 Entering Gaussian System, Link 0=g16
 Input=1lsw12.com
 Output=1lsw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001822/Gau-2627483.inp" -scrdir="/local/bebjones_8001822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2627484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39605 -30.26371 -26.10623 -26.10070 -26.09305
 Alpha  occ. eigenvalues --  -14.53725 -14.50224 -14.46837 -14.46834 -14.46831
 Alpha  occ. eigenvalues --  -14.46826 -10.38414 -10.35495 -10.33321 -10.33232
 Alpha  occ. eigenvalues --  -10.33185 -10.33153 -10.33148 -10.33073 -10.33069
 Alpha  occ. eigenvalues --  -10.33068 -10.32885 -10.30751 -10.30195 -10.30194
 Alpha  occ. eigenvalues --  -10.30155 -10.30130 -10.30014 -10.30001 -10.29992
 Alpha  occ. eigenvalues --  -10.29953 -10.29925 -10.29910 -10.29885 -10.29727
 Alpha  occ. eigenvalues --  -10.29242 -10.29010 -10.28210 -10.28173 -10.28150
 Alpha  occ. eigenvalues --  -10.28129 -10.28084 -10.27921 -10.27762 -10.27671
 Alpha  occ. eigenvalues --   -3.65319  -2.42960  -2.41345  -2.39966  -1.17662
 Alpha  occ. eigenvalues --   -1.09432  -1.08416  -1.08387  -1.07401  -1.03483
 Alpha  occ. eigenvalues --   -0.94049  -0.92655  -0.92360  -0.91853  -0.91590
 Alpha  occ. eigenvalues --   -0.91441  -0.91257  -0.91146  -0.87328  -0.86046
 Alpha  occ. eigenvalues --   -0.85679  -0.84730  -0.83284  -0.82963  -0.81419
 Alpha  occ. eigenvalues --   -0.80509  -0.78963  -0.78747  -0.78543  -0.76705
 Alpha  occ. eigenvalues --   -0.75755  -0.75488  -0.73281  -0.71219  -0.70721
 Alpha  occ. eigenvalues --   -0.69060  -0.68704  -0.67775  -0.65604  -0.65190
 Alpha  occ. eigenvalues --   -0.64538  -0.63432  -0.62335  -0.62121  -0.61539
 Alpha  occ. eigenvalues --   -0.59766  -0.59521  -0.59322  -0.58784  -0.58481
 Alpha  occ. eigenvalues --   -0.56757  -0.55986  -0.55774  -0.55467  -0.55022
 Alpha  occ. eigenvalues --   -0.54581  -0.54519  -0.54385  -0.53859  -0.53793
 Alpha  occ. eigenvalues --   -0.53427  -0.53174  -0.52913  -0.52794  -0.52281
 Alpha  occ. eigenvalues --   -0.51621  -0.51105  -0.51027  -0.50880  -0.50797
 Alpha  occ. eigenvalues --   -0.50703  -0.50635  -0.50493  -0.50419  -0.50045
 Alpha  occ. eigenvalues --   -0.49580  -0.49311  -0.48953  -0.48646  -0.48528
 Alpha  occ. eigenvalues --   -0.48481  -0.48162  -0.47753  -0.47285  -0.47178
 Alpha  occ. eigenvalues --   -0.46803  -0.46391  -0.45382  -0.44727  -0.44328
 Alpha  occ. eigenvalues --   -0.43752  -0.43553  -0.43224  -0.43173  -0.42057
 Alpha  occ. eigenvalues --   -0.41567  -0.41181  -0.40051  -0.39711  -0.37882
 Alpha  occ. eigenvalues --   -0.37812  -0.35825  -0.34872  -0.33888  -0.33150
 Alpha  occ. eigenvalues --   -0.32710  -0.30680  -0.29395
 Alpha virt. eigenvalues --   -0.21632  -0.18165  -0.18111  -0.16193  -0.12451
 Alpha virt. eigenvalues --   -0.10723  -0.09400  -0.08296  -0.06758  -0.06740
 Alpha virt. eigenvalues --   -0.06013  -0.05390  -0.04280  -0.03666  -0.03151
 Alpha virt. eigenvalues --   -0.03006  -0.02679  -0.02506  -0.02382  -0.01296
 Alpha virt. eigenvalues --   -0.00881  -0.00491  -0.00277   0.00082   0.00240
 Alpha virt. eigenvalues --    0.00766   0.01157   0.01495   0.01902   0.01981
 Alpha virt. eigenvalues --    0.02210   0.02420   0.02557   0.02909   0.03095
 Alpha virt. eigenvalues --    0.03291   0.03416   0.03606   0.03698   0.03950
 Alpha virt. eigenvalues --    0.04291   0.04471   0.04702   0.05004   0.05143
 Alpha virt. eigenvalues --    0.05314   0.05454   0.05932   0.06608   0.06695
 Alpha virt. eigenvalues --    0.06901   0.07094   0.07296   0.07365   0.07527
 Alpha virt. eigenvalues --    0.07718   0.08062   0.08233   0.08396   0.08475
 Alpha virt. eigenvalues --    0.09000   0.09111   0.09179   0.09508   0.09564
 Alpha virt. eigenvalues --    0.10306   0.10345   0.10595   0.10943   0.11120
 Alpha virt. eigenvalues --    0.11361   0.11770   0.12027   0.12293   0.12436
 Alpha virt. eigenvalues --    0.12619   0.12878   0.13265   0.13676   0.14057
 Alpha virt. eigenvalues --    0.14153   0.14352   0.14647   0.15321   0.15615
 Alpha virt. eigenvalues --    0.15759   0.16100   0.16551   0.16691   0.16867
 Alpha virt. eigenvalues --    0.16950   0.17099   0.17897   0.18143   0.18336
 Alpha virt. eigenvalues --    0.18405   0.18496   0.18946   0.19157   0.19589
 Alpha virt. eigenvalues --    0.19781   0.20149   0.20377   0.20588   0.20688
 Alpha virt. eigenvalues --    0.20895   0.21303   0.21438   0.21575   0.21859
 Alpha virt. eigenvalues --    0.22255   0.22598   0.22952   0.23048   0.23447
 Alpha virt. eigenvalues --    0.23598   0.23815   0.23963   0.24313   0.25097
 Alpha virt. eigenvalues --    0.25307   0.25557   0.25779   0.26039   0.26153
 Alpha virt. eigenvalues --    0.26327   0.26677   0.27006   0.27155   0.27194
 Alpha virt. eigenvalues --    0.27675   0.28033   0.28609   0.28898   0.29224
 Alpha virt. eigenvalues --    0.29502   0.29665   0.29771   0.30096   0.30495
 Alpha virt. eigenvalues --    0.30569   0.30898   0.31145   0.31324   0.31528
 Alpha virt. eigenvalues --    0.31756   0.31980   0.32241   0.32362   0.32530
 Alpha virt. eigenvalues --    0.32860   0.32953   0.33200   0.33455   0.33757
 Alpha virt. eigenvalues --    0.34020   0.34258   0.34446   0.34589   0.34795
 Alpha virt. eigenvalues --    0.35156   0.35362   0.35574   0.36099   0.36389
 Alpha virt. eigenvalues --    0.36416   0.36848   0.37081   0.37175   0.37324
 Alpha virt. eigenvalues --    0.37526   0.37722   0.37971   0.38042   0.38129
 Alpha virt. eigenvalues --    0.38453   0.38651   0.38762   0.39130   0.39426
 Alpha virt. eigenvalues --    0.39579   0.39721   0.39980   0.40216   0.40417
 Alpha virt. eigenvalues --    0.40739   0.41083   0.41280   0.41424   0.41843
 Alpha virt. eigenvalues --    0.42105   0.42255   0.42287   0.42475   0.42680
 Alpha virt. eigenvalues --    0.42882   0.42921   0.43264   0.43577   0.43768
 Alpha virt. eigenvalues --    0.44007   0.44038   0.44410   0.44597   0.44858
 Alpha virt. eigenvalues --    0.45232   0.45568   0.45624   0.46050   0.46204
 Alpha virt. eigenvalues --    0.46598   0.46860   0.47041   0.47523   0.47764
 Alpha virt. eigenvalues --    0.47982   0.48145   0.48621   0.48892   0.49286
 Alpha virt. eigenvalues --    0.49475   0.49741   0.50073   0.50321   0.50476
 Alpha virt. eigenvalues --    0.50617   0.51074   0.51358   0.52415   0.52474
 Alpha virt. eigenvalues --    0.53032   0.53263   0.53586   0.53652   0.54009
 Alpha virt. eigenvalues --    0.54284   0.54436   0.54758   0.54997   0.55210
 Alpha virt. eigenvalues --    0.55686   0.56064   0.56603   0.56744   0.57324
 Alpha virt. eigenvalues --    0.57520   0.57821   0.57932   0.58322   0.58746
 Alpha virt. eigenvalues --    0.59142   0.59401   0.59783   0.59838   0.60033
 Alpha virt. eigenvalues --    0.60538   0.60768   0.60869   0.61303   0.61755
 Alpha virt. eigenvalues --    0.62038   0.62451   0.62825   0.63009   0.63264
 Alpha virt. eigenvalues --    0.63555   0.63705   0.64168   0.64325   0.64891
 Alpha virt. eigenvalues --    0.65219   0.65409   0.65908   0.66058   0.66348
 Alpha virt. eigenvalues --    0.66539   0.67080   0.67208   0.67456   0.68050
 Alpha virt. eigenvalues --    0.68504   0.68857   0.69320   0.69757   0.69970
 Alpha virt. eigenvalues --    0.70387   0.70743   0.71119   0.71466   0.71844
 Alpha virt. eigenvalues --    0.72215   0.72693   0.73358   0.73492   0.73654
 Alpha virt. eigenvalues --    0.74052   0.74101   0.74744   0.75360   0.75562
 Alpha virt. eigenvalues --    0.76281   0.76624   0.76917   0.77280   0.78018
 Alpha virt. eigenvalues --    0.78228   0.78590   0.78942   0.79139   0.79551
 Alpha virt. eigenvalues --    0.80203   0.80405   0.80724   0.81064   0.81450
 Alpha virt. eigenvalues --    0.82186   0.82432   0.83046   0.83539   0.83695
 Alpha virt. eigenvalues --    0.84170   0.84303   0.84421   0.85168   0.85607
 Alpha virt. eigenvalues --    0.85668   0.86353   0.86580   0.87054   0.87555
 Alpha virt. eigenvalues --    0.87665   0.87727   0.88243   0.88553   0.88798
 Alpha virt. eigenvalues --    0.89031   0.89601   0.89996   0.90390   0.90757
 Alpha virt. eigenvalues --    0.90994   0.91519   0.91774   0.91958   0.92416
 Alpha virt. eigenvalues --    0.92539   0.92781   0.93215   0.93505   0.93750
 Alpha virt. eigenvalues --    0.93889   0.94354   0.94564   0.95198   0.95293
 Alpha virt. eigenvalues --    0.95792   0.96052   0.96800   0.96900   0.97238
 Alpha virt. eigenvalues --    0.97571   0.97792   0.98542   0.98815   0.99178
 Alpha virt. eigenvalues --    0.99766   1.00076   1.00456   1.00769   1.00865
 Alpha virt. eigenvalues --    1.01861   1.02931   1.03238   1.03595   1.04147
 Alpha virt. eigenvalues --    1.04413   1.04851   1.05415   1.05643   1.06234
 Alpha virt. eigenvalues --    1.06344   1.07328   1.07562   1.08034   1.08283
 Alpha virt. eigenvalues --    1.08530   1.08946   1.09152   1.09468   1.10031
 Alpha virt. eigenvalues --    1.10275   1.10971   1.11085   1.11434   1.11926
 Alpha virt. eigenvalues --    1.12607   1.13006   1.13480   1.14121   1.14956
 Alpha virt. eigenvalues --    1.15250   1.15620   1.15831   1.15933   1.16353
 Alpha virt. eigenvalues --    1.16932   1.17227   1.17309   1.17473   1.18172
 Alpha virt. eigenvalues --    1.18560   1.18668   1.19180   1.19444   1.19834
 Alpha virt. eigenvalues --    1.20140   1.20669   1.20822   1.20889   1.21936
 Alpha virt. eigenvalues --    1.22452   1.22980   1.23200   1.24610   1.25242
 Alpha virt. eigenvalues --    1.25757   1.26687   1.27058   1.27408   1.27797
 Alpha virt. eigenvalues --    1.28010   1.28738   1.29407   1.30222   1.30702
 Alpha virt. eigenvalues --    1.31411   1.31580   1.32585   1.32860   1.33420
 Alpha virt. eigenvalues --    1.33655   1.34209   1.34949   1.35294   1.35777
 Alpha virt. eigenvalues --    1.36085   1.36531   1.36761   1.37405   1.37665
 Alpha virt. eigenvalues --    1.38271   1.38530   1.39102   1.39581   1.39840
 Alpha virt. eigenvalues --    1.40138   1.40302   1.40564   1.41050   1.41369
 Alpha virt. eigenvalues --    1.41634   1.42144   1.42292   1.42566   1.42762
 Alpha virt. eigenvalues --    1.42933   1.43164   1.43461   1.43699   1.43944
 Alpha virt. eigenvalues --    1.44390   1.44547   1.44966   1.45267   1.45484
 Alpha virt. eigenvalues --    1.45806   1.46278   1.46401   1.46457   1.46673
 Alpha virt. eigenvalues --    1.47099   1.47331   1.47487   1.47610   1.48095
 Alpha virt. eigenvalues --    1.48173   1.48542   1.48762   1.48901   1.49187
 Alpha virt. eigenvalues --    1.49859   1.50066   1.50231   1.51058   1.51191
 Alpha virt. eigenvalues --    1.51706   1.51793   1.51995   1.52148   1.52316
 Alpha virt. eigenvalues --    1.52889   1.53250   1.53318   1.53745   1.53868
 Alpha virt. eigenvalues --    1.54608   1.54728   1.54851   1.55473   1.55962
