 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16558 -30.01426 -25.85561 -25.85287 -25.85142
 Alpha  occ. eigenvalues --  -14.40577 -14.40528 -14.34485 -14.34359 -14.32626
 Alpha  occ. eigenvalues --  -14.32488 -14.32454 -14.31727 -10.24501 -10.24241
 Alpha  occ. eigenvalues --  -10.22848 -10.22472 -10.21262 -10.21115 -10.21001
 Alpha  occ. eigenvalues --  -10.20929 -10.20893 -10.20861 -10.20840 -10.20767
 Alpha  occ. eigenvalues --  -10.20516 -10.20455 -10.20399 -10.20366 -10.20241
 Alpha  occ. eigenvalues --  -10.20016 -10.19675 -10.19653 -10.19366 -10.19335
 Alpha  occ. eigenvalues --  -10.19333 -10.19328 -10.19265 -10.19262 -10.19073
 Alpha  occ. eigenvalues --  -10.18811 -10.18765 -10.18736 -10.18649 -10.18629
 Alpha  occ. eigenvalues --  -10.18510 -10.18443 -10.18424 -10.18375 -10.18306
 Alpha  occ. eigenvalues --  -10.18264  -3.38878  -2.15326  -2.14846  -2.14625
 Alpha  occ. eigenvalues --   -1.04640  -1.04514  -0.95060  -0.94159  -0.93765
 Alpha  occ. eigenvalues --   -0.92167  -0.88954  -0.88820  -0.81354  -0.80255
 Alpha  occ. eigenvalues --   -0.79974  -0.79491  -0.79433  -0.79049  -0.78571
 Alpha  occ. eigenvalues --   -0.78525  -0.76730  -0.75678  -0.74945  -0.73432
 Alpha  occ. eigenvalues --   -0.72919  -0.71485  -0.70563  -0.70418  -0.69812
 Alpha  occ. eigenvalues --   -0.68718  -0.67247  -0.67020  -0.65495  -0.63921
 Alpha  occ. eigenvalues --   -0.63335  -0.63234  -0.63028  -0.60527  -0.60472
 Alpha  occ. eigenvalues --   -0.59095  -0.58320  -0.56944  -0.55822  -0.54699
 Alpha  occ. eigenvalues --   -0.54562  -0.53867  -0.52760  -0.52426  -0.50813
 Alpha  occ. eigenvalues --   -0.50019  -0.49799  -0.49168  -0.48019  -0.47080
 Alpha  occ. eigenvalues --   -0.46581  -0.46508  -0.46451  -0.46210  -0.45578
 Alpha  occ. eigenvalues --   -0.45121  -0.44073  -0.43579  -0.43327  -0.43070
 Alpha  occ. eigenvalues --   -0.42667  -0.42212  -0.42088  -0.42022  -0.41930
 Alpha  occ. eigenvalues --   -0.41860  -0.41793  -0.41676  -0.41565  -0.41470
 Alpha  occ. eigenvalues --   -0.41390  -0.41336  -0.40662  -0.40533  -0.40451
 Alpha  occ. eigenvalues --   -0.40352  -0.40294  -0.39524  -0.39472  -0.39110
 Alpha  occ. eigenvalues --   -0.38915  -0.38520  -0.38290  -0.38086  -0.37961
 Alpha  occ. eigenvalues --   -0.37761  -0.37071  -0.36391  -0.36132  -0.35864
 Alpha  occ. eigenvalues --   -0.35456  -0.34803  -0.34541  -0.34219  -0.33507
 Alpha  occ. eigenvalues --   -0.33098  -0.32630  -0.31377  -0.30936  -0.30519
 Alpha  occ. eigenvalues --   -0.30277  -0.30073  -0.29401  -0.28556  -0.28133
 Alpha  occ. eigenvalues --   -0.27283  -0.26760  -0.26263  -0.26186  -0.23820
 Alpha  occ. eigenvalues --   -0.23404  -0.22714  -0.22399  -0.21938  -0.20400
 Alpha  occ. eigenvalues --   -0.18165  -0.17840  -0.17629  -0.16681  -0.16577
 Alpha virt. eigenvalues --   -0.06634  -0.06036  -0.01540   0.00725   0.01743
 Alpha virt. eigenvalues --    0.02479   0.02792   0.02959   0.03439   0.04232
 Alpha virt. eigenvalues --    0.04339   0.04837   0.05139   0.05422   0.06019
 Alpha virt. eigenvalues --    0.06115   0.06204   0.06462   0.06791   0.06948
 Alpha virt. eigenvalues --    0.07168   0.07335   0.07651   0.08158   0.08485
 Alpha virt. eigenvalues --    0.08846   0.09308   0.09505   0.09743   0.09982
 Alpha virt. eigenvalues --    0.10285   0.10759   0.11018   0.11276   0.11519
 Alpha virt. eigenvalues --    0.11848   0.12024   0.12082   0.12317   0.12524
 Alpha virt. eigenvalues --    0.12646   0.12745   0.12837   0.12969   0.13097
 Alpha virt. eigenvalues --    0.13480   0.13575   0.13779   0.14014   0.14414
 Alpha virt. eigenvalues --    0.14530   0.14581   0.14691   0.14928   0.15117
 Alpha virt. eigenvalues --    0.15221   0.15487   0.15637   0.15662   0.15988
 Alpha virt. eigenvalues --    0.16086   0.16277   0.16404   0.16833   0.17115
 Alpha virt. eigenvalues --    0.17409   0.17531   0.17999   0.18214   0.18505
 Alpha virt. eigenvalues --    0.18823   0.18902   0.19236   0.19518   0.20151
 Alpha virt. eigenvalues --    0.20614   0.20728   0.20960   0.21337   0.21416
 Alpha virt. eigenvalues --    0.21843   0.22066   0.22098   0.22298   0.22325
 Alpha virt. eigenvalues --    0.22592   0.22864   0.23186   0.23529   0.23708
 Alpha virt. eigenvalues --    0.24065   0.24224   0.24356   0.24609   0.24678
 Alpha virt. eigenvalues --    0.25056   0.25234   0.25495   0.25780   0.26107
 Alpha virt. eigenvalues --    0.26319   0.26547   0.26897   0.26993   0.27334
 Alpha virt. eigenvalues --    0.27627   0.27743   0.28206   0.28527   0.28729
 Alpha virt. eigenvalues --    0.28861   0.29105   0.29280   0.29585   0.29770
 Alpha virt. eigenvalues --    0.29978   0.30125   0.30351   0.30642   0.30746
 Alpha virt. eigenvalues --    0.31089   0.31447   0.31730   0.32156   0.32406
 Alpha virt. eigenvalues --    0.32666   0.32730   0.32806   0.33183   0.33370
 Alpha virt. eigenvalues --    0.33674   0.33805   0.34169   0.34335   0.34400
 Alpha virt. eigenvalues --    0.35024   0.35080   0.35302   0.35517   0.36063
 Alpha virt. eigenvalues --    0.36151   0.36252   0.36559   0.36784   0.37122
 Alpha virt. eigenvalues --    0.37272   0.37465   0.37702   0.37895   0.38007
 Alpha virt. eigenvalues --    0.38216   0.38316   0.38454   0.38828   0.39310
 Alpha virt. eigenvalues --    0.39468   0.39840   0.40040   0.40264   0.40379
 Alpha virt. eigenvalues --    0.40558   0.40727   0.40915   0.41107   0.41239
 Alpha virt. eigenvalues --    0.41427   0.41493   0.41649   0.41786   0.42501
 Alpha virt. eigenvalues --    0.42560   0.42583   0.42931   0.43140   0.43228
 Alpha virt. eigenvalues --    0.43666   0.43752   0.43900   0.43964   0.44232
 Alpha virt. eigenvalues --    0.44446   0.44618   0.44753   0.44985   0.45051
 Alpha virt. eigenvalues --    0.45243   0.45630   0.45820   0.45967   0.46144
 Alpha virt. eigenvalues --    0.46246   0.46377   0.46464   0.46975   0.46994
 Alpha virt. eigenvalues --    0.47164   0.47227   0.47486   0.47662   0.47796
 Alpha virt. eigenvalues --    0.48176   0.48283   0.48355   0.48577   0.48676
 Alpha virt. eigenvalues --    0.48941   0.49187   0.49435   0.49794   0.49863
 Alpha virt. eigenvalues --    0.50094   0.50350   0.50626   0.50783   0.50957
 Alpha virt. eigenvalues --    0.51127   0.51223   0.51268   0.51852   0.51876
 Alpha virt. eigenvalues --    0.52302   0.52521   0.52574   0.52718   0.52807
 Alpha virt. eigenvalues --    0.53264   0.53384   0.53797   0.54115   0.54341
 Alpha virt. eigenvalues --    0.54556   0.54714   0.55080   0.55111   0.55549
 Alpha virt. eigenvalues --    0.55687   0.56133   0.56322   0.56523   0.56686
 Alpha virt. eigenvalues --    0.56816   0.57346   0.57585   0.57778   0.58008
 Alpha virt. eigenvalues --    0.58329   0.58433   0.58521   0.58863   0.59024
 Alpha virt. eigenvalues --    0.59369   0.59502   0.59989   0.60475   0.60620
 Alpha virt. eigenvalues --    0.61113   0.61157   0.61552   0.61887   0.61957
 Alpha virt. eigenvalues --    0.62150   0.62330   0.62667   0.62841   0.63539
 Alpha virt. eigenvalues --    0.63554   0.63997   0.64090   0.64256   0.64462
 Alpha virt. eigenvalues --    0.64719   0.64934   0.65350   0.65497   0.65784
 Alpha virt. eigenvalues --    0.65969   0.66478   0.67006   0.67330   0.67840
 Alpha virt. eigenvalues --    0.68056   0.68155   0.68501   0.68700   0.69062
 Alpha virt. eigenvalues --    0.69539   0.69846   0.70055   0.70373   0.70753
 Alpha virt. eigenvalues --    0.71076   0.71257   0.71551   0.71825   0.71829
 Alpha virt. eigenvalues --    0.72259   0.72838   0.73055   0.73247   0.73672
 Alpha virt. eigenvalues --    0.74444   0.74645   0.74972   0.75441   0.75594
 Alpha virt. eigenvalues --    0.75812   0.76150   0.76299   0.76468   0.76948
 Alpha virt. eigenvalues --    0.77180   0.77315   0.77439   0.77936   0.78391
 Alpha virt. eigenvalues --    0.78583   0.78832   0.79194   0.79753   0.80069
 Alpha virt. eigenvalues --    0.80123   0.80518   0.81019   0.81175   0.81610
 Alpha virt. eigenvalues --    0.81826   0.82168   0.82509   0.83292   0.83412
 Alpha virt. eigenvalues --    0.83429   0.83986   0.84527   0.84828   0.85349
 Alpha virt. eigenvalues --    0.85764   0.85928   0.86072   0.86404   0.86677
 Alpha virt. eigenvalues --    0.86937   0.87391   0.87540   0.88045   0.88435
 Alpha virt. eigenvalues --    0.88626   0.88783   0.89132   0.89551   0.90020
 Alpha virt. eigenvalues --    0.90184   0.90461   0.90780   0.90881   0.91344
 Alpha virt. eigenvalues --    0.91802   0.92160   0.92476   0.92716   0.92929
 Alpha virt. eigenvalues --    0.93169   0.93618   0.93804   0.94036   0.94394
 Alpha virt. eigenvalues --    0.94576   0.95014   0.95065   0.95705   0.95824
 Alpha virt. eigenvalues --    0.96164   0.96217   0.96631   0.96923   0.97166
 Alpha virt. eigenvalues --    0.97542   0.97934   0.98136   0.98330   0.98585
 Alpha virt. eigenvalues --    0.99118   0.99561   0.99821   1.00032   1.00198
 Alpha virt. eigenvalues --    1.00557   1.00884   1.01094   1.01450   1.01834
 Alpha virt. eigenvalues --    1.01927   1.02359   1.02591   1.02884   1.03022
 Alpha virt. eigenvalues --    1.03616   1.03784   1.04089   1.04498   1.04924
 Alpha virt. eigenvalues --    1.05223   1.05470   1.05654   1.06074   1.06319
 Alpha virt. eigenvalues --    1.06868   1.06922   1.07360   1.07452   1.08372
 Alpha virt. eigenvalues --    1.08531   1.08608   1.09004   1.09211   1.09474
 Alpha virt. eigenvalues --    1.09891   1.10886   1.11138   1.11380   1.11790
 Alpha virt. eigenvalues --    1.11893   1.12641   1.13220   1.13458   1.13865
 Alpha virt. eigenvalues --    1.14224   1.14325   1.14991   1.15380   1.15555
 Alpha virt. eigenvalues --    1.15927   1.16076   1.16778   1.16926   1.17396
 Alpha virt. eigenvalues --    1.17679   1.17867   1.18496   1.18609   1.18787
 Alpha virt. eigenvalues --    1.19246   1.19455   1.20021   1.20048   1.20401
 Alpha virt. eigenvalues --    1.20763   1.21403   1.21518   1.22018   1.22514
 Alpha virt. eigenvalues --    1.22857   1.23086   1.23462   1.23646   1.24495
 Alpha virt. eigenvalues --    1.24877   1.25021   1.25355   1.25755   1.26099
 Alpha virt. eigenvalues --    1.26279   1.26670   1.27255   1.27603   1.27895
 Alpha virt. eigenvalues --    1.28191   1.28578   1.28769   1.29415   1.29999
 Alpha virt. eigenvalues --    1.30452   1.30730   1.30798   1.31405   1.32152
 Alpha virt. eigenvalues --    1.32479   1.32542   1.33332   1.33767   1.34050
 Alpha virt. eigenvalues --    1.34493   1.34795   1.35386   1.35838   1.36205
 Alpha virt. eigenvalues --    1.36783   1.37151   1.37862   1.38125   1.38667
 Alpha virt. eigenvalues --    1.39118   1.39493   1.39642   1.40194   1.40255
 Alpha virt. eigenvalues --    1.40640   1.41653   1.41904   1.42363   1.42699
 Alpha virt. eigenvalues --    1.43119   1.43612   1.43751   1.44474   1.44682
 Alpha virt. eigenvalues --    1.45460   1.45713   1.46014   1.46362   1.46635
 Alpha virt. eigenvalues --    1.47161   1.47399   1.47729   1.47894   1.48452
 Alpha virt. eigenvalues --    1.48676   1.49207   1.49735   1.50030   1.50422
 Alpha virt. eigenvalues --    1.50515   1.50750   1.50910   1.51081   1.51589
 Alpha virt. eigenvalues --    1.51792   1.51945   1.52120   1.52298   1.52592
 Alpha virt. eigenvalues --    1.52849   1.53182   1.53386   1.53671   1.53873
 Alpha virt. eigenvalues --    1.54374   1.54492   1.54743   1.54959   1.55629
 Alpha virt. eigenvalues --    1.55760   1.55939   1.56237   1.56579   1.56808
 Alpha virt. eigenvalues --    1.57161   1.57486   1.57632   1.57978   1.58046
 Alpha virt. eigenvalues --    1.58219   1.58522   1.59079   1.59357   1.59457
 Alpha virt. eigenvalues --    1.60050   1.60275   1.60525   1.60653   1.61176
 Alpha virt. eigenvalues --    1.61289   1.61590   1.61869   1.62081   1.62667
 Alpha virt. eigenvalues --    1.62788   1.62992   1.63159   1.63293   1.63716
 Alpha virt. eigenvalues --    1.63988   1.64516   1.64897   1.65103   1.65468
 Alpha virt. eigenvalues --    1.65697   1.65934   1.65950   1.66239   1.66426
 Alpha virt. eigenvalues --    1.66699   1.67078   1.67296   1.67658   1.68155
 Alpha virt. eigenvalues --    1.68449   1.68815   1.69043   1.69157   1.69612
 Alpha virt. eigenvalues --    1.69675   1.70381   1.70518   1.70711   1.71096
 Alpha virt. eigenvalues --    1.71344   1.71619   1.71653   1.72087   1.72494
 Alpha virt. eigenvalues --    1.72734   1.73279   1.73590   1.74212   1.74490
 Alpha virt. eigenvalues --    1.74607   1.75265   1.75778   1.76227   1.76572
 Alpha virt. eigenvalues --    1.76950   1.77336   1.77519   1.78114   1.78489
 Alpha virt. eigenvalues --    1.78727   1.79800   1.80409   1.80734   1.80992
 Alpha virt. eigenvalues --    1.81356   1.81876   1.82116   1.82651   1.83409
 Alpha virt. eigenvalues --    1.83589   1.83766   1.84098   1.84780   1.84949
 Alpha virt. eigenvalues --    1.85119   1.85714   1.86087   1.86423   1.87332
 Alpha virt. eigenvalues --    1.88073   1.88293   1.88381   1.88773   1.89120
 Alpha virt. eigenvalues --    1.89745   1.90167   1.90271   1.90834   1.91009
 Alpha virt. eigenvalues --    1.91602   1.92197   1.92278   1.92830   1.93267
