 Entering Gaussian System, Link 0=g16
 Input=3vnw01.com
 Output=3vnw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933232/Gau-1169717.inp" -scrdir="/local/bebzhart_7933232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   163. (1.99990) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   164. (1.99993) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   165. (1.99977) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   166. (1.99935) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   167. (1.95803) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0033 -0.0000
                                           -0.0003  0.0000 -0.0000  0.0029  0.0001
                                            0.0000 -0.0000  0.0042  0.0000  0.0000
                                            0.0000 -0.0007  0.0001 -0.1219  0.0002
                                           -0.0001  0.0006  0.0393 -0.0023 -0.0006
                                           -0.0001 -0.0027 -0.0026 -0.0008  0.0001
                                           -0.9917  0.0052  0.0014  0.0041  0.0081
                                            0.0025  0.0002  0.0000 -0.0000 -0.0001
                                           -0.0000  0.0004  0.0000  0.0001 -0.0000
   168. (1.88496) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002 -0.0017  0.0045
                                           -0.0011 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0069  0.0009  0.0000
                                            0.0002 -0.0015  0.0003 -0.0468 -0.0021
                                            0.0003  0.0000  0.0352  0.0000  0.0002
                                           -0.0002 -0.9978  0.0212  0.0070  0.0011
                                            0.0099 -0.0013 -0.0010  0.0001  0.0141
                                           -0.0019  0.0016 -0.0009  0.0001 -0.0001
                                            0.0005  0.0001  0.0001 -0.0000  0.0001
   169. (1.85811) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0047 -0.0003
                                           -0.0001 -0.0000 -0.0001 -0.0157 -0.0009
                                           -0.0000  0.0000 -0.0007  0.0000  0.0000
                                            0.0000 -0.0013 -0.0003  0.0094 -0.0041
                                            0.0002 -0.0003  0.9951 -0.0280 -0.0076
                                           -0.0003  0.0339 -0.0019 -0.0004 -0.0001
                                            0.0376  0.0018 -0.0001 -0.0001 -0.0767
                                            0.0032  0.0014  0.0002  0.0001 -0.0004
                                            0.0000 -0.0001  0.0001 -0.0001 -0.0000
   170. (0.28374) LP*( 4)Fe   1           s( 24.59%)p 2.53( 62.21%)d 0.54( 13.20%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4949 -0.0312
                                           -0.0015 -0.0000 -0.0000  0.0307  0.0012
                                           -0.0000  0.0000  0.0092  0.0004 -0.0000
                                           -0.0000  0.7878  0.0229 -0.0039 -0.0014
                                           -0.0009 -0.0014  0.0268  0.0013 -0.0003
                                           -0.0002  0.0040 -0.0084  0.0040 -0.0001
                                            0.0057  0.0060  0.0008 -0.0016  0.3617
                                            0.0075 -0.0127 -0.0006  0.0041  0.0005
                                            0.0001  0.0000  0.0001  0.0002 -0.0000
   171. (1.39658) LP ( 1) N   4           s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0038  0.0006  0.0014  0.0001
                                            0.0955  0.0033 -0.0001  0.0578  0.0006
                                            0.0011 -0.9929  0.0115 -0.0025 -0.0003
                                           -0.0002 -0.0280  0.0008  0.0251 -0.0011
                                            0.0041 -0.0002 -0.0019  0.0000  0.0110
                                           -0.0028 -0.0022  0.0003 -0.0017 -0.0000
                                            0.0001
   172. (0.99789) LP ( 1) C  10           s(  0.01%)p99.99( 99.96%)d 0.26(  0.00%)
                                                  f 1.79(  0.02%)
                                           -0.0000  0.0107 -0.0004 -0.0008  0.0000
                                           -0.1079  0.0021  0.0036  0.0772  0.0022
                                            0.0035 -0.9909 -0.0085 -0.0018  0.0003
                                           -0.0010 -0.0001 -0.0009  0.0015 -0.0037
                                            0.0015 -0.0002  0.0027 -0.0016  0.0136
                                            0.0031 -0.0029  0.0016  0.0017  0.0003
                                            0.0001
   173. (1.57994) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.9954  0.0163  0.0130  0.0741  0.0013
                                            0.0010 -0.0534 -0.0009 -0.0006 -0.0012
                                           -0.0024 -0.0113 -0.0004 -0.0008  0.0001
                                           -0.0004  0.0003  0.0011  0.0000 -0.0017
                                            0.0128  0.0009  0.0018  0.0007 -0.0120
                                           -0.0027
   174. (1.60324) LP ( 1) N  73           s( 29.56%)p 2.38( 70.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5423  0.0383  0.0013 -0.0002
                                           -0.0421 -0.0026 -0.0001 -0.0331  0.0008
                                           -0.0021 -0.8359 -0.0507 -0.0009 -0.0001
                                            0.0003 -0.0015 -0.0002 -0.0025  0.0001
                                            0.0014  0.0014 -0.0098 -0.0032 -0.0101
                                           -0.0013 -0.0009  0.0027  0.0003  0.0001
                                            0.0002
   175. (1.95982) LP ( 1) S  83           s( 40.42%)p 1.47( 59.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6357 -0.0023  0.0003
                                            0.0000  0.0378  0.0010 -0.0004 -0.0001
                                           -0.0000  0.7003  0.0214 -0.0015 -0.0008
                                           -0.0002 -0.3207 -0.0231 -0.0021  0.0010
                                           -0.0032 -0.0025  0.0002 -0.0006 -0.0061
                                            0.0016  0.0041  0.0077  0.0052  0.0009
                                           -0.0019  0.0000 -0.0017 -0.0029 -0.0000
                                            0.0002  0.0037
   176. (0.01228) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0068 -0.0051
                                           -0.0025  0.0000 -0.0000 -0.0013 -0.0010
                                           -0.0000  0.0000  0.0009  0.0013 -0.0000
                                           -0.0000 -0.0002  0.0067 -0.0008 -0.1220
                                            0.0051  0.0093  0.0030  0.0389  0.0016
                                           -0.0039  0.0011 -0.0359  0.0128  0.0016
                                           -0.0047 -0.9874  0.0277  0.0674  0.0059
                                           -0.0390 -0.0017 -0.0079 -0.0039 -0.0001
                                            0.0004  0.0010 -0.0001 -0.0001  0.0008
   177. (0.00659) RY*( 2)Fe   1           s(  0.51%)p 0.32(  0.16%)d99.99( 99.30%)
                                                  f 0.05(  0.03%)
                                           -0.0000  0.0000 -0.0000  0.0071  0.0678
                                           -0.0208 -0.0000 -0.0000  0.0006 -0.0013
                                            0.0000  0.0000 -0.0226  0.0251  0.0000
                                            0.0000 -0.0189  0.0109  0.0060 -0.0788
                                            0.0341 -0.0077  0.0012  0.0323  0.0079
                                           -0.0096 -0.0187 -0.9578  0.1151  0.0739
                                            0.0015  0.0551  0.0134 -0.0135  0.0183
                                           -0.1991  0.0548 -0.0384 -0.0055 -0.0016
                                            0.0154 -0.0013  0.0014  0.0002  0.0022
   178. (0.00473) RY*( 3)Fe   1           s(  1.24%)p 0.22(  0.27%)d79.39( 98.47%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0104  0.1108
                                           -0.0040 -0.0000  0.0000 -0.0327  0.0398
