 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27698 -30.16588 -26.01370 -25.99116 -25.99080
 Alpha  occ. eigenvalues --  -19.18101 -14.42981 -14.37135 -14.34192 -14.34096
 Alpha  occ. eigenvalues --  -14.33911 -14.33800 -10.27009 -10.24758 -10.21963
 Alpha  occ. eigenvalues --  -10.21724 -10.21228 -10.21107 -10.21026 -10.20833
 Alpha  occ. eigenvalues --  -10.20587 -10.20463 -10.20328 -10.20289 -10.19271
 Alpha  occ. eigenvalues --  -10.18868 -10.18843 -10.18739 -10.18622 -10.18610
 Alpha  occ. eigenvalues --  -10.18610 -10.18527 -10.18461 -10.18412 -10.18295
 Alpha  occ. eigenvalues --  -10.18260 -10.18247 -10.18184 -10.18091 -10.18026
 Alpha  occ. eigenvalues --  -10.17886 -10.17810 -10.17774 -10.17447 -10.16775
 Alpha  occ. eigenvalues --  -10.16324  -3.58889  -2.39286  -2.33252  -2.33213
 Alpha  occ. eigenvalues --   -1.06672  -1.06203  -0.97340  -0.96446  -0.96174
 Alpha  occ. eigenvalues --   -0.95330  -0.92448  -0.81998  -0.81605  -0.81280
 Alpha  occ. eigenvalues --   -0.81238  -0.80853  -0.80542  -0.79376  -0.79248
 Alpha  occ. eigenvalues --   -0.76417  -0.75308  -0.74113  -0.73575  -0.73075
 Alpha  occ. eigenvalues --   -0.72849  -0.70735  -0.69825  -0.68432  -0.68069
 Alpha  occ. eigenvalues --   -0.67691  -0.66057  -0.63955  -0.63768  -0.62486
 Alpha  occ. eigenvalues --   -0.61755  -0.60340  -0.59721  -0.57494  -0.57259
 Alpha  occ. eigenvalues --   -0.56621  -0.54412  -0.53664  -0.53046  -0.52856
 Alpha  occ. eigenvalues --   -0.51081  -0.50994  -0.50552  -0.49230  -0.48852
 Alpha  occ. eigenvalues --   -0.48657  -0.47554  -0.47359  -0.45857  -0.45490
 Alpha  occ. eigenvalues --   -0.44888  -0.44735  -0.44547  -0.44198  -0.44157
 Alpha  occ. eigenvalues --   -0.43960  -0.43532  -0.43261  -0.43188  -0.42959
 Alpha  occ. eigenvalues --   -0.42696  -0.42509  -0.42337  -0.41981  -0.41502
 Alpha  occ. eigenvalues --   -0.41427  -0.41245  -0.40896  -0.40748  -0.40440
 Alpha  occ. eigenvalues --   -0.40146  -0.40044  -0.39817  -0.39351  -0.39068
 Alpha  occ. eigenvalues --   -0.38437  -0.38333  -0.38087  -0.37969  -0.37687
 Alpha  occ. eigenvalues --   -0.37444  -0.37001  -0.36942  -0.36738  -0.36558
 Alpha  occ. eigenvalues --   -0.35906  -0.35706  -0.34838  -0.34311  -0.34090
 Alpha  occ. eigenvalues --   -0.33340  -0.32804  -0.32346  -0.31857  -0.31572
 Alpha  occ. eigenvalues --   -0.30817  -0.30112  -0.29345  -0.28929  -0.26961
 Alpha  occ. eigenvalues --   -0.26595  -0.25092  -0.24511  -0.23380  -0.23020
 Alpha  occ. eigenvalues --   -0.22105  -0.21868  -0.19213  -0.18419  -0.10504
 Alpha virt. eigenvalues --   -0.07650  -0.06513  -0.02367   0.00190   0.00730
 Alpha virt. eigenvalues --    0.01816   0.02173   0.02783   0.03981   0.04634
 Alpha virt. eigenvalues --    0.05087   0.05203   0.05538   0.06072   0.06144
 Alpha virt. eigenvalues --    0.07181   0.07575   0.08055   0.08447   0.08921
 Alpha virt. eigenvalues --    0.09073   0.09338   0.09538   0.09841   0.10077
 Alpha virt. eigenvalues --    0.10423   0.10888   0.11372   0.11670   0.11807
 Alpha virt. eigenvalues --    0.11868   0.12035   0.12232   0.12530   0.12797
 Alpha virt. eigenvalues --    0.13200   0.13362   0.13453   0.13536   0.13925
 Alpha virt. eigenvalues --    0.14214   0.14331   0.14581   0.14680   0.15045
 Alpha virt. eigenvalues --    0.15241   0.15567   0.15766   0.15872   0.16076
 Alpha virt. eigenvalues --    0.16198   0.16328   0.16611   0.16882   0.17392
 Alpha virt. eigenvalues --    0.17515   0.17977   0.18109   0.18321   0.18700
 Alpha virt. eigenvalues --    0.19076   0.19403   0.19503   0.19746   0.19990
 Alpha virt. eigenvalues --    0.20191   0.20304   0.20828   0.21158   0.21525
 Alpha virt. eigenvalues --    0.21713   0.22010   0.22235   0.22366   0.22776
 Alpha virt. eigenvalues --    0.22858   0.23344   0.23429   0.24019   0.24185
 Alpha virt. eigenvalues --    0.24570   0.24928   0.25352   0.25626   0.25884
 Alpha virt. eigenvalues --    0.26019   0.26441   0.26538   0.26830   0.27084
 Alpha virt. eigenvalues --    0.27196   0.27303   0.27530   0.27825   0.28017
 Alpha virt. eigenvalues --    0.28988   0.29050   0.29211   0.29383   0.29472
 Alpha virt. eigenvalues --    0.29922   0.30142   0.30391   0.30800   0.31053
 Alpha virt. eigenvalues --    0.31124   0.31513   0.31920   0.32120   0.32335
 Alpha virt. eigenvalues --    0.32487   0.32678   0.33158   0.33436   0.33727
 Alpha virt. eigenvalues --    0.34068   0.34293   0.34417   0.34807   0.35080
 Alpha virt. eigenvalues --    0.35247   0.35882   0.36077   0.36244   0.36465
 Alpha virt. eigenvalues --    0.36792   0.37341   0.37570   0.37641   0.37890
 Alpha virt. eigenvalues --    0.38078   0.38397   0.38855   0.39069   0.39182
 Alpha virt. eigenvalues --    0.39596   0.39681   0.39733   0.39810   0.40305
 Alpha virt. eigenvalues --    0.40349   0.40813   0.40958   0.41196   0.41466
 Alpha virt. eigenvalues --    0.41694   0.41866   0.42136   0.42146   0.42339
 Alpha virt. eigenvalues --    0.42642   0.42769   0.42996   0.43292   0.43363
 Alpha virt. eigenvalues --    0.43619   0.43905   0.44006   0.44260   0.44709
 Alpha virt. eigenvalues --    0.44777   0.45060   0.45231   0.45492   0.45735
 Alpha virt. eigenvalues --    0.45913   0.46461   0.46623   0.46728   0.46964
 Alpha virt. eigenvalues --    0.47069   0.47313   0.47542   0.47813   0.48018
 Alpha virt. eigenvalues --    0.48127   0.48316   0.48587   0.49091   0.49356
 Alpha virt. eigenvalues --    0.49432   0.49623   0.49696   0.50024   0.50210
 Alpha virt. eigenvalues --    0.50526   0.50762   0.50971   0.51015   0.51177
 Alpha virt. eigenvalues --    0.51219   0.51741   0.52040   0.52447   0.52591
 Alpha virt. eigenvalues --    0.52904   0.53048   0.53250   0.53299   0.53542
 Alpha virt. eigenvalues --    0.53865   0.54125   0.54436   0.54640   0.54802
 Alpha virt. eigenvalues --    0.54998   0.55191   0.55618   0.55857   0.56047
 Alpha virt. eigenvalues --    0.56450   0.56763   0.56902   0.56995   0.57389
 Alpha virt. eigenvalues --    0.57618   0.57891   0.58092   0.58451   0.58588
 Alpha virt. eigenvalues --    0.59209   0.59461   0.59674   0.60260   0.60465
 Alpha virt. eigenvalues --    0.60773   0.61060   0.61477   0.61830   0.62140
 Alpha virt. eigenvalues --    0.62340   0.62900   0.63217   0.63380   0.63538
 Alpha virt. eigenvalues --    0.63809   0.64150   0.64494   0.64869   0.65067
 Alpha virt. eigenvalues --    0.65266   0.65727   0.66199   0.66396   0.66572
 Alpha virt. eigenvalues --    0.66886   0.67107   0.67227   0.67429   0.67908
 Alpha virt. eigenvalues --    0.68343   0.68596   0.69369   0.69466   0.70076
 Alpha virt. eigenvalues --    0.70388   0.70793   0.71173   0.71324   0.71724
 Alpha virt. eigenvalues --    0.71834   0.71990   0.72489   0.72880   0.73127
 Alpha virt. eigenvalues --    0.73243   0.73804   0.74068   0.74622   0.74861
 Alpha virt. eigenvalues --    0.75021   0.75356   0.75486   0.76270   0.76380
 Alpha virt. eigenvalues --    0.76710   0.77117   0.77455   0.77701   0.78184
 Alpha virt. eigenvalues --    0.78349   0.78744   0.78968   0.79051   0.79658
 Alpha virt. eigenvalues --    0.79742   0.80049   0.80464   0.80959   0.81140
 Alpha virt. eigenvalues --    0.81466   0.82070   0.82081   0.82681   0.82946
 Alpha virt. eigenvalues --    0.83488   0.84187   0.84518   0.84813   0.85119
 Alpha virt. eigenvalues --    0.85759   0.86010   0.86593   0.86961   0.87352
 Alpha virt. eigenvalues --    0.87786   0.88124   0.88381   0.88659   0.89345
 Alpha virt. eigenvalues --    0.89616   0.89833   0.90125   0.90598   0.90920
 Alpha virt. eigenvalues --    0.91251   0.91543   0.92094   0.92465   0.92670
 Alpha virt. eigenvalues --    0.93351   0.93577   0.93820   0.94221   0.94609
 Alpha virt. eigenvalues --    0.94940   0.95161   0.96003   0.96237   0.96736
 Alpha virt. eigenvalues --    0.96836   0.97139   0.97577   0.98076   0.98545
 Alpha virt. eigenvalues --    0.98643   0.98860   0.98971   0.99735   1.00306
 Alpha virt. eigenvalues --    1.00575   1.00779   1.01342   1.01795   1.01964
 Alpha virt. eigenvalues --    1.02092   1.02453   1.02835   1.02872   1.03176
 Alpha virt. eigenvalues --    1.03285   1.03365   1.03608   1.04129   1.04514
 Alpha virt. eigenvalues --    1.04684   1.05019   1.05405   1.05427   1.05917
 Alpha virt. eigenvalues --    1.06301   1.06973   1.07072   1.07356   1.07795
 Alpha virt. eigenvalues --    1.08213   1.09105   1.09387   1.09623   1.10321
 Alpha virt. eigenvalues --    1.10747   1.11262   1.11429   1.11928   1.12376
 Alpha virt. eigenvalues --    1.12756   1.13133   1.13741   1.13845   1.14375
 Alpha virt. eigenvalues --    1.14981   1.15796   1.16556   1.16794   1.16915
 Alpha virt. eigenvalues --    1.17601   1.17969   1.18109   1.18583   1.19056
 Alpha virt. eigenvalues --    1.19334   1.19877   1.20082   1.20458   1.20751
 Alpha virt. eigenvalues --    1.21100   1.21542   1.21693   1.22060   1.22322
 Alpha virt. eigenvalues --    1.22869   1.23662   1.23775   1.24036   1.24951
 Alpha virt. eigenvalues --    1.25492   1.26022   1.26415   1.27008   1.27490
 Alpha virt. eigenvalues --    1.27704   1.28189   1.28360   1.28547   1.29164
 Alpha virt. eigenvalues --    1.29200   1.29735   1.29771   1.30230   1.30871
 Alpha virt. eigenvalues --    1.31198   1.31520   1.31958   1.32406   1.32613
 Alpha virt. eigenvalues --    1.33001   1.33345   1.33914   1.34788   1.35218
 Alpha virt. eigenvalues --    1.36170   1.36747   1.37477   1.38005   1.38473
 Alpha virt. eigenvalues --    1.38650   1.39081   1.39920   1.40537   1.41373
 Alpha virt. eigenvalues --    1.41708   1.42340   1.42815   1.43064   1.43907
