 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   213    C    7  pz     Ryd( 3p)     0.00221       0.77135
   214    C    7  pz     Ryd( 4p)     0.00028       1.28910
   215    C    7  dxy    Ryd( 3d)     0.00109       2.05851
   216    C    7  dxy    Ryd( 4d)     0.00072       3.84829
   217    C    7  dxz    Ryd( 3d)     0.00079       1.22814
   218    C    7  dxz    Ryd( 4d)     0.00049       3.17958
   219    C    7  dyz    Ryd( 3d)     0.00054       1.28306
   220    C    7  dyz    Ryd( 4d)     0.00020       3.16225
   221    C    7  dx2y2  Ryd( 3d)     0.00088       2.22659
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.95066
   223    C    7  dz2    Ryd( 3d)     0.00106       1.76989
   224    C    7  dz2    Ryd( 4d)     0.00008       3.69066
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.49022
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.90652
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.86250
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.54987
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.52428
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.36707
   231    C    7  f(S3)  Ryd( 4f)     0.00014       4.45710
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02962
   233    C    8  S      Val( 2S)     0.90709      -0.17101
   234    C    8  S      Ryd( 4S)     0.00079       1.90622
   235    C    8  S      Ryd( 3S)     0.00003       1.62123
   236    C    8  S      Ryd( 5S)     0.00000      21.09326
   237    C    8  px     Val( 2p)     1.04670      -0.04105
   238    C    8  px     Ryd( 3p)     0.00325       1.13253
   239    C    8  px     Ryd( 4p)     0.00031       1.76615
   240    C    8  py     Val( 2p)     1.03790      -0.03668
   241    C    8  py     Ryd( 3p)     0.00277       1.41757
   242    C    8  py     Ryd( 4p)     0.00044       1.75733
   243    C    8  pz     Val( 2p)     1.02457      -0.09345
   244    C    8  pz     Ryd( 3p)     0.00217       0.77303
   245    C    8  pz     Ryd( 4p)     0.00026       1.28305
   246    C    8  dxy    Ryd( 3d)     0.00112       2.04648
   247    C    8  dxy    Ryd( 4d)     0.00066       3.87297
   248    C    8  dxz    Ryd( 3d)     0.00072       1.26687
   249    C    8  dxz    Ryd( 4d)     0.00014       3.16252
   250    C    8  dyz    Ryd( 3d)     0.00060       1.24916
   251    C    8  dyz    Ryd( 4d)     0.00056       3.15842
   252    C    8  dx2y2  Ryd( 3d)     0.00085       2.25109
   253    C    8  dx2y2  Ryd( 4d)     0.00063       3.92531
   254    C    8  dz2    Ryd( 3d)     0.00107       1.77610
   255    C    8  dz2    Ryd( 4d)     0.00008       3.69067
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.48955
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.90141
   258    C    8  f(S1)  Ryd( 4f)     0.00014       3.86073
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.46816
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.60512
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.36216
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.46353
 
   263    C    9  S      Cor( 1S)     1.99907     -10.05970
   264    C    9  S      Val( 2S)     0.86100      -0.14141
   265    C    9  S      Ryd( 3S)     0.00217       1.29363
   266    C    9  S      Ryd( 4S)     0.00049       1.40232
   267    C    9  S      Ryd( 5S)     0.00001      21.80196
   268    C    9  px     Val( 2p)     1.05956      -0.04069
   269    C    9  px     Ryd( 3p)     0.00351       1.30785
   270    C    9  px     Ryd( 4p)     0.00046       1.77581
   271    C    9  py     Val( 2p)     0.92645      -0.02101
   272    C    9  py     Ryd( 3p)     0.00517       1.34110
   273    C    9  py     Ryd( 4p)     0.00077       1.63743
   274    C    9  pz     Val( 2p)     0.99357      -0.09704
   275    C    9  pz     Ryd( 3p)     0.00195       0.72239
   276    C    9  pz     Ryd( 4p)     0.00024       1.36881
   277    C    9  dxy    Ryd( 3d)     0.00096       2.75888
   278    C    9  dxy    Ryd( 4d)     0.00079       4.02898
   279    C    9  dxz    Ryd( 3d)     0.00102       1.50266
   280    C    9  dxz    Ryd( 4d)     0.00012       3.22398
   281    C    9  dyz    Ryd( 3d)     0.00059       1.52587
   282    C    9  dyz    Ryd( 4d)     0.00021       3.13350
   283    C    9  dx2y2  Ryd( 3d)     0.00090       3.18136
   284    C    9  dx2y2  Ryd( 4d)     0.00080       3.98855
   285    C    9  dz2    Ryd( 3d)     0.00043       2.26885
   286    C    9  dz2    Ryd( 4d)     0.00010       3.78935
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.52881
   288    C    9  f(C1)  Ryd( 4f)     0.00005       4.04365
   289    C    9  f(S1)  Ryd( 4f)     0.00005       3.79864
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.59607
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.63982
   292    C    9  f(C3)  Ryd( 4f)     0.00008       4.48344
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.60754
 
   294    C   10  S      Cor( 1S)     1.99906     -10.05996
   295    C   10  S      Val( 2S)     0.86038      -0.14121
   296    C   10  S      Ryd( 3S)     0.00202       1.26899
   297    C   10  S      Ryd( 4S)     0.00055       1.52918
   298    C   10  S      Ryd( 5S)     0.00001      21.60606
   299    C   10  px     Val( 2p)     1.05554      -0.04240
   300    C   10  px     Ryd( 3p)     0.00329       1.27972
   301    C   10  px     Ryd( 4p)     0.00053       1.82744
   302    C   10  py     Val( 2p)     0.93328      -0.02156
   303    C   10  py     Ryd( 3p)     0.00521       1.39914
   304    C   10  py     Ryd( 4p)     0.00068       1.59665
   305    C   10  pz     Val( 2p)     0.99664      -0.09767
   306    C   10  pz     Ryd( 3p)     0.00194       0.73764
   307    C   10  pz     Ryd( 4p)     0.00031       1.35410
   308    C   10  dxy    Ryd( 3d)     0.00066       3.31266
   309    C   10  dxy    Ryd( 4d)     0.00078       3.86049
   310    C   10  dxz    Ryd( 3d)     0.00092       1.48637
   311    C   10  dxz    Ryd( 4d)     0.00008       3.15912
   312    C   10  dyz    Ryd( 3d)     0.00073       1.56648
   313    C   10  dyz    Ryd( 4d)     0.00023       3.18464
   314    C   10  dx2y2  Ryd( 3d)     0.00119       2.64496
   315    C   10  dx2y2  Ryd( 4d)     0.00085       4.16023
   316    C   10  dz2    Ryd( 3d)     0.00045       2.28000
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79878
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.53124
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.95460
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.89050
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.70920
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.54027
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.63403
   324    C   10  f(S3)  Ryd( 4f)     0.00010       4.44693
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03235
   326    C   11  S      Val( 2S)     0.90738      -0.17242
   327    C   11  S      Ryd( 4S)     0.00085       1.59440
   328    C   11  S      Ryd( 3S)     0.00030       1.42960
   329    C   11  S      Ryd( 5S)     0.00000      21.06990
   330    C   11  px     Val( 2p)     1.02936      -0.03774
   331    C   11  px     Ryd( 3p)     0.00315       1.19133
   332    C   11  px     Ryd( 4p)     0.00027       1.73340
   333    C   11  py     Val( 2p)     1.04555      -0.03841
   334    C   11  py     Ryd( 3p)     0.00292       1.37795
   335    C   11  py     Ryd( 4p)     0.00041       1.88274
   336    C   11  pz     Val( 2p)     1.01017      -0.09364
   337    C   11  pz     Ryd( 3p)     0.00213       0.76916
   338    C   11  pz     Ryd( 4p)     0.00024       1.30840
   339    C   11  dxy    Ryd( 3d)     0.00108       2.15355
   340    C   11  dxy    Ryd( 4d)     0.00070       3.86828
   341    C   11  dxz    Ryd( 3d)     0.00057       1.24552
   342    C   11  dxz    Ryd( 4d)     0.00020       3.21396
   343    C   11  dyz    Ryd( 3d)     0.00064       1.19627
   344    C   11  dyz    Ryd( 4d)     0.00051       3.23438
   345    C   11  dx2y2  Ryd( 3d)     0.00068       2.28242
   346    C   11  dx2y2  Ryd( 4d)     0.00060       3.97084
   347    C   11  dz2    Ryd( 3d)     0.00117       1.75282
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74487
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.49804
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.87430
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.88793
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.56523
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.54829
   354    C   11  f(C3)  Ryd( 4f)     0.00014       4.47555
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.37178
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02679
   357    C   12  S      Val( 2S)     0.90487      -0.16177
   358    C   12  S      Ryd( 4S)     0.00108       1.61972
   359    C   12  S      Ryd( 3S)     0.00041       1.43300
   360    C   12  S      Ryd( 5S)     0.00000      21.18447
   361    C   12  px     Val( 2p)     1.07130      -0.03928
   362    C   12  px     Ryd( 3p)     0.00317       1.30643
   363    C   12  px     Ryd( 4p)     0.00039       1.79543
   364    C   12  py     Val( 2p)     1.05780      -0.04615
   365    C   12  py     Ryd( 3p)     0.00424       1.18470
   366    C   12  py     Ryd( 4p)     0.00047       1.89162
   367    C   12  pz     Val( 2p)     1.04235      -0.09465
   368    C   12  pz     Ryd( 3p)     0.00373       0.76625
   369    C   12  pz     Ryd( 4p)     0.00021       1.40426
   370    C   12  dxy    Ryd( 3d)     0.00120       2.53943
   371    C   12  dxy    Ryd( 4d)     0.00051       3.95336
   372    C   12  dxz    Ryd( 3d)     0.00086       1.46683
   373    C   12  dxz    Ryd( 4d)     0.00030       3.27124
   374    C   12  dyz    Ryd( 3d)     0.00064       1.40585
   375    C   12  dyz    Ryd( 4d)     0.00014       3.20029
   376    C   12  dx2y2  Ryd( 3d)     0.00115       2.36425
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.90699
   378    C   12  dz2    Ryd( 3d)     0.00124       1.93229
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71388
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53870
   381    C   12  f(C1)  Ryd( 4f)     0.00012       3.90211
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.88706
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.59459
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.67327
   385    C   12  f(C3)  Ryd( 4f)     0.00014       4.50565
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.40527
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06237
   388    C   13  S      Val( 2S)     0.85870      -0.13846
   389    C   13  S      Ryd( 3S)     0.00221       1.29074
   390    C   13  S      Ryd( 4S)     0.00048       1.49869
   391    C   13  S      Ryd( 5S)     0.00001      21.60479
   392    C   13  px     Val( 2p)     0.92060      -0.01840
   393    C   13  px     Ryd( 3p)     0.00498       1.36744
   394    C   13  px     Ryd( 4p)     0.00073       1.69948
   395    C   13  py     Val( 2p)     1.05650      -0.03781
   396    C   13  py     Ryd( 3p)     0.00350       1.31500
   397    C   13  py     Ryd( 4p)     0.00035       1.80963
   398    C   13  pz     Val( 2p)     0.99027      -0.09589
   399    C   13  pz     Ryd( 3p)     0.00193       0.73513
   400    C   13  pz     Ryd( 4p)     0.00028       1.34716
   401    C   13  dxy    Ryd( 3d)     0.00094       2.83503
   402    C   13  dxy    Ryd( 4d)     0.00075       4.01797
   403    C   13  dxz    Ryd( 3d)     0.00066       1.51005
   404    C   13  dxz    Ryd( 4d)     0.00018       3.19641
   405    C   13  dyz    Ryd( 3d)     0.00088       1.50127
   406    C   13  dyz    Ryd( 4d)     0.00013       3.27520
   407    C   13  dx2y2  Ryd( 3d)     0.00085       3.26857
   408    C   13  dx2y2  Ryd( 4d)     0.00080       4.01245
   409    C   13  dz2    Ryd( 3d)     0.00042       2.28319
   410    C   13  dz2    Ryd( 4d)     0.00011       3.83912
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.53905
   412    C   13  f(C1)  Ryd( 4f)     0.00006       3.81047
   413    C   13  f(S1)  Ryd( 4f)     0.00005       4.04042
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.60506
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.65286
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.61681
   417    C   13  f(S3)  Ryd( 4f)     0.00008       4.48068
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05722
   419    C   14  S      Val( 2S)     0.86048      -0.13801
   420    C   14  S      Ryd( 3S)     0.00185       1.35741
   421    C   14  S      Ryd( 4S)     0.00051       1.48940
   422    C   14  S      Ryd( 5S)     0.00001      21.73684
   423    C   14  px     Val( 2p)     0.93255      -0.01810
   424    C   14  px     Ryd( 3p)     0.00515       1.42790
   425    C   14  px     Ryd( 4p)     0.00061       1.61800
   426    C   14  py     Val( 2p)     1.05691      -0.03990
   427    C   14  py     Ryd( 3p)     0.00326       1.31196
   428    C   14  py     Ryd( 4p)     0.00045       1.83197
   429    C   14  pz     Val( 2p)     0.99487      -0.09392
   430    C   14  pz     Ryd( 3p)     0.00188       0.75672
   431    C   14  pz     Ryd( 4p)     0.00030       1.33715
   432    C   14  dxy    Ryd( 3d)     0.00064       3.32511
   433    C   14  dxy    Ryd( 4d)     0.00077       3.85352
   434    C   14  dxz    Ryd( 3d)     0.00072       1.56044
   435    C   14  dxz    Ryd( 4d)     0.00023       3.20222
   436    C   14  dyz    Ryd( 3d)     0.00089       1.48167
   437    C   14  dyz    Ryd( 4d)     0.00008       3.17659
   438    C   14  dx2y2  Ryd( 3d)     0.00122       2.67581
   439    C   14  dx2y2  Ryd( 4d)     0.00084       4.17055
   440    C   14  dz2    Ryd( 3d)     0.00043       2.28034
   441    C   14  dz2    Ryd( 4d)     0.00011       3.81062
   442    C   14  f(0)   Ryd( 4f)     0.00017       3.53712
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.90019
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.95413
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.71431
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.55136
   447    C   14  f(C3)  Ryd( 4f)     0.00010       4.44730
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.64907
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03093
   450    C   15  S      Val( 2S)     0.90792      -0.17079
   451    C   15  S      Ryd( 4S)     0.00087       1.65439
   452    C   15  S      Ryd( 3S)     0.00031       1.41934
   453    C   15  S      Ryd( 5S)     0.00000      21.08159
   454    C   15  px     Val( 2p)     1.04493      -0.03553
   455    C   15  px     Ryd( 3p)     0.00289       1.38540
   456    C   15  px     Ryd( 4p)     0.00039       1.88059
   457    C   15  py     Val( 2p)     1.02850      -0.03490
   458    C   15  py     Ryd( 3p)     0.00310       1.20186
   459    C   15  py     Ryd( 4p)     0.00026       1.73474
   460    C   15  pz     Val( 2p)     1.00292      -0.09093
   461    C   15  pz     Ryd( 3p)     0.00209       0.77900
   462    C   15  pz     Ryd( 4p)     0.00024       1.30370
   463    C   15  dxy    Ryd( 3d)     0.00107       2.17083
   464    C   15  dxy    Ryd( 4d)     0.00070       3.87747
   465    C   15  dxz    Ryd( 3d)     0.00063       1.20554
   466    C   15  dxz    Ryd( 4d)     0.00051       3.22945
   467    C   15  dyz    Ryd( 3d)     0.00058       1.25435
   468    C   15  dyz    Ryd( 4d)     0.00020       3.20849
   469    C   15  dx2y2  Ryd( 3d)     0.00067       2.29265
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.97325
   471    C   15  dz2    Ryd( 3d)     0.00117       1.76357
   472    C   15  dz2    Ryd( 4d)     0.00006       3.74571
   473    C   15  f(0)   Ryd( 4f)     0.00023       3.49884
   474    C   15  f(C1)  Ryd( 4f)     0.00012       3.89628
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.87396
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.56669
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.54894
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.37376
   479    C   15  f(S3)  Ryd( 4f)     0.00014       4.47776
 
   480    C   16  S      Cor( 1S)     1.99890     -10.02512
   481    C   16  S      Val( 2S)     0.90475      -0.16024
   482    C   16  S      Ryd( 4S)     0.00103       1.66403
   483    C   16  S      Ryd( 3S)     0.00039       1.39689
   484    C   16  S      Ryd( 5S)     0.00000      21.17297
   485    C   16  px     Val( 2p)     1.05803      -0.04477
   486    C   16  px     Ryd( 3p)     0.00456       1.19404
   487    C   16  px     Ryd( 4p)     0.00046       1.92661
   488    C   16  py     Val( 2p)     1.07118      -0.03799
   489    C   16  py     Ryd( 3p)     0.00307       1.30808
   490    C   16  py     Ryd( 4p)     0.00040       1.80175
   491    C   16  pz     Val( 2p)     1.04749      -0.09334
   492    C   16  pz     Ryd( 3p)     0.00349       0.76258
   493    C   16  pz     Ryd( 4p)     0.00021       1.40452
   494    C   16  dxy    Ryd( 3d)     0.00121       2.55325
   495    C   16  dxy    Ryd( 4d)     0.00051       3.95700
   496    C   16  dxz    Ryd( 3d)     0.00063       1.41120
   497    C   16  dxz    Ryd( 4d)     0.00014       3.19676
   498    C   16  dyz    Ryd( 3d)     0.00083       1.47071
   499    C   16  dyz    Ryd( 4d)     0.00029       3.26824
   500    C   16  dx2y2  Ryd( 3d)     0.00118       2.35639
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.90590
   502    C   16  dz2    Ryd( 3d)     0.00122       1.94102
   503    C   16  dz2    Ryd( 4d)     0.00006       3.71711
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.53962
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.88301
   506    C   16  f(S1)  Ryd( 4f)     0.00012       3.91395
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.59202
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.67775
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.41852
   510    C   16  f(S3)  Ryd( 4f)     0.00014       4.50285
 
   511    C   17  S      Cor( 1S)     1.99907     -10.06228
   512    C   17  S      Val( 2S)     0.85929      -0.13791
   513    C   17  S      Ryd( 3S)     0.00214       1.39938
   514    C   17  S      Ryd( 4S)     0.00043       1.70535
   515    C   17  S      Ryd( 5S)     0.00001      21.62413
   516    C   17  px     Val( 2p)     1.05520      -0.03737
   517    C   17  px     Ryd( 3p)     0.00348       1.34111
   518    C   17  px     Ryd( 4p)     0.00038       1.87060
   519    C   17  py     Val( 2p)     0.92013      -0.01684
   520    C   17  py     Ryd( 3p)     0.00497       1.36309
   521    C   17  py     Ryd( 4p)     0.00076       1.68660
   522    C   17  pz     Val( 2p)     0.98555      -0.09459
   523    C   17  pz     Ryd( 3p)     0.00190       0.73568
   524    C   17  pz     Ryd( 4p)     0.00028       1.34720
   525    C   17  dxy    Ryd( 3d)     0.00095       2.83428
   526    C   17  dxy    Ryd( 4d)     0.00076       4.01988
   527    C   17  dxz    Ryd( 3d)     0.00086       1.50202
   528    C   17  dxz    Ryd( 4d)     0.00014       3.28939
   529    C   17  dyz    Ryd( 3d)     0.00066       1.50337
   530    C   17  dyz    Ryd( 4d)     0.00018       3.21230
   531    C   17  dx2y2  Ryd( 3d)     0.00087       3.26622
   532    C   17  dx2y2  Ryd( 4d)     0.00080       3.99948
   533    C   17  dz2    Ryd( 3d)     0.00042       2.26682
   534    C   17  dz2    Ryd( 4d)     0.00011       3.84238
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.54863
   536    C   17  f(C1)  Ryd( 4f)     0.00006       4.04845
   537    C   17  f(S1)  Ryd( 4f)     0.00006       3.81691
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61515
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.65888
   540    C   17  f(C3)  Ryd( 4f)     0.00008       4.47238
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.60842
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05800
   543    C   18  S      Val( 2S)     0.86180      -0.13938
   544    C   18  S      Ryd( 3S)     0.00202       1.49008
   545    C   18  S      Ryd( 4S)     0.00047       1.83666
   546    C   18  S      Ryd( 5S)     0.00001      21.73318
   547    C   18  px     Val( 2p)     1.05399      -0.04075
   548    C   18  px     Ryd( 3p)     0.00338       1.29003
   549    C   18  px     Ryd( 4p)     0.00054       1.82031
   550    C   18  py     Val( 2p)     0.93301      -0.02015
   551    C   18  py     Ryd( 3p)     0.00514       1.41710
   552    C   18  py     Ryd( 4p)     0.00061       1.70166
   553    C   18  pz     Val( 2p)     0.99193      -0.09287
   554    C   18  pz     Ryd( 3p)     0.00201       0.74681
   555    C   18  pz     Ryd( 4p)     0.00034       1.38360
   556    C   18  dxy    Ryd( 3d)     0.00065       3.27090
   557    C   18  dxy    Ryd( 4d)     0.00076       3.82057
   558    C   18  dxz    Ryd( 3d)     0.00085       1.54173
