 Entering Gaussian System, Link 0=g16
 Input=1cik05.com
 Output=1cik05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061579/Gau-752597.inp" -scrdir="/local/bebjones_8061579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97944 ( 99.959% of  50)
   Valence Lewis           105.30066 ( 95.728% of 110)
  ==================       ============================
   Total Lewis             155.28010 ( 97.050% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.29499 (  2.684% of 160)
   Rydberg non-Lewis         0.42491 (  0.266% of 160)
  ==================       ============================
   Total non-Lewis           4.71990 (  2.950% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98815) BD ( 1) N   2 - C   6  
                ( 58.59%)   0.7655* N   2 s( 32.58%)p 2.06( 67.12%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5699  0.0327  0.0028 -0.0001
                                            0.1099  0.0000 -0.0066  0.8114 -0.0249
                                            0.0015  0.0109 -0.0045  0.0003 -0.0303
                                           -0.0003 -0.0011  0.0002 -0.0024 -0.0004
                                            0.0292  0.0045  0.0326 -0.0019 -0.0005
                                           -0.0022 -0.0064 -0.0005  0.0003 -0.0008
                                           -0.0058
                ( 41.41%)   0.6435* C   6 s( 29.65%)p 2.37( 70.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5445 -0.0041  0.0028  0.0005
                                           -0.2494  0.0113 -0.0071 -0.7993  0.0072
                                           -0.0015 -0.0379 -0.0007  0.0015  0.0031
                                           -0.0137 -0.0005 -0.0001 -0.0026 -0.0002
                                            0.0032  0.0150  0.0118  0.0057  0.0007
                                            0.0007  0.0054  0.0002 -0.0001  0.0046
                                            0.0044
     2. (0.89761) BD ( 2) N   2 - C   6  
                ( 70.09%)   0.8372* N   2 s(  0.02%)p99.99( 99.85%)d 4.84(  0.12%)
                                                  f 0.52(  0.01%)
                                            0.0000  0.0122  0.0097  0.0001  0.0001
                                            0.0067  0.0005 -0.0011 -0.0063 -0.0003
                                           -0.0007  0.9991 -0.0141  0.0025  0.0007
                                           -0.0001 -0.0297  0.0015 -0.0167 -0.0025
                                            0.0002 -0.0002 -0.0006 -0.0004 -0.0110
                                            0.0004  0.0007 -0.0020 -0.0008  0.0002
                                            0.0003
                ( 29.91%)   0.5469* C   6 s(  0.07%)p99.99( 99.81%)d 1.32(  0.09%)
                                                  f 0.37(  0.03%)
                                           -0.0001 -0.0265 -0.0021 -0.0017  0.0000
                                           -0.0157 -0.0011 -0.0001 -0.0244  0.0038
                                           -0.0002  0.9986  0.0005 -0.0024 -0.0000
                                           -0.0005  0.0059  0.0055  0.0287  0.0048
                                            0.0014  0.0004  0.0042 -0.0009 -0.0153
                                            0.0003  0.0013 -0.0048  0.0001  0.0003
                                            0.0004
     3. (0.98827) BD ( 1) N   2 - C   9  
                ( 58.61%)   0.7656* N   2 s( 32.70%)p 2.05( 67.01%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0325 -0.0028  0.0001
                                           -0.6554  0.0180  0.0035  0.4897 -0.0171
                                            0.0057  0.0010  0.0029 -0.0003 -0.0289
                                           -0.0045  0.0012 -0.0001  0.0006 -0.0004
                                            0.0308  0.0004 -0.0329  0.0019  0.0002
                                            0.0061 -0.0030 -0.0003 -0.0002  0.0035
                                            0.0047
                ( 41.39%)   0.6434* C   9 s( 29.80%)p 2.35( 70.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459  0.0043 -0.0033 -0.0005
                                            0.7439 -0.0135  0.0058 -0.3832 -0.0026
                                            0.0041  0.0300  0.0021 -0.0021 -0.0032
                                           -0.0149  0.0011 -0.0002 -0.0003 -0.0000
                                           -0.0027  0.0140 -0.0118 -0.0058 -0.0004
                                           -0.0044  0.0032  0.0002 -0.0004  0.0002
                                           -0.0064
     4. (0.98845) BD ( 1) N   3 - C  10  
                ( 58.57%)   0.7653* N   3 s( 32.80%)p 2.04( 66.91%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5719  0.0298  0.0027 -0.0001
                                            0.8102 -0.0226  0.0010 -0.1058 -0.0004
                                            0.0061  0.0303 -0.0003 -0.0001  0.0288
                                            0.0004 -0.0043  0.0001  0.0018 -0.0001
                                           -0.0288 -0.0046  0.0333 -0.0021 -0.0007
                                           -0.0066  0.0021  0.0005 -0.0004  0.0058
                                           -0.0006
                ( 41.43%)   0.6436* C  10 s( 29.79%)p 2.36( 70.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5457 -0.0038  0.0023  0.0004
                                           -0.7983  0.0057 -0.0022  0.2490 -0.0104
                                            0.0065 -0.0442 -0.0000  0.0001 -0.0034
                                            0.0135 -0.0007 -0.0014 -0.0003  0.0007
                                           -0.0015 -0.0158  0.0122  0.0056  0.0007
                                            0.0054 -0.0006 -0.0011  0.0005 -0.0043
                                            0.0044
     5. (0.88633) BD ( 2) N   3 - C  10  
                ( 69.79%)   0.8354* N   3 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0083  0.0002 -0.0009 -0.0001
                                           -0.0324  0.0004 -0.0000 -0.0067  0.0002
                                            0.0008  0.9986 -0.0211  0.0020 -0.0009
                                            0.0004 -0.0154 -0.0027  0.0277 -0.0010
                                            0.0003  0.0003 -0.0025  0.0003 -0.0115
                                            0.0011 -0.0002  0.0018  0.0007 -0.0003
                                           -0.0001
                ( 30.21%)   0.5496* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0048  0.0002 -0.0014 -0.0000
                                           -0.0681  0.0004 -0.0009 -0.0309 -0.0001
                                            0.0014  0.9966  0.0006  0.0001 -0.0002
                                            0.0008  0.0291  0.0048 -0.0060 -0.0057
                                           -0.0011 -0.0004  0.0020  0.0006 -0.0155
                                            0.0030  0.0009  0.0053  0.0001 -0.0002
                                           -0.0002
     6. (0.98904) BD ( 1) N   3 - C  13  
                ( 58.63%)   0.7657* N   3 s( 33.20%)p 2.00( 66.51%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0299 -0.0024  0.0001
                                            0.4905 -0.0166  0.0049  0.6509 -0.0165
                                           -0.0034  0.0155  0.0002  0.0004  0.0287
                                            0.0046  0.0002 -0.0002 -0.0002  0.0001
                                           -0.0293 -0.0006 -0.0335  0.0021 -0.0000
                                           -0.0030 -0.0061  0.0000  0.0003 -0.0046
                                            0.0034
                ( 41.37%)   0.6432* C  13 s( 29.85%)p 2.35( 70.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5463  0.0056 -0.0018 -0.0005
                                           -0.3805 -0.0037  0.0031 -0.7455  0.0107
                                           -0.0060 -0.0030 -0.0012  0.0001  0.0005
                                            0.0157  0.0007 -0.0006 -0.0009  0.0002
                                            0.0045 -0.0143 -0.0114 -0.0065  0.0001
                                            0.0031  0.0044  0.0000 -0.0002  0.0063
                                            0.0001
     7. (0.98846) BD ( 1) N   4 - C  14  
                ( 58.69%)   0.7661* N   4 s( 33.11%)p 2.01( 66.59%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0315 -0.0029  0.0001
                                            0.1076 -0.0004 -0.0066  0.8077 -0.0257
                                            0.0009 -0.0351  0.0003  0.0003  0.0305
                                            0.0002 -0.0017  0.0001 -0.0074  0.0003
                                           -0.0301 -0.0043 -0.0325  0.0018  0.0009
                                           -0.0020 -0.0062  0.0007 -0.0002 -0.0007
                                           -0.0058
                ( 41.31%)   0.6427* C  14 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0044 -0.0013 -0.0004
                                           -0.2515  0.0124 -0.0073 -0.7956  0.0082
                                           -0.0022  0.0553 -0.0035  0.0003 -0.0036
                                            0.0140  0.0000 -0.0010 -0.0009 -0.0028
                                           -0.0018 -0.0153 -0.0112 -0.0060 -0.0009
                                            0.0006  0.0050 -0.0008  0.0006  0.0045
                                            0.0043
     8. (0.89422) BD ( 2) N   4 - C  14  
                ( 70.00%)   0.8367* N   4 s(  0.02%)p99.99( 99.85%)d 7.64(  0.12%)
                                                  f 0.83(  0.01%)
                                            0.0001 -0.0085 -0.0093 -0.0008 -0.0001
                                            0.0522  0.0023 -0.0001  0.0419 -0.0003
                                            0.0002  0.9969 -0.0130  0.0024  0.0012
                                            0.0003  0.0295 -0.0014  0.0171  0.0023
                                            0.0005 -0.0002 -0.0059  0.0002 -0.0111
                                           -0.0007 -0.0013 -0.0022 -0.0008 -0.0002
                                           -0.0001
                ( 30.00%)   0.5477* C  14 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0041  0.0053 -0.0025 -0.0000
                                            0.0532  0.0011 -0.0002  0.0497  0.0050
                                            0.0017  0.9967  0.0005 -0.0005 -0.0003
                                           -0.0016 -0.0057 -0.0053 -0.0286 -0.0060
                                            0.0024  0.0002  0.0012  0.0024 -0.0148
                                           -0.0014 -0.0020 -0.0048 -0.0002 -0.0001
                                           -0.0001
     9. (0.98878) BD ( 1) N   4 - C  17  
                ( 58.88%)   0.7673* N   4 s( 33.21%)p 2.00( 66.49%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0314 -0.0029  0.0001
                                            0.6469 -0.0186 -0.0040 -0.4957  0.0178
                                           -0.0052 -0.0085 -0.0022  0.0004 -0.0296
                                           -0.0044 -0.0034  0.0004  0.0011 -0.0000
                                            0.0306  0.0003 -0.0327  0.0019  0.0003
                                           -0.0058  0.0030 -0.0002 -0.0005 -0.0036
                                           -0.0046
                ( 41.12%)   0.6412* C  17 s( 29.86%)p 2.35( 70.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464  0.0064 -0.0020 -0.0004
                                           -0.7453  0.0138 -0.0057  0.3807  0.0034
                                           -0.0039 -0.0001 -0.0026 -0.0004 -0.0012
                                           -0.0154  0.0002 -0.0006 -0.0007  0.0009
                                           -0.0045  0.0146 -0.0108 -0.0067  0.0002
                                            0.0044 -0.0030  0.0005 -0.0007 -0.0001
                                            0.0063
    10. (0.98820) BD ( 1) N   5 - C  18  
                ( 58.55%)   0.7652* N   5 s( 32.41%)p 2.08( 67.30%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685 -0.0299 -0.0027  0.0001
                                            0.8131 -0.0227  0.0008 -0.1063 -0.0005
                                            0.0061 -0.0002 -0.0030  0.0010 -0.0291
                                           -0.0005 -0.0012  0.0001  0.0023 -0.0008
                                            0.0288  0.0046 -0.0331  0.0020  0.0001
                                           -0.0067  0.0021  0.0010  0.0001  0.0057
                                           -0.0007
                ( 41.45%)   0.6438* C  18 s( 29.67%)p 2.37( 70.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447  0.0039 -0.0021 -0.0005
                                           -0.7997  0.0054 -0.0009  0.2505 -0.0099
                                            0.0062 -0.0162 -0.0019  0.0015  0.0030
                                           -0.0135  0.0027 -0.0011  0.0018 -0.0011
                                            0.0022  0.0155 -0.0121 -0.0055  0.0007
                                            0.0055 -0.0010  0.0002 -0.0004 -0.0045
                                            0.0043
    11. (0.88972) BD ( 2) N   5 - C  18  
                ( 70.06%)   0.8370* N   5 s(  0.01%)p99.99( 99.87%)d 7.17(  0.10%)
                                                  f 0.99(  0.01%)
                                            0.0000 -0.0091 -0.0075 -0.0007 -0.0001
                                           -0.0126  0.0018 -0.0002 -0.1439 -0.0018
                                           -0.0005  0.9886 -0.0203  0.0020 -0.0017
                                           -0.0001  0.0155  0.0026 -0.0263  0.0006
                                           -0.0038 -0.0000 -0.0066  0.0008 -0.0112
                                            0.0011  0.0029  0.0018  0.0007 -0.0000
                                           -0.0002
                ( 29.94%)   0.5472* C  18 s(  0.02%)p99.99( 99.86%)d 5.10(  0.09%)
                                                  f 1.54(  0.03%)
                                            0.0002  0.0129  0.0030  0.0010 -0.0000
                                           -0.0435  0.0029  0.0006 -0.1028 -0.0000
                                            0.0007  0.9931  0.0022  0.0000  0.0032
                                            0.0004 -0.0278 -0.0051  0.0075  0.0049
                                            0.0017  0.0013 -0.0014  0.0017 -0.0152
                                            0.0015  0.0031  0.0053 -0.0000 -0.0005
                                           -0.0008
    12. (0.98860) BD ( 1) N   5 - C  21  
                ( 58.55%)   0.7652* N   5 s( 33.12%)p 2.01( 66.58%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0309 -0.0027  0.0001
                                           -0.4865  0.0165 -0.0050 -0.6477  0.0164
                                            0.0036 -0.0954  0.0017  0.0004  0.0281
                                            0.0047  0.0051  0.0002  0.0111 -0.0002
                                           -0.0292 -0.0007 -0.0325  0.0021  0.0020
                                            0.0028  0.0058  0.0004 -0.0017  0.0046
                                           -0.0033
                ( 41.45%)   0.6438* C  21 s( 30.00%)p 2.33( 69.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476  0.0051 -0.0024 -0.0004
                                            0.3760  0.0030 -0.0030  0.7428 -0.0117
                                            0.0061  0.0778 -0.0028  0.0013  0.0020
                                            0.0152  0.0003  0.0020  0.0018  0.0033
                                            0.0030 -0.0140 -0.0119 -0.0053 -0.0010
                                           -0.0031 -0.0041 -0.0010  0.0016 -0.0061
                                           -0.0000
    13. (0.98505) BD ( 1) C   6 - C   7  
                ( 50.08%)   0.7076* C   6 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5700  0.0134  0.0001 -0.0003
                                            0.8095  0.0100 -0.0021  0.1358 -0.0133
                                            0.0080  0.0010  0.0006  0.0024 -0.0049
                                           -0.0050  0.0019 -0.0013 -0.0002  0.0001
                                           -0.0188 -0.0064  0.0183 -0.0014  0.0002
                                           -0.0058 -0.0000  0.0003  0.0002  0.0061
                                            0.0028
                ( 49.92%)   0.7066* C   7 s( 32.05%)p 2.12( 67.85%)d 0.00(  0.10%)
