 Entering Gaussian System, Link 0=g16
 Input=4wpz01.com
 Output=4wpz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064781/Gau-857734.inp" -scrdir="/local/bebjones_8064781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    857735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0071  0.1280 -0.0000
                                            0.0000 -0.0033  0.0523  0.0009 -0.0384
                                            0.2341 -0.0302  0.0066  0.1440  0.4176
                                           -0.2302 -0.0085 -0.1508 -0.6764  0.0248
                                           -0.0047  0.0432  0.3194 -0.1492  0.0052
                                           -0.1226 -0.0672  0.0570  0.0385  0.0854
                                            0.0587 -0.0062  0.0112 -0.0188  0.0499
   165. (0.00014) RY*(11)Fe   1           s( 13.45%)p 0.54(  7.26%)d 5.75( 77.35%)
                                                  f 0.14(  1.94%)
                                            0.0000  0.0000  0.0000 -0.0042 -0.0923
                                            0.3549 -0.0000  0.0000 -0.0064 -0.2166
                                            0.0000  0.0000  0.0033  0.0970  0.0000
                                            0.0000 -0.0048  0.1271  0.0033 -0.0046
                                           -0.6829  0.2077  0.0042  0.0610  0.3869
                                            0.0141  0.0011  0.0077 -0.0104 -0.0840
                                           -0.0023  0.0472 -0.2259  0.0768 -0.0055
                                            0.0258  0.1269 -0.1652 -0.0372  0.0797
                                            0.0676 -0.0419  0.0143  0.0323  0.0639
   166. (0.00010) RY*(12)Fe   1           s(  5.85%)p 0.66(  3.89%)d15.26( 89.36%)
                                                  f 0.15(  0.89%)
   167. (0.00008) RY*(13)Fe   1           s(  6.62%)p 9.30( 61.55%)d 4.64( 30.72%)
                                                  f 0.17(  1.11%)
   168. (0.00006) RY*(14)Fe   1           s(  0.50%)p99.99( 92.28%)d13.63(  6.77%)
                                                  f 0.90(  0.45%)
   169. (0.00004) RY*(15)Fe   1           s(  0.66%)p 1.90(  1.26%)d99.99( 95.58%)
                                                  f 3.77(  2.50%)
   170. (0.00005) RY*(16)Fe   1           s( 51.85%)p 0.01(  0.42%)d 0.85( 44.32%)
                                                  f 0.07(  3.41%)
   171. (0.00004) RY*(17)Fe   1           s(  7.65%)p 3.06( 23.41%)d 7.10( 54.26%)
                                                  f 1.92( 14.69%)
   172. (0.00004) RY*(18)Fe   1           s(  0.66%)p 0.64(  0.42%)d 6.40(  4.24%)
                                                  f99.99( 94.67%)
   173. (0.00002) RY*(19)Fe   1           s(  0.47%)p 2.12(  0.99%)d99.99( 98.36%)
                                                  f 0.40(  0.19%)
   174. (0.00001) RY*(20)Fe   1           s(  7.96%)p 0.00(  0.03%)d11.52( 91.68%)
                                                  f 0.04(  0.33%)
   175. (0.00002) RY*(21)Fe   1           s(  0.16%)p75.80( 12.15%)d24.19(  3.88%)
                                                  f99.99( 83.81%)
   176. (0.00001) RY*(22)Fe   1           s(  0.33%)p 2.28(  0.75%)d 5.34(  1.76%)
                                                  f99.99( 97.15%)
   177. (0.00002) RY*(23)Fe   1           s(  0.64%)p 5.37(  3.46%)d17.42( 11.23%)
                                                  f99.99( 84.66%)
   178. (0.00001) RY*(24)Fe   1           s(  0.90%)p 0.54(  0.48%)d99.99( 95.62%)
                                                  f 3.30(  2.99%)
   179. (0.00002) RY*(25)Fe   1           s(  0.80%)p 0.63(  0.51%)d 2.49(  2.00%)
                                                  f99.99( 96.69%)
   180. (0.00001) RY*(26)Fe   1           s(  0.12%)p 2.59(  0.31%)d 9.93(  1.19%)
                                                  f99.99( 98.38%)
   181. (0.00000) RY*(27)Fe   1           s(  0.01%)p 0.53(  0.01%)d 4.60(  0.06%)
                                                  f99.99( 99.92%)
   182. (0.01042) RY*( 1) N   2           s(  0.05%)p99.99( 99.10%)d15.75(  0.83%)
                                                  f 0.36(  0.02%)
                                            0.0000  0.0021  0.0182  0.0137 -0.0003
                                           -0.0037 -0.0818 -0.0012  0.0050 -0.0271
                                           -0.0070 -0.0225 -0.9915 -0.0025  0.0001
                                           -0.0047  0.0146 -0.0076  0.0640 -0.0567
                                            0.0023 -0.0117  0.0227 -0.0013 -0.0035
                                           -0.0012  0.0036 -0.0106  0.0058 -0.0026
                                           -0.0034
   183. (0.00908) RY*( 2) N   2           s(  0.00%)p 1.00( 98.77%)d 0.01(  1.22%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0016  0.0026 -0.0020 -0.0002
                                            0.0278  0.9675  0.0386 -0.0065 -0.2089
                                           -0.0119 -0.0004 -0.0746 -0.0014  0.0137
                                            0.0960 -0.0053  0.0092  0.0061 -0.0024
                                            0.0118  0.0498  0.0081 -0.0026  0.0006
                                            0.0041 -0.0008  0.0000  0.0010  0.0016
                                           -0.0021
   184. (0.00485) RY*( 3) N   2           s(  0.43%)p99.99( 96.09%)d 7.94(  3.41%)
                                                  f 0.18(  0.08%)
                                           -0.0000 -0.0326  0.0525  0.0217 -0.0012
                                            0.0090 -0.2027  0.0244  0.0359 -0.9536
                                            0.0816  0.0062  0.0430 -0.0057 -0.0011
                                            0.0852 -0.0083 -0.0048 -0.0218  0.0102
                                            0.0121 -0.1602  0.0003  0.0182 -0.0011
                                            0.0021  0.0031 -0.0017 -0.0013 -0.0176
                                           -0.0206
   185. (0.00085) RY*( 4) N   2           s( 85.27%)p 0.03(  2.58%)d 0.14( 11.94%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0133  0.9118 -0.1443  0.0172
                                            0.0154  0.0114 -0.0735  0.0377  0.0496
                                            0.0165 -0.0136  0.0366  0.1198 -0.1596
                                            0.0344  0.0692 -0.0311  0.2319 -0.0818
                                            0.1098 -0.0385  0.1133 -0.0090 -0.0098
                                            0.0125  0.0323  0.0031 -0.0047  0.0201
                                            0.0201
   186. (0.00045) RY*( 5) N   2           s(  0.06%)p 4.38(  0.26%)d99.99( 97.29%)
                                                  f39.52(  2.39%)
                                           -0.0000 -0.0037 -0.0043  0.0238  0.0022
                                            0.0078  0.0036  0.0236 -0.0047 -0.0033
                                            0.0060 -0.0056 -0.0002  0.0437 -0.0826
                                           -0.0127  0.8108  0.5040 -0.1928 -0.0895
                                           -0.0658 -0.0214 -0.0455  0.0496 -0.0091
                                            0.0023  0.0106  0.0693  0.1361  0.0132
                                           -0.0123
   187. (0.00046) RY*( 6) N   2           s(  0.87%)p12.76( 11.16%)d99.33( 86.89%)
                                                  f 1.23(  1.07%)
                                            0.0000  0.0146  0.0584  0.0715 -0.0017
                                           -0.0204  0.0033  0.2685  0.0175  0.1008
                                           -0.0407  0.0159 -0.0260 -0.1614  0.0750
                                            0.1559 -0.0603  0.0537 -0.4498  0.1037
                                            0.6524 -0.3612  0.2484 -0.0390  0.0217
                                            0.0005  0.0975 -0.0025  0.0051  0.0090
                                            0.0253
   188. (0.00042) RY*( 7) N   2           s( 12.59%)p 0.47(  5.91%)d 6.43( 80.96%)
                                                  f 0.04(  0.54%)
                                           -0.0000 -0.0058  0.3041 -0.1825  0.0102
                                           -0.0060 -0.0174 -0.0057  0.0065 -0.0682
                                           -0.1805  0.0243 -0.0522 -0.1349  0.2814
                                           -0.2067 -0.1279  0.0361 -0.6440  0.1888
                                           -0.2774  0.3746 -0.0486 -0.0023 -0.0123
                                           -0.0021 -0.0682 -0.0209  0.0106  0.0016
                                            0.0033
   189. (0.00038) RY*( 8) N   2           s(  0.87%)p26.52( 22.94%)d87.86( 76.00%)
                                                  f 0.22(  0.19%)
                                           -0.0000 -0.0010 -0.0172  0.0913  0.0034
                                            0.0449  0.0394 -0.4375 -0.0134  0.0359
                                            0.1730  0.0159 -0.0369 -0.0374 -0.7304
                                            0.0574 -0.1575 -0.0113 -0.3878  0.0846
                                           -0.1139 -0.1516 -0.0672  0.0148 -0.0026
                                            0.0232 -0.0046 -0.0097  0.0044  0.0348
                                           -0.0054
   190. (0.00022) RY*( 9) N   2           s(  1.01%)p51.80( 52.53%)d44.58( 45.20%)
                                                  f 1.23(  1.25%)
                                           -0.0000 -0.0169  0.0773 -0.0611  0.0119
                                           -0.0166  0.0091  0.1595 -0.0121  0.0597
                                            0.6848  0.0018 -0.0342  0.1602  0.1390
                                            0.0352  0.0070 -0.0618 -0.0902  0.1199
                                            0.1736  0.0543 -0.6020  0.0984 -0.0317
                                            0.0226 -0.0345 -0.0019 -0.0098  0.0464
                                            0.0869
   191. (0.00014) RY*(10) N   2           s( 13.81%)p 2.96( 40.93%)d 3.16( 43.69%)
                                                  f 0.11(  1.56%)
                                           -0.0000 -0.0218  0.0511  0.3672  0.0148
                                           -0.0184  0.0049 -0.3572 -0.0088 -0.0150
                                           -0.4148  0.0038  0.0105  0.3300  0.2067
                                            0.0751  0.0700 -0.2298 -0.1680 -0.3136
                                            0.2018 -0.0584 -0.3902  0.0887 -0.0433
                                            0.0398 -0.0203 -0.0536 -0.0038 -0.0494
                                            0.0803
   192. (0.00012) RY*(11) N   2           s(  1.70%)p36.69( 62.51%)d18.66( 31.80%)
                                                  f 2.34(  3.99%)
                                           -0.0000 -0.0103  0.0448  0.1219  0.0084
                                            0.0195 -0.0415  0.7203 -0.0107  0.0023
                                           -0.2754  0.0035  0.0021  0.1678 -0.4044
                                            0.1442 -0.0704 -0.1023 -0.0885 -0.1610
                                           -0.1637  0.1067 -0.2140  0.0217 -0.0192
                                           -0.0403 -0.0140 -0.0015 -0.0179  0.1657
                                           -0.0997
   193. (0.00010) RY*(12) N   2           s(  1.37%)p16.64( 22.79%)d54.60( 74.78%)
                                                  f 0.77(  1.06%)
   194. (0.00007) RY*(13) N   2           s( 25.09%)p 0.11(  2.66%)d 2.71( 67.93%)
                                                  f 0.17(  4.32%)
   195. (0.00004) RY*(14) N   2           s( 34.67%)p 0.77( 26.76%)d 0.69( 23.88%)
                                                  f 0.42( 14.69%)
   196. (0.00005) RY*(15) N   2           s(  1.29%)p 0.89(  1.15%)d72.27( 93.48%)
                                                  f 3.16(  4.08%)
   197. (0.00003) RY*(16) N   2           s(  4.67%)p 1.71(  7.99%)d17.24( 80.45%)
                                                  f 1.48(  6.89%)
   198. (0.00003) RY*(17) N   2           s(  5.53%)p 4.85( 26.81%)d10.95( 60.57%)
                                                  f 1.28(  7.08%)
   199. (0.00000) RY*(18) N   2           s( 99.75%)p 0.00(  0.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.14%)
   200. (0.00000) RY*(19) N   2           s(  1.08%)p 2.27(  2.45%)d89.43( 96.45%)
                                                  f 0.02(  0.02%)
   201. (0.00000) RY*(20) N   2           s(  0.01%)p72.87(  0.90%)d22.88(  0.28%)
                                                  f99.99( 98.81%)
