 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39558 -30.28397 -26.13164 -26.10952 -26.10899
 Alpha  occ. eigenvalues --  -19.29810 -14.51499 -14.47028 -14.46993 -14.46984
 Alpha  occ. eigenvalues --  -14.46661 -14.46041 -10.36062 -10.33649 -10.33512
 Alpha  occ. eigenvalues --  -10.33443 -10.33340 -10.32886 -10.32750 -10.32727
 Alpha  occ. eigenvalues --  -10.32686 -10.32557 -10.32103 -10.32032 -10.31610
 Alpha  occ. eigenvalues --  -10.31221 -10.31097 -10.31083 -10.30901 -10.30898
 Alpha  occ. eigenvalues --  -10.30860 -10.30706 -10.30697 -10.30520 -10.30452
 Alpha  occ. eigenvalues --  -10.30215 -10.30182 -10.30045 -10.29536 -10.29272
 Alpha  occ. eigenvalues --  -10.29259 -10.29159 -10.29034 -10.28801 -10.28759
 Alpha  occ. eigenvalues --  -10.28467  -3.70561  -2.50804  -2.45023  -2.44904
 Alpha  occ. eigenvalues --   -1.17883  -1.15860  -1.08554  -1.07683  -1.07014
 Alpha  occ. eigenvalues --   -1.05704  -1.00371  -0.93893  -0.91524  -0.91255
 Alpha  occ. eigenvalues --   -0.91047  -0.90672  -0.90300  -0.89965  -0.89819
 Alpha  occ. eigenvalues --   -0.86072  -0.84943  -0.82823  -0.82572  -0.81943
 Alpha  occ. eigenvalues --   -0.80639  -0.80067  -0.79068  -0.78447  -0.78047
 Alpha  occ. eigenvalues --   -0.77689  -0.75234  -0.75026  -0.74374  -0.73282
 Alpha  occ. eigenvalues --   -0.71513  -0.70198  -0.70042  -0.68870  -0.68134
 Alpha  occ. eigenvalues --   -0.65509  -0.64863  -0.64472  -0.64241  -0.63213
 Alpha  occ. eigenvalues --   -0.61612  -0.61128  -0.60995  -0.59165  -0.58152
 Alpha  occ. eigenvalues --   -0.57901  -0.57762  -0.57376  -0.57091  -0.56729
 Alpha  occ. eigenvalues --   -0.55213  -0.55004  -0.54947  -0.54138  -0.53640
 Alpha  occ. eigenvalues --   -0.53262  -0.53130  -0.52867  -0.52620  -0.52394
 Alpha  occ. eigenvalues --   -0.52251  -0.51972  -0.51506  -0.51275  -0.50950
 Alpha  occ. eigenvalues --   -0.50860  -0.50440  -0.50250  -0.50143  -0.49906
 Alpha  occ. eigenvalues --   -0.49760  -0.49719  -0.49452  -0.49168  -0.49050
 Alpha  occ. eigenvalues --   -0.48817  -0.48581  -0.48194  -0.48087  -0.47974
 Alpha  occ. eigenvalues --   -0.47807  -0.47681  -0.47193  -0.46919  -0.46882
 Alpha  occ. eigenvalues --   -0.46630  -0.46215  -0.45866  -0.45055  -0.44771
 Alpha  occ. eigenvalues --   -0.44354  -0.44259  -0.43964  -0.43142  -0.42962
 Alpha  occ. eigenvalues --   -0.42294  -0.40537  -0.39659  -0.39480  -0.37822
 Alpha  occ. eigenvalues --   -0.36172  -0.35570  -0.34803  -0.34198  -0.34046
 Alpha  occ. eigenvalues --   -0.33016  -0.32732  -0.32044  -0.29731  -0.22557
 Alpha virt. eigenvalues --   -0.19028  -0.18394  -0.13727  -0.12073  -0.11014
 Alpha virt. eigenvalues --   -0.08384  -0.07807  -0.07267  -0.05561  -0.04996
 Alpha virt. eigenvalues --   -0.04614  -0.04202  -0.04105  -0.03885  -0.03261
 Alpha virt. eigenvalues --   -0.02723  -0.02230  -0.01998  -0.01556  -0.00885
 Alpha virt. eigenvalues --   -0.00631  -0.00208  -0.00058   0.00214   0.00640
 Alpha virt. eigenvalues --    0.00943   0.01121   0.01358   0.01610   0.02001
 Alpha virt. eigenvalues --    0.02350   0.02659   0.02696   0.02938   0.03206
 Alpha virt. eigenvalues --    0.03264   0.03454   0.03807   0.03933   0.04195
 Alpha virt. eigenvalues --    0.04370   0.04530   0.04665   0.04747   0.04947
 Alpha virt. eigenvalues --    0.05377   0.05446   0.05779   0.05863   0.06196
 Alpha virt. eigenvalues --    0.06547   0.06622   0.06926   0.07102   0.07353
 Alpha virt. eigenvalues --    0.07481   0.07691   0.07768   0.07899   0.08312
 Alpha virt. eigenvalues --    0.09098   0.09137   0.09447   0.09665   0.10130
 Alpha virt. eigenvalues --    0.10316   0.10413   0.10583   0.10847   0.11439
 Alpha virt. eigenvalues --    0.11631   0.11705   0.12125   0.12401   0.12495
 Alpha virt. eigenvalues --    0.12612   0.13282   0.13302   0.13601   0.13764
 Alpha virt. eigenvalues --    0.13835   0.14375   0.14455   0.14656   0.15106
 Alpha virt. eigenvalues --    0.15572   0.15665   0.15951   0.16194   0.16408
 Alpha virt. eigenvalues --    0.16918   0.17133   0.17383   0.17873   0.17983
 Alpha virt. eigenvalues --    0.18150   0.18493   0.18769   0.19005   0.19063
 Alpha virt. eigenvalues --    0.19078   0.19277   0.19514   0.19850   0.20372
 Alpha virt. eigenvalues --    0.20412   0.20893   0.20982   0.21063   0.21333
 Alpha virt. eigenvalues --    0.21567   0.21877   0.22354   0.22418   0.22794
 Alpha virt. eigenvalues --    0.22960   0.23420   0.23646   0.23781   0.23870
 Alpha virt. eigenvalues --    0.24142   0.24513   0.24874   0.24974   0.25159
 Alpha virt. eigenvalues --    0.25700   0.25933   0.26240   0.26347   0.26392
 Alpha virt. eigenvalues --    0.26718   0.27105   0.27544   0.27581   0.27685
 Alpha virt. eigenvalues --    0.28069   0.28410   0.28877   0.29398   0.29424
 Alpha virt. eigenvalues --    0.29704   0.30054   0.30223   0.30243   0.30522
 Alpha virt. eigenvalues --    0.30647   0.30928   0.31083   0.31659   0.31687
 Alpha virt. eigenvalues --    0.31929   0.32218   0.32510   0.32747   0.33035
 Alpha virt. eigenvalues --    0.33058   0.33612   0.33825   0.34048   0.34295
 Alpha virt. eigenvalues --    0.34529   0.34721   0.34821   0.35181   0.35429
 Alpha virt. eigenvalues --    0.35627   0.35809   0.35872   0.36211   0.36383
 Alpha virt. eigenvalues --    0.36679   0.36756   0.36968   0.37073   0.37449
 Alpha virt. eigenvalues --    0.37631   0.37792   0.37884   0.38238   0.38382
 Alpha virt. eigenvalues --    0.38880   0.38943   0.39193   0.39389   0.39542
 Alpha virt. eigenvalues --    0.39681   0.39961   0.40360   0.40658   0.40799
 Alpha virt. eigenvalues --    0.40849   0.41191   0.41298   0.41372   0.41733
 Alpha virt. eigenvalues --    0.41822   0.42050   0.42081   0.42351   0.42591
 Alpha virt. eigenvalues --    0.42984   0.43231   0.43559   0.43700   0.44142
 Alpha virt. eigenvalues --    0.44321   0.44651   0.44783   0.44947   0.45234
 Alpha virt. eigenvalues --    0.45843   0.46152   0.46325   0.46536   0.46794
 Alpha virt. eigenvalues --    0.46907   0.47147   0.47321   0.47624   0.47948
 Alpha virt. eigenvalues --    0.48102   0.48240   0.48946   0.49217   0.49404
 Alpha virt. eigenvalues --    0.49511   0.49769   0.50248   0.50308   0.50753
 Alpha virt. eigenvalues --    0.50894   0.51073   0.51562   0.51776   0.52315
 Alpha virt. eigenvalues --    0.52811   0.52968   0.53219   0.53482   0.53885
 Alpha virt. eigenvalues --    0.54158   0.54558   0.54707   0.55072   0.55371
 Alpha virt. eigenvalues --    0.55767   0.55946   0.56032   0.56398   0.56782
 Alpha virt. eigenvalues --    0.56896   0.57184   0.57951   0.58052   0.58453
 Alpha virt. eigenvalues --    0.58758   0.59384   0.59501   0.59732   0.59865
 Alpha virt. eigenvalues --    0.60206   0.60390   0.60914   0.61043   0.61493
 Alpha virt. eigenvalues --    0.61967   0.62223   0.62578   0.62794   0.63301
 Alpha virt. eigenvalues --    0.63362   0.64059   0.64266   0.64905   0.65101
 Alpha virt. eigenvalues --    0.65314   0.65613   0.65941   0.66198   0.66528
 Alpha virt. eigenvalues --    0.66909   0.67343   0.67926   0.68174   0.68456
 Alpha virt. eigenvalues --    0.68707   0.69023   0.69804   0.69985   0.70619
 Alpha virt. eigenvalues --    0.70739   0.70855   0.71539   0.72099   0.72288
 Alpha virt. eigenvalues --    0.72634   0.72852   0.73679   0.74037   0.74321
 Alpha virt. eigenvalues --    0.74768   0.74923   0.75370   0.75779   0.76003
 Alpha virt. eigenvalues --    0.76369   0.76774   0.77087   0.77646   0.77892
 Alpha virt. eigenvalues --    0.78197   0.78420   0.78544   0.79271   0.79681
 Alpha virt. eigenvalues --    0.80289   0.80586   0.81355   0.81527   0.81567
 Alpha virt. eigenvalues --    0.81803   0.82534   0.82781   0.83102   0.83233
 Alpha virt. eigenvalues --    0.83676   0.84246   0.84625   0.84867   0.85232
 Alpha virt. eigenvalues --    0.85419   0.85812   0.86051   0.86191   0.86495
 Alpha virt. eigenvalues --    0.87099   0.87698   0.87969   0.88172   0.88260
 Alpha virt. eigenvalues --    0.88654   0.88976   0.89172   0.89626   0.89735
 Alpha virt. eigenvalues --    0.89786   0.90848   0.90948   0.91085   0.91758
 Alpha virt. eigenvalues --    0.92179   0.92336   0.92684   0.92889   0.93154
 Alpha virt. eigenvalues --    0.93593   0.93820   0.94376   0.94459   0.94666
 Alpha virt. eigenvalues --    0.95186   0.95240   0.95587   0.96137   0.96324
 Alpha virt. eigenvalues --    0.96893   0.97391   0.97852   0.98235   0.98538
 Alpha virt. eigenvalues --    0.98558   0.98969   0.99877   1.00308   1.00954
 Alpha virt. eigenvalues --    1.01393   1.01608   1.01861   1.02520   1.03220
 Alpha virt. eigenvalues --    1.04148   1.04253   1.05001   1.05353   1.05818
 Alpha virt. eigenvalues --    1.06351   1.06476   1.07010   1.07153   1.07340
 Alpha virt. eigenvalues --    1.07700   1.08012   1.08646   1.09175   1.09285
 Alpha virt. eigenvalues --    1.09482   1.09788   1.10092   1.10793   1.10886
 Alpha virt. eigenvalues --    1.11431   1.11815   1.12107   1.12259   1.12668
 Alpha virt. eigenvalues --    1.12868   1.13086   1.13636   1.14001   1.14961
 Alpha virt. eigenvalues --    1.15421   1.15735   1.15912   1.16443   1.16862
 Alpha virt. eigenvalues --    1.17497   1.17720   1.17772   1.18345   1.18523
 Alpha virt. eigenvalues --    1.19178   1.19834   1.19887   1.20480   1.20714
 Alpha virt. eigenvalues --    1.21237   1.21739   1.22496   1.23053   1.23543
 Alpha virt. eigenvalues --    1.23797   1.25200   1.25487   1.26076   1.26318
 Alpha virt. eigenvalues --    1.26791   1.27378   1.27749   1.28039   1.28638
 Alpha virt. eigenvalues --    1.28789   1.29517   1.30263   1.30421   1.31412
 Alpha virt. eigenvalues --    1.32039   1.32692   1.33426   1.33592   1.34362
 Alpha virt. eigenvalues --    1.34786   1.35278   1.35480   1.36071   1.36313
 Alpha virt. eigenvalues --    1.36632   1.37008   1.37067   1.37245   1.38014
 Alpha virt. eigenvalues --    1.38120   1.38747   1.38944   1.39166   1.39550
 Alpha virt. eigenvalues --    1.40119   1.40220   1.40592   1.41639   1.41795
 Alpha virt. eigenvalues --    1.42072   1.42245   1.42625   1.42904   1.43320
 Alpha virt. eigenvalues --    1.43558   1.43787   1.44235   1.44435   1.44717
 Alpha virt. eigenvalues --    1.44867   1.45037   1.45167   1.45937   1.46094
 Alpha virt. eigenvalues --    1.46147   1.46536   1.47026   1.47104   1.47371
 Alpha virt. eigenvalues --    1.47665   1.47927   1.48209   1.48384   1.48834
 Alpha virt. eigenvalues --    1.49211   1.49253   1.49437   1.49821   1.50171
 Alpha virt. eigenvalues --    1.50408   1.50834   1.50990   1.51278   1.51684
 Alpha virt. eigenvalues --    1.52166   1.52570   1.52640   1.52880   1.53190
