 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038 -0.0007 -0.0109  0.0016 -0.0014
                                            0.0051  0.0021 -0.0005  0.0015  0.0025
                                            0.0025
    47. (1.97912) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0084 -0.0009  0.0009
                                            0.6815  0.0052 -0.0010  0.4057 -0.0044
                                           -0.0038 -0.0410 -0.0012 -0.0006  0.0120
                                            0.0077 -0.0026 -0.0007 -0.0013 -0.0003
                                            0.0066  0.0059 -0.0089 -0.0032  0.0006
                                           -0.0034 -0.0024 -0.0004 -0.0007 -0.0001
                                            0.0055
                ( 49.49%)   0.7035* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0052  0.0001 -0.0000
                                           -0.6979 -0.0111  0.0011 -0.3824 -0.0135
                                           -0.0042  0.0832  0.0008  0.0003  0.0239
                                            0.0027 -0.0053 -0.0003 -0.0023 -0.0003
                                            0.0222  0.0002 -0.0209 -0.0001 -0.0017
                                            0.0063  0.0032  0.0011  0.0015 -0.0001
                                           -0.0075
    48. (1.96900) BD ( 1) C  22 - H  23  
                ( 60.62%)   0.7786* C  22 s( 28.35%)p 2.53( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5323 -0.0087 -0.0002  0.0001
                                            0.7063 -0.0015 -0.0087 -0.4641  0.0009
                                            0.0057 -0.0372 -0.0001  0.0005 -0.0173
                                           -0.0054 -0.0025  0.0005  0.0002  0.0007
                                            0.0075  0.0024 -0.0184  0.0022  0.0008
                                           -0.0060  0.0040 -0.0007  0.0004 -0.0009
                                           -0.0050
                ( 39.38%)   0.6276* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0159  0.0105
                                            0.0009
    49. (1.96896) BD ( 1) C  24 - H  25  
                ( 60.70%)   0.7791* C  24 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5328 -0.0084 -0.0001  0.0001
                                            0.4615 -0.0009 -0.0052  0.7080 -0.0013
                                           -0.0084 -0.0319 -0.0005  0.0005  0.0173
                                            0.0052 -0.0037  0.0015 -0.0012 -0.0009
                                           -0.0080 -0.0022 -0.0178  0.0017  0.0008
                                           -0.0037 -0.0060 -0.0007 -0.0009 -0.0051
                                            0.0008
                ( 39.30%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0103 -0.0160
                                            0.0013
    50. (1.96839) BD ( 1) C  26 - H  27  
                ( 61.22%)   0.7824* C  26 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5362  0.0090  0.0004 -0.0001
                                            0.7046 -0.0028 -0.0080 -0.4573  0.0015
                                            0.0064 -0.0764 -0.0031  0.0004  0.0167
                                            0.0055  0.0018  0.0018 -0.0046  0.0012
                                           -0.0079 -0.0021  0.0182 -0.0019  0.0015
                                           -0.0058  0.0036  0.0001  0.0019 -0.0007
                                           -0.0050
                ( 38.78%)   0.6227* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0007 -0.0160  0.0111
                                            0.0027
    51. (1.96860) BD ( 1) C  28 - H  29  
                ( 60.77%)   0.7795* C  28 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5330  0.0086  0.0004 -0.0001
                                            0.4683 -0.0013 -0.0053  0.7021 -0.0022
                                           -0.0078  0.0515 -0.0008 -0.0005 -0.0174
                                           -0.0054 -0.0032  0.0006 -0.0020 -0.0009
                                            0.0073  0.0023  0.0178 -0.0019 -0.0011
                                           -0.0039 -0.0059 -0.0003  0.0015 -0.0050
                                            0.0009
                ( 39.23%)   0.6264* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0105 -0.0160
                                           -0.0010
    52. (1.98577) BD ( 1) C  30 - H  31  
                ( 60.88%)   0.7803* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0044  0.0048  0.0002
                                            0.8102 -0.0056  0.0036 -0.2679  0.0056
                                            0.0082 -0.1763  0.0004 -0.0010 -0.0145
                                            0.0001 -0.0057  0.0016  0.0030 -0.0003
                                            0.0110 -0.0015 -0.0072  0.0028  0.0012
                                           -0.0015  0.0066 -0.0019  0.0021  0.0057
                                            0.0002
                ( 39.12%)   0.6254* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0238  0.0067
                                            0.0053
    53. (1.97732) BD ( 1) C  30 - H  32  
                ( 60.84%)   0.7800* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0066  0.0005 -0.0000
                                            0.0262  0.0028  0.0078  0.4822  0.0007
                                            0.0026  0.7300 -0.0047  0.0028 -0.0040
                                           -0.0022  0.0001  0.0017  0.0166 -0.0014
                                           -0.0032  0.0017  0.0130 -0.0036 -0.0016
                                           -0.0010  0.0042 -0.0013  0.0051  0.0028
                                           -0.0032
                ( 39.16%)   0.6257* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0009 -0.0125
                                           -0.0201
    54. (1.97946) BD ( 1) C  30 - H  33  
                ( 61.08%)   0.7815* C  30 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0068  0.0011 -0.0001
                                           -0.2640  0.0048  0.0067  0.5179 -0.0009
                                            0.0027 -0.6532  0.0040 -0.0058 -0.0103
                                           -0.0013  0.0091 -0.0032 -0.0145  0.0021
                                           -0.0015  0.0006  0.0083 -0.0009  0.0026
                                            0.0007  0.0057 -0.0004  0.0005  0.0027
                                           -0.0049
                ( 38.92%)   0.6238* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0072 -0.0135
                                            0.0180
    55. (1.97817) BD ( 1) C  34 - H  35  
                ( 61.07%)   0.7815* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0067 -0.0007  0.0001
                                           -0.0066 -0.0038 -0.0073  0.5380 -0.0022
                                           -0.0001  0.6895 -0.0040  0.0053 -0.0048
                                           -0.0017 -0.0011  0.0023 -0.0166  0.0032
                                            0.0080  0.0007 -0.0103  0.0017 -0.0023
                                           -0.0025  0.0053  0.0006 -0.0004  0.0034
                                           -0.0042
                ( 38.93%)   0.6239* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0001 -0.0140
                                           -0.0190
    56. (1.97819) BD ( 1) C  34 - H  36  
                ( 60.92%)   0.7805* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0066  0.0009 -0.0001
                                            0.1678  0.0029  0.0082 -0.4776  0.0010
                                            0.0009  0.7137 -0.0049  0.0034  0.0011
                                            0.0025  0.0047  0.0013 -0.0163  0.0023
                                           -0.0062 -0.0003  0.0121 -0.0029 -0.0021
                                            0.0008 -0.0047  0.0025 -0.0034 -0.0027
                                            0.0039
                ( 39.08%)   0.6251* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0044  0.0125
                                           -0.0196
    57. (1.98594) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7800* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0044  0.0049  0.0002
                                            0.6465 -0.0027  0.0066  0.5757 -0.0073
                                           -0.0061 -0.0988  0.0003 -0.0005  0.0184
                                           -0.0013 -0.0019  0.0010 -0.0028  0.0004
                                           -0.0031 -0.0010 -0.0081  0.0030  0.0005
                                            0.0009 -0.0070  0.0000 -0.0019  0.0020
                                            0.0054
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0196 -0.0159
                                            0.0030
    58. (1.97616) BD ( 1) C  38 - H  39  
                ( 61.15%)   0.7820* C  38 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0007 -0.0001
                                            0.3369 -0.0016 -0.0008  0.1909  0.0027
                                            0.0084 -0.7844  0.0057 -0.0040 -0.0014
                                           -0.0023 -0.0123  0.0010 -0.0052 -0.0007
                                            0.0039  0.0019  0.0165 -0.0037  0.0002
                                            0.0045  0.0021  0.0030 -0.0039  0.0041
                                            0.0024
                ( 38.85%)   0.6233* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0082 -0.0048
                                            0.0217
    59. (1.97941) BD ( 1) C  38 - H  40  
                ( 60.80%)   0.7798* C  38 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0061  0.0008 -0.0001
                                            0.6527 -0.0019  0.0001  0.0135  0.0040
                                            0.0076  0.5822 -0.0035  0.0053 -0.0045
                                           -0.0008  0.0172 -0.0035 -0.0007  0.0021
                                            0.0114  0.0008  0.0049 -0.0009 -0.0041
                                            0.0037  0.0026 -0.0002  0.0001  0.0038
                                            0.0040
                ( 39.20%)   0.6261* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0177  0.0001
                                           -0.0162
    60. (1.98510) BD ( 1) C  38 - H  41  
                ( 61.10%)   0.7817* C  38 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
