 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0176  0.8949 -0.1554  0.0184
                                           -0.0304 -0.0527 -0.0048 -0.0305 -0.0410
                                            0.0571  0.0051 -0.0061 -0.0408 -0.1466
                                           -0.0118  0.1139 -0.1123  0.2188  0.0116
                                            0.0594 -0.0075  0.2474 -0.0276 -0.0108
                                           -0.0154 -0.0193  0.0204  0.0094 -0.0220
                                            0.0232
   222. (0.00052) RY*( 5) N   3           s(  4.56%)p 1.56(  7.10%)d19.29( 87.91%)
                                                  f 0.10(  0.44%)
                                            0.0000  0.0084  0.2055 -0.0569  0.0058
                                           -0.0183 -0.0465 -0.0857  0.0024 -0.0350
                                           -0.1986 -0.0282  0.0563  0.1286 -0.2771
                                            0.2616 -0.5425  0.2042 -0.5468  0.0948
                                           -0.2904  0.0737  0.0052  0.0076 -0.0012
                                           -0.0405 -0.0352 -0.0145 -0.0189 -0.0200
                                            0.0227
   223. (0.00043) RY*( 6) N   3           s(  2.22%)p 0.44(  0.97%)d42.50( 94.35%)
                                                  f 1.11(  2.46%)
                                            0.0000  0.0020  0.1313 -0.0705  0.0007
                                           -0.0143  0.0041  0.0767  0.0084  0.0122
                                           -0.0550  0.0113 -0.0144  0.0073  0.1272
                                           -0.1805  0.5891  0.3048 -0.4915 -0.3749
                                           -0.2538 -0.0083 -0.0490 -0.0766  0.0053
                                            0.0204  0.0341 -0.1473  0.0324  0.0103
                                            0.0107
   224. (0.00040) RY*( 7) N   3           s(  8.80%)p 0.48(  4.22%)d 9.80( 86.29%)
                                                  f 0.08(  0.69%)
                                            0.0000  0.0071 -0.1677  0.2446  0.0022
                                            0.0012 -0.0877 -0.1160 -0.0002 -0.0655
                                           -0.0716  0.0168 -0.0405 -0.0985 -0.6222
                                            0.5011  0.3811  0.0463  0.1912 -0.1158
                                           -0.1066  0.0943  0.0817 -0.0160  0.0088
                                           -0.0456 -0.0408 -0.0320  0.0249 -0.0200
                                            0.0325
   225. (0.00040) RY*( 8) N   3           s(  0.04%)p99.99( 25.46%)d99.99( 74.10%)
                                                  f 9.83(  0.40%)
                                            0.0000  0.0004  0.0177  0.0094  0.0017
                                            0.0335  0.0071 -0.3403 -0.0402 -0.0297
                                            0.3607 -0.0077  0.0069  0.0700 -0.1787
                                            0.0043  0.0181  0.1312 -0.3367 -0.0870
                                            0.7509  0.0389 -0.0723 -0.0049 -0.0046
                                           -0.0015 -0.0202 -0.0521  0.0079 -0.0272
                                           -0.0045
   226. (0.00018) RY*( 9) N   3           s(  4.18%)p14.16( 59.22%)d 8.54( 35.70%)
                                                  f 0.22(  0.90%)
                                            0.0000  0.0160 -0.0703  0.1913  0.0044
                                           -0.0081  0.0109  0.6431 -0.0108  0.0181
                                            0.4181 -0.0044  0.0255 -0.0510  0.0452
                                            0.1750 -0.0787  0.0824 -0.1630  0.0026
                                            0.0648  0.0477  0.5218 -0.0773  0.0176
                                           -0.0433 -0.0148 -0.0212  0.0040  0.0192
                                           -0.0758
   227. (0.00014) RY*(10) N   3           s(  0.38%)p99.99( 66.44%)d75.23( 28.95%)
                                                  f11.00(  4.23%)
                                           -0.0000 -0.0019  0.0015  0.0620 -0.0014
                                           -0.0154  0.0413 -0.4002  0.0184 -0.0215
                                            0.6921  0.0028 -0.0003  0.1498  0.0712
                                           -0.0468  0.0172  0.0839  0.0874  0.1457
                                           -0.4697  0.1574  0.0118  0.0225 -0.0031
                                            0.0422 -0.0293  0.0085 -0.0297  0.1806
                                            0.0780
   228. (0.00010) RY*(11) N   3           s(  0.21%)p71.97( 14.90%)d99.99( 84.31%)
                                                  f 2.85(  0.59%)
   229. (0.00010) RY*(12) N   3           s(  2.98%)p10.74( 32.02%)d21.61( 64.47%)
                                                  f 0.18(  0.53%)
                                            0.0000  0.0359 -0.0708  0.1533  0.0034
                                           -0.0138 -0.0480 -0.4670 -0.0103 -0.0462
                                           -0.3072  0.0001 -0.0016  0.0551  0.4141
                                            0.1468  0.0599 -0.0177 -0.0639  0.0299
                                            0.0640  0.0562  0.6462 -0.1339  0.0025
                                            0.0472  0.0381  0.0068 -0.0202  0.0032
                                            0.0342
   230. (0.00006) RY*(13) N   3           s( 59.12%)p 0.01(  0.68%)d 0.33( 19.37%)
                                                  f 0.35( 20.82%)
   231. (0.00003) RY*(14) N   3           s(  0.11%)p49.05(  5.52%)d99.99( 88.53%)
                                                  f51.80(  5.83%)
   232. (0.00003) RY*(15) N   3           s( 14.19%)p 0.20(  2.82%)d 5.77( 81.87%)
                                                  f 0.08(  1.12%)
   233. (0.00004) RY*(16) N   3           s(  0.34%)p 8.86(  3.00%)d99.99( 94.39%)
                                                  f 6.71(  2.27%)
   234. (0.00003) RY*(17) N   3           s(  0.14%)p99.99( 76.34%)d99.99( 21.12%)
                                                  f17.18(  2.40%)
   235. (0.00000) RY*(18) N   3           s( 99.76%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.13%)
   236. (0.00000) RY*(19) N   3           s(  1.17%)p 0.13(  0.16%)d84.20( 98.54%)
                                                  f 0.11(  0.13%)
   237. (0.00000) RY*(20) N   3           s(  0.05%)p22.28(  1.08%)d 8.85(  0.43%)
                                                  f99.99( 98.44%)
   238. (0.00000) RY*(21) N   3           s(  0.21%)p 2.67(  0.55%)d10.30(  2.14%)
                                                  f99.99( 97.10%)
   239. (0.00000) RY*(22) N   3           s(  0.07%)p 5.32(  0.37%)d24.27(  1.67%)
                                                  f99.99( 97.89%)
   240. (0.00000) RY*(23) N   3           s(  0.07%)p 5.76(  0.39%)d99.99(  6.78%)
                                                  f99.99( 92.77%)
   241. (0.00000) RY*(24) N   3           s(  0.06%)p12.19(  0.75%)d22.06(  1.35%)
                                                  f99.99( 97.84%)
   242. (0.00001) RY*(25) N   3           s(  4.48%)p 0.59(  2.66%)d 0.53(  2.36%)
                                                  f20.21( 90.50%)
   243. (0.00001) RY*(26) N   3           s( 13.73%)p 0.07(  1.01%)d 0.23(  3.10%)
                                                  f 5.98( 82.17%)
   244. (0.00828) RY*( 1) N   4           s(  0.00%)p 1.00( 99.32%)d 0.01(  0.66%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016  0.0058 -0.0026  0.0002
                                           -0.0061 -0.3021 -0.0061 -0.0079 -0.2071
                                           -0.0152 -0.0126 -0.9265 -0.0014 -0.0025
                                            0.0062 -0.0334  0.0264  0.0425 -0.0313
                                            0.0023  0.0425  0.0060 -0.0078 -0.0074
                                           -0.0008 -0.0026 -0.0044 -0.0111 -0.0002
                                           -0.0022
   245. (0.00756) RY*( 2) N   4           s(  0.00%)p 1.00( 98.72%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0034 -0.0024  0.0046  0.0005
                                            0.0247  0.6460  0.0363  0.0141  0.6609
                                            0.0120 -0.0033 -0.3616 -0.0042  0.0051
                                            0.0328 -0.0164  0.0111  0.0100 -0.0158
                                           -0.0116 -0.1032  0.0060 -0.0049 -0.0032
                                            0.0042  0.0042 -0.0011 -0.0058 -0.0028
                                           -0.0008
   246. (0.00479) RY*( 3) N   4           s(  0.73%)p99.99( 96.23%)d 4.07(  2.98%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0313  0.0769  0.0205 -0.0024
                                           -0.0211  0.6804 -0.0389  0.0293 -0.6993
                                            0.0530 -0.0024 -0.0683 -0.0078 -0.0028
                                           -0.1658  0.0017  0.0046  0.0140  0.0024
                                           -0.0020 -0.0423  0.0005  0.0156 -0.0028
                                           -0.0014  0.0006 -0.0031 -0.0000  0.0217
                                            0.0109
   247. (0.00074) RY*( 4) N   4           s( 88.91%)p 0.01(  1.09%)d 0.11(  9.75%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0182  0.9241 -0.1857  0.0177
                                           -0.0258 -0.0403 -0.0647  0.0375  0.0512
                                           -0.0137  0.0103  0.0050  0.0073  0.1287
                                            0.0118 -0.0162 -0.0486 -0.1355 -0.0425
                                            0.0887  0.0102  0.2216 -0.0310 -0.0014
                                           -0.0125  0.0153  0.0245 -0.0151 -0.0259
                                           -0.0247
   248. (0.00059) RY*( 5) N   4           s(  2.46%)p 2.82(  6.95%)d36.68( 90.40%)
                                                  f 0.07(  0.18%)
                                           -0.0000 -0.0003 -0.0748  0.1380 -0.0021
                                            0.0062  0.0216  0.0941 -0.0022 -0.0283
                                           -0.1438  0.0325 -0.0608 -0.1841 -0.1113
                                            0.0937  0.5248 -0.1799 -0.7213  0.2051
                                            0.0357  0.0239  0.1033 -0.0181 -0.0136
                                            0.0101 -0.0028  0.0092 -0.0329  0.0114
                                            0.0153
   249. (0.00043) RY*( 6) N   4           s(  7.40%)p 0.63(  4.63%)d11.73( 86.73%)
                                                  f 0.17(  1.25%)
                                            0.0000  0.0089 -0.1235  0.2421  0.0026
                                           -0.0039 -0.0739 -0.0531 -0.0003  0.0730
                                            0.1646  0.0041 -0.0099 -0.0737  0.6543
                                           -0.5809 -0.1042 -0.0715 -0.2109 -0.0953
                                            0.1045 -0.0978  0.1078  0.0086 -0.0040
                                           -0.0740  0.0619  0.0383 -0.0194 -0.0313
                                           -0.0179
   250. (0.00040) RY*( 7) N   4           s(  0.64%)p 1.83(  1.17%)d99.99( 95.86%)
                                                  f 3.64(  2.33%)
                                            0.0000  0.0066  0.0796 -0.0029  0.0029
                                           -0.0123 -0.0324  0.0286 -0.0018  0.0275
                                            0.0844  0.0047 -0.0052 -0.0418  0.2205
                                           -0.1173  0.6620  0.3734  0.4144  0.3208
                                           -0.1826 -0.0660  0.0749 -0.0245 -0.0101
                                           -0.0241  0.0004 -0.1468  0.0196 -0.0066
                                           -0.0247
   251. (0.00039) RY*( 8) N   4           s(  0.55%)p46.14( 25.42%)d99.99( 73.78%)
                                                  f 0.44(  0.24%)
                                           -0.0000 -0.0008 -0.0484  0.0562  0.0001
                                            0.0439  0.0168 -0.4042  0.0336  0.0309
                                           -0.2933 -0.0019 -0.0010  0.0228 -0.0858
                                           -0.0718  0.1355  0.0847  0.1484  0.0557
                                            0.8204  0.0208 -0.0322  0.0082 -0.0022
                                            0.0057  0.0133 -0.0380  0.0086 -0.0161
                                            0.0213
   252. (0.00021) RY*( 9) N   4           s(  8.11%)p 7.86( 63.77%)d 3.38( 27.44%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0104  0.0287  0.2830  0.0107
                                           -0.0089  0.0102  0.4612  0.0105 -0.0168
                                           -0.6315 -0.0073  0.0214 -0.1588 -0.0444
                                           -0.1296 -0.1768 -0.0572  0.2337  0.0958
                                           -0.0256  0.0003  0.3924 -0.0514  0.0204
                                           -0.0475  0.0471 -0.0119  0.0225  0.0344
