 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 GSVD:  LWork=     1216024 too small for GESVD, short by     1039226 words or     1039226 for optimal perf.

 Computed number of electrons  314.99991547 does not match expected value of   315.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99546
     4   Fe    1  S      Val( 4S)     0.29417
     5   Fe    1  S      Ryd( 5S)     0.00099
     6   Fe    1  S      Ryd( 6S)     0.00013
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99852
     9   Fe    1  px     Val( 4p)     0.24149
    10   Fe    1  px     Ryd( 5p)     0.00013
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99854
    13   Fe    1  py     Val( 4p)     0.23888
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99843
    17   Fe    1  pz     Val( 4p)     0.21312
    18   Fe    1  pz     Ryd( 5p)     0.00043
    19   Fe    1  dxy    Val( 3d)     1.31765
    20   Fe    1  dxy    Ryd( 4d)     0.02220
    21   Fe    1  dxy    Ryd( 5d)     0.00012
    22   Fe    1  dxy    Ryd( 6d)     0.00005
    23   Fe    1  dxz    Val( 3d)     1.10390
    24   Fe    1  dxz    Ryd( 4d)     0.01282
    25   Fe    1  dxz    Ryd( 5d)     0.00072
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.10241
    28   Fe    1  dyz    Ryd( 4d)     0.01544
    29   Fe    1  dyz    Ryd( 5d)     0.00096
    30   Fe    1  dyz    Ryd( 6d)     0.00005
    31   Fe    1  dx2y2  Val( 3d)     1.00088
    32   Fe    1  dx2y2  Ryd( 4d)     0.00987
    33   Fe    1  dx2y2  Ryd( 5d)     0.00045
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001
    35   Fe    1  dz2    Val( 3d)     1.25492
    36   Fe    1  dz2    Ryd( 4d)     0.01904
    37   Fe    1  dz2    Ryd( 5d)     0.00037
    38   Fe    1  dz2    Ryd( 6d)     0.00010
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99938
    47    N    2  S      Val( 2S)     1.29094
    48    N    2  S      Ryd( 3S)     0.01495
    49    N    2  S      Ryd( 4S)     0.00016
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.35134
    52    N    2  px     Ryd( 3p)     0.01279
    53    N    2  px     Ryd( 4p)     0.00039
    54    N    2  py     Val( 2p)     1.38243
    55    N    2  py     Ryd( 3p)     0.01339
    56    N    2  py     Ryd( 4p)     0.00037
    57    N    2  pz     Val( 2p)     1.44560
    58    N    2  pz     Ryd( 3p)     0.01571
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00046
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00095
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00112
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00471
    67    N    2  dx2y2  Ryd( 4d)     0.00011
    68    N    2  dz2    Ryd( 3d)     0.00298
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00024
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00009
    76    N    2  f(S3)  Ryd( 4f)     0.00006
 
    77    N    3  S      Cor( 1S)     1.99939
    78    N    3  S      Val( 2S)     1.29443
    79    N    3  S      Ryd( 3S)     0.01436
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.38025
    83    N    3  px     Ryd( 3p)     0.01269
    84    N    3  px     Ryd( 4p)     0.00034
    85    N    3  py     Val( 2p)     1.34906
    86    N    3  py     Ryd( 3p)     0.01323
    87    N    3  py     Ryd( 4p)     0.00035
    88    N    3  pz     Val( 2p)     1.43943
    89    N    3  pz     Ryd( 3p)     0.01476
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00046
    92    N    3  dxy    Ryd( 4d)     0.00038
    93    N    3  dxz    Ryd( 3d)     0.00117
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00102
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00475
    98    N    3  dx2y2  Ryd( 4d)     0.00011
    99    N    3  dz2    Ryd( 3d)     0.00298
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00023
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00005
   107    N    3  f(S3)  Ryd( 4f)     0.00009
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.29367
   110    N    4  S      Ryd( 3S)     0.01497
   111    N    4  S      Ryd( 4S)     0.00015
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.35303
   114    N    4  px     Ryd( 3p)     0.01213
   115    N    4  px     Ryd( 4p)     0.00033
   116    N    4  py     Val( 2p)     1.38304
   117    N    4  py     Ryd( 3p)     0.01248
   118    N    4  py     Ryd( 4p)     0.00032
   119    N    4  pz     Val( 2p)     1.45583
   120    N    4  pz     Ryd( 3p)     0.01301
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00046
   123    N    4  dxy    Ryd( 4d)     0.00037
   124    N    4  dxz    Ryd( 3d)     0.00103
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00112
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00477
   129    N    4  dx2y2  Ryd( 4d)     0.00011
   130    N    4  dz2    Ryd( 3d)     0.00293
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00024
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00009
   138    N    4  f(S3)  Ryd( 4f)     0.00005
 
   139    N    5  S      Cor( 1S)     1.99937
   140    N    5  S      Val( 2S)     1.28839
   141    N    5  S      Ryd( 3S)     0.01477
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.38420
   145    N    5  px     Ryd( 3p)     0.01272
   146    N    5  px     Ryd( 4p)     0.00039
   147    N    5  py     Val( 2p)     1.35130
   148    N    5  py     Ryd( 3p)     0.01297
   149    N    5  py     Ryd( 4p)     0.00036
   150    N    5  pz     Val( 2p)     1.44262
   151    N    5  pz     Ryd( 3p)     0.01497
   152    N    5  pz     Ryd( 4p)     0.00007
   153    N    5  dxy    Ryd( 3d)     0.00047
   154    N    5  dxy    Ryd( 4d)     0.00037
   155    N    5  dxz    Ryd( 3d)     0.00108
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00096
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00461
   160    N    5  dx2y2  Ryd( 4d)     0.00011
   161    N    5  dz2    Ryd( 3d)     0.00297
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00025
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00009
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00005
   169    N    5  f(S3)  Ryd( 4f)     0.00010
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86203
   172    C    6  S      Ryd( 3S)     0.00257
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06757
   176    C    6  px     Ryd( 3p)     0.00387
   177    C    6  px     Ryd( 4p)     0.00057
   178    C    6  py     Val( 2p)     0.90898
   179    C    6  py     Ryd( 3p)     0.00612
   180    C    6  py     Ryd( 4p)     0.00093
   181    C    6  pz     Val( 2p)     0.96731
   182    C    6  pz     Ryd( 3p)     0.00267
   183    C    6  pz     Ryd( 4p)     0.00022
   184    C    6  dxy    Ryd( 4d)     0.00054
   185    C    6  dxy    Ryd( 3d)     0.00082
   186    C    6  dxz    Ryd( 3d)     0.00095
   187    C    6  dxz    Ryd( 4d)     0.00012
   188    C    6  dyz    Ryd( 3d)     0.00092
   189    C    6  dyz    Ryd( 4d)     0.00027
   190    C    6  dx2y2  Ryd( 4d)     0.00055
   191    C    6  dx2y2  Ryd( 3d)     0.00093
   192    C    6  dz2    Ryd( 3d)     0.00071
   193    C    6  dz2    Ryd( 4d)     0.00017
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00014
 
   201    C    7  S      Cor( 1S)     1.99893
   202    C    7  S      Val( 2S)     0.91381
   203    C    7  S      Ryd( 3S)     0.00111
   204    C    7  S      Ryd( 4S)     0.00063
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03641
   207    C    7  px     Ryd( 3p)     0.00332
   208    C    7  px     Ryd( 4p)     0.00053
   209    C    7  py     Val( 2p)     1.05222
   210    C    7  py     Ryd( 3p)     0.00239
   211    C    7  py     Ryd( 4p)     0.00031
   212    C    7  pz     Val( 2p)     0.99713
   213    C    7  pz     Ryd( 3p)     0.00175
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00125
   216    C    7  dxy    Ryd( 4d)     0.00068
   217    C    7  dxz    Ryd( 3d)     0.00047
   218    C    7  dxz    Ryd( 4d)     0.00009
   219    C    7  dyz    Ryd( 3d)     0.00086
   220    C    7  dyz    Ryd( 4d)     0.00042
   221    C    7  dx2y2  Ryd( 3d)     0.00090
   222    C    7  dx2y2  Ryd( 4d)     0.00051
   223    C    7  dz2    Ryd( 3d)     0.00111
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00014
 
   232    C    8  S      Cor( 1S)     1.99859
   233    C    8  S      Val( 2S)     0.89207
   234    C    8  S      Ryd( 3S)     0.00061
   235    C    8  S      Ryd( 4S)     0.00010
   236    C    8  px     Val( 2p)     1.05426
   237    C    8  px     Ryd( 3p)     0.00304
   238    C    8  px     Ryd( 4p)     0.00025
   239    C    8  py     Val( 2p)     1.03115
   240    C    8  py     Ryd( 3p)     0.00337
   241    C    8  py     Ryd( 4p)     0.00023
   242    C    8  pz     Val( 2p)     0.99677
   243    C    8  pz     Ryd( 3p)     0.00172
   244    C    8  pz     Ryd( 4p)     0.00021
   245    C    8  dxy    Ryd( 3d)     0.00121
   246    C    8  dxy    Ryd( 4d)     0.00073
   247    C    8  dxz    Ryd( 3d)     0.00091
   248    C    8  dxz    Ryd( 4d)     0.00041
   249    C    8  dyz    Ryd( 3d)     0.00041
   250    C    8  dyz    Ryd( 4d)     0.00016
   251    C    8  dx2y2  Ryd( 3d)     0.00104
   252    C    8  dx2y2  Ryd( 4d)     0.00047
   253    C    8  dz2    Ryd( 3d)     0.00675
   254    C    8  dz2    Ryd( 4d)     0.00004
   255    C    8  f(0)   Ryd( 4f)     0.00018
   256    C    8  f(C1)  Ryd( 4f)     0.00009
   257    C    8  f(S1)  Ryd( 4f)     0.00006
   258    C    8  f(C2)  Ryd( 4f)     0.00001
   259    C    8  f(S2)  Ryd( 4f)     0.00001
   260    C    8  f(C3)  Ryd( 4f)     0.00020
   261    C    8  f(S3)  Ryd( 4f)     0.00010
 
   262    C    9  S      Cor( 1S)     1.99905
   263    C    9  S      Val( 2S)     0.86153
   264    C    9  S      Ryd( 3S)     0.00250
   265    C    9  S      Ryd( 4S)     0.00072
   266    C    9  S      Ryd( 5S)     0.00000
   267    C    9  px     Val( 2p)     0.91016
   268    C    9  px     Ryd( 3p)     0.00663
   269    C    9  px     Ryd( 4p)     0.00107
   270    C    9  py     Val( 2p)     1.07166
   271    C    9  py     Ryd( 3p)     0.00368
   272    C    9  py     Ryd( 4p)     0.00105
   273    C    9  pz     Val( 2p)     0.97953
   274    C    9  pz     Ryd( 3p)     0.00255
   275    C    9  pz     Ryd( 4p)     0.00018
   276    C    9  dxy    Ryd( 4d)     0.00045
   277    C    9  dxy    Ryd( 3d)     0.00081
   278    C    9  dxz    Ryd( 3d)     0.00103
   279    C    9  dxz    Ryd( 4d)     0.00026
   280    C    9  dyz    Ryd( 3d)     0.00093
   281    C    9  dyz    Ryd( 4d)     0.00011
   282    C    9  dx2y2  Ryd( 4d)     0.00061
   283    C    9  dx2y2  Ryd( 3d)     0.00092
   284    C    9  dz2    Ryd( 3d)     0.00062
   285    C    9  dz2    Ryd( 4d)     0.00014
   286    C    9  f(0)   Ryd( 4f)     0.00020
   287    C    9  f(C1)  Ryd( 4f)     0.00007
   288    C    9  f(S1)  Ryd( 4f)     0.00008
   289    C    9  f(C2)  Ryd( 4f)     0.00004
   290    C    9  f(S2)  Ryd( 4f)     0.00002
   291    C    9  f(C3)  Ryd( 4f)     0.00014
   292    C    9  f(S3)  Ryd( 4f)     0.00004
 
   293    C   10  S      Cor( 1S)     1.99903
   294    C   10  S      Val( 2S)     0.86106
   295    C   10  S      Ryd( 3S)     0.00243
   296    C   10  S      Ryd( 4S)     0.00052
   297    C   10  S      Ryd( 5S)     0.00000
   298    C   10  px     Val( 2p)     0.91156
   299    C   10  px     Ryd( 3p)     0.00638
   300    C   10  px     Ryd( 4p)     0.00087
   301    C   10  py     Val( 2p)     1.06898
   302    C   10  py     Ryd( 3p)     0.00366
   303    C   10  py     Ryd( 4p)     0.00058
   304    C   10  pz     Val( 2p)     0.97873
   305    C   10  pz     Ryd( 3p)     0.00245
   306    C   10  pz     Ryd( 4p)     0.00025
   307    C   10  dxy    Ryd( 4d)     0.00054
   308    C   10  dxy    Ryd( 3d)     0.00081
   309    C   10  dxz    Ryd( 3d)     0.00104
   310    C   10  dxz    Ryd( 4d)     0.00022
   311    C   10  dyz    Ryd( 3d)     0.00098
   312    C   10  dyz    Ryd( 4d)     0.00011
   313    C   10  dx2y2  Ryd( 4d)     0.00058
   314    C   10  dx2y2  Ryd( 3d)     0.00090
   315    C   10  dz2    Ryd( 3d)     0.00068
   316    C   10  dz2    Ryd( 4d)     0.00014
   317    C   10  f(0)   Ryd( 4f)     0.00020
   318    C   10  f(C1)  Ryd( 4f)     0.00007
   319    C   10  f(S1)  Ryd( 4f)     0.00008
   320    C   10  f(C2)  Ryd( 4f)     0.00004
   321    C   10  f(S2)  Ryd( 4f)     0.00002
   322    C   10  f(C3)  Ryd( 4f)     0.00014
   323    C   10  f(S3)  Ryd( 4f)     0.00005
 
   324    C   11  S      Cor( 1S)     1.99895
   325    C   11  S      Val( 2S)     0.91210
   326    C   11  S      Ryd( 3S)     0.00094
   327    C   11  S      Ryd( 4S)     0.00030
   328    C   11  S      Ryd( 5S)     0.00002
   329    C   11  px     Val( 2p)     1.04759
   330    C   11  px     Ryd( 3p)     0.00279
   331    C   11  px     Ryd( 4p)     0.00023
   332    C   11  py     Val( 2p)     1.02924
   333    C   11  py     Ryd( 3p)     0.00331
   334    C   11  py     Ryd( 4p)     0.00031
   335    C   11  pz     Val( 2p)     0.98571
   336    C   11  pz     Ryd( 3p)     0.00172
   337    C   11  pz     Ryd( 4p)     0.00017
   338    C   11  dxy    Ryd( 3d)     0.00126
   339    C   11  dxy    Ryd( 4d)     0.00068
   340    C   11  dxz    Ryd( 3d)     0.00081
   341    C   11  dxz    Ryd( 4d)     0.00044
   342    C   11  dyz    Ryd( 3d)     0.00046
   343    C   11  dyz    Ryd( 4d)     0.00010
   344    C   11  dx2y2  Ryd( 3d)     0.00096
   345    C   11  dx2y2  Ryd( 4d)     0.00055
   346    C   11  dz2    Ryd( 3d)     0.00124
   347    C   11  dz2    Ryd( 4d)     0.00004
   348    C   11  f(0)   Ryd( 4f)     0.00018
   349    C   11  f(C1)  Ryd( 4f)     0.00008
   350    C   11  f(S1)  Ryd( 4f)     0.00006
   351    C   11  f(C2)  Ryd( 4f)     0.00001
   352    C   11  f(S2)  Ryd( 4f)     0.00002
   353    C   11  f(C3)  Ryd( 4f)     0.00013
   354    C   11  f(S3)  Ryd( 4f)     0.00004
 
   355    C   12  S      Cor( 1S)     1.99892
   356    C   12  S      Val( 2S)     0.90805
   357    C   12  S      Ryd( 3S)     0.00092
   358    C   12  S      Ryd( 4S)     0.00041
   359    C   12  S      Ryd( 5S)     0.00001
   360    C   12  px     Val( 2p)     1.04191
   361    C   12  px     Ryd( 3p)     0.00516
   362    C   12  px     Ryd( 4p)     0.00055
   363    C   12  py     Val( 2p)     1.08365
   364    C   12  py     Ryd( 3p)     0.00294
   365    C   12  py     Ryd( 4p)     0.00031
   366    C   12  pz     Val( 2p)     1.01741
   367    C   12  pz     Ryd( 3p)     0.00246
   368    C   12  pz     Ryd( 4p)     0.00015
   369    C   12  dxy    Ryd( 3d)     0.00119
   370    C   12  dxy    Ryd( 4d)     0.00055
   371    C   12  dxz    Ryd( 3d)     0.00044
   372    C   12  dxz    Ryd( 4d)     0.00010
   373    C   12  dyz    Ryd( 3d)     0.00085
   374    C   12  dyz    Ryd( 4d)     0.00029
   375    C   12  dx2y2  Ryd( 3d)     0.00105
   376    C   12  dx2y2  Ryd( 4d)     0.00047
   377    C   12  dz2    Ryd( 3d)     0.00119
   378    C   12  dz2    Ryd( 4d)     0.00004
   379    C   12  f(0)   Ryd( 4f)     0.00021
   380    C   12  f(C1)  Ryd( 4f)     0.00006
   381    C   12  f(S1)  Ryd( 4f)     0.00011
   382    C   12  f(C2)  Ryd( 4f)     0.00001
   383    C   12  f(S2)  Ryd( 4f)     0.00002
   384    C   12  f(C3)  Ryd( 4f)     0.00005
   385    C   12  f(S3)  Ryd( 4f)     0.00013
 
   386    C   13  S      Cor( 1S)     1.99906
   387    C   13  S      Val( 2S)     0.85864
   388    C   13  S      Ryd( 3S)     0.00250
   389    C   13  S      Ryd( 4S)     0.00048
   390    C   13  S      Ryd( 5S)     0.00000
   391    C   13  px     Val( 2p)     1.05994
   392    C   13  px     Ryd( 3p)     0.00376
   393    C   13  px     Ryd( 4p)     0.00058
   394    C   13  py     Val( 2p)     0.90990
   395    C   13  py     Ryd( 3p)     0.00636
   396    C   13  py     Ryd( 4p)     0.00069
   397    C   13  pz     Val( 2p)     0.96813
   398    C   13  pz     Ryd( 3p)     0.00268
   399    C   13  pz     Ryd( 4p)     0.00021
   400    C   13  dxy    Ryd( 4d)     0.00047
   401    C   13  dxy    Ryd( 3d)     0.00081
   402    C   13  dxz    Ryd( 3d)     0.00088
   403    C   13  dxz    Ryd( 4d)     0.00013
   404    C   13  dyz    Ryd( 3d)     0.00102
   405    C   13  dyz    Ryd( 4d)     0.00027
   406    C   13  dx2y2  Ryd( 4d)     0.00066
   407    C   13  dx2y2  Ryd( 3d)     0.00096
   408    C   13  dz2    Ryd( 3d)     0.00065
   409    C   13  dz2    Ryd( 4d)     0.00014
   410    C   13  f(0)   Ryd( 4f)     0.00020
   411    C   13  f(C1)  Ryd( 4f)     0.00008
   412    C   13  f(S1)  Ryd( 4f)     0.00007
   413    C   13  f(C2)  Ryd( 4f)     0.00004
   414    C   13  f(S2)  Ryd( 4f)     0.00002
   415    C   13  f(C3)  Ryd( 4f)     0.00004
   416    C   13  f(S3)  Ryd( 4f)     0.00014
 
   417    C   14  S      Cor( 1S)     1.99904
   418    C   14  S      Val( 2S)     0.86072
   419    C   14  S      Ryd( 3S)     0.00243
   420    C   14  S      Ryd( 4S)     0.00051
   421    C   14  S      Ryd( 5S)     0.00000
   422    C   14  px     Val( 2p)     1.07149
   423    C   14  px     Ryd( 3p)     0.00374
   424    C   14  px     Ryd( 4p)     0.00055
   425    C   14  py     Val( 2p)     0.90984
   426    C   14  py     Ryd( 3p)     0.00621
   427    C   14  py     Ryd( 4p)     0.00080
   428    C   14  pz     Val( 2p)     0.98347
   429    C   14  pz     Ryd( 3p)     0.00262
   430    C   14  pz     Ryd( 4p)     0.00024
   431    C   14  dxy    Ryd( 4d)     0.00054
   432    C   14  dxy    Ryd( 3d)     0.00083
   433    C   14  dxz    Ryd( 3d)     0.00101
   434    C   14  dxz    Ryd( 4d)     0.00011
   435    C   14  dyz    Ryd( 3d)     0.00091
   436    C   14  dyz    Ryd( 4d)     0.00025
   437    C   14  dx2y2  Ryd( 4d)     0.00056
   438    C   14  dx2y2  Ryd( 3d)     0.00091
   439    C   14  dz2    Ryd( 3d)     0.00065
   440    C   14  dz2    Ryd( 4d)     0.00014
   441    C   14  f(0)   Ryd( 4f)     0.00020
   442    C   14  f(C1)  Ryd( 4f)     0.00008
   443    C   14  f(S1)  Ryd( 4f)     0.00007
