 Entering Gaussian System, Link 0=g16
 Input=6tet05.com
 Output=6tet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081600/Gau-1399985.inp" -scrdir="/local/becsleip_8081600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0148  0.0072 -0.0080 -0.0026 -0.0009
                                           -0.0057  0.0005  0.0010  0.0006  0.0068
                                            0.0003
                ( 48.87%)   0.6991* C  51 s( 33.47%)p 1.98( 66.38%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0053 -0.0010 -0.0005
                                           -0.8097 -0.0129  0.0099 -0.0027 -0.0079
                                           -0.0001 -0.0887  0.0031  0.0028 -0.0007
                                           -0.0010  0.0072  0.0014 -0.0026  0.0011
                                            0.0290  0.0055 -0.0197 -0.0011  0.0024
                                            0.0074  0.0002 -0.0018  0.0015 -0.0086
                                           -0.0003
    43. (0.98903) BD ( 1) C  17 - C  28  
                ( 50.94%)   0.7137* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6078  0.0076 -0.0021  0.0001
                                            0.2799 -0.0113  0.0021 -0.7387  0.0009
                                            0.0034 -0.0773  0.0015 -0.0004 -0.0074
                                           -0.0073 -0.0010 -0.0009  0.0025  0.0012
                                           -0.0105 -0.0060 -0.0082 -0.0022  0.0009
                                           -0.0014  0.0039  0.0009  0.0008 -0.0053
                                            0.0023
                ( 49.06%)   0.7005* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0016  0.0063  0.0005
                                           -0.3076  0.0023  0.0029  0.7365  0.0162
                                            0.0025  0.0716  0.0004 -0.0005 -0.0265
                                           -0.0009 -0.0037  0.0003  0.0058  0.0002
                                           -0.0170 -0.0035 -0.0216 -0.0000 -0.0016
                                            0.0028 -0.0060 -0.0008 -0.0013  0.0064
                                           -0.0031
    44. (0.83075) BD ( 2) C  17 - C  28  
                ( 56.60%)   0.7523* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001 -0.0027 -0.0005 -0.0003
                                           -0.0598 -0.0040 -0.0026 -0.1261 -0.0036
                                           -0.0019  0.9899  0.0088  0.0029 -0.0022
                                            0.0002  0.0100 -0.0005 -0.0115 -0.0041
                                           -0.0008 -0.0007 -0.0001 -0.0018 -0.0121
                                            0.0012  0.0042 -0.0036 -0.0021 -0.0002
                                            0.0002
                ( 43.40%)   0.6588* C  28 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0003  0.0004 -0.0031  0.0003 -0.0000
                                            0.0201 -0.0007  0.0017 -0.0886  0.0014
                                           -0.0006  0.9954 -0.0088  0.0075  0.0007
                                           -0.0003 -0.0081 -0.0049  0.0174  0.0032
                                            0.0025  0.0003  0.0047  0.0002 -0.0159
                                           -0.0016  0.0037 -0.0027 -0.0019 -0.0002
                                            0.0008
    45. (0.98002) BD ( 1) C  18 - C  19  
                ( 50.73%)   0.7123* C  18 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5732 -0.0148  0.0027  0.0000
                                            0.3628 -0.0054  0.0062 -0.7311 -0.0161
                                            0.0045 -0.0627  0.0007 -0.0011 -0.0116
                                           -0.0085 -0.0031 -0.0001  0.0024  0.0020
                                           -0.0120 -0.0025 -0.0168  0.0013  0.0006
                                           -0.0017  0.0052  0.0016  0.0019 -0.0064
                                            0.0012
                ( 49.27%)   0.7019* C  19 s( 30.21%)p 2.31( 69.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0102 -0.0003  0.0000
                                           -0.2379 -0.0086  0.0080  0.7970 -0.0027
                                           -0.0006  0.0707  0.0016 -0.0011 -0.0146
                                           -0.0072 -0.0050  0.0005  0.0042  0.0015
                                           -0.0069 -0.0099 -0.0211 -0.0024 -0.0020
                                            0.0035 -0.0051 -0.0002 -0.0011  0.0040
                                           -0.0035
    46. (0.98904) BD ( 1) C  18 - C  28  
                ( 50.94%)   0.7137* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6070  0.0081 -0.0027  0.0001
                                            0.4086 -0.0120  0.0012  0.6807 -0.0000
                                           -0.0050 -0.0240  0.0000 -0.0003  0.0114
                                            0.0090  0.0008  0.0002  0.0013 -0.0012
                                           -0.0073 -0.0028 -0.0085 -0.0022  0.0001
                                           -0.0021 -0.0037  0.0002 -0.0005 -0.0057
                                            0.0007
                ( 49.06%)   0.7004* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0016  0.0060  0.0006
                                           -0.4450 -0.0011  0.0024 -0.6641 -0.0156
                                           -0.0039 -0.0502  0.0009 -0.0004  0.0314
                                            0.0019 -0.0002  0.0006  0.0001  0.0005
                                           -0.0060 -0.0029 -0.0224  0.0000  0.0008
                                            0.0042  0.0055  0.0003 -0.0005  0.0071
                                           -0.0009
    47. (0.98745) BD ( 1) C  19 - C  20  
                ( 49.82%)   0.7058* C  19 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0004  0.0007 -0.0004
                                           -0.5491 -0.0080  0.0034 -0.5809  0.0173
                                           -0.0098  0.0589  0.0013 -0.0008  0.0162
                                            0.0123 -0.0060  0.0003 -0.0016 -0.0016
                                            0.0092 -0.0036 -0.0209 -0.0019 -0.0015
                                            0.0045  0.0026  0.0004  0.0007  0.0044
                                           -0.0027
                ( 50.18%)   0.7084* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0007  0.0007 -0.0004
                                            0.6681 -0.0155  0.0085  0.4346  0.0109
                                           -0.0059 -0.0835  0.0026 -0.0014  0.0188
                                            0.0100 -0.0041 -0.0011 -0.0019 -0.0015
                                           -0.0034  0.0078 -0.0206 -0.0013  0.0009
                                           -0.0031 -0.0039 -0.0007 -0.0016  0.0000
                                            0.0051
    48. (0.89771) BD ( 2) C  19 - C  20  
                ( 45.60%)   0.6753* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0026  0.0018  0.0001  0.0000
                                            0.1474  0.0021  0.0017 -0.0418  0.0004
                                            0.0004  0.9877  0.0041  0.0037 -0.0009
                                           -0.0005 -0.0203 -0.0080 -0.0102 -0.0058
                                           -0.0028 -0.0017  0.0040  0.0018 -0.0150
                                           -0.0068  0.0006  0.0049  0.0023  0.0009
                                            0.0001
                ( 54.40%)   0.7376* C  20 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0037  0.0021  0.0002  0.0000
                                            0.1430  0.0008 -0.0004 -0.0350 -0.0018
                                           -0.0012  0.9887  0.0069  0.0048  0.0020
                                            0.0009  0.0096  0.0053  0.0161  0.0068
                                            0.0016  0.0014 -0.0031 -0.0006 -0.0148
                                           -0.0041  0.0007 -0.0048  0.0031 -0.0007
                                            0.0007
    49. (0.99313) BD ( 1) C  19 - C  56  
                ( 49.99%)   0.7070* C  19 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0113 -0.0007  0.0005
                                            0.7868 -0.0014 -0.0106 -0.1566  0.0031
                                           -0.0009 -0.1226  0.0007  0.0016 -0.0074
                                           -0.0040 -0.0046 -0.0026  0.0012  0.0005
                                            0.0150  0.0089 -0.0090 -0.0036  0.0030
                                           -0.0073  0.0009 -0.0033  0.0011  0.0075
                                           -0.0045
                ( 50.01%)   0.7072* C  56 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0067  0.0000
                                           -0.8163 -0.0158  0.0088  0.1591  0.0022
                                           -0.0026  0.1253  0.0023 -0.0017 -0.0071
                                            0.0006 -0.0056  0.0007  0.0011 -0.0001
                                            0.0175 -0.0021 -0.0102  0.0016  0.0003
                                            0.0033  0.0043  0.0024  0.0000 -0.0021
                                            0.0028
    50. (0.97988) BD ( 1) C  20 - C  21  
                ( 49.71%)   0.7050* C  20 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5498 -0.0100 -0.0002 -0.0000
                                           -0.7294  0.0049 -0.0003  0.3882  0.0082
                                           -0.0088  0.1171  0.0002  0.0004 -0.0167
                                           -0.0102 -0.0054 -0.0016  0.0033  0.0014
                                            0.0005  0.0064 -0.0213 -0.0016 -0.0017
                                            0.0040 -0.0045  0.0010 -0.0020 -0.0008
                                            0.0052
                ( 50.29%)   0.7092* C  21 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5711 -0.0144  0.0029  0.0001
                                            0.6478  0.0185 -0.0041 -0.4964  0.0026
                                           -0.0062 -0.0800 -0.0021 -0.0005 -0.0156
                                           -0.0081 -0.0054 -0.0005  0.0022  0.0011
                                            0.0061 -0.0014 -0.0174  0.0024  0.0014
                                           -0.0050  0.0026 -0.0007  0.0025 -0.0028
                                           -0.0057
    51. (0.99314) BD ( 1) C  20 - C  60  
                ( 50.25%)   0.7089* C  20 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831  0.0100 -0.0006  0.0004
                                            0.0026 -0.0023  0.0031 -0.8113  0.0023
                                            0.0104 -0.0313  0.0004  0.0001 -0.0012
                                           -0.0003  0.0003  0.0004  0.0016  0.0007
                                           -0.0166 -0.0097 -0.0083 -0.0039  0.0005
