 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5701 -0.0167  0.0018 -0.0000
                                            0.2726  0.0163 -0.0062 -0.7585 -0.0080
                                           -0.0020 -0.1546 -0.0026 -0.0004 -0.0128
                                           -0.0019 -0.0032  0.0003  0.0073  0.0010
                                           -0.0135 -0.0069 -0.0170  0.0026  0.0027
                                           -0.0025  0.0046  0.0025  0.0023 -0.0054
                                            0.0035
    47. (1.98691) BD ( 1) C  20 - C  60  
                ( 49.94%)   0.7067* C  20 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0112 -0.0006  0.0005
                                           -0.4345 -0.0008  0.0083 -0.6826  0.0035
                                            0.0075 -0.0767  0.0006  0.0006  0.0150
                                            0.0087  0.0020  0.0012  0.0029  0.0011
                                           -0.0077 -0.0044 -0.0089 -0.0040  0.0016
                                            0.0048  0.0064  0.0011 -0.0018  0.0086
                                           -0.0016
                ( 50.06%)   0.7075* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0202 -0.0067  0.0000
                                            0.4519  0.0091 -0.0042  0.7051  0.0127
                                           -0.0084  0.0768  0.0015 -0.0010  0.0172
                                           -0.0022  0.0020 -0.0001  0.0030 -0.0002
                                           -0.0080  0.0007 -0.0106  0.0016  0.0016
                                           -0.0052  0.0001 -0.0005  0.0025 -0.0034
                                           -0.0005
    48. (1.97857) BD ( 1) C  21 - C  22  
                ( 50.48%)   0.7105* C  21 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0094 -0.0021  0.0004
                                           -0.7706  0.0049  0.0027  0.1562  0.0071
                                           -0.0027  0.1131 -0.0012 -0.0007 -0.0063
                                           -0.0015 -0.0050 -0.0013  0.0012 -0.0006
                                            0.0137  0.0074 -0.0087 -0.0015 -0.0016
                                            0.0040 -0.0007  0.0014 -0.0006 -0.0046
                                            0.0028
                ( 49.52%)   0.7037* C  22 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0018  0.0060  0.0004
                                            0.7845  0.0143  0.0011 -0.1295 -0.0092
                                           -0.0048 -0.0888 -0.0044 -0.0006 -0.0042
                                           -0.0023 -0.0097  0.0001  0.0012 -0.0000
                                            0.0317  0.0015 -0.0204  0.0002  0.0022
                                           -0.0066  0.0008 -0.0022  0.0006  0.0063
                                           -0.0039
    49. (1.96846) BD ( 1) C  22 - H  23  
                ( 60.69%)   0.7790* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0036  0.0104  0.0011
                                            0.5185 -0.0013 -0.0063  0.6686 -0.0007
                                           -0.0078  0.0242 -0.0012 -0.0008 -0.0177
                                           -0.0056 -0.0008 -0.0005 -0.0042  0.0017
                                            0.0040  0.0016  0.0185 -0.0025 -0.0008
                                           -0.0045 -0.0054 -0.0006 -0.0003 -0.0045
                                            0.0019
                ( 39.31%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0116 -0.0149
                                           -0.0011
    50. (1.96811) BD ( 1) C  24 - H  25  
                ( 60.71%)   0.7792* C  24 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5312  0.0087  0.0001 -0.0001
                                            0.6657 -0.0017 -0.0076 -0.5212  0.0007
                                            0.0059  0.0449 -0.0014 -0.0006  0.0175
                                            0.0057 -0.0021  0.0005  0.0032 -0.0012
                                           -0.0047 -0.0013  0.0183 -0.0025 -0.0010
                                           -0.0056  0.0043 -0.0002  0.0000 -0.0021
                                           -0.0044
                ( 39.29%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0150  0.0116
                                           -0.0011
    51. (1.96708) BD ( 1) C  26 - H  27  
                ( 61.33%)   0.7831* C  26 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5360 -0.0043 -0.0106 -0.0013
                                            0.5144 -0.0027 -0.0056  0.6657 -0.0016
                                           -0.0082  0.0630  0.0023  0.0007  0.0174
                                            0.0057  0.0023 -0.0006 -0.0006  0.0014
                                           -0.0039 -0.0018 -0.0189  0.0024 -0.0011
                                           -0.0043 -0.0055  0.0001  0.0011 -0.0046
                                            0.0019
                ( 38.67%)   0.6218* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008 -0.0113 -0.0158
                                           -0.0008
    52. (1.96725) BD ( 1) C  28 - H  29  
                ( 61.29%)   0.7829* C  28 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0043 -0.0108 -0.0012
                                            0.6603 -0.0015 -0.0084 -0.5193  0.0029
                                            0.0056 -0.0794 -0.0021  0.0004 -0.0172
                                           -0.0055 -0.0032 -0.0018  0.0062 -0.0009
                                            0.0043  0.0016 -0.0179  0.0025  0.0018
                                           -0.0051  0.0041  0.0001  0.0026 -0.0017
                                           -0.0045
                ( 38.71%)   0.6222* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0008 -0.0156  0.0111
                                            0.0025
    53. (1.98566) BD ( 1) C  30 - H  31  
                ( 60.89%)   0.7804* C  30 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0050 -0.0054 -0.0001
                                            0.6976 -0.0030  0.0057  0.5209 -0.0070
                                           -0.0070 -0.0407  0.0002 -0.0004 -0.0190
                                            0.0009  0.0010 -0.0003  0.0011 -0.0001
                                           -0.0003  0.0001  0.0082 -0.0034  0.0003
                                            0.0004 -0.0073 -0.0000 -0.0007  0.0035
                                            0.0048
                ( 39.11%)   0.6253* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0205 -0.0152
                                            0.0012
    54. (1.97758) BD ( 1) C  30 - H  32  
                ( 60.97%)   0.7809* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0003 -0.0001
                                           -0.0754 -0.0035 -0.0083  0.4995 -0.0010
                                            0.0002 -0.7145  0.0049 -0.0046  0.0033
                                            0.0023  0.0015  0.0018 -0.0165  0.0025
                                           -0.0065 -0.0008  0.0119 -0.0032  0.0022
                                           -0.0010  0.0051 -0.0015  0.0029  0.0021
                                           -0.0046
                ( 39.03%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0018 -0.0129
                                            0.0198
    55. (1.97865) BD ( 1) C  30 - H  33  
                ( 61.00%)   0.7810* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0065  0.0005 -0.0001
                                           -0.0137 -0.0036 -0.0081  0.5276 -0.0012
                                           -0.0001  0.6976 -0.0047  0.0050  0.0048
                                            0.0017  0.0008 -0.0022  0.0168 -0.0027
                                           -0.0072 -0.0008  0.0109 -0.0023 -0.0024
                                           -0.0014  0.0053  0.0011 -0.0016  0.0024
                                           -0.0048
                ( 39.00%)   0.6245* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0000 -0.0139
                                           -0.0193
    56. (1.97851) BD ( 1) C  34 - H  35  
                ( 60.99%)   0.7810* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0004  0.0001
                                           -0.1219  0.0039  0.0079  0.5439 -0.0007
                                            0.0022 -0.6741  0.0047 -0.0050  0.0079
                                            0.0019 -0.0048  0.0028  0.0166 -0.0022
                                            0.0046 -0.0004 -0.0096  0.0021  0.0029
                                            0.0000  0.0052 -0.0002 -0.0018  0.0016
                                           -0.0052
                ( 39.01%)   0.6246* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0033 -0.0143
                                            0.0186
    57. (1.97757) BD ( 1) C  34 - H  36  
                ( 61.01%)   0.7811* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0069 -0.0005  0.0001
                                           -0.0438  0.0035  0.0080  0.4719 -0.0000
                                            0.0022  0.7356 -0.0050  0.0046  0.0057
                                            0.0028  0.0027 -0.0023 -0.0157  0.0016
                                            0.0036 -0.0005 -0.0132  0.0033 -0.0016
                                           -0.0000  0.0054  0.0000  0.0033  0.0019
                                           -0.0048
                ( 38.99%)   0.6244* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0015 -0.0118
                                           -0.0202
    58. (1.98559) BD ( 1) C  34 - H  37  
                ( 60.88%)   0.7803* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0048 -0.0049 -0.0002
                                            0.8036 -0.0045  0.0035 -0.3317  0.0062
                                            0.0080 -0.0612  0.0005 -0.0002  0.0165
                                           -0.0012  0.0021 -0.0004 -0.0011  0.0003
                                           -0.0094  0.0004  0.0081 -0.0037  0.0010
                                           -0.0013  0.0071 -0.0000  0.0004  0.0058
                                           -0.0012
                ( 39.12%)   0.6255* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0233  0.0099
                                            0.0019
    59. (1.97801) BD ( 1) C  38 - H  39  
                ( 60.92%)   0.7805* C  38 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
