 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18910 -30.07972 -25.92668 -25.90697 -25.90084
 Alpha  occ. eigenvalues --  -14.42813 -14.36622 -14.32990 -14.32812 -14.32703
 Alpha  occ. eigenvalues --  -14.32472 -10.26759 -10.24677 -10.21818 -10.21763
 Alpha  occ. eigenvalues --  -10.21507 -10.21166 -10.21053 -10.21050 -10.21030
 Alpha  occ. eigenvalues --  -10.20857 -10.20823 -10.20686 -10.19709 -10.19528
 Alpha  occ. eigenvalues --  -10.19323 -10.18897 -10.18785 -10.18779 -10.18773
 Alpha  occ. eigenvalues --  -10.18742 -10.18740 -10.18726 -10.18612 -10.18605
 Alpha  occ. eigenvalues --  -10.18567 -10.18534 -10.18525 -10.18515 -10.18502
 Alpha  occ. eigenvalues --  -10.18287 -10.18285 -10.18263 -10.18180 -10.18128
 Alpha  occ. eigenvalues --   -3.53477  -2.33471  -2.29207  -2.28067  -1.06265
 Alpha  occ. eigenvalues --   -0.97009  -0.96028  -0.95934  -0.94929  -0.91888
 Alpha  occ. eigenvalues --   -0.82337  -0.82026  -0.81654  -0.81142  -0.80834
 Alpha  occ. eigenvalues --   -0.80497  -0.79693  -0.79593  -0.76828  -0.75772
 Alpha  occ. eigenvalues --   -0.74353  -0.74014  -0.73222  -0.72663  -0.71110
 Alpha  occ. eigenvalues --   -0.70284  -0.68393  -0.68051  -0.67898  -0.65644
 Alpha  occ. eigenvalues --   -0.64169  -0.64117  -0.62300  -0.60756  -0.60117
 Alpha  occ. eigenvalues --   -0.57960  -0.56882  -0.56610  -0.54545  -0.53733
 Alpha  occ. eigenvalues --   -0.53464  -0.52862  -0.51200  -0.51150  -0.50567
 Alpha  occ. eigenvalues --   -0.49096  -0.48776  -0.48418  -0.47928  -0.47559
 Alpha  occ. eigenvalues --   -0.45445  -0.44965  -0.44758  -0.44644  -0.44301
 Alpha  occ. eigenvalues --   -0.44145  -0.43857  -0.43592  -0.43556  -0.43315
 Alpha  occ. eigenvalues --   -0.43209  -0.43075  -0.42801  -0.42606  -0.42458
 Alpha  occ. eigenvalues --   -0.41785  -0.41539  -0.41430  -0.40935  -0.40564
 Alpha  occ. eigenvalues --   -0.40231  -0.40180  -0.39645  -0.39502  -0.39273
 Alpha  occ. eigenvalues --   -0.38870  -0.38713  -0.38560  -0.38417  -0.38123
 Alpha  occ. eigenvalues --   -0.37752  -0.37153  -0.36978  -0.36714  -0.36365
 Alpha  occ. eigenvalues --   -0.35737  -0.34907  -0.34474  -0.34232  -0.33827
 Alpha  occ. eigenvalues --   -0.33350  -0.32065  -0.31796  -0.31688  -0.30633
 Alpha  occ. eigenvalues --   -0.29988  -0.29672  -0.28552  -0.27566  -0.26499
 Alpha  occ. eigenvalues --   -0.26259  -0.25101  -0.24868  -0.22470  -0.22121
 Alpha  occ. eigenvalues --   -0.21782  -0.21270  -0.18079  -0.17791  -0.16715
 Alpha virt. eigenvalues --   -0.06832  -0.06740  -0.01959   0.00293   0.00469
 Alpha virt. eigenvalues --    0.02005   0.02222   0.03858   0.04112   0.04947
 Alpha virt. eigenvalues --    0.05194   0.05598   0.05793   0.06017   0.07029
 Alpha virt. eigenvalues --    0.07066   0.07776   0.07982   0.08313   0.08778
 Alpha virt. eigenvalues --    0.09209   0.09334   0.09649   0.09850   0.10589
 Alpha virt. eigenvalues --    0.10789   0.10986   0.11269   0.11615   0.11675
 Alpha virt. eigenvalues --    0.11830   0.12041   0.12290   0.12480   0.12789
 Alpha virt. eigenvalues --    0.13166   0.13250   0.13333   0.13682   0.13939
 Alpha virt. eigenvalues --    0.14194   0.14408   0.14506   0.14891   0.15260
 Alpha virt. eigenvalues --    0.15594   0.15698   0.15737   0.15872   0.16109
 Alpha virt. eigenvalues --    0.16168   0.16397   0.16907   0.17018   0.17225
 Alpha virt. eigenvalues --    0.17515   0.17761   0.17981   0.18244   0.18513
 Alpha virt. eigenvalues --    0.19148   0.19266   0.19522   0.19837   0.19971
 Alpha virt. eigenvalues --    0.20107   0.20469   0.20907   0.21079   0.21432
 Alpha virt. eigenvalues --    0.21934   0.22014   0.22267   0.22436   0.22669
 Alpha virt. eigenvalues --    0.23014   0.23519   0.23600   0.24053   0.24404
 Alpha virt. eigenvalues --    0.24935   0.25315   0.25698   0.25944   0.26030
 Alpha virt. eigenvalues --    0.26441   0.26548   0.26812   0.26975   0.27077
 Alpha virt. eigenvalues --    0.27237   0.27600   0.27676   0.28542   0.28575
 Alpha virt. eigenvalues --    0.28856   0.28994   0.29263   0.29532   0.29810
 Alpha virt. eigenvalues --    0.29919   0.30092   0.30757   0.30939   0.31137
 Alpha virt. eigenvalues --    0.31549   0.31926   0.32128   0.32372   0.32584
 Alpha virt. eigenvalues --    0.32970   0.33256   0.33576   0.33675   0.33933
 Alpha virt. eigenvalues --    0.34256   0.34485   0.34992   0.35451   0.35618
 Alpha virt. eigenvalues --    0.35709   0.35924   0.36140   0.36583   0.36947
 Alpha virt. eigenvalues --    0.36992   0.37189   0.37618   0.38045   0.38205
 Alpha virt. eigenvalues --    0.38289   0.38815   0.39135   0.39224   0.39553
 Alpha virt. eigenvalues --    0.39799   0.39889   0.40351   0.40445   0.40541
 Alpha virt. eigenvalues --    0.40723   0.40868   0.41040   0.41328   0.41811
 Alpha virt. eigenvalues --    0.41889   0.42129   0.42219   0.42377   0.42521
 Alpha virt. eigenvalues --    0.42784   0.43058   0.43288   0.43553   0.43681
 Alpha virt. eigenvalues --    0.43931   0.44055   0.44441   0.44795   0.44952
 Alpha virt. eigenvalues --    0.45166   0.45666   0.45870   0.45986   0.46372
 Alpha virt. eigenvalues --    0.46495   0.46641   0.46818   0.47145   0.47423
 Alpha virt. eigenvalues --    0.47437   0.47765   0.47789   0.48083   0.48291
 Alpha virt. eigenvalues --    0.48426   0.48665   0.48966   0.48979   0.49223
 Alpha virt. eigenvalues --    0.49502   0.49833   0.49978   0.50318   0.50425
 Alpha virt. eigenvalues --    0.50725   0.50866   0.51114   0.51263   0.51590
 Alpha virt. eigenvalues --    0.51845   0.52204   0.52366   0.52576   0.52735
 Alpha virt. eigenvalues --    0.52845   0.53207   0.53518   0.53664   0.53896
 Alpha virt. eigenvalues --    0.54072   0.54450   0.54964   0.55026   0.55094
 Alpha virt. eigenvalues --    0.55470   0.55633   0.56207   0.56536   0.56891
 Alpha virt. eigenvalues --    0.57136   0.57333   0.57622   0.57830   0.58173
 Alpha virt. eigenvalues --    0.58321   0.58756   0.59041   0.59348   0.59737
 Alpha virt. eigenvalues --    0.60153   0.60305   0.60846   0.61328   0.61494
 Alpha virt. eigenvalues --    0.61838   0.62089   0.62493   0.62564   0.63126
 Alpha virt. eigenvalues --    0.63427   0.63808   0.64215   0.64281   0.64700
 Alpha virt. eigenvalues --    0.65037   0.65364   0.65666   0.65866   0.66345
 Alpha virt. eigenvalues --    0.66520   0.66809   0.67189   0.67574   0.67775
 Alpha virt. eigenvalues --    0.68096   0.68425   0.69177   0.69338   0.69635
 Alpha virt. eigenvalues --    0.70116   0.70718   0.70747   0.70916   0.71184
 Alpha virt. eigenvalues --    0.71418   0.71620   0.72459   0.72551   0.72610
 Alpha virt. eigenvalues --    0.73050   0.73387   0.73633   0.73833   0.74012
 Alpha virt. eigenvalues --    0.74199   0.74447   0.74815   0.75420   0.75818
 Alpha virt. eigenvalues --    0.76089   0.76579   0.76875   0.76963   0.77238
 Alpha virt. eigenvalues --    0.77809   0.78192   0.78543   0.78867   0.79159
 Alpha virt. eigenvalues --    0.79483   0.79990   0.80134   0.80576   0.80819
 Alpha virt. eigenvalues --    0.81214   0.81540   0.82147   0.82360   0.82752
 Alpha virt. eigenvalues --    0.83070   0.83543   0.83842   0.84156   0.84244
 Alpha virt. eigenvalues --    0.84951   0.85623   0.85707   0.86231   0.86492
 Alpha virt. eigenvalues --    0.87089   0.87156   0.87915   0.88148   0.88487
 Alpha virt. eigenvalues --    0.88909   0.89308   0.89631   0.89813   0.90234
 Alpha virt. eigenvalues --    0.90440   0.90890   0.91725   0.91910   0.92272
 Alpha virt. eigenvalues --    0.92495   0.93142   0.93518   0.94045   0.94170
 Alpha virt. eigenvalues --    0.94546   0.95156   0.95535   0.95912   0.96333
 Alpha virt. eigenvalues --    0.96459   0.97158   0.97559   0.97673   0.98192
 Alpha virt. eigenvalues --    0.98604   0.98965   0.99449   0.99816   0.99866
 Alpha virt. eigenvalues --    1.00189   1.00268   1.00748   1.01289   1.01574
 Alpha virt. eigenvalues --    1.01918   1.02169   1.02506   1.02772   1.02862
 Alpha virt. eigenvalues --    1.02968   1.03684   1.03890   1.04168   1.04442
 Alpha virt. eigenvalues --    1.04773   1.04857   1.05204   1.05398   1.06050
 Alpha virt. eigenvalues --    1.06287   1.07212   1.07754   1.07907   1.08115
 Alpha virt. eigenvalues --    1.08644   1.08960   1.09613   1.10303   1.10334
 Alpha virt. eigenvalues --    1.11000   1.11423   1.11824   1.12134   1.12804
 Alpha virt. eigenvalues --    1.13049   1.13394   1.13984   1.14484   1.14919
 Alpha virt. eigenvalues --    1.15241   1.15440   1.16260   1.16784   1.17160
 Alpha virt. eigenvalues --    1.17549   1.17679   1.18275   1.18396   1.19017
 Alpha virt. eigenvalues --    1.19379   1.19944   1.20014   1.20525   1.21004
 Alpha virt. eigenvalues --    1.21525   1.21752   1.22023   1.22524   1.23002
 Alpha virt. eigenvalues --    1.23455   1.24346   1.24694   1.25034   1.25448
 Alpha virt. eigenvalues --    1.25885   1.26358   1.26967   1.27061   1.27612
 Alpha virt. eigenvalues --    1.28028   1.28334   1.28673   1.28985   1.29224
 Alpha virt. eigenvalues --    1.29654   1.29930   1.30187   1.30494   1.30606
 Alpha virt. eigenvalues --    1.30989   1.31555   1.31985   1.32205   1.33137
 Alpha virt. eigenvalues --    1.33581   1.35156   1.35737   1.35791   1.36947
 Alpha virt. eigenvalues --    1.37053   1.37623   1.38025   1.38667   1.39786
 Alpha virt. eigenvalues --    1.40026   1.40290   1.40896   1.41851   1.42432
 Alpha virt. eigenvalues --    1.42850   1.43341   1.43708   1.44429   1.44731
 Alpha virt. eigenvalues --    1.45087   1.45907   1.46479   1.46595   1.46738
 Alpha virt. eigenvalues --    1.47091   1.47630   1.48297   1.48519   1.48705
 Alpha virt. eigenvalues --    1.48962   1.49414   1.49695   1.50293   1.50673
 Alpha virt. eigenvalues --    1.50781   1.51002   1.51281   1.51444   1.51612
 Alpha virt. eigenvalues --    1.51684   1.52009   1.52358   1.52798   1.52936
 Alpha virt. eigenvalues --    1.53139   1.53833   1.54088   1.54290   1.54595
 Alpha virt. eigenvalues --    1.54740   1.54857   1.55264   1.55291   1.55665
 Alpha virt. eigenvalues --    1.55923   1.56034   1.56260   1.56974   1.57319
 Alpha virt. eigenvalues --    1.57735   1.57784   1.58088   1.58368   1.58691
 Alpha virt. eigenvalues --    1.58872   1.59092   1.59775   1.59952   1.60550
 Alpha virt. eigenvalues --    1.60721   1.60822   1.61200   1.61685   1.61990
 Alpha virt. eigenvalues --    1.62095   1.62450   1.62779   1.63418   1.63637
 Alpha virt. eigenvalues --    1.63728   1.64034   1.64595   1.64718   1.65151
 Alpha virt. eigenvalues --    1.65201   1.65618   1.65841   1.66018   1.66158
