 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.64%)
                                           -0.0000  0.0006  0.0771  0.3795  0.0479
                                           -0.0218  0.1934 -0.4838 -0.0132  0.0142
                                           -0.2030  0.0014  0.0332 -0.0955 -0.3758
                                            0.2222 -0.0306  0.0825  0.1755 -0.0180
                                            0.4616 -0.2725  0.0162 -0.0222 -0.0080
                                           -0.0432 -0.0024  0.0369  0.0196 -0.0264
                                            0.0445
   776. (0.00014) RY*( 8) C  26           s(  0.40%)p10.80(  4.34%)d99.99( 95.06%)
                                                  f 0.49(  0.20%)
                                            0.0000  0.0064  0.0603 -0.0183 -0.0033
                                           -0.0020  0.0534 -0.0459 -0.0062 -0.0050
                                            0.0880 -0.0102 -0.1428 -0.1007 -0.2776
                                            0.1478  0.4358 -0.2480 -0.6812  0.3292
                                           -0.0292 -0.0480  0.1276 -0.0915  0.0102
                                           -0.0060 -0.0077 -0.0101  0.0049 -0.0399
                                            0.0059
   777. (0.00011) RY*( 9) C  26           s(  0.66%)p64.80( 42.47%)d84.96( 55.69%)
                                                  f 1.80(  1.18%)
                                            0.0000  0.0030 -0.0069  0.0785 -0.0184
                                            0.0225  0.1119 -0.5349  0.0087  0.0561
                                           -0.3479  0.0015  0.0134 -0.0344 -0.0454
                                           -0.0856  0.0443  0.0292  0.0354  0.0108
                                           -0.6286  0.3830  0.0360 -0.0144  0.0159
                                            0.0085  0.0016  0.0191 -0.0098 -0.0776
                                            0.0705
   778. (0.00007) RY*(10) C  26           s( 20.24%)p 1.04( 21.14%)d 2.79( 56.54%)
                                                  f 0.10(  2.08%)
   779. (0.00007) RY*(11) C  26           s(  5.78%)p14.31( 82.75%)d 1.86( 10.79%)
                                                  f 0.12(  0.68%)
   780. (0.00005) RY*(12) C  26           s(  0.46%)p13.87(  6.45%)d99.99( 90.28%)
                                                  f 6.05(  2.81%)
   781. (0.00005) RY*(13) C  26           s(  5.53%)p 1.31(  7.23%)d15.55( 85.92%)
                                                  f 0.24(  1.32%)
   782. (0.00003) RY*(14) C  26           s(  7.57%)p 8.29( 62.74%)d 3.17( 23.97%)
                                                  f 0.76(  5.71%)
   783. (0.00002) RY*(15) C  26           s(  8.31%)p 0.88(  7.30%)d10.00( 83.07%)
                                                  f 0.16(  1.31%)
   784. (0.00003) RY*(16) C  26           s(  0.51%)p 4.31(  2.18%)d99.99( 95.56%)
                                                  f 3.45(  1.75%)
   785. (0.00000) RY*(17) C  26           s(  0.03%)p15.58(  0.46%)d99.99( 99.48%)
                                                  f 1.28(  0.04%)
   786. (0.00001) RY*(18) C  26           s( 88.16%)p 0.06(  5.40%)d 0.07(  6.35%)
                                                  f 0.00(  0.08%)
   787. (0.00000) RY*(19) C  26           s(  0.56%)p 1.63(  0.90%)d99.99( 98.54%)
                                                  f 0.00(  0.00%)
   788. (0.00000) RY*(20) C  26           s(  0.03%)p11.69(  0.33%)d13.13(  0.37%)
                                                  f99.99( 99.28%)
   789. (0.00000) RY*(21) C  26           s(  0.15%)p 1.64(  0.25%)d19.11(  2.96%)
                                                  f99.99( 96.64%)
   790. (0.00000) RY*(22) C  26           s(  0.32%)p 2.68(  0.86%)d 4.43(  1.43%)
                                                  f99.99( 97.39%)
   791. (0.00000) RY*(23) C  26           s(  0.04%)p 2.35(  0.09%)d85.62(  3.26%)
                                                  f99.99( 96.61%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.15%)d 4.56(  0.68%)
                                                  f99.99( 99.17%)
   793. (0.00001) RY*(25) C  26           s(  0.67%)p 1.86(  1.24%)d 9.08(  6.05%)
                                                  f99.99( 92.04%)
   794. (0.00000) RY*(26) C  26           s(  0.10%)p18.16(  1.81%)d 6.62(  0.66%)
                                                  f99.99( 97.43%)
   795. (0.00060) RY*( 1) H  27           s( 99.09%)p 0.01(  0.91%)
                                           -0.0043  0.9954  0.0007  0.0515 -0.0700
                                           -0.0399
   796. (0.00013) RY*( 2) H  27           s( 98.33%)p 0.02(  1.67%)
                                           -0.0004  0.0022  0.9916  0.0849  0.0968
                                            0.0118
   797. (0.00013) RY*( 3) H  27           s(  0.13%)p99.99( 99.87%)
                                           -0.0005  0.0364  0.0015 -0.0549 -0.0894
                                            0.9938
   798. (0.00006) RY*( 4) H  27           s(  1.59%)p62.01( 98.41%)
   799. (0.00000) RY*( 5) H  27           s(  0.90%)p99.99( 99.10%)
   800. (0.00147) RY*( 1) C  28           s(  8.23%)p10.47( 86.16%)d 0.65(  5.35%)
                                                  f 0.03(  0.26%)
                                            0.0000 -0.0034  0.2751 -0.0807 -0.0095
                                           -0.0071 -0.6646 -0.1098 -0.0046 -0.5533
                                           -0.0639  0.0059  0.3068 -0.0580 -0.0030
                                            0.2027 -0.0363  0.0340 -0.0241 -0.0040
                                           -0.0027  0.0654 -0.0656  0.0273  0.0135
                                            0.0164  0.0098  0.0060  0.0082 -0.0127
                                            0.0418
   801. (0.00131) RY*( 2) C  28           s(  3.90%)p23.81( 92.94%)d 0.80(  3.12%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0023  0.1832 -0.0739  0.0017
                                            0.0018 -0.2679 -0.0774  0.0019 -0.0409
                                           -0.0463 -0.0164 -0.9015  0.1865 -0.0200
                                            0.0984  0.1008  0.0031  0.0943  0.0021
                                           -0.0058  0.0378 -0.0131  0.0195  0.0033
                                            0.0059  0.0008  0.0064 -0.0020 -0.0037
                                            0.0174
   802. (0.00067) RY*( 3) C  28           s(  0.46%)p99.99( 98.75%)d 1.11(  0.51%)
                                                  f 0.59(  0.27%)
                                            0.0000 -0.0012  0.0506 -0.0453 -0.0014
                                            0.0119 -0.5409 -0.1753 -0.0196  0.7872
                                            0.1468  0.0002  0.1501 -0.0003  0.0036
                                           -0.0041  0.0296 -0.0217 -0.0182 -0.0087
                                           -0.0155  0.0543 -0.0120  0.0043 -0.0095
                                            0.0241 -0.0340 -0.0061 -0.0011  0.0247
                                            0.0158
   803. (0.00046) RY*( 4) C  28           s( 73.50%)p 0.28( 20.49%)d 0.08(  5.72%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0037  0.8557 -0.0525  0.0040
                                            0.0055  0.3383 -0.2498  0.0070  0.1125
                                           -0.0626 -0.0018  0.1021  0.0302 -0.1891
                                           -0.0809 -0.0462 -0.0253  0.0686 -0.0092
                                           -0.0798 -0.0073 -0.0249 -0.0166  0.0013
                                           -0.0033 -0.0031  0.0128  0.0089 -0.0207
                                            0.0468
   804. (0.00031) RY*( 5) C  28           s(  3.91%)p 0.29(  1.13%)d23.77( 92.97%)
                                                  f 0.51(  1.99%)
                                           -0.0000  0.0001  0.0639  0.1861 -0.0203
                                            0.0007  0.0152 -0.0510  0.0040 -0.0169
                                           -0.0432 -0.0012 -0.0524 -0.0598  0.0244
                                           -0.0819  0.4374  0.1323 -0.8047 -0.0780
                                           -0.2183  0.0472 -0.0981 -0.0213  0.0154
                                           -0.0071  0.0484 -0.1225  0.0408  0.0015
                                            0.0244
   805. (0.00027) RY*( 6) C  28           s( 73.96%)p 0.14( 10.64%)d 0.20( 14.97%)
                                                  f 0.01(  0.43%)
                                           -0.0000  0.0018  0.1449  0.8460 -0.0535
                                            0.0094 -0.1534  0.0907  0.0034  0.0189
                                           -0.1905  0.0002 -0.0700 -0.1816  0.1490
                                           -0.2109 -0.1536 -0.0183  0.1042  0.0950
                                            0.1211 -0.0951  0.1016 -0.0718 -0.0012
                                            0.0280 -0.0004  0.0247 -0.0382  0.0134
                                            0.0358
   806. (0.00021) RY*( 7) C  28           s(  2.76%)p10.73( 29.66%)d24.36( 67.35%)
                                                  f 0.09(  0.24%)
                                           -0.0000 -0.0002 -0.0623  0.1527  0.0212
                                           -0.0147  0.0400 -0.2625  0.0250 -0.1213
                                            0.4541  0.0003 -0.0347  0.0551  0.2582
                                           -0.1544 -0.2186  0.0369  0.1158  0.0567
                                           -0.6063  0.3855 -0.0259  0.0170  0.0160
                                            0.0012  0.0236  0.0246 -0.0076 -0.0228
                                           -0.0190
   807. (0.00016) RY*( 8) C  28           s(  3.08%)p16.46( 50.67%)d14.82( 45.62%)
                                                  f 0.21(  0.64%)
                                            0.0000  0.0009  0.0373  0.1696  0.0249
                                            0.0107  0.0191 -0.2039 -0.0106 -0.1474
                                            0.6641  0.0031  0.0287  0.0309 -0.0192
                                           -0.0464  0.4318 -0.0976  0.1505 -0.2128
                                            0.3679 -0.2150  0.0471 -0.0778 -0.0215
                                            0.0060  0.0087 -0.0401 -0.0028 -0.0584
                                           -0.0279
   808. (0.00014) RY*( 9) C  28           s(  0.15%)p99.99( 16.11%)d99.99( 83.47%)
                                                  f 1.70(  0.26%)
                                           -0.0000 -0.0061  0.0293  0.0148  0.0204
                                           -0.0094 -0.0292  0.2512  0.0140  0.0233
                                           -0.2879  0.0099  0.1154 -0.0029  0.1319
                                           -0.0708  0.6096 -0.2727  0.4208 -0.2254
                                           -0.3249  0.1770 -0.0384  0.0069  0.0077
                                           -0.0020  0.0250 -0.0007 -0.0127  0.0377
                                            0.0185
   809. (0.00008) RY*(10) C  28           s(  9.75%)p 0.97(  9.49%)d 7.99( 77.90%)
                                                  f 0.29(  2.87%)
   810. (0.00006) RY*(11) C  28           s(  6.26%)p 9.54( 59.75%)d 5.20( 32.56%)
                                                  f 0.23(  1.43%)
   811. (0.00006) RY*(12) C  28           s(  0.47%)p 9.10(  4.32%)d99.99( 91.81%)
                                                  f 7.16(  3.40%)
   812. (0.00004) RY*(13) C  28           s(  6.27%)p12.48( 78.21%)d 2.32( 14.53%)
                                                  f 0.16(  1.00%)
   813. (0.00005) RY*(14) C  28           s(  5.03%)p 0.96(  4.84%)d17.60( 88.47%)
                                                  f 0.33(  1.67%)
   814. (0.00003) RY*(15) C  28           s(  1.45%)p 6.55(  9.47%)d60.58( 87.59%)
                                                  f 1.04(  1.50%)
   815. (0.00002) RY*(16) C  28           s(  7.83%)p 3.03( 23.73%)d 8.64( 67.61%)
                                                  f 0.11(  0.83%)
   816. (0.00000) RY*(17) C  28           s(  0.08%)p 4.91(  0.41%)d99.99( 99.43%)
                                                  f 0.87(  0.07%)
   817. (0.00001) RY*(18) C  28           s( 91.70%)p 0.01(  0.86%)d 0.08(  7.37%)
                                                  f 0.00(  0.07%)
   818. (0.00000) RY*(19) C  28           s(  0.32%)p 1.13(  0.36%)d99.99( 99.30%)
                                                  f 0.05(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.04%)p 2.73(  0.10%)d11.92(  0.42%)
                                                  f99.99( 99.44%)
   820. (0.00000) RY*(21) C  28           s(  0.18%)p 0.97(  0.17%)d10.94(  1.94%)
                                                  f99.99( 97.71%)
   821. (0.00000) RY*(22) C  28           s(  0.14%)p 1.57(  0.23%)d17.09(  2.46%)
                                                  f99.99( 97.17%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.27%)d13.10(  3.55%)
                                                  f99.99( 96.17%)
   823. (0.00000) RY*(24) C  28           s(  0.02%)p15.78(  0.24%)d37.70(  0.57%)
                                                  f99.99( 99.18%)
   824. (0.00000) RY*(25) C  28           s(  0.05%)p16.78(  0.82%)d20.42(  1.00%)
                                                  f99.99( 98.13%)
   825. (0.00001) RY*(26) C  28           s(  0.57%)p 0.93(  0.53%)d 6.99(  4.01%)
                                                  f99.99( 94.88%)
   826. (0.00064) RY*( 1) H  29           s( 99.10%)p 0.01(  0.90%)
                                           -0.0049  0.9955  0.0016 -0.0828 -0.0459
                                            0.0079
