 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17518 -30.02477 -25.86646 -25.86248 -25.86216
 Alpha  occ. eigenvalues --  -19.16941 -14.41630 -14.36325 -14.33263 -14.33004
 Alpha  occ. eigenvalues --  -14.32921 -14.32876 -10.25335 -10.23591 -10.21006
 Alpha  occ. eigenvalues --  -10.20922 -10.20716 -10.20664 -10.20607 -10.20607
 Alpha  occ. eigenvalues --  -10.20576 -10.20566 -10.20503 -10.20453 -10.19552
 Alpha  occ. eigenvalues --  -10.19324 -10.18897 -10.18667 -10.18655 -10.18620
 Alpha  occ. eigenvalues --  -10.18555 -10.18479 -10.18473 -10.18452 -10.18447
 Alpha  occ. eigenvalues --  -10.18403 -10.18383 -10.18303 -10.18257 -10.18240
 Alpha  occ. eigenvalues --  -10.18187 -10.18163 -10.18137 -10.18114 -10.18012
 Alpha  occ. eigenvalues --  -10.17919  -3.40069  -2.16709  -2.15931  -2.15863
 Alpha  occ. eigenvalues --   -1.05214  -1.04772  -0.96699  -0.95840  -0.95646
 Alpha  occ. eigenvalues --   -0.94775  -0.90811  -0.82045  -0.81711  -0.81327
 Alpha  occ. eigenvalues --   -0.80545  -0.80242  -0.80139  -0.79423  -0.79303
 Alpha  occ. eigenvalues --   -0.76565  -0.75517  -0.74125  -0.73755  -0.73041
 Alpha  occ. eigenvalues --   -0.71723  -0.70810  -0.69923  -0.68069  -0.67765
 Alpha  occ. eigenvalues --   -0.67662  -0.64472  -0.63949  -0.63903  -0.61199
 Alpha  occ. eigenvalues --   -0.60510  -0.60350  -0.59743  -0.57641  -0.56439
 Alpha  occ. eigenvalues --   -0.55839  -0.54287  -0.53487  -0.53118  -0.52397
 Alpha  occ. eigenvalues --   -0.50913  -0.50841  -0.50355  -0.48595  -0.47797
 Alpha  occ. eigenvalues --   -0.47652  -0.47409  -0.47119  -0.44808  -0.44658
 Alpha  occ. eigenvalues --   -0.44387  -0.44342  -0.43903  -0.43537  -0.43333
 Alpha  occ. eigenvalues --   -0.43210  -0.43140  -0.42882  -0.42659  -0.42437
 Alpha  occ. eigenvalues --   -0.42343  -0.42224  -0.41636  -0.41582  -0.41346
 Alpha  occ. eigenvalues --   -0.41267  -0.40957  -0.40058  -0.40000  -0.39758
 Alpha  occ. eigenvalues --   -0.39419  -0.39374  -0.39034  -0.38914  -0.38402
 Alpha  occ. eigenvalues --   -0.38163  -0.37626  -0.37348  -0.36992  -0.36844
 Alpha  occ. eigenvalues --   -0.36147  -0.35796  -0.35528  -0.35118  -0.34361
 Alpha  occ. eigenvalues --   -0.33921  -0.33744  -0.33544  -0.33262  -0.32054
 Alpha  occ. eigenvalues --   -0.31513  -0.30578  -0.30257  -0.29253  -0.28991
 Alpha  occ. eigenvalues --   -0.28425  -0.26559  -0.26491  -0.24307  -0.23859
 Alpha  occ. eigenvalues --   -0.22976  -0.22535  -0.21829  -0.19060  -0.18340
 Alpha  occ. eigenvalues --   -0.17803  -0.17677  -0.17594
 Alpha virt. eigenvalues --   -0.06377  -0.06233  -0.01797   0.00611   0.01298
 Alpha virt. eigenvalues --    0.01605   0.02386   0.03046   0.03753   0.04582
 Alpha virt. eigenvalues --    0.04932   0.05209   0.05619   0.05741   0.05909
 Alpha virt. eigenvalues --    0.06295   0.06621   0.07148   0.08087   0.08229
 Alpha virt. eigenvalues --    0.08397   0.09005   0.09176   0.09714   0.09831
 Alpha virt. eigenvalues --    0.10071   0.10281   0.10631   0.10969   0.11483
 Alpha virt. eigenvalues --    0.11638   0.11822   0.11938   0.12303   0.12454
 Alpha virt. eigenvalues --    0.12760   0.12866   0.13342   0.13462   0.13607
 Alpha virt. eigenvalues --    0.13969   0.14164   0.14512   0.14659   0.14841
 Alpha virt. eigenvalues --    0.15099   0.15184   0.15328   0.15746   0.15859
 Alpha virt. eigenvalues --    0.15977   0.16194   0.16267   0.16413   0.16689
 Alpha virt. eigenvalues --    0.16948   0.17345   0.17416   0.17994   0.18167
 Alpha virt. eigenvalues --    0.18250   0.18818   0.19166   0.19748   0.19808
 Alpha virt. eigenvalues --    0.20046   0.20088   0.20549   0.20799   0.20972
 Alpha virt. eigenvalues --    0.21066   0.21457   0.21750   0.22126   0.22352
 Alpha virt. eigenvalues --    0.22521   0.22859   0.23302   0.23528   0.23731
 Alpha virt. eigenvalues --    0.23778   0.24539   0.24974   0.25357   0.25455
 Alpha virt. eigenvalues --    0.25712   0.25926   0.26368   0.26652   0.27065
 Alpha virt. eigenvalues --    0.27245   0.27360   0.27522   0.27814   0.27976
 Alpha virt. eigenvalues --    0.28224   0.28738   0.29181   0.29474   0.29565
 Alpha virt. eigenvalues --    0.29836   0.30072   0.30274   0.30517   0.30959
 Alpha virt. eigenvalues --    0.31099   0.31297   0.31499   0.32083   0.32158
 Alpha virt. eigenvalues --    0.32343   0.32529   0.32854   0.33382   0.33691
 Alpha virt. eigenvalues --    0.33848   0.34261   0.34400   0.34776   0.34788
 Alpha virt. eigenvalues --    0.35198   0.35519   0.35750   0.36412   0.36597
 Alpha virt. eigenvalues --    0.36676   0.36879   0.37259   0.37501   0.37932
 Alpha virt. eigenvalues --    0.38128   0.38244   0.38580   0.38850   0.39029
 Alpha virt. eigenvalues --    0.39384   0.39411   0.39698   0.39841   0.39966
 Alpha virt. eigenvalues --    0.40393   0.40624   0.40735   0.40894   0.41173
 Alpha virt. eigenvalues --    0.41537   0.41692   0.41840   0.41999   0.42232
 Alpha virt. eigenvalues --    0.42411   0.42689   0.42932   0.43099   0.43332
 Alpha virt. eigenvalues --    0.43575   0.43828   0.44138   0.44354   0.44407
 Alpha virt. eigenvalues --    0.44598   0.44932   0.45274   0.45406   0.45819
 Alpha virt. eigenvalues --    0.46001   0.46233   0.46469   0.46576   0.46858
 Alpha virt. eigenvalues --    0.47041   0.47340   0.47659   0.47730   0.47767
 Alpha virt. eigenvalues --    0.47874   0.48164   0.48299   0.48631   0.48961
 Alpha virt. eigenvalues --    0.49191   0.49349   0.49503   0.49886   0.49988
 Alpha virt. eigenvalues --    0.50209   0.50553   0.50663   0.50841   0.51095
 Alpha virt. eigenvalues --    0.51339   0.51590   0.51954   0.52221   0.52265
 Alpha virt. eigenvalues --    0.52626   0.52854   0.52978   0.53054   0.53432
 Alpha virt. eigenvalues --    0.53662   0.54021   0.54063   0.54585   0.54732
 Alpha virt. eigenvalues --    0.55307   0.55396   0.55681   0.55831   0.56090
 Alpha virt. eigenvalues --    0.56228   0.56591   0.56684   0.57101   0.57219
 Alpha virt. eigenvalues --    0.57465   0.58019   0.58126   0.58290   0.58800
 Alpha virt. eigenvalues --    0.58999   0.59624   0.59722   0.60136   0.60246
 Alpha virt. eigenvalues --    0.60725   0.61065   0.61287   0.61566   0.61988
 Alpha virt. eigenvalues --    0.62427   0.62645   0.63102   0.63251   0.63386
 Alpha virt. eigenvalues --    0.63728   0.64120   0.64339   0.64748   0.64951
 Alpha virt. eigenvalues --    0.64977   0.65422   0.65651   0.65946   0.66161
 Alpha virt. eigenvalues --    0.66247   0.66641   0.66836   0.67077   0.67446
 Alpha virt. eigenvalues --    0.67866   0.68304   0.68921   0.69056   0.69531
 Alpha virt. eigenvalues --    0.69802   0.70125   0.70839   0.70957   0.71386
 Alpha virt. eigenvalues --    0.71534   0.71988   0.72253   0.72691   0.72964
 Alpha virt. eigenvalues --    0.73268   0.73682   0.73860   0.74210   0.74353
 Alpha virt. eigenvalues --    0.74786   0.74914   0.75163   0.75753   0.76025
 Alpha virt. eigenvalues --    0.76457   0.76626   0.77068   0.77321   0.77834
 Alpha virt. eigenvalues --    0.77987   0.78508   0.78832   0.79025   0.79104
 Alpha virt. eigenvalues --    0.79403   0.79708   0.80205   0.80505   0.80820
 Alpha virt. eigenvalues --    0.81404   0.81789   0.82322   0.82675   0.82805
 Alpha virt. eigenvalues --    0.83493   0.83568   0.84164   0.84347   0.84621
 Alpha virt. eigenvalues --    0.85254   0.85701   0.86179   0.86654   0.86985
 Alpha virt. eigenvalues --    0.87249   0.87791   0.88051   0.88592   0.89200
 Alpha virt. eigenvalues --    0.89293   0.89545   0.89814   0.90204   0.90738
 Alpha virt. eigenvalues --    0.91081   0.91270   0.91932   0.92176   0.92462
 Alpha virt. eigenvalues --    0.92878   0.92934   0.93409   0.94145   0.94254
 Alpha virt. eigenvalues --    0.95045   0.95167   0.95692   0.95835   0.96130
 Alpha virt. eigenvalues --    0.96164   0.96809   0.97161   0.97530   0.98061
 Alpha virt. eigenvalues --    0.98514   0.99002   0.99337   0.99693   0.99753
 Alpha virt. eigenvalues --    1.00043   1.00402   1.00760   1.01060   1.01783
 Alpha virt. eigenvalues --    1.02123   1.02249   1.02642   1.02671   1.03119
 Alpha virt. eigenvalues --    1.03521   1.03600   1.03900   1.04202   1.04328
 Alpha virt. eigenvalues --    1.04673   1.04887   1.05123   1.05393   1.05853
 Alpha virt. eigenvalues --    1.06116   1.06789   1.07373   1.07931   1.08079
 Alpha virt. eigenvalues --    1.08749   1.08906   1.09122   1.09806   1.10373
 Alpha virt. eigenvalues --    1.10544   1.10708   1.11572   1.11713   1.12179
 Alpha virt. eigenvalues --    1.12496   1.13164   1.13432   1.13895   1.14430
 Alpha virt. eigenvalues --    1.15197   1.15983   1.16133   1.16576   1.16902
 Alpha virt. eigenvalues --    1.17345   1.17594   1.18077   1.18421   1.18668
 Alpha virt. eigenvalues --    1.18969   1.19533   1.19947   1.20222   1.20353
 Alpha virt. eigenvalues --    1.20901   1.21469   1.21640   1.21965   1.22450
 Alpha virt. eigenvalues --    1.22859   1.23531   1.23626   1.24245   1.24666
 Alpha virt. eigenvalues --    1.25530   1.25808   1.26018   1.26544   1.26982
 Alpha virt. eigenvalues --    1.27663   1.27712   1.27994   1.28782   1.28902
 Alpha virt. eigenvalues --    1.29718   1.29803   1.29976   1.30581   1.30930
 Alpha virt. eigenvalues --    1.31234   1.31755   1.32027   1.32098   1.32607
 Alpha virt. eigenvalues --    1.32811   1.32991   1.33650   1.34592   1.35009
 Alpha virt. eigenvalues --    1.35503   1.35851   1.37001   1.37520   1.38066
 Alpha virt. eigenvalues --    1.38320   1.38973   1.39651   1.39870   1.40564
 Alpha virt. eigenvalues --    1.40869   1.41126   1.42334   1.42778   1.43620
 Alpha virt. eigenvalues --    1.43973   1.44652   1.45013   1.45790   1.45903
 Alpha virt. eigenvalues --    1.46383   1.46780   1.47425   1.47882   1.48098
 Alpha virt. eigenvalues --    1.48303   1.48572   1.48889   1.49060   1.49274
 Alpha virt. eigenvalues --    1.49855   1.50411   1.50596   1.50773   1.51003
 Alpha virt. eigenvalues --    1.51271   1.51511   1.51852   1.51984   1.52255
 Alpha virt. eigenvalues --    1.52471   1.52695   1.53137   1.53526   1.53593
 Alpha virt. eigenvalues --    1.53828   1.54338   1.54635   1.54766   1.54972
 Alpha virt. eigenvalues --    1.55017   1.55189   1.55455   1.55874   1.56102
 Alpha virt. eigenvalues --    1.56273   1.56711   1.56829   1.57184   1.57512
 Alpha virt. eigenvalues --    1.57773   1.58077   1.58361   1.58525   1.58889
 Alpha virt. eigenvalues --    1.59047   1.59654   1.60008   1.60036   1.60277
 Alpha virt. eigenvalues --    1.60710   1.60950   1.61633   1.61755   1.61959
 Alpha virt. eigenvalues --    1.62475   1.62625   1.62895   1.63275   1.63520
 Alpha virt. eigenvalues --    1.63623   1.64199   1.64574   1.64781   1.64921
 Alpha virt. eigenvalues --    1.65661   1.65888   1.66267   1.66739   1.66904
 Alpha virt. eigenvalues --    1.67027   1.67411   1.67763   1.68089   1.68572
 Alpha virt. eigenvalues --    1.68677   1.69231   1.69460   1.70040   1.70274
 Alpha virt. eigenvalues --    1.70634   1.71273   1.71459   1.71857   1.72159
 Alpha virt. eigenvalues --    1.72300   1.73035   1.73091   1.73503   1.73795
 Alpha virt. eigenvalues --    1.74593   1.74753   1.75191   1.75917   1.76486
 Alpha virt. eigenvalues --    1.76988   1.77880   1.78227   1.79028   1.79813
 Alpha virt. eigenvalues --    1.80108   1.80792   1.81074   1.81694   1.82875
 Alpha virt. eigenvalues --    1.83087   1.83641   1.84047   1.84302   1.84473
 Alpha virt. eigenvalues --    1.85041   1.85409   1.85845   1.86037   1.86801
 Alpha virt. eigenvalues --    1.86971   1.87076   1.87780   1.87934   1.88151
 Alpha virt. eigenvalues --    1.88263   1.89042   1.89460   1.89727   1.90053
 Alpha virt. eigenvalues --    1.90559   1.91160   1.91798   1.92609   1.93375
 Alpha virt. eigenvalues --    1.93596   1.94258   1.94719   1.95607   1.96010
 Alpha virt. eigenvalues --    1.96251   1.96792   1.97403   1.97492   1.98566
 Alpha virt. eigenvalues --    1.98661   1.98875   1.99077   1.99245   2.00005
 Alpha virt. eigenvalues --    2.00377   2.00687   2.01075   2.01539   2.01860
 Alpha virt. eigenvalues --    2.02361   2.03345   2.03784   2.03908   2.04670
 Alpha virt. eigenvalues --    2.05170   2.05619   2.06228   2.06387   2.07208
 Alpha virt. eigenvalues --    2.07656   2.07803   2.08822   2.09087   2.09491
 Alpha virt. eigenvalues --    2.09903   2.10089   2.11126   2.11349   2.11867
 Alpha virt. eigenvalues --    2.12147   2.12802   2.13295   2.13703   2.14098
 Alpha virt. eigenvalues --    2.14318   2.14611   2.15148   2.15410   2.15582
 Alpha virt. eigenvalues --    2.16372   2.16854   2.17346   2.18022   2.18862
 Alpha virt. eigenvalues --    2.19308   2.19486   2.19969   2.20221   2.20586
 Alpha virt. eigenvalues --    2.20628   2.21016   2.21836   2.22700   2.22867
 Alpha virt. eigenvalues --    2.23117   2.24264   2.24539   2.25209   2.25463
 Alpha virt. eigenvalues --    2.26155   2.26381   2.27020   2.27064   2.28073
 Alpha virt. eigenvalues --    2.28155   2.28420   2.28629   2.28897   2.29648
 Alpha virt. eigenvalues --    2.30358   2.30982   2.31474   2.31514   2.32098
 Alpha virt. eigenvalues --    2.32498   2.32911   2.33384   2.33973   2.34281
 Alpha virt. eigenvalues --    2.34828   2.35254   2.35662   2.35693   2.36068
 Alpha virt. eigenvalues --    2.37094   2.37485   2.37605   2.37779   2.38139
 Alpha virt. eigenvalues --    2.38521   2.39003   2.39467   2.40007   2.40228
 Alpha virt. eigenvalues --    2.40420   2.41358   2.41798   2.42558   2.43070
 Alpha virt. eigenvalues --    2.43464   2.43989   2.44343   2.44644   2.44993
 Alpha virt. eigenvalues --    2.45318   2.45910   2.46440   2.46705   2.47200
 Alpha virt. eigenvalues --    2.47686   2.48136   2.48696   2.48713   2.49145
 Alpha virt. eigenvalues --    2.49433   2.49709   2.50601   2.50799   2.51864
 Alpha virt. eigenvalues --    2.52113   2.52630   2.52980   2.53168   2.53460
 Alpha virt. eigenvalues --    2.53594   2.54537   2.54661   2.55635   2.55953
 Alpha virt. eigenvalues --    2.56051   2.56441   2.56619   2.56799   2.57171
 Alpha virt. eigenvalues --    2.57710   2.57772   2.58002   2.58769   2.59411
 Alpha virt. eigenvalues --    2.59871   2.60324   2.60479   2.60625   2.61032
 Alpha virt. eigenvalues --    2.61351   2.61832   2.62031   2.62513   2.62610
 Alpha virt. eigenvalues --    2.63056   2.63662   2.64512   2.65102   2.65511
 Alpha virt. eigenvalues --    2.65824   2.66164   2.66368   2.66591   2.67315
 Alpha virt. eigenvalues --    2.67610   2.68328   2.68708   2.69100   2.69237
 Alpha virt. eigenvalues --    2.69759   2.69961   2.70480   2.70728   2.71029
 Alpha virt. eigenvalues --    2.71290   2.71662   2.72237   2.72516   2.72863
 Alpha virt. eigenvalues --    2.73446   2.74417   2.74465   2.75774   2.75937
 Alpha virt. eigenvalues --    2.76111   2.76547   2.76740   2.77000   2.77927
 Alpha virt. eigenvalues --    2.78335   2.78420   2.78524   2.78727   2.79601
 Alpha virt. eigenvalues --    2.79752   2.80340   2.80647   2.81671   2.82110
 Alpha virt. eigenvalues --    2.82243   2.82663   2.82801   2.83704   2.84470
 Alpha virt. eigenvalues --    2.84658   2.84962   2.85244   2.85580   2.85992
 Alpha virt. eigenvalues --    2.86819   2.86926   2.87057   2.87454   2.88077
 Alpha virt. eigenvalues --    2.88439   2.88856   2.89101   2.89678   2.90037
 Alpha virt. eigenvalues --    2.90416   2.90639   2.90848   2.90917   2.91617
 Alpha virt. eigenvalues --    2.92127   2.92809   2.93331   2.93769   2.93855
