 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.06(  1.39%)
                                            0.0000 -0.0013  0.0625 -0.0251  0.0024
                                           -0.0055  0.0125 -0.0275  0.0006 -0.0459
                                           -0.0053 -0.0188 -0.0583 -0.3191 -0.2106
                                            0.0276  0.4507  0.0368 -0.7042 -0.2355
                                            0.0171  0.1210 -0.2383 -0.0140  0.0111
                                            0.0095  0.0037 -0.1070 -0.0158 -0.0279
                                            0.0349
   338. (0.00027) RY*( 6) C   8           s(  1.08%)p11.53( 12.44%)d76.63( 82.70%)
                                                  f 3.50(  3.78%)
                                            0.0000  0.0038  0.0179  0.0988 -0.0263
                                           -0.0010 -0.2534  0.0584 -0.0006  0.1632
                                           -0.0858 -0.0025  0.0355 -0.1467  0.0764
                                           -0.5198  0.0375  0.0338 -0.1499  0.0215
                                            0.4456 -0.5176  0.2383 -0.0466 -0.0474
                                            0.0616  0.0389  0.0164  0.0689  0.0154
                                           -0.1581
   339. (0.00019) RY*( 7) C   8           s( 18.28%)p 1.62( 29.56%)d 2.71( 49.45%)
                                                  f 0.15(  2.72%)
                                            0.0000 -0.0012  0.4270  0.0057 -0.0202
                                           -0.0046 -0.0538  0.2026 -0.0003 -0.0828
                                           -0.0440 -0.0011  0.1154  0.4791 -0.0992
                                           -0.0156  0.2976  0.4546  0.0040  0.3492
                                            0.1517  0.0982 -0.0732 -0.1709  0.0187
                                            0.0563  0.0829 -0.1182 -0.0524 -0.0065
                                           -0.0022
   340. (0.00015) RY*( 8) C   8           s( 67.68%)p 0.14(  9.14%)d 0.30( 20.38%)
                                                  f 0.04(  2.79%)
                                            0.0000 -0.0009  0.8211 -0.0402 -0.0315
                                           -0.0049 -0.0708 -0.0411 -0.0050 -0.1938
                                           -0.0138  0.0023 -0.0050 -0.2166 -0.0817
                                            0.0329 -0.2492 -0.2800  0.0239 -0.1044
                                            0.0558  0.0527  0.1328  0.1435 -0.0125
                                           -0.0196  0.0723  0.0672  0.0778  0.0731
                                            0.0792
   341. (0.00013) RY*( 9) C   8           s(  0.08%)p99.99( 68.26%)d99.99( 27.89%)
                                                  f48.61(  3.78%)
                                            0.0000 -0.0057  0.0151  0.0214 -0.0076
                                           -0.0203 -0.1147  0.5548  0.0044 -0.0187
                                           -0.5764  0.0075 -0.0076 -0.1689 -0.0984
                                            0.0819  0.1026 -0.0027  0.1450 -0.1059
                                           -0.3822 -0.2556  0.0222 -0.0883  0.0509
                                           -0.0739 -0.0358 -0.0009 -0.0694 -0.0686
                                            0.1377
   342. (0.00011) RY*(10) C   8           s(  0.87%)p13.13( 11.49%)d96.28( 84.23%)
                                                  f 3.90(  3.41%)
                                           -0.0000 -0.0007  0.0904 -0.0228  0.0073
                                            0.0071 -0.0674 -0.1178 -0.0013 -0.0256
                                            0.0238  0.0149 -0.2974 -0.0805  0.1504
                                           -0.0850  0.3892  0.1346  0.5425 -0.5094
                                            0.1907  0.0442 -0.2248  0.0127  0.0337
                                            0.0656  0.0785 -0.0050 -0.1368  0.0265
                                           -0.0556
   343. (0.00006) RY*(11) C   8           s(  1.54%)p 7.55( 11.61%)d51.17( 78.66%)
                                                  f 5.33(  8.20%)
   344. (0.00003) RY*(12) C   8           s( 15.79%)p 3.04( 48.06%)d 1.20( 18.93%)
                                                  f 1.09( 17.22%)
   345. (0.00003) RY*(13) C   8           s(  8.86%)p 2.56( 22.66%)d 7.07( 62.65%)
                                                  f 0.66(  5.83%)
   346. (0.00003) RY*(14) C   8           s(  0.43%)p18.71(  8.13%)d99.99( 90.75%)
                                                  f 1.59(  0.69%)
   347. (0.00001) RY*(15) C   8           s(  0.70%)p40.71( 28.52%)d99.99( 70.65%)
                                                  f 0.18(  0.13%)
   348. (0.00000) RY*(16) C   8           s( 72.41%)p 0.18( 13.27%)d 0.20( 14.13%)
                                                  f 0.00(  0.19%)
   349. (0.00001) RY*(17) C   8           s(  0.22%)p99.99( 30.33%)d99.99( 69.40%)
                                                  f 0.24(  0.05%)
   350. (0.00001) RY*(18) C   8           s(  1.42%)p 7.11( 10.09%)d 3.35(  4.75%)
                                                  f59.06( 83.75%)
   351. (0.00000) RY*(19) C   8           s(  0.09%)p19.46(  1.69%)d99.99( 98.08%)
                                                  f 1.61(  0.14%)
   352. (0.00000) RY*(20) C   8           s(  0.14%)p 4.76(  0.68%)d 4.55(  0.65%)
                                                  f99.99( 98.53%)
   353. (0.00000) RY*(21) C   8           s(  0.57%)p 4.22(  2.42%)d 3.03(  1.74%)
                                                  f99.99( 95.26%)
   354. (0.00000) RY*(22) C   8           s(  1.24%)p 5.32(  6.59%)d 3.41(  4.23%)
                                                  f71.03( 87.95%)
   355. (0.00000) RY*(23) C   8           s(  0.05%)p 8.88(  0.41%)d66.57(  3.06%)
                                                  f99.99( 96.48%)
   356. (0.00000) RY*(24) C   8           s(  0.11%)p 5.34(  0.61%)d30.77(  3.51%)
                                                  f99.99( 95.77%)
   357. (0.00000) RY*(25) C   8           s( 98.42%)p 0.00(  0.03%)d 0.01(  1.16%)
                                                  f 0.00(  0.39%)
   358. (0.00000) RY*(26) C   8           s(  0.24%)p11.93(  2.91%)d25.67(  6.26%)
                                                  f99.99( 90.58%)
   359. (0.00262) RY*( 1) C   9           s(  5.53%)p15.82( 87.39%)d 1.25(  6.89%)
                                                  f 0.03(  0.19%)
                                           -0.0000  0.0011  0.1915  0.1363  0.0004
                                            0.0109  0.0691 -0.0322  0.0140  0.9284
                                           -0.0685 -0.0017  0.0336  0.0013 -0.0218
                                           -0.2275 -0.0140  0.0227  0.0224  0.0160
                                            0.1063  0.0367  0.0042  0.0506  0.0035
                                           -0.0123  0.0077  0.0015  0.0052 -0.0393
                                           -0.0091
   360. (0.00191) RY*( 2) C   9           s( 11.13%)p 6.54( 72.73%)d 1.40( 15.58%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0073  0.3287 -0.0564  0.0013
                                            0.0181 -0.8393 -0.0832 -0.0039 -0.0420
                                           -0.1149 -0.0013 -0.0203 -0.0133 -0.0353
                                           -0.0777 -0.0405  0.0501 -0.0121  0.0217
                                            0.1903 -0.3270  0.0056  0.0251  0.0268
                                           -0.0453 -0.0291 -0.0122 -0.0033 -0.0349
                                           -0.0246
   361. (0.00115) RY*( 3) C   9           s(  3.91%)p21.80( 85.28%)d 2.74( 10.72%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0089  0.1970 -0.0151 -0.0048
                                            0.0039  0.1452 -0.0850  0.0069 -0.0316
                                           -0.0226  0.0075 -0.8841 -0.2030 -0.0707
                                           -0.0146  0.1134  0.0021 -0.2631 -0.0180
                                            0.1002 -0.0089 -0.0895  0.0388 -0.0038
                                           -0.0071 -0.0060  0.0243 -0.0107 -0.0042
                                           -0.0016
   362. (0.00095) RY*( 4) C   9           s( 38.90%)p 1.09( 42.21%)d 0.47( 18.14%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0158  0.6233 -0.0153 -0.0030
                                            0.0066  0.4487 -0.2223  0.0148 -0.2304
                                           -0.1584  0.0004  0.2565  0.1646 -0.1169
                                            0.0011  0.0112  0.0870  0.0533 -0.0669
                                            0.3386 -0.1712 -0.0781  0.0521  0.0183
                                           -0.0181 -0.0534  0.0027  0.0046 -0.0625
                                            0.0088
   363. (0.00049) RY*( 5) C   9           s(  0.42%)p21.85(  9.21%)d99.99( 89.66%)
                                                  f 1.69(  0.71%)
                                            0.0000  0.0080  0.0559 -0.0298  0.0118
                                            0.0008 -0.0519  0.1660 -0.0066  0.0006
                                            0.1484  0.0006  0.1941  0.0458  0.1662
                                           -0.1303  0.7930  0.1377 -0.3563  0.0202
                                           -0.0051  0.0207 -0.2662 -0.0739 -0.0079
                                           -0.0290  0.0071  0.0494  0.0548  0.0259
                                            0.0083
   364. (0.00042) RY*( 6) C   9           s( 24.16%)p 0.87( 20.92%)d 2.26( 54.50%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0088  0.4393 -0.2188  0.0249
                                            0.0060  0.0380  0.2032 -0.0084 -0.0731
                                            0.3763  0.0016  0.0364 -0.1347  0.4086
                                           -0.3623 -0.3053 -0.0808 -0.1150 -0.0557
                                           -0.3419  0.0794  0.0686  0.0537  0.0165
                                            0.0495  0.0203 -0.0120 -0.0072 -0.0212
                                            0.0200
   365. (0.00036) RY*( 7) C   9           s(  3.24%)p 3.54( 11.49%)d26.03( 84.40%)
                                                  f 0.27(  0.87%)
                                           -0.0000  0.0014 -0.1048  0.1462  0.0078
                                           -0.0011 -0.0314 -0.1102  0.0004  0.0039
                                           -0.1125 -0.0002  0.1028  0.2802 -0.1714
                                           -0.0554 -0.2177 -0.0644 -0.7029 -0.4923
                                           -0.1111 -0.0221  0.0933  0.0461  0.0740
                                            0.0376  0.0131  0.0048  0.0336  0.0189
                                            0.0126
   366. (0.00029) RY*( 8) C   9           s( 57.63%)p 0.54( 30.95%)d 0.19( 11.16%)
                                                  f 0.00(  0.25%)
                                            0.0000 -0.0028  0.0593  0.7568 -0.0002
                                           -0.0020 -0.0755 -0.0701 -0.0071 -0.1512
                                            0.5199 -0.0014 -0.0276  0.0701 -0.1417
                                           -0.1828 -0.0207 -0.0344  0.0642  0.0997
                                            0.1560  0.1253  0.0380 -0.0311 -0.0070
                                           -0.0105 -0.0286 -0.0085 -0.0159  0.0345
                                            0.0053
   367. (0.00017) RY*( 9) C   9           s( 11.83%)p 3.49( 41.33%)d 3.92( 46.36%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0039 -0.1651  0.3015  0.0112
                                           -0.0063  0.1108  0.4295 -0.0058 -0.1185
                                           -0.4256 -0.0009 -0.0760  0.1247  0.4419
                                           -0.2860 -0.1205  0.0101 -0.0781  0.1785
                                            0.2597 -0.2481  0.0496  0.0506 -0.0386
                                            0.0308  0.0358  0.0134  0.0066 -0.0081
                                           -0.0292
   368. (0.00014) RY*(10) C   9           s( 25.40%)p 0.98( 24.97%)d 1.92( 48.73%)
                                                  f 0.04(  0.90%)
                                           -0.0000  0.0093  0.3731  0.3384  0.0115
                                            0.0158 -0.0975  0.0844 -0.0005 -0.0484
                                           -0.4653 -0.0021 -0.0434  0.1100 -0.0329
                                            0.1772  0.1192 -0.0659  0.0766  0.1042
                                           -0.5475  0.3107  0.0425 -0.1466 -0.0656
                                            0.0370  0.0322  0.0471 -0.0028  0.0059
                                           -0.0050
   369. (0.00011) RY*(11) C   9           s(  3.36%)p18.64( 62.71%)d 9.68( 32.57%)
                                                  f 0.40(  1.36%)
                                           -0.0000 -0.0059  0.1630  0.0774  0.0323
                                            0.0040  0.0052  0.6577  0.0047  0.0434
                                            0.0550  0.0001  0.1281 -0.4160 -0.2769
                                            0.3649 -0.0923 -0.0959 -0.1110 -0.1683
                                            0.2199  0.0175 -0.0285 -0.0898  0.0589
                                           -0.0009  0.0350 -0.0163  0.0469 -0.0213
                                           -0.0771
   370. (0.00005) RY*(12) C   9           s(  2.37%)p 3.81(  9.02%)d35.79( 84.80%)
