 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,62.0576651192,22.3929489571,61.7188913255
 H,0,60.6007119479,21.398967403,61.6694832712
 C,0,63.0043870949,19.4459973893,64.1991502216
 H,0,62.4980880674,18.5297879979,64.5058754456
 H,0,63.9403012329,19.5170638345,64.7521514779
 H,0,63.241292968,19.3708764228,63.140819882
 C,0,58.1293651645,25.4581023138,62.5089052053
 H,0,59.0550044158,25.3029809195,61.9576739369
 H,0,57.7720414698,26.4680665459,62.317320927
 H,0,57.3881817521,24.75492943,62.125064069
 C,0,56.8579305392,27.0683373424,64.973743149
 H,0,56.9752755339,27.8078345054,65.7569219214
 C,0,55.8873241103,27.2252515484,64.0791786719
 H,0,55.6948185531,26.5029883799,63.3062766913
 H,0,55.2315358101,28.0787076544,64.1066568419
 C,0,57.3143858862,26.9537745661,70.2538690631
 H,0,56.4914082983,26.920930679,69.5424916556
 H,0,57.7805734699,27.9375125114,70.1840717665
 H,0,56.914326868,26.8373886412,71.2587185433
 C,0,58.9728220811,25.1204893076,72.304398865
 H,0,59.1132907925,24.1595562528,72.7846473164
 C,0,58.8088792894,26.2011718243,73.0604908922
 H,0,58.7105078242,27.1865038662,72.6410815824
 H,0,58.7919584024,26.1383067907,74.1353524674
 C,0,62.3847027872,21.0884517611,71.9034361773
 H,0,61.4771827337,20.8664209076,72.4654831142
 H,0,62.7979242183,22.0221307427,72.2836560326
 H,0,63.1032240072,20.2934536192,72.0881278231
 C,0,63.4026651262,19.2220302944,69.4693055783
 H,0,63.4422666352,18.814742015,70.4768148482
 H,0,64.4174443339,19.4802884036,69.1624058022
 H,0,63.0347250347,18.4427972469,68.8043807355
 O,0,62.0619359492,24.5093494742,67.1129328343
 H,0,62.5932796777,24.1143582275,66.4220349029
 H,0,62.2900542872,25.2045713611,67.6197611816
 C,0,58.3033467867,20.5239919269,66.2311683553
 H,0,58.672397668,20.8765640107,65.2747873158
 H,0,57.3322804799,20.0487833839,66.1289325964
 H,0,59.0163722431,19.8329408366,66.668310872
 S,0,58.1706457055,21.9259698046,67.3949076811
 H,0,57.38654645,22.6719209005,66.6079786651
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.064811   -0.142236   -0.174161
      2          7           0       -2.022783   -0.638732   -0.169065
      3          7           0       -0.579102    1.791436   -0.327136
      4          7           0        1.859180    0.342544   -0.160425
      5          7           0        0.403450   -2.083218   -0.046725
      6          6           0       -2.550433   -1.890574   -0.106434
      7          6           0       -3.988239   -1.848456   -0.246160
      8          6           0       -4.321985   -0.536624   -0.381654
      9          6           0       -3.082096    0.204250   -0.326128
     10          6           0       -1.835985    2.314163   -0.329706
     11          6           0       -1.797555    3.749938   -0.229699
     12          6           0       -0.473328    4.094535   -0.164812
     13          6           0        0.267085    2.849568   -0.224148
     14          6           0        2.380714    1.598990   -0.143561
     15          6           0        3.819717    1.554842   -0.089188
     16          6           0        4.162146    0.229359   -0.076241
     17          6           0        2.913046   -0.507734   -0.114054
     18          6           0        1.652871   -2.611017   -0.103990
     19          6           0        1.600946   -4.056390   -0.095533
     20          6           0        0.284692   -4.390200   -0.021134
     21          6           0       -0.448274   -3.143308   -0.015144
     22          6           0       -1.826159   -3.061846    0.015245
     23          1           0       -2.380994   -3.986512    0.044591
     24          6           0       -3.006616    1.579682   -0.403611
     25          1           0       -3.936058    2.123009   -0.465745
     26          6           0        1.645278    2.769158   -0.179732
     27          1           0        2.193422    3.697708   -0.137381
     28          6           0        2.828459   -1.887321   -0.125556
     29          1           0        3.752115   -2.444578   -0.142216
     30          6           0       -5.667831    0.082547   -0.542834
     31          1           0       -6.447713   -0.674022   -0.504944
     32          1           0       -5.743761    0.603250   -1.497705
     33          1           0       -5.852340    0.806196    0.251631
     34          6           0       -4.875470   -3.044578   -0.204680
     35          1           0       -4.844680   -3.504070    0.784146
     36          1           0       -4.559256   -3.789362   -0.934134
     37          1           0       -5.904022   -2.770118   -0.425097
     38          6           0       -2.982166    4.648059   -0.287772
     39          1           0       -3.739692    4.240579   -0.954736
     40          1           0       -2.683198    5.628392   -0.653802
     41          1           0       -3.435043    4.774646    0.697123
     42          6           0        0.128563    5.407012   -0.108373
     43          1           0        1.090430    5.496478   -0.599089
     44          6           0       -0.397289    6.477071    0.479333
     45          1           0       -1.326709    6.438985    1.018617
     46          1           0        0.102827    7.430339    0.460248
     47          6           0        4.709228    2.742055    0.020914
     48          1           0        4.241199    3.515963    0.626260
     49          1           0        4.925517    3.166956   -0.960218
     50          1           0        5.651605    2.456893    0.483433
     51          6           0        5.467943   -0.378880    0.032599
     52          1           0        5.494140   -1.325184    0.559461
     53          6           0        6.599882    0.119635   -0.453840
     54          1           0        6.628320    1.031049   -1.023907
     55          1           0        7.541230   -0.385154   -0.317395
     56          6           0        2.793398   -4.947812   -0.142621
     57          1           0        3.410345   -4.811957    0.746034
     58          1           0        3.404712   -4.723407   -1.016127
     59          1           0        2.492018   -5.991421   -0.192177
     60          6           0       -0.333334   -5.745280    0.037262
     61          1           0        0.401704   -6.487708    0.339002
     62          1           0       -0.731516   -6.031628   -0.937477
     63          1           0       -1.149542   -5.766351    0.757033
     64          8           0       -0.096276   -0.330267   -2.397327
     65          1           0       -0.984923   -0.607569   -2.618899
     66          1           0        0.576672   -0.214642   -2.968306
     67          6           0       -1.602617   -0.440917    2.941799
     68          1           0       -2.403185    0.001645    2.360076
     69          1           0       -1.664382   -0.147982    3.985647
     70          1           0       -1.636531   -1.521542    2.851523
     71         16           0        0.011882    0.078489    2.262793
     72          1           0       -0.230306    1.391804    2.346816
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1081660           0.1070857           0.0595095
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5400.3602835223 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5400.2080264175 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124540 LenP2D=  258240.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.27D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "6ro8_II_Sn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3157.19316811     a.u. after    1 cycles
            Convg  =    0.2159D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18900 -88.96032 -30.03772 -25.87969 -25.87547
 Alpha  occ. eigenvalues --  -25.87505 -19.18406 -14.34016 -14.34015 -14.33892
 Alpha  occ. eigenvalues --  -14.33634 -10.21992 -10.21460 -10.21450 -10.21448
 Alpha  occ. eigenvalues --  -10.21428 -10.21397 -10.21323 -10.21317 -10.21103
 Alpha  occ. eigenvalues --  -10.19891 -10.19748 -10.19441 -10.19369 -10.19326
 Alpha  occ. eigenvalues --  -10.19256 -10.19230 -10.19210 -10.18972 -10.18962
 Alpha  occ. eigenvalues --  -10.18961 -10.18938 -10.18912 -10.18870 -10.18851
 Alpha  occ. eigenvalues --  -10.18818 -10.18810 -10.18778 -10.18677 -10.18572
 Alpha  occ. eigenvalues --  -10.18442 -10.18342  -7.98800  -5.93372  -5.93079
 Alpha  occ. eigenvalues --   -5.92585  -3.41451  -2.18192  -2.17276  -2.17185
 Alpha  occ. eigenvalues --   -1.06135  -0.97505  -0.96654  -0.96433  -0.95567
 Alpha  occ. eigenvalues --   -0.82761  -0.82273  -0.81962  -0.81303  -0.80854
 Alpha  occ. eigenvalues --   -0.80127  -0.80087  -0.80026  -0.77120  -0.76041
 Alpha  occ. eigenvalues --   -0.74713  -0.74490  -0.73579  -0.71394  -0.70517
 Alpha  occ. eigenvalues --   -0.68777  -0.68347  -0.68294  -0.66250  -0.64645
 Alpha  occ. eigenvalues --   -0.64593  -0.61667  -0.60999  -0.60387  -0.58341
 Alpha  occ. eigenvalues --   -0.57157  -0.54981  -0.54118  -0.53715  -0.53082
 Alpha  occ. eigenvalues --   -0.51555  -0.51509  -0.51052  -0.49192  -0.48296
 Alpha  occ. eigenvalues --   -0.47810  -0.46457  -0.45830  -0.45391  -0.45067
