 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.87099   0.87355   0.87791   0.88120   0.88584
 Alpha virt. eigenvalues --    0.89046   0.89266   0.89473   0.89966   0.90289
 Alpha virt. eigenvalues --    0.90968   0.91178   0.91752   0.92186   0.93060
 Alpha virt. eigenvalues --    0.93092   0.93687   0.93812   0.94263   0.94730
 Alpha virt. eigenvalues --    0.94867   0.95378   0.95871   0.96196   0.96306
 Alpha virt. eigenvalues --    0.96839   0.97378   0.97475   0.97755   0.98189
 Alpha virt. eigenvalues --    0.98489   0.98903   0.99325   1.00047   1.00411
 Alpha virt. eigenvalues --    1.00897   1.01212   1.01564   1.01636   1.01786
 Alpha virt. eigenvalues --    1.02094   1.02534   1.02693   1.03226   1.03401
 Alpha virt. eigenvalues --    1.04056   1.04274   1.04667   1.05274   1.05475
 Alpha virt. eigenvalues --    1.05763   1.06112   1.06799   1.07460   1.07698
 Alpha virt. eigenvalues --    1.08574   1.09066   1.09104   1.09994   1.10163
 Alpha virt. eigenvalues --    1.10291   1.11170   1.11357   1.11946   1.12770
 Alpha virt. eigenvalues --    1.13459   1.13760   1.14260   1.15149   1.15735
 Alpha virt. eigenvalues --    1.16092   1.17145   1.17203   1.17509   1.18049
 Alpha virt. eigenvalues --    1.18415   1.18971   1.19465   1.19594   1.20357
 Alpha virt. eigenvalues --    1.20475   1.21167   1.21710   1.22076   1.22883
 Alpha virt. eigenvalues --    1.23234   1.23554   1.23944   1.24396   1.24856
 Alpha virt. eigenvalues --    1.25605   1.26205   1.26612   1.26882   1.27089
 Alpha virt. eigenvalues --    1.27451   1.27636   1.28179   1.28353   1.28762
 Alpha virt. eigenvalues --    1.29326   1.29447   1.30172   1.30408   1.30977
 Alpha virt. eigenvalues --    1.31604   1.32174   1.32370   1.33595   1.33992
 Alpha virt. eigenvalues --    1.35721   1.36085   1.36652   1.37020   1.38015
 Alpha virt. eigenvalues --    1.38166   1.38685   1.39523   1.40190   1.40782
 Alpha virt. eigenvalues --    1.41774   1.42077   1.42665   1.43164   1.43709
 Alpha virt. eigenvalues --    1.43924   1.44787   1.45255   1.45815   1.46276
 Alpha virt. eigenvalues --    1.46820   1.47184   1.47652   1.47992   1.48089
 Alpha virt. eigenvalues --    1.48601   1.48752   1.49674   1.49977   1.50218
 Alpha virt. eigenvalues --    1.50719   1.50948   1.51042   1.51599   1.51857
 Alpha virt. eigenvalues --    1.52133   1.52304   1.52741   1.53121   1.53426
 Alpha virt. eigenvalues --    1.53563   1.54012   1.54105   1.54334   1.54654
 Alpha virt. eigenvalues --    1.54950   1.55271   1.55399   1.55788   1.55937
 Alpha virt. eigenvalues --    1.56251   1.56516   1.56648   1.56993   1.57302
 Alpha virt. eigenvalues --    1.57589   1.57935   1.58245   1.58748   1.59134
 Alpha virt. eigenvalues --    1.59641   1.59673   1.59872   1.60480   1.60758
 Alpha virt. eigenvalues --    1.60980   1.61461   1.61630   1.62018   1.62256
 Alpha virt. eigenvalues --    1.63045   1.63455   1.63950   1.64025   1.64345
 Alpha virt. eigenvalues --    1.64600   1.64700   1.65084   1.65423   1.65796
 Alpha virt. eigenvalues --    1.66073   1.66538   1.66855   1.67302   1.67798
 Alpha virt. eigenvalues --    1.68172   1.68407   1.68746   1.69155   1.69410
 Alpha virt. eigenvalues --    1.70159   1.70342   1.70487   1.70613   1.71236
 Alpha virt. eigenvalues --    1.71821   1.72020   1.72456   1.72663   1.73265
 Alpha virt. eigenvalues --    1.73995   1.74071   1.74797   1.75380   1.75968
 Alpha virt. eigenvalues --    1.76457   1.76646   1.77119   1.78227   1.78550
 Alpha virt. eigenvalues --    1.79365   1.79571   1.80317   1.81032   1.81416
 Alpha virt. eigenvalues --    1.81765   1.82272   1.82847   1.83196   1.83666
 Alpha virt. eigenvalues --    1.84137   1.84315   1.84942   1.85230   1.86210
 Alpha virt. eigenvalues --    1.86481   1.86574   1.87111   1.88366   1.88587
 Alpha virt. eigenvalues --    1.88876   1.90190   1.90563   1.90864   1.91333
 Alpha virt. eigenvalues --    1.91697   1.93214   1.93633   1.93938   1.94582
 Alpha virt. eigenvalues --    1.95128   1.95338   1.96018   1.96229   1.96923
 Alpha virt. eigenvalues --    1.97175   1.97488   1.98015   1.98638   1.99003
 Alpha virt. eigenvalues --    1.99185   1.99796   2.00189   2.00364   2.00953
 Alpha virt. eigenvalues --    2.01438   2.01818   2.02030   2.03262   2.04040
 Alpha virt. eigenvalues --    2.04561   2.05032   2.05502   2.06041   2.06479
 Alpha virt. eigenvalues --    2.06983   2.07448   2.07710   2.08136   2.08758
 Alpha virt. eigenvalues --    2.09766   2.09816   2.09965   2.10256   2.11598
 Alpha virt. eigenvalues --    2.12260   2.12471   2.12783   2.13743   2.14228
 Alpha virt. eigenvalues --    2.14784   2.14964   2.15721   2.16306   2.17132
 Alpha virt. eigenvalues --    2.17766   2.18085   2.18537   2.18790   2.19455
 Alpha virt. eigenvalues --    2.20169   2.20850   2.21527   2.21902   2.22699
 Alpha virt. eigenvalues --    2.23489   2.23886   2.24005   2.24720   2.24979
 Alpha virt. eigenvalues --    2.25546   2.26065   2.26566   2.26760   2.27067
 Alpha virt. eigenvalues --    2.28003   2.28178   2.29216   2.29297   2.29842
 Alpha virt. eigenvalues --    2.30043   2.30787   2.31054   2.31305   2.31886
 Alpha virt. eigenvalues --    2.32763   2.33138   2.33711   2.34447   2.34883
 Alpha virt. eigenvalues --    2.35028   2.35369   2.35856   2.36209   2.36456
 Alpha virt. eigenvalues --    2.36737   2.37530   2.37831   2.38081   2.38611
 Alpha virt. eigenvalues --    2.38807   2.39312   2.40276   2.40465   2.40684
 Alpha virt. eigenvalues --    2.41259   2.41636   2.42390   2.42921   2.43040
 Alpha virt. eigenvalues --    2.43601   2.44497   2.45044   2.45661   2.46325
 Alpha virt. eigenvalues --    2.46396   2.47117   2.47338   2.47389   2.48107
 Alpha virt. eigenvalues --    2.49080   2.49153   2.49481   2.50278   2.51023
 Alpha virt. eigenvalues --    2.51751   2.51807   2.52498   2.52705   2.52884
 Alpha virt. eigenvalues --    2.53651   2.54130   2.54908   2.55346   2.55433
 Alpha virt. eigenvalues --    2.55657   2.56072   2.56133   2.56521   2.57593
 Alpha virt. eigenvalues --    2.57957   2.58003   2.58493   2.58654   2.59039
 Alpha virt. eigenvalues --    2.59824   2.59930   2.60113   2.60811   2.61240
 Alpha virt. eigenvalues --    2.61443   2.61753   2.61861   2.63124   2.63729
 Alpha virt. eigenvalues --    2.63996   2.64868   2.65260   2.65379   2.66064
 Alpha virt. eigenvalues --    2.66308   2.66784   2.67647   2.68215   2.68411
 Alpha virt. eigenvalues --    2.68651   2.68888   2.69671   2.70370   2.70606
 Alpha virt. eigenvalues --    2.71137   2.71267   2.71806   2.72706   2.73280
 Alpha virt. eigenvalues --    2.73522   2.74092   2.74590   2.75305   2.75437
 Alpha virt. eigenvalues --    2.75947   2.76579   2.77557   2.77953   2.78835
 Alpha virt. eigenvalues --    2.78934   2.79391   2.79695   2.80096   2.80568
 Alpha virt. eigenvalues --    2.81342   2.81490   2.82273   2.82632   2.83244
 Alpha virt. eigenvalues --    2.83248   2.83486   2.84252   2.84747   2.85320
 Alpha virt. eigenvalues --    2.85626   2.86138   2.86861   2.87042   2.87404
 Alpha virt. eigenvalues --    2.87651   2.88248   2.88612   2.88887   2.89351
 Alpha virt. eigenvalues --    2.89749   2.90154   2.90664   2.90847   2.91473
 Alpha virt. eigenvalues --    2.91948   2.92181   2.92489   2.93252   2.93704
 Alpha virt. eigenvalues --    2.94339   2.94615   2.95156   2.96018   2.96379
 Alpha virt. eigenvalues --    2.96617   2.97297   2.97824   2.98130   2.98378
 Alpha virt. eigenvalues --    2.98742   2.99362   3.00402   3.00836   3.01110
 Alpha virt. eigenvalues --    3.01666   3.01971   3.02446   3.03149   3.03397
 Alpha virt. eigenvalues --    3.04026   3.04325   3.04767   3.05222   3.05388
 Alpha virt. eigenvalues --    3.05709   3.06455   3.06670   3.07103   3.07925
 Alpha virt. eigenvalues --    3.08000   3.08107   3.08720   3.09008   3.09222
 Alpha virt. eigenvalues --    3.09484   3.09714   3.10640   3.10980   3.11125
 Alpha virt. eigenvalues --    3.11422   3.12192   3.12300   3.12934   3.13389
 Alpha virt. eigenvalues --    3.13742   3.14022   3.14314   3.14580   3.14836
 Alpha virt. eigenvalues --    3.15122   3.15715   3.16102   3.16528   3.16955
 Alpha virt. eigenvalues --    3.17400   3.17900   3.18021   3.18475   3.18811
 Alpha virt. eigenvalues --    3.19042   3.19593   3.19992   3.20159   3.20322
 Alpha virt. eigenvalues --    3.20711   3.20945   3.21227   3.21580   3.21897
 Alpha virt. eigenvalues --    3.22611   3.22828   3.23186   3.23583   3.24084
 Alpha virt. eigenvalues --    3.24337   3.24464   3.24758   3.25235   3.25435
 Alpha virt. eigenvalues --    3.25621   3.25885   3.26637   3.26824   3.26965
 Alpha virt. eigenvalues --    3.27569   3.27840   3.28309   3.28810   3.29048
 Alpha virt. eigenvalues --    3.29561   3.29854   3.29977   3.30089   3.30745
 Alpha virt. eigenvalues --    3.30879   3.31143   3.31410   3.31627   3.32037
 Alpha virt. eigenvalues --    3.32505   3.33066   3.33427   3.33445   3.33660
 Alpha virt. eigenvalues --    3.33753   3.34056   3.34713   3.34775   3.34963
 Alpha virt. eigenvalues --    3.35106   3.35854   3.35924   3.36130   3.36299
 Alpha virt. eigenvalues --    3.36800   3.36954   3.37340   3.37493   3.37713
 Alpha virt. eigenvalues --    3.38006   3.38534   3.38828   3.39576   3.39647
 Alpha virt. eigenvalues --    3.40037   3.40438   3.40953   3.41245   3.41354
 Alpha virt. eigenvalues --    3.41990   3.42321   3.42883   3.43079   3.43281
 Alpha virt. eigenvalues --    3.44525   3.44622   3.44813   3.45290   3.45708
 Alpha virt. eigenvalues --    3.45973   3.46416   3.46764   3.47065   3.48350
 Alpha virt. eigenvalues --    3.48490   3.48961   3.49572   3.50188   3.50398
 Alpha virt. eigenvalues --    3.50897   3.51816   3.52854   3.53193   3.53720
 Alpha virt. eigenvalues --    3.54307   3.54673   3.55455   3.56715   3.56775
 Alpha virt. eigenvalues --    3.57460   3.57687   3.58153   3.58691   3.58860
 Alpha virt. eigenvalues --    3.59587   3.59781   3.60661   3.60948   3.61438
 Alpha virt. eigenvalues --    3.62123   3.62732   3.62924   3.63402   3.64044
 Alpha virt. eigenvalues --    3.65147   3.65556   3.65935   3.66559   3.66873
 Alpha virt. eigenvalues --    3.67599   3.68417   3.68719   3.69197   3.69640
 Alpha virt. eigenvalues --    3.70554   3.70786   3.70857   3.71444   3.71758
 Alpha virt. eigenvalues --    3.72029   3.72863   3.72988   3.73511   3.73748
 Alpha virt. eigenvalues --    3.74129   3.74206   3.75033   3.75364   3.76314
 Alpha virt. eigenvalues --    3.76623   3.77208   3.78087   3.78387   3.78954
 Alpha virt. eigenvalues --    3.79774   3.81036   3.81220   3.81823   3.83059
 Alpha virt. eigenvalues --    3.83690   3.84140   3.84678   3.85150   3.85327
 Alpha virt. eigenvalues --    3.85637   3.86887   3.87594   3.88482   3.88710
 Alpha virt. eigenvalues --    3.89277   3.90101   3.90470   3.91199   3.92153
 Alpha virt. eigenvalues --    3.92838   3.93196   3.94251   3.94932   3.95836
 Alpha virt. eigenvalues --    3.96657   3.97314   3.98197   3.98388   3.98625
 Alpha virt. eigenvalues --    3.99583   4.00190   4.01300   4.01823   4.02127
 Alpha virt. eigenvalues --    4.02991   4.03535   4.04175   4.04503   4.04776
 Alpha virt. eigenvalues --    4.05290   4.06704   4.07623   4.07778   4.08921
 Alpha virt. eigenvalues --    4.09457   4.10543   4.11448   4.11688   4.11850
 Alpha virt. eigenvalues --    4.13570   4.13962   4.15198   4.16237   4.16333
 Alpha virt. eigenvalues --    4.16489   4.17555   4.17901   4.18706   4.18892
 Alpha virt. eigenvalues --    4.19286   4.19866   4.20570   4.21078   4.21883
 Alpha virt. eigenvalues --    4.22394   4.23038   4.23834   4.24202   4.25669
 Alpha virt. eigenvalues --    4.25893   4.26568   4.26936   4.27371   4.28203
 Alpha virt. eigenvalues --    4.28879   4.29627   4.30029   4.30948   4.31352
 Alpha virt. eigenvalues --    4.31824   4.32314   4.33073   4.33286   4.34196
 Alpha virt. eigenvalues --    4.34592   4.35594   4.35952   4.36801   4.37296
 Alpha virt. eigenvalues --    4.38600   4.38911   4.39832   4.39942   4.40398
 Alpha virt. eigenvalues --    4.40980   4.41095   4.41790   4.42665   4.43508
 Alpha virt. eigenvalues --    4.44032   4.44723   4.45130   4.45596   4.46149
 Alpha virt. eigenvalues --    4.46582   4.46793   4.47524   4.47956   4.49928
 Alpha virt. eigenvalues --    4.51549   4.52154   4.52936   4.53172   4.54106
 Alpha virt. eigenvalues --    4.54875   4.55938   4.56563   4.57105   4.58379
 Alpha virt. eigenvalues --    4.60759   4.62123   4.62532   4.63873   4.65271
 Alpha virt. eigenvalues --    4.65883   4.66797   4.67494   4.68006   4.68383
 Alpha virt. eigenvalues --    4.68841   4.70815   4.72078   4.72864   4.74265
 Alpha virt. eigenvalues --    4.74810   4.75060   4.77120   4.77767   4.79758
 Alpha virt. eigenvalues --    4.80972   4.81851   4.82321   4.82905   4.83428
 Alpha virt. eigenvalues --    4.83869   4.83996   4.84920   4.86536   4.87000
 Alpha virt. eigenvalues --    4.87706   4.89072   4.90652   4.92411   4.93251
 Alpha virt. eigenvalues --    4.94026   4.95140   4.95768   4.97529   4.97900
 Alpha virt. eigenvalues --    4.99252   5.00732   5.01399   5.01858   5.02470
 Alpha virt. eigenvalues --    5.03790   5.04531   5.04731   5.05527   5.07453
 Alpha virt. eigenvalues --    5.07991   5.09580   5.10090   5.11572   5.13658
 Alpha virt. eigenvalues --    5.16264   5.17508   5.18387   5.19476   5.20642
 Alpha virt. eigenvalues --    5.21295   5.22682   5.23358   5.24375   5.25161
 Alpha virt. eigenvalues --    5.27788   5.34618   5.35114   5.35569   5.36419
 Alpha virt. eigenvalues --    5.37716   5.38226   5.38678   5.39469   5.41754
 Alpha virt. eigenvalues --    5.46760   5.48429   5.48958   5.50232   5.50312
 Alpha virt. eigenvalues --    5.51219   5.52817   5.58158   5.58998   5.60437
 Alpha virt. eigenvalues --    5.60813   5.61621   5.65420   5.66549   5.66896
 Alpha virt. eigenvalues --    5.70292   5.73743   5.74955   5.75365   5.76421
 Alpha virt. eigenvalues --    5.77176   5.84250   5.87575   5.90541   5.99272
 Alpha virt. eigenvalues --    6.00692   6.01348   6.06126   6.09518   6.10836
 Alpha virt. eigenvalues --    6.12026   6.16966   6.25419   6.31665   6.32981
 Alpha virt. eigenvalues --    6.39641   9.04397   9.18860   9.37877  19.49769
 Alpha virt. eigenvalues --   22.30892  22.33986  22.35410  22.45509  22.46014
 Alpha virt. eigenvalues --   22.53024  22.54129  22.61314  22.61729  22.79507
 Alpha virt. eigenvalues --   22.86247  22.87672  22.90632  22.93217  22.95228
 Alpha virt. eigenvalues --   22.95505  23.01552  23.04062  23.13567  23.24957
 Alpha virt. eigenvalues --   23.29327  23.29880  23.35762  23.42413  23.50530
 Alpha virt. eigenvalues --   23.51322  23.55856  23.74275  23.77901  23.79305
 Alpha virt. eigenvalues --   23.87593  32.84770  32.86457  32.88126  33.02026
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.228505
     2  N   -0.078685
     3  N   -0.087561
     4  N   -0.051605
     5  N   -0.058296
     6  C    0.274668
     7  C   -0.064491
     8  C   -0.018628
     9  C    0.236579
    10  C    0.215314
    11  C   -0.066494
    12  C    0.074774
    13  C    0.253700
    14  C    0.275583
    15  C   -0.061743
    16  C    0.068580
    17  C    0.198709
    18  C    0.191573
    19  C    0.011299
    20  C   -0.071766
    21  C    0.248317
    22  C   -0.474085
    23  H    0.141331
    24  C   -0.444872
    25  H    0.140922
    26  C   -0.450773
    27  H    0.175173
    28  C   -0.394002
    29  H    0.124333
    30  C   -0.420529
    31  H    0.121178
    32  H    0.134587
    33  H    0.143320
    34  C   -0.412313
    35  H    0.140001
    36  H    0.133795
    37  H    0.121392
    38  C   -0.406810
    39  H    0.141307
    40  H    0.136017
    41  H    0.129895
    42  C   -0.241795
    43  H    0.121106
    44  C   -0.307883
    45  H    0.149111
    46  H    0.125127
    47  C   -0.446088
    48  H    0.134846
    49  H    0.143325
    50  H    0.157593
    51  C   -0.207296
    52  H    0.112635
    53  C   -0.287528
    54  H    0.140488
    55  H    0.123632
    56  C   -0.422049
    57  H    0.143889
    58  H    0.136774
    59  H    0.121430
    60  C   -0.408854
    61  H    0.137898
    62  H    0.121338
    63  H    0.134742
    64  C   -0.342051
    65  H    0.148123
    66  H    0.155855
    67  H    0.165091
    68  S   -0.019036
    69  H    0.168386
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.228505
     2  N   -0.078685
     3  N   -0.087561
     4  N   -0.051605
     5  N   -0.058296
     6  C    0.274668
     7  C   -0.064491
     8  C   -0.018628
     9  C    0.236579
    10  C    0.215314
    11  C   -0.066494
    12  C    0.074774
    13  C    0.253700
    14  C    0.275583
    15  C   -0.061743
    16  C    0.068580
    17  C    0.198709
    18  C    0.191573
    19  C    0.011299
    20  C   -0.071766
    21  C    0.248317
    22  C   -0.332755
    24  C   -0.303950
    26  C   -0.275600
    28  C   -0.269669
    30  C   -0.021443
    34  C   -0.017124
    38  C    0.000409
    42  C   -0.120689
    44  C   -0.033645
    47  C   -0.010324
    51  C   -0.094661
    53  C   -0.023408
    56  C   -0.019956
    60  C   -0.014877
    64  C    0.127018
    68  S    0.149350
 Electronic spatial extent (au):  <R**2>=          17938.4594
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4490    Y=              0.1517    Z=              1.5563  Tot=              2.9056
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.0966   YY=           -211.0412   ZZ=           -230.9305
   XY=             -1.5640   XZ=              2.5852   YZ=             -0.8802
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.2595   YY=              7.3149   ZZ=            -12.5744
   XY=             -1.5640   XZ=              2.5852   YZ=             -0.8802
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.7596  YYY=             -4.0915  ZZZ=             35.7424  XYY=             21.6722
  XXY=              8.1059  XXZ=             -2.2464  XZZ=             30.2917  YZZ=              1.6133
  YYZ=            -13.2435  XYZ=              2.1113
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11589.6288 YYYY=         -10905.8067 ZZZZ=          -1277.0883 XXXY=            -36.7140
 XXXZ=           -111.4572 YYYX=             -8.7565 YYYZ=            -38.4783 ZZZX=             53.1268
 ZZZY=             -6.9460 XXYY=          -3771.9496 XXZZ=          -2301.3748 YYZZ=          -2199.3913
 XXYZ=            -26.6753 YYXZ=             37.5265 ZZXY=            -14.1511
 N-N= 5.042162306451D+03 E-N=-1.733798819509D+04  KE= 3.071203040532D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4ugc_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21379
     2   Fe    1  S      Cor( 2S)     2.00000     -34.74836
     3   Fe    1  S      Cor( 3S)     1.99504      -4.61569
     4   Fe    1  S      Val( 4S)     0.26595       0.38507
     5   Fe    1  S      Ryd( 5S)     0.00130       0.64139
     6   Fe    1  S      Ryd( 6S)     0.00008       1.96371
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81639
     8   Fe    1  px     Cor( 3p)     1.99838      -2.23095
     9   Fe    1  px     Val( 4p)     0.20680       0.52189
    10   Fe    1  px     Ryd( 5p)     0.00022       2.37915
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81472
    12   Fe    1  py     Cor( 3p)     1.99839      -2.22900
    13   Fe    1  py     Val( 4p)     0.20361       0.50782
    14   Fe    1  py     Ryd( 5p)     0.00020       2.34887
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82009
    16   Fe    1  pz     Cor( 3p)     1.99854      -2.25116
    17   Fe    1  pz     Val( 4p)     0.17926       0.25665
    18   Fe    1  pz     Ryd( 5p)     0.00068       1.94648
    19   Fe    1  dxy    Val( 3d)     1.24214      -0.13251
    20   Fe    1  dxy    Ryd( 4d)     0.00504       1.65649
    21   Fe    1  dxy    Ryd( 5d)     0.00050       1.80376
    22   Fe    1  dxy    Ryd( 6d)     0.00026       2.74487
    23   Fe    1  dxz    Val( 3d)     1.90926      -0.21520
    24   Fe    1  dxz    Ryd( 4d)     0.00344       0.63037
