 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     43          1           0       -3.417612    5.198185   -0.887159
     44          6           0       -4.500746    4.020969    0.450694
     45          1           0       -4.522752    3.198651    1.145771
     46          1           0       -5.402545    4.604826    0.369637
     47          6           0       -5.308438   -0.666253   -0.879286
     48          1           0       -5.317403    0.199454   -1.539498
     49          1           0       -5.884259   -0.416322    0.013150
     50          1           0       -5.798442   -1.496607   -1.383433
     51          6           0       -3.983701   -3.579094   -0.598605
     52          1           0       -3.363199   -4.342942   -1.052060
     53          6           0       -5.229555   -3.881077   -0.249719
     54          1           0       -5.872473   -3.174107    0.244823
     55          1           0       -5.641032   -4.861326   -0.423489
     56          6           0        0.848858   -5.518213   -0.112407
     57          1           0        0.203166   -5.753553   -0.958719
     58          1           0        0.299562   -5.738210    0.803167
     59          1           0        1.719008   -6.168189   -0.156786
     60          6           0        3.813501   -4.223295   -0.441090
     61          1           0        4.255346   -3.983668   -1.408545
     62          1           0        3.702320   -5.302492   -0.373954
     63          1           0        4.506107   -3.899317    0.335961
     64          6           0        1.879104   -0.463427    2.918865
     65          1           0        2.307411   -1.232985    2.285631
     66          1           0        1.870149   -0.766927    3.961019
     67          1           0        2.436502    0.459938    2.801303
     68         16           0        0.166453   -0.107770    2.381441
     69          1           0       -0.278495   -1.358931    2.565267
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133131           0.1078935           0.0606050
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.6866437610 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.5538771441 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115913 LenP2D=  241476.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.45D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "4ugo_II_Sn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76745558     a.u. after    1 cycles
            Convg  =    0.8972D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19676 -88.97496 -30.04541 -25.88746 -25.88409
 Alpha  occ. eigenvalues --  -25.88174 -14.34796 -14.34643 -14.34605 -14.34422
 Alpha  occ. eigenvalues --  -10.22636 -10.21939 -10.21813 -10.21808 -10.21751
 Alpha  occ. eigenvalues --  -10.21738 -10.21669 -10.21603 -10.21583 -10.20157
 Alpha  occ. eigenvalues --  -10.20026 -10.19627 -10.19563 -10.19509 -10.19488
 Alpha  occ. eigenvalues --  -10.19409 -10.19335 -10.19334 -10.19334 -10.19271
 Alpha  occ. eigenvalues --  -10.19268 -10.19237 -10.19230 -10.19219 -10.19175
 Alpha  occ. eigenvalues --  -10.19104 -10.19092 -10.18912 -10.18705 -10.18670
 Alpha  occ. eigenvalues --  -10.18631  -8.00211  -5.94773  -5.94494  -5.94017
 Alpha  occ. eigenvalues --   -3.42337  -2.19214  -2.18266  -2.17903  -0.97869
 Alpha  occ. eigenvalues --   -0.96920  -0.96847  -0.95881  -0.83141  -0.82508
 Alpha  occ. eigenvalues --   -0.82172  -0.81672  -0.81245  -0.81012  -0.80487
 Alpha  occ. eigenvalues --   -0.80359  -0.77550  -0.76377  -0.75002  -0.74815
 Alpha  occ. eigenvalues --   -0.73883  -0.71460  -0.70629  -0.69053  -0.68727
 Alpha  occ. eigenvalues --   -0.68531  -0.67163  -0.65091  -0.64752  -0.61197
 Alpha  occ. eigenvalues --   -0.60905  -0.58421  -0.57433  -0.55226  -0.54835
 Alpha  occ. eigenvalues --   -0.54185  -0.52878  -0.51955  -0.51575  -0.51059
 Alpha  occ. eigenvalues --   -0.49049  -0.48711  -0.48198  -0.47314  -0.46703
 Alpha  occ. eigenvalues --   -0.46136  -0.45482  -0.45154  -0.44771  -0.44358
 Alpha  occ. eigenvalues --   -0.44350  -0.44037  -0.43936  -0.43461  -0.43352
 Alpha  occ. eigenvalues --   -0.42825  -0.42159  -0.42088  -0.41980  -0.41355
 Alpha  occ. eigenvalues --   -0.40918  -0.40628  -0.40547  -0.40521  -0.40258
 Alpha  occ. eigenvalues --   -0.39933  -0.39791  -0.39451  -0.39100  -0.38609
 Alpha  occ. eigenvalues --   -0.38410  -0.37932  -0.37540  -0.37511  -0.37249
 Alpha  occ. eigenvalues --   -0.36809  -0.36185  -0.35664  -0.35235  -0.34739
 Alpha  occ. eigenvalues --   -0.34312  -0.32541  -0.32313  -0.31283  -0.31025
 Alpha  occ. eigenvalues --   -0.30122  -0.29618  -0.29148  -0.27652  -0.27413
 Alpha  occ. eigenvalues --   -0.25384  -0.25008  -0.23770  -0.22934  -0.21131
 Alpha  occ. eigenvalues --   -0.19828  -0.19700  -0.19534  -0.18602
 Alpha virt. eigenvalues --   -0.07387  -0.07189  -0.04153  -0.02519  -0.00072
 Alpha virt. eigenvalues --    0.00808   0.01409   0.03388   0.03547   0.03910
 Alpha virt. eigenvalues --    0.04390   0.04899   0.05630   0.05885   0.06599
 Alpha virt. eigenvalues --    0.07092   0.07219   0.07383   0.07892   0.08475
 Alpha virt. eigenvalues --    0.08803   0.09131   0.09348   0.09687   0.09887
 Alpha virt. eigenvalues --    0.10118   0.10618   0.11096   0.11149   0.11502
 Alpha virt. eigenvalues --    0.11868   0.12077   0.12356   0.12383   0.12725
 Alpha virt. eigenvalues --    0.13043   0.13248   0.13454   0.13807   0.13863
 Alpha virt. eigenvalues --    0.14380   0.14516   0.14894   0.15129   0.15166
 Alpha virt. eigenvalues --    0.15480   0.15689   0.15776   0.15961   0.16191
 Alpha virt. eigenvalues --    0.16608   0.17009   0.17123   0.17269   0.17670
 Alpha virt. eigenvalues --    0.17859   0.18005   0.18749   0.19207   0.19221
 Alpha virt. eigenvalues --    0.19297   0.19602   0.19900   0.19924   0.20503
 Alpha virt. eigenvalues --    0.21009   0.21075   0.21315   0.21590   0.21728
 Alpha virt. eigenvalues --    0.22218   0.22430   0.22802   0.23376   0.23440
 Alpha virt. eigenvalues --    0.23850   0.24289   0.24572   0.24709   0.25070
 Alpha virt. eigenvalues --    0.25441   0.25613   0.25801   0.26314   0.26665
 Alpha virt. eigenvalues --    0.27200   0.27334   0.27500   0.27666   0.28084
 Alpha virt. eigenvalues --    0.28364   0.28829   0.29021   0.29173   0.29468
 Alpha virt. eigenvalues --    0.29560   0.30145   0.30240   0.30401   0.30757
 Alpha virt. eigenvalues --    0.31269   0.31441   0.31672   0.31903   0.32511
 Alpha virt. eigenvalues --    0.32646   0.33017   0.33367   0.33537   0.33876
 Alpha virt. eigenvalues --    0.34595   0.34670   0.34878   0.35348   0.35674
 Alpha virt. eigenvalues --    0.36093   0.36394   0.36504   0.36851   0.37091
 Alpha virt. eigenvalues --    0.37345   0.37674   0.38261   0.38355   0.38532
 Alpha virt. eigenvalues --    0.38778   0.39172   0.39477   0.39923   0.40061
 Alpha virt. eigenvalues --    0.40289   0.40473   0.40677   0.40937   0.41060
 Alpha virt. eigenvalues --    0.41227   0.41448   0.41704   0.42043   0.42309
 Alpha virt. eigenvalues --    0.42505   0.42717   0.43016   0.43392   0.43590
 Alpha virt. eigenvalues --    0.43717   0.43729   0.44233   0.44578   0.44895
 Alpha virt. eigenvalues --    0.45102   0.45223   0.45520   0.45767   0.45974
 Alpha virt. eigenvalues --    0.46301   0.46441   0.46679   0.46937   0.47217
 Alpha virt. eigenvalues --    0.47383   0.47668   0.47749   0.48027   0.48183
 Alpha virt. eigenvalues --    0.48372   0.48455   0.48862   0.49227   0.49461
 Alpha virt. eigenvalues --    0.49839   0.50192   0.50414   0.50464   0.50733
 Alpha virt. eigenvalues --    0.50925   0.51146   0.51347   0.51534   0.51747
 Alpha virt. eigenvalues --    0.52105   0.52276   0.52489   0.52997   0.53224
 Alpha virt. eigenvalues --    0.53327   0.53716   0.53818   0.54111   0.54475
 Alpha virt. eigenvalues --    0.55210   0.55462   0.55763   0.56248   0.56439
 Alpha virt. eigenvalues --    0.56688   0.57230   0.57289   0.57784   0.57954
 Alpha virt. eigenvalues --    0.58355   0.58910   0.59210   0.59266   0.59586
 Alpha virt. eigenvalues --    0.59767   0.60441   0.60985   0.61446   0.61605
 Alpha virt. eigenvalues --    0.62227   0.62553   0.62745   0.62911   0.63298
 Alpha virt. eigenvalues --    0.63494   0.64268   0.64320   0.64540   0.64877
 Alpha virt. eigenvalues --    0.65122   0.65389   0.65629   0.66007   0.66228
 Alpha virt. eigenvalues --    0.67114   0.67334   0.67547   0.68157   0.68334
 Alpha virt. eigenvalues --    0.68909   0.69158   0.69367   0.69760   0.70067
 Alpha virt. eigenvalues --    0.70339   0.70537   0.70814   0.71308   0.71640
 Alpha virt. eigenvalues --    0.71786   0.72107   0.72340   0.72682   0.73241
 Alpha virt. eigenvalues --    0.73626   0.73895   0.74271   0.74655   0.74730
 Alpha virt. eigenvalues --    0.74999   0.75228   0.75575   0.76024   0.76442
 Alpha virt. eigenvalues --    0.76545   0.77036   0.77367   0.77623   0.78380
 Alpha virt. eigenvalues --    0.78876   0.78980   0.79175   0.80051   0.80244
 Alpha virt. eigenvalues --    0.80401   0.81069   0.81274   0.81940   0.82306
 Alpha virt. eigenvalues --    0.82598   0.83018   0.83738   0.83960   0.84584
 Alpha virt. eigenvalues --    0.85356   0.85615   0.85744   0.86323   0.86479
 Alpha virt. eigenvalues --    0.87099   0.87237   0.88173   0.88427   0.88677
 Alpha virt. eigenvalues --    0.88927   0.89476   0.89707   0.89847   0.90552
 Alpha virt. eigenvalues --    0.90785   0.91261   0.91882   0.92172   0.92917
 Alpha virt. eigenvalues --    0.92957   0.93271   0.93592   0.94030   0.94777
 Alpha virt. eigenvalues --    0.95137   0.95692   0.95871   0.96544   0.96692
 Alpha virt. eigenvalues --    0.96979   0.97577   0.97790   0.97887   0.98343
 Alpha virt. eigenvalues --    0.98619   0.99289   0.99499   0.99659   1.00121
