 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94846
   668    C   22  S      Ryd( 3S)     0.00088
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.16296
   672    C   22  px     Ryd( 3p)     0.00244
   673    C   22  px     Ryd( 4p)     0.00043
   674    C   22  py     Val( 2p)     1.06298
   675    C   22  py     Ryd( 3p)     0.00209
   676    C   22  py     Ryd( 4p)     0.00046
   677    C   22  pz     Val( 2p)     1.05593
   678    C   22  pz     Ryd( 3p)     0.00352
   679    C   22  pz     Ryd( 4p)     0.00031
   680    C   22  dxy    Ryd( 3d)     0.00179
   681    C   22  dxy    Ryd( 4d)     0.00020
   682    C   22  dxz    Ryd( 3d)     0.00043
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00066
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00133
   687    C   22  dx2y2  Ryd( 4d)     0.00026
   688    C   22  dz2    Ryd( 3d)     0.00125
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00007
   696    C   22  f(S3)  Ryd( 4f)     0.00011
 
   697    H   23  S      Val( 1S)     0.77837
   698    H   23  S      Ryd( 2S)     0.00145
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00028
   701    H   23  py     Ryd( 2p)     0.00015
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94822
   705    C   24  S      Ryd( 3S)     0.00084
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.06298
   709    C   24  px     Ryd( 3p)     0.00212
   710    C   24  px     Ryd( 4p)     0.00046
   711    C   24  py     Val( 2p)     1.16356
   712    C   24  py     Ryd( 3p)     0.00245
   713    C   24  py     Ryd( 4p)     0.00042
   714    C   24  pz     Val( 2p)     1.04883
   715    C   24  pz     Ryd( 3p)     0.00376
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00176
   718    C   24  dxy    Ryd( 4d)     0.00021
   719    C   24  dxz    Ryd( 3d)     0.00066
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00040
   722    C   24  dyz    Ryd( 4d)     0.00006
   723    C   24  dx2y2  Ryd( 3d)     0.00139
   724    C   24  dx2y2  Ryd( 4d)     0.00025
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00012
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.77898
   735    H   25  S      Ryd( 2S)     0.00151
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00015
   738    H   25  py     Ryd( 2p)     0.00029
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.95022
   742    C   26  S      Ryd( 3S)     0.00095
   743    C   26  S      Ryd( 4S)     0.00066
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.16847
   746    C   26  px     Ryd( 3p)     0.00248
   747    C   26  px     Ryd( 4p)     0.00042
   748    C   26  py     Val( 2p)     1.05972
   749    C   26  py     Ryd( 3p)     0.00221
   750    C   26  py     Ryd( 4p)     0.00041
   751    C   26  pz     Val( 2p)     1.02798
   752    C   26  pz     Ryd( 3p)     0.00293
   753    C   26  pz     Ryd( 4p)     0.00022
   754    C   26  dxy    Ryd( 3d)     0.00184
   755    C   26  dxy    Ryd( 4d)     0.00022
   756    C   26  dxz    Ryd( 3d)     0.00045
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00068
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00143
   761    C   26  dx2y2  Ryd( 4d)     0.00025
   762    C   26  dz2    Ryd( 3d)     0.00130
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00011
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00006
   770    C   26  f(S3)  Ryd( 4f)     0.00012
 
   771    H   27  S      Val( 1S)     0.76861
   772    H   27  S      Ryd( 2S)     0.00141
   773    H   27  S      Ryd( 3S)     0.00026
   774    H   27  px     Ryd( 2p)     0.00030
   775    H   27  py     Ryd( 2p)     0.00017
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.94877
   779    C   28  S      Ryd( 3S)     0.00092
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.06370
   783    C   28  px     Ryd( 3p)     0.00209
   784    C   28  px     Ryd( 4p)     0.00044
   785    C   28  py     Val( 2p)     1.16380
   786    C   28  py     Ryd( 3p)     0.00234
   787    C   28  py     Ryd( 4p)     0.00035
   788    C   28  pz     Val( 2p)     1.04789
   789    C   28  pz     Ryd( 3p)     0.00327
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00171
   792    C   28  dxy    Ryd( 4d)     0.00021
   793    C   28  dxz    Ryd( 3d)     0.00065
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00038
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00139
   798    C   28  dx2y2  Ryd( 4d)     0.00024
   799    C   28  dz2    Ryd( 3d)     0.00131
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00012
   807    C   28  f(S3)  Ryd( 4f)     0.00006
 
   808    H   29  S      Val( 1S)     0.77776
   809    H   29  S      Ryd( 2S)     0.00122
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00014
   812    H   29  py     Ryd( 2p)     0.00029
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09776
   816    C   30  S      Ryd( 3S)     0.00086
   817    C   30  S      Ryd( 4S)     0.00019
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.20800
   820    C   30  px     Ryd( 3p)     0.00109
   821    C   30  px     Ryd( 4p)     0.00022
   822    C   30  py     Val( 2p)     1.11246
   823    C   30  py     Ryd( 3p)     0.00065
   824    C   30  py     Ryd( 4p)     0.00033
   825    C   30  pz     Val( 2p)     1.21478
   826    C   30  pz     Ryd( 3p)     0.00074
   827    C   30  pz     Ryd( 4p)     0.00021
   828    C   30  dxy    Ryd( 3d)     0.00049
   829    C   30  dxy    Ryd( 4d)     0.00004
   830    C   30  dxz    Ryd( 3d)     0.00034
   831    C   30  dxz    Ryd( 4d)     0.00010
   832    C   30  dyz    Ryd( 3d)     0.00084
   833    C   30  dyz    Ryd( 4d)     0.00005
   834    C   30  dx2y2  Ryd( 3d)     0.00067
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00049
   837    C   30  dz2    Ryd( 4d)     0.00007
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00003
   840    C   30  f(S1)  Ryd( 4f)     0.00011
   841    C   30  f(C2)  Ryd( 4f)     0.00004
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00009
   844    C   30  f(S3)  Ryd( 4f)     0.00003
 
   845    H   31  S      Val( 1S)     0.77955
   846    H   31  S      Ryd( 2S)     0.00073
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00050
   849    H   31  py     Ryd( 2p)     0.00011
   850    H   31  pz     Ryd( 2p)     0.00009
 
   851    H   32  S      Val( 1S)     0.77731
   852    H   32  S      Ryd( 2S)     0.00074
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00010
   855    H   32  py     Ryd( 2p)     0.00020
   856    H   32  pz     Ryd( 2p)     0.00036
 
   857    H   33  S      Val( 1S)     0.77484
   858    H   33  S      Ryd( 2S)     0.00081
   859    H   33  S      Ryd( 3S)     0.00016
   860    H   33  px     Ryd( 2p)     0.00020
   861    H   33  py     Ryd( 2p)     0.00015
   862    H   33  pz     Ryd( 2p)     0.00031
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09743
   865    C   34  S      Ryd( 3S)     0.00085
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.10307
   869    C   34  px     Ryd( 3p)     0.00049
   870    C   34  px     Ryd( 4p)     0.00042
   871    C   34  py     Val( 2p)     1.22119
   872    C   34  py     Ryd( 3p)     0.00124
   873    C   34  py     Ryd( 4p)     0.00012
   874    C   34  pz     Val( 2p)     1.21119
   875    C   34  pz     Ryd( 3p)     0.00071
   876    C   34  pz     Ryd( 4p)     0.00022
   877    C   34  dxy    Ryd( 3d)     0.00048
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00059
   880    C   34  dxz    Ryd( 4d)     0.00010
   881    C   34  dyz    Ryd( 3d)     0.00062
   882    C   34  dyz    Ryd( 4d)     0.00003
   883    C   34  dx2y2  Ryd( 3d)     0.00066
   884    C   34  dx2y2  Ryd( 4d)     0.00004
   885    C   34  dz2    Ryd( 3d)     0.00048
   886    C   34  dz2    Ryd( 4d)     0.00008
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00003
   889    C   34  f(S1)  Ryd( 4f)     0.00010
   890    C   34  f(C2)  Ryd( 4f)     0.00004
   891    C   34  f(S2)  Ryd( 4f)     0.00004
   892    C   34  f(C3)  Ryd( 4f)     0.00008
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.77465
   895    H   35  S      Ryd( 2S)     0.00077
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00012
   898    H   35  py     Ryd( 2p)     0.00021
   899    H   35  pz     Ryd( 2p)     0.00033
 
   900    H   36  S      Val( 1S)     0.77724
   901    H   36  S      Ryd( 2S)     0.00076
   902    H   36  S      Ryd( 3S)     0.00016
   903    H   36  px     Ryd( 2p)     0.00017
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00033
 
   906    H   37  S      Val( 1S)     0.77921
   907    H   37  S      Ryd( 2S)     0.00073
   908    H   37  S      Ryd( 3S)     0.00012
   909    H   37  px     Ryd( 2p)     0.00021
   910    H   37  py     Ryd( 2p)     0.00040
   911    H   37  pz     Ryd( 2p)     0.00009
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09845
   914    C   38  S      Ryd( 3S)     0.00085
   915    C   38  S      Ryd( 4S)     0.00018
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.22334
   918    C   38  px     Ryd( 3p)     0.00119
   919    C   38  px     Ryd( 4p)     0.00012
   920    C   38  py     Val( 2p)     1.09681
   921    C   38  py     Ryd( 3p)     0.00049
   922    C   38  py     Ryd( 4p)     0.00044
   923    C   38  pz     Val( 2p)     1.21694
   924    C   38  pz     Ryd( 3p)     0.00077
   925    C   38  pz     Ryd( 4p)     0.00021
   926    C   38  dxy    Ryd( 3d)     0.00049
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00060
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00045
   931    C   38  dyz    Ryd( 4d)     0.00012
   932    C   38  dx2y2  Ryd( 3d)     0.00070
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00055
   935    C   38  dz2    Ryd( 4d)     0.00005
   936    C   38  f(0)   Ryd( 4f)     0.00002
   937    C   38  f(C1)  Ryd( 4f)     0.00013
   938    C   38  f(S1)  Ryd( 4f)     0.00004
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00000
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00009
 
   943    H   39  S      Val( 1S)     0.77742
   944    H   39  S      Ryd( 2S)     0.00082
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00020
   947    H   39  py     Ryd( 2p)     0.00013
   948    H   39  pz     Ryd( 2p)     0.00033
 
   949    H   40  S      Val( 1S)     0.77491
   950    H   40  S      Ryd( 2S)     0.00077
   951    H   40  S      Ryd( 3S)     0.00017
   952    H   40  px     Ryd( 2p)     0.00016
   953    H   40  py     Ryd( 2p)     0.00013
   954    H   40  pz     Ryd( 2p)     0.00037
 
   955    H   41  S      Val( 1S)     0.77451
   956    H   41  S      Ryd( 2S)     0.00055
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00040
   959    H   41  py     Ryd( 2p)     0.00021
   960    H   41  pz     Ryd( 2p)     0.00007
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97400
   963    C   42  S      Ryd( 3S)     0.00235
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.04554
   967    C   42  px     Ryd( 3p)     0.00380
   968    C   42  px     Ryd( 4p)     0.00016
   969    C   42  py     Val( 2p)     1.09941
   970    C   42  py     Ryd( 3p)     0.00340
   971    C   42  py     Ryd( 4p)     0.00030
   972    C   42  pz     Val( 2p)     1.06558
   973    C   42  pz     Ryd( 3p)     0.00179
   974    C   42  pz     Ryd( 4p)     0.00038
   975    C   42  dxy    Ryd( 3d)     0.00146
   976    C   42  dxy    Ryd( 4d)     0.00034
   977    C   42  dxz    Ryd( 3d)     0.00117
   978    C   42  dxz    Ryd( 4d)     0.00015
   979    C   42  dyz    Ryd( 3d)     0.00108
   980    C   42  dyz    Ryd( 4d)     0.00019
   981    C   42  dx2y2  Ryd( 3d)     0.00075
   982    C   42  dx2y2  Ryd( 4d)     0.00043
   983    C   42  dz2    Ryd( 3d)     0.00052
   984    C   42  dz2    Ryd( 4d)     0.00025
   985    C   42  f(0)   Ryd( 4f)     0.00006
   986    C   42  f(C1)  Ryd( 4f)     0.00009
   987    C   42  f(S1)  Ryd( 4f)     0.00013
   988    C   42  f(C2)  Ryd( 4f)     0.00014
   989    C   42  f(S2)  Ryd( 4f)     0.00010
   990    C   42  f(C3)  Ryd( 4f)     0.00004
   991    C   42  f(S3)  Ryd( 4f)     0.00010
 
   992    H   43  S      Val( 1S)     0.79175
   993    H   43  S      Ryd( 2S)     0.00159
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00011
   996    H   43  py     Ryd( 2p)     0.00021
   997    H   43  pz     Ryd( 2p)     0.00019
 
   998    C   44  S      Cor( 1S)     1.99920
   999    C   44  S      Val( 2S)     1.05715
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.12416
  1004    C   44  px     Ryd( 3p)     0.00225
  1005    C   44  px     Ryd( 4p)     0.00017
  1006    C   44  py     Val( 2p)     1.11614
  1007    C   44  py     Ryd( 3p)     0.00218
  1008    C   44  py     Ryd( 4p)     0.00010
  1009    C   44  pz     Val( 2p)     1.07080
  1010    C   44  pz     Ryd( 3p)     0.00230
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00168
  1013    C   44  dxy    Ryd( 4d)     0.00010
  1014    C   44  dxz    Ryd( 3d)     0.00196
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00093
  1017    C   44  dyz    Ryd( 4d)     0.00006
  1018    C   44  dx2y2  Ryd( 3d)     0.00117
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00052
  1021    C   44  dz2    Ryd( 4d)     0.00005
  1022    C   44  f(0)   Ryd( 4f)     0.00009
  1023    C   44  f(C1)  Ryd( 4f)     0.00014
  1024    C   44  f(S1)  Ryd( 4f)     0.00016
  1025    C   44  f(C2)  Ryd( 4f)     0.00018
  1026    C   44  f(S2)  Ryd( 4f)     0.00010
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00009
 
  1029    H   45  S      Val( 1S)     0.80045
  1030    H   45  S      Ryd( 2S)     0.00071
  1031    H   45  S      Ryd( 3S)     0.00023
  1032    H   45  px     Ryd( 2p)     0.00010
  1033    H   45  py     Ryd( 2p)     0.00029
  1034    H   45  pz     Ryd( 2p)     0.00022
 
  1035    H   46  S      Val( 1S)     0.79919
  1036    H   46  S      Ryd( 2S)     0.00047
  1037    H   46  S      Ryd( 3S)     0.00028
  1038    H   46  px     Ryd( 2p)     0.00025
  1039    H   46  py     Ryd( 2p)     0.00022
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.09914
  1043    C   47  S      Ryd( 3S)     0.00098
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.10097
  1047    C   47  px     Ryd( 3p)     0.00054
  1048    C   47  px     Ryd( 4p)     0.00042
  1049    C   47  py     Val( 2p)     1.22827
  1050    C   47  py     Ryd( 3p)     0.00124
  1051    C   47  py     Ryd( 4p)     0.00013
  1052    C   47  pz     Val( 2p)     1.21269
  1053    C   47  pz     Ryd( 3p)     0.00082
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00034
  1056    C   47  dxy    Ryd( 4d)     0.00002
  1057    C   47  dxz    Ryd( 3d)     0.00069
  1058    C   47  dxz    Ryd( 4d)     0.00006
  1059    C   47  dyz    Ryd( 3d)     0.00060
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00080
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00038
  1064    C   47  dz2    Ryd( 4d)     0.00010
  1065    C   47  f(0)   Ryd( 4f)     0.00003
  1066    C   47  f(C1)  Ryd( 4f)     0.00007
  1067    C   47  f(S1)  Ryd( 4f)     0.00002
  1068    C   47  f(C2)  Ryd( 4f)     0.00011
  1069    C   47  f(S2)  Ryd( 4f)     0.00004
  1070    C   47  f(C3)  Ryd( 4f)     0.00006
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.77556
  1073    H   48  S      Ryd( 2S)     0.00062
  1074    H   48  S      Ryd( 3S)     0.00015
  1075    H   48  px     Ryd( 2p)     0.00011
  1076    H   48  py     Ryd( 2p)     0.00033
  1077    H   48  pz     Ryd( 2p)     0.00022
 
  1078    H   49  S      Val( 1S)     0.77554
  1079    H   49  S      Ryd( 2S)     0.00084
  1080    H   49  S      Ryd( 3S)     0.00015
  1081    H   49  px     Ryd( 2p)     0.00018
  1082    H   49  py     Ryd( 2p)     0.00010
  1083    H   49  pz     Ryd( 2p)     0.00039
 
  1084    H   50  S      Val( 1S)     0.76578
  1085    H   50  S      Ryd( 2S)     0.00077
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00015
  1088    H   50  py     Ryd( 2p)     0.00037
  1089    H   50  pz     Ryd( 2p)     0.00017
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97256
  1092    C   51  S      Ryd( 3S)     0.00232
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.11231
  1096    C   51  px     Ryd( 3p)     0.00318
  1097    C   51  px     Ryd( 4p)     0.00013
  1098    C   51  py     Val( 2p)     1.07564
  1099    C   51  py     Ryd( 3p)     0.00413
  1100    C   51  py     Ryd( 4p)     0.00024
  1101    C   51  pz     Val( 2p)     1.02716
  1102    C   51  pz     Ryd( 3p)     0.00152
  1103    C   51  pz     Ryd( 4p)     0.00035
  1104    C   51  dxy    Ryd( 3d)     0.00113
  1105    C   51  dxy    Ryd( 4d)     0.00061
  1106    C   51  dxz    Ryd( 3d)     0.00082
  1107    C   51  dxz    Ryd( 4d)     0.00024
  1108    C   51  dyz    Ryd( 3d)     0.00068
  1109    C   51  dyz    Ryd( 4d)     0.00008
  1110    C   51  dx2y2  Ryd( 3d)     0.00169
  1111    C   51  dx2y2  Ryd( 4d)     0.00034
  1112    C   51  dz2    Ryd( 3d)     0.00063
  1113    C   51  dz2    Ryd( 4d)     0.00010
  1114    C   51  f(0)   Ryd( 4f)     0.00013
  1115    C   51  f(C1)  Ryd( 4f)     0.00010
  1116    C   51  f(S1)  Ryd( 4f)     0.00012
  1117    C   51  f(C2)  Ryd( 4f)     0.00005
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00008
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.79307
  1122    H   52  S      Ryd( 2S)     0.00127
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00016
  1125    H   52  py     Ryd( 2p)     0.00017
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05515
  1129    C   53  S      Ryd( 3S)     0.00115
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09795
  1133    C   53  px     Ryd( 3p)     0.00258
  1134    C   53  px     Ryd( 4p)     0.00025
  1135    C   53  py     Val( 2p)     1.16391
  1136    C   53  py     Ryd( 3p)     0.00220
  1137    C   53  py     Ryd( 4p)     0.00005
  1138    C   53  pz     Val( 2p)     1.04698
  1139    C   53  pz     Ryd( 3p)     0.00246
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00123
  1142    C   53  dxy    Ryd( 4d)     0.00017
  1143    C   53  dxz    Ryd( 3d)     0.00078
