 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0234 -0.2637  0.0615  0.0165 -0.0237
                                            0.0365 -0.0521 -0.0240 -0.0108  0.0529
                                            0.0203
   198. (0.00021) RY*( 8) N   2           s(  0.13%)p99.99( 32.48%)d99.99( 67.13%)
                                                  f 1.90(  0.25%)
                                            0.0000  0.0037  0.0001  0.0363  0.0008
                                           -0.0404  0.0028  0.5389 -0.0253 -0.0415
                                            0.1697 -0.0057  0.0045  0.0393 -0.1103
                                           -0.1822 -0.0550 -0.0880 -0.2351 -0.0071
                                            0.7458 -0.0547 -0.0199  0.0153 -0.0123
                                            0.0128 -0.0168 -0.0272  0.0060  0.0224
                                           -0.0257
   199. (0.00012) RY*( 9) N   2           s(  8.00%)p 6.74( 53.94%)d 4.69( 37.56%)
                                                  f 0.06(  0.50%)
                                            0.0000  0.0129  0.0595  0.2759  0.0131
                                            0.0066 -0.0138 -0.3906 -0.0089  0.0229
                                            0.6195 -0.0112  0.0377  0.0255  0.0090
                                           -0.1102  0.0734 -0.1070 -0.4404  0.1023
                                           -0.0344 -0.0374  0.3629 -0.0886 -0.0085
                                            0.0207 -0.0228 -0.0210 -0.0093 -0.0584
                                           -0.0021
   200. (0.00006) RY*(10) N   2           s(  0.22%)p99.99( 59.61%)d99.99( 35.20%)
                                                  f22.57(  4.97%)
   201. (0.00004) RY*(11) N   2           s(  0.40%)p 7.71(  3.08%)d99.99( 95.85%)
                                                  f 1.67(  0.67%)
   202. (0.00005) RY*(12) N   2           s(  0.71%)p31.41( 22.30%)d99.99( 75.77%)
                                                  f 1.71(  1.22%)
   203. (0.00003) RY*(13) N   2           s( 57.12%)p 0.08(  4.32%)d 0.25( 14.26%)
                                                  f 0.43( 24.30%)
   204. (0.00002) RY*(14) N   2           s(  6.86%)p 0.89(  6.09%)d11.45( 78.52%)
                                                  f 1.24(  8.53%)
   205. (0.00001) RY*(15) N   2           s(  2.86%)p30.34( 86.70%)d 1.99(  5.68%)
                                                  f 1.67(  4.76%)
   206. (0.00002) RY*(16) N   2           s(  0.29%)p 4.32(  1.26%)d99.99( 90.18%)
                                                  f28.45(  8.28%)
   207. (0.00002) RY*(17) N   2           s(  0.53%)p 2.31(  1.23%)d99.99( 93.13%)
                                                  f 9.61(  5.11%)
   208. (0.00000) RY*(18) N   2           s( 99.61%)p 0.00(  0.02%)d 0.00(  0.17%)
                                                  f 0.00(  0.20%)
   209. (0.00000) RY*(19) N   2           s(  2.08%)p 0.32(  0.67%)d46.74( 97.23%)
                                                  f 0.01(  0.02%)
   210. (0.00000) RY*(20) N   2           s(  0.05%)p 1.97(  0.10%)d 8.86(  0.47%)
                                                  f99.99( 99.38%)
   211. (0.00000) RY*(21) N   2           s(  0.02%)p17.82(  0.41%)d45.19(  1.04%)
                                                  f99.99( 98.53%)
   212. (0.00000) RY*(22) N   2           s(  0.02%)p14.60(  0.28%)d50.29(  0.95%)
                                                  f99.99( 98.75%)
   213. (0.00000) RY*(23) N   2           s(  0.03%)p 2.43(  0.07%)d99.99(  6.09%)
                                                  f99.99( 93.80%)
   214. (0.00000) RY*(24) N   2           s(  0.08%)p30.33(  2.38%)d18.54(  1.45%)
                                                  f99.99( 96.09%)
   215. (0.00000) RY*(25) N   2           s( 17.76%)p 0.12(  2.09%)d 0.97( 17.20%)
                                                  f 3.54( 62.95%)
   216. (0.00000) RY*(26) N   2           s(  0.46%)p 6.49(  2.96%)d20.86(  9.53%)
                                                  f99.99( 87.05%)
   217. (0.01217) RY*( 1) N   3           s(  0.87%)p99.99( 98.55%)d 0.67(  0.58%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0035  0.0931 -0.0032  0.0001
                                            0.0140 -0.1418  0.0068  0.0072 -0.0519
                                            0.0041 -0.0166 -0.9808 -0.0050 -0.0015
                                            0.0037  0.0517 -0.0303  0.0423 -0.0115
                                            0.0021  0.0018  0.0147  0.0060 -0.0058
                                           -0.0004  0.0008 -0.0019  0.0042 -0.0002
                                            0.0031
   218. (0.00745) RY*( 2) N   3           s(  0.01%)p99.99( 99.50%)d44.11(  0.48%)
                                                  f 0.36(  0.00%)
                                            0.0000 -0.0023  0.0102  0.0002  0.0001
                                            0.0181  0.4877  0.0202 -0.0229 -0.8686
                                           -0.0289 -0.0051 -0.0234 -0.0067 -0.0020
                                           -0.0280  0.0035 -0.0018 -0.0104 -0.0051
                                            0.0049  0.0620  0.0015 -0.0009 -0.0001
                                            0.0014 -0.0021  0.0021 -0.0004 -0.0053
                                            0.0002
   219. (0.00390) RY*( 3) N   3           s( 10.90%)p 8.09( 88.18%)d 0.08(  0.86%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0350  0.3268 -0.0316 -0.0014
                                            0.0375 -0.7999  0.0785  0.0255 -0.4493
                                            0.0465  0.0046  0.1719  0.0101  0.0044
                                            0.0798  0.0016  0.0053 -0.0175 -0.0065
                                            0.0064  0.0350  0.0070  0.0236  0.0040
                                            0.0006 -0.0007  0.0019 -0.0042 -0.0023
                                            0.0223
   220. (0.00137) RY*( 4) N   3           s( 84.03%)p 0.13( 10.96%)d 0.06(  4.97%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0260  0.9065 -0.1333  0.0065
                                            0.0138  0.2779  0.0473  0.0095  0.1643
                                            0.0314 -0.0026  0.0421  0.0044 -0.0806
                                           -0.1581  0.0253 -0.0123  0.0440  0.0305
                                           -0.0298 -0.0812  0.0837  0.0044  0.0043
                                           -0.0035  0.0001 -0.0173 -0.0067  0.0017
                                           -0.0119
   221. (0.00033) RY*( 5) N   3           s(  1.46%)p 2.39(  3.49%)d63.88( 93.34%)
                                                  f 1.17(  1.71%)
                                           -0.0000  0.0025  0.0382  0.1146  0.0038
                                            0.0070  0.0023 -0.0556  0.0070  0.0023
                                           -0.0734  0.0276 -0.0408 -0.1545 -0.1475
                                            0.1352 -0.8426  0.0381  0.0792  0.3819
                                            0.0010  0.1153  0.1282  0.0041  0.0208
                                            0.0143  0.0244 -0.1104  0.0586  0.0142
                                            0.0052
   222. (0.00024) RY*( 6) N   3           s(  3.11%)p 2.66(  8.27%)d27.88( 86.64%)
                                                  f 0.64(  1.98%)
                                           -0.0000  0.0051  0.0831  0.1553  0.0068
                                            0.0004  0.0112 -0.0838  0.0182  0.0219
                                           -0.2136  0.0110 -0.0407 -0.1654 -0.1553
                                            0.0823 -0.0667  0.2818 -0.8204 -0.2385
                                            0.1078 -0.0235  0.0458 -0.0868  0.0200
                                            0.0072 -0.0103  0.1298 -0.0438 -0.0074
                                           -0.0201
   223. (0.00023) RY*( 7) N   3           s(  0.99%)p18.25( 18.15%)d80.48( 80.04%)
                                                  f 0.83(  0.82%)
                                            0.0000  0.0066 -0.0089  0.0991  0.0015
                                           -0.0104  0.0608  0.4112  0.0159  0.0439
                                            0.0341 -0.0082  0.0086  0.0715 -0.6996
                                            0.4502  0.2019  0.0129  0.1111 -0.0094
                                           -0.0100  0.2307 -0.0165  0.0356 -0.0058
                                            0.0491  0.0337 -0.0031 -0.0051  0.0260
                                           -0.0626
   224. (0.00023) RY*( 8) N   3           s(  0.65%)p47.67( 30.99%)d99.99( 68.05%)
                                                  f 0.47(  0.31%)
                                            0.0000  0.0050  0.0269  0.0758  0.0029
                                            0.0273  0.0395 -0.2025 -0.0372 -0.0020
                                            0.5148  0.0003 -0.0124  0.0038  0.0789
                                            0.2250 -0.0140  0.1007 -0.1353 -0.0416
                                           -0.7657  0.0753  0.0327 -0.0170  0.0040
                                            0.0234  0.0050  0.0184 -0.0157 -0.0235
                                           -0.0364
   225. (0.00010) RY*( 9) N   3           s(  9.42%)p 4.55( 42.84%)d 5.01( 47.22%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0180  0.0714  0.2972  0.0209
                                            0.0110 -0.0206 -0.5518  0.0066 -0.0098
                                           -0.3478 -0.0120  0.0395 -0.0233 -0.0375
                                            0.2058  0.2367 -0.1008  0.2422 -0.0686
                                           -0.0198  0.1383  0.5118 -0.1319 -0.0139
                                            0.0459  0.0304  0.0109  0.0170  0.0019
                                            0.0403
   226. (0.00006) RY*(10) N   3           s(  0.01%)p 1.00( 60.31%)d 0.58( 35.09%)
                                                  f 0.08(  4.60%)
   227. (0.00006) RY*(11) N   3           s(  0.49%)p61.78( 30.13%)d99.99( 69.02%)
                                                  f 0.75(  0.37%)
   228. (0.00003) RY*(12) N   3           s(  0.36%)p20.68(  7.39%)d99.99( 89.04%)
                                                  f 8.99(  3.21%)
   229. (0.00003) RY*(13) N   3           s(  0.51%)p 3.79(  1.92%)d99.99( 95.01%)
                                                  f 5.05(  2.56%)
   230. (0.00002) RY*(14) N   3           s(  5.41%)p 0.76(  4.09%)d15.29( 82.68%)
                                                  f 1.45(  7.82%)
   231. (0.00003) RY*(15) N   3           s( 59.16%)p 0.17(  9.83%)d 0.28( 16.49%)
                                                  f 0.25( 14.52%)
   232. (0.00002) RY*(16) N   3           s(  0.79%)p 1.79(  1.41%)d99.99( 90.00%)
                                                  f 9.87(  7.80%)
   233. (0.00001) RY*(17) N   3           s(  7.40%)p10.20( 75.48%)d 1.53( 11.34%)
                                                  f 0.78(  5.78%)
   234. (0.00000) RY*(18) N   3           s( 99.70%)p 0.00(  0.02%)d 0.00(  0.17%)
                                                  f 0.00(  0.12%)
   235. (0.00000) RY*(19) N   3           s(  2.28%)p 0.34(  0.77%)d42.48( 96.88%)
                                                  f 0.03(  0.07%)
   236. (0.00000) RY*(20) N   3           s(  0.04%)p 3.60(  0.15%)d10.91(  0.45%)
                                                  f99.99( 99.36%)
   237. (0.00000) RY*(21) N   3           s(  0.02%)p13.44(  0.26%)d67.13(  1.29%)
                                                  f99.99( 98.43%)
   238. (0.00000) RY*(22) N   3           s(  0.01%)p29.21(  0.39%)d99.99(  1.50%)
                                                  f99.99( 98.10%)
   239. (0.00000) RY*(23) N   3           s(  0.17%)p 9.25(  1.59%)d39.28(  6.75%)
                                                  f99.99( 91.49%)
   240. (0.00000) RY*(24) N   3           s(  0.04%)p48.98(  1.91%)d34.73(  1.35%)
                                                  f99.99( 96.70%)
   241. (0.00000) RY*(25) N   3           s(  0.29%)p 9.13(  2.69%)d26.69(  7.85%)
                                                  f99.99( 89.17%)
   242. (0.00000) RY*(26) N   3           s( 12.15%)p 0.10(  1.25%)d 1.00( 12.19%)
                                                  f 6.12( 74.40%)
   243. (0.01263) RY*( 1) N   4           s(  0.80%)p99.99( 98.72%)d 0.60(  0.48%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0046  0.0892  0.0033  0.0002
                                           -0.0066  0.1392 -0.0031  0.0104 -0.1498
                                            0.0034 -0.0246 -0.9719 -0.0086 -0.0011
                                            0.0018 -0.0192  0.0239  0.0588 -0.0150
