 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.9972  0.0024 -0.0272  0.0633
                                            0.0277
   857. (0.00011) RY*( 2) H  32           s( 84.60%)p 0.18( 15.40%)
                                           -0.0007 -0.0037  0.9198  0.2626  0.2195
                                           -0.1921
   858. (0.00005) RY*( 3) H  32           s(  7.19%)p12.91( 92.81%)
   859. (0.00003) RY*( 4) H  32           s(  8.54%)p10.71( 91.46%)
   860. (0.00001) RY*( 5) H  32           s(  0.26%)p99.99( 99.74%)
   861. (0.00031) RY*( 1) H  33           s( 99.31%)p 0.01(  0.69%)
                                           -0.0025  0.9966  0.0023 -0.0196  0.0715
                                           -0.0372
   862. (0.00011) RY*( 2) H  33           s( 85.87%)p 0.16( 14.13%)
                                           -0.0008 -0.0043  0.9267  0.2173  0.2074
                                            0.2260
   863. (0.00005) RY*( 3) H  33           s(  6.91%)p13.48( 93.09%)
   864. (0.00003) RY*( 4) H  33           s(  7.63%)p12.11( 92.37%)
   865. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   866. (0.00063) RY*( 1) C  34           s(  0.05%)p99.99( 62.64%)d99.99( 36.20%)
                                                  f23.06(  1.11%)
                                           -0.0000 -0.0002  0.0148  0.0162 -0.0000
                                            0.0012  0.0144 -0.0239 -0.0003 -0.0471
                                           -0.0061 -0.0170 -0.7539  0.2342  0.0350
                                           -0.0058  0.5710  0.0505 -0.1000  0.1402
                                           -0.0284  0.0004  0.0404  0.0061  0.0674
                                           -0.0132  0.0054 -0.0608  0.0512  0.0022
                                           -0.0067
   867. (0.00059) RY*( 2) C  34           s(  0.18%)p99.99( 90.20%)d51.04(  9.41%)
                                                  f 1.12(  0.21%)
                                            0.0000 -0.0003  0.0423 -0.0062 -0.0040
                                            0.0017 -0.1565 -0.0813 -0.0133 -0.9062
                                           -0.2177  0.0015  0.0453 -0.0078  0.2278
                                            0.1482 -0.0213 -0.0091  0.0081  0.0088
                                            0.0329  0.0711 -0.0611  0.0984 -0.0018
                                            0.0058  0.0048  0.0032 -0.0053 -0.0013
                                           -0.0444
   868. (0.00020) RY*( 3) C  34           s( 25.50%)p 2.67( 68.20%)d 0.22(  5.54%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0019  0.4697  0.1855 -0.0040
                                            0.0347 -0.6662 -0.4409  0.0004  0.1420
                                            0.1449  0.0023 -0.0194 -0.0318 -0.0751
                                            0.0076  0.0036 -0.0030 -0.0048  0.0004
                                            0.1807  0.0188 -0.1225  0.0399  0.0063
                                            0.0675  0.0118 -0.0058 -0.0014 -0.0461
                                            0.0259
   869. (0.00010) RY*( 4) C  34           s( 11.32%)p 0.40(  4.56%)d 7.23( 81.88%)
                                                  f 0.20(  2.24%)
                                           -0.0000 -0.0049  0.2736  0.1951  0.0168
                                           -0.0096  0.1145  0.0582  0.0093  0.1358
                                           -0.1010  0.0003 -0.0032 -0.0166  0.6450
                                           -0.4602 -0.0344 -0.0025  0.0103 -0.0140
                                           -0.2866  0.1034 -0.2761  0.1427 -0.0080
                                            0.0194  0.0440  0.0098 -0.0082  0.0842
                                           -0.1129
   870. (0.00006) RY*( 5) C  34           s(  0.00%)p 1.00( 11.59%)d 7.61( 88.18%)
                                                  f 0.02(  0.23%)
   871. (0.00004) RY*( 6) C  34           s(  4.49%)p 0.87(  3.89%)d20.26( 90.98%)
                                                  f 0.14(  0.64%)
   872. (0.00002) RY*( 7) C  34           s(  4.27%)p16.76( 71.51%)d 3.86( 16.45%)
                                                  f 1.82(  7.77%)
   873. (0.00002) RY*( 8) C  34           s( 12.54%)p 1.75( 21.91%)d 4.38( 54.93%)
                                                  f 0.85( 10.62%)
   874. (0.00001) RY*( 9) C  34           s(  0.04%)p99.99( 95.66%)d72.25(  2.93%)
                                                  f33.57(  1.36%)
   875. (0.00001) RY*(10) C  34           s(  2.72%)p34.54( 93.96%)d 1.07(  2.91%)
                                                  f 0.15(  0.41%)
   876. (0.00000) RY*(11) C  34           s(  0.03%)p99.99( 13.88%)d99.99( 85.35%)
                                                  f21.61(  0.74%)
   877. (0.00001) RY*(12) C  34           s(  0.01%)p 1.00( 26.36%)d 2.79( 73.62%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.57%)d62.64( 98.42%)
                                                  f 0.00(  0.01%)
   879. (0.00000) RY*(14) C  34           s( 99.37%)p 0.00(  0.09%)d 0.00(  0.48%)
                                                  f 0.00(  0.07%)
   880. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.28%)d99.99( 99.71%)
                                                  f 0.02(  0.01%)
   881. (0.00000) RY*(16) C  34           s( 95.20%)p 0.03(  3.11%)d 0.02(  1.44%)
                                                  f 0.00(  0.25%)
   882. (0.00000) RY*(17) C  34           s(  2.65%)p 0.39(  1.04%)d36.28( 96.27%)
                                                  f 0.01(  0.04%)
   883. (0.00000) RY*(18) C  34           s( 38.65%)p 0.39( 15.22%)d 1.17( 45.15%)
                                                  f 0.03(  0.98%)
   884. (0.00000) RY*(19) C  34           s(  2.12%)p 2.54(  5.37%)d43.54( 92.23%)
                                                  f 0.13(  0.28%)
   885. (0.00000) RY*(20) C  34           s(  0.02%)p21.12(  0.36%)d15.06(  0.26%)
                                                  f99.99( 99.37%)
   886. (0.00000) RY*(21) C  34           s(  0.64%)p 0.79(  0.51%)d16.63( 10.58%)
                                                  f99.99( 88.27%)
   887. (0.00000) RY*(22) C  34           s(  0.12%)p 0.28(  0.03%)d 1.55(  0.19%)
                                                  f99.99( 99.66%)
   888. (0.00000) RY*(23) C  34           s(  0.01%)p99.99(  1.18%)d31.75(  0.33%)
                                                  f99.99( 98.48%)
   889. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.58%)d 0.15(  0.09%)
                                                  f99.99( 99.33%)
   890. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  6.63%)d 0.67(  4.42%)
                                                  f13.43( 88.95%)
   891. (0.00000) RY*(26) C  34           s(  0.05%)p 5.61(  0.26%)d32.47(  1.51%)
                                                  f99.99( 98.19%)
   892. (0.00032) RY*( 1) H  35           s( 99.38%)p 0.01(  0.62%)
                                           -0.0025  0.9969  0.0017 -0.0686  0.0221
                                           -0.0321
   893. (0.00012) RY*( 2) H  35           s( 87.93%)p 0.14( 12.07%)
                                           -0.0008 -0.0014  0.9377 -0.1615 -0.2483
                                            0.1817
   894. (0.00005) RY*( 3) H  35           s(  5.30%)p17.88( 94.70%)
   895. (0.00003) RY*( 4) H  35           s(  7.18%)p12.93( 92.82%)
   896. (0.00001) RY*( 5) H  35           s(  0.25%)p99.99( 99.75%)
   897. (0.00032) RY*( 1) H  36           s( 99.31%)p 0.01(  0.69%)
                                           -0.0026  0.9966  0.0015 -0.0771  0.0203
                                            0.0224
   898. (0.00012) RY*( 2) H  36           s( 86.91%)p 0.15( 13.09%)
                                           -0.0007 -0.0023  0.9322 -0.1391 -0.2719
                                           -0.1941
   899. (0.00005) RY*( 3) H  36           s(  6.82%)p13.67( 93.18%)
   900. (0.00003) RY*( 4) H  36           s(  6.74%)p13.84( 93.26%)
   901. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   902. (0.00032) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0013  0.9999  0.0070  0.0021  0.0035
                                           -0.0064
   903. (0.00008) RY*( 2) H  37           s( 87.84%)p 0.14( 12.16%)
   904. (0.00004) RY*( 3) H  37           s( 11.57%)p 7.64( 88.43%)
   905. (0.00005) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   906. (0.00000) RY*( 5) H  37           s(  0.63%)p99.99( 99.37%)
   907. (0.00066) RY*( 1) C  38           s(  2.34%)p30.89( 72.22%)d10.58( 24.73%)
                                                  f 0.31(  0.71%)
                                           -0.0000  0.0011  0.1469  0.0422  0.0017
                                           -0.0053 -0.4988 -0.1327  0.0006  0.2236
                                            0.0765 -0.0134 -0.6096  0.1675 -0.1226
                                           -0.0571 -0.0164 -0.0204 -0.4290 -0.0580
                                           -0.0219 -0.1042 -0.1290  0.1137  0.0371
                                           -0.0063 -0.0377  0.0504 -0.0253  0.0312
                                            0.0118
   908. (0.00059) RY*( 2) C  38           s(  0.31%)p99.99( 81.54%)d57.45( 17.80%)
                                                  f 1.15(  0.36%)
                                            0.0000 -0.0001  0.0537 -0.0124 -0.0075
                                           -0.0089 -0.7273 -0.1789 -0.0039  0.1108
                                            0.0883  0.0084  0.4712 -0.1102 -0.1899
                                           -0.0916  0.1163 -0.1252  0.3153  0.0272
                                           -0.0395  0.0141  0.0433 -0.0219 -0.0188
                                            0.0120  0.0250 -0.0282  0.0287  0.0253
                                           -0.0131
   909. (0.00037) RY*( 3) C  38           s( 52.21%)p 0.86( 44.72%)d 0.05(  2.75%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0009  0.6893  0.2169  0.0012
                                            0.0025  0.2417  0.0896 -0.0135  0.4565
                                            0.3799  0.0046  0.1609  0.0449 -0.0070
                                            0.0823 -0.0065  0.0244  0.0559  0.0129
                                            0.0877 -0.0866 -0.0388 -0.0060 -0.0056
                                            0.0132 -0.0327 -0.0300 -0.0004  0.0003
                                           -0.0310
   910. (0.00011) RY*( 4) C  38           s(  5.67%)p 4.28( 24.28%)d11.83( 67.05%)
                                                  f 0.53(  3.00%)
                                           -0.0000 -0.0080  0.1909  0.1406  0.0205
                                            0.0012  0.0271 -0.1954  0.0356 -0.3655
                                           -0.1483  0.0218 -0.0428 -0.2113 -0.4654
                                            0.1490 -0.2002  0.0964  0.0232  0.1735
                                            0.5517 -0.1827 -0.0943  0.0713 -0.0437
                                            0.0565  0.0406 -0.0476 -0.0163  0.1201
                                            0.0796
   911. (0.00008) RY*( 5) C  38           s(  1.50%)p 7.34( 11.04%)d57.81( 87.00%)
                                                  f 0.30(  0.46%)
   912. (0.00005) RY*( 6) C  38           s(  3.68%)p 1.69(  6.20%)d24.10( 88.65%)
                                                  f 0.40(  1.47%)
   913. (0.00004) RY*( 7) C  38           s(  1.71%)p30.92( 52.91%)d25.29( 43.28%)
                                                  f 1.22(  2.09%)
   914. (0.00001) RY*( 8) C  38           s( 24.56%)p 1.79( 43.85%)d 0.92( 22.71%)
                                                  f 0.36(  8.88%)
   915. (0.00001) RY*( 9) C  38           s( 97.82%)p 0.01(  0.90%)d 0.01(  1.27%)
                                                  f 0.00(  0.02%)
   916. (0.00001) RY*(10) C  38           s(  0.22%)p99.99( 83.70%)d62.90( 13.90%)
                                                  f 9.83(  2.17%)
   917. (0.00000) RY*(11) C  38           s(  0.23%)p38.18(  8.77%)d99.99( 90.98%)
                                                  f 0.06(  0.01%)
   918. (0.00000) RY*(12) C  38           s( 99.23%)p 0.00(  0.46%)d 0.00(  0.25%)
                                                  f 0.00(  0.06%)
   919. (0.00000) RY*(13) C  38           s(  0.12%)p44.99(  5.31%)d99.99( 94.55%)
                                                  f 0.22(  0.03%)
   920. (0.00001) RY*(14) C  38           s(  0.02%)p99.99( 60.06%)d99.99( 39.92%)
                                                  f 0.32(  0.01%)
   921. (0.00000) RY*(15) C  38           s(  0.08%)p23.81(  1.86%)d99.99( 97.96%)
                                                  f 1.24(  0.10%)
   922. (0.00001) RY*(16) C  38           s(  6.06%)p14.63( 88.60%)d 0.88(  5.34%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(17) C  38           s(  0.45%)p 3.79(  1.70%)d99.99( 97.85%)
                                                  f 0.02(  0.01%)
   924. (0.00001) RY*(18) C  38           s(  1.23%)p 3.58(  4.41%)d76.63( 94.35%)
                                                  f 0.01(  0.01%)
   925. (0.00000) RY*(19) C  38           s(  0.24%)p11.52(  2.78%)d99.99( 96.97%)
                                                  f 0.05(  0.01%)
   926. (0.00000) RY*(20) C  38           s(  0.04%)p25.31(  1.01%)d37.22(  1.49%)
                                                  f99.99( 97.45%)
   927. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.14%)d 7.16(  0.97%)
                                                  f99.99( 98.88%)
   928. (0.00000) RY*(22) C  38           s(  0.91%)p 0.69(  0.63%)d 2.33(  2.13%)
                                                  f99.99( 96.33%)
   929. (0.00000) RY*(23) C  38           s(  0.27%)p 3.03(  0.82%)d 2.30(  0.62%)
                                                  f99.99( 98.29%)
   930. (0.00000) RY*(24) C  38           s(  0.04%)p 5.49(  0.23%)d 8.31(  0.35%)
                                                  f99.99( 99.38%)
   931. (0.00000) RY*(25) C  38           s(  0.01%)p28.54(  0.31%)d99.99(  2.61%)
                                                  f99.99( 97.07%)
   932. (0.00000) RY*(26) C  38           s(  1.07%)p 2.06(  2.20%)d 3.64(  3.87%)
                                                  f87.15( 92.86%)
   933. (0.00036) RY*( 1) H  39           s( 98.93%)p 0.01(  1.07%)
                                           -0.0031  0.9946  0.0043  0.0355  0.0969
                                           -0.0099
   934. (0.00010) RY*( 2) H  39           s( 90.67%)p 0.10(  9.33%)
