 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   210    C    7  py     Ryd( 3p)     0.00276       1.43142
   211    C    7  py     Ryd( 4p)     0.00044       1.76071
   212    C    7  pz     Val( 2p)     1.02835      -0.08641
   213    C    7  pz     Ryd( 3p)     0.00220       0.79257
   214    C    7  pz     Ryd( 4p)     0.00028       1.29246
   215    C    7  dxy    Ryd( 3d)     0.00111       2.01223
   216    C    7  dxy    Ryd( 4d)     0.00067       3.84533
   217    C    7  dxz    Ryd( 3d)     0.00075       1.29042
   218    C    7  dxz    Ryd( 4d)     0.00014       3.20260
   219    C    7  dyz    Ryd( 3d)     0.00061       1.28744
   220    C    7  dyz    Ryd( 4d)     0.00057       3.19193
   221    C    7  dx2y2  Ryd( 3d)     0.00089       2.22059
   222    C    7  dx2y2  Ryd( 4d)     0.00063       3.91957
   223    C    7  dz2    Ryd( 3d)     0.00107       1.74993
   224    C    7  dz2    Ryd( 4d)     0.00008       3.67208
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.53130
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.86166
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.82224
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.51722
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.65045
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.34678
   231    C    7  f(S3)  Ryd( 4f)     0.00015       4.42761
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02293
   233    C    8  S      Val( 2S)     0.90750      -0.16490
   234    C    8  S      Ryd( 4S)     0.00081       1.91374
   235    C    8  S      Ryd( 3S)     0.00003       1.55467
   236    C    8  S      Ryd( 5S)     0.00000      21.13765
   237    C    8  px     Val( 2p)     1.04946      -0.03280
   238    C    8  px     Ryd( 3p)     0.00277       1.37677
   239    C    8  px     Ryd( 4p)     0.00042       1.81474
   240    C    8  py     Val( 2p)     1.03606      -0.03281
   241    C    8  py     Ryd( 3p)     0.00326       1.17968
   242    C    8  py     Ryd( 4p)     0.00034       1.71881
   243    C    8  pz     Val( 2p)     1.03134      -0.08712
   244    C    8  pz     Ryd( 3p)     0.00235       0.78156
   245    C    8  pz     Ryd( 4p)     0.00028       1.30231
   246    C    8  dxy    Ryd( 3d)     0.00107       2.06044
   247    C    8  dxy    Ryd( 4d)     0.00071       3.84464
   248    C    8  dxz    Ryd( 3d)     0.00082       1.22439
   249    C    8  dxz    Ryd( 4d)     0.00051       3.21911
   250    C    8  dyz    Ryd( 3d)     0.00052       1.28012
   251    C    8  dyz    Ryd( 4d)     0.00022       3.19962
   252    C    8  dx2y2  Ryd( 3d)     0.00088       2.19482
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.95107
   254    C    8  dz2    Ryd( 3d)     0.00106       1.75591
   255    C    8  dz2    Ryd( 4d)     0.00008       3.70061
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51343
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.89238
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.84836
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.58342
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.55400
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.35182
   262    C    8  f(S3)  Ryd( 4f)     0.00014       4.45520
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05094
   264    C    9  S      Val( 2S)     0.86124      -0.13376
   265    C    9  S      Ryd( 3S)     0.00214       1.31403
   266    C    9  S      Ryd( 4S)     0.00046       1.53099
   267    C    9  S      Ryd( 5S)     0.00001      21.79403
   268    C    9  px     Val( 2p)     0.93375      -0.01337
   269    C    9  px     Ryd( 3p)     0.00541       1.38335
   270    C    9  px     Ryd( 4p)     0.00064       1.64658
   271    C    9  py     Val( 2p)     1.05086      -0.03292
   272    C    9  py     Ryd( 3p)     0.00323       1.25729
   273    C    9  py     Ryd( 4p)     0.00054       1.83720
   274    C    9  pz     Val( 2p)     1.00584      -0.09147
   275    C    9  pz     Ryd( 3p)     0.00222       0.74436
   276    C    9  pz     Ryd( 4p)     0.00032       1.46528
   277    C    9  dxy    Ryd( 3d)     0.00071       3.17865
   278    C    9  dxy    Ryd( 4d)     0.00077       3.86169
   279    C    9  dxz    Ryd( 3d)     0.00077       1.62019
   280    C    9  dxz    Ryd( 4d)     0.00024       3.24409
   281    C    9  dyz    Ryd( 3d)     0.00090       1.52102
   282    C    9  dyz    Ryd( 4d)     0.00009       3.22272
   283    C    9  dx2y2  Ryd( 3d)     0.00109       2.59175
   284    C    9  dx2y2  Ryd( 4d)     0.00080       4.16421
   285    C    9  dz2    Ryd( 3d)     0.00045       2.26189
   286    C    9  dz2    Ryd( 4d)     0.00011       3.78951
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.57300
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.87895
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.93995
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.75022
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.60431
   292    C    9  f(C3)  Ryd( 4f)     0.00010       4.47858
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.60337
 
   294    C   10  S      Cor( 1S)     1.99904     -10.05233
   295    C   10  S      Val( 2S)     0.86213      -0.13282
   296    C   10  S      Ryd( 3S)     0.00188       1.39747
   297    C   10  S      Ryd( 4S)     0.00048       1.59406
   298    C   10  S      Ryd( 5S)     0.00000      21.71709
   299    C   10  px     Val( 2p)     0.93231      -0.01259
   300    C   10  px     Ryd( 3p)     0.00491       1.31693
   301    C   10  px     Ryd( 4p)     0.00063       1.70758
   302    C   10  py     Val( 2p)     1.05661      -0.03409
   303    C   10  py     Ryd( 3p)     0.00312       1.25345
   304    C   10  py     Ryd( 4p)     0.00050       1.82351
   305    C   10  pz     Val( 2p)     0.99083      -0.08513
   306    C   10  pz     Ryd( 3p)     0.00254       0.73360
   307    C   10  pz     Ryd( 4p)     0.00031       1.46512
   308    C   10  dxy    Ryd( 3d)     0.00072       3.04782
   309    C   10  dxy    Ryd( 4d)     0.00073       3.97322
   310    C   10  dxz    Ryd( 3d)     0.00095       2.00220
   311    C   10  dxz    Ryd( 4d)     0.00014       3.00187
   312    C   10  dyz    Ryd( 3d)     0.00098       1.97205
   313    C   10  dyz    Ryd( 4d)     0.00013       3.09391
   314    C   10  dx2y2  Ryd( 3d)     0.00062       3.29710
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.98110
   316    C   10  dz2    Ryd( 3d)     0.00071       2.55191
   317    C   10  dz2    Ryd( 4d)     0.00011       3.56877
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.68028
   319    C   10  f(C1)  Ryd( 4f)     0.00008       3.87134
   320    C   10  f(S1)  Ryd( 4f)     0.00009       3.95585
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.72704
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.80555
   323    C   10  f(C3)  Ryd( 4f)     0.00008       4.51805
   324    C   10  f(S3)  Ryd( 4f)     0.00010       4.41403
 
   325    C   11  S      Cor( 1S)     1.99894     -10.02485
   326    C   11  S      Val( 2S)     0.90758      -0.16286
   327    C   11  S      Ryd( 3S)     0.00101       1.29739
   328    C   11  S      Ryd( 4S)     0.00031       1.52547
   329    C   11  S      Ryd( 5S)     0.00000      21.04790
   330    C   11  px     Val( 2p)     1.03617      -0.02894
   331    C   11  px     Ryd( 3p)     0.00291       1.37971
   332    C   11  px     Ryd( 4p)     0.00040       1.87382
   333    C   11  py     Val( 2p)     1.03724      -0.03298
   334    C   11  py     Ryd( 3p)     0.00328       1.10916
   335    C   11  py     Ryd( 4p)     0.00032       1.72861
   336    C   11  pz     Val( 2p)     1.01603      -0.08246
   337    C   11  pz     Ryd( 3p)     0.00221       0.79250
   338    C   11  pz     Ryd( 4p)     0.00022       1.36885
   339    C   11  dxy    Ryd( 3d)     0.00104       2.03986
   340    C   11  dxy    Ryd( 4d)     0.00071       3.86134
   341    C   11  dxz    Ryd( 3d)     0.00052       1.34485
   342    C   11  dxz    Ryd( 4d)     0.00053       3.28594
   343    C   11  dyz    Ryd( 3d)     0.00073       1.34311
   344    C   11  dyz    Ryd( 4d)     0.00012       3.30396
   345    C   11  dx2y2  Ryd( 3d)     0.00075       2.28223
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.87695
   347    C   11  dz2    Ryd( 3d)     0.00111       1.73906
   348    C   11  dz2    Ryd( 4d)     0.00011       3.66822
   349    C   11  f(0)   Ryd( 4f)     0.00019       3.63124
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.83859
   351    C   11  f(S1)  Ryd( 4f)     0.00008       3.77180
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.63582
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.72374
   354    C   11  f(C3)  Ryd( 4f)     0.00014       4.40336
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.29330
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01944
   357    C   12  S      Val( 2S)     0.90646      -0.15533
   358    C   12  S      Ryd( 4S)     0.00100       1.56503
   359    C   12  S      Ryd( 3S)     0.00039       1.34549
   360    C   12  S      Ryd( 5S)     0.00000      21.26281
   361    C   12  px     Val( 2p)     1.04548      -0.03408
   362    C   12  px     Ryd( 3p)     0.00579       1.25479
   363    C   12  px     Ryd( 4p)     0.00044       1.88427
   364    C   12  py     Val( 2p)     1.07482      -0.03509
   365    C   12  py     Ryd( 3p)     0.00280       1.25446
   366    C   12  py     Ryd( 4p)     0.00039       1.75108
   367    C   12  pz     Val( 2p)     1.04748      -0.08505
   368    C   12  pz     Ryd( 3p)     0.00251       0.77625
   369    C   12  pz     Ryd( 4p)     0.00018       1.43403
   370    C   12  dxy    Ryd( 3d)     0.00104       2.51885
   371    C   12  dxy    Ryd( 4d)     0.00053       3.82304
   372    C   12  dxz    Ryd( 3d)     0.00053       1.53641
   373    C   12  dxz    Ryd( 4d)     0.00016       3.18500
   374    C   12  dyz    Ryd( 3d)     0.00078       1.65412
   375    C   12  dyz    Ryd( 4d)     0.00026       3.33811
   376    C   12  dx2y2  Ryd( 3d)     0.00126       2.44018
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.84266
   378    C   12  dz2    Ryd( 3d)     0.00111       2.02703
   379    C   12  dz2    Ryd( 4d)     0.00004       3.62832
   380    C   12  f(0)   Ryd( 4f)     0.00017       3.65711
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.80989
   382    C   12  f(S1)  Ryd( 4f)     0.00013       3.83160
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.71043
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.77354
   385    C   12  f(C3)  Ryd( 4f)     0.00012       4.44149
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.39131
 
   387    C   13  S      Cor( 1S)     1.99901     -10.05521
   388    C   13  S      Val( 2S)     0.86691      -0.13571
   389    C   13  S      Ryd( 4S)     0.00184       1.59489
   390    C   13  S      Ryd( 3S)     0.00052       1.45729
   391    C   13  S      Ryd( 5S)     0.00000      21.64198
   392    C   13  px     Val( 2p)     1.03142      -0.02913
   393    C   13  px     Ryd( 3p)     0.00308       1.17361
   394    C   13  px     Ryd( 4p)     0.00053       1.76930
   395    C   13  py     Val( 2p)     0.92859      -0.00801
   396    C   13  py     Ryd( 3p)     0.00485       1.31409
   397    C   13  py     Ryd( 4p)     0.00049       1.60613
   398    C   13  pz     Val( 2p)     0.99195      -0.08594
   399    C   13  pz     Ryd( 3p)     0.00252       0.71731
   400    C   13  pz     Ryd( 4p)     0.00032       1.43308
   401    C   13  dxy    Ryd( 3d)     0.00062       2.92416
   402    C   13  dxy    Ryd( 4d)     0.00065       3.88001
   403    C   13  dxz    Ryd( 3d)     0.00073       1.81088
   404    C   13  dxz    Ryd( 4d)     0.00013       3.15713
   405    C   13  dyz    Ryd( 3d)     0.00112       1.91768
   406    C   13  dyz    Ryd( 4d)     0.00015       3.18860
   407    C   13  dx2y2  Ryd( 3d)     0.00049       2.84061
   408    C   13  dx2y2  Ryd( 4d)     0.00095       4.19433
   409    C   13  dz2    Ryd( 3d)     0.00070       2.45238
   410    C   13  dz2    Ryd( 4d)     0.00010       3.68813
   411    C   13  f(0)   Ryd( 4f)     0.00016       3.73924
   412    C   13  f(C1)  Ryd( 4f)     0.00009       3.84999
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.97104
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.88018
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.83394
   416    C   13  f(C3)  Ryd( 4f)     0.00008       4.57449
   417    C   13  f(S3)  Ryd( 4f)     0.00011       4.33456
 
   418    C   14  S      Cor( 1S)     1.99904     -10.04759
   419    C   14  S      Val( 2S)     0.86464      -0.13014
   420    C   14  S      Ryd( 4S)     0.00184       1.53477
   421    C   14  S      Ryd( 3S)     0.00040       1.46696
   422    C   14  S      Ryd( 5S)     0.00000      21.73816
   423    C   14  px     Val( 2p)     1.05498      -0.03108
   424    C   14  px     Ryd( 3p)     0.00326       1.27212
   425    C   14  px     Ryd( 4p)     0.00045       1.77079
   426    C   14  py     Val( 2p)     0.93105      -0.01145
   427    C   14  py     Ryd( 3p)     0.00483       1.31038
   428    C   14  py     Ryd( 4p)     0.00058       1.70888
   429    C   14  pz     Val( 2p)     1.00126      -0.08279
   430    C   14  pz     Ryd( 3p)     0.00265       0.73404
   431    C   14  pz     Ryd( 4p)     0.00031       1.39855
   432    C   14  dxy    Ryd( 3d)     0.00069       3.00973
   433    C   14  dxy    Ryd( 4d)     0.00073       3.99304
   434    C   14  dxz    Ryd( 3d)     0.00102       1.94133
   435    C   14  dxz    Ryd( 4d)     0.00014       3.08850
   436    C   14  dyz    Ryd( 3d)     0.00089       2.03424
   437    C   14  dyz    Ryd( 4d)     0.00013       3.01246
   438    C   14  dx2y2  Ryd( 3d)     0.00061       3.20492
   439    C   14  dx2y2  Ryd( 4d)     0.00080       3.95687
   440    C   14  dz2    Ryd( 3d)     0.00070       2.59021
   441    C   14  dz2    Ryd( 4d)     0.00009       3.58499
   442    C   14  f(0)   Ryd( 4f)     0.00017       3.69029
   443    C   14  f(C1)  Ryd( 4f)     0.00008       4.00115
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.83740
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.81748
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.78721
   447    C   14  f(C3)  Ryd( 4f)     0.00011       4.35971
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.56452
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02445
   450    C   15  S      Val( 2S)     0.90844      -0.16175
   451    C   15  S      Ryd( 3S)     0.00100       1.38653
   452    C   15  S      Ryd( 4S)     0.00025       1.51116
   453    C   15  S      Ryd( 5S)     0.00000      21.03353
   454    C   15  px     Val( 2p)     1.03916      -0.02769
   455    C   15  px     Ryd( 3p)     0.00330       1.13215
   456    C   15  px     Ryd( 4p)     0.00035       1.74629
   457    C   15  py     Val( 2p)     1.03394      -0.02641
   458    C   15  py     Ryd( 3p)     0.00287       1.36949
   459    C   15  py     Ryd( 4p)     0.00040       1.88578
   460    C   15  pz     Val( 2p)     1.00361      -0.08223
   461    C   15  pz     Ryd( 3p)     0.00209       0.78521
   462    C   15  pz     Ryd( 4p)     0.00018       1.35866
   463    C   15  dxy    Ryd( 3d)     0.00105       2.12234
   464    C   15  dxy    Ryd( 4d)     0.00067       3.92505
   465    C   15  dxz    Ryd( 3d)     0.00071       1.29029
   466    C   15  dxz    Ryd( 4d)     0.00013       3.24995
   467    C   15  dyz    Ryd( 3d)     0.00056       1.33994
   468    C   15  dyz    Ryd( 4d)     0.00049       3.28194
   469    C   15  dx2y2  Ryd( 3d)     0.00070       2.28341
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.88069
   471    C   15  dz2    Ryd( 3d)     0.00122       1.78644
   472    C   15  dz2    Ryd( 4d)     0.00012       3.71308
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58532
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.86836
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.83580
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.57756
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.69333
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.33987
   479    C   15  f(S3)  Ryd( 4f)     0.00013       4.44779
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01615
   481    C   16  S      Val( 2S)     0.90385      -0.15085
   482    C   16  S      Ryd( 4S)     0.00096       1.57339
   483    C   16  S      Ryd( 3S)     0.00040       1.39808
   484    C   16  S      Ryd( 5S)     0.00000      21.28897
   485    C   16  px     Val( 2p)     1.08276      -0.03327
   486    C   16  px     Ryd( 3p)     0.00287       1.29166
   487    C   16  px     Ryd( 4p)     0.00040       1.78969
   488    C   16  py     Val( 2p)     1.04707      -0.03371
   489    C   16  py     Ryd( 3p)     0.00592       1.24655
   490    C   16  py     Ryd( 4p)     0.00048       1.83830
   491    C   16  pz     Val( 2p)     1.05429      -0.08362
   492    C   16  pz     Ryd( 3p)     0.00244       0.79040
   493    C   16  pz     Ryd( 4p)     0.00019       1.40047
   494    C   16  dxy    Ryd( 3d)     0.00103       2.49028
   495    C   16  dxy    Ryd( 4d)     0.00056       3.88865
   496    C   16  dxz    Ryd( 3d)     0.00082       1.57983
   497    C   16  dxz    Ryd( 4d)     0.00026       3.26958
   498    C   16  dyz    Ryd( 3d)     0.00056       1.53953
   499    C   16  dyz    Ryd( 4d)     0.00011       3.17912
   500    C   16  dx2y2  Ryd( 3d)     0.00126       2.47014
   501    C   16  dx2y2  Ryd( 4d)     0.00049       3.89793
   502    C   16  dz2    Ryd( 3d)     0.00104       2.01058
   503    C   16  dz2    Ryd( 4d)     0.00006       3.66551
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.60884
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.94097
   506    C   16  f(S1)  Ryd( 4f)     0.00007       3.81550
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.67799
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.69144
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.39370
   510    C   16  f(S3)  Ryd( 4f)     0.00012       4.49219
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05164
   512    C   17  S      Val( 2S)     0.85886      -0.12849
   513    C   17  S      Ryd( 3S)     0.00185       1.52683
   514    C   17  S      Ryd( 4S)     0.00047       1.84774
   515    C   17  S      Ryd( 5S)     0.00000      21.63001
   516    C   17  px     Val( 2p)     0.93339      -0.00691
   517    C   17  px     Ryd( 3p)     0.00503       1.39133
   518    C   17  px     Ryd( 4p)     0.00047       1.72389
   519    C   17  py     Val( 2p)     1.04050      -0.02883
   520    C   17  py     Ryd( 3p)     0.00325       1.25477
   521    C   17  py     Ryd( 4p)     0.00056       1.97055
   522    C   17  pz     Val( 2p)     0.98625      -0.08272
   523    C   17  pz     Ryd( 3p)     0.00242       0.73332
   524    C   17  pz     Ryd( 4p)     0.00030       1.49189
   525    C   17  dxy    Ryd( 3d)     0.00059       3.44121
   526    C   17  dxy    Ryd( 4d)     0.00061       3.87281
   527    C   17  dxz    Ryd( 3d)     0.00116       1.93706
   528    C   17  dxz    Ryd( 4d)     0.00016       3.11090
   529    C   17  dyz    Ryd( 3d)     0.00077       1.81280
   530    C   17  dyz    Ryd( 4d)     0.00010       3.08935
   531    C   17  dx2y2  Ryd( 3d)     0.00047       3.20098
   532    C   17  dx2y2  Ryd( 4d)     0.00094       4.13748
   533    C   17  dz2    Ryd( 3d)     0.00063       2.63558
   534    C   17  dz2    Ryd( 4d)     0.00008       3.66320
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.65046
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.02399
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.91207
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.79304
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.67447
   540    C   17  f(C3)  Ryd( 4f)     0.00011       4.40984
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.61466
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04768
   543    C   18  S      Val( 2S)     0.86106      -0.12795
   544    C   18  S      Ryd( 3S)     0.00189       1.45613
   545    C   18  S      Ryd( 4S)     0.00043       2.02723
   546    C   18  S      Ryd( 5S)     0.00001      21.40494
   547    C   18  px     Val( 2p)     0.92636      -0.00600
   548    C   18  px     Ryd( 3p)     0.00515       1.30223
   549    C   18  px     Ryd( 4p)     0.00061       1.76378
   550    C   18  py     Val( 2p)     1.05486      -0.02856
   551    C   18  py     Ryd( 3p)     0.00342       1.28356
   552    C   18  py     Ryd( 4p)     0.00060       1.93018
   553    C   18  pz     Val( 2p)     0.99465      -0.08531
   554    C   18  pz     Ryd( 3p)     0.00227       0.71748
   555    C   18  pz     Ryd( 4p)     0.00026       1.51981
   556    C   18  dxy    Ryd( 3d)     0.00063       3.14928
