 Entering Gaussian System, Link 0=g16
 Input=1gwo05.com
 Output=1gwo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975284/Gau-1848928.inp" -scrdir="/local/bebjones_7975284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1848930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18997 -30.08143 -25.92790 -25.90774 -25.90364
 Alpha  occ. eigenvalues --  -14.42526 -14.36143 -14.32830 -14.32775 -14.32774
 Alpha  occ. eigenvalues --  -14.32593 -10.26413 -10.24353 -10.21550 -10.21473
 Alpha  occ. eigenvalues --  -10.21416 -10.21299 -10.21258 -10.21172 -10.20930
 Alpha  occ. eigenvalues --  -10.20757 -10.20669 -10.20590 -10.19828 -10.19469
 Alpha  occ. eigenvalues --  -10.19083 -10.18943 -10.18932 -10.18849 -10.18836
 Alpha  occ. eigenvalues --  -10.18817 -10.18807 -10.18788 -10.18692 -10.18692
 Alpha  occ. eigenvalues --  -10.18634 -10.18544 -10.18483 -10.18391 -10.18359
 Alpha  occ. eigenvalues --  -10.18332 -10.18310 -10.18224 -10.18187 -10.18060
 Alpha  occ. eigenvalues --   -3.53660  -2.33609  -2.29102  -2.28578  -1.05976
 Alpha  occ. eigenvalues --   -0.97071  -0.96095  -0.96033  -0.95069  -0.91560
 Alpha  occ. eigenvalues --   -0.82414  -0.81941  -0.81606  -0.80912  -0.80870
 Alpha  occ. eigenvalues --   -0.80579  -0.79746  -0.79631  -0.77011  -0.75817
 Alpha  occ. eigenvalues --   -0.74394  -0.74039  -0.73252  -0.72409  -0.70916
 Alpha  occ. eigenvalues --   -0.70175  -0.68476  -0.68119  -0.67906  -0.65328
 Alpha  occ. eigenvalues --   -0.64457  -0.63979  -0.62005  -0.60822  -0.60282
 Alpha  occ. eigenvalues --   -0.57755  -0.56840  -0.56537  -0.54529  -0.54282
 Alpha  occ. eigenvalues --   -0.53548  -0.52450  -0.51348  -0.50790  -0.50518
 Alpha  occ. eigenvalues --   -0.49033  -0.48490  -0.48253  -0.48073  -0.47677
 Alpha  occ. eigenvalues --   -0.46342  -0.45181  -0.44790  -0.44638  -0.44291
 Alpha  occ. eigenvalues --   -0.43974  -0.43841  -0.43657  -0.43448  -0.43305
 Alpha  occ. eigenvalues --   -0.43032  -0.42934  -0.42743  -0.42374  -0.42202
 Alpha  occ. eigenvalues --   -0.41660  -0.41567  -0.41402  -0.40808  -0.40518
 Alpha  occ. eigenvalues --   -0.40278  -0.40025  -0.39685  -0.39578  -0.39475
 Alpha  occ. eigenvalues --   -0.39041  -0.38795  -0.38634  -0.38500  -0.38128
 Alpha  occ. eigenvalues --   -0.37829  -0.37204  -0.37096  -0.36971  -0.36370
 Alpha  occ. eigenvalues --   -0.35933  -0.34692  -0.34510  -0.34137  -0.33938
 Alpha  occ. eigenvalues --   -0.33529  -0.32081  -0.31747  -0.31108  -0.30982
 Alpha  occ. eigenvalues --   -0.29823  -0.29518  -0.28888  -0.28086  -0.26596
 Alpha  occ. eigenvalues --   -0.26332  -0.24853  -0.24645  -0.22384  -0.22225
 Alpha  occ. eigenvalues --   -0.21666  -0.21304  -0.18122  -0.17793  -0.16277
 Alpha virt. eigenvalues --   -0.06836  -0.06674  -0.01978   0.00388   0.00651
 Alpha virt. eigenvalues --    0.02037   0.02224   0.03883   0.04275   0.04668
 Alpha virt. eigenvalues --    0.05511   0.05620   0.05970   0.06084   0.06879
 Alpha virt. eigenvalues --    0.06967   0.07830   0.07945   0.08227   0.08843
 Alpha virt. eigenvalues --    0.09229   0.09354   0.09660   0.10133   0.10242
 Alpha virt. eigenvalues --    0.10675   0.10895   0.11292   0.11436   0.11768
 Alpha virt. eigenvalues --    0.11950   0.12095   0.12389   0.12477   0.12846
 Alpha virt. eigenvalues --    0.13090   0.13247   0.13409   0.13691   0.14037
 Alpha virt. eigenvalues --    0.14160   0.14352   0.14778   0.15084   0.15251
 Alpha virt. eigenvalues --    0.15353   0.15714   0.15794   0.15950   0.15967
 Alpha virt. eigenvalues --    0.16235   0.16472   0.16970   0.17129   0.17348
 Alpha virt. eigenvalues --    0.17602   0.17704   0.17930   0.18461   0.18611
 Alpha virt. eigenvalues --    0.19059   0.19372   0.19668   0.19903   0.19971
 Alpha virt. eigenvalues --    0.20122   0.20286   0.20797   0.21031   0.21273
 Alpha virt. eigenvalues --    0.21623   0.21877   0.22305   0.22653   0.22959
 Alpha virt. eigenvalues --    0.23014   0.23274   0.23568   0.23932   0.24412
 Alpha virt. eigenvalues --    0.24852   0.25127   0.25432   0.25603   0.25811
 Alpha virt. eigenvalues --    0.26177   0.26384   0.27046   0.27223   0.27330
 Alpha virt. eigenvalues --    0.27596   0.27981   0.28184   0.28475   0.28619
 Alpha virt. eigenvalues --    0.28792   0.29203   0.29441   0.29522   0.29625
 Alpha virt. eigenvalues --    0.29878   0.30274   0.30489   0.30813   0.31189
 Alpha virt. eigenvalues --    0.31566   0.31819   0.32018   0.32346   0.32722
 Alpha virt. eigenvalues --    0.33142   0.33294   0.33566   0.33995   0.34091
 Alpha virt. eigenvalues --    0.34535   0.34830   0.34955   0.35496   0.35758
 Alpha virt. eigenvalues --    0.36077   0.36370   0.36441   0.36839   0.36974
 Alpha virt. eigenvalues --    0.37003   0.37453   0.37639   0.37836   0.38293
 Alpha virt. eigenvalues --    0.38577   0.39078   0.39248   0.39346   0.39707
 Alpha virt. eigenvalues --    0.39851   0.40077   0.40354   0.40568   0.40643
 Alpha virt. eigenvalues --    0.40993   0.41055   0.41212   0.41765   0.41804
 Alpha virt. eigenvalues --    0.42028   0.42375   0.42575   0.42811   0.42908
 Alpha virt. eigenvalues --    0.43118   0.43270   0.43689   0.43793   0.44038
 Alpha virt. eigenvalues --    0.44133   0.44371   0.44723   0.44838   0.45244
 Alpha virt. eigenvalues --    0.45372   0.45661   0.45894   0.46058   0.46496
 Alpha virt. eigenvalues --    0.46689   0.46754   0.47033   0.47070   0.47194
 Alpha virt. eigenvalues --    0.47461   0.47635   0.47754   0.48153   0.48266
 Alpha virt. eigenvalues --    0.48318   0.48709   0.48963   0.49112   0.49294
 Alpha virt. eigenvalues --    0.49471   0.49724   0.50153   0.50309   0.50684
 Alpha virt. eigenvalues --    0.50689   0.51057   0.51296   0.51459   0.51637
 Alpha virt. eigenvalues --    0.51868   0.52074   0.52247   0.52496   0.52832
 Alpha virt. eigenvalues --    0.53144   0.53334   0.53617   0.53695   0.54282
 Alpha virt. eigenvalues --    0.54371   0.54486   0.54788   0.55070   0.55492
 Alpha virt. eigenvalues --    0.55649   0.56369   0.56520   0.56831   0.57312
 Alpha virt. eigenvalues --    0.57539   0.57795   0.58041   0.58116   0.58418
 Alpha virt. eigenvalues --    0.58624   0.58985   0.59271   0.59646   0.60200
 Alpha virt. eigenvalues --    0.60467   0.60809   0.61075   0.61099   0.61257
 Alpha virt. eigenvalues --    0.61828   0.62428   0.62750   0.62819   0.63491
 Alpha virt. eigenvalues --    0.63717   0.64029   0.64403   0.64635   0.64784
 Alpha virt. eigenvalues --    0.65067   0.65404   0.65653   0.65973   0.66290
 Alpha virt. eigenvalues --    0.66813   0.67110   0.67491   0.67830   0.68088
 Alpha virt. eigenvalues --    0.68270   0.68842   0.69143   0.69916   0.70105
 Alpha virt. eigenvalues --    0.70195   0.70630   0.70771   0.71022   0.71196
 Alpha virt. eigenvalues --    0.71737   0.71895   0.72303   0.72568   0.72788
 Alpha virt. eigenvalues --    0.73018   0.73398   0.73752   0.74126   0.74539
 Alpha virt. eigenvalues --    0.74694   0.74903   0.75393   0.75592   0.76182
 Alpha virt. eigenvalues --    0.76390   0.76559   0.76789   0.77270   0.77609
 Alpha virt. eigenvalues --    0.77818   0.78152   0.78343   0.78899   0.79198
 Alpha virt. eigenvalues --    0.79625   0.80352   0.80595   0.80742   0.81051
 Alpha virt. eigenvalues --    0.81732   0.81850   0.82249   0.83019   0.83177
 Alpha virt. eigenvalues --    0.83328   0.83947   0.84544   0.84645   0.85063
 Alpha virt. eigenvalues --    0.85309   0.85651   0.86171   0.86466   0.87020
 Alpha virt. eigenvalues --    0.87445   0.87633   0.87890   0.88325   0.88451
 Alpha virt. eigenvalues --    0.89026   0.89614   0.90111   0.90415   0.91010
 Alpha virt. eigenvalues --    0.91299   0.91940   0.92219   0.92855   0.92988
 Alpha virt. eigenvalues --    0.93220   0.93826   0.94073   0.94312   0.94916
 Alpha virt. eigenvalues --    0.95030   0.95275   0.95996   0.96116   0.96494
 Alpha virt. eigenvalues --    0.96929   0.97220   0.97476   0.97869   0.97964
 Alpha virt. eigenvalues --    0.98514   0.99114   0.99566   0.99967   1.00135
 Alpha virt. eigenvalues --    1.00700   1.01081   1.01337   1.01823   1.01833
 Alpha virt. eigenvalues --    1.02164   1.02456   1.02835   1.02970   1.03304
 Alpha virt. eigenvalues --    1.03517   1.03773   1.04318   1.04557   1.05084
 Alpha virt. eigenvalues --    1.05140   1.05384   1.05847   1.05939   1.06771
 Alpha virt. eigenvalues --    1.07238   1.07440   1.07805   1.08128   1.08632
 Alpha virt. eigenvalues --    1.08835   1.09472   1.09750   1.10269   1.10886
 Alpha virt. eigenvalues --    1.11163   1.11582   1.12167   1.12402   1.13121
 Alpha virt. eigenvalues --    1.13412   1.13605   1.14152   1.14540   1.15134
 Alpha virt. eigenvalues --    1.15565   1.15931   1.16506   1.16908   1.17386
 Alpha virt. eigenvalues --    1.17828   1.18107   1.18590   1.18790   1.18997
 Alpha virt. eigenvalues --    1.19769   1.20135   1.20361   1.20925   1.21546
 Alpha virt. eigenvalues --    1.21628   1.22799   1.22962   1.23142   1.23579
 Alpha virt. eigenvalues --    1.24399   1.24598   1.24812   1.25399   1.26152
 Alpha virt. eigenvalues --    1.26850   1.27204   1.27384   1.27930   1.27958
 Alpha virt. eigenvalues --    1.28064   1.28590   1.28696   1.29202   1.29495
 Alpha virt. eigenvalues --    1.29866   1.30220   1.30536   1.30724   1.31264
 Alpha virt. eigenvalues --    1.31769   1.32050   1.32370   1.32773   1.33382
 Alpha virt. eigenvalues --    1.33981   1.35015   1.36371   1.36680   1.37136
 Alpha virt. eigenvalues --    1.37736   1.38045   1.38790   1.39336   1.40067
 Alpha virt. eigenvalues --    1.40395   1.40979   1.41185   1.42122   1.42310
 Alpha virt. eigenvalues --    1.43177   1.43548   1.44119   1.44360   1.44777
 Alpha virt. eigenvalues --    1.44877   1.46000   1.46327   1.46596   1.47435
 Alpha virt. eigenvalues --    1.47596   1.47813   1.48245   1.48782   1.48960
 Alpha virt. eigenvalues --    1.49285   1.49755   1.50026   1.50396   1.50624
 Alpha virt. eigenvalues --    1.51242   1.51422   1.51605   1.51813   1.51929
 Alpha virt. eigenvalues --    1.52294   1.52633   1.52773   1.53044   1.53517
 Alpha virt. eigenvalues --    1.53787   1.54158   1.54330   1.54469   1.54773
 Alpha virt. eigenvalues --    1.54921   1.55069   1.55246   1.55501   1.55736
 Alpha virt. eigenvalues --    1.56051   1.56274   1.56443   1.56712   1.56993
 Alpha virt. eigenvalues --    1.57255   1.57718   1.58157   1.58364   1.58432
 Alpha virt. eigenvalues --    1.58685   1.59110   1.59460   1.60097   1.60335
 Alpha virt. eigenvalues --    1.60614   1.61421   1.61521   1.61770   1.61995
 Alpha virt. eigenvalues --    1.62255   1.62702   1.62807   1.63465   1.63574
 Alpha virt. eigenvalues --    1.63966   1.64219   1.64329   1.64789   1.64861
 Alpha virt. eigenvalues --    1.64930   1.65624   1.66286   1.66773   1.66971
