 Entering Gaussian System, Link 0=g16
 Input=2qrb05.com
 Output=2qrb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003049/Gau-3915805.inp" -scrdir="/local/becsleip_8003049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3915806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18579 -30.07841 -25.92352 -25.90415 -25.90186
 Alpha  occ. eigenvalues --  -19.16547 -14.41551 -14.34999 -14.32431 -14.32169
 Alpha  occ. eigenvalues --  -14.32066 -14.32041 -10.25271 -10.23481 -10.20917
 Alpha  occ. eigenvalues --  -10.20897 -10.20803 -10.20762 -10.20756 -10.20737
 Alpha  occ. eigenvalues --  -10.20642 -10.20614 -10.20533 -10.20509 -10.19504
 Alpha  occ. eigenvalues --  -10.19364 -10.18888 -10.18741 -10.18686 -10.18646
 Alpha  occ. eigenvalues --  -10.18624 -10.18622 -10.18555 -10.18471 -10.18448
 Alpha  occ. eigenvalues --  -10.18381 -10.18380 -10.18286 -10.18238 -10.18236
 Alpha  occ. eigenvalues --  -10.18158 -10.18146 -10.18146 -10.18074 -10.18011
 Alpha  occ. eigenvalues --  -10.17963  -3.53563  -2.33261  -2.29027  -2.28734
 Alpha  occ. eigenvalues --   -1.05078  -1.04714  -0.96841  -0.95927  -0.95793
 Alpha  occ. eigenvalues --   -0.94881  -0.90711  -0.82097  -0.81741  -0.81404
 Alpha  occ. eigenvalues --   -0.80694  -0.80355  -0.80058  -0.79446  -0.79365
 Alpha  occ. eigenvalues --   -0.76593  -0.75543  -0.74179  -0.73788  -0.73103
 Alpha  occ. eigenvalues --   -0.71647  -0.70860  -0.69986  -0.68254  -0.67906
 Alpha  occ. eigenvalues --   -0.67714  -0.64491  -0.64003  -0.63918  -0.61147
 Alpha  occ. eigenvalues --   -0.60518  -0.60327  -0.59785  -0.57712  -0.56593
 Alpha  occ. eigenvalues --   -0.55837  -0.54387  -0.53593  -0.53191  -0.52713
 Alpha  occ. eigenvalues --   -0.51049  -0.50945  -0.50440  -0.49032  -0.47873
 Alpha  occ. eigenvalues --   -0.47738  -0.47532  -0.47305  -0.45177  -0.44760
 Alpha  occ. eigenvalues --   -0.44619  -0.44487  -0.43997  -0.43628  -0.43506
 Alpha  occ. eigenvalues --   -0.43393  -0.43314  -0.42905  -0.42697  -0.42535
 Alpha  occ. eigenvalues --   -0.42332  -0.42266  -0.41990  -0.41619  -0.41436
 Alpha  occ. eigenvalues --   -0.41344  -0.41277  -0.40561  -0.40299  -0.40077
 Alpha  occ. eigenvalues --   -0.39544  -0.39471  -0.39410  -0.39252  -0.38833
 Alpha  occ. eigenvalues --   -0.38505  -0.38287  -0.38041  -0.37634  -0.37094
 Alpha  occ. eigenvalues --   -0.36913  -0.36780  -0.36310  -0.36134  -0.35682
 Alpha  occ. eigenvalues --   -0.34653  -0.34368  -0.34111  -0.33566  -0.33242
 Alpha  occ. eigenvalues --   -0.32745  -0.31626  -0.31152  -0.30791  -0.30398
 Alpha  occ. eigenvalues --   -0.29770  -0.29361  -0.29011  -0.27518  -0.26371
 Alpha  occ. eigenvalues --   -0.26191  -0.23743  -0.23146  -0.22170  -0.21515
 Alpha  occ. eigenvalues --   -0.21311  -0.20343  -0.17893  -0.17599  -0.16093
 Alpha virt. eigenvalues --   -0.06613  -0.06469  -0.01788   0.00668   0.01595
 Alpha virt. eigenvalues --    0.02378   0.02453   0.03429   0.04467   0.04889
 Alpha virt. eigenvalues --    0.05377   0.05658   0.05870   0.06056   0.06594
 Alpha virt. eigenvalues --    0.07103   0.07995   0.08179   0.08365   0.08934
 Alpha virt. eigenvalues --    0.09118   0.09719   0.09815   0.10046   0.10233
 Alpha virt. eigenvalues --    0.10587   0.10917   0.11455   0.11620   0.11799
 Alpha virt. eigenvalues --    0.11919   0.12276   0.12490   0.12744   0.12855
 Alpha virt. eigenvalues --    0.13328   0.13436   0.13584   0.13914   0.14151
 Alpha virt. eigenvalues --    0.14461   0.14645   0.14735   0.15020   0.15150
 Alpha virt. eigenvalues --    0.15295   0.15706   0.15810   0.15926   0.16158
 Alpha virt. eigenvalues --    0.16225   0.16376   0.16662   0.16883   0.17280
 Alpha virt. eigenvalues --    0.17369   0.17971   0.18133   0.18200   0.18752
 Alpha virt. eigenvalues --    0.19087   0.19684   0.19756   0.20010   0.20048
 Alpha virt. eigenvalues --    0.20485   0.20754   0.20932   0.21006   0.21418
 Alpha virt. eigenvalues --    0.21721   0.22065   0.22297   0.22476   0.22817
 Alpha virt. eigenvalues --    0.23237   0.23454   0.23697   0.23730   0.24432
 Alpha virt. eigenvalues --    0.24857   0.25061   0.25309   0.25615   0.25779
 Alpha virt. eigenvalues --    0.26310   0.26505   0.26802   0.27125   0.27305
 Alpha virt. eigenvalues --    0.27368   0.27680   0.27791   0.28109   0.28637
 Alpha virt. eigenvalues --    0.29107   0.29184   0.29490   0.29711   0.29794
 Alpha virt. eigenvalues --    0.30112   0.30400   0.30893   0.31022   0.31112
 Alpha virt. eigenvalues --    0.31384   0.31814   0.32062   0.32208   0.32404
 Alpha virt. eigenvalues --    0.32709   0.33302   0.33609   0.33731   0.34142
 Alpha virt. eigenvalues --    0.34198   0.34392   0.34658   0.35084   0.35424
 Alpha virt. eigenvalues --    0.35532   0.36095   0.36269   0.36444   0.36590
 Alpha virt. eigenvalues --    0.37158   0.37411   0.37784   0.37945   0.38115
 Alpha virt. eigenvalues --    0.38466   0.38759   0.38994   0.39197   0.39355
 Alpha virt. eigenvalues --    0.39601   0.39785   0.39903   0.40176   0.40558
 Alpha virt. eigenvalues --    0.40626   0.40769   0.40993   0.41360   0.41540
 Alpha virt. eigenvalues --    0.41735   0.41957   0.42076   0.42357   0.42605
 Alpha virt. eigenvalues --    0.42801   0.43045   0.43215   0.43347   0.43539
 Alpha virt. eigenvalues --    0.43848   0.44189   0.44337   0.44492   0.44873
 Alpha virt. eigenvalues --    0.45169   0.45261   0.45554   0.45779   0.45949
 Alpha virt. eigenvalues --    0.46179   0.46449   0.46764   0.46950   0.47235
 Alpha virt. eigenvalues --    0.47542   0.47646   0.47684   0.47794   0.47990
 Alpha virt. eigenvalues --    0.48171   0.48551   0.48917   0.49119   0.49266
 Alpha virt. eigenvalues --    0.49437   0.49836   0.49884   0.50156   0.50496
 Alpha virt. eigenvalues --    0.50557   0.50703   0.51031   0.51281   0.51503
 Alpha virt. eigenvalues --    0.51815   0.52112   0.52201   0.52515   0.52780
 Alpha virt. eigenvalues --    0.52899   0.53001   0.53318   0.53553   0.53787
 Alpha virt. eigenvalues --    0.53948   0.54416   0.54625   0.55097   0.55262
 Alpha virt. eigenvalues --    0.55496   0.55747   0.56013   0.56132   0.56335
 Alpha virt. eigenvalues --    0.56586   0.56892   0.57176   0.57419   0.57908
 Alpha virt. eigenvalues --    0.58064   0.58224   0.58643   0.58897   0.59467
 Alpha virt. eigenvalues --    0.59570   0.60064   0.60137   0.60639   0.60915
 Alpha virt. eigenvalues --    0.61198   0.61394   0.61894   0.62295   0.62563
 Alpha virt. eigenvalues --    0.63039   0.63128   0.63245   0.63654   0.63993
 Alpha virt. eigenvalues --    0.64254   0.64626   0.64852   0.64871   0.65255
 Alpha virt. eigenvalues --    0.65467   0.65853   0.65998   0.66084   0.66493
 Alpha virt. eigenvalues --    0.66707   0.66971   0.67273   0.67721   0.68232
 Alpha virt. eigenvalues --    0.68764   0.68903   0.69332   0.69593   0.69916
 Alpha virt. eigenvalues --    0.70702   0.70810   0.71266   0.71385   0.71844
 Alpha virt. eigenvalues --    0.72108   0.72514   0.72816   0.73079   0.73374
 Alpha virt. eigenvalues --    0.73668   0.74095   0.74229   0.74413   0.74766
 Alpha virt. eigenvalues --    0.74985   0.75571   0.75778   0.76359   0.76509
 Alpha virt. eigenvalues --    0.76952   0.77203   0.77635   0.77907   0.78414
 Alpha virt. eigenvalues --    0.78731   0.78843   0.78944   0.79204   0.79591
 Alpha virt. eigenvalues --    0.80093   0.80238   0.80652   0.81321   0.81653
 Alpha virt. eigenvalues --    0.82185   0.82581   0.82685   0.83414   0.83474
 Alpha virt. eigenvalues --    0.84049   0.84153   0.84537   0.85139   0.85613
 Alpha virt. eigenvalues --    0.86018   0.86562   0.86838   0.87070   0.87648
 Alpha virt. eigenvalues --    0.87943   0.88445   0.89069   0.89181   0.89326
 Alpha virt. eigenvalues --    0.89631   0.90006   0.90528   0.90932   0.91127
 Alpha virt. eigenvalues --    0.91804   0.92100   0.92324   0.92706   0.92861
 Alpha virt. eigenvalues --    0.93153   0.93981   0.94156   0.94835   0.95108
 Alpha virt. eigenvalues --    0.95546   0.95582   0.95810   0.96085   0.96591
 Alpha virt. eigenvalues --    0.97102   0.97363   0.97935   0.98389   0.98891
 Alpha virt. eigenvalues --    0.99251   0.99551   0.99648   0.99936   1.00217
 Alpha virt. eigenvalues --    1.00597   1.00892   1.01493   1.01984   1.02115
 Alpha virt. eigenvalues --    1.02428   1.02484   1.02979   1.03232   1.03455
 Alpha virt. eigenvalues --    1.03713   1.03999   1.04127   1.04517   1.04790
 Alpha virt. eigenvalues --    1.04997   1.05257   1.05703   1.05935   1.06433
 Alpha virt. eigenvalues --    1.07108   1.07735   1.07894   1.08285   1.08654
 Alpha virt. eigenvalues --    1.08919   1.09656   1.10192   1.10219   1.10585
 Alpha virt. eigenvalues --    1.11122   1.11450   1.11907   1.12197   1.12816
 Alpha virt. eigenvalues --    1.13140   1.13712   1.14139   1.14807   1.15668
 Alpha virt. eigenvalues --    1.15868   1.16406   1.16573   1.17179   1.17490
 Alpha virt. eigenvalues --    1.17878   1.18275   1.18379   1.18835   1.19320
 Alpha virt. eigenvalues --    1.19834   1.20028   1.20197   1.20745   1.21264
 Alpha virt. eigenvalues --    1.21388   1.21639   1.22090   1.22599   1.23183
 Alpha virt. eigenvalues --    1.23494   1.24017   1.24287   1.25026   1.25608
 Alpha virt. eigenvalues --    1.25759   1.26411   1.26749   1.27458   1.27590
 Alpha virt. eigenvalues --    1.27841   1.28450   1.28743   1.29508   1.29551
 Alpha virt. eigenvalues --    1.29756   1.30282   1.30439   1.30798   1.31477
 Alpha virt. eigenvalues --    1.31642   1.31811   1.32181   1.32470   1.32584
 Alpha virt. eigenvalues --    1.33509   1.34352   1.34806   1.35167   1.35565
 Alpha virt. eigenvalues --    1.36773   1.37334   1.37953   1.38072   1.38611
 Alpha virt. eigenvalues --    1.39327   1.39634   1.40298   1.40478   1.40954
 Alpha virt. eigenvalues --    1.42192   1.42626   1.43494   1.43823   1.44516
 Alpha virt. eigenvalues --    1.44785   1.45685   1.45699   1.46040   1.46498
 Alpha virt. eigenvalues --    1.47241   1.47689   1.47921   1.48153   1.48395
