 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0034 -0.0022  0.0108 -0.0025  0.0017
                                            0.0051  0.0035 -0.0015  0.0001 -0.0011
                                            0.0052
                ( 38.74%)   0.6224* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024 -0.0001 -0.0109 -0.0081
                                            0.0201
    81. (1.98626) BD ( 1) C  56 - H  59  
                ( 61.09%)   0.7816* C  56 s( 24.30%)p 3.11( 75.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0034 -0.0041 -0.0002
                                           -0.0660 -0.0056 -0.0080  0.8671 -0.0055
                                            0.0011  0.0108  0.0003 -0.0001 -0.0024
                                           -0.0011 -0.0003 -0.0002 -0.0000  0.0003
                                            0.0191 -0.0017  0.0085 -0.0039 -0.0002
                                           -0.0054 -0.0054  0.0001  0.0001  0.0046
                                           -0.0031
                ( 38.91%)   0.6238* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0001  0.0021 -0.0249
                                           -0.0000
    82. (1.97614) BD ( 1) C  60 - H  61  
                ( 60.98%)   0.7809* C  60 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0082  0.0008  0.0000
                                           -0.1535  0.0012  0.0016 -0.3118 -0.0015
                                           -0.0080  0.8024 -0.0044  0.0050  0.0018
                                           -0.0000 -0.0063  0.0010 -0.0108  0.0002
                                            0.0029  0.0031  0.0182 -0.0035  0.0013
                                           -0.0025 -0.0046 -0.0048  0.0003  0.0011
                                           -0.0046
                ( 39.02%)   0.6247* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0029 -0.0000  0.0036  0.0071
                                           -0.0225
    83. (1.98516) BD ( 1) C  60 - H  62  
                ( 61.16%)   0.7820* C  60 s( 24.30%)p 3.11( 75.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0058  0.0041  0.0001
                                            0.7642 -0.0073 -0.0025 -0.3126 -0.0002
                                           -0.0088 -0.2729  0.0006 -0.0018 -0.0082
                                            0.0010 -0.0099  0.0025  0.0035 -0.0004
                                            0.0154  0.0000 -0.0056  0.0026  0.0042
                                           -0.0040 -0.0040 -0.0025  0.0007 -0.0022
                                           -0.0052
                ( 38.84%)   0.6232* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0002 -0.0217  0.0086
                                            0.0077
    84. (1.98094) BD ( 1) C  60 - H  63  
                ( 61.08%)   0.7815* C  60 s( 24.06%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4905 -0.0056  0.0009 -0.0001
                                           -0.6258  0.0035  0.0051 -0.2935 -0.0013
                                           -0.0084 -0.5299  0.0028 -0.0050  0.0064
                                           -0.0004  0.0161 -0.0035  0.0064  0.0002
                                            0.0122  0.0010  0.0023  0.0002  0.0048
                                           -0.0020 -0.0038 -0.0014 -0.0002  0.0025
                                           -0.0052
                ( 38.92%)   0.6239* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0172  0.0073
                                            0.0152
    85. (1.98851) BD ( 1) O  64 - O  65  
                ( 55.74%)   0.7466* O  64 s( 12.58%)p 6.94( 87.33%)d 0.01(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.3521 -0.0423 -0.0006  0.0004
                                            0.8481 -0.0187 -0.0027 -0.2121  0.0078
                                            0.0008 -0.3260  0.0491  0.0007 -0.0113
                                           -0.0021 -0.0097 -0.0036  0.0023  0.0010
                                            0.0193  0.0029 -0.0160 -0.0005  0.0029
                                            0.0008 -0.0005 -0.0041  0.0025  0.0027
                                           -0.0026
                ( 44.26%)   0.6653* O  65 s(  7.32%)p12.65( 92.55%)d 0.02(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.2694 -0.0245  0.0019  0.0002
                                           -0.7207  0.0330  0.0005  0.4614 -0.0163
                                           -0.0003  0.4379 -0.0019 -0.0022 -0.0180
                                           -0.0019 -0.0247 -0.0024  0.0120  0.0007
                                            0.0135  0.0030 -0.0045 -0.0017 -0.0043
                                           -0.0007  0.0002  0.0035 -0.0045 -0.0007
                                            0.0026
    86. (1.98394) BD ( 1) C  66 - H  67  
                ( 61.88%)   0.7866* C  66 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4931 -0.0023  0.0031  0.0001
                                            0.8293 -0.0056  0.0015  0.2486 -0.0038
                                           -0.0008 -0.0822  0.0064  0.0040  0.0103
                                           -0.0018 -0.0084 -0.0003 -0.0024  0.0008
                                            0.0121 -0.0033 -0.0087  0.0009 -0.0037
                                           -0.0053  0.0043 -0.0016 -0.0007  0.0026
                                            0.0041
                ( 38.12%)   0.6174* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004 -0.0000 -0.0229 -0.0067
                                            0.0018
    87. (1.98096) BD ( 1) C  66 - H  68  
                ( 61.19%)   0.7823* C  66 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0066 -0.0010  0.0000
                                            0.0170 -0.0089 -0.0030  0.8456 -0.0036
                                            0.0047 -0.2097 -0.0039 -0.0028 -0.0029
                                           -0.0005  0.0015  0.0016  0.0051 -0.0011
                                            0.0163 -0.0037  0.0123  0.0001  0.0015
                                            0.0051 -0.0022  0.0043  0.0028 -0.0009
                                           -0.0029
                ( 38.81%)   0.6229* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021  0.0001  0.0006 -0.0234
                                            0.0057
    88. (1.98136) BD ( 1) C  66 - H  69  
                ( 61.13%)   0.7819* C  66 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0067  0.0010 -0.0000
                                           -0.3621  0.0100  0.0012  0.4524 -0.0007
                                            0.0029  0.6511  0.0028  0.0051 -0.0083
                                            0.0026 -0.0127  0.0004  0.0149 -0.0020
                                           -0.0005  0.0010  0.0019 -0.0022  0.0001
                                           -0.0043  0.0037 -0.0039 -0.0001  0.0007
                                            0.0045
                ( 38.87%)   0.6235* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021 -0.0001  0.0090 -0.0130
                                           -0.0182
    89. (1.98827) BD ( 1) C  66 - C  72  
                ( 48.95%)   0.6996* C  66 s( 27.73%)p 2.60( 72.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5263  0.0187 -0.0058  0.0000
                                           -0.4244 -0.0096  0.0090  0.1334  0.0013
                                           -0.0008 -0.7236 -0.0117  0.0092 -0.0029
                                            0.0001  0.0186 -0.0018 -0.0053  0.0015
                                            0.0060 -0.0005  0.0132 -0.0029 -0.0012
                                           -0.0029  0.0034 -0.0025 -0.0026  0.0021
                                            0.0045
                ( 51.05%)   0.7145* C  72 s( 35.86%)p 1.79( 64.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5988  0.0036  0.0025  0.0008
                                            0.3913  0.0027 -0.0061 -0.1293  0.0029
                                            0.0005  0.6861 -0.0067 -0.0076 -0.0051
                                           -0.0036  0.0144  0.0113  0.0012 -0.0013
                                            0.0001  0.0006  0.0057  0.0070  0.0053
                                            0.0080 -0.0067  0.0054 -0.0020  0.0026
                                           -0.0005
    90. (1.98755) BD ( 1) N  70 - H  71  
                ( 71.16%)   0.8436* N  70 s( 29.18%)p 2.42( 70.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5401 -0.0093  0.0014 -0.0005
                                           -0.4909 -0.0022  0.0054 -0.3222 -0.0023
                                            0.0011  0.6020  0.0056 -0.0004  0.0103
                                            0.0013 -0.0207 -0.0039 -0.0129 -0.0017
                                            0.0036 -0.0006  0.0076  0.0008  0.0000
                                           -0.0048 -0.0065  0.0036  0.0077 -0.0006
                                           -0.0048
                ( 28.84%)   0.5370* H  71 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032 -0.0001  0.0102  0.0073
                                           -0.0136
    91. (1.98363) BD ( 1) N  70 - C  72  
                ( 61.95%)   0.7871* N  70 s( 34.39%)p 1.90( 65.36%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5863  0.0095  0.0014  0.0003
                                            0.7777 -0.0079 -0.0092  0.1295  0.0036
                                           -0.0057  0.1774 -0.0177  0.0086  0.0215
                                           -0.0018  0.0015  0.0024 -0.0047  0.0021
                                            0.0398 -0.0011 -0.0177 -0.0016 -0.0016
                                           -0.0045 -0.0019  0.0035 -0.0001  0.0084
                                            0.0057
                ( 38.05%)   0.6168* C  72 s( 26.81%)p 2.73( 73.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5176  0.0124  0.0005 -0.0010
                                           -0.8289 -0.0277  0.0028 -0.2063 -0.0127
                                           -0.0016 -0.0175  0.0167  0.0068 -0.0033
                                            0.0080  0.0079  0.0012 -0.0012  0.0034
                                           -0.0004  0.0157  0.0059 -0.0149 -0.0001
                                            0.0001 -0.0011  0.0008  0.0013 -0.0003
                                           -0.0012
    92. (1.98843) BD ( 1) N  70 - C  73  
                ( 62.35%)   0.7896* N  70 s( 36.20%)p 1.75( 63.52%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6016  0.0026  0.0030 -0.0003
                                            0.3171 -0.0288  0.0017 -0.1609 -0.0042
                                            0.0041  0.7126 -0.0077 -0.0076  0.0010
                                            0.0018 -0.0187 -0.0022  0.0246 -0.0016
                                           -0.0065  0.0016 -0.0413  0.0004  0.0064
                                            0.0065 -0.0069  0.0026 -0.0017  0.0010
                                           -0.0006
                ( 37.65%)   0.6136* C  73 s( 30.71%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5535 -0.0258 -0.0010 -0.0006
                                           -0.1611  0.0181  0.0016  0.2153  0.0201
                                            0.0032 -0.7857 -0.0415 -0.0118  0.0032
