 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47   Atom       -0.003579      0.007941     -0.004362
    48   Atom       -0.003183      0.007171     -0.003988
    49   Atom       -0.002658      0.005692     -0.003034
    50   Atom       -0.001028      0.004245     -0.003217
    51   Atom        0.007988     -0.000733     -0.007255
    52   Atom        0.005667     -0.001530     -0.004137
    53   Atom       -0.003792      0.001758      0.002035
    54   Atom        0.000490      0.001507     -0.001998
    55   Atom        0.002367     -0.000448     -0.001919
    56   Atom        0.008009     -0.003754     -0.004254
    57   Atom        0.006781     -0.003004     -0.003777
    58   Atom        0.006398     -0.003056     -0.003342
    59   Atom        0.004227     -0.001089     -0.003138
    60   Atom       -0.001130      0.005322     -0.004191
    61   Atom       -0.001353      0.005272     -0.003919
    62   Atom        0.000934      0.002157     -0.003091
    63   Atom       -0.001417      0.004395     -0.002977
    64   Atom       -0.004067     -0.005080      0.009147
    65   Atom       -0.001543     -0.003956      0.005498
    66   Atom       -0.002783     -0.002803      0.005586
    67   Atom       -0.002954     -0.002971      0.005925
    68   Atom       -0.016063     -0.006019      0.022082
    69   Atom       -0.004092     -0.005916      0.010007
    70   Atom       -0.012119     -0.009037      0.021156
    71   Atom       -0.008214     -0.022455      0.030669
    72   Atom        0.007369     -0.019118      0.011749
    73   Atom       -0.194185     -0.155969      0.350154
    74   Atom       -0.008955     -0.035634      0.044588
    75   Atom        0.005471     -0.021590      0.016119
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000013      0.007962      0.027162
     2   Atom        0.220137      0.037178      0.038474
     3   Atom       -0.219416      0.018235     -0.022368
     4   Atom        0.216350     -0.012521     -0.023990
     5   Atom       -0.218108     -0.049855      0.025219
     6   Atom        0.015236      0.002976      0.009355
     7   Atom        0.015296      0.001998      0.001569
     8   Atom        0.016381      0.002100      0.000790
     9   Atom        0.030815      0.005873      0.004009
    10   Atom       -0.015175      0.003925     -0.001177
    11   Atom       -0.015075      0.002185     -0.003287
    12   Atom       -0.016264      0.000273     -0.002279
    13   Atom       -0.030673      0.000795     -0.001427
    14   Atom        0.014201     -0.001058     -0.003152
    15   Atom        0.014679     -0.000845     -0.002806
    16   Atom        0.016191     -0.000574     -0.002212
    17   Atom        0.031498     -0.005989     -0.002211
    18   Atom       -0.014150     -0.008229      0.002101
    19   Atom       -0.015235     -0.002169     -0.000691
    20   Atom       -0.016263     -0.003841      0.000217
    21   Atom       -0.031549     -0.005109      0.009885
    22   Atom       -0.005395     -0.000264      0.007578
    23   Atom       -0.002710     -0.000329      0.002945
    24   Atom        0.004991      0.004837      0.000488
    25   Atom        0.002677      0.001539      0.000218
    26   Atom       -0.005843      0.000513     -0.002003
    27   Atom       -0.002906      0.000032     -0.000277
    28   Atom        0.006128     -0.004299     -0.000523
    29   Atom        0.002954     -0.001290     -0.000114
    30   Atom        0.006288      0.000782      0.000509
    31   Atom        0.004447      0.000441      0.000395
    32   Atom        0.004033      0.002381      0.000967
    33   Atom        0.004442     -0.001180     -0.000328
    34   Atom        0.004129      0.000419      0.001132
    35   Atom        0.002393      0.000003     -0.000833
    36   Atom        0.002404      0.000518      0.002796
    37   Atom        0.003645      0.000273      0.000539
    38   Atom       -0.004132      0.000193     -0.000291
    39   Atom       -0.002036     -0.001255      0.000119
    40   Atom       -0.002764      0.001987     -0.000443
    41   Atom       -0.003625     -0.000574      0.000261
    42   Atom       -0.007101      0.003469      0.000803
    43   Atom       -0.004414     -0.000434      0.001153
    44   Atom       -0.002568     -0.007236     -0.002255
    45   Atom       -0.002931      0.001159     -0.000679
    46   Atom       -0.002501     -0.000174     -0.000208
    47   Atom        0.004036     -0.000287     -0.000477
    48   Atom        0.002043      0.000071      0.001240
    49   Atom        0.002538     -0.000424     -0.002207
    50   Atom        0.003637      0.000073      0.000271
    51   Atom        0.006847     -0.000647     -0.004409
    52   Atom        0.004450      0.000311      0.000054
    53   Atom        0.003568     -0.001467      0.007809
    54   Atom        0.002845     -0.000903     -0.001468
    55   Atom        0.002568     -0.000662     -0.000045
    56   Atom       -0.004087     -0.000902      0.000238
    57   Atom       -0.002527      0.001233     -0.000047
    58   Atom       -0.002085     -0.002611      0.000358
    59   Atom       -0.003641     -0.000692      0.000375
    60   Atom       -0.006314     -0.000923      0.001382
    61   Atom       -0.004426      0.000091     -0.000636
    62   Atom       -0.004430     -0.000650      0.000774
    63   Atom       -0.004109     -0.001236      0.002885
    64   Atom       -0.000006      0.003783     -0.000044
    65   Atom        0.000235      0.004438      0.000342
    66   Atom       -0.000330      0.001994     -0.001581
    67   Atom        0.000117      0.001440      0.001239
    68   Atom       -0.001488     -0.004332     -0.001982
    69   Atom        0.000629     -0.005101     -0.001741
    70   Atom       -0.000666      0.002580     -0.001179
    71   Atom        0.004160     -0.033959     -0.009138
    72   Atom        0.006660     -0.028460     -0.006876
    73   Atom       -0.005978     -0.008887     -0.030360
    74   Atom        0.002849      0.033496      0.001272
    75   Atom        0.002809      0.030824      0.002815
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1679    -2.907    -1.037    -0.970 -0.0332 -0.1029  0.9941
     1 Fe(57) Bbb     0.0706     1.222     0.436     0.408  0.9990 -0.0335  0.0299
              Bcc     0.0973     1.685     0.601     0.562  0.0302  0.9941  0.1039
 
              Baa    -0.2013    -7.764    -2.770    -2.590  0.7846 -0.6190 -0.0353
     2 N(14)  Bbb    -0.0585    -2.257    -0.806    -0.753 -0.0779 -0.1548  0.9849
              Bcc     0.2598    10.022     3.576     3.343  0.6151  0.7700  0.1697
 
              Baa    -0.1952    -7.529    -2.686    -2.511  0.6185  0.7844  0.0466
     3 N(14)  Bbb    -0.0630    -2.431    -0.867    -0.811 -0.0980  0.0181  0.9950
              Bcc     0.2582     9.959     3.554     3.322  0.7796 -0.6200  0.0880
 
              Baa    -0.1964    -7.575    -2.703    -2.527  0.7884 -0.6143 -0.0342
     4 N(14)  Bbb    -0.0564    -2.174    -0.776    -0.725  0.0800  0.0473  0.9957
              Bcc     0.2528     9.749     3.479     3.252  0.6100  0.7877 -0.0864
 
              Baa    -0.2037    -7.855    -2.803    -2.620  0.6174  0.7836  0.0693
     5 N(14)  Bbb    -0.0539    -2.079    -0.742    -0.694  0.0985 -0.1644  0.9815
              Bcc     0.2576     9.935     3.545     3.314  0.7805 -0.5991 -0.1787
 
              Baa    -0.0295    -3.965    -1.415    -1.322  0.8193 -0.0875 -0.5667
     6 C(13)  Bbb    -0.0270    -3.623    -1.293    -1.208  0.5429 -0.1999  0.8157
              Bcc     0.0565     7.588     2.707     2.531  0.1846  0.9759  0.1163
 
              Baa    -0.0187    -2.515    -0.898    -0.839  0.8288 -0.5585 -0.0336
     7 C(13)  Bbb     0.0040     0.530     0.189     0.177 -0.1010 -0.2084  0.9728
              Bcc     0.0148     1.985     0.708     0.662  0.5503  0.8029  0.2291
 
              Baa    -0.0219    -2.932    -1.046    -0.978  0.7368 -0.6753 -0.0311
     8 C(13)  Bbb     0.0089     1.197     0.427     0.399 -0.4455 -0.5196  0.7290
              Bcc     0.0129     1.735     0.619     0.579  0.5085  0.5233  0.6838
 
              Baa    -0.0330    -4.434    -1.582    -1.479  0.0055 -0.2007  0.9796
     9 C(13)  Bbb    -0.0258    -3.458    -1.234    -1.153 -0.4058  0.8949  0.1856
              Bcc     0.0588     7.892     2.816     2.633  0.9140  0.3985  0.0765
 
              Baa    -0.0321    -4.301    -1.535    -1.435 -0.0335  0.0677  0.9971
    10 C(13)  Bbb    -0.0251    -3.370    -1.202    -1.124  0.1908  0.9798 -0.0601
              Bcc     0.0572     7.671     2.737     2.559  0.9811 -0.1882  0.0458
 
              Baa    -0.0204    -2.744    -0.979    -0.915  0.5480  0.8347  0.0543
    11 C(13)  Bbb     0.0060     0.809     0.289     0.270 -0.4437  0.2351  0.8648
              Bcc     0.0144     1.935     0.691     0.646  0.7091 -0.4980  0.4992
 
              Baa    -0.0192    -2.580    -0.921    -0.861  0.6752  0.7352  0.0600
    12 C(13)  Bbb     0.0054     0.719     0.257     0.240 -0.1942  0.0987  0.9760
              Bcc     0.0139     1.861     0.664     0.621  0.7116 -0.6706  0.2094
 
              Baa    -0.0307    -4.113    -1.468    -1.372 -0.0357  0.0045  0.9994
    13 C(13)  Bbb    -0.0259    -3.480    -1.242    -1.161  0.9127  0.4075  0.0308
              Bcc     0.0566     7.593     2.709     2.533 -0.4071  0.9132 -0.0187
 
              Baa    -0.0313    -4.202    -1.499    -1.402  0.0989  0.0201  0.9949
    14 C(13)  Bbb    -0.0260    -3.491    -1.246    -1.164  0.9799 -0.1760 -0.0939
              Bcc     0.0573     7.693     2.745     2.566  0.1733  0.9842 -0.0371
 
              Baa    -0.0216    -2.893    -1.032    -0.965  0.8406 -0.5410 -0.0250
    15 C(13)  Bbb     0.0080     1.068     0.381     0.356  0.3972  0.5844  0.7076
              Bcc     0.0136     1.824     0.651     0.609 -0.3682 -0.6048  0.7062
 
              Baa    -0.0205    -2.750    -0.981    -0.917  0.7369 -0.6750 -0.0371
    16 C(13)  Bbb     0.0075     1.010     0.360     0.337  0.2993  0.2766  0.9132
              Bcc     0.0130     1.740     0.621     0.580  0.6061  0.6840 -0.4059
 
              Baa    -0.0295    -3.963    -1.414    -1.322  0.1492 -0.1520  0.9771
    17 C(13)  Bbb    -0.0271    -3.637    -1.298    -1.213 -0.3931  0.8976  0.1996
              Bcc     0.0566     7.600     2.712     2.535  0.9073  0.4139 -0.0742
 
              Baa    -0.0315    -4.222    -1.506    -1.408  0.0608 -0.1942  0.9791
    18 C(13)  Bbb    -0.0276    -3.700    -1.320    -1.234  0.1818  0.9666  0.1804
              Bcc     0.0590     7.921     2.826     2.642  0.9815 -0.1670 -0.0941
 
              Baa    -0.0217    -2.916    -1.040    -0.973  0.5556  0.8296  0.0556
    19 C(13)  Bbb     0.0094     1.255     0.448     0.419  0.4497 -0.3561  0.8191
              Bcc     0.0124     1.661     0.593     0.554  0.6993 -0.4301 -0.5709
 
              Baa    -0.0204    -2.742    -0.978    -0.915  0.6779  0.7301  0.0867
    20 C(13)  Bbb     0.0065     0.873     0.312     0.291  0.2759 -0.3619  0.8904
              Bcc     0.0139     1.869     0.667     0.623  0.6814 -0.5797 -0.4468
 
              Baa    -0.0294    -3.945    -1.408    -1.316  0.6941  0.2114  0.6881
    21 C(13)  Bbb    -0.0281    -3.774    -1.347    -1.259 -0.5955 -0.3685  0.7139
              Bcc     0.0575     7.719     2.754     2.575 -0.4045  0.9053  0.1299
 
              Baa    -0.0165    -2.212    -0.789    -0.738  0.8093  0.1857 -0.5572
    22 C(13)  Bbb    -0.0152    -2.034    -0.726    -0.679  0.5763 -0.0682  0.8144
              Bcc     0.0316     4.246     1.515     1.416 -0.1133  0.9802  0.1622
 
              Baa    -0.0085    -4.537    -1.619    -1.513 -0.0051 -0.1229  0.9924
    23 H(1)   Bbb    -0.0076    -4.036    -1.440    -1.346  0.9932  0.1148  0.0193
              Bcc     0.0161     8.573     3.059     2.860 -0.1163  0.9858  0.1215
 
              Baa    -0.0182    -2.441    -0.871    -0.814 -0.1081  0.9941  0.0048
    24 C(13)  Bbb    -0.0109    -1.457    -0.520    -0.486 -0.1215 -0.0180  0.9924
              Bcc     0.0290     3.898     1.391     1.300  0.9867  0.1067  0.1227
 
              Baa    -0.0083    -4.427    -1.580    -1.477 -0.0562 -0.0718  0.9958
    25 H(1)   Bbb    -0.0077    -4.098    -1.462    -1.367 -0.1184  0.9908  0.0648
              Bcc     0.0160     8.525     3.042     2.844  0.9914  0.1143  0.0641
 
              Baa    -0.0181    -2.424    -0.865    -0.809  0.9916  0.1241 -0.0355
    26 C(13)  Bbb    -0.0108    -1.453    -0.519    -0.485  0.0287  0.0558  0.9980
              Bcc     0.0289     3.877     1.383     1.293 -0.1259  0.9907 -0.0517
 
              Baa    -0.0083    -4.411    -1.574    -1.471  0.0037  0.0120  0.9999
    27 H(1)   Bbb    -0.0077    -4.105    -1.465    -1.369  0.9923  0.1237 -0.0051
              Bcc     0.0160     8.516     3.039     2.841 -0.1238  0.9922 -0.0115
 
              Baa    -0.0181    -2.423    -0.865    -0.808 -0.1308  0.9914 -0.0066
    28 C(13)  Bbb    -0.0118    -1.585    -0.566    -0.529  0.1027  0.0202  0.9945
              Bcc     0.0299     4.008     1.430     1.337  0.9861  0.1294 -0.1045
 
              Baa    -0.0085    -4.511    -1.610    -1.505  0.0607 -0.0636  0.9961
    29 H(1)   Bbb    -0.0078    -4.152    -1.482    -1.385 -0.1202  0.9902  0.0705
              Bcc     0.0162     8.664     3.091     2.890  0.9909  0.1240 -0.0525
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.5153  0.8561 -0.0407
    30 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.191 -0.0803 -0.0009  0.9968
              Bcc     0.0093     1.242     0.443     0.414  0.8533  0.5169  0.0692
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0214 -0.0730  0.9971
    31 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.6554  0.7541  0.0411
              Bcc     0.0061     3.254     1.161     1.085  0.7550  0.6526  0.0640
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.3570  0.2280  0.9059
    32 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602 -0.3334  0.8748 -0.3515
              Bcc     0.0073     3.901     1.392     1.301  0.8726  0.4275  0.2363
 
              Baa    -0.0041    -2.166    -0.773    -0.723  0.2936 -0.3767  0.8786
    33 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620 -0.3529  0.8115  0.4659
              Bcc     0.0075     4.025     1.436     1.343  0.8884  0.4468 -0.1053
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.9483 -0.2954 -0.1159
    34 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0839 -0.1186  0.9894
              Bcc     0.0094     1.255     0.448     0.419  0.3060  0.9480  0.0877
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.3335  0.1411  0.9321
    35 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.9174 -0.1791  0.3553
              Bcc     0.0077     4.082     1.457     1.362  0.2171  0.9737 -0.0697
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.3580 -0.3379  0.8704
    36 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604  0.9036 -0.1095 -0.4141
              Bcc     0.0073     3.880     1.385     1.294  0.2352  0.9348  0.2662
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0155 -0.0656  0.9977
    37 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.8891 -0.4574 -0.0162
              Bcc     0.0061     3.246     1.158     1.083  0.4574  0.8868  0.0654
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.2729  0.8610  0.4292
    38 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194 -0.1509 -0.4023  0.9030
              Bcc     0.0092     1.235     0.441     0.412  0.9501 -0.3112  0.0201
 
              Baa    -0.0042    -2.233    -0.797    -0.745  0.1371  0.1683  0.9761
    39 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637  0.1602  0.9687 -0.1895
              Bcc     0.0078     4.142     1.478     1.382  0.9775 -0.1824 -0.1059
 
              Baa    -0.0036    -1.900    -0.678    -0.634 -0.3326 -0.5262  0.7826
    40 H(1)   Bbb    -0.0032    -1.714    -0.612    -0.572  0.1196  0.7996  0.5885
              Bcc     0.0068     3.614     1.290     1.206  0.9354 -0.2894  0.2030
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.1009  0.0486  0.9937
    41 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.4492  0.8890 -0.0891
              Bcc     0.0061     3.248     1.159     1.083  0.8877 -0.4553 -0.0679
 
              Baa    -0.0096    -1.285    -0.458    -0.429 -0.5160 -0.2490  0.8196
    42 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.103  0.6926  0.4418  0.5702
              Bcc     0.0119     1.595     0.569     0.532 -0.5041  0.8619 -0.0555
 
              Baa    -0.0041    -2.204    -0.786    -0.735 -0.1608 -0.1890  0.9687
    43 H(1)   Bbb    -0.0036    -1.946    -0.695    -0.649  0.8888  0.3990  0.2254
              Bcc     0.0078     4.151     1.481     1.384 -0.4291  0.8973  0.1038
 
              Baa    -0.0081    -1.081    -0.386    -0.361  0.6065  0.5508  0.5734
    44 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.3891  0.8345 -0.3900
              Bcc     0.0087     1.166     0.416     0.389 -0.6933  0.0135  0.7205
 
              Baa    -0.0025    -1.318    -0.470    -0.440 -0.4084 -0.1885  0.8932
    45 H(1)   Bbb    -0.0018    -0.961    -0.343    -0.321  0.5335  0.7447  0.4010
              Bcc     0.0043     2.279     0.813     0.760  0.7407 -0.6402  0.2036
 
              Baa    -0.0022    -1.159    -0.414    -0.387  0.5855  0.3556  0.7285
    46 H(1)   Bbb    -0.0017    -0.887    -0.316    -0.296 -0.6345 -0.3583  0.6848
              Bcc     0.0038     2.046     0.730     0.683 -0.5045  0.8632 -0.0158
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9261 -0.2821  0.2507
    47 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195 -0.2277  0.1123  0.9672
              Bcc     0.0092     1.239     0.442     0.413  0.3010  0.9528 -0.0398
