 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.50703   1.51002   1.51174   1.51551   1.51750
 Alpha virt. eigenvalues --    1.52302   1.52572   1.52786   1.53075   1.53363
 Alpha virt. eigenvalues --    1.53484   1.53876   1.54072   1.54214   1.54575
 Alpha virt. eigenvalues --    1.55031   1.55120   1.55616   1.55781   1.55908
 Alpha virt. eigenvalues --    1.56189   1.56393   1.56728   1.57100   1.57310
 Alpha virt. eigenvalues --    1.57754   1.58158   1.58525   1.58775   1.59267
 Alpha virt. eigenvalues --    1.59346   1.59824   1.60013   1.60450   1.60702
 Alpha virt. eigenvalues --    1.60960   1.61434   1.61779   1.61923   1.62539
 Alpha virt. eigenvalues --    1.63107   1.63209   1.63878   1.63972   1.64279
 Alpha virt. eigenvalues --    1.64532   1.64812   1.65020   1.65721   1.65932
 Alpha virt. eigenvalues --    1.66111   1.66692   1.66998   1.67350   1.68056
 Alpha virt. eigenvalues --    1.68200   1.68214   1.68639   1.69354   1.69432
 Alpha virt. eigenvalues --    1.70176   1.70372   1.70595   1.70926   1.71384
 Alpha virt. eigenvalues --    1.71845   1.72074   1.72578   1.72781   1.73545
 Alpha virt. eigenvalues --    1.74032   1.74143   1.74854   1.75596   1.75925
 Alpha virt. eigenvalues --    1.76445   1.76693   1.77280   1.78135   1.78485
 Alpha virt. eigenvalues --    1.79252   1.79611   1.80117   1.80931   1.81527
 Alpha virt. eigenvalues --    1.81558   1.82146   1.82822   1.83296   1.83756
 Alpha virt. eigenvalues --    1.84055   1.84356   1.85030   1.85195   1.86362
 Alpha virt. eigenvalues --    1.86657   1.86780   1.87095   1.87919   1.88400
 Alpha virt. eigenvalues --    1.88700   1.89825   1.90579   1.90817   1.91376
 Alpha virt. eigenvalues --    1.91630   1.93546   1.93767   1.94074   1.94753
 Alpha virt. eigenvalues --    1.95363   1.95447   1.95678   1.96111   1.96779
 Alpha virt. eigenvalues --    1.97089   1.97781   1.97986   1.98692   1.98932
 Alpha virt. eigenvalues --    1.99270   1.99685   1.99970   2.00208   2.00905
 Alpha virt. eigenvalues --    2.01389   2.01659   2.01887   2.03150   2.03632
 Alpha virt. eigenvalues --    2.04811   2.04900   2.05674   2.05980   2.06322
 Alpha virt. eigenvalues --    2.06877   2.07399   2.07622   2.08467   2.08654
 Alpha virt. eigenvalues --    2.09613   2.09678   2.10016   2.10409   2.11597
 Alpha virt. eigenvalues --    2.12101   2.12391   2.13065   2.13532   2.14387
 Alpha virt. eigenvalues --    2.14720   2.14929   2.15842   2.16193   2.17248
 Alpha virt. eigenvalues --    2.17480   2.18183   2.18576   2.18875   2.19421
 Alpha virt. eigenvalues --    2.20021   2.20813   2.21432   2.21999   2.22859
 Alpha virt. eigenvalues --    2.23409   2.23904   2.24229   2.24715   2.24983
 Alpha virt. eigenvalues --    2.25655   2.26109   2.26575   2.26895   2.27377
 Alpha virt. eigenvalues --    2.28106   2.28277   2.29223   2.29293   2.29661
 Alpha virt. eigenvalues --    2.30172   2.30794   2.31272   2.31393   2.32087
 Alpha virt. eigenvalues --    2.32565   2.33057   2.33500   2.34257   2.34824
 Alpha virt. eigenvalues --    2.35108   2.35350   2.35895   2.36081   2.36506
 Alpha virt. eigenvalues --    2.36631   2.37575   2.37915   2.38085   2.38569
 Alpha virt. eigenvalues --    2.38775   2.39412   2.40080   2.40324   2.40615
 Alpha virt. eigenvalues --    2.41227   2.41738   2.42179   2.42900   2.43226
 Alpha virt. eigenvalues --    2.43577   2.44692   2.44946   2.45775   2.46270
 Alpha virt. eigenvalues --    2.46479   2.46850   2.47340   2.47605   2.47869
 Alpha virt. eigenvalues --    2.49195   2.49494   2.49497   2.50408   2.50997
 Alpha virt. eigenvalues --    2.51655   2.51912   2.52512   2.52630   2.53031
 Alpha virt. eigenvalues --    2.53905   2.54282   2.55073   2.55256   2.55396
 Alpha virt. eigenvalues --    2.55802   2.56210   2.56326   2.56655   2.57648
 Alpha virt. eigenvalues --    2.57808   2.58055   2.58561   2.58784   2.59069
 Alpha virt. eigenvalues --    2.59772   2.59909   2.60354   2.60874   2.61050
 Alpha virt. eigenvalues --    2.61324   2.61679   2.62023   2.63023   2.63783
 Alpha virt. eigenvalues --    2.64202   2.64776   2.65240   2.65466   2.65998
 Alpha virt. eigenvalues --    2.66346   2.66848   2.67638   2.68227   2.68483
 Alpha virt. eigenvalues --    2.68781   2.69071   2.69579   2.70390   2.70636
 Alpha virt. eigenvalues --    2.70966   2.71436   2.71878   2.72864   2.73092
 Alpha virt. eigenvalues --    2.73553   2.73981   2.74457   2.74790   2.75336
 Alpha virt. eigenvalues --    2.75994   2.76635   2.77391   2.77921   2.78745
 Alpha virt. eigenvalues --    2.79098   2.79491   2.79590   2.80052   2.80954
 Alpha virt. eigenvalues --    2.81294   2.81566   2.82309   2.82802   2.83290
 Alpha virt. eigenvalues --    2.83457   2.83588   2.84162   2.84776   2.85186
 Alpha virt. eigenvalues --    2.85581   2.86075   2.86864   2.87005   2.87300
 Alpha virt. eigenvalues --    2.87725   2.87896   2.88521   2.88806   2.89302
 Alpha virt. eigenvalues --    2.89890   2.90231   2.90627   2.90913   2.91593
 Alpha virt. eigenvalues --    2.92037   2.92210   2.92703   2.93247   2.93568
 Alpha virt. eigenvalues --    2.94146   2.94536   2.95336   2.96121   2.96374
 Alpha virt. eigenvalues --    2.96709   2.97299   2.97824   2.97953   2.98293
 Alpha virt. eigenvalues --    2.98685   2.99849   3.00593   3.00873   3.01140
 Alpha virt. eigenvalues --    3.01789   3.01986   3.02440   3.02914   3.03496
 Alpha virt. eigenvalues --    3.04017   3.04258   3.04874   3.05097   3.05302
 Alpha virt. eigenvalues --    3.05673   3.06442   3.06710   3.07342   3.07631
 Alpha virt. eigenvalues --    3.07973   3.08335   3.08562   3.08891   3.09061
 Alpha virt. eigenvalues --    3.09514   3.09784   3.10607   3.10874   3.11118
 Alpha virt. eigenvalues --    3.11469   3.12130   3.12343   3.12997   3.13267
 Alpha virt. eigenvalues --    3.13750   3.14116   3.14246   3.14697   3.14761
 Alpha virt. eigenvalues --    3.15060   3.15925   3.16277   3.16667   3.17048
 Alpha virt. eigenvalues --    3.17279   3.17880   3.18152   3.18326   3.18508
 Alpha virt. eigenvalues --    3.18962   3.19688   3.20008   3.20262   3.20325
 Alpha virt. eigenvalues --    3.20740   3.20875   3.20958   3.21700   3.22022
 Alpha virt. eigenvalues --    3.22531   3.22774   3.23130   3.23345   3.24173
 Alpha virt. eigenvalues --    3.24356   3.24467   3.24612   3.25053   3.25507
 Alpha virt. eigenvalues --    3.25722   3.26243   3.26585   3.26957   3.27097
 Alpha virt. eigenvalues --    3.27461   3.28166   3.28305   3.28760   3.29034
 Alpha virt. eigenvalues --    3.29564   3.29906   3.29946   3.30223   3.30631
 Alpha virt. eigenvalues --    3.30869   3.31165   3.31374   3.31704   3.32072
 Alpha virt. eigenvalues --    3.32551   3.32844   3.33302   3.33595   3.33687
 Alpha virt. eigenvalues --    3.34026   3.34208   3.34599   3.34686   3.34872
 Alpha virt. eigenvalues --    3.35117   3.35760   3.36033   3.36102   3.36308
 Alpha virt. eigenvalues --    3.36923   3.37017   3.37265   3.37534   3.37725
 Alpha virt. eigenvalues --    3.38145   3.38472   3.38656   3.39514   3.39733
 Alpha virt. eigenvalues --    3.40262   3.40343   3.40964   3.41145   3.41526
 Alpha virt. eigenvalues --    3.41975   3.42330   3.42892   3.43071   3.43246
 Alpha virt. eigenvalues --    3.44479   3.44689   3.44855   3.45086   3.45928
 Alpha virt. eigenvalues --    3.46104   3.46509   3.46938   3.47287   3.48352
 Alpha virt. eigenvalues --    3.48407   3.48928   3.49422   3.49740   3.50303
 Alpha virt. eigenvalues --    3.50998   3.51894   3.52903   3.53299   3.53635
 Alpha virt. eigenvalues --    3.54394   3.54629   3.55240   3.56522   3.56769
 Alpha virt. eigenvalues --    3.57303   3.57707   3.58436   3.58852   3.59130
 Alpha virt. eigenvalues --    3.59340   3.59638   3.60668   3.60899   3.61526
 Alpha virt. eigenvalues --    3.61904   3.62545   3.62857   3.63495   3.63911
 Alpha virt. eigenvalues --    3.64860   3.65580   3.66438   3.66905   3.66998
 Alpha virt. eigenvalues --    3.67444   3.68559   3.68781   3.69219   3.69796
 Alpha virt. eigenvalues --    3.70591   3.70756   3.70868   3.71454   3.71837
 Alpha virt. eigenvalues --    3.72019   3.72780   3.73260   3.73669   3.73702
 Alpha virt. eigenvalues --    3.74095   3.74292   3.75095   3.75414   3.76259
 Alpha virt. eigenvalues --    3.76566   3.77390   3.78126   3.78778   3.78980
 Alpha virt. eigenvalues --    3.79901   3.81224   3.81246   3.82124   3.83095
 Alpha virt. eigenvalues --    3.83219   3.84164   3.84431   3.85149   3.85357
 Alpha virt. eigenvalues --    3.85610   3.86873   3.87590   3.88497   3.88947
 Alpha virt. eigenvalues --    3.89419   3.90171   3.90684   3.91020   3.92221
 Alpha virt. eigenvalues --    3.92961   3.93084   3.94421   3.95228   3.95959
 Alpha virt. eigenvalues --    3.96809   3.97357   3.98209   3.98308   3.98893
 Alpha virt. eigenvalues --    3.99365   4.00155   4.01028   4.01882   4.02441
 Alpha virt. eigenvalues --    4.02915   4.03660   4.04153   4.04362   4.05047
 Alpha virt. eigenvalues --    4.05500   4.06598   4.07523   4.07687   4.08804
 Alpha virt. eigenvalues --    4.09375   4.10747   4.11249   4.11397   4.11820
 Alpha virt. eigenvalues --    4.13512   4.14272   4.15050   4.16135   4.16473
 Alpha virt. eigenvalues --    4.16674   4.17424   4.17662   4.18301   4.19048
 Alpha virt. eigenvalues --    4.19605   4.19854   4.20739   4.21155   4.21708
 Alpha virt. eigenvalues --    4.21931   4.23089   4.24021   4.24389   4.25239
 Alpha virt. eigenvalues --    4.26160   4.26526   4.27081   4.27529   4.28394
 Alpha virt. eigenvalues --    4.29328   4.29753   4.30065   4.31222   4.31420
 Alpha virt. eigenvalues --    4.31757   4.32512   4.32919   4.33349   4.34239
 Alpha virt. eigenvalues --    4.34290   4.35577   4.36194   4.37075   4.37582
 Alpha virt. eigenvalues --    4.38880   4.38945   4.39827   4.39998   4.40440
 Alpha virt. eigenvalues --    4.40763   4.41023   4.41593   4.42474   4.43507
 Alpha virt. eigenvalues --    4.44236   4.44707   4.44899   4.45489   4.46174
 Alpha virt. eigenvalues --    4.46689   4.46979   4.47793   4.48300   4.49968
 Alpha virt. eigenvalues --    4.51372   4.52207   4.52974   4.53410   4.53991
 Alpha virt. eigenvalues --    4.54917   4.55987   4.56530   4.57097   4.58475
 Alpha virt. eigenvalues --    4.60632   4.62143   4.62536   4.63566   4.64939
 Alpha virt. eigenvalues --    4.65792   4.66641   4.67636   4.67977   4.68386
 Alpha virt. eigenvalues --    4.69044   4.70680   4.72108   4.72616   4.74022
 Alpha virt. eigenvalues --    4.74695   4.75103   4.77136   4.77975   4.79363
 Alpha virt. eigenvalues --    4.80955   4.81918   4.82206   4.83057   4.83196
 Alpha virt. eigenvalues --    4.84059   4.84318   4.84729   4.86546   4.86898
 Alpha virt. eigenvalues --    4.87850   4.88888   4.90609   4.92744   4.93250
 Alpha virt. eigenvalues --    4.94153   4.95292   4.95876   4.97442   4.98388
 Alpha virt. eigenvalues --    4.99759   5.00964   5.01371   5.01769   5.02468
 Alpha virt. eigenvalues --    5.03609   5.04120   5.04671   5.05468   5.07387
 Alpha virt. eigenvalues --    5.08059   5.09486   5.10227   5.11628   5.13750
 Alpha virt. eigenvalues --    5.16068   5.17466   5.18215   5.19190   5.20421
 Alpha virt. eigenvalues --    5.21548   5.22773   5.23254   5.24118   5.25614
 Alpha virt. eigenvalues --    5.27834   5.34512   5.35293   5.35507   5.36709
 Alpha virt. eigenvalues --    5.37809   5.38145   5.38824   5.39626   5.41777
 Alpha virt. eigenvalues --    5.46371   5.48349   5.48844   5.49915   5.50200
 Alpha virt. eigenvalues --    5.51366   5.52839   5.57483   5.59379   5.60636
 Alpha virt. eigenvalues --    5.60964   5.61554   5.65478   5.66568   5.67031
 Alpha virt. eigenvalues --    5.71393   5.73630   5.75052   5.75449   5.76365
 Alpha virt. eigenvalues --    5.77085   5.83303   5.87125   5.91166   5.99250
 Alpha virt. eigenvalues --    6.00597   6.01121   6.05840   6.09547   6.11112
 Alpha virt. eigenvalues --    6.12126   6.17285   6.25499   6.31686   6.32971
 Alpha virt. eigenvalues --    6.39612   9.04363   9.18516   9.37977  19.50385
 Alpha virt. eigenvalues --   22.30957  22.33898  22.35264  22.45455  22.45957
 Alpha virt. eigenvalues --   22.53186  22.54440  22.61200  22.61609  22.79711
 Alpha virt. eigenvalues --   22.86460  22.87486  22.90783  22.93179  22.95183
 Alpha virt. eigenvalues --   22.95500  23.01886  23.04193  23.14043  23.25153
 Alpha virt. eigenvalues --   23.29314  23.29928  23.35846  23.42317  23.50561
 Alpha virt. eigenvalues --   23.51363  23.55898  23.74152  23.78134  23.79296
 Alpha virt. eigenvalues --   23.87847  32.85619  32.87141  32.88432  33.01369
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.222964
     2  N   -0.088350
     3  N   -0.104651
     4  N   -0.046480
     5  N   -0.050346
     6  C    0.291372
     7  C   -0.070701
     8  C   -0.018319
     9  C    0.245909
    10  C    0.216192
    11  C   -0.075140
    12  C    0.071215
    13  C    0.270399
    14  C    0.295873
    15  C   -0.070873
    16  C    0.071516
    17  C    0.200565
    18  C    0.203006
    19  C    0.003878
    20  C   -0.065901
    21  C    0.239562
    22  C   -0.482304
    23  H    0.140226
    24  C   -0.449901
    25  H    0.140338
    26  C   -0.471355
    27  H    0.175425
    28  C   -0.397994
    29  H    0.124240
    30  C   -0.420598
    31  H    0.121177
    32  H    0.134671
    33  H    0.143675
    34  C   -0.413445
    35  H    0.141253
    36  H    0.133018
    37  H    0.121043
    38  C   -0.397793
    39  H    0.138573
    40  H    0.136651
    41  H    0.127940
    42  C   -0.245580
    43  H    0.120411
    44  C   -0.306425
    45  H    0.148785
    46  H    0.125080
    47  C   -0.442760
    48  H    0.134614
    49  H    0.142082
    50  H    0.157626
    51  C   -0.209441
    52  H    0.113337
    53  C   -0.287068
    54  H    0.140646
    55  H    0.123598
    56  C   -0.422568
    57  H    0.143427
    58  H    0.137484
    59  H    0.121747
    60  C   -0.408582
    61  H    0.137447
    62  H    0.121555
    63  H    0.134953
    64  C   -0.341915
    65  H    0.148101
    66  H    0.156082
    67  H    0.164012
    68  S   -0.016545
    69  H    0.169297
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.222964
     2  N   -0.088350
     3  N   -0.104651
     4  N   -0.046480
     5  N   -0.050346
     6  C    0.291372
     7  C   -0.070701
     8  C   -0.018319
     9  C    0.245909
    10  C    0.216192
    11  C   -0.075140
    12  C    0.071215
    13  C    0.270399
    14  C    0.295873
    15  C   -0.070873
    16  C    0.071516
    17  C    0.200565
    18  C    0.203006
    19  C    0.003878
    20  C   -0.065901
    21  C    0.239562
    22  C   -0.342078
    24  C   -0.309562
    26  C   -0.295930
    28  C   -0.273754
    30  C   -0.021075
    34  C   -0.018131
    38  C    0.005371
    42  C   -0.125169
    44  C   -0.032560
    47  C   -0.008438
    51  C   -0.096105
    53  C   -0.022823
    56  C   -0.019910
    60  C   -0.014627
    64  C    0.126279
    68  S    0.152753
 Electronic spatial extent (au):  <R**2>=          17950.8702
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4599    Y=              0.2275    Z=              1.3932  Tot=              2.8362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.1148   YY=           -211.2962   ZZ=           -230.7584
   XY=             -1.7099   XZ=              2.5985   YZ=             -0.7761
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.2750   YY=              7.0936   ZZ=            -12.3686
   XY=             -1.7099   XZ=              2.5985   YZ=             -0.7761
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.8424  YYY=             -2.9383  ZZZ=             35.8570  XYY=             22.3948
  XXY=              6.9811  XXZ=             -3.1606  XZZ=             30.6214  YZZ=              2.6259
  YYZ=            -14.8884  XYZ=              0.6044
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11564.3113 YYYY=         -10935.8512 ZZZZ=          -1297.9926 XXXY=            -34.9163
 XXXZ=           -108.8210 YYYX=            -13.3299 YYYZ=            -33.8952 ZZZX=             52.3606
 ZZZY=             -6.5174 XXYY=          -3771.0083 XXZZ=          -2297.4465 YYZZ=          -2204.6236
 XXYZ=            -30.5780 YYXZ=             41.8814 ZZXY=            -13.0962
 N-N= 5.040734935075D+03 E-N=-1.733514963385D+04  KE= 3.071202742533D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4d7i_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.22574
     2   Fe    1  S      Cor( 2S)     1.99999     -34.74226
     3   Fe    1  S      Cor( 3S)     1.99501      -4.61083
     4   Fe    1  S      Val( 4S)     0.26417       0.38426
     5   Fe    1  S      Ryd( 5S)     0.00124       0.63303
     6   Fe    1  S      Ryd( 6S)     0.00009       1.97605
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81720
     8   Fe    1  px     Cor( 3p)     1.99834      -2.23036
     9   Fe    1  px     Val( 4p)     0.20432       0.52548
    10   Fe    1  px     Ryd( 5p)     0.00022       2.36550
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81554
    12   Fe    1  py     Cor( 3p)     1.99836      -2.22845
    13   Fe    1  py     Val( 4p)     0.20110       0.50835
    14   Fe    1  py     Ryd( 5p)     0.00020       2.35034
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82085
    16   Fe    1  pz     Cor( 3p)     1.99854      -2.25066
    17   Fe    1  pz     Val( 4p)     0.17549       0.25604
    18   Fe    1  pz     Ryd( 5p)     0.00068       1.91728
    19   Fe    1  dxy    Val( 3d)     1.15954      -0.12449
    20   Fe    1  dxy    Ryd( 4d)     0.00477       1.73047
    21   Fe    1  dxy    Ryd( 5d)     0.00053       1.79660
    22   Fe    1  dxy    Ryd( 6d)     0.00027       2.71114
    23   Fe    1  dxz    Val( 3d)     1.90989      -0.21540
    24   Fe    1  dxz    Ryd( 4d)     0.00342       0.61411
    25   Fe    1  dxz    Ryd( 5d)     0.00044       1.38905
    26   Fe    1  dxz    Ryd( 6d)     0.00015       3.26400
    27   Fe    1  dyz    Val( 3d)     1.90447      -0.21297
    28   Fe    1  dyz    Ryd( 4d)     0.00318       0.57971
    29   Fe    1  dyz    Ryd( 5d)     0.00072       1.35176
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.26360
    31   Fe    1  dx2y2  Val( 3d)     1.44739      -0.15122
    32   Fe    1  dx2y2  Ryd( 4d)     0.00585       1.54217
    33   Fe    1  dx2y2  Ryd( 5d)     0.00061       1.64266
    34   Fe    1  dx2y2  Ryd( 6d)     0.00024       2.81318
    35   Fe    1  dz2    Val( 3d)     0.46764      -0.10155
    36   Fe    1  dz2    Ryd( 4d)     0.00320       1.09217
    37   Fe    1  dz2    Ryd( 5d)     0.00089       1.56941
    38   Fe    1  dz2    Ryd( 6d)     0.00015       3.28142
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.24134
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29703
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29079
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.20105
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.21526
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38846
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38016
 
    46    N    2  S      Cor( 1S)     1.99935     -14.14195
    47    N    2  S      Val( 2S)     1.29176      -0.51455
    48    N    2  S      Ryd( 3S)     0.00283       1.72101
    49    N    2  S      Ryd( 4S)     0.00019       3.03175
    50    N    2  S      Ryd( 5S)     0.00000      31.06855
    51    N    2  px     Val( 2p)     1.41080      -0.20517
    52    N    2  px     Ryd( 3p)     0.00789       1.61588
    53    N    2  px     Ryd( 4p)     0.00017       4.21865
    54    N    2  py     Val( 2p)     1.25155      -0.17157
    55    N    2  py     Ryd( 3p)     0.00802       1.36056
    56    N    2  py     Ryd( 4p)     0.00015       4.03157
    57    N    2  pz     Val( 2p)     1.41942      -0.19631
