 Entering Gaussian System, Link 0=g16
 Input=1cot05.com
 Output=1cot05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790727/Gau-376872.inp" -scrdir="/local/bebjones_7790727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    376874.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.47711   0.48112   0.48181   0.48464   0.48619
  Beta virt. eigenvalues --    0.48834   0.49133   0.49325   0.49378   0.49599
  Beta virt. eigenvalues --    0.49796   0.49977   0.50142   0.50354   0.50383
  Beta virt. eigenvalues --    0.50720   0.50910   0.51050   0.51357   0.51547
  Beta virt. eigenvalues --    0.51832   0.51935   0.52060   0.52532   0.52538
  Beta virt. eigenvalues --    0.52613   0.52848   0.53139   0.53425   0.53687
  Beta virt. eigenvalues --    0.53866   0.54156   0.54431   0.54690   0.54899
  Beta virt. eigenvalues --    0.55079   0.55296   0.55709   0.55854   0.56007
  Beta virt. eigenvalues --    0.56218   0.56511   0.56701   0.57012   0.57203
  Beta virt. eigenvalues --    0.57469   0.57657   0.57929   0.58102   0.58355
  Beta virt. eigenvalues --    0.58490   0.59108   0.59386   0.59851   0.59989
  Beta virt. eigenvalues --    0.60016   0.60336   0.60361   0.60867   0.61071
  Beta virt. eigenvalues --    0.61734   0.62187   0.62346   0.62529   0.62951
  Beta virt. eigenvalues --    0.63265   0.63387   0.63653   0.63908   0.64165
  Beta virt. eigenvalues --    0.64353   0.64538   0.64719   0.65344   0.65509
  Beta virt. eigenvalues --    0.65673   0.65770   0.66294   0.66453   0.66747
  Beta virt. eigenvalues --    0.67021   0.67330   0.67572   0.67862   0.68374
  Beta virt. eigenvalues --    0.68846   0.69139   0.69163   0.69284   0.69591
  Beta virt. eigenvalues --    0.70352   0.70768   0.71269   0.71696   0.71948
  Beta virt. eigenvalues --    0.72216   0.72370   0.72487   0.73013   0.73284
  Beta virt. eigenvalues --    0.73384   0.73769   0.74249   0.74363   0.74702
  Beta virt. eigenvalues --    0.75202   0.75628   0.75868   0.76122   0.76542
  Beta virt. eigenvalues --    0.76683   0.77118   0.77365   0.77483   0.77963
  Beta virt. eigenvalues --    0.78306   0.78710   0.78882   0.79088   0.79264
  Beta virt. eigenvalues --    0.79471   0.79697   0.80339   0.80657   0.80932
  Beta virt. eigenvalues --    0.81271   0.81464   0.81899   0.82164   0.82587
  Beta virt. eigenvalues --    0.83311   0.83453   0.83880   0.84104   0.84491
  Beta virt. eigenvalues --    0.84591   0.84739   0.85736   0.85892   0.86174
  Beta virt. eigenvalues --    0.86575   0.87175   0.87601   0.87753   0.87968
  Beta virt. eigenvalues --    0.88093   0.88646   0.89198   0.89359   0.89754
  Beta virt. eigenvalues --    0.90297   0.90483   0.90688   0.91221   0.91310
  Beta virt. eigenvalues --    0.91545   0.91870   0.92231   0.92549   0.92884
  Beta virt. eigenvalues --    0.93093   0.93538   0.93719   0.94129   0.94431
  Beta virt. eigenvalues --    0.94585   0.94816   0.95061   0.95636   0.95799
  Beta virt. eigenvalues --    0.96208   0.96534   0.96779   0.96989   0.97294
  Beta virt. eigenvalues --    0.97927   0.98147   0.98503   0.98550   0.99174
  Beta virt. eigenvalues --    0.99621   0.99824   1.00028   1.00403   1.00501
  Beta virt. eigenvalues --    1.01055   1.01276   1.01431   1.01854   1.02249
  Beta virt. eigenvalues --    1.02431   1.02657   1.02746   1.03293   1.03479
  Beta virt. eigenvalues --    1.03713   1.03994   1.04185   1.04748   1.04947
  Beta virt. eigenvalues --    1.05319   1.05661   1.06088   1.06355   1.06610
  Beta virt. eigenvalues --    1.06634   1.07443   1.07952   1.07999   1.08632
  Beta virt. eigenvalues --    1.09025   1.09707   1.10134   1.10575   1.10748
  Beta virt. eigenvalues --    1.10823   1.11238   1.11319   1.11627   1.11929
  Beta virt. eigenvalues --    1.12385   1.12878   1.13517   1.13692   1.14122
  Beta virt. eigenvalues --    1.14410   1.14587   1.15032   1.15188   1.15686
  Beta virt. eigenvalues --    1.15838   1.16499   1.17144   1.17215   1.18209
  Beta virt. eigenvalues --    1.18449   1.18463   1.18929   1.19198   1.19439
  Beta virt. eigenvalues --    1.20218   1.20348   1.20500   1.20783   1.20904
  Beta virt. eigenvalues --    1.21113   1.21745   1.22480   1.22682   1.22924
  Beta virt. eigenvalues --    1.23089   1.24234   1.24509   1.24617   1.25618
  Beta virt. eigenvalues --    1.25859   1.26091   1.26318   1.26469   1.26909
  Beta virt. eigenvalues --    1.27401   1.28222   1.28358   1.28735   1.28926
  Beta virt. eigenvalues --    1.29081   1.29609   1.29734   1.30145   1.30630
  Beta virt. eigenvalues --    1.30789   1.30858   1.31223   1.31984   1.32261
  Beta virt. eigenvalues --    1.32690   1.33258   1.33483   1.34163   1.34685
  Beta virt. eigenvalues --    1.35018   1.35759   1.36107   1.36278   1.36660
  Beta virt. eigenvalues --    1.36925   1.37455   1.38711   1.39001   1.39346
  Beta virt. eigenvalues --    1.39897   1.40677   1.40883   1.41238   1.42168
  Beta virt. eigenvalues --    1.42576   1.43050   1.43398   1.43996   1.44917
  Beta virt. eigenvalues --    1.45295   1.45846   1.45860   1.46157   1.47054
  Beta virt. eigenvalues --    1.47487   1.48175   1.48443   1.48625   1.48722
  Beta virt. eigenvalues --    1.49049   1.49290   1.49436   1.49830   1.50155
  Beta virt. eigenvalues --    1.50580   1.51080   1.51323   1.51687   1.51884
  Beta virt. eigenvalues --    1.51992   1.52166   1.52439   1.52599   1.52922
  Beta virt. eigenvalues --    1.53149   1.53432   1.53901   1.54155   1.54353
  Beta virt. eigenvalues --    1.54552   1.54762   1.55218   1.55262   1.55396
  Beta virt. eigenvalues --    1.55960   1.56058   1.56337   1.56811   1.56854
  Beta virt. eigenvalues --    1.57071   1.57202   1.57678   1.57896   1.58264
  Beta virt. eigenvalues --    1.58555   1.58936   1.59019   1.59148   1.59681
  Beta virt. eigenvalues --    1.59777   1.59967   1.60195   1.60606   1.60727
  Beta virt. eigenvalues --    1.61386   1.61678   1.62011   1.62119   1.62383
  Beta virt. eigenvalues --    1.62461   1.62572   1.62951   1.63371   1.63819
  Beta virt. eigenvalues --    1.64039   1.64213   1.64435   1.64865   1.65017
  Beta virt. eigenvalues --    1.65146   1.65599   1.65714   1.65824   1.66531
  Beta virt. eigenvalues --    1.66772   1.66957   1.67293   1.67871   1.68017
  Beta virt. eigenvalues --    1.68537   1.68545   1.69078   1.69270   1.69402
  Beta virt. eigenvalues --    1.69616   1.70207   1.70876   1.71009   1.71279
  Beta virt. eigenvalues --    1.71532   1.71662   1.72303   1.72497   1.72864
  Beta virt. eigenvalues --    1.73078   1.73257   1.73443   1.74166   1.74595
  Beta virt. eigenvalues --    1.74968   1.75381   1.75620   1.75939   1.76339
  Beta virt. eigenvalues --    1.76589   1.77179   1.77287   1.77514   1.77910
  Beta virt. eigenvalues --    1.78457   1.79183   1.79474   1.79878   1.80194
  Beta virt. eigenvalues --    1.80661   1.81392   1.81508   1.82402   1.82604
  Beta virt. eigenvalues --    1.82924   1.83523   1.83726   1.84331   1.84642
  Beta virt. eigenvalues --    1.85255   1.85740   1.86157   1.86426   1.86853
  Beta virt. eigenvalues --    1.86954   1.87324   1.87510   1.88014   1.88298
  Beta virt. eigenvalues --    1.88347   1.88751   1.89372   1.89705   1.90205
  Beta virt. eigenvalues --    1.90559   1.90689   1.90945   1.91374   1.92210
  Beta virt. eigenvalues --    1.92305   1.93405   1.93824   1.94183   1.94321
  Beta virt. eigenvalues --    1.94973   1.95539   1.96041   1.96407   1.96965
  Beta virt. eigenvalues --    1.97200   1.97634   1.97863   1.98388   1.98759
  Beta virt. eigenvalues --    1.99096   1.99423   1.99888   2.00030   2.00457
  Beta virt. eigenvalues --    2.00815   2.01316   2.01916   2.02043   2.02578
  Beta virt. eigenvalues --    2.02711   2.03307   2.03570   2.04173   2.04310
  Beta virt. eigenvalues --    2.04937   2.05229   2.05919   2.06546   2.07234
  Beta virt. eigenvalues --    2.07890   2.07931   2.08113   2.09203   2.09445
  Beta virt. eigenvalues --    2.09767   2.10086   2.10369   2.11128   2.11336
  Beta virt. eigenvalues --    2.11436   2.11857   2.12052   2.12508   2.12907
  Beta virt. eigenvalues --    2.13375   2.14158   2.14230   2.14522   2.14818
  Beta virt. eigenvalues --    2.15058   2.15318   2.15601   2.16257   2.16990
  Beta virt. eigenvalues --    2.17029   2.17708   2.18349   2.18458   2.18736
  Beta virt. eigenvalues --    2.18866   2.19779   2.20423   2.20731   2.20871
  Beta virt. eigenvalues --    2.21063   2.21350   2.21993   2.22421   2.22595
  Beta virt. eigenvalues --    2.23295   2.23594   2.23657   2.24703   2.24925
  Beta virt. eigenvalues --    2.25203   2.25565   2.26137   2.26613   2.27031
  Beta virt. eigenvalues --    2.27348   2.27686   2.28170   2.28524   2.28935
  Beta virt. eigenvalues --    2.29292   2.30010   2.30715   2.30945   2.31136
  Beta virt. eigenvalues --    2.31695   2.31908   2.32594   2.32910   2.33135
  Beta virt. eigenvalues --    2.33434   2.33473   2.34223   2.34881   2.35356
  Beta virt. eigenvalues --    2.35605   2.36072   2.36350   2.36575   2.36997
  Beta virt. eigenvalues --    2.37411   2.37568   2.37781   2.38187   2.38519
  Beta virt. eigenvalues --    2.39047   2.39397   2.39895   2.40257   2.40309
  Beta virt. eigenvalues --    2.40794   2.41701   2.42035   2.42510   2.43165
  Beta virt. eigenvalues --    2.43666   2.44198   2.44291   2.44414   2.45051
  Beta virt. eigenvalues --    2.45387   2.45473   2.46019   2.46399   2.46574
  Beta virt. eigenvalues --    2.47216   2.47661   2.48077   2.48231   2.48410
  Beta virt. eigenvalues --    2.48900   2.49192   2.49446   2.49982   2.50457
  Beta virt. eigenvalues --    2.51316   2.51330   2.51480   2.51901   2.52081
  Beta virt. eigenvalues --    2.52656   2.52972   2.53507   2.53819   2.54080
  Beta virt. eigenvalues --    2.54281   2.54607   2.55288   2.55528   2.55911
  Beta virt. eigenvalues --    2.56087   2.56579   2.56740   2.57218   2.57361
  Beta virt. eigenvalues --    2.57449   2.57852   2.58031   2.58355   2.59092
  Beta virt. eigenvalues --    2.59304   2.59939   2.60214   2.60448   2.60723
  Beta virt. eigenvalues --    2.61305   2.61488   2.61741   2.61870   2.62429
  Beta virt. eigenvalues --    2.62513   2.63200   2.63613   2.63701   2.63969
  Beta virt. eigenvalues --    2.64368   2.64687   2.65127   2.65458   2.65950
  Beta virt. eigenvalues --    2.66228   2.66785   2.66983   2.67715   2.67846
  Beta virt. eigenvalues --    2.68022   2.68398   2.68700   2.69148   2.69609
  Beta virt. eigenvalues --    2.70194   2.70387   2.70448   2.70767   2.71413
  Beta virt. eigenvalues --    2.71589   2.72116   2.72259   2.72545   2.72852
  Beta virt. eigenvalues --    2.73380   2.73737   2.73892   2.74535   2.74716
  Beta virt. eigenvalues --    2.75130   2.75481   2.76165   2.76720   2.76960
  Beta virt. eigenvalues --    2.77199   2.77524   2.78258   2.78461   2.78577
  Beta virt. eigenvalues --    2.79605   2.79985   2.80312   2.80659   2.80871
  Beta virt. eigenvalues --    2.81201   2.81971   2.82242   2.82476   2.82775
  Beta virt. eigenvalues --    2.83216   2.83754   2.83923   2.84214   2.84557
  Beta virt. eigenvalues --    2.85058   2.85543   2.85932   2.86497   2.87184
  Beta virt. eigenvalues --    2.87420   2.88255   2.88492   2.89061   2.89113
  Beta virt. eigenvalues --    2.89423   2.89550   2.90402   2.90715   2.91050
  Beta virt. eigenvalues --    2.91610   2.91946   2.92356   2.92732   2.93176
  Beta virt. eigenvalues --    2.93411   2.93501   2.93641   2.94014   2.94339
  Beta virt. eigenvalues --    2.94896   2.95122   2.95204   2.95716   2.96426
  Beta virt. eigenvalues --    2.96575   2.96918   2.97222   2.97287   2.97542
  Beta virt. eigenvalues --    2.97816   2.98120   2.98356   2.98843   2.99173
  Beta virt. eigenvalues --    2.99273   2.99768   3.00051   3.00452   3.00776
  Beta virt. eigenvalues --    3.00903   3.01170   3.01862   3.02156   3.02520
  Beta virt. eigenvalues --    3.02571   3.02754   3.03381   3.03787   3.03901
  Beta virt. eigenvalues --    3.04269   3.04744   3.05385   3.05815   3.06150
  Beta virt. eigenvalues --    3.06843   3.06963   3.07568   3.07752   3.07940
  Beta virt. eigenvalues --    3.08307   3.08589   3.09074   3.09458   3.09524
  Beta virt. eigenvalues --    3.10110   3.10259   3.10408   3.10638   3.11025
  Beta virt. eigenvalues --    3.11879   3.12044   3.12359   3.12538   3.12757
  Beta virt. eigenvalues --    3.13113   3.13369   3.13706   3.13763   3.14136
  Beta virt. eigenvalues --    3.14642   3.14831   3.15326   3.15761   3.15828
  Beta virt. eigenvalues --    3.16226   3.16345   3.16717   3.17009   3.17519
  Beta virt. eigenvalues --    3.17859   3.17985   3.18200   3.18697   3.18883
  Beta virt. eigenvalues --    3.19243   3.19502   3.19751   3.20106   3.20414
  Beta virt. eigenvalues --    3.20861   3.21233   3.21710   3.22089   3.22239
  Beta virt. eigenvalues --    3.22426   3.22742   3.22832   3.23455   3.23815
  Beta virt. eigenvalues --    3.24042   3.24501   3.24581   3.24944   3.25136
  Beta virt. eigenvalues --    3.25174   3.25617   3.25752   3.25760   3.25960
  Beta virt. eigenvalues --    3.26435   3.26751   3.26982   3.27151   3.27295
  Beta virt. eigenvalues --    3.27682   3.28086   3.28328   3.28867   3.29102
  Beta virt. eigenvalues --    3.29650   3.29770   3.30123   3.30269   3.30480
  Beta virt. eigenvalues --    3.30764   3.31008   3.31054   3.31495   3.31556
  Beta virt. eigenvalues --    3.31904   3.32181   3.32457   3.32581   3.33020
  Beta virt. eigenvalues --    3.33147   3.33450   3.33857   3.34377   3.34467
  Beta virt. eigenvalues --    3.34717   3.34941   3.35287   3.35646   3.35783
  Beta virt. eigenvalues --    3.36055   3.36347   3.36516   3.37087   3.37167
  Beta virt. eigenvalues --    3.37411   3.37725   3.37740   3.38293   3.38435
  Beta virt. eigenvalues --    3.38796   3.38906   3.39109   3.39218   3.39354
  Beta virt. eigenvalues --    3.39990   3.40069   3.40423   3.40838   3.41241
  Beta virt. eigenvalues --    3.41530   3.41863   3.42082   3.42672   3.42810
  Beta virt. eigenvalues --    3.43280   3.43556   3.43737   3.44481   3.44716
  Beta virt. eigenvalues --    3.45363   3.45486   3.45785   3.46201   3.46680
  Beta virt. eigenvalues --    3.46951   3.47054   3.47330   3.47632   3.48465
  Beta virt. eigenvalues --    3.48912   3.49205   3.49345   3.50088   3.50214
  Beta virt. eigenvalues --    3.50636   3.51256   3.51836   3.52013   3.52413
  Beta virt. eigenvalues --    3.53059   3.53177   3.53789   3.53914   3.54039
  Beta virt. eigenvalues --    3.54731   3.55192   3.55354   3.55903   3.56034
  Beta virt. eigenvalues --    3.56440   3.56848   3.57246   3.57538   3.58258
  Beta virt. eigenvalues --    3.58454   3.59155   3.59426   3.59605   3.59684
  Beta virt. eigenvalues --    3.60420   3.60719   3.60936   3.61215   3.61727
  Beta virt. eigenvalues --    3.62485   3.62952   3.63080   3.63555   3.64081
  Beta virt. eigenvalues --    3.64265   3.64811   3.65485   3.65819   3.66262
  Beta virt. eigenvalues --    3.66484   3.67471   3.67929   3.68475   3.68568
  Beta virt. eigenvalues --    3.68926   3.69027   3.69367   3.69591   3.69883
  Beta virt. eigenvalues --    3.70319   3.70961   3.71203   3.71614   3.71876
  Beta virt. eigenvalues --    3.71973   3.72502   3.72733   3.73504   3.74223
  Beta virt. eigenvalues --    3.74350   3.74658   3.74845   3.75292   3.75447
  Beta virt. eigenvalues --    3.75681   3.76392   3.76885   3.77108   3.77682
  Beta virt. eigenvalues --    3.77914   3.78490   3.78717   3.79058   3.79925
  Beta virt. eigenvalues --    3.80637   3.81105   3.81316   3.81596   3.82028
  Beta virt. eigenvalues --    3.82579   3.83041   3.83729   3.84177   3.84833
  Beta virt. eigenvalues --    3.85447   3.85867   3.86772   3.87419   3.87733
  Beta virt. eigenvalues --    3.88032   3.88706   3.89704   3.90460   3.90905
  Beta virt. eigenvalues --    3.91218   3.91511   3.91800   3.92701   3.92811
  Beta virt. eigenvalues --    3.93331   3.93876   3.94376   3.94856   3.95347
  Beta virt. eigenvalues --    3.96996   3.97497   3.98318   3.98504   3.99649
  Beta virt. eigenvalues --    3.99772   4.00105   4.00336   4.00894   4.01449
  Beta virt. eigenvalues --    4.01811   4.02125   4.02493   4.02966   4.03544
  Beta virt. eigenvalues --    4.03615   4.04915   4.05284   4.05523   4.06865
  Beta virt. eigenvalues --    4.07379   4.07856   4.08163   4.08765   4.09856
  Beta virt. eigenvalues --    4.10290   4.11397   4.11952   4.12567   4.14055
  Beta virt. eigenvalues --    4.14593   4.15059   4.15888   4.16023   4.16187
  Beta virt. eigenvalues --    4.16683   4.17088   4.17421   4.17715   4.18694
  Beta virt. eigenvalues --    4.19236   4.19380   4.20103   4.20570   4.21940
  Beta virt. eigenvalues --    4.22042   4.22535   4.23428   4.23504   4.23683
  Beta virt. eigenvalues --    4.23970   4.24616   4.25897   4.26017   4.26654
  Beta virt. eigenvalues --    4.27220   4.27771   4.28024   4.28772   4.29103
  Beta virt. eigenvalues --    4.29823   4.30832   4.30955   4.31598   4.32354
  Beta virt. eigenvalues --    4.32748   4.33500   4.33924   4.34478   4.34907
  Beta virt. eigenvalues --    4.35151   4.35229   4.35520   4.36378   4.36641
  Beta virt. eigenvalues --    4.37086   4.37397   4.38544   4.38608   4.39062
  Beta virt. eigenvalues --    4.39935   4.40623   4.41175   4.41217   4.41863
  Beta virt. eigenvalues --    4.42178   4.42628   4.43504   4.43892   4.44490
  Beta virt. eigenvalues --    4.44956   4.45706   4.46116   4.46458   4.46590
  Beta virt. eigenvalues --    4.47081   4.47205   4.47503   4.48713   4.49430
  Beta virt. eigenvalues --    4.49826   4.50027   4.51037   4.51741   4.52391
  Beta virt. eigenvalues --    4.52741   4.54292   4.54954   4.55602   4.56099
  Beta virt. eigenvalues --    4.56398   4.57760   4.58061   4.59055   4.59336
  Beta virt. eigenvalues --    4.60157   4.60503   4.61792   4.62988   4.64120
  Beta virt. eigenvalues --    4.64685   4.65907   4.66802   4.68285   4.69140
  Beta virt. eigenvalues --    4.69650   4.70421   4.70649   4.71144   4.71551
  Beta virt. eigenvalues --    4.71711   4.72583   4.73273   4.73701   4.74350
  Beta virt. eigenvalues --    4.74921   4.75702   4.76183   4.76469   4.77260
  Beta virt. eigenvalues --    4.79726   4.80808   4.82370   4.82797   4.83599
  Beta virt. eigenvalues --    4.84066   4.84501   4.85660   4.85758   4.86307
  Beta virt. eigenvalues --    4.86498   4.87499   4.87583   4.88016   4.89011
  Beta virt. eigenvalues --    4.90008   4.91162   4.91445   4.92624   4.94501
  Beta virt. eigenvalues --    4.95196   4.95609   4.96026   4.96347   4.96647
  Beta virt. eigenvalues --    4.98060   4.98453   4.99942   5.00572   5.01464
  Beta virt. eigenvalues --    5.02135   5.02954   5.04637   5.04975   5.05699
  Beta virt. eigenvalues --    5.05979   5.07953   5.08634   5.09250   5.09790
  Beta virt. eigenvalues --    5.11076   5.11379   5.11903   5.14755   5.15693
  Beta virt. eigenvalues --    5.17505   5.19469   5.20804   5.21456   5.21681
  Beta virt. eigenvalues --    5.22220   5.23387   5.24826   5.25787   5.26088
  Beta virt. eigenvalues --    5.28604   5.29221   5.30335   5.30463   5.30959
  Beta virt. eigenvalues --    5.33301   5.35630   5.37064   5.38346   5.39296
  Beta virt. eigenvalues --    5.39658   5.39977   5.40385   5.40795   5.42375
  Beta virt. eigenvalues --    5.43390   5.43774   5.46453   5.47858   5.49021
  Beta virt. eigenvalues --    5.49827   5.50671   5.52104   5.53426   5.54284
  Beta virt. eigenvalues --    5.57636   5.60831   5.61979   5.62695   5.64167
  Beta virt. eigenvalues --    5.64710   5.65794   5.66934   5.67817   5.68778
  Beta virt. eigenvalues --    5.69268   5.70263   5.72998   5.75404   5.78807
  Beta virt. eigenvalues --    5.79238   5.82900   5.88422   5.89315   5.94332
  Beta virt. eigenvalues --    5.95496   5.98389   6.00155   6.01876   6.02425
  Beta virt. eigenvalues --    6.02977   6.04376   6.09267   6.14287   6.14902
  Beta virt. eigenvalues --    6.15349   6.16095   6.18704   6.23006   6.28721
  Beta virt. eigenvalues --    6.35362   6.36513   6.42514   9.28475   9.44460
  Beta virt. eigenvalues --    9.56988  20.00270  22.36276  22.37168  22.41958
  Beta virt. eigenvalues --   22.43858  22.44897  22.46632  22.47998  22.52626
  Beta virt. eigenvalues --   22.53705  22.54819  22.60212  22.63381  22.81617
  Beta virt. eigenvalues --   22.88142  22.88793  22.95418  22.97466  22.98201
  Beta virt. eigenvalues --   22.99715  23.01911  23.06397  23.07966  23.11400
  Beta virt. eigenvalues --   23.18388  23.28763  23.29002  23.32285  23.33222
  Beta virt. eigenvalues --   23.43352  23.44037  23.52529  23.54121  23.58140
  Beta virt. eigenvalues --   23.75804  23.80819  23.81826  23.91903  32.41448
  Beta virt. eigenvalues --   32.83540  32.96605  33.03336  33.08309  33.13727
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.337844   2.902008
     2  N    0.039690   0.012193
     3  N    0.047234  -0.067905
     4  N    0.001247   0.018682
     5  N   -0.027696  -0.070150
     6  C    0.247056  -0.043600
     7  C   -0.049556   0.064888
     8  C   -0.035587  -0.038079
     9  C    0.186425   0.101118
    10  C    0.170077   0.145220
    11  C   -0.002384   0.007659
    12  C   -0.041590   0.115811
    13  C    0.321724  -0.003803
    14  C    0.178271  -0.040862
    15  C    0.071773   0.067564
    16  C   -0.039128  -0.041374
    17  C    0.221868   0.081199
    18  C    0.218668   0.112079
    19  C    0.095748   0.006529
    20  C   -0.070566   0.125721
    21  C    0.271600  -0.002333
    22  C   -0.517791   0.221830
    23  H    0.128699  -0.013081
    24  C   -0.480406  -0.051651
    25  H    0.122916   0.001317
    26  C   -0.549354   0.223350
    27  H    0.080386  -0.013490
    28  C   -0.563062  -0.043271
    29  H    0.104899   0.001241
    30  C   -0.412388  -0.007395
    31  H    0.133592   0.004942
    32  H    0.137699   0.004752
    33  H    0.118205  -0.000034
    34  C   -0.414667   0.001744
    35  H    0.140706  -0.000673
