 Entering Gaussian System, Link 0=g16
 Input=2all01.com
 Output=2all01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975762/Gau-1832091.inp" -scrdir="/local/becsleip_7975762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17334 -30.02340 -25.86517 -25.86098 -25.86072
 Alpha  occ. eigenvalues --  -19.17162 -14.41616 -14.36331 -14.33147 -14.32980
 Alpha  occ. eigenvalues --  -14.32863 -14.32800 -10.25340 -10.23617 -10.21021
 Alpha  occ. eigenvalues --  -10.20850 -10.20725 -10.20698 -10.20623 -10.20548
 Alpha  occ. eigenvalues --  -10.20523 -10.20474 -10.20447 -10.20440 -10.19574
 Alpha  occ. eigenvalues --  -10.19369 -10.18902 -10.18743 -10.18508 -10.18492
 Alpha  occ. eigenvalues --  -10.18490 -10.18464 -10.18426 -10.18400 -10.18373
 Alpha  occ. eigenvalues --  -10.18320 -10.18298 -10.18293 -10.18266 -10.18239
 Alpha  occ. eigenvalues --  -10.18224 -10.18218 -10.18176 -10.18133 -10.18016
 Alpha  occ. eigenvalues --  -10.17903  -3.39929  -2.16591  -2.15777  -2.15732
 Alpha  occ. eigenvalues --   -1.05226  -1.04968  -0.96705  -0.95778  -0.95663
 Alpha  occ. eigenvalues --   -0.94733  -0.90824  -0.82027  -0.81703  -0.81374
 Alpha  occ. eigenvalues --   -0.80449  -0.80207  -0.80098  -0.79342  -0.79281
 Alpha  occ. eigenvalues --   -0.76562  -0.75533  -0.74097  -0.73683  -0.72942
 Alpha  occ. eigenvalues --   -0.71750  -0.70810  -0.69949  -0.68001  -0.67667
 Alpha  occ. eigenvalues --   -0.67616  -0.64460  -0.63921  -0.63831  -0.61205
 Alpha  occ. eigenvalues --   -0.60601  -0.60397  -0.59835  -0.57567  -0.56417
 Alpha  occ. eigenvalues --   -0.55847  -0.54232  -0.53435  -0.53179  -0.52407
 Alpha  occ. eigenvalues --   -0.50849  -0.50842  -0.50353  -0.48518  -0.47808
 Alpha  occ. eigenvalues --   -0.47593  -0.47404  -0.47113  -0.44918  -0.44541
 Alpha  occ. eigenvalues --   -0.44348  -0.44272  -0.43887  -0.43451  -0.43323
 Alpha  occ. eigenvalues --   -0.43207  -0.43090  -0.42920  -0.42771  -0.42449
 Alpha  occ. eigenvalues --   -0.42360  -0.42164  -0.41662  -0.41539  -0.41273
 Alpha  occ. eigenvalues --   -0.41178  -0.41097  -0.40238  -0.39976  -0.39925
 Alpha  occ. eigenvalues --   -0.39399  -0.39276  -0.39143  -0.38854  -0.38430
 Alpha  occ. eigenvalues --   -0.38000  -0.37598  -0.37273  -0.36927  -0.36756
 Alpha  occ. eigenvalues --   -0.36118  -0.35763  -0.35368  -0.35171  -0.34231
 Alpha  occ. eigenvalues --   -0.34128  -0.33821  -0.33625  -0.33393  -0.31715
 Alpha  occ. eigenvalues --   -0.31626  -0.30622  -0.30308  -0.29394  -0.28883
 Alpha  occ. eigenvalues --   -0.28566  -0.26481  -0.26465  -0.24223  -0.23615
 Alpha  occ. eigenvalues --   -0.23227  -0.22488  -0.21796  -0.19147  -0.17974
 Alpha  occ. eigenvalues --   -0.17667  -0.17638  -0.17418
 Alpha virt. eigenvalues --   -0.06288  -0.06238  -0.01776   0.00613   0.01300
 Alpha virt. eigenvalues --    0.01598   0.02346   0.03116   0.03803   0.04784
 Alpha virt. eigenvalues --    0.04903   0.05313   0.05582   0.05847   0.06052
 Alpha virt. eigenvalues --    0.06400   0.06626   0.07275   0.08014   0.08289
 Alpha virt. eigenvalues --    0.08444   0.08913   0.09379   0.09438   0.09773
 Alpha virt. eigenvalues --    0.09887   0.10256   0.10733   0.11327   0.11521
 Alpha virt. eigenvalues --    0.11629   0.11662   0.11955   0.12087   0.12322
 Alpha virt. eigenvalues --    0.12582   0.12826   0.13065   0.13509   0.13611
 Alpha virt. eigenvalues --    0.13945   0.14292   0.14487   0.14622   0.14855
 Alpha virt. eigenvalues --    0.14982   0.15103   0.15616   0.15726   0.15869
 Alpha virt. eigenvalues --    0.16018   0.16112   0.16236   0.16368   0.16869
 Alpha virt. eigenvalues --    0.17049   0.17317   0.17584   0.17836   0.18021
 Alpha virt. eigenvalues --    0.18284   0.18857   0.19076   0.19508   0.19911
 Alpha virt. eigenvalues --    0.20173   0.20305   0.20516   0.20732   0.21005
 Alpha virt. eigenvalues --    0.21210   0.21339   0.21663   0.21895   0.22400
 Alpha virt. eigenvalues --    0.22480   0.22783   0.23026   0.23678   0.23729
 Alpha virt. eigenvalues --    0.24509   0.24672   0.24960   0.25431   0.25712
 Alpha virt. eigenvalues --    0.25939   0.26119   0.26289   0.26556   0.27012
 Alpha virt. eigenvalues --    0.27204   0.27457   0.27590   0.27898   0.28144
 Alpha virt. eigenvalues --    0.28350   0.28854   0.29140   0.29294   0.29370
 Alpha virt. eigenvalues --    0.29687   0.29867   0.30426   0.30593   0.30801
 Alpha virt. eigenvalues --    0.31000   0.31324   0.31590   0.31868   0.32289
 Alpha virt. eigenvalues --    0.32483   0.32806   0.33056   0.33402   0.33498
 Alpha virt. eigenvalues --    0.33876   0.34417   0.34514   0.34734   0.34917
 Alpha virt. eigenvalues --    0.35109   0.35307   0.35971   0.36264   0.36479
 Alpha virt. eigenvalues --    0.36621   0.36907   0.37219   0.37441   0.37506
 Alpha virt. eigenvalues --    0.37883   0.38206   0.38543   0.38767   0.38946
 Alpha virt. eigenvalues --    0.39086   0.39520   0.39590   0.39925   0.40277
 Alpha virt. eigenvalues --    0.40351   0.40780   0.40936   0.41126   0.41264
 Alpha virt. eigenvalues --    0.41569   0.41825   0.41901   0.42205   0.42433
 Alpha virt. eigenvalues --    0.42609   0.42708   0.42904   0.43172   0.43678
 Alpha virt. eigenvalues --    0.43851   0.43995   0.44141   0.44338   0.44579
 Alpha virt. eigenvalues --    0.44777   0.44927   0.45083   0.45372   0.45479
 Alpha virt. eigenvalues --    0.46193   0.46247   0.46344   0.46581   0.46764
 Alpha virt. eigenvalues --    0.47031   0.47189   0.47536   0.47591   0.47799
 Alpha virt. eigenvalues --    0.47811   0.47928   0.48352   0.48489   0.48806
 Alpha virt. eigenvalues --    0.49161   0.49305   0.49402   0.49547   0.49769
 Alpha virt. eigenvalues --    0.50144   0.50268   0.50490   0.50864   0.51110
 Alpha virt. eigenvalues --    0.51206   0.51439   0.51655   0.52101   0.52375
 Alpha virt. eigenvalues --    0.52518   0.52685   0.52805   0.53103   0.53274
 Alpha virt. eigenvalues --    0.53678   0.53882   0.54111   0.54312   0.54451
 Alpha virt. eigenvalues --    0.54809   0.55318   0.55696   0.55764   0.56101
 Alpha virt. eigenvalues --    0.56202   0.56403   0.56727   0.56857   0.57212
 Alpha virt. eigenvalues --    0.57478   0.57741   0.58003   0.58521   0.58563
 Alpha virt. eigenvalues --    0.58764   0.59203   0.59445   0.59559   0.59899
 Alpha virt. eigenvalues --    0.60212   0.60347   0.61130   0.61359   0.62015
 Alpha virt. eigenvalues --    0.62296   0.62326   0.62698   0.62765   0.62943
 Alpha virt. eigenvalues --    0.63284   0.63425   0.63970   0.64430   0.65161
 Alpha virt. eigenvalues --    0.65543   0.65744   0.65861   0.66067   0.66414
 Alpha virt. eigenvalues --    0.66542   0.67091   0.67347   0.67507   0.67740
 Alpha virt. eigenvalues --    0.68224   0.68409   0.68674   0.69127   0.69608
 Alpha virt. eigenvalues --    0.70078   0.70354   0.70569   0.70879   0.71234
 Alpha virt. eigenvalues --    0.71580   0.72022   0.72272   0.72622   0.72904
 Alpha virt. eigenvalues --    0.73053   0.73449   0.73844   0.74176   0.74521
 Alpha virt. eigenvalues --    0.74792   0.75229   0.75394   0.76010   0.76361
 Alpha virt. eigenvalues --    0.76885   0.77161   0.77275   0.77555   0.77799
 Alpha virt. eigenvalues --    0.78195   0.78542   0.78840   0.79085   0.79404
 Alpha virt. eigenvalues --    0.79792   0.79899   0.80039   0.80392   0.80434
 Alpha virt. eigenvalues --    0.80872   0.81289   0.81682   0.82075   0.82520
 Alpha virt. eigenvalues --    0.82991   0.83408   0.83731   0.84780   0.84912
 Alpha virt. eigenvalues --    0.85206   0.85327   0.85942   0.86356   0.86683
 Alpha virt. eigenvalues --    0.87085   0.87504   0.87643   0.88143   0.88481
 Alpha virt. eigenvalues --    0.88980   0.89363   0.89560   0.89865   0.90454
 Alpha virt. eigenvalues --    0.90570   0.91081   0.91514   0.92131   0.92474
 Alpha virt. eigenvalues --    0.92780   0.93002   0.93508   0.94024   0.94181
 Alpha virt. eigenvalues --    0.94633   0.95130   0.95265   0.95427   0.95934
 Alpha virt. eigenvalues --    0.96253   0.96695   0.96729   0.97267   0.97611
 Alpha virt. eigenvalues --    0.97876   0.98031   0.98870   0.99135   0.99392
 Alpha virt. eigenvalues --    0.99923   1.00488   1.00638   1.00829   1.01290
 Alpha virt. eigenvalues --    1.01650   1.01756   1.01878   1.02351   1.02501
 Alpha virt. eigenvalues --    1.02822   1.03174   1.03516   1.03968   1.04077
 Alpha virt. eigenvalues --    1.04601   1.04908   1.05254   1.05651   1.06020
 Alpha virt. eigenvalues --    1.06082   1.06736   1.07115   1.07645   1.07855
 Alpha virt. eigenvalues --    1.08199   1.08719   1.08820   1.09463   1.09840
 Alpha virt. eigenvalues --    1.09972   1.10375   1.11320   1.11718   1.12032
 Alpha virt. eigenvalues --    1.12563   1.12870   1.13476   1.13895   1.14427
 Alpha virt. eigenvalues --    1.14993   1.15288   1.15786   1.16105   1.16697
 Alpha virt. eigenvalues --    1.16775   1.17349   1.17891   1.18098   1.18459
 Alpha virt. eigenvalues --    1.19041   1.19218   1.19466   1.19718   1.20258
 Alpha virt. eigenvalues --    1.20577   1.21010   1.21382   1.21733   1.21913
 Alpha virt. eigenvalues --    1.22479   1.23052   1.23540   1.23729   1.24499
 Alpha virt. eigenvalues --    1.24955   1.25604   1.26050   1.26426   1.26955
 Alpha virt. eigenvalues --    1.27043   1.27798   1.27849   1.28312   1.28364
 Alpha virt. eigenvalues --    1.28916   1.29178   1.29939   1.30331   1.30634
 Alpha virt. eigenvalues --    1.30681   1.31162   1.31401   1.32226   1.32459
 Alpha virt. eigenvalues --    1.32791   1.33284   1.33740   1.34104   1.34412
 Alpha virt. eigenvalues --    1.35375   1.35978   1.36474   1.36815   1.37966
 Alpha virt. eigenvalues --    1.38052   1.38911   1.39119   1.39389   1.39834
 Alpha virt. eigenvalues --    1.40846   1.41257   1.41897   1.42186   1.42692
 Alpha virt. eigenvalues --    1.43133   1.43694   1.44215   1.44895   1.45908
 Alpha virt. eigenvalues --    1.46311   1.46608   1.46873   1.47133   1.47387
 Alpha virt. eigenvalues --    1.48077   1.48253   1.48417   1.48579   1.48888
 Alpha virt. eigenvalues --    1.49390   1.49806   1.50024   1.50297   1.50533
 Alpha virt. eigenvalues --    1.50975   1.51103   1.51559   1.51753   1.52165
 Alpha virt. eigenvalues --    1.52350   1.52648   1.52829   1.53301   1.53563
 Alpha virt. eigenvalues --    1.53868   1.54271   1.54639   1.54796   1.55036
 Alpha virt. eigenvalues --    1.55099   1.55816   1.55935   1.56077   1.56379
 Alpha virt. eigenvalues --    1.56598   1.56904   1.57205   1.57685   1.57882
 Alpha virt. eigenvalues --    1.57987   1.58268   1.58523   1.58889   1.59252
 Alpha virt. eigenvalues --    1.59349   1.59698   1.60147   1.60363   1.60757
 Alpha virt. eigenvalues --    1.61033   1.61305   1.61782   1.61995   1.62288
 Alpha virt. eigenvalues --    1.62641   1.62726   1.63337   1.63459   1.63808
 Alpha virt. eigenvalues --    1.64271   1.64394   1.64721   1.64931   1.65230
 Alpha virt. eigenvalues --    1.65497   1.65940   1.66066   1.66304   1.66723
 Alpha virt. eigenvalues --    1.67067   1.67640   1.67877   1.67996   1.68567
 Alpha virt. eigenvalues --    1.69258   1.69333   1.69801   1.69958   1.70161
 Alpha virt. eigenvalues --    1.70471   1.70630   1.70922   1.71738   1.72174
 Alpha virt. eigenvalues --    1.72463   1.73036   1.73089   1.73315   1.73801
 Alpha virt. eigenvalues --    1.73954   1.74921   1.75210   1.75533   1.76544
 Alpha virt. eigenvalues --    1.77092   1.77962   1.78266   1.79311   1.79511
 Alpha virt. eigenvalues --    1.80227   1.80979   1.81313   1.82062   1.82590
 Alpha virt. eigenvalues --    1.82757   1.83147   1.83745   1.84503   1.84705
 Alpha virt. eigenvalues --    1.85057   1.85540   1.85974   1.86396   1.86958
 Alpha virt. eigenvalues --    1.87265   1.87517   1.87858   1.88163   1.88443
 Alpha virt. eigenvalues --    1.88948   1.89625   1.90151   1.90331   1.90792
 Alpha virt. eigenvalues --    1.90951   1.91668   1.91977   1.92867   1.93437
 Alpha virt. eigenvalues --    1.94131   1.94207   1.95317   1.95414   1.95870
 Alpha virt. eigenvalues --    1.95991   1.96598   1.96677   1.97518   1.98145
 Alpha virt. eigenvalues --    1.98407   1.98619   1.99128   1.99614   1.99951
 Alpha virt. eigenvalues --    2.00182   2.00684   2.01268   2.02244   2.02271
 Alpha virt. eigenvalues --    2.02533   2.03060   2.03641   2.04208   2.04692
 Alpha virt. eigenvalues --    2.05394   2.05590   2.06202   2.06820   2.07349
 Alpha virt. eigenvalues --    2.07946   2.08108   2.08953   2.09038   2.09289
 Alpha virt. eigenvalues --    2.09472   2.09840   2.10563   2.10833   2.11156
 Alpha virt. eigenvalues --    2.11500   2.11757   2.12520   2.12934   2.13354
 Alpha virt. eigenvalues --    2.14018   2.14445   2.14924   2.15339   2.15879
 Alpha virt. eigenvalues --    2.16618   2.16900   2.17257   2.17556   2.17898
 Alpha virt. eigenvalues --    2.18666   2.18743   2.19411   2.19901   2.20693
 Alpha virt. eigenvalues --    2.20784   2.21805   2.22112   2.22400   2.22873
 Alpha virt. eigenvalues --    2.23296   2.24263   2.24495   2.24950   2.25420
 Alpha virt. eigenvalues --    2.25930   2.26165   2.26756   2.27194   2.27479
 Alpha virt. eigenvalues --    2.28202   2.28665   2.28965   2.29125   2.29676
 Alpha virt. eigenvalues --    2.30303   2.30717   2.30827   2.31318   2.31593
 Alpha virt. eigenvalues --    2.32651   2.32784   2.33451   2.33561   2.34139
 Alpha virt. eigenvalues --    2.34515   2.35016   2.35384   2.35836   2.36267
 Alpha virt. eigenvalues --    2.36620   2.36672   2.37427   2.37821   2.37915
 Alpha virt. eigenvalues --    2.38012   2.38950   2.39370   2.39754   2.39975
 Alpha virt. eigenvalues --    2.40715   2.40897   2.41080   2.42195   2.42895
 Alpha virt. eigenvalues --    2.43083   2.43630   2.43866   2.44889   2.45081
 Alpha virt. eigenvalues --    2.45418   2.45991   2.46274   2.46474   2.46722
 Alpha virt. eigenvalues --    2.47093   2.47253   2.47709   2.48683   2.49081
 Alpha virt. eigenvalues --    2.49380   2.49846   2.50195   2.51272   2.51413
 Alpha virt. eigenvalues --    2.51540   2.52767   2.52938   2.53057   2.53312
 Alpha virt. eigenvalues --    2.53634   2.53997   2.54637   2.55362   2.55781
 Alpha virt. eigenvalues --    2.56186   2.56463   2.56725   2.56842   2.57231
 Alpha virt. eigenvalues --    2.57535   2.57954   2.58143   2.58443   2.59072
 Alpha virt. eigenvalues --    2.59772   2.60069   2.60380   2.60939   2.61072
 Alpha virt. eigenvalues --    2.61568   2.61984   2.62348   2.62903   2.63273
 Alpha virt. eigenvalues --    2.63862   2.64116   2.64416   2.65020   2.65304
 Alpha virt. eigenvalues --    2.65727   2.66209   2.66433   2.66591   2.66906
 Alpha virt. eigenvalues --    2.67976   2.68121   2.68514   2.68766   2.69099
 Alpha virt. eigenvalues --    2.69492   2.69877   2.70409   2.70953   2.71159
 Alpha virt. eigenvalues --    2.71812   2.72041   2.72347   2.72593   2.72900
 Alpha virt. eigenvalues --    2.73383   2.73969   2.74641   2.74718   2.75057
 Alpha virt. eigenvalues --    2.75244   2.75929   2.76699   2.77127   2.77305
 Alpha virt. eigenvalues --    2.77714   2.78108   2.78574   2.78834   2.79629
 Alpha virt. eigenvalues --    2.80373   2.80784   2.81139   2.81453   2.82162
 Alpha virt. eigenvalues --    2.82561   2.82731   2.82845   2.83186   2.83734
 Alpha virt. eigenvalues --    2.84534   2.84901   2.85392   2.85913   2.86113
 Alpha virt. eigenvalues --    2.86330   2.86936   2.87070   2.87721   2.88295
 Alpha virt. eigenvalues --    2.88384   2.88961   2.89262   2.89810   2.90046
