 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0289  0.0067  0.0580 -0.1237 -0.1982
   641. (0.00013) RY*( 9) C  19           s(  9.94%)p 4.89( 48.65%)d 3.92( 38.94%)
                                                  f 0.25(  2.48%)
                                           -0.0000 -0.0220  0.2850 -0.1331 -0.0100
                                           -0.0519 -0.1706 -0.0120 -0.0879  0.6676
                                            0.0024  0.0179 -0.0263  0.1602  0.1009
                                           -0.0746 -0.0453 -0.1162 -0.1277  0.0242
                                           -0.5001 -0.2491  0.0581  0.0193 -0.0661
                                            0.0033 -0.0097 -0.0561 -0.1176  0.0544
   642. (0.00010) RY*(10) C  19           s(  0.06%)p99.99(  7.89%)d99.99( 89.73%)
                                                  f38.50(  2.33%)
   643. (0.00010) RY*(11) C  19           s( 13.38%)p 0.66(  8.85%)d 5.73( 76.66%)
                                                  f 0.08(  1.12%)
                                            0.0000  0.0629  0.1937  0.3038  0.0055
                                           -0.0586 -0.0737  0.0066 -0.0005  0.2817
                                           -0.0015 -0.0020  0.0132 -0.2741  0.0752
                                            0.0594 -0.0551  0.1718 -0.1012  0.2721
                                           -0.0483  0.7221 -0.2041  0.0021  0.0957
                                           -0.0105  0.0183  0.0014  0.0145 -0.0371
   644. (0.00005) RY*(12) C  19           s(  3.89%)p 6.32( 24.62%)d17.43( 67.86%)
                                                  f 0.93(  3.63%)
   645. (0.00004) RY*(13) C  19           s(  2.60%)p 2.11(  5.47%)d35.06( 91.00%)
                                                  f 0.36(  0.93%)
   646. (0.00002) RY*(14) C  19           s( 60.38%)p 0.01(  0.73%)d 0.38( 22.72%)
                                                  f 0.27( 16.17%)
   647. (0.00001) RY*(15) C  19           s(  0.17%)p 9.32(  1.62%)d99.99( 87.47%)
                                                  f61.67( 10.73%)
   648. (0.00000) RY*(16) C  19           s(  0.09%)p99.99( 63.06%)d99.99( 36.82%)
                                                  f 0.27(  0.02%)
   649. (0.00001) RY*(17) C  19           s(  4.77%)p18.19( 86.85%)d 1.46(  6.98%)
                                                  f 0.29(  1.40%)
   650. (0.00001) RY*(18) C  19           s(  2.75%)p 0.11(  0.30%)d 0.64(  1.76%)
                                                  f34.63( 95.20%)
   651. (0.00000) RY*(19) C  19           s(  0.40%)p 0.50(  0.20%)d 4.56(  1.84%)
                                                  f99.99( 97.55%)
   652. (0.00000) RY*(20) C  19           s( 14.10%)p 0.02(  0.34%)d 0.12(  1.74%)
                                                  f 5.95( 83.82%)
   653. (0.00000) RY*(21) C  19           s(  1.65%)p 0.30(  0.50%)d 0.91(  1.51%)
                                                  f58.22( 96.33%)
   654. (0.00000) RY*(22) C  19           s(  0.12%)p 1.39(  0.16%)d56.43(  6.69%)
                                                  f99.99( 93.02%)
   655. (0.00000) RY*(23) C  19           s(  0.41%)p 0.12(  0.05%)d18.42(  7.50%)
                                                  f99.99( 92.04%)
   656. (0.00000) RY*(24) C  19           s(  6.21%)p 0.21(  1.28%)d14.86( 92.37%)
                                                  f 0.02(  0.13%)
   657. (0.00000) RY*(25) C  19           s(  1.42%)p 1.91(  2.72%)d 4.58(  6.52%)
                                                  f62.76( 89.33%)
   658. (0.00169) RY*( 1) C  20           s(  6.06%)p13.76( 83.34%)d 1.69( 10.22%)
                                                  f 0.06(  0.38%)
                                           -0.0000  0.0174  0.1857  0.1606 -0.0031
                                           -0.0118 -0.8770 -0.0756  0.0149 -0.2096
                                            0.1028 -0.0014  0.0597 -0.0127  0.1330
                                           -0.2181 -0.0077  0.0248  0.0034 -0.0090
                                           -0.0108 -0.1796  0.0611 -0.0115  0.0037
                                           -0.0413  0.0087  0.0007 -0.0123 -0.0424
                                           -0.0096
   659. (0.00119) RY*( 2) C  20           s(  4.54%)p19.21( 87.19%)d 1.81(  8.22%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0050 -0.0768  0.1981  0.0147
                                            0.0117  0.2014  0.0413  0.0090 -0.9078
                                            0.0426 -0.0001  0.0589 -0.0055 -0.0803
                                            0.2206  0.0030 -0.0061 -0.0177 -0.0288
                                           -0.0110 -0.1512 -0.0532  0.0127  0.0013
                                            0.0080 -0.0042  0.0009  0.0027  0.0182
                                            0.0075
   660. (0.00100) RY*( 3) C  20           s(  0.29%)p99.99( 84.12%)d53.70( 15.57%)
                                                  f 0.07(  0.02%)
                                           -0.0000 -0.0014  0.0509  0.0174 -0.0008
                                            0.0002 -0.0234 -0.0296  0.0002 -0.0738
                                            0.0065  0.0049 -0.9127 -0.0359  0.0374
                                           -0.0433  0.1003 -0.0545  0.1406 -0.3268
                                           -0.0472  0.0471 -0.0645  0.0649 -0.0051
                                            0.0040 -0.0056 -0.0110  0.0026 -0.0020
                                            0.0031
   661. (0.00075) RY*( 4) C  20           s( 44.69%)p 0.61( 27.34%)d 0.61( 27.38%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0122  0.6513  0.1489  0.0197
                                           -0.0008  0.2691 -0.4044 -0.0042 -0.0322
                                            0.1798  0.0003  0.0639  0.0012  0.1527
                                           -0.2050 -0.0188  0.0283 -0.0995  0.0610
                                           -0.3584  0.1129 -0.2282 -0.0195  0.0029
                                            0.0381 -0.0301  0.0048  0.0052  0.0128
                                            0.0580
   662. (0.00052) RY*( 5) C  20           s( 14.33%)p 1.06( 15.20%)d 4.90( 70.19%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0100  0.3505 -0.1367 -0.0405
                                           -0.0013  0.1714 -0.1251  0.0023 -0.0046
                                            0.3258 -0.0011 -0.0201 -0.0201 -0.1715
                                           -0.1115  0.0103  0.0215  0.1365 -0.0304
                                            0.6999 -0.2830  0.2645 -0.0106  0.0116
                                           -0.0399 -0.0257 -0.0045 -0.0108 -0.0038
                                            0.0171
   663. (0.00033) RY*( 6) C  20           s(  0.22%)p41.93(  9.31%)d99.99( 89.25%)
                                                  f 5.51(  1.22%)
                                            0.0000 -0.0002 -0.0167  0.0440  0.0007
                                            0.0016  0.0104  0.0396  0.0015  0.0137
                                            0.0387  0.0182  0.0640  0.2920  0.0644
                                           -0.0354  0.7657  0.1696 -0.4652 -0.2055
                                            0.1038  0.0415  0.0080  0.0293 -0.0011
                                           -0.0232  0.0044  0.0701  0.0805 -0.0131
                                            0.0109
   664. (0.00024) RY*( 7) C  20           s(  2.70%)p13.67( 36.88%)d20.70( 55.83%)
                                                  f 1.71(  4.60%)
                                            0.0000 -0.0044 -0.1014  0.1290  0.0043
                                            0.0021 -0.1979 -0.4980  0.0031  0.1797
                                            0.2144 -0.0003  0.0046  0.0580 -0.3896
                                            0.5613 -0.0017 -0.0714 -0.0580 -0.0840
                                            0.0382 -0.0292 -0.2638  0.0636 -0.0036
                                            0.0497 -0.0001 -0.0022  0.0333  0.1866
                                           -0.0870
   665. (0.00016) RY*( 8) C  20           s(  0.61%)p54.10( 32.89%)d99.99( 64.75%)
                                                  f 2.89(  1.75%)
                                            0.0000  0.0009  0.0572  0.0519 -0.0103
                                            0.0013 -0.0445  0.0151  0.0004  0.0076
                                           -0.0523  0.0059 -0.1881 -0.5371 -0.0644
                                            0.1582  0.3415  0.3215  0.0483  0.6098
                                            0.0186  0.0038 -0.0214 -0.1525 -0.0241
                                           -0.0130 -0.0043  0.0588  0.1128  0.0235
                                            0.0064
   666. (0.00016) RY*( 9) C  20           s( 82.35%)p 0.05(  4.15%)d 0.13( 10.72%)
                                                  f 0.03(  2.79%)
                                            0.0000 -0.0007 -0.1251  0.8980 -0.0365
                                            0.0096  0.1052  0.0548  0.0010  0.1622
                                           -0.0110  0.0004 -0.0297  0.0020  0.0111
                                           -0.1460 -0.0908 -0.0176  0.0030  0.0331
                                            0.2307  0.1319  0.0729  0.0128  0.0373
                                            0.0325 -0.1321  0.0329 -0.0262 -0.0586
                                           -0.0527
   667. (0.00010) RY*(10) C  20           s(  0.70%)p 9.69(  6.82%)d99.99( 90.25%)
                                                  f 3.15(  2.22%)
                                            0.0000  0.0015 -0.0229  0.0807 -0.0025
                                            0.0023  0.0305 -0.0082  0.0001  0.0447
                                            0.0283 -0.0192  0.2517  0.0265  0.0479
                                            0.0206  0.2934  0.3114  0.7764 -0.3031
                                           -0.1177 -0.0052 -0.0905 -0.0009 -0.0763
                                           -0.0172 -0.0379 -0.0684  0.0954 -0.0140
                                           -0.0260
   668. (0.00011) RY*(11) C  20           s( 24.00%)p 1.07( 25.66%)d 1.90( 45.70%)
                                                  f 0.19(  4.65%)
                                            0.0000  0.0055  0.4842  0.0740 -0.0010
                                            0.0006 -0.1278  0.4825 -0.0040 -0.0023
                                           -0.0423 -0.0006  0.0374  0.0648 -0.3821
                                            0.2663  0.0223 -0.1187  0.0399 -0.1013
                                           -0.0688  0.3887  0.1970 -0.1377 -0.0022
                                            0.0069  0.0154 -0.0412 -0.0045  0.1725
                                            0.1215
   669. (0.00007) RY*(12) C  20           s(  2.32%)p 1.90(  4.40%)d39.09( 90.69%)
                                                  f 1.12(  2.59%)
   670. (0.00005) RY*(13) C  20           s(  8.48%)p 0.98(  8.31%)d 9.66( 81.97%)
                                                  f 0.15(  1.24%)
   671. (0.00002) RY*(14) C  20           s(  0.86%)p20.21( 17.39%)d78.47( 67.52%)
                                                  f16.55( 14.24%)
   672. (0.00001) RY*(15) C  20           s(  4.38%)p19.32( 84.56%)d 2.38( 10.43%)
                                                  f 0.14(  0.63%)
   673. (0.00001) RY*(16) C  20           s(  0.01%)p 1.00( 63.42%)d 0.58( 36.55%)
                                                  f 0.00(  0.03%)
   674. (0.00001) RY*(17) C  20           s(  0.06%)p28.69(  1.72%)d99.99( 98.16%)
                                                  f 0.92(  0.06%)
   675. (0.00000) RY*(18) C  20           s( 98.93%)p 0.00(  0.41%)d 0.01(  0.65%)
                                                  f 0.00(  0.01%)
   676. (0.00000) RY*(19) C  20           s(  0.37%)p 2.17(  0.80%)d99.99( 98.76%)
                                                  f 0.16(  0.06%)
   677. (0.00000) RY*(20) C  20           s(  0.05%)p 2.33(  0.11%)d22.35(  1.10%)
                                                  f99.99( 98.74%)
   678. (0.00000) RY*(21) C  20           s(  0.14%)p 3.00(  0.41%)d 8.14(  1.11%)
                                                  f99.99( 98.34%)
   679. (0.00000) RY*(22) C  20           s(  1.02%)p 1.49(  1.53%)d 6.64(  6.79%)
                                                  f88.63( 90.66%)
   680. (0.00000) RY*(23) C  20           s(  0.12%)p 3.57(  0.42%)d17.99(  2.10%)
                                                  f99.99( 97.37%)
   681. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.20%)d14.48(  2.95%)
                                                  f99.99( 96.85%)
   682. (0.00000) RY*(25) C  20           s(  0.34%)p 0.67(  0.23%)d23.34(  7.94%)
                                                  f99.99( 91.49%)
   683. (0.00001) RY*(26) C  20           s(  2.53%)p 1.36(  3.45%)d 1.95(  4.92%)
                                                  f35.25( 89.10%)
   684. (0.00429) RY*( 1) C  21           s( 19.03%)p 4.07( 77.47%)d 0.17(  3.20%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0060  0.4308 -0.0683 -0.0001
                                            0.0062 -0.1524 -0.1165  0.0125  0.8477
                                           -0.0731 -0.0020 -0.1174 -0.0040  0.0427
                                            0.0914 -0.0101 -0.0099  0.0074 -0.0029
