 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032  0.0602  0.0051  0.0005  0.0045
                                            0.0008 -0.0002 -0.0002  0.0009  0.0006
                                            0.0062  0.0020  0.0044  0.0019 -0.0013
                                           -0.0015  0.0060 -0.0009 -0.0006 -0.0035
                                            0.0038
   147. (0.89104) LP ( 1) N   4           s( 33.27%)p 2.01( 66.71%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5750  0.0451  0.0015 -0.0002
                                           -0.7881 -0.0559 -0.0033 -0.2057 -0.0157
                                           -0.0006 -0.0158  0.0016 -0.0010 -0.0038
                                           -0.0011 -0.0036  0.0012 -0.0009  0.0005
                                           -0.0078 -0.0018  0.0053  0.0018 -0.0003
                                            0.0060  0.0017  0.0001  0.0003 -0.0036
                                           -0.0035
   148. (0.89125) LP ( 1) N   5           s( 33.08%)p 2.02( 66.91%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5733  0.0458  0.0014 -0.0002
                                           -0.2066 -0.0141 -0.0011  0.7822  0.0561
                                            0.0031  0.1059  0.0042  0.0012  0.0045
                                            0.0009  0.0018 -0.0004 -0.0057  0.0007
                                            0.0061  0.0021  0.0040  0.0020 -0.0012
                                            0.0016 -0.0061 -0.0008 -0.0003  0.0035
                                           -0.0038
   149. (0.98990) LP ( 1) S  68           s( 37.62%)p 1.66( 62.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6133  0.0019  0.0003
                                            0.0000  0.5441  0.0139  0.0017 -0.0000
                                            0.0001 -0.3476 -0.0051 -0.0004 -0.0004
                                            0.0001  0.4532  0.0243  0.0015 -0.0003
                                            0.0187 -0.0083 -0.0053  0.0060  0.0095
                                           -0.0035 -0.0048  0.0022  0.0109 -0.0010
                                            0.0001 -0.0041  0.0009 -0.0028  0.0046
                                           -0.0014  0.0009
   150. (0.88883) LP ( 2) S  68           s( 34.76%)p 1.87( 65.10%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0018  0.5892 -0.0209 -0.0002
                                            0.0001 -0.0693 -0.0094  0.0001  0.0004
                                            0.0000 -0.1094 -0.0031  0.0002 -0.0003
                                            0.0016 -0.7955 -0.0353  0.0015  0.0001
                                           -0.0003 -0.0005  0.0189 -0.0070 -0.0162
                                            0.0049  0.0040 -0.0030  0.0198 -0.0140
                                           -0.0048  0.0047 -0.0023  0.0027 -0.0015
                                           -0.0001 -0.0004
   151. (0.00423) RY*( 1)Fe   1           s(  0.03%)p 0.13(  0.00%)d99.99( 99.97%)
                                                  f 0.07(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0019  0.0167
                                           -0.0016  0.0000  0.0000 -0.0029 -0.0009
                                            0.0000 -0.0000  0.0004  0.0017  0.0000
                                            0.0000 -0.0045 -0.0022 -0.0211  0.8482
                                           -0.1624  0.0015 -0.0024 -0.0641  0.0164
                                           -0.0011 -0.0008  0.0057 -0.0003 -0.0010
                                            0.0139 -0.4899  0.0937  0.0007  0.0018
                                            0.0077 -0.0001 -0.0019  0.0007  0.0021
                                           -0.0000 -0.0017  0.0033 -0.0008 -0.0007
   152. (0.00231) RY*( 2)Fe   1           s(  1.27%)p 0.01(  0.01%)d78.02( 98.71%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0015  0.1124
                                           -0.0034 -0.0000 -0.0000  0.0074 -0.0014
                                           -0.0000  0.0000 -0.0035 -0.0076  0.0000
                                           -0.0000  0.0020  0.0031  0.0147 -0.4813
                                           -0.0976 -0.0231 -0.0078 -0.1492  0.0257
                                           -0.0071 -0.0036 -0.1401  0.0306 -0.0097
                                            0.0273 -0.8146 -0.1891 -0.0342  0.0030
                                           -0.0101  0.0088 -0.0084  0.0010 -0.0011
                                            0.0089  0.0031  0.0024 -0.0048  0.0029
   153. (0.00130) RY*( 3)Fe   1           s(  4.25%)p 0.08(  0.35%)d22.42( 95.28%)
                                                  f 0.03(  0.12%)
                                           -0.0000  0.0000 -0.0000 -0.0071  0.2057
                                           -0.0111 -0.0000 -0.0000  0.0059 -0.0223
                                           -0.0000  0.0000  0.0050 -0.0183  0.0000
                                           -0.0000 -0.0030 -0.0506 -0.0017  0.0579
                                            0.0621  0.0152 -0.0266 -0.6530  0.1595
                                           -0.0204 -0.0216 -0.5458  0.1286 -0.0244
                                           -0.0072  0.1893  0.0625  0.0574  0.0055
                                            0.3650  0.0210 -0.0092  0.0202  0.0237
                                            0.0120 -0.0054 -0.0009 -0.0071 -0.0061
   154. (0.00116) RY*( 4)Fe   1           s(  0.10%)p 1.42(  0.15%)d99.99( 99.67%)
                                                  f 0.77(  0.08%)
                                           -0.0000  0.0000  0.0000 -0.0159  0.0278
                                            0.0015 -0.0000 -0.0000  0.0058  0.0005
                                           -0.0000  0.0000 -0.0069  0.0110  0.0000
                                           -0.0000 -0.0353 -0.0023 -0.0013 -0.0544
                                            0.0036  0.0056 -0.0312 -0.4866  0.0938
                                           -0.0177  0.0404  0.7734 -0.1926  0.0612
                                           -0.0006 -0.0153 -0.0099 -0.0097  0.0017
                                            0.3200 -0.0117  0.0573  0.0265  0.0007
                                           -0.0075  0.0005  0.0035 -0.0009  0.0040
   155. (0.00076) RY*( 5)Fe   1           s(  7.46%)p 1.00(  7.50%)d11.28( 84.17%)
                                                  f 0.12(  0.87%)
                                            0.0000 -0.0000  0.0000 -0.0154  0.2719
                                           -0.0212  0.0000  0.0000 -0.0007  0.0053
                                            0.0000 -0.0000 -0.0003 -0.0019 -0.0000
                                            0.0000  0.0126 -0.2735  0.0024 -0.0051
                                           -0.0082 -0.0052  0.0267  0.4962 -0.0841
                                            0.0280 -0.0085 -0.0122 -0.0399  0.0141
                                            0.0022 -0.0559 -0.0217 -0.0006  0.0044
                                            0.7554  0.1025 -0.0056  0.0902  0.0199
                                           -0.0083  0.0007 -0.0052  0.0011 -0.0093
   156. (0.00025) RY*( 6)Fe   1           s( 76.85%)p 0.00(  0.16%)d 0.29( 22.64%)
                                                  f 0.00(  0.34%)
                                            0.0000 -0.0000  0.0000  0.0121  0.8695
                                           -0.1106  0.0000 -0.0000  0.0007  0.0056
                                            0.0000  0.0000 -0.0021  0.0124 -0.0000
                                           -0.0000  0.0301 -0.0236 -0.0015  0.0203
                                            0.1556 -0.0066  0.0025  0.0391  0.0902
                                           -0.0343  0.0086  0.1467  0.0406 -0.0054
                                           -0.0014  0.0351  0.1428  0.0136  0.0033
                                           -0.3470  0.1518 -0.0491  0.0028 -0.0051
                                            0.0344 -0.0323 -0.0309 -0.0080  0.0127
   157. (0.00020) RY*( 7)Fe   1           s(  0.66%)p 7.45(  4.90%)d99.99( 94.29%)
                                                  f 0.24(  0.16%)
                                           -0.0000  0.0000  0.0000 -0.0009  0.0805
                                            0.0092 -0.0000 -0.0000  0.0031  0.0106
                                           -0.0000  0.0000 -0.0051 -0.0586  0.0000
                                           -0.0000 -0.0099  0.2128 -0.0003 -0.0110
                                            0.0175  0.0447 -0.0173 -0.1086 -0.7284
                                            0.1257  0.0156  0.1253  0.5699 -0.0855
                                            0.0010 -0.0132  0.0932  0.0339  0.0012
                                            0.0827 -0.0857  0.0986  0.0062 -0.0051
                                            0.0209 -0.0072  0.0296 -0.0080  0.0084
   158. (0.00012) RY*( 8)Fe   1           s(  2.08%)p 3.22(  6.70%)d43.36( 90.17%)
                                                  f 0.51(  1.05%)
                                           -0.0000  0.0000 -0.0000  0.0026  0.1244
                                           -0.0728 -0.0000 -0.0000  0.0014 -0.0588
                                           -0.0000 -0.0000  0.0031 -0.0100  0.0000
                                            0.0000 -0.0126  0.2516  0.0004  0.0089
                                            0.0273  0.0272 -0.0044 -0.0817 -0.5017
                                            0.1136 -0.0132 -0.1921 -0.7489  0.1603
                                           -0.0005  0.0049  0.0144  0.0534  0.0032
                                            0.0037 -0.0181  0.0427 -0.0547  0.0300
                                            0.0555 -0.0289  0.0456 -0.0250 -0.0028
   159. (0.00010) RY*( 9)Fe   1           s(  0.52%)p99.99( 52.56%)d78.91( 41.13%)
                                                  f11.09(  5.78%)
   160. (0.00008) RY*(10)Fe   1           s(  5.41%)p 1.40(  7.59%)d15.69( 84.85%)
                                                  f 0.40(  2.16%)
   161. (0.00004) RY*(11)Fe   1           s( 89.32%)p 0.00(  0.07%)d 0.10(  9.26%)
                                                  f 0.02(  1.35%)
   162. (0.00004) RY*(12)Fe   1           s(  0.11%)p99.99( 90.87%)d55.68(  6.22%)
                                                  f25.06(  2.80%)
   163. (0.00004) RY*(13)Fe   1           s(  1.38%)p 4.80(  6.63%)d46.53( 64.28%)
                                                  f20.05( 27.70%)
   164. (0.00004) RY*(14)Fe   1           s(  0.20%)p99.99( 89.99%)d17.55(  3.46%)
                                                  f32.18(  6.35%)
   165. (0.00003) RY*(15)Fe   1           s(  1.28%)p 0.53(  0.67%)d74.10( 94.68%)
                                                  f 2.63(  3.37%)
   166. (0.00002) RY*(16)Fe   1           s(  2.09%)p 0.48(  1.01%)d45.23( 94.60%)
                                                  f 1.10(  2.30%)
   167. (0.00001) RY*(17)Fe   1           s(  0.50%)p 1.08(  0.54%)d 1.31(  0.65%)
                                                  f99.99( 98.32%)
   168. (0.00002) RY*(18)Fe   1           s(  0.02%)p95.99(  1.76%)d 9.67(  0.18%)
                                                  f99.99( 98.04%)
   169. (0.00001) RY*(19)Fe   1           s(  0.92%)p14.80( 13.55%)d15.62( 14.30%)
                                                  f77.82( 71.24%)
   170. (0.00001) RY*(20)Fe   1           s(  3.86%)p 1.87(  7.22%)d22.86( 88.18%)
                                                  f 0.19(  0.75%)
   171. (0.00001) RY*(21)Fe   1           s(  0.52%)p 4.90(  2.57%)d 2.12(  1.11%)
                                                  f99.99( 95.80%)
   172. (0.00000) RY*(22)Fe   1           s(  0.07%)p20.93(  1.56%)d25.22(  1.87%)
                                                  f99.99( 96.50%)
   173. (0.00001) RY*(23)Fe   1           s(  0.66%)p 1.29(  0.86%)d 1.99(  1.32%)
                                                  f99.99( 97.16%)
   174. (0.00000) RY*(24)Fe   1           s(  0.02%)p49.94(  0.83%)d99.99( 98.73%)
