 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1386  0.0112  0.0055 -0.8061  0.0148
                                            0.0027 -0.0212  0.0013 -0.0023 -0.0046
                                           -0.0056 -0.0010  0.0002  0.0018  0.0007
                                           -0.0190 -0.0082 -0.0172 -0.0013  0.0005
                                           -0.0004  0.0063  0.0006  0.0003 -0.0035
                                            0.0060
    47. (1.98666) BD ( 1) C  20 - C  60  
                ( 50.04%)   0.7074* C  20 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0109 -0.0005  0.0003
                                            0.7129 -0.0011 -0.0111 -0.3828  0.0036
                                            0.0022 -0.0748  0.0002  0.0010 -0.0141
                                           -0.0088 -0.0026 -0.0015  0.0016  0.0008
                                            0.0087  0.0054 -0.0086 -0.0043  0.0019
                                           -0.0074  0.0035 -0.0014  0.0018  0.0011
                                           -0.0086
                ( 49.96%)   0.7068* C  60 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0065  0.0000
                                           -0.7402 -0.0144  0.0079  0.3917  0.0067
                                           -0.0053  0.0790  0.0015 -0.0008 -0.0159
                                            0.0016 -0.0031  0.0004  0.0017 -0.0002
                                            0.0106 -0.0014 -0.0107  0.0015 -0.0013
                                            0.0045  0.0034  0.0006  0.0002  0.0008
                                            0.0036
    48. (1.97903) BD ( 1) C  21 - C  22  
                ( 50.54%)   0.7109* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0082 -0.0005  0.0010
                                            0.5871  0.0073 -0.0005  0.5337 -0.0032
                                           -0.0045 -0.0376 -0.0015 -0.0029  0.0139
                                            0.0096 -0.0015 -0.0004 -0.0010 -0.0009
                                            0.0011  0.0025 -0.0088 -0.0036  0.0005
                                           -0.0028 -0.0031  0.0001 -0.0006 -0.0033
                                            0.0045
                ( 49.46%)   0.7033* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0050  0.0001 -0.0000
                                           -0.6029 -0.0087  0.0025 -0.5197 -0.0157
                                           -0.0047  0.0830 -0.0010 -0.0014  0.0306
                                            0.0028 -0.0048  0.0001 -0.0027 -0.0005
                                            0.0108 -0.0010 -0.0205 -0.0005 -0.0016
                                            0.0054  0.0044  0.0004  0.0017  0.0043
                                           -0.0061
    49. (1.96862) BD ( 1) C  22 - H  23  
                ( 60.79%)   0.7797* C  22 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5329 -0.0082 -0.0003  0.0001
                                            0.7795 -0.0019 -0.0086 -0.3086  0.0009
                                            0.0035 -0.1100  0.0010  0.0014 -0.0128
                                           -0.0040 -0.0066  0.0003  0.0015  0.0005
                                            0.0132  0.0044 -0.0175  0.0020  0.0024
                                           -0.0062  0.0026 -0.0014  0.0010  0.0021
                                           -0.0045
                ( 39.21%)   0.6262* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0177  0.0070
                                            0.0025
    50. (1.96860) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5336 -0.0086 -0.0000  0.0001
                                            0.3170 -0.0008 -0.0037  0.7828 -0.0019
                                           -0.0096 -0.0326  0.0014  0.0013  0.0127
                                            0.0042 -0.0030  0.0012 -0.0044  0.0007
                                           -0.0134 -0.0042 -0.0182  0.0020  0.0010
                                           -0.0025 -0.0067 -0.0003 -0.0003 -0.0047
                                           -0.0020
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0072 -0.0178
                                            0.0013
    51. (1.96821) BD ( 1) C  26 - H  27  
                ( 61.36%)   0.7833* C  26 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5370  0.0066  0.0096  0.0009
                                            0.7773 -0.0028 -0.0094 -0.3157  0.0004
                                            0.0048  0.0820  0.0007 -0.0010  0.0123
                                            0.0044 -0.0071  0.0002  0.0013  0.0009
                                           -0.0127 -0.0042  0.0182 -0.0020 -0.0020
                                           -0.0063  0.0026  0.0014 -0.0011  0.0019
                                           -0.0046
                ( 38.64%)   0.6217* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0178  0.0082
                                           -0.0027
    52. (1.96809) BD ( 1) C  28 - H  29  
                ( 60.81%)   0.7798* C  28 s( 28.31%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0089  0.0003 -0.0001
                                            0.3210 -0.0004 -0.0038  0.7829 -0.0027
                                           -0.0086  0.0028 -0.0027 -0.0009 -0.0129
                                           -0.0042 -0.0022  0.0012 -0.0026  0.0010
                                            0.0134  0.0044  0.0186 -0.0021 -0.0004
                                           -0.0026 -0.0067  0.0006 -0.0003 -0.0045
                                           -0.0020
                ( 39.19%)   0.6260* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0072 -0.0180
                                           -0.0001
    53. (1.98565) BD ( 1) C  30 - H  31  
                ( 60.92%)   0.7805* C  30 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                            0.8533 -0.0066  0.0019 -0.0939  0.0047
                                            0.0089 -0.1493  0.0007 -0.0006 -0.0089
                                           -0.0006 -0.0050  0.0013  0.0017  0.0002
                                            0.0161 -0.0015 -0.0077  0.0028  0.0008
                                           -0.0030  0.0061 -0.0026  0.0010  0.0045
                                            0.0035
                ( 39.08%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0250  0.0014
                                            0.0045
    54. (1.97778) BD ( 1) C  30 - H  32  
                ( 60.98%)   0.7809* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0064  0.0006 -0.0001
                                           -0.0983  0.0030  0.0079  0.4917  0.0010
                                            0.0038  0.7169 -0.0049  0.0027 -0.0053
                                           -0.0009 -0.0044  0.0020  0.0165 -0.0010
                                           -0.0013  0.0023  0.0124 -0.0031 -0.0018
                                           -0.0022  0.0038 -0.0031  0.0040  0.0042
                                           -0.0012
                ( 39.02%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0025 -0.0129
                                           -0.0197
    55. (1.97803) BD ( 1) C  30 - H  33  
                ( 61.11%)   0.7817* C  30 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0071  0.0010 -0.0001
                                           -0.3480  0.0050  0.0052  0.4360  0.0006
                                            0.0043 -0.6735  0.0037 -0.0058 -0.0096
                                           -0.0012  0.0116 -0.0038 -0.0121  0.0014
                                            0.0027  0.0013  0.0094 -0.0014  0.0022
                                           -0.0006  0.0059 -0.0004  0.0001  0.0051
                                           -0.0021
                ( 38.89%)   0.6237* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0093 -0.0112
                                            0.0185
    56. (1.97838) BD ( 1) C  34 - H  35  
                ( 61.09%)   0.7816* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0069 -0.0009  0.0001
                                           -0.0467 -0.0040 -0.0067  0.5167 -0.0029
                                           -0.0017  0.7040 -0.0036  0.0059 -0.0029
                                           -0.0011 -0.0006  0.0016 -0.0162  0.0035
                                            0.0090  0.0015 -0.0108  0.0016 -0.0012
                                           -0.0039  0.0047 -0.0004  0.0008  0.0053
                                           -0.0015
                ( 38.91%)   0.6238* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0010 -0.0135
                                           -0.0194
    57. (1.97771) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0005 -0.0001
                                            0.3247  0.0025  0.0083 -0.4441  0.0019
                                            0.0025  0.6803 -0.0049  0.0027 -0.0029
                                            0.0023  0.0102  0.0004 -0.0150  0.0024
                                           -0.0056 -0.0012  0.0103 -0.0030 -0.0025
                                            0.0006 -0.0040  0.0042 -0.0030 -0.0040
                                            0.0013
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0088  0.0115
                                           -0.0187
    58. (1.98574) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                            0.5085 -0.0011  0.0076  0.6939 -0.0079
                                           -0.0047 -0.1382  0.0003 -0.0015  0.0153
                                           -0.0015 -0.0016  0.0013 -0.0043  0.0006
                                           -0.0103 -0.0004 -0.0079  0.0028 -0.0003
                                            0.0021 -0.0063  0.0013 -0.0034 -0.0014
                                            0.0053
                ( 39.07%)   0.6250* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0158 -0.0194
                                            0.0043
    59. (1.97719) BD ( 1) C  38 - H  39  
                ( 61.02%)   0.7811* C  38 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0067  0.0007 -0.0001
                                            0.4880 -0.0023 -0.0015  0.1741  0.0038
                                            0.0075 -0.7051  0.0040 -0.0049  0.0002
