 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0009  0.0090  0.0721  0.0041
                                           -0.0004 -0.0116  0.0277  0.0005 -0.0085
                                            0.0850 -0.0132 -0.1211 -0.0491  0.0114
                                           -0.0167  0.7355  0.2843  0.5422  0.1870
                                            0.0221  0.0174  0.0345 -0.0230  0.0357
                                            0.0154  0.0098 -0.1164  0.0223  0.0016
                                           -0.0016
   378. (0.00053) RY*( 6) C   9           s( 28.33%)p 0.95( 27.03%)d 1.50( 42.47%)
                                                  f 0.08(  2.17%)
                                           -0.0000 -0.0088  0.0801  0.5261 -0.0079
                                           -0.0019 -0.0657  0.4194 -0.0060 -0.0136
                                           -0.2990  0.0019 -0.0057  0.0208 -0.2128
                                            0.3076  0.0764  0.0452 -0.1208 -0.0455
                                           -0.3579  0.2272 -0.2705  0.0855  0.0159
                                           -0.0661  0.1244 -0.0158 -0.0049 -0.0252
                                           -0.0259
   379. (0.00047) RY*( 7) C   9           s(  1.12%)p 5.50(  6.17%)d80.81( 90.65%)
                                                  f 1.83(  2.06%)
                                            0.0000 -0.0004  0.0870  0.0605 -0.0005
                                           -0.0035 -0.0264  0.2020 -0.0022  0.0123
                                           -0.0613 -0.0064 -0.0736 -0.1040 -0.0238
                                            0.0572 -0.5065 -0.2382  0.7544  0.1298
                                            0.0088 -0.0272  0.0407  0.0316 -0.0114
                                           -0.0195  0.0082  0.1143  0.0832  0.0045
                                           -0.0008
   380. (0.00036) RY*( 8) C   9           s(  5.63%)p 7.70( 43.36%)d 8.97( 50.49%)
                                                  f 0.09(  0.53%)
                                            0.0000  0.0115  0.2211  0.0851  0.0016
                                           -0.0183 -0.1148  0.5751 -0.0058  0.0888
                                            0.2843  0.0006  0.0224  0.0102 -0.0706
                                            0.1487  0.0270  0.0702 -0.1606 -0.0177
                                            0.3711 -0.5214  0.1815 -0.0592 -0.0049
                                           -0.0236 -0.0574 -0.0250 -0.0144  0.0236
                                            0.0024
   381. (0.00030) RY*( 9) C   9           s( 17.55%)p 1.91( 33.57%)d 2.73( 47.92%)
                                                  f 0.06(  0.97%)
                                           -0.0000 -0.0081 -0.1229  0.4004 -0.0010
                                            0.0017 -0.0075  0.1735  0.0039  0.1811
                                            0.5166 -0.0010  0.0741  0.0191  0.3995
                                           -0.4619 -0.0339 -0.1277 -0.0248  0.0087
                                           -0.2450  0.1507 -0.0039 -0.0727 -0.0073
                                            0.0318 -0.0046  0.0276  0.0069 -0.0881
                                            0.0027
   382. (0.00017) RY*(10) C   9           s( 24.45%)p 1.49( 36.36%)d 1.55( 38.01%)
                                                  f 0.05(  1.18%)
                                           -0.0000 -0.0008 -0.3226  0.3747 -0.0039
                                           -0.0005 -0.0545 -0.4293  0.0017 -0.1172
                                            0.3776  0.0001 -0.0212  0.1398 -0.1473
                                            0.4924  0.0119 -0.2065  0.0502  0.0053
                                           -0.0341 -0.2562  0.0328  0.0524 -0.0170
                                            0.0635 -0.0096  0.0463  0.0129 -0.0201
                                           -0.0682
   383. (0.00014) RY*(11) C   9           s( 34.03%)p 1.08( 36.88%)d 0.81( 27.73%)
                                                  f 0.04(  1.37%)
                                            0.0000  0.0100  0.2595  0.5214  0.0301
                                            0.0001 -0.1611 -0.3137 -0.0096  0.0505
                                           -0.4842  0.0009 -0.0092  0.0850  0.2169
                                           -0.2040  0.0474 -0.1029 -0.0102 -0.0270
                                            0.2357 -0.1943  0.2121 -0.1915 -0.0054
                                            0.0079 -0.0463  0.0181 -0.0146  0.0360
                                            0.0979
   384. (0.00007) RY*(12) C   9           s(  3.04%)p 3.24(  9.87%)d27.59( 83.88%)
                                                  f 1.06(  3.21%)
   385. (0.00005) RY*(13) C   9           s(  0.31%)p99.99( 86.06%)d38.86( 12.17%)
                                                  f 4.67(  1.46%)
   386. (0.00004) RY*(14) C   9           s(  4.42%)p 0.65(  2.88%)d17.40( 76.99%)
                                                  f 3.55( 15.71%)
   387. (0.00005) RY*(15) C   9           s(  0.41%)p15.27(  6.32%)d99.99( 86.64%)
                                                  f16.01(  6.63%)
   388. (0.00003) RY*(16) C   9           s(  0.18%)p12.83(  2.26%)d99.99( 91.88%)
                                                  f32.36(  5.69%)
   389. (0.00004) RY*(17) C   9           s(  0.89%)p 2.10(  1.87%)d99.81( 88.90%)
                                                  f 9.36(  8.34%)
   390. (0.00000) RY*(18) C   9           s( 99.39%)p 0.00(  0.07%)d 0.00(  0.46%)
                                                  f 0.00(  0.08%)
   391. (0.00001) RY*(19) C   9           s(  0.20%)p 2.48(  0.50%)d99.99( 99.21%)
                                                  f 0.45(  0.09%)
   392. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.16%)d 4.55(  0.72%)
                                                  f99.99( 99.11%)
   393. (0.00000) RY*(21) C   9           s(  0.02%)p48.69(  1.18%)d99.99(  6.45%)
                                                  f99.99( 92.35%)
   394. (0.00000) RY*(22) C   9           s(  0.05%)p14.20(  0.65%)d99.99(  5.57%)
                                                  f99.99( 93.73%)
   395. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.40%)d19.49(  7.73%)
                                                  f99.99( 91.87%)
   396. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.05%)d99.99(  4.88%)
                                                  f99.99( 95.07%)
   397. (0.00001) RY*(25) C   9           s(  2.47%)p 0.52(  1.29%)d 5.96( 14.70%)
                                                  f33.06( 81.55%)
   398. (0.00001) RY*(26) C   9           s(  0.07%)p 6.78(  0.48%)d72.76(  5.13%)
                                                  f99.99( 94.32%)
   399. (0.00433) RY*( 1) C  10           s( 16.48%)p 4.84( 79.80%)d 0.21(  3.41%)
                                                  f 0.02(  0.31%)
                                           -0.0000  0.0070  0.4024  0.0535  0.0003
                                            0.0132  0.8636 -0.0756  0.0044 -0.1861
                                           -0.1070  0.0039 -0.0030 -0.0076 -0.0499
                                           -0.0807  0.0039  0.0001  0.0113 -0.0060
                                           -0.0097 -0.1094 -0.0917  0.0669 -0.0028
                                            0.0390 -0.0208 -0.0020 -0.0031  0.0163
                                            0.0288
   400. (0.00233) RY*( 2) C  10           s(  1.58%)p55.68( 88.04%)d 6.31(  9.97%)
                                                  f 0.26(  0.41%)
                                            0.0000  0.0064  0.1129 -0.0549 -0.0013
                                            0.0024 -0.2527 -0.1190  0.0161 -0.8475
                                           -0.0021 -0.0049 -0.2861 -0.0444  0.0874
                                           -0.2423 -0.0677 -0.0324  0.0331 -0.0232
                                           -0.1229  0.1025  0.0063  0.0207 -0.0160
                                           -0.0180 -0.0388  0.0029 -0.0009  0.0426
                                            0.0143
   401. (0.00184) RY*( 3) C  10           s(  1.36%)p64.02( 87.24%)d 8.20( 11.17%)
                                                  f 0.17(  0.23%)
                                            0.0000 -0.0004  0.1124 -0.0312 -0.0031
                                            0.0010 -0.1041 -0.0252  0.0050 -0.2229
                                           -0.0276  0.0106  0.8822  0.1789  0.0368
                                           -0.1106  0.2433  0.0305 -0.1460  0.0276
                                           -0.0904  0.0771 -0.0356  0.0233  0.0244
                                           -0.0131 -0.0170 -0.0286  0.0063  0.0174
                                            0.0102
   402. (0.00146) RY*( 4) C  10           s( 51.97%)p 0.58( 30.03%)d 0.34( 17.65%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0129  0.7189 -0.0513 -0.0051
                                            0.0032 -0.2964 -0.1923  0.0065  0.3589
                                           -0.2097 -0.0059 -0.0422 -0.0276  0.0625
                                           -0.1433 -0.2000 -0.0770  0.0560 -0.0148
                                           -0.1958  0.2254 -0.1076  0.0454 -0.0191
                                           -0.0231 -0.0087  0.0339 -0.0084  0.0273
                                            0.0250
   403. (0.00108) RY*( 5) C  10           s(  1.76%)p 5.48(  9.63%)d48.93( 85.93%)
                                                  f 1.53(  2.68%)
                                           -0.0000 -0.0029  0.1273  0.0362  0.0052
                                           -0.0002 -0.0611 -0.0466 -0.0020  0.0784
                                           -0.0684  0.0315 -0.2754 -0.0522 -0.0708
                                           -0.0491  0.8453  0.3244 -0.0997 -0.1094
                                           -0.0626  0.0770  0.0011 -0.0175  0.0341
                                            0.0006  0.0068 -0.1540  0.0364  0.0149
                                            0.0190
   404. (0.00048) RY*( 6) C  10           s(  0.76%)p 8.42(  6.41%)d99.99( 91.93%)
                                                  f 1.19(  0.90%)
                                            0.0000  0.0023  0.0839  0.0236  0.0034
                                           -0.0034 -0.0385  0.1976  0.0045 -0.0204
                                           -0.0690 -0.0016 -0.0908 -0.1003 -0.0097
                                            0.0472 -0.1218 -0.0741 -0.9241 -0.1489
                                            0.0039 -0.1139 -0.0695 -0.0528  0.0055
                                           -0.0174 -0.0059  0.0418 -0.0816 -0.0093
                                           -0.0124
   405. (0.00042) RY*( 7) C  10           s( 32.55%)p 1.78( 57.79%)d 0.28(  9.27%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0017  0.2285  0.5228 -0.0040
                                           -0.0129 -0.1304  0.7224  0.0033 -0.0824
                                           -0.1733  0.0016  0.0050  0.0456  0.0027
                                           -0.0179  0.0269 -0.0259  0.2136  0.0422
                                            0.0024 -0.1927  0.0674 -0.0436 -0.0127
                                           -0.0374 -0.0148 -0.0063  0.0271 -0.0350
                                            0.0062
   406. (0.00032) RY*( 8) C  10           s( 21.83%)p 0.18(  3.94%)d 3.34( 72.86%)
                                                  f 0.06(  1.37%)
                                           -0.0000 -0.0120 -0.1549  0.4406 -0.0092
                                            0.0107  0.0688 -0.1389 -0.0061 -0.0824
                                           -0.0907 -0.0030  0.0111 -0.0051 -0.2827
                                            0.4357 -0.0560 -0.0548 -0.0185 -0.0795
                                           -0.4700  0.4487 -0.1406 -0.0642 -0.0177
                                            0.0363 -0.0532  0.0087 -0.0134 -0.0937
                                           -0.0126
   407. (0.00019) RY*( 9) C  10           s( 16.40%)p 3.80( 62.29%)d 1.23( 20.15%)
                                                  f 0.07(  1.17%)
                                            0.0000  0.0037  0.3687 -0.1675 -0.0025
                                            0.0024  0.0154  0.2266  0.0070 -0.0721
                                            0.7523  0.0040 -0.0071  0.0040 -0.0940
                                            0.3430  0.0197  0.0302  0.0001  0.0382
                                            0.0707  0.2213  0.1113 -0.0770  0.0086
                                           -0.0725  0.0006 -0.0036  0.0140 -0.0021
                                           -0.0782
   408. (0.00017) RY*(10) C  10           s( 24.53%)p 1.22( 29.94%)d 1.85( 45.30%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0010 -0.1001  0.4850 -0.0093
                                            0.0004  0.0893 -0.1547 -0.0002  0.1719
                                            0.4834  0.0001 -0.0350  0.0554  0.3678
                                           -0.4883  0.0102 -0.0746 -0.1126  0.0114
                                           -0.2276  0.0349  0.0876 -0.0052 -0.0064
                                           -0.0052 -0.0382  0.0149  0.0044 -0.0090
                                           -0.0210
   409. (0.00016) RY*(11) C  10           s( 19.42%)p 1.61( 31.23%)d 2.51( 48.72%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0134  0.1922  0.3945  0.0383
                                           -0.0011 -0.1736 -0.4920  0.0109 -0.0680
                                            0.0500 -0.0005 -0.0003  0.1812 -0.3282
