 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17470 -88.93111 -30.02488 -25.86640 -25.86255
 Alpha  occ. eigenvalues --  -25.86235 -14.41774 -14.36533 -14.33195 -14.33158
 Alpha  occ. eigenvalues --  -14.32964 -14.32801 -10.25481 -10.23768 -10.21129
 Alpha  occ. eigenvalues --  -10.20880 -10.20862 -10.20794 -10.20647 -10.20587
 Alpha  occ. eigenvalues --  -10.20572 -10.20562 -10.20478 -10.20436 -10.20432
 Alpha  occ. eigenvalues --  -10.19872 -10.19695 -10.19603 -10.18822 -10.18760
 Alpha  occ. eigenvalues --  -10.18584 -10.18515 -10.18501 -10.18494 -10.18460
 Alpha  occ. eigenvalues --  -10.18453 -10.18445 -10.18422 -10.18392 -10.18363
 Alpha  occ. eigenvalues --  -10.18324 -10.18288 -10.18168 -10.18139 -10.18106
 Alpha  occ. eigenvalues --  -10.18098 -10.18008 -10.17926 -10.17235  -7.95800
 Alpha  occ. eigenvalues --   -5.90400  -5.90094  -5.89553  -3.40008  -2.16620
 Alpha  occ. eigenvalues --   -2.15869  -2.15826  -1.05350  -0.96710  -0.95751
 Alpha  occ. eigenvalues --   -0.95725  -0.94757  -0.90987  -0.82089  -0.81735
 Alpha  occ. eigenvalues --   -0.81343  -0.80995  -0.80493  -0.80269  -0.80156
 Alpha  occ. eigenvalues --   -0.79434  -0.79392  -0.76883  -0.75833  -0.74299
 Alpha  occ. eigenvalues --   -0.74033  -0.73683  -0.72923  -0.71867  -0.70580
 Alpha  occ. eigenvalues --   -0.69833  -0.68005  -0.67685  -0.67677  -0.64650
 Alpha  occ. eigenvalues --   -0.64510  -0.64034  -0.63955  -0.61331  -0.60690
 Alpha  occ. eigenvalues --   -0.60240  -0.58200  -0.57254  -0.56376  -0.55966
 Alpha  occ. eigenvalues --   -0.54367  -0.53762  -0.53672  -0.51429  -0.50983
 Alpha  occ. eigenvalues --   -0.50229  -0.50190  -0.48212  -0.47908  -0.47759
 Alpha  occ. eigenvalues --   -0.47527  -0.47151  -0.46541  -0.46077  -0.45689
 Alpha  occ. eigenvalues --   -0.44414  -0.44374  -0.44199  -0.43661  -0.43431
 Alpha  occ. eigenvalues --   -0.43330  -0.43293  -0.43012  -0.42977  -0.42657
 Alpha  occ. eigenvalues --   -0.42519  -0.42320  -0.42190  -0.41856  -0.41737
 Alpha  occ. eigenvalues --   -0.41460  -0.41368  -0.41230  -0.41144  -0.40230
 Alpha  occ. eigenvalues --   -0.39872  -0.39830  -0.39579  -0.39294  -0.38996
 Alpha  occ. eigenvalues --   -0.38722  -0.38532  -0.38229  -0.37855  -0.37444
 Alpha  occ. eigenvalues --   -0.37327  -0.36976  -0.36927  -0.36451  -0.36029
 Alpha  occ. eigenvalues --   -0.35727  -0.35208  -0.35077  -0.34310  -0.34145
 Alpha  occ. eigenvalues --   -0.33722  -0.33673  -0.33580  -0.31987  -0.31536
 Alpha  occ. eigenvalues --   -0.31086  -0.30809  -0.29767  -0.29213  -0.28821
 Alpha  occ. eigenvalues --   -0.28666  -0.26511  -0.26448  -0.24433  -0.24094
 Alpha  occ. eigenvalues --   -0.23717  -0.23011  -0.22034  -0.21926  -0.19104
 Alpha  occ. eigenvalues --   -0.17814  -0.17722  -0.17633  -0.17412
 Alpha virt. eigenvalues --   -0.06335  -0.06160  -0.01635   0.00509   0.01369
 Alpha virt. eigenvalues --    0.01487   0.01977   0.02775   0.03679   0.04099
 Alpha virt. eigenvalues --    0.04844   0.05034   0.05302   0.05457   0.05961
 Alpha virt. eigenvalues --    0.06097   0.06481   0.07033   0.07240   0.07832
 Alpha virt. eigenvalues --    0.07920   0.08123   0.08433   0.08608   0.08844
 Alpha virt. eigenvalues --    0.09234   0.09663   0.09802   0.10164   0.10281
 Alpha virt. eigenvalues --    0.10543   0.10723   0.10977   0.11221   0.11433
 Alpha virt. eigenvalues --    0.11919   0.12274   0.12378   0.12610   0.12764
 Alpha virt. eigenvalues --    0.12860   0.13276   0.13567   0.13692   0.14035
 Alpha virt. eigenvalues --    0.14227   0.14363   0.14621   0.14783   0.14828
 Alpha virt. eigenvalues --    0.15034   0.15225   0.15355   0.15462   0.15588
 Alpha virt. eigenvalues --    0.15665   0.15879   0.16220   0.16362   0.16670
 Alpha virt. eigenvalues --    0.16878   0.17005   0.17331   0.17483   0.17665
 Alpha virt. eigenvalues --    0.17710   0.18038   0.18114   0.18483   0.18816
 Alpha virt. eigenvalues --    0.19204   0.19435   0.19649   0.19758   0.20015
 Alpha virt. eigenvalues --    0.20271   0.20400   0.20754   0.20916   0.21465
 Alpha virt. eigenvalues --    0.21603   0.21818   0.22012   0.22680   0.22758
 Alpha virt. eigenvalues --    0.22952   0.23314   0.23474   0.23853   0.23981
 Alpha virt. eigenvalues --    0.24330   0.24813   0.24920   0.25132   0.25327
 Alpha virt. eigenvalues --    0.25786   0.25860   0.26048   0.26483   0.26765
 Alpha virt. eigenvalues --    0.27026   0.27283   0.27534   0.27865   0.28145
 Alpha virt. eigenvalues --    0.28400   0.28706   0.28777   0.28869   0.29054
 Alpha virt. eigenvalues --    0.29289   0.29590   0.29740   0.29932   0.30119
 Alpha virt. eigenvalues --    0.30386   0.30407   0.30645   0.31308   0.31392
 Alpha virt. eigenvalues --    0.31729   0.31853   0.32459   0.32684   0.32975
 Alpha virt. eigenvalues --    0.33064   0.33173   0.33595   0.34186   0.34404
 Alpha virt. eigenvalues --    0.34440   0.34761   0.34892   0.35213   0.35743
 Alpha virt. eigenvalues --    0.35842   0.36162   0.36279   0.36477   0.36716
 Alpha virt. eigenvalues --    0.36791   0.37053   0.37363   0.37845   0.37995
 Alpha virt. eigenvalues --    0.38341   0.38496   0.38961   0.39140   0.39299
 Alpha virt. eigenvalues --    0.39492   0.39843   0.40148   0.40406   0.40560
 Alpha virt. eigenvalues --    0.40749   0.40931   0.41147   0.41214   0.41700
 Alpha virt. eigenvalues --    0.41907   0.42072   0.42190   0.42416   0.42537
 Alpha virt. eigenvalues --    0.42617   0.43058   0.43162   0.43413   0.43522
 Alpha virt. eigenvalues --    0.43829   0.43901   0.44010   0.44295   0.44408
 Alpha virt. eigenvalues --    0.44559   0.44868   0.44959   0.45233   0.45360
 Alpha virt. eigenvalues --    0.45454   0.45690   0.45810   0.46330   0.46490
 Alpha virt. eigenvalues --    0.46626   0.46873   0.47009   0.47139   0.47269
 Alpha virt. eigenvalues --    0.47589   0.47637   0.47693   0.47769   0.48012
 Alpha virt. eigenvalues --    0.48065   0.48413   0.48537   0.48722   0.48948
 Alpha virt. eigenvalues --    0.49163   0.49378   0.49517   0.49742   0.49907
 Alpha virt. eigenvalues --    0.50384   0.50479   0.50546   0.50682   0.51107
 Alpha virt. eigenvalues --    0.51185   0.51377   0.51566   0.51646   0.51733
 Alpha virt. eigenvalues --    0.51967   0.52502   0.52650   0.52767   0.52979
 Alpha virt. eigenvalues --    0.53086   0.53575   0.53737   0.54005   0.54110
 Alpha virt. eigenvalues --    0.54331   0.54643   0.54742   0.54778   0.55256
 Alpha virt. eigenvalues --    0.55375   0.55591   0.55848   0.56200   0.56610
 Alpha virt. eigenvalues --    0.56948   0.57150   0.57412   0.57466   0.57696
 Alpha virt. eigenvalues --    0.57836   0.58036   0.58517   0.58696   0.58951
 Alpha virt. eigenvalues --    0.59200   0.59381   0.59873   0.60141   0.60349
 Alpha virt. eigenvalues --    0.60666   0.61014   0.61279   0.61403   0.61771
 Alpha virt. eigenvalues --    0.62036   0.62355   0.62595   0.63219   0.63475
 Alpha virt. eigenvalues --    0.63897   0.64292   0.64376   0.64654   0.65023
 Alpha virt. eigenvalues --    0.65316   0.65356   0.65933   0.66128   0.66694
 Alpha virt. eigenvalues --    0.66885   0.67124   0.67619   0.67787   0.68106
 Alpha virt. eigenvalues --    0.68343   0.68419   0.68578   0.69100   0.69552
 Alpha virt. eigenvalues --    0.70056   0.70361   0.70636   0.70911   0.71415
 Alpha virt. eigenvalues --    0.71489   0.71564   0.71942   0.72369   0.72453
 Alpha virt. eigenvalues --    0.72742   0.72841   0.73338   0.73645   0.74000
 Alpha virt. eigenvalues --    0.74199   0.74521   0.74951   0.75137   0.75666
 Alpha virt. eigenvalues --    0.76103   0.76285   0.76613   0.76789   0.77083
 Alpha virt. eigenvalues --    0.77374   0.77632   0.77960   0.78077   0.78508
 Alpha virt. eigenvalues --    0.79044   0.79483   0.79555   0.79724   0.80035
 Alpha virt. eigenvalues --    0.80185   0.80927   0.81391   0.81718   0.81972
 Alpha virt. eigenvalues --    0.82075   0.82564   0.82871   0.83341   0.83504
 Alpha virt. eigenvalues --    0.83803   0.84250   0.84486   0.84695   0.85078
 Alpha virt. eigenvalues --    0.85397   0.85676   0.86404   0.86721   0.86868
 Alpha virt. eigenvalues --    0.87220   0.87301   0.88332   0.88659   0.89193
 Alpha virt. eigenvalues --    0.89428   0.89907   0.90081   0.90342   0.90432
 Alpha virt. eigenvalues --    0.90673   0.90963   0.91485   0.91799   0.92100
 Alpha virt. eigenvalues --    0.92709   0.92808   0.92900   0.93525   0.93688
 Alpha virt. eigenvalues --    0.94083   0.94498   0.94828   0.94975   0.95118
 Alpha virt. eigenvalues --    0.95345   0.95510   0.96191   0.96390   0.96787
 Alpha virt. eigenvalues --    0.97031   0.97282   0.97395   0.97827   0.98141
 Alpha virt. eigenvalues --    0.98739   0.99163   0.99336   0.99670   0.99897
 Alpha virt. eigenvalues --    1.00466   1.00965   1.01068   1.01303   1.01778
 Alpha virt. eigenvalues --    1.01946   1.02330   1.02457   1.02796   1.02924
 Alpha virt. eigenvalues --    1.03118   1.03440   1.03851   1.04081   1.04513
 Alpha virt. eigenvalues --    1.04831   1.05007   1.05593   1.06076   1.06419
 Alpha virt. eigenvalues --    1.06522   1.07009   1.07211   1.07387   1.08079
 Alpha virt. eigenvalues --    1.08257   1.08331   1.08765   1.09104   1.09443
 Alpha virt. eigenvalues --    1.09667   1.10144   1.10605   1.10774   1.11007
 Alpha virt. eigenvalues --    1.11726   1.12193   1.12318   1.12704   1.13202
 Alpha virt. eigenvalues --    1.13350   1.13635   1.14418   1.14800   1.15075
 Alpha virt. eigenvalues --    1.15202   1.15571   1.16202   1.16555   1.16662
 Alpha virt. eigenvalues --    1.16919   1.17133   1.18000   1.18199   1.18775
 Alpha virt. eigenvalues --    1.19120   1.19469   1.19960   1.20484   1.20548
 Alpha virt. eigenvalues --    1.20828   1.21284   1.21608   1.22198   1.22310
 Alpha virt. eigenvalues --    1.22488   1.23025   1.23339   1.23651   1.24282
 Alpha virt. eigenvalues --    1.24691   1.24802   1.25523   1.25784   1.25913
 Alpha virt. eigenvalues --    1.26473   1.26759   1.26922   1.27287   1.27800
 Alpha virt. eigenvalues --    1.28478   1.28653   1.28868   1.29196   1.29357
 Alpha virt. eigenvalues --    1.29655   1.29860   1.30221   1.30543   1.31060
 Alpha virt. eigenvalues --    1.31320   1.31964   1.32215   1.32474   1.32885
 Alpha virt. eigenvalues --    1.33256   1.33576   1.34468   1.34634   1.34816
 Alpha virt. eigenvalues --    1.35759   1.35914   1.36820   1.37653   1.37968
 Alpha virt. eigenvalues --    1.38204   1.38536   1.38863   1.39740   1.40196
 Alpha virt. eigenvalues --    1.40632   1.40795   1.40946   1.41837   1.42890
 Alpha virt. eigenvalues --    1.43114   1.43325   1.44226   1.44325   1.44801
 Alpha virt. eigenvalues --    1.45272   1.46586   1.46886   1.47327   1.47694
 Alpha virt. eigenvalues --    1.47880   1.48209   1.48559   1.48805   1.49250
 Alpha virt. eigenvalues --    1.49698   1.50221   1.50419   1.50837   1.51101
 Alpha virt. eigenvalues --    1.51427   1.51652   1.51908   1.51999   1.52232
 Alpha virt. eigenvalues --    1.52426   1.52824   1.53000   1.53363   1.53493
 Alpha virt. eigenvalues --    1.53980   1.54463   1.54556   1.54858   1.55056
 Alpha virt. eigenvalues --    1.55174   1.55440   1.55838   1.55982   1.56231
 Alpha virt. eigenvalues --    1.56278   1.56612   1.56831   1.57021   1.57230
 Alpha virt. eigenvalues --    1.57321   1.57406   1.57703   1.57950   1.58132
 Alpha virt. eigenvalues --    1.58326   1.58925   1.59221   1.59452   1.59502
 Alpha virt. eigenvalues --    1.59652   1.60065   1.60421   1.60710   1.61313
 Alpha virt. eigenvalues --    1.61517   1.61850   1.62141   1.62323   1.62655
 Alpha virt. eigenvalues --    1.63114   1.63384   1.63540   1.63713   1.64216
 Alpha virt. eigenvalues --    1.64447   1.64643   1.65143   1.65442   1.65757
 Alpha virt. eigenvalues --    1.65864   1.66126   1.66323   1.66553   1.66832
 Alpha virt. eigenvalues --    1.67426   1.67541   1.68019   1.68145   1.68608
 Alpha virt. eigenvalues --    1.68877   1.69296   1.69302   1.69627   1.70184
 Alpha virt. eigenvalues --    1.70307   1.70576   1.71079   1.71359   1.71911
 Alpha virt. eigenvalues --    1.72016   1.72299   1.72691   1.72863   1.73080
 Alpha virt. eigenvalues --    1.73668   1.73860   1.74043   1.74510   1.74773
 Alpha virt. eigenvalues --    1.75040   1.75385   1.75824   1.76594   1.76646
 Alpha virt. eigenvalues --    1.77281   1.77551   1.78096   1.78683   1.79004
 Alpha virt. eigenvalues --    1.79392   1.79658   1.80246   1.80710   1.81244
 Alpha virt. eigenvalues --    1.81280   1.81463   1.82550   1.82799   1.83162
 Alpha virt. eigenvalues --    1.83465   1.83886   1.84172   1.84552   1.84905
 Alpha virt. eigenvalues --    1.85051   1.85865   1.86224   1.86557   1.86695
 Alpha virt. eigenvalues --    1.87167   1.87919   1.88192   1.88653   1.88943
 Alpha virt. eigenvalues --    1.89548   1.89867   1.90404   1.90507   1.90641
 Alpha virt. eigenvalues --    1.91174   1.92026   1.92166   1.92436   1.93372
 Alpha virt. eigenvalues --    1.93550   1.94240   1.94992   1.95085   1.95406
 Alpha virt. eigenvalues --    1.95699   1.96585   1.97051   1.97351   1.97452
 Alpha virt. eigenvalues --    1.98099   1.98401   1.98661   1.99439   1.99697
 Alpha virt. eigenvalues --    2.00044   2.00084   2.00684   2.00917   2.00982
 Alpha virt. eigenvalues --    2.01387   2.01897   2.01996   2.02446   2.02746
