 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   210. (0.00000) RY*(24) N   2           s(  0.06%)p 1.49(  0.09%)d17.59(  1.10%)
                                                  f99.99( 98.74%)
   211. (0.00001) RY*(25) N   2           s(  0.85%)p 3.80(  3.24%)d 8.07(  6.86%)
                                                  f99.99( 89.05%)
   212. (0.00001) RY*(26) N   2           s(  0.22%)p13.57(  2.96%)d21.76(  4.74%)
                                                  f99.99( 92.08%)
   213. (0.00589) RY*( 1) N   3           s(  2.20%)p43.87( 96.36%)d 0.65(  1.42%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0053  0.1451 -0.0298  0.0007
                                           -0.0108  0.2035  0.0039 -0.0090  0.2444
                                            0.0035 -0.0243 -0.9281 -0.0151  0.0083
                                            0.0005 -0.0777  0.0387 -0.0742  0.0281
                                           -0.0027  0.0034 -0.0038  0.0173 -0.0082
                                            0.0018  0.0027  0.0003  0.0101  0.0036
                                           -0.0053
   214. (0.00383) RY*( 2) N   3           s(  0.20%)p99.99( 98.66%)d 5.70(  1.13%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0016  0.0437 -0.0088  0.0007
                                            0.0162  0.7051  0.0077 -0.0260 -0.6986
                                           -0.0084 -0.0009 -0.0215 -0.0021  0.0055
                                            0.0229  0.0082  0.0031 -0.0128  0.0104
                                           -0.0080 -0.1017 -0.0008  0.0034 -0.0004
                                            0.0030 -0.0030 -0.0038  0.0008  0.0004
                                           -0.0021
   215. (0.00270) RY*( 3) N   3           s(  3.31%)p28.56( 94.43%)d 0.67(  2.20%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0278  0.1791 -0.0142  0.0024
                                           -0.0339  0.6416  0.0005 -0.0262  0.6484
                                            0.0010  0.0093  0.3319  0.0095  0.0245
                                            0.1222  0.0561 -0.0155  0.0361 -0.0247
                                            0.0117  0.0293  0.0068  0.0126  0.0018
                                           -0.0013 -0.0005 -0.0034 -0.0066  0.0111
                                           -0.0211
   216. (0.00057) RY*( 4) N   3           s( 86.16%)p 0.05(  4.36%)d 0.11(  9.36%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0196  0.9001 -0.2258  0.0103
                                           -0.0215 -0.1557  0.0319 -0.0183 -0.1054
                                            0.0269  0.0056  0.0750 -0.0047 -0.1065
                                           -0.1830 -0.0183 -0.0848  0.0872  0.0009
                                            0.0021 -0.0294  0.1806 -0.0125  0.0111
                                           -0.0018 -0.0025  0.0196 -0.0133 -0.0136
                                            0.0183
   217. (0.00027) RY*( 5) N   3           s(  1.20%)p 0.13(  0.15%)d79.43( 95.52%)
                                                  f 2.60(  3.13%)
                                            0.0000  0.0025  0.0810 -0.0738 -0.0033
                                           -0.0025 -0.0248 -0.0006  0.0017 -0.0056
                                            0.0145 -0.0072  0.0231 -0.0078 -0.0247
                                           -0.0642  0.5105  0.2439 -0.7169 -0.3200
                                           -0.0729  0.0016 -0.0820 -0.0452  0.0048
                                            0.0096  0.0176 -0.1726  0.0247  0.0006
                                            0.0213
   218. (0.00018) RY*( 6) N   3           s(  1.40%)p 0.59(  0.82%)d69.27( 96.87%)
                                                  f 0.65(  0.91%)
                                            0.0000  0.0103  0.0807  0.0852  0.0099
                                           -0.0196 -0.0561  0.0375  0.0143 -0.0451
                                            0.0008 -0.0065  0.0175 -0.0264 -0.5000
                                            0.6562 -0.2113  0.0895 -0.1409  0.0388
                                           -0.4419  0.1024  0.0904  0.0090 -0.0098
                                           -0.0671 -0.0526 -0.0025  0.0155  0.0062
                                            0.0383
   219. (0.00017) RY*( 7) N   3           s(  0.92%)p 1.24(  1.14%)d99.99( 97.44%)
                                                  f 0.55(  0.50%)
                                            0.0000  0.0072  0.0042  0.0951  0.0100
                                            0.0349 -0.0196 -0.0327 -0.0491 -0.0349
                                            0.0559  0.0043 -0.0433 -0.0092 -0.3994
                                            0.2752  0.2105  0.0000  0.0403 -0.0115
                                            0.8165  0.1037  0.1232 -0.0212  0.0005
                                           -0.0217 -0.0153 -0.0049  0.0140 -0.0609
                                           -0.0197
   220. (0.00014) RY*( 8) N   3           s(  2.20%)p 1.11(  2.45%)d43.12( 95.04%)
                                                  f 0.14(  0.31%)
                                            0.0000  0.0083 -0.0477  0.1403  0.0031
                                           -0.0214 -0.0129  0.0601  0.0098 -0.0094
                                            0.0171  0.0262 -0.1227  0.0634 -0.0330
                                            0.0643  0.6953 -0.0038  0.5154 -0.0962
                                           -0.3044 -0.0211  0.2995 -0.0632  0.0109
                                            0.0270  0.0160 -0.0218  0.0055  0.0383
                                            0.0052
   221. (0.00007) RY*( 9) N   3           s( 10.82%)p 0.65(  7.05%)d 7.58( 82.02%)
                                                  f 0.01(  0.10%)
   222. (0.00004) RY*(10) N   3           s(  0.55%)p14.20(  7.79%)d99.99( 90.77%)
                                                  f 1.61(  0.89%)
   223. (0.00001) RY*(11) N   3           s(  0.64%)p99.99( 90.76%)d 6.13(  3.95%)
                                                  f 7.23(  4.66%)
   224. (0.00002) RY*(12) N   3           s(  0.90%)p99.99( 90.33%)d 5.09(  4.59%)
                                                  f 4.63(  4.18%)
   225. (0.00002) RY*(13) N   3           s(  9.57%)p 0.27(  2.56%)d 8.70( 83.25%)
                                                  f 0.48(  4.61%)
   226. (0.00002) RY*(14) N   3           s(  0.10%)p11.20(  1.16%)d99.99( 95.80%)
                                                  f28.52(  2.94%)
   227. (0.00001) RY*(15) N   3           s(  0.03%)p99.99(  3.80%)d99.99( 96.16%)
                                                  f 0.04(  0.00%)
   228. (0.00002) RY*(16) N   3           s( 77.91%)p 0.00(  0.24%)d 0.27( 21.03%)
                                                  f 0.01(  0.81%)
   229. (0.00001) RY*(17) N   3           s(  0.08%)p99.99( 87.81%)d99.99( 12.11%)
                                                  f 0.11(  0.01%)
   230. (0.00000) RY*(18) N   3           s( 99.73%)p 0.00(  0.07%)d 0.00(  0.20%)
                                                  f 0.00(  0.01%)
   231. (0.00000) RY*(19) N   3           s(  0.44%)p 4.23(  1.86%)d99.99( 97.68%)
                                                  f 0.05(  0.02%)
   232. (0.00000) RY*(20) N   3           s(  0.03%)p 6.17(  0.18%)d 4.16(  0.12%)
                                                  f99.99( 99.67%)
   233. (0.00000) RY*(21) N   3           s(  0.34%)p11.60(  3.90%)d 6.12(  2.06%)
                                                  f99.99( 93.70%)
   234. (0.00000) RY*(22) N   3           s(  0.11%)p33.68(  3.81%)d16.19(  1.83%)
                                                  f99.99( 94.25%)
   235. (0.00000) RY*(23) N   3           s(  0.45%)p 0.33(  0.15%)d 7.15(  3.20%)
                                                  f99.99( 96.21%)
   236. (0.00000) RY*(24) N   3           s(  0.22%)p 2.47(  0.55%)d 4.42(  0.98%)
                                                  f99.99( 98.26%)
   237. (0.00001) RY*(25) N   3           s(  0.18%)p 0.53(  0.10%)d 7.64(  1.38%)
                                                  f99.99( 98.35%)
   238. (0.00001) RY*(26) N   3           s(  0.46%)p 0.62(  0.29%)d 6.49(  3.01%)
                                                  f99.99( 96.24%)
   239. (0.00579) RY*( 1) N   4           s(  1.27%)p76.78( 97.66%)d 0.83(  1.05%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0050  0.1122 -0.0107  0.0003
                                           -0.0117  0.1166 -0.0088  0.0104 -0.2834
                                            0.0108 -0.0259 -0.9389 -0.0050 -0.0073
                                           -0.0098 -0.0638  0.0263  0.0644 -0.0333
                                           -0.0012  0.0049  0.0040  0.0174 -0.0086
                                            0.0009 -0.0021 -0.0004 -0.0102  0.0040
                                            0.0024
   240. (0.00427) RY*( 2) N   4           s(  0.02%)p99.99( 98.81%)d53.19(  1.16%)
                                                  f 0.18(  0.00%)
                                            0.0000 -0.0005  0.0147  0.0010  0.0004
                                            0.0232  0.7740  0.0186  0.0213  0.6163
                                            0.0168  0.0006 -0.0874  0.0021  0.0007
                                            0.0163  0.0093  0.0046  0.0229 -0.0097
                                            0.0021 -0.1031 -0.0024  0.0024 -0.0010
                                            0.0032  0.0015 -0.0045 -0.0006 -0.0007
                                            0.0019
   241. (0.00256) RY*( 3) N   4           s(  1.62%)p59.05( 95.37%)d 1.83(  2.95%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0326  0.1222  0.0124 -0.0004
                                           -0.0272  0.5967 -0.0392  0.0327 -0.7098
                                            0.0455  0.0098  0.2972 -0.0006 -0.0230
                                           -0.1443  0.0577 -0.0168 -0.0531  0.0267
                                            0.0014 -0.0289  0.0001  0.0141  0.0011
                                           -0.0012  0.0027 -0.0002  0.0040  0.0205
                                            0.0114
   242. (0.00049) RY*( 4) N   4           s( 90.10%)p 0.03(  2.26%)d 0.08(  7.51%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0166  0.9326 -0.1756  0.0113
                                           -0.0229 -0.0801  0.0109  0.0279  0.0936
                                           -0.0330  0.0012  0.0620 -0.0327  0.0956
                                            0.1380  0.0269 -0.0629 -0.1029  0.0214
                                            0.0356  0.0266  0.1700 -0.0188  0.0059
                                           -0.0076  0.0033  0.0132  0.0075 -0.0273
                                           -0.0142
   243. (0.00026) RY*( 5) N   4           s(  0.41%)p 0.11(  0.04%)d99.99( 96.41%)
                                                  f 7.66(  3.14%)
                                            0.0000  0.0001  0.0525 -0.0366 -0.0010
                                           -0.0041 -0.0159  0.0035 -0.0005 -0.0028
                                            0.0079  0.0063 -0.0014 -0.0063  0.0072
                                            0.0402  0.6645  0.3510  0.5656  0.2686
                                           -0.0011  0.0636 -0.0346 -0.0179  0.0007
                                            0.0163 -0.0011 -0.1738  0.0294 -0.0062
                                            0.0033
   244. (0.00020) RY*( 6) N   4           s(  0.96%)p12.81( 12.35%)d88.91( 85.69%)
                                                  f 1.03(  0.99%)
                                            0.0000  0.0121  0.0567  0.0790  0.0061
                                           -0.0159 -0.0589 -0.0926 -0.0080  0.0642
                                            0.3267 -0.0072  0.0086  0.0114  0.6424
                                           -0.5869 -0.1385  0.0488  0.1823 -0.0177
                                           -0.1752 -0.0887  0.0784 -0.0038 -0.0044
                                           -0.0495  0.0569 -0.0080 -0.0030 -0.0418
                                           -0.0488
   245. (0.00019) RY*( 7) N   4           s(  0.82%)p25.60( 20.90%)d95.49( 77.96%)
                                                  f 0.40(  0.32%)
                                            0.0000  0.0055 -0.0191  0.0881  0.0019
                                            0.0370 -0.0172 -0.3841  0.0345  0.0356
                                           -0.2376  0.0014 -0.0237  0.0185  0.0894
                                           -0.2321  0.0949 -0.0385 -0.0342 -0.0293
                                            0.8368 -0.0097  0.0699 -0.0047  0.0032
                                           -0.0150  0.0094  0.0131 -0.0041 -0.0379
                                            0.0358
   246. (0.00014) RY*( 8) N   4           s(  2.22%)p 1.25(  2.76%)d42.68( 94.70%)
                                                  f 0.14(  0.32%)
                                           -0.0000 -0.0092  0.1082 -0.1019  0.0038
                                            0.0128  0.0241 -0.1081 -0.0001 -0.0302
                                           -0.0019 -0.0270  0.1164  0.0026 -0.1595
