 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18226 -30.03145 -25.87332 -25.86914 -25.86873
 Alpha  occ. eigenvalues --  -14.42407 -14.37478 -14.33807 -14.33775 -14.33701
 Alpha  occ. eigenvalues --  -14.33591 -10.26224 -10.24373 -10.21586 -10.21526
 Alpha  occ. eigenvalues --  -10.21210 -10.21174 -10.21131 -10.21039 -10.20980
 Alpha  occ. eigenvalues --  -10.20944 -10.20937 -10.20903 -10.19713 -10.19673
 Alpha  occ. eigenvalues --  -10.19209 -10.19105 -10.18843 -10.18806 -10.18751
 Alpha  occ. eigenvalues --  -10.18748 -10.18726 -10.18724 -10.18723 -10.18685
 Alpha  occ. eigenvalues --  -10.18670 -10.18670 -10.18642 -10.18637 -10.18576
 Alpha  occ. eigenvalues --  -10.18535 -10.18405 -10.18372 -10.18307 -10.18247
 Alpha  occ. eigenvalues --   -3.40931  -2.17712  -2.16736  -2.16691  -1.05960
 Alpha  occ. eigenvalues --   -0.97047  -0.96089  -0.96055  -0.95083  -0.91571
 Alpha  occ. eigenvalues --   -0.82437  -0.82020  -0.81714  -0.80869  -0.80840
 Alpha  occ. eigenvalues --   -0.80529  -0.79785  -0.79686  -0.76889  -0.75835
 Alpha  occ. eigenvalues --   -0.74429  -0.74144  -0.73244  -0.72397  -0.71142
 Alpha  occ. eigenvalues --   -0.70290  -0.68373  -0.68046  -0.67957  -0.65201
 Alpha  occ. eigenvalues --   -0.64300  -0.64212  -0.61945  -0.60754  -0.60142
 Alpha  occ. eigenvalues --   -0.58023  -0.56767  -0.56488  -0.54599  -0.53807
 Alpha  occ. eigenvalues --   -0.53463  -0.52745  -0.51193  -0.51177  -0.50663
 Alpha  occ. eigenvalues --   -0.48880  -0.48366  -0.48103  -0.47968  -0.47429
 Alpha  occ. eigenvalues --   -0.45138  -0.44902  -0.44669  -0.44627  -0.44203
 Alpha  occ. eigenvalues --   -0.43864  -0.43684  -0.43575  -0.43370  -0.43343
 Alpha  occ. eigenvalues --   -0.43172  -0.42976  -0.42825  -0.42508  -0.42196
 Alpha  occ. eigenvalues --   -0.41894  -0.41563  -0.41414  -0.40493  -0.40312
 Alpha  occ. eigenvalues --   -0.40247  -0.40001  -0.39582  -0.39329  -0.39221
 Alpha  occ. eigenvalues --   -0.38742  -0.38541  -0.37994  -0.37714  -0.37249
 Alpha  occ. eigenvalues --   -0.37152  -0.36617  -0.36231  -0.36117  -0.35454
 Alpha  occ. eigenvalues --   -0.34554  -0.34447  -0.34173  -0.33822  -0.32484
 Alpha  occ. eigenvalues --   -0.32178  -0.31207  -0.30468  -0.30140  -0.29698
 Alpha  occ. eigenvalues --   -0.29234  -0.26924  -0.26808  -0.24907  -0.24117
 Alpha  occ. eigenvalues --   -0.23888  -0.23018  -0.22235  -0.19863  -0.19032
 Alpha  occ. eigenvalues --   -0.18502  -0.18284  -0.17972
 Alpha virt. eigenvalues --   -0.06701  -0.06677  -0.02079  -0.01675   0.00492
 Alpha virt. eigenvalues --    0.00822   0.02026   0.02372   0.03968   0.04339
 Alpha virt. eigenvalues --    0.04415   0.04701   0.05443   0.05697   0.06059
 Alpha virt. eigenvalues --    0.06117   0.06966   0.07421   0.07796   0.07995
 Alpha virt. eigenvalues --    0.08263   0.08889   0.09275   0.09456   0.09675
 Alpha virt. eigenvalues --    0.09977   0.10765   0.10905   0.11210   0.11399
 Alpha virt. eigenvalues --    0.11498   0.11721   0.11960   0.12013   0.12372
 Alpha virt. eigenvalues --    0.12605   0.12899   0.13091   0.13209   0.13589
 Alpha virt. eigenvalues --    0.13824   0.14047   0.14262   0.14434   0.14822
 Alpha virt. eigenvalues --    0.14868   0.15382   0.15544   0.15633   0.15751
 Alpha virt. eigenvalues --    0.15959   0.16034   0.16131   0.16476   0.16761
 Alpha virt. eigenvalues --    0.17207   0.17340   0.17586   0.17858   0.17937
 Alpha virt. eigenvalues --    0.18376   0.18754   0.19293   0.19352   0.19743
 Alpha virt. eigenvalues --    0.19875   0.20027   0.20310   0.20659   0.20916
 Alpha virt. eigenvalues --    0.21092   0.21244   0.22061   0.22233   0.22411
 Alpha virt. eigenvalues --    0.22562   0.22734   0.22983   0.23412   0.23640
 Alpha virt. eigenvalues --    0.24351   0.24392   0.25128   0.25475   0.25612
 Alpha virt. eigenvalues --    0.25781   0.26137   0.26392   0.26645   0.26883
 Alpha virt. eigenvalues --    0.27031   0.27231   0.27496   0.27726   0.27971
 Alpha virt. eigenvalues --    0.28597   0.28851   0.29019   0.29188   0.29482
 Alpha virt. eigenvalues --    0.29865   0.30000   0.30267   0.30638   0.30716
 Alpha virt. eigenvalues --    0.30838   0.31207   0.31603   0.32069   0.32188
 Alpha virt. eigenvalues --    0.32292   0.32844   0.33118   0.33308   0.33435
 Alpha virt. eigenvalues --    0.33857   0.34236   0.34381   0.34726   0.34915
 Alpha virt. eigenvalues --    0.35355   0.35663   0.35873   0.36221   0.36879
 Alpha virt. eigenvalues --    0.36899   0.37152   0.37655   0.37858   0.38095
 Alpha virt. eigenvalues --    0.38240   0.38581   0.38732   0.38966   0.39074
 Alpha virt. eigenvalues --    0.39503   0.39660   0.39862   0.40119   0.40257
 Alpha virt. eigenvalues --    0.40459   0.40795   0.41046   0.41241   0.41664
 Alpha virt. eigenvalues --    0.41727   0.41832   0.42023   0.42185   0.42308
 Alpha virt. eigenvalues --    0.42624   0.42822   0.43081   0.43288   0.43662
 Alpha virt. eigenvalues --    0.43766   0.43957   0.44211   0.44457   0.44612
 Alpha virt. eigenvalues --    0.45072   0.45148   0.45413   0.45558   0.45871
 Alpha virt. eigenvalues --    0.46205   0.46493   0.46724   0.46853   0.46932
 Alpha virt. eigenvalues --    0.47193   0.47494   0.47641   0.47875   0.48034
 Alpha virt. eigenvalues --    0.48301   0.48525   0.48693   0.48882   0.48978
 Alpha virt. eigenvalues --    0.49336   0.49626   0.49743   0.49814   0.50141
 Alpha virt. eigenvalues --    0.50317   0.50519   0.51078   0.51181   0.51554
 Alpha virt. eigenvalues --    0.51611   0.51743   0.52350   0.52534   0.52701
 Alpha virt. eigenvalues --    0.52723   0.52848   0.52949   0.53457   0.53656
 Alpha virt. eigenvalues --    0.53855   0.54290   0.54397   0.54460   0.55020
 Alpha virt. eigenvalues --    0.55430   0.55926   0.56054   0.56331   0.56485
 Alpha virt. eigenvalues --    0.56674   0.56894   0.57284   0.57882   0.57897
 Alpha virt. eigenvalues --    0.58258   0.58390   0.58866   0.59029   0.59311
 Alpha virt. eigenvalues --    0.59714   0.60289   0.60555   0.60874   0.61029
 Alpha virt. eigenvalues --    0.61310   0.61598   0.62102   0.62199   0.62605
 Alpha virt. eigenvalues --    0.62935   0.63550   0.63794   0.64142   0.64459
 Alpha virt. eigenvalues --    0.64655   0.64927   0.65136   0.65539   0.65945
 Alpha virt. eigenvalues --    0.66147   0.66319   0.66501   0.67006   0.67355
 Alpha virt. eigenvalues --    0.67761   0.67993   0.68342   0.68437   0.68828
 Alpha virt. eigenvalues --    0.69238   0.69826   0.70218   0.70849   0.70901
 Alpha virt. eigenvalues --    0.71098   0.71477   0.71794   0.71943   0.72337
 Alpha virt. eigenvalues --    0.72752   0.73043   0.73534   0.73747   0.73961
 Alpha virt. eigenvalues --    0.74180   0.74286   0.74639   0.75022   0.75391
 Alpha virt. eigenvalues --    0.75438   0.75698   0.76191   0.76566   0.76923
 Alpha virt. eigenvalues --    0.77307   0.77612   0.78092   0.78399   0.78660
 Alpha virt. eigenvalues --    0.78951   0.79499   0.79606   0.80257   0.80404
 Alpha virt. eigenvalues --    0.80595   0.81222   0.81413   0.81464   0.82122
 Alpha virt. eigenvalues --    0.82660   0.82998   0.83423   0.83993   0.84554
 Alpha virt. eigenvalues --    0.84698   0.84935   0.85295   0.85511   0.85803
 Alpha virt. eigenvalues --    0.86529   0.87254   0.87477   0.87909   0.88401
 Alpha virt. eigenvalues --    0.88795   0.88947   0.89302   0.89512   0.90086
 Alpha virt. eigenvalues --    0.90329   0.90741   0.91427   0.91616   0.91885
 Alpha virt. eigenvalues --    0.92466   0.92631   0.93223   0.93466   0.93859
 Alpha virt. eigenvalues --    0.94200   0.94273   0.94935   0.95211   0.95356
 Alpha virt. eigenvalues --    0.95877   0.96603   0.96763   0.97573   0.97893
 Alpha virt. eigenvalues --    0.98351   0.98434   0.98745   0.99073   0.99403
 Alpha virt. eigenvalues --    0.99812   1.00578   1.01056   1.01116   1.01325
 Alpha virt. eigenvalues --    1.01727   1.01991   1.02098   1.02303   1.02889
 Alpha virt. eigenvalues --    1.03051   1.03140   1.03416   1.04137   1.04558
 Alpha virt. eigenvalues --    1.04869   1.04928   1.05389   1.05481   1.05821
 Alpha virt. eigenvalues --    1.05981   1.06620   1.06741   1.07651   1.08211
 Alpha virt. eigenvalues --    1.08621   1.08873   1.09075   1.09315   1.09595
 Alpha virt. eigenvalues --    1.09775   1.10917   1.11346   1.11981   1.12421
 Alpha virt. eigenvalues --    1.12894   1.13103   1.13609   1.14189   1.14360
 Alpha virt. eigenvalues --    1.14831   1.15549   1.15954   1.16120   1.16503
 Alpha virt. eigenvalues --    1.17224   1.17453   1.17731   1.18255   1.18460
 Alpha virt. eigenvalues --    1.19085   1.19283   1.19915   1.20344   1.20769
 Alpha virt. eigenvalues --    1.21029   1.21251   1.21439   1.22080   1.22533
 Alpha virt. eigenvalues --    1.23557   1.23655   1.23889   1.24823   1.25360
 Alpha virt. eigenvalues --    1.25969   1.26430   1.26903   1.26983   1.27843
 Alpha virt. eigenvalues --    1.28278   1.28294   1.28814   1.29046   1.29306
 Alpha virt. eigenvalues --    1.29424   1.29584   1.29876   1.30237   1.30522
 Alpha virt. eigenvalues --    1.30975   1.31335   1.31875   1.32122   1.32335
 Alpha virt. eigenvalues --    1.32909   1.33495   1.34593   1.35554   1.36012
 Alpha virt. eigenvalues --    1.36812   1.37553   1.37947   1.38967   1.39211
 Alpha virt. eigenvalues --    1.39506   1.40418   1.40672   1.40975   1.41422
 Alpha virt. eigenvalues --    1.41645   1.42417   1.42989   1.43425   1.44331
 Alpha virt. eigenvalues --    1.44960   1.45397   1.45747   1.45846   1.46982
 Alpha virt. eigenvalues --    1.47288   1.47626   1.47926   1.48187   1.48437
 Alpha virt. eigenvalues --    1.48994   1.49125   1.49899   1.50100   1.50685
 Alpha virt. eigenvalues --    1.50855   1.50993   1.51015   1.51266   1.51481
 Alpha virt. eigenvalues --    1.51691   1.52066   1.52300   1.52549   1.53127
 Alpha virt. eigenvalues --    1.53282   1.53600   1.53848   1.54149   1.54205
 Alpha virt. eigenvalues --    1.54492   1.54854   1.54961   1.55231   1.55655
 Alpha virt. eigenvalues --    1.55675   1.55942   1.56284   1.56415   1.56779
 Alpha virt. eigenvalues --    1.57410   1.57610   1.57822   1.58087   1.58135
 Alpha virt. eigenvalues --    1.58524   1.59128   1.59322   1.59587   1.59771
 Alpha virt. eigenvalues --    1.60105   1.60223   1.61054   1.61196   1.61473
 Alpha virt. eigenvalues --    1.62027   1.62209   1.62250   1.63064   1.63152
 Alpha virt. eigenvalues --    1.63363   1.63891   1.64067   1.64323   1.64740
 Alpha virt. eigenvalues --    1.65159   1.65225   1.65579   1.65671   1.66172
 Alpha virt. eigenvalues --    1.66368   1.66803   1.67351   1.67655   1.67712
 Alpha virt. eigenvalues --    1.68264   1.68344   1.68570   1.69289   1.69790
 Alpha virt. eigenvalues --    1.70117   1.70420   1.70590   1.71286   1.71582
 Alpha virt. eigenvalues --    1.72084   1.72462   1.72890   1.73339   1.73579
 Alpha virt. eigenvalues --    1.74035   1.74751   1.75199   1.75627   1.76852
 Alpha virt. eigenvalues --    1.77760   1.78044   1.78487   1.79039   1.79873
 Alpha virt. eigenvalues --    1.80507   1.81083   1.81358   1.81541   1.81949
 Alpha virt. eigenvalues --    1.82051   1.82979   1.83213   1.84066   1.84604
 Alpha virt. eigenvalues --    1.84844   1.85495   1.86039   1.86454   1.86805
 Alpha virt. eigenvalues --    1.87084   1.87307   1.87857   1.88115   1.88252
 Alpha virt. eigenvalues --    1.88769   1.89402   1.90019   1.90303   1.90761
 Alpha virt. eigenvalues --    1.91334   1.91680   1.92534   1.93354   1.93776
 Alpha virt. eigenvalues --    1.94220   1.94483   1.95001   1.95517   1.96113
 Alpha virt. eigenvalues --    1.96985   1.97490   1.97883   1.98241   1.98724
 Alpha virt. eigenvalues --    1.98908   1.99880   1.99952   2.00733   2.00869
 Alpha virt. eigenvalues --    2.01135   2.02004   2.02179   2.02803   2.03130
 Alpha virt. eigenvalues --    2.03275   2.03866   2.04718   2.05392   2.05687
 Alpha virt. eigenvalues --    2.05856   2.06477   2.07667   2.07923   2.08272
 Alpha virt. eigenvalues --    2.08926   2.09442   2.09527   2.09949   2.10498
 Alpha virt. eigenvalues --    2.10740   2.11351   2.11816   2.12161   2.13078
 Alpha virt. eigenvalues --    2.13152   2.13902   2.14123   2.14612   2.15256
 Alpha virt. eigenvalues --    2.15458   2.16267   2.16528   2.16572   2.16938
 Alpha virt. eigenvalues --    2.17917   2.18054   2.18769   2.19392   2.19514
 Alpha virt. eigenvalues --    2.19620   2.20118   2.20191   2.21176   2.22016
 Alpha virt. eigenvalues --    2.22404   2.22543   2.23505   2.24238   2.24521
 Alpha virt. eigenvalues --    2.24997   2.25603   2.26182   2.26369   2.26941
 Alpha virt. eigenvalues --    2.27218   2.27659   2.28207   2.28540   2.28960
 Alpha virt. eigenvalues --    2.29536   2.30328   2.30770   2.31012   2.31520
 Alpha virt. eigenvalues --    2.31567   2.32022   2.32971   2.33196   2.33812
 Alpha virt. eigenvalues --    2.34241   2.34818   2.35056   2.35481   2.36120
 Alpha virt. eigenvalues --    2.36417   2.37199   2.37313   2.37595   2.38069
 Alpha virt. eigenvalues --    2.38784   2.38828   2.39419   2.39667   2.39986
 Alpha virt. eigenvalues --    2.40462   2.40886   2.41374   2.41990   2.42413
 Alpha virt. eigenvalues --    2.42514   2.43128   2.43974   2.44553   2.45122
 Alpha virt. eigenvalues --    2.45379   2.45598   2.45836   2.46023   2.46481
 Alpha virt. eigenvalues --    2.47104   2.47261   2.47601   2.48131   2.48500
 Alpha virt. eigenvalues --    2.49032   2.49283   2.50229   2.50561   2.51312
 Alpha virt. eigenvalues --    2.51523   2.52169   2.52718   2.52971   2.53323
 Alpha virt. eigenvalues --    2.53613   2.54317   2.54877   2.54977   2.55593
 Alpha virt. eigenvalues --    2.56137   2.56457   2.56529   2.56786   2.56988
 Alpha virt. eigenvalues --    2.57676   2.57831   2.58649   2.58672   2.58936
 Alpha virt. eigenvalues --    2.59909   2.60059   2.60126   2.60471   2.61059
 Alpha virt. eigenvalues --    2.61271   2.61761   2.62403   2.62640   2.63034
 Alpha virt. eigenvalues --    2.63921   2.64183   2.64380   2.64793   2.65320
 Alpha virt. eigenvalues --    2.65702   2.66044   2.66561   2.66926   2.67510
 Alpha virt. eigenvalues --    2.67786   2.68425   2.68702   2.69010   2.69769
 Alpha virt. eigenvalues --    2.70107   2.70727   2.71123   2.71375   2.71518
 Alpha virt. eigenvalues --    2.71730   2.72637   2.73155   2.73708   2.73891
 Alpha virt. eigenvalues --    2.74722   2.75293   2.75727   2.76105   2.76634
 Alpha virt. eigenvalues --    2.76884   2.77365   2.77571   2.77937   2.78865
 Alpha virt. eigenvalues --    2.78891   2.79607   2.79965   2.80510   2.80800
 Alpha virt. eigenvalues --    2.81431   2.81994   2.82395   2.82881   2.83220
 Alpha virt. eigenvalues --    2.83676   2.83937   2.84736   2.85006   2.85311
 Alpha virt. eigenvalues --    2.85613   2.86320   2.86688   2.86848   2.87209
 Alpha virt. eigenvalues --    2.87458   2.88292   2.88451   2.88800   2.89318
 Alpha virt. eigenvalues --    2.89689   2.89992   2.90247   2.90806   2.91216
 Alpha virt. eigenvalues --    2.91662   2.91968   2.92416   2.92462   2.93207
 Alpha virt. eigenvalues --    2.93322   2.93843   2.94135   2.94416   2.94541
 Alpha virt. eigenvalues --    2.95110   2.95693   2.95970   2.96089   2.96587
 Alpha virt. eigenvalues --    2.97230   2.97376   2.97588   2.98068   2.98325
 Alpha virt. eigenvalues --    2.98424   2.99135   2.99578   2.99963   3.00023
 Alpha virt. eigenvalues --    3.00778   3.01660   3.01810   3.01995   3.02128
 Alpha virt. eigenvalues --    3.02721   3.03074   3.03529   3.03920   3.04567
 Alpha virt. eigenvalues --    3.04806   3.05112   3.05790   3.06114   3.06897
 Alpha virt. eigenvalues --    3.07288   3.07451   3.07529   3.07817   3.08278
 Alpha virt. eigenvalues --    3.08514   3.08580   3.09212   3.09832   3.10131
