 Entering Gaussian System, Link 0=g16
 Input=5g6j16.com
 Output=5g6j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033577/Gau-2697985.inp" -scrdir="/local/becsleip_8033577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2697986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    86    N    3  py     Ryd( 3p)     0.01192
    87    N    3  py     Ryd( 4p)     0.00043
    88    N    3  pz     Val( 2p)     1.44476
    89    N    3  pz     Ryd( 3p)     0.01414
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00200
    92    N    3  dxy    Ryd( 4d)     0.00026
    93    N    3  dxz    Ryd( 3d)     0.00070
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00142
    96    N    3  dyz    Ryd( 4d)     0.00009
    97    N    3  dx2y2  Ryd( 3d)     0.00309
    98    N    3  dx2y2  Ryd( 4d)     0.00020
    99    N    3  dz2    Ryd( 3d)     0.00328
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00008
   103    N    3  f(S1)  Ryd( 4f)     0.00012
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00015
   107    N    3  f(S3)  Ryd( 4f)     0.00002
 
   108    N    4  S      Cor( 1S)     1.99938
   109    N    4  S      Val( 2S)     1.30080
   110    N    4  S      Ryd( 3S)     0.01112
   111    N    4  S      Ryd( 4S)     0.00013
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.45159
   114    N    4  px     Ryd( 3p)     0.01210
   115    N    4  px     Ryd( 4p)     0.00033
   116    N    4  py     Val( 2p)     1.28072
   117    N    4  py     Ryd( 3p)     0.01173
   118    N    4  py     Ryd( 4p)     0.00029
   119    N    4  pz     Val( 2p)     1.44691
   120    N    4  pz     Ryd( 3p)     0.01510
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00165
   123    N    4  dxy    Ryd( 4d)     0.00026
   124    N    4  dxz    Ryd( 3d)     0.00140
   125    N    4  dxz    Ryd( 4d)     0.00009
   126    N    4  dyz    Ryd( 3d)     0.00076
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00301
   129    N    4  dx2y2  Ryd( 4d)     0.00019
   130    N    4  dz2    Ryd( 3d)     0.00285
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00008
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00002
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99938
   140    N    5  S      Val( 2S)     1.29903
   141    N    5  S      Ryd( 3S)     0.01174
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.28466
   145    N    5  px     Ryd( 3p)     0.01108
   146    N    5  px     Ryd( 4p)     0.00026
   147    N    5  py     Val( 2p)     1.45484
   148    N    5  py     Ryd( 3p)     0.01203
   149    N    5  py     Ryd( 4p)     0.00034
   150    N    5  pz     Val( 2p)     1.45107
   151    N    5  pz     Ryd( 3p)     0.01347
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00189
   154    N    5  dxy    Ryd( 4d)     0.00026
   155    N    5  dxz    Ryd( 3d)     0.00067
   156    N    5  dxz    Ryd( 4d)     0.00010
   157    N    5  dyz    Ryd( 3d)     0.00134
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00288
   160    N    5  dx2y2  Ryd( 4d)     0.00020
   161    N    5  dz2    Ryd( 3d)     0.00295
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00023
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00012
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00014
   169    N    5  f(S3)  Ryd( 4f)     0.00002
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86457
   172    C    6  S      Ryd( 3S)     0.00257
   173    C    6  S      Ryd( 4S)     0.00062
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.92400
   176    C    6  px     Ryd( 3p)     0.00545
   177    C    6  px     Ryd( 4p)     0.00064
   178    C    6  py     Val( 2p)     1.05378
   179    C    6  py     Ryd( 3p)     0.00432
   180    C    6  py     Ryd( 4p)     0.00053
   181    C    6  pz     Val( 2p)     0.97187
   182    C    6  pz     Ryd( 3p)     0.00242
   183    C    6  pz     Ryd( 4p)     0.00029
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00082
   186    C    6  dxz    Ryd( 3d)     0.00082
   187    C    6  dxz    Ryd( 4d)     0.00019
   188    C    6  dyz    Ryd( 3d)     0.00113
   189    C    6  dyz    Ryd( 4d)     0.00014
   190    C    6  dx2y2  Ryd( 4d)     0.00051
   191    C    6  dx2y2  Ryd( 3d)     0.00078
   192    C    6  dz2    Ryd( 3d)     0.00071
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00017
   195    C    6  f(C1)  Ryd( 4f)     0.00009
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00007
   200    C    6  f(S3)  Ryd( 4f)     0.00011
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91224
   203    C    7  S      Ryd( 3S)     0.00079
   204    C    7  S      Ryd( 4S)     0.00041
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04223
   207    C    7  px     Ryd( 3p)     0.00293
   208    C    7  px     Ryd( 4p)     0.00019
   209    C    7  py     Val( 2p)     1.04439
   210    C    7  py     Ryd( 3p)     0.00307
   211    C    7  py     Ryd( 4p)     0.00028
   212    C    7  pz     Val( 2p)     0.99453
   213    C    7  pz     Ryd( 3p)     0.00175
   214    C    7  pz     Ryd( 4p)     0.00021
   215    C    7  dxy    Ryd( 3d)     0.00129
   216    C    7  dxy    Ryd( 4d)     0.00058
   217    C    7  dxz    Ryd( 3d)     0.00086
   218    C    7  dxz    Ryd( 4d)     0.00035
   219    C    7  dyz    Ryd( 3d)     0.00064
   220    C    7  dyz    Ryd( 4d)     0.00011
   221    C    7  dx2y2  Ryd( 3d)     0.00091
   222    C    7  dx2y2  Ryd( 4d)     0.00056
   223    C    7  dz2    Ryd( 3d)     0.00111
   224    C    7  dz2    Ryd( 4d)     0.00009
   225    C    7  f(0)   Ryd( 4f)     0.00015
   226    C    7  f(C1)  Ryd( 4f)     0.00010
   227    C    7  f(S1)  Ryd( 4f)     0.00005
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00010
   231    C    7  f(S3)  Ryd( 4f)     0.00006
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91343
   234    C    8  S      Ryd( 3S)     0.00084
   235    C    8  S      Ryd( 4S)     0.00039
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.02128
   238    C    8  px     Ryd( 3p)     0.00314
   239    C    8  px     Ryd( 4p)     0.00021
   240    C    8  py     Val( 2p)     1.06110
   241    C    8  py     Ryd( 3p)     0.00280
   242    C    8  py     Ryd( 4p)     0.00027
   243    C    8  pz     Val( 2p)     0.99071
   244    C    8  pz     Ryd( 3p)     0.00174
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00107
   247    C    8  dxy    Ryd( 4d)     0.00061
   248    C    8  dxz    Ryd( 3d)     0.00049
   249    C    8  dxz    Ryd( 4d)     0.00016
   250    C    8  dyz    Ryd( 3d)     0.00099
   251    C    8  dyz    Ryd( 4d)     0.00033
   252    C    8  dx2y2  Ryd( 3d)     0.00117
   253    C    8  dx2y2  Ryd( 4d)     0.00053
   254    C    8  dz2    Ryd( 3d)     0.00110
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00015
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00003
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00012
   262    C    8  f(S3)  Ryd( 4f)     0.00004
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.86336
   265    C    9  S      Ryd( 3S)     0.00249
   266    C    9  S      Ryd( 4S)     0.00058
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.04852
   269    C    9  px     Ryd( 3p)     0.00369
   270    C    9  px     Ryd( 4p)     0.00053
   271    C    9  py     Val( 2p)     0.92862
   272    C    9  py     Ryd( 3p)     0.00600
   273    C    9  py     Ryd( 4p)     0.00061
   274    C    9  pz     Val( 2p)     0.97555
   275    C    9  pz     Ryd( 3p)     0.00241
   276    C    9  pz     Ryd( 4p)     0.00026
   277    C    9  dxy    Ryd( 4d)     0.00051
   278    C    9  dxy    Ryd( 3d)     0.00075
   279    C    9  dxz    Ryd( 3d)     0.00091
   280    C    9  dxz    Ryd( 4d)     0.00010
   281    C    9  dyz    Ryd( 3d)     0.00106
   282    C    9  dyz    Ryd( 4d)     0.00023
   283    C    9  dx2y2  Ryd( 4d)     0.00057
   284    C    9  dx2y2  Ryd( 3d)     0.00088
   285    C    9  dz2    Ryd( 3d)     0.00066
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00017
   288    C    9  f(C1)  Ryd( 4f)     0.00010
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00003
   292    C    9  f(C3)  Ryd( 4f)     0.00010
   293    C    9  f(S3)  Ryd( 4f)     0.00008
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.86309
   296    C   10  S      Ryd( 3S)     0.00244
   297    C   10  S      Ryd( 4S)     0.00057
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.05555
   300    C   10  px     Ryd( 3p)     0.00423
   301    C   10  px     Ryd( 4p)     0.00052
   302    C   10  py     Val( 2p)     0.92819
   303    C   10  py     Ryd( 3p)     0.00546
   304    C   10  py     Ryd( 4p)     0.00058
   305    C   10  pz     Val( 2p)     0.97740
   306    C   10  pz     Ryd( 3p)     0.00228
   307    C   10  pz     Ryd( 4p)     0.00023
   308    C   10  dxy    Ryd( 4d)     0.00058
   309    C   10  dxy    Ryd( 3d)     0.00086
   310    C   10  dxz    Ryd( 3d)     0.00114
   311    C   10  dxz    Ryd( 4d)     0.00011
   312    C   10  dyz    Ryd( 3d)     0.00088
   313    C   10  dyz    Ryd( 4d)     0.00015
   314    C   10  dx2y2  Ryd( 4d)     0.00048
   315    C   10  dx2y2  Ryd( 3d)     0.00078
   316    C   10  dz2    Ryd( 3d)     0.00075
   317    C   10  dz2    Ryd( 4d)     0.00014
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00009
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00007
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91317
   327    C   11  S      Ryd( 3S)     0.00084
   328    C   11  S      Ryd( 4S)     0.00028
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03368
   331    C   11  px     Ryd( 3p)     0.00300
   332    C   11  px     Ryd( 4p)     0.00022
   333    C   11  py     Val( 2p)     1.04287
   334    C   11  py     Ryd( 3p)     0.00314
   335    C   11  py     Ryd( 4p)     0.00018
   336    C   11  pz     Val( 2p)     0.97681
   337    C   11  pz     Ryd( 3p)     0.00166
   338    C   11  pz     Ryd( 4p)     0.00019
   339    C   11  dxy    Ryd( 3d)     0.00118
   340    C   11  dxy    Ryd( 4d)     0.00065
   341    C   11  dxz    Ryd( 3d)     0.00060
   342    C   11  dxz    Ryd( 4d)     0.00009
   343    C   11  dyz    Ryd( 3d)     0.00068
   344    C   11  dyz    Ryd( 4d)     0.00042
   345    C   11  dx2y2  Ryd( 3d)     0.00095
   346    C   11  dx2y2  Ryd( 4d)     0.00058
   347    C   11  dz2    Ryd( 3d)     0.00119
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00007
   355    C   11  f(S3)  Ryd( 4f)     0.00010
 
   356    C   12  S      Cor( 1S)     1.99890
   357    C   12  S      Val( 2S)     0.90981
   358    C   12  S      Ryd( 3S)     0.00094
   359    C   12  S      Ryd( 4S)     0.00043
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.08429
   362    C   12  px     Ryd( 3p)     0.00403
   363    C   12  px     Ryd( 4p)     0.00037
   364    C   12  py     Val( 2p)     1.04257
   365    C   12  py     Ryd( 3p)     0.00370
   366    C   12  py     Ryd( 4p)     0.00046
   367    C   12  pz     Val( 2p)     1.00715
   368    C   12  pz     Ryd( 3p)     0.00284
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00124
   371    C   12  dxy    Ryd( 4d)     0.00048
   372    C   12  dxz    Ryd( 3d)     0.00105
   373    C   12  dxz    Ryd( 4d)     0.00026
   374    C   12  dyz    Ryd( 3d)     0.00032
   375    C   12  dyz    Ryd( 4d)     0.00011
   376    C   12  dx2y2  Ryd( 3d)     0.00106
   377    C   12  dx2y2  Ryd( 4d)     0.00051
   378    C   12  dz2    Ryd( 3d)     0.00122
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00003
   386    C   12  f(S3)  Ryd( 4f)     0.00015
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86164
   389    C   13  S      Ryd( 3S)     0.00262
   390    C   13  S      Ryd( 4S)     0.00043
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.92881
   393    C   13  px     Ryd( 3p)     0.00627
   394    C   13  px     Ryd( 4p)     0.00057
   395    C   13  py     Val( 2p)     1.04300
   396    C   13  py     Ryd( 3p)     0.00375
   397    C   13  py     Ryd( 4p)     0.00060
   398    C   13  pz     Val( 2p)     0.96881
   399    C   13  pz     Ryd( 3p)     0.00249
   400    C   13  pz     Ryd( 4p)     0.00018
   401    C   13  dxy    Ryd( 4d)     0.00045
   402    C   13  dxy    Ryd( 3d)     0.00080
   403    C   13  dxz    Ryd( 3d)     0.00106
   404    C   13  dxz    Ryd( 4d)     0.00023
   405    C   13  dyz    Ryd( 3d)     0.00088
   406    C   13  dyz    Ryd( 4d)     0.00008
   407    C   13  dx2y2  Ryd( 4d)     0.00061
   408    C   13  dx2y2  Ryd( 3d)     0.00091
   409    C   13  dz2    Ryd( 3d)     0.00077
   410    C   13  dz2    Ryd( 4d)     0.00013
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00009
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00009
   417    C   13  f(S3)  Ryd( 4f)     0.00010
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.86281
   420    C   14  S      Ryd( 3S)     0.00221
   421    C   14  S      Ryd( 4S)     0.00051
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.92372
   424    C   14  px     Ryd( 3p)     0.00552
   425    C   14  px     Ryd( 4p)     0.00066
   426    C   14  py     Val( 2p)     1.05926
   427    C   14  py     Ryd( 3p)     0.00429
   428    C   14  py     Ryd( 4p)     0.00055
   429    C   14  pz     Val( 2p)     0.97446
   430    C   14  pz     Ryd( 3p)     0.00267
   431    C   14  pz     Ryd( 4p)     0.00025
   432    C   14  dxy    Ryd( 4d)     0.00059
   433    C   14  dxy    Ryd( 3d)     0.00088
   434    C   14  dxz    Ryd( 3d)     0.00083
   435    C   14  dxz    Ryd( 4d)     0.00018
   436    C   14  dyz    Ryd( 3d)     0.00113
   437    C   14  dyz    Ryd( 4d)     0.00013
   438    C   14  dx2y2  Ryd( 4d)     0.00051
   439    C   14  dx2y2  Ryd( 3d)     0.00080
   440    C   14  dz2    Ryd( 3d)     0.00068
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00007
   448    C   14  f(S3)  Ryd( 4f)     0.00011
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91364
   451    C   15  S      Ryd( 3S)     0.00091
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04019
   455    C   15  px     Ryd( 3p)     0.00302
   456    C   15  px     Ryd( 4p)     0.00025
   457    C   15  py     Val( 2p)     1.03299
   458    C   15  py     Ryd( 3p)     0.00301
   459    C   15  py     Ryd( 4p)     0.00030
   460    C   15  pz     Val( 2p)     0.97183
   461    C   15  pz     Ryd( 3p)     0.00160
   462    C   15  pz     Ryd( 4p)     0.00015
   463    C   15  dxy    Ryd( 3d)     0.00125
   464    C   15  dxy    Ryd( 4d)     0.00064
   465    C   15  dxz    Ryd( 3d)     0.00083
   466    C   15  dxz    Ryd( 4d)     0.00035
   467    C   15  dyz    Ryd( 3d)     0.00059
   468    C   15  dyz    Ryd( 4d)     0.00011
   469    C   15  dx2y2  Ryd( 3d)     0.00096
   470    C   15  dx2y2  Ryd( 4d)     0.00056
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00010
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00009
   475    C   15  f(S1)  Ryd( 4f)     0.00005
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00010
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90932
   482    C   16  S      Ryd( 3S)     0.00089
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.03400
   486    C   16  px     Ryd( 3p)     0.00590
   487    C   16  px     Ryd( 4p)     0.00046
   488    C   16  py     Val( 2p)     1.08818
   489    C   16  py     Ryd( 3p)     0.00282
   490    C   16  py     Ryd( 4p)     0.00039
   491    C   16  pz     Val( 2p)     1.01280
   492    C   16  pz     Ryd( 3p)     0.00199
   493    C   16  pz     Ryd( 4p)     0.00013
   494    C   16  dxy    Ryd( 3d)     0.00102
   495    C   16  dxy    Ryd( 4d)     0.00054
   496    C   16  dxz    Ryd( 3d)     0.00051
   497    C   16  dxz    Ryd( 4d)     0.00011
   498    C   16  dyz    Ryd( 3d)     0.00086
   499    C   16  dyz    Ryd( 4d)     0.00025
   500    C   16  dx2y2  Ryd( 3d)     0.00129
   501    C   16  dx2y2  Ryd( 4d)     0.00046
   502    C   16  dz2    Ryd( 3d)     0.00110
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00014
   510    C   16  f(S3)  Ryd( 4f)     0.00004
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.86183
   513    C   17  S      Ryd( 3S)     0.00232
   514    C   17  S      Ryd( 4S)     0.00047
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.04291
   517    C   17  px     Ryd( 3p)     0.00373
   518    C   17  px     Ryd( 4p)     0.00055
   519    C   17  py     Val( 2p)     0.92296
   520    C   17  py     Ryd( 3p)     0.00610
   521    C   17  py     Ryd( 4p)     0.00057
   522    C   17  pz     Val( 2p)     0.96804
   523    C   17  pz     Ryd( 3p)     0.00270
   524    C   17  pz     Ryd( 4p)     0.00023
   525    C   17  dxy    Ryd( 4d)     0.00047
   526    C   17  dxy    Ryd( 3d)     0.00080
   527    C   17  dxz    Ryd( 3d)     0.00090
   528    C   17  dxz    Ryd( 4d)     0.00008
   529    C   17  dyz    Ryd( 3d)     0.00106
   530    C   17  dyz    Ryd( 4d)     0.00022
   531    C   17  dx2y2  Ryd( 4d)     0.00056
   532    C   17  dx2y2  Ryd( 3d)     0.00094
   533    C   17  dz2    Ryd( 3d)     0.00063
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00009
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00010
   541    C   17  f(S3)  Ryd( 4f)     0.00008
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86406
   544    C   18  S      Ryd( 3S)     0.00250
   545    C   18  S      Ryd( 4S)     0.00059
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.05439
   548    C   18  px     Ryd( 3p)     0.00425
   549    C   18  px     Ryd( 4p)     0.00048
   550    C   18  py     Val( 2p)     0.92273
   551    C   18  py     Ryd( 3p)     0.00533
   552    C   18  py     Ryd( 4p)     0.00067
   553    C   18  pz     Val( 2p)     0.97947
   554    C   18  pz     Ryd( 3p)     0.00268
