 Entering Gaussian System, Link 0=g16
 Input=1kb012.com
 Output=1kb012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977744/Gau-15940.inp" -scrdir="/local/bebjones_7977744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   623    C   20  dyz    Ryd( 4d)     0.00015       3.01750
   624    C   20  dx2y2  Ryd( 3d)     0.00061       2.05192
   625    C   20  dx2y2  Ryd( 4d)     0.00035       3.67093
   626    C   20  dz2    Ryd( 3d)     0.00053       1.81488
   627    C   20  dz2    Ryd( 4d)     0.00005       3.48103
   628    C   20  f(0)   Ryd( 4f)     0.00011       3.46072
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.82935
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.65111
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.59468
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.45454
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.25543
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.30684
 
   635    C   21  S      Cor( 1S)     0.99944     -10.15478
   636    C   21  S      Val( 2S)     0.42873      -0.23456
   637    C   21  S      Ryd( 3S)     0.00086       1.38011
   638    C   21  S      Ryd( 4S)     0.00033       1.89355
   639    C   21  S      Ryd( 5S)     0.00000      21.48533
   640    C   21  px     Val( 2p)     0.50617      -0.13924
   641    C   21  px     Ryd( 3p)     0.00215       1.14128
   642    C   21  px     Ryd( 4p)     0.00036       1.93091
   643    C   21  py     Val( 2p)     0.49741      -0.13029
   644    C   21  py     Ryd( 3p)     0.00220       1.25567
   645    C   21  py     Ryd( 4p)     0.00028       1.86851
   646    C   21  pz     Val( 2p)     0.49735      -0.19514
   647    C   21  pz     Ryd( 3p)     0.00136       0.58100
   648    C   21  pz     Ryd( 4p)     0.00012       1.53790
   649    C   21  dxy    Ryd( 3d)     0.00026       3.25242
   650    C   21  dxy    Ryd( 4d)     0.00041       4.04448
   651    C   21  dxz    Ryd( 3d)     0.00045       1.67951
   652    C   21  dxz    Ryd( 4d)     0.00004       2.84721
   653    C   21  dyz    Ryd( 3d)     0.00057       1.77899
   654    C   21  dyz    Ryd( 4d)     0.00009       2.95416
   655    C   21  dx2y2  Ryd( 3d)     0.00041       3.07237
   656    C   21  dx2y2  Ryd( 4d)     0.00033       3.75615
   657    C   21  dz2    Ryd( 3d)     0.00038       2.47498
   658    C   21  dz2    Ryd( 4d)     0.00005       3.55546
   659    C   21  f(0)   Ryd( 4f)     0.00011       3.51435
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.83248
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.03241
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.54161
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.64217
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.39335
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.51813
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12645
   667    C   22  S      Val( 2S)     0.47348      -0.28400
   668    C   22  S      Ryd( 3S)     0.00052       1.44191
   669    C   22  S      Ryd( 4S)     0.00028       2.68354
   670    C   22  S      Ryd( 5S)     0.00002      17.53036
   671    C   22  px     Val( 2p)     0.55586      -0.13984
   672    C   22  px     Ryd( 3p)     0.00113       1.00876
   673    C   22  px     Ryd( 4p)     0.00021       1.89429
   674    C   22  py     Val( 2p)     0.55873      -0.14227
   675    C   22  py     Ryd( 3p)     0.00112       0.99986
   676    C   22  py     Ryd( 4p)     0.00024       1.89172
   677    C   22  pz     Val( 2p)     0.50661      -0.20458
   678    C   22  pz     Ryd( 3p)     0.00153       0.49279
   679    C   22  pz     Ryd( 4p)     0.00012       1.35369
   680    C   22  dxy    Ryd( 3d)     0.00041       2.42634
   681    C   22  dxy    Ryd( 4d)     0.00017       3.99410
   682    C   22  dxz    Ryd( 3d)     0.00028       1.47102
   683    C   22  dxz    Ryd( 4d)     0.00003       2.86779
   684    C   22  dyz    Ryd( 3d)     0.00026       1.46693
   685    C   22  dyz    Ryd( 4d)     0.00004       2.86945
   686    C   22  dx2y2  Ryd( 3d)     0.00106       2.17520
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.64341
   688    C   22  dz2    Ryd( 3d)     0.00060       1.79726
   689    C   22  dz2    Ryd( 4d)     0.00002       3.37319
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.36225
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.85584
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.79647
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.44813
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43232
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.32200
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.29001
 
   697    H   23  S      Val( 1S)     0.38270      -0.04883
   698    H   23  S      Ryd( 2S)     0.00097       0.53234
   699    H   23  S      Ryd( 3S)     0.00013       2.08332
   700    H   23  px     Ryd( 2p)     0.00010       3.04083
   701    H   23  py     Ryd( 2p)     0.00011       3.03711
   702    H   23  pz     Ryd( 2p)     0.00012       2.15788
 
   703    C   24  S      Cor( 1S)     0.99951     -10.13527
   704    C   24  S      Val( 2S)     0.47994      -0.29752
   705    C   24  S      Ryd( 3S)     0.00045       1.41561
   706    C   24  S      Ryd( 4S)     0.00026       3.28089
   707    C   24  S      Ryd( 5S)     0.00001      17.50313
   708    C   24  px     Val( 2p)     0.55551      -0.14276
   709    C   24  px     Ryd( 3p)     0.00106       0.98577
   710    C   24  px     Ryd( 4p)     0.00021       1.92388
   711    C   24  py     Val( 2p)     0.55261      -0.14236
   712    C   24  py     Ryd( 3p)     0.00108       1.00291
   713    C   24  py     Ryd( 4p)     0.00025       1.93416
   714    C   24  pz     Val( 2p)     0.51765      -0.21013
   715    C   24  pz     Ryd( 3p)     0.00170       0.46927
   716    C   24  pz     Ryd( 4p)     0.00011       1.37341
   717    C   24  dxy    Ryd( 3d)     0.00036       2.44775
   718    C   24  dxy    Ryd( 4d)     0.00018       3.94273
   719    C   24  dxz    Ryd( 3d)     0.00026       1.44835
   720    C   24  dxz    Ryd( 4d)     0.00004       2.82739
   721    C   24  dyz    Ryd( 3d)     0.00025       1.45538
   722    C   24  dyz    Ryd( 4d)     0.00004       2.85309
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.20017
   724    C   24  dx2y2  Ryd( 4d)     0.00010       3.69834
   725    C   24  dz2    Ryd( 3d)     0.00057       1.83175
   726    C   24  dz2    Ryd( 4d)     0.00002       3.40802
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.32325
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.77284
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.88231
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.42793
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.37725
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.25478
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.31287
 
   734    H   25  S      Val( 1S)     0.38200      -0.04817
   735    H   25  S      Ryd( 2S)     0.00092       0.53080
   736    H   25  S      Ryd( 3S)     0.00014       2.06076
   737    H   25  px     Ryd( 2p)     0.00011       3.02129
   738    H   25  py     Ryd( 2p)     0.00011       3.01187
   739    H   25  pz     Ryd( 2p)     0.00012       2.13945
 
   740    C   26  S      Cor( 1S)     0.99950     -10.13222
   741    C   26  S      Val( 2S)     0.47875      -0.29176
   742    C   26  S      Ryd( 3S)     0.00052       1.39541
   743    C   26  S      Ryd( 4S)     0.00029       2.19623
   744    C   26  S      Ryd( 5S)     0.00001      18.83206
   745    C   26  px     Val( 2p)     0.55185      -0.13837
   746    C   26  px     Ryd( 3p)     0.00104       1.01190
   747    C   26  px     Ryd( 4p)     0.00018       1.77515
   748    C   26  py     Val( 2p)     0.55753      -0.14040
   749    C   26  py     Ryd( 3p)     0.00097       1.03918
   750    C   26  py     Ryd( 4p)     0.00019       1.81543
   751    C   26  pz     Val( 2p)     0.50402      -0.20218
   752    C   26  pz     Ryd( 3p)     0.00132       0.53952
   753    C   26  pz     Ryd( 4p)     0.00011       1.30261
   754    C   26  dxy    Ryd( 3d)     0.00040       2.40607
   755    C   26  dxy    Ryd( 4d)     0.00016       3.97764
   756    C   26  dxz    Ryd( 3d)     0.00027       1.49919
   757    C   26  dxz    Ryd( 4d)     0.00003       2.87378
   758    C   26  dyz    Ryd( 3d)     0.00023       1.46883
   759    C   26  dyz    Ryd( 4d)     0.00003       2.82968
   760    C   26  dx2y2  Ryd( 3d)     0.00104       2.16233
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.63416
   762    C   26  dz2    Ryd( 3d)     0.00059       1.82132
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36068
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.34658
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.78566
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.80202
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.44576
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.40938
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.29538
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.25278
 
   771    H   27  S      Val( 1S)     0.38145      -0.04548
   772    H   27  S      Ryd( 2S)     0.00073       0.51536
   773    H   27  S      Ryd( 3S)     0.00013       2.09855
   774    H   27  px     Ryd( 2p)     0.00010       3.01187
   775    H   27  py     Ryd( 2p)     0.00011       3.03647
   776    H   27  pz     Ryd( 2p)     0.00012       2.14839
 
   777    C   28  S      Cor( 1S)     0.99950     -10.13255
   778    C   28  S      Val( 2S)     0.47944      -0.29369
   779    C   28  S      Ryd( 3S)     0.00045       1.42001
   780    C   28  S      Ryd( 4S)     0.00026       3.39559
   781    C   28  S      Ryd( 5S)     0.00001      17.30372
   782    C   28  px     Val( 2p)     0.55490      -0.13999
   783    C   28  px     Ryd( 3p)     0.00111       1.03060
   784    C   28  px     Ryd( 4p)     0.00020       1.92439
   785    C   28  py     Val( 2p)     0.55228      -0.14054
   786    C   28  py     Ryd( 3p)     0.00107       1.03537
   787    C   28  py     Ryd( 4p)     0.00022       1.98080
   788    C   28  pz     Val( 2p)     0.51042      -0.20377
   789    C   28  pz     Ryd( 3p)     0.00148       0.52145
   790    C   28  pz     Ryd( 4p)     0.00012       1.39072
   791    C   28  dxy    Ryd( 3d)     0.00039       2.43586
   792    C   28  dxy    Ryd( 4d)     0.00017       3.90516
   793    C   28  dxz    Ryd( 3d)     0.00031       1.49345
   794    C   28  dxz    Ryd( 4d)     0.00004       2.92965
   795    C   28  dyz    Ryd( 3d)     0.00027       1.49003
   796    C   28  dyz    Ryd( 4d)     0.00005       2.92028
   797    C   28  dx2y2  Ryd( 3d)     0.00090       2.15830
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.66377
   799    C   28  dz2    Ryd( 3d)     0.00054       1.79288
   800    C   28  dz2    Ryd( 4d)     0.00003       3.34786
   801    C   28  f(0)   Ryd( 4f)     0.00010       3.42230
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.72541
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.78497
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.48545
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.48856
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.24534
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.26492
 
   808    H   29  S      Val( 1S)     0.38043      -0.04036
   809    H   29  S      Ryd( 2S)     0.00077       0.56073
   810    H   29  S      Ryd( 3S)     0.00013       2.04865
   811    H   29  px     Ryd( 2p)     0.00010       3.01750
   812    H   29  py     Ryd( 2p)     0.00011       3.00975
   813    H   29  pz     Ryd( 2p)     0.00012       2.19653
 
   814    C   30  S      Cor( 1S)     0.99970     -10.14826
   815    C   30  S      Val( 2S)     0.55785      -0.39947
   816    C   30  S      Ryd( 3S)     0.00058       1.11766
   817    C   30  S      Ryd( 4S)     0.00017       1.65778
   818    C   30  S      Ryd( 5S)     0.00000      21.48538
   819    C   30  px     Val( 2p)     0.57809      -0.19832
   820    C   30  px     Ryd( 3p)     0.00050       0.66070
   821    C   30  px     Ryd( 4p)     0.00007       1.34325
   822    C   30  py     Val( 2p)     0.59060      -0.18119
   823    C   30  py     Ryd( 3p)     0.00040       0.91342
   824    C   30  py     Ryd( 4p)     0.00028       1.74024
   825    C   30  pz     Val( 2p)     0.60005      -0.20075
   826    C   30  pz     Ryd( 3p)     0.00050       0.51162
   827    C   30  pz     Ryd( 4p)     0.00016       1.53375
   828    C   30  dxy    Ryd( 4d)     0.00037       3.44045
   829    C   30  dxy    Ryd( 3d)     0.00002       2.58304
   830    C   30  dxz    Ryd( 4d)     0.00046       2.75174
   831    C   30  dxz    Ryd( 3d)     0.00003       2.07039
   832    C   30  dyz    Ryd( 3d)     0.00023       2.56299
   833    C   30  dyz    Ryd( 4d)     0.00006       2.63921
   834    C   30  dx2y2  Ryd( 4d)     0.00015       3.11785
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.76412
   836    C   30  dz2    Ryd( 4d)     0.00019       2.75317
   837    C   30  dz2    Ryd( 3d)     0.00005       2.35568
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.11527
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.59397
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.52984
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.24978
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.25911
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.49078
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.65284
 
   845    H   31  S      Val( 1S)     0.38552      -0.07444
   846    H   31  S      Ryd( 2S)     0.00045       0.90652
   847    H   31  S      Ryd( 3S)     0.00008       1.60476
   848    H   31  px     Ryd( 2p)     0.00013       2.29941
   849    H   31  py     Ryd( 2p)     0.00011       2.15804
   850    H   31  pz     Ryd( 2p)     0.00016       2.50928
 
   851    H   32  S      Val( 1S)     0.38450      -0.07255
   852    H   32  S      Ryd( 2S)     0.00047       0.90749
   853    H   32  S      Ryd( 3S)     0.00008       1.59083
   854    H   32  px     Ryd( 2p)     0.00012       2.30952
   855    H   32  py     Ryd( 2p)     0.00008       2.15009
   856    H   32  pz     Ryd( 2p)     0.00019       2.55997
 
   857    H   33  S      Val( 1S)     0.37107      -0.05327
   858    H   33  S      Ryd( 3S)     0.00015       1.33397
   859    H   33  S      Ryd( 2S)     0.00008       0.87646
   860    H   33  px     Ryd( 2p)     0.00002       2.04598
   861    H   33  py     Ryd( 2p)     0.00025       2.89859
   862    H   33  pz     Ryd( 2p)     0.00005       1.95951
 
   863    C   34  S      Cor( 1S)     0.99970     -10.14775
   864    C   34  S      Val( 2S)     0.55812      -0.39899
   865    C   34  S      Ryd( 3S)     0.00056       1.11807
   866    C   34  S      Ryd( 4S)     0.00017       1.68626
   867    C   34  S      Ryd( 5S)     0.00000      21.47539
   868    C   34  px     Val( 2p)     0.57248      -0.19584
   869    C   34  px     Ryd( 3p)     0.00046       0.64204
   870    C   34  px     Ryd( 4p)     0.00008       1.35305
   871    C   34  py     Val( 2p)     0.59615      -0.18134
   872    C   34  py     Ryd( 3p)     0.00043       0.93202
   873    C   34  py     Ryd( 4p)     0.00028       1.75807
   874    C   34  pz     Val( 2p)     0.59965      -0.19942
   875    C   34  pz     Ryd( 3p)     0.00049       0.50979
   876    C   34  pz     Ryd( 4p)     0.00016       1.53912
   877    C   34  dxy    Ryd( 4d)     0.00036       3.48758
   878    C   34  dxy    Ryd( 3d)     0.00002       2.59569
   879    C   34  dxz    Ryd( 4d)     0.00045       2.72191
   880    C   34  dxz    Ryd( 3d)     0.00003       2.07206
   881    C   34  dyz    Ryd( 3d)     0.00024       2.57908
   882    C   34  dyz    Ryd( 4d)     0.00005       2.63938
   883    C   34  dx2y2  Ryd( 4d)     0.00016       3.08667
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.77316
   885    C   34  dz2    Ryd( 4d)     0.00018       2.75385
   886    C   34  dz2    Ryd( 3d)     0.00005       2.35886
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.12186
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.56442
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.54154
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.21649
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29117
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.43709
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.70097
 
   894    H   35  S      Val( 1S)     0.38568      -0.07321
   895    H   35  S      Ryd( 2S)     0.00046       0.90784
   896    H   35  S      Ryd( 3S)     0.00008       1.64055
   897    H   35  px     Ryd( 2p)     0.00013       2.33917
   898    H   35  py     Ryd( 2p)     0.00011       2.17561
   899    H   35  pz     Ryd( 2p)     0.00016       2.50343
 
   900    H   36  S      Val( 1S)     0.38638      -0.07360
   901    H   36  S      Ryd( 2S)     0.00045       0.86996
   902    H   36  S      Ryd( 3S)     0.00008       1.61341
   903    H   36  px     Ryd( 2p)     0.00012       2.28844
   904    H   36  py     Ryd( 2p)     0.00008       2.15271
   905    H   36  pz     Ryd( 2p)     0.00019       2.57806
 
   906    H   37  S      Val( 1S)     0.37127      -0.05235
   907    H   37  S      Ryd( 3S)     0.00015       1.37395
   908    H   37  S      Ryd( 2S)     0.00007       0.83677
   909    H   37  px     Ryd( 2p)     0.00003       2.02664
   910    H   37  py     Ryd( 2p)     0.00024       2.90687
   911    H   37  pz     Ryd( 2p)     0.00005       1.96219
 
   912    C   38  S      Cor( 1S)     0.99968     -10.14775
   913    C   38  S      Val( 2S)     0.55679      -0.40195
   914    C   38  S      Ryd( 3S)     0.00063       1.10218
   915    C   38  S      Ryd( 4S)     0.00017       1.65548
   916    C   38  S      Ryd( 5S)     0.00000      21.54550
   917    C   38  px     Val( 2p)     0.56793      -0.19113
   918    C   38  px     Ryd( 3p)     0.00036       0.65500
   919    C   38  px     Ryd( 4p)     0.00018       1.40909
   920    C   38  py     Val( 2p)     0.61414      -0.18799
   921    C   38  py     Ryd( 3p)     0.00047       0.98277
   922    C   38  py     Ryd( 4p)     0.00022       1.61592
   923    C   38  pz     Val( 2p)     0.60483      -0.20281
   924    C   38  pz     Ryd( 3p)     0.00074       0.54444
   925    C   38  pz     Ryd( 4p)     0.00018       1.51888
   926    C   38  dxy    Ryd( 4d)     0.00026       3.46764
   927    C   38  dxy    Ryd( 3d)     0.00004       2.61508
   928    C   38  dxz    Ryd( 4d)     0.00033       2.64993
   929    C   38  dxz    Ryd( 3d)     0.00005       2.13259
   930    C   38  dyz    Ryd( 4d)     0.00030       2.68150
   931    C   38  dyz    Ryd( 3d)     0.00003       2.59182
   932    C   38  dx2y2  Ryd( 4d)     0.00025       3.03423
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.78906
   934    C   38  dz2    Ryd( 4d)     0.00023       2.76662
   935    C   38  dz2    Ryd( 3d)     0.00006       2.48398
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.26678
   937    C   38  f(C1)  Ryd( 4f)     0.00005       3.41061
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.50571
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.19552
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.38583
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.55681
   942    C   38  f(S3)  Ryd( 4f)     0.00006       3.56442
 
   943    H   39  S      Val( 1S)     0.37462      -0.06306
   944    H   39  S      Ryd( 2S)     0.00054       0.93952
   945    H   39  S      Ryd( 3S)     0.00008       1.57464
   946    H   39  px     Ryd( 2p)     0.00012       2.29255
   947    H   39  py     Ryd( 2p)     0.00009       2.14324
   948    H   39  pz     Ryd( 2p)     0.00022       2.67402
 
   949    H   40  S      Val( 1S)     0.36849      -0.05337
   950    H   40  S      Ryd( 3S)     0.00018       1.76375
   951    H   40  S      Ryd( 2S)     0.00002       0.49803
   952    H   40  px     Ryd( 2p)     0.00008       2.06507
   953    H   40  py     Ryd( 2p)     0.00017       2.84220
   954    H   40  pz     Ryd( 2p)     0.00005       1.97471
 
   955    H   41  S      Val( 1S)     0.37913      -0.06627
   956    H   41  S      Ryd( 2S)     0.00052       0.81776
   957    H   41  S      Ryd( 3S)     0.00008       1.61745
   958    H   41  px     Ryd( 2p)     0.00012       2.29886
   959    H   41  py     Ryd( 2p)     0.00017       2.31801
   960    H   41  pz     Ryd( 2p)     0.00012       2.39866
 
   961    C   42  S      Cor( 1S)     0.99966     -10.19585
   962    C   42  S      Val( 2S)     0.54108      -0.38131
   963    C   42  S      Ryd( 4S)     0.00034       1.45122
   964    C   42  S      Ryd( 3S)     0.00004       1.43059
   965    C   42  S      Ryd( 5S)     0.00000      21.32304
   966    C   42  px     Val( 2p)     0.50882      -0.14986
   967    C   42  px     Ryd( 3p)     0.00192       0.81247
   968    C   42  px     Ryd( 4p)     0.00008       2.19966
   969    C   42  py     Val( 2p)     0.52338      -0.18579
   970    C   42  py     Ryd( 3p)     0.00128       0.57591
   971    C   42  py     Ryd( 4p)     0.00004       1.95423
   972    C   42  pz     Val( 2p)     0.53766      -0.16710
   973    C   42  pz     Ryd( 3p)     0.00111       0.71870
   974    C   42  pz     Ryd( 4p)     0.00014       1.81844
