 Entering Gaussian System, Link 0=g16
 Input=2y5a16.com
 Output=2y5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011937/Gau-3399457.inp" -scrdir="/local/becsleip_8011937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3399458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43279 -30.34084 -26.17176 -26.16991 -26.16938
 Alpha  occ. eigenvalues --  -14.53239 -14.48796 -14.45956 -14.45912 -14.45755
 Alpha  occ. eigenvalues --  -14.45752 -10.37860 -10.35010 -10.33386 -10.33357
 Alpha  occ. eigenvalues --  -10.33270 -10.33137 -10.33133 -10.33119 -10.33116
 Alpha  occ. eigenvalues --  -10.33091 -10.32520 -10.30480 -10.30454 -10.30402
 Alpha  occ. eigenvalues --  -10.30174 -10.30146 -10.30142 -10.30138 -10.30074
 Alpha  occ. eigenvalues --  -10.30067 -10.30064 -10.30057 -10.30042 -10.29911
 Alpha  occ. eigenvalues --  -10.29253 -10.29144 -10.28293 -10.28253 -10.28216
 Alpha  occ. eigenvalues --  -10.28191 -10.28170 -10.27965 -10.27949 -10.27920
 Alpha  occ. eigenvalues --   -3.79229  -2.55924  -2.55771  -2.55672  -1.17220
 Alpha  occ. eigenvalues --   -1.09692  -1.08646  -1.08602  -1.07630  -1.03143
 Alpha  occ. eigenvalues --   -0.94150  -0.92947  -0.92639  -0.92046  -0.91737
 Alpha  occ. eigenvalues --   -0.91338  -0.91253  -0.91083  -0.87310  -0.86123
 Alpha  occ. eigenvalues --   -0.85844  -0.84863  -0.83399  -0.82615  -0.81804
 Alpha  occ. eigenvalues --   -0.80860  -0.79153  -0.78908  -0.78765  -0.76542
 Alpha  occ. eigenvalues --   -0.75712  -0.75657  -0.72919  -0.71405  -0.70760
 Alpha  occ. eigenvalues --   -0.69553  -0.68982  -0.67511  -0.65768  -0.65194
 Alpha  occ. eigenvalues --   -0.64625  -0.64392  -0.62844  -0.62571  -0.62444
 Alpha  occ. eigenvalues --   -0.62076  -0.60483  -0.59432  -0.59059  -0.58998
 Alpha  occ. eigenvalues --   -0.58426  -0.57109  -0.57032  -0.56658  -0.56419
 Alpha  occ. eigenvalues --   -0.55860  -0.55710  -0.55271  -0.54974  -0.54399
 Alpha  occ. eigenvalues --   -0.54082  -0.54004  -0.53893  -0.53763  -0.53663
 Alpha  occ. eigenvalues --   -0.53099  -0.52910  -0.52852  -0.52343  -0.52314
 Alpha  occ. eigenvalues --   -0.51733  -0.51101  -0.50967  -0.50790  -0.50678
 Alpha  occ. eigenvalues --   -0.50657  -0.50241  -0.50103  -0.49886  -0.49617
 Alpha  occ. eigenvalues --   -0.49311  -0.49227  -0.48819  -0.48597  -0.48225
 Alpha  occ. eigenvalues --   -0.47573  -0.47457  -0.46945  -0.46365  -0.45876
 Alpha  occ. eigenvalues --   -0.45519  -0.44489  -0.44139  -0.43648  -0.43442
 Alpha  occ. eigenvalues --   -0.42995  -0.42362  -0.41538  -0.40109  -0.39958
 Alpha  occ. eigenvalues --   -0.38172  -0.38123  -0.35500  -0.34645  -0.34356
 Alpha  occ. eigenvalues --   -0.33516  -0.33233  -0.32916  -0.30476  -0.29444
 Alpha virt. eigenvalues --   -0.18482  -0.18454  -0.12735  -0.10392  -0.09557
 Alpha virt. eigenvalues --   -0.08294  -0.06891  -0.06619  -0.06116  -0.06066
 Alpha virt. eigenvalues --   -0.04487  -0.04192  -0.03303  -0.03258  -0.03009
 Alpha virt. eigenvalues --   -0.02719  -0.02393  -0.01562  -0.00992  -0.00659
 Alpha virt. eigenvalues --   -0.00465   0.00013   0.00127   0.00467   0.01196
 Alpha virt. eigenvalues --    0.01383   0.01648   0.01902   0.02348   0.02472
 Alpha virt. eigenvalues --    0.02655   0.02941   0.03075   0.03248   0.03446
 Alpha virt. eigenvalues --    0.03634   0.03901   0.04067   0.04184   0.04490
 Alpha virt. eigenvalues --    0.04551   0.04830   0.05130   0.05303   0.05365
 Alpha virt. eigenvalues --    0.05639   0.06368   0.06646   0.06743   0.06814
 Alpha virt. eigenvalues --    0.07192   0.07324   0.07532   0.07721   0.07849
 Alpha virt. eigenvalues --    0.08000   0.08259   0.08374   0.08523   0.08728
 Alpha virt. eigenvalues --    0.09024   0.09351   0.09486   0.10306   0.10497
 Alpha virt. eigenvalues --    0.10727   0.10771   0.11018   0.11237   0.11448
 Alpha virt. eigenvalues --    0.11654   0.12033   0.12481   0.12704   0.13178
 Alpha virt. eigenvalues --    0.13237   0.13598   0.13772   0.13934   0.14132
 Alpha virt. eigenvalues --    0.14489   0.14972   0.15228   0.15634   0.16386
 Alpha virt. eigenvalues --    0.16480   0.16587   0.16742   0.16794   0.17166
 Alpha virt. eigenvalues --    0.17399   0.17792   0.18067   0.18214   0.18620
 Alpha virt. eigenvalues --    0.19241   0.19304   0.19414   0.19757   0.19917
 Alpha virt. eigenvalues --    0.20073   0.20371   0.20493   0.20891   0.21146
 Alpha virt. eigenvalues --    0.21174   0.21633   0.22115   0.22194   0.22398
 Alpha virt. eigenvalues --    0.22784   0.23116   0.23287   0.23359   0.23588
 Alpha virt. eigenvalues --    0.24032   0.24316   0.24496   0.24966   0.25132
 Alpha virt. eigenvalues --    0.25419   0.25871   0.26164   0.26614   0.26700
 Alpha virt. eigenvalues --    0.27014   0.27440   0.27728   0.27895   0.28237
 Alpha virt. eigenvalues --    0.28536   0.28789   0.29046   0.29153   0.29410
 Alpha virt. eigenvalues --    0.29691   0.29902   0.30196   0.30600   0.30740
 Alpha virt. eigenvalues --    0.31004   0.31114   0.31458   0.31730   0.31810
 Alpha virt. eigenvalues --    0.31994   0.32067   0.32202   0.32358   0.33047
 Alpha virt. eigenvalues --    0.33114   0.33292   0.33436   0.33592   0.34066
 Alpha virt. eigenvalues --    0.34366   0.34443   0.35087   0.35152   0.35415
 Alpha virt. eigenvalues --    0.35584   0.35665   0.35963   0.36081   0.36770
 Alpha virt. eigenvalues --    0.36843   0.37149   0.37235   0.37516   0.37672
 Alpha virt. eigenvalues --    0.37787   0.38185   0.38260   0.38586   0.38872
 Alpha virt. eigenvalues --    0.38962   0.39110   0.39156   0.39407   0.39627
 Alpha virt. eigenvalues --    0.39838   0.40011   0.40368   0.40497   0.41019
 Alpha virt. eigenvalues --    0.41093   0.41426   0.41552   0.41671   0.42061
 Alpha virt. eigenvalues --    0.42141   0.42309   0.42572   0.42994   0.43175
 Alpha virt. eigenvalues --    0.43345   0.43546   0.43751   0.43982   0.44395
 Alpha virt. eigenvalues --    0.44493   0.44553   0.44862   0.45217   0.45686
 Alpha virt. eigenvalues --    0.45791   0.45985   0.46323   0.46466   0.46816
 Alpha virt. eigenvalues --    0.46972   0.47352   0.47632   0.47792   0.48177
 Alpha virt. eigenvalues --    0.48401   0.48613   0.48940   0.49181   0.49660
 Alpha virt. eigenvalues --    0.50083   0.50704   0.50792   0.50986   0.51824
 Alpha virt. eigenvalues --    0.51932   0.51949   0.52384   0.52852   0.53014
 Alpha virt. eigenvalues --    0.53230   0.53523   0.53963   0.54262   0.54486
 Alpha virt. eigenvalues --    0.54654   0.54963   0.55039   0.55439   0.55842
 Alpha virt. eigenvalues --    0.56160   0.56588   0.56814   0.56922   0.57274
 Alpha virt. eigenvalues --    0.57848   0.58215   0.58537   0.58751   0.59019
 Alpha virt. eigenvalues --    0.59233   0.59407   0.59740   0.60075   0.60591
 Alpha virt. eigenvalues --    0.60732   0.61013   0.61405   0.61823   0.61933
 Alpha virt. eigenvalues --    0.62076   0.62653   0.62854   0.63297   0.63763
 Alpha virt. eigenvalues --    0.63927   0.64265   0.64667   0.65007   0.65348
 Alpha virt. eigenvalues --    0.65596   0.65925   0.66298   0.66616   0.66951
 Alpha virt. eigenvalues --    0.67228   0.67697   0.67763   0.68494   0.68524
 Alpha virt. eigenvalues --    0.69086   0.69346   0.69725   0.70121   0.70327
 Alpha virt. eigenvalues --    0.70730   0.71121   0.71591   0.72009   0.72368
 Alpha virt. eigenvalues --    0.72951   0.73248   0.73792   0.73955   0.74451
 Alpha virt. eigenvalues --    0.74692   0.75174   0.75566   0.75791   0.76551
 Alpha virt. eigenvalues --    0.76792   0.77202   0.77435   0.78040   0.78483
 Alpha virt. eigenvalues --    0.78707   0.79466   0.79613   0.79919   0.80218
 Alpha virt. eigenvalues --    0.80411   0.81013   0.81166   0.81904   0.82029
 Alpha virt. eigenvalues --    0.82630   0.83003   0.83325   0.84104   0.84422
 Alpha virt. eigenvalues --    0.84692   0.84909   0.85280   0.85650   0.86199
 Alpha virt. eigenvalues --    0.86492   0.86551   0.87142   0.87476   0.87829
 Alpha virt. eigenvalues --    0.88260   0.88460   0.88682   0.89258   0.89796
 Alpha virt. eigenvalues --    0.89935   0.90141   0.90348   0.90645   0.91195
 Alpha virt. eigenvalues --    0.91532   0.91881   0.91986   0.92419   0.92636
 Alpha virt. eigenvalues --    0.92768   0.93215   0.93609   0.93792   0.94165
 Alpha virt. eigenvalues --    0.94453   0.94512   0.94641   0.95550   0.95676
 Alpha virt. eigenvalues --    0.96123   0.96847   0.97191   0.97309   0.97776
 Alpha virt. eigenvalues --    0.97982   0.98472   0.98710   0.99312   0.99605
 Alpha virt. eigenvalues --    0.99890   1.00384   1.00832   1.02007   1.02201
 Alpha virt. eigenvalues --    1.02637   1.02802   1.03613   1.04130   1.04326
 Alpha virt. eigenvalues --    1.05156   1.05765   1.06131   1.06763   1.07016
 Alpha virt. eigenvalues --    1.07292   1.07655   1.08070   1.08581   1.09077
 Alpha virt. eigenvalues --    1.09358   1.09501   1.09918   1.10508   1.10589
 Alpha virt. eigenvalues --    1.11333   1.11408   1.11997   1.12018   1.12798
 Alpha virt. eigenvalues --    1.13372   1.13494   1.13641   1.14674   1.15220
 Alpha virt. eigenvalues --    1.15515   1.15910   1.16680   1.16878   1.17186
 Alpha virt. eigenvalues --    1.17195   1.17841   1.18020   1.18465   1.18591
 Alpha virt. eigenvalues --    1.18829   1.19237   1.19685   1.20145   1.20406
 Alpha virt. eigenvalues --    1.20721   1.21034   1.22017   1.22360   1.23067
 Alpha virt. eigenvalues --    1.23593   1.24281   1.25220   1.25974   1.26211
 Alpha virt. eigenvalues --    1.26808   1.27381   1.27567   1.27945   1.28218
 Alpha virt. eigenvalues --    1.29647   1.30456   1.30489   1.30742   1.32231
 Alpha virt. eigenvalues --    1.32507   1.32982   1.33343   1.33980   1.34509
 Alpha virt. eigenvalues --    1.35115   1.35272   1.35520   1.36143   1.36338
 Alpha virt. eigenvalues --    1.36803   1.36883   1.37506   1.37903   1.38559
 Alpha virt. eigenvalues --    1.38757   1.38883   1.39374   1.39441   1.39871
 Alpha virt. eigenvalues --    1.40175   1.40649   1.40949   1.41236   1.41364
 Alpha virt. eigenvalues --    1.41674   1.42550   1.42640   1.42733   1.43062
 Alpha virt. eigenvalues --    1.43358   1.43518   1.43848   1.44061   1.44470
 Alpha virt. eigenvalues --    1.44626   1.45093   1.45509   1.45708   1.45753
 Alpha virt. eigenvalues --    1.46116   1.46288   1.46527   1.46924   1.47139
 Alpha virt. eigenvalues --    1.47381   1.47778   1.47955   1.48360   1.48640
 Alpha virt. eigenvalues --    1.48679   1.49158   1.49363   1.49629   1.50522
