 Entering Gaussian System, Link 0=g16
 Input=6oow05.com
 Output=6oow05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079207/Gau-1635597.inp" -scrdir="/local/becsleip_8079207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20472 -88.96134 -30.09499 -25.94166 -25.92161
 Alpha  occ. eigenvalues --  -25.91724 -14.33989 -14.33806 -14.33691 -14.33653
 Alpha  occ. eigenvalues --  -10.22578 -10.22401 -10.22114 -10.22070 -10.22016
 Alpha  occ. eigenvalues --  -10.21964 -10.21897 -10.21812 -10.21793 -10.20424
 Alpha  occ. eigenvalues --  -10.20169 -10.20162 -10.19775 -10.19684 -10.19621
 Alpha  occ. eigenvalues --  -10.19609 -10.19505 -10.19494 -10.19487 -10.19417
 Alpha  occ. eigenvalues --  -10.19411 -10.19385 -10.19329 -10.19241 -10.19235
 Alpha  occ. eigenvalues --  -10.19210 -10.19198 -10.19192 -10.19040 -10.18935
 Alpha  occ. eigenvalues --  -10.18770  -7.99058  -5.93614  -5.93340  -5.92858
 Alpha  occ. eigenvalues --   -3.54875  -2.34829  -2.30374  -2.29719  -0.98076
 Alpha  occ. eigenvalues --   -0.97102  -0.97005  -0.96037  -0.83340  -0.82905
 Alpha  occ. eigenvalues --   -0.82473  -0.81708  -0.81370  -0.80857  -0.80616
 Alpha  occ. eigenvalues --   -0.80537  -0.77618  -0.76581  -0.75145  -0.74985
 Alpha  occ. eigenvalues --   -0.73937  -0.71932  -0.71048  -0.69163  -0.68839
 Alpha  occ. eigenvalues --   -0.68742  -0.67053  -0.65093  -0.65048  -0.61549
 Alpha  occ. eigenvalues --   -0.60898  -0.58871  -0.57686  -0.55422  -0.54663
 Alpha  occ. eigenvalues --   -0.54301  -0.53780  -0.52088  -0.52025  -0.51490
 Alpha  occ. eigenvalues --   -0.50020  -0.48799  -0.48567  -0.47290  -0.46300
 Alpha  occ. eigenvalues --   -0.46107  -0.45573  -0.45524  -0.45127  -0.44614
 Alpha  occ. eigenvalues --   -0.44401  -0.44350  -0.44003  -0.43913  -0.43653
 Alpha  occ. eigenvalues --   -0.43195  -0.42658  -0.42155  -0.42002  -0.41836
 Alpha  occ. eigenvalues --   -0.41664  -0.40947  -0.40865  -0.40687  -0.40496
 Alpha  occ. eigenvalues --   -0.40236  -0.39914  -0.39861  -0.39535  -0.39373
 Alpha  occ. eigenvalues --   -0.39111  -0.38772  -0.38455  -0.38022  -0.37799
 Alpha  occ. eigenvalues --   -0.37520  -0.37265  -0.36635  -0.35742  -0.35332
 Alpha  occ. eigenvalues --   -0.34689  -0.34630  -0.34152  -0.33271  -0.32588
 Alpha  occ. eigenvalues --   -0.32265  -0.32105  -0.30700  -0.30192  -0.30168
 Alpha  occ. eigenvalues --   -0.28800  -0.27541  -0.27203  -0.25622  -0.23413
 Alpha  occ. eigenvalues --   -0.22885  -0.22603  -0.22116  -0.18921  -0.18755
 Alpha  occ. eigenvalues --   -0.17435
 Alpha virt. eigenvalues --   -0.07749  -0.07701  -0.02724  -0.00297   0.00680
 Alpha virt. eigenvalues --    0.01369   0.03389   0.03702   0.04492   0.04728
 Alpha virt. eigenvalues --    0.05327   0.05636   0.06438   0.06800   0.06925
 Alpha virt. eigenvalues --    0.07266   0.07670   0.08253   0.08441   0.08979
 Alpha virt. eigenvalues --    0.09442   0.09664   0.09901   0.10445   0.10698
 Alpha virt. eigenvalues --    0.10780   0.11008   0.11068   0.11662   0.12037
 Alpha virt. eigenvalues --    0.12133   0.12533   0.12715   0.12949   0.13144
 Alpha virt. eigenvalues --    0.13615   0.13633   0.13987   0.14222   0.14362
 Alpha virt. eigenvalues --    0.14538   0.14699   0.15169   0.15290   0.15349
 Alpha virt. eigenvalues --    0.15692   0.15920   0.16267   0.16424   0.16668
 Alpha virt. eigenvalues --    0.16853   0.17164   0.17389   0.17604   0.18221
 Alpha virt. eigenvalues --    0.18300   0.18447   0.18982   0.19150   0.19590
 Alpha virt. eigenvalues --    0.19825   0.19898   0.20192   0.20381   0.20762
 Alpha virt. eigenvalues --    0.21430   0.21467   0.21541   0.22285   0.22351
 Alpha virt. eigenvalues --    0.22713   0.23028   0.23344   0.23839   0.24144
 Alpha virt. eigenvalues --    0.24443   0.24651   0.25098   0.25344   0.25381
 Alpha virt. eigenvalues --    0.25824   0.26168   0.26415   0.26547   0.26925
 Alpha virt. eigenvalues --    0.27262   0.27543   0.28011   0.28561   0.28632
 Alpha virt. eigenvalues --    0.28746   0.28972   0.29174   0.29303   0.29656
 Alpha virt. eigenvalues --    0.29872   0.30223   0.30630   0.31097   0.31464
 Alpha virt. eigenvalues --    0.31474   0.31788   0.32142   0.32576   0.32659
 Alpha virt. eigenvalues --    0.32756   0.33577   0.33796   0.33855   0.34049
 Alpha virt. eigenvalues --    0.34634   0.34779   0.35220   0.35604   0.36180
 Alpha virt. eigenvalues --    0.36479   0.36638   0.37032   0.37143   0.37639
 Alpha virt. eigenvalues --    0.38068   0.38278   0.38489   0.38810   0.38981
 Alpha virt. eigenvalues --    0.39223   0.39715   0.39917   0.39992   0.40224
 Alpha virt. eigenvalues --    0.40550   0.40713   0.40941   0.41124   0.41152
 Alpha virt. eigenvalues --    0.41597   0.41739   0.42038   0.42198   0.42496
 Alpha virt. eigenvalues --    0.42769   0.42891   0.43274   0.43506   0.43616
 Alpha virt. eigenvalues --    0.43808   0.44489   0.44725   0.44849   0.45276
 Alpha virt. eigenvalues --    0.45460   0.45681   0.45888   0.46154   0.46259
 Alpha virt. eigenvalues --    0.46661   0.46740   0.46978   0.47355   0.47595
 Alpha virt. eigenvalues --    0.47678   0.47840   0.48269   0.48453   0.48654
 Alpha virt. eigenvalues --    0.48876   0.48979   0.49239   0.49338   0.49786
 Alpha virt. eigenvalues --    0.50199   0.50417   0.50615   0.50814   0.50894
 Alpha virt. eigenvalues --    0.51280   0.51566   0.51874   0.52047   0.52184
 Alpha virt. eigenvalues --    0.52288   0.52815   0.53108   0.53318   0.53545
 Alpha virt. eigenvalues --    0.54077   0.54355   0.54505   0.54750   0.54909
 Alpha virt. eigenvalues --    0.55205   0.55489   0.55945   0.56515   0.56785
 Alpha virt. eigenvalues --    0.56978   0.57158   0.57785   0.58091   0.58524
 Alpha virt. eigenvalues --    0.58627   0.59205   0.59400   0.60069   0.60823
 Alpha virt. eigenvalues --    0.60860   0.61171   0.61532   0.61593   0.61803
 Alpha virt. eigenvalues --    0.62098   0.62420   0.62693   0.63210   0.63405
 Alpha virt. eigenvalues --    0.63701   0.64109   0.64552   0.64648   0.65035
 Alpha virt. eigenvalues --    0.65395   0.65790   0.66078   0.66415   0.66669
 Alpha virt. eigenvalues --    0.67089   0.67177   0.67655   0.68080   0.68346
 Alpha virt. eigenvalues --    0.68832   0.69231   0.69387   0.69754   0.70081
 Alpha virt. eigenvalues --    0.70234   0.70831   0.71393   0.71496   0.71807
 Alpha virt. eigenvalues --    0.72068   0.72319   0.72573   0.72976   0.73074
 Alpha virt. eigenvalues --    0.73491   0.73730   0.74238   0.74802   0.75321
 Alpha virt. eigenvalues --    0.75571   0.75969   0.76090   0.76702   0.76812
 Alpha virt. eigenvalues --    0.77389   0.77793   0.78231   0.78483   0.78624
 Alpha virt. eigenvalues --    0.78980   0.79347   0.79662   0.80206   0.80284
 Alpha virt. eigenvalues --    0.80637   0.81291   0.81767   0.81912   0.82722
 Alpha virt. eigenvalues --    0.83195   0.83522   0.83788   0.84339   0.84566
 Alpha virt. eigenvalues --    0.85038   0.85680   0.85920   0.86498   0.86977
 Alpha virt. eigenvalues --    0.87469   0.87889   0.88435   0.89029   0.89158
 Alpha virt. eigenvalues --    0.89942   0.90138   0.90603   0.90931   0.91405
 Alpha virt. eigenvalues --    0.91872   0.92157   0.92461   0.93196   0.93233
 Alpha virt. eigenvalues --    0.93783   0.93954   0.94435   0.94670   0.95224
 Alpha virt. eigenvalues --    0.95259   0.96309   0.96904   0.97203   0.97340
 Alpha virt. eigenvalues --    0.97600   0.97892   0.98183   0.98674   0.98742
 Alpha virt. eigenvalues --    0.99467   1.00069   1.00239   1.00464   1.00839
 Alpha virt. eigenvalues --    1.01126   1.01373   1.01570   1.02007   1.02718
 Alpha virt. eigenvalues --    1.02960   1.03354   1.03702   1.03878   1.04039
 Alpha virt. eigenvalues --    1.04473   1.04665   1.05710   1.05969   1.06216
 Alpha virt. eigenvalues --    1.06322   1.06864   1.07452   1.08168   1.08523
 Alpha virt. eigenvalues --    1.09016   1.09436   1.09911   1.10510   1.10650
 Alpha virt. eigenvalues --    1.11303   1.11921   1.12427   1.12534   1.13368
 Alpha virt. eigenvalues --    1.14439   1.14717   1.15172   1.15978   1.16591
 Alpha virt. eigenvalues --    1.16960   1.17370   1.18079   1.18109   1.18375
 Alpha virt. eigenvalues --    1.18882   1.19249   1.19669   1.20253   1.20325
 Alpha virt. eigenvalues --    1.20871   1.21581   1.21910   1.22292   1.23249
 Alpha virt. eigenvalues --    1.23791   1.24293   1.24667   1.25274   1.25375
 Alpha virt. eigenvalues --    1.25935   1.26477   1.26820   1.27109   1.27377
 Alpha virt. eigenvalues --    1.27915   1.28004   1.28287   1.28723   1.29162
 Alpha virt. eigenvalues --    1.29434   1.30115   1.30356   1.30866   1.31496
 Alpha virt. eigenvalues --    1.32026   1.32929   1.33223   1.35397   1.35757
 Alpha virt. eigenvalues --    1.36330   1.36813   1.37033   1.37326   1.38513
 Alpha virt. eigenvalues --    1.39307   1.40045   1.40686   1.41117   1.41881
 Alpha virt. eigenvalues --    1.42569   1.42824   1.43166   1.43992   1.44124
 Alpha virt. eigenvalues --    1.44560   1.45067   1.45395   1.46286   1.46860
 Alpha virt. eigenvalues --    1.46969   1.47028   1.47693   1.48104   1.48607
 Alpha virt. eigenvalues --    1.49232   1.49323   1.49853   1.50080   1.50370
 Alpha virt. eigenvalues --    1.50526   1.51006   1.51044   1.51527   1.51851
 Alpha virt. eigenvalues --    1.52161   1.52835   1.53136   1.53419   1.53562
 Alpha virt. eigenvalues --    1.54322   1.54635   1.54870   1.55005   1.55293
 Alpha virt. eigenvalues --    1.55413   1.55875   1.56051   1.56204   1.56344
 Alpha virt. eigenvalues --    1.56616   1.56998   1.57188   1.57626   1.57915
 Alpha virt. eigenvalues --    1.58194   1.58616   1.58901   1.59433   1.59802
 Alpha virt. eigenvalues --    1.60310   1.60563   1.61067   1.61139   1.61625
 Alpha virt. eigenvalues --    1.61841   1.62441   1.62716   1.62743   1.63215
 Alpha virt. eigenvalues --    1.63737   1.63834   1.64290   1.64355   1.64499
 Alpha virt. eigenvalues --    1.64930   1.65132   1.65622   1.65741   1.66240
 Alpha virt. eigenvalues --    1.66448   1.66993   1.67205   1.67881   1.68095
 Alpha virt. eigenvalues --    1.68862   1.69168   1.69384   1.69647   1.69806
 Alpha virt. eigenvalues --    1.70327   1.70679   1.70838   1.71382   1.71827
 Alpha virt. eigenvalues --    1.72057   1.72724   1.73147   1.73643   1.74035
 Alpha virt. eigenvalues --    1.74572   1.75366   1.75851   1.77068   1.77235
 Alpha virt. eigenvalues --    1.77932   1.78688   1.78740   1.79350   1.79703
 Alpha virt. eigenvalues --    1.80183   1.80904   1.81498   1.81888   1.81921
 Alpha virt. eigenvalues --    1.82743   1.83097   1.83497   1.84175   1.84311
 Alpha virt. eigenvalues --    1.85116   1.85552   1.86013   1.86405   1.86826
 Alpha virt. eigenvalues --    1.87373   1.87805   1.88092   1.88504   1.89330
 Alpha virt. eigenvalues --    1.89942   1.90516   1.91132   1.91424   1.91531
 Alpha virt. eigenvalues --    1.92653   1.93420   1.94034   1.94210   1.94374
 Alpha virt. eigenvalues --    1.95362   1.95918   1.96498   1.97041   1.97744
 Alpha virt. eigenvalues --    1.98071   1.98430   1.98994   1.99169   1.99907
 Alpha virt. eigenvalues --    2.00054   2.00503   2.00788   2.01722   2.01888
 Alpha virt. eigenvalues --    2.02764   2.03200   2.03639   2.04241   2.04783
 Alpha virt. eigenvalues --    2.05787   2.06356   2.06705   2.07092   2.07904
 Alpha virt. eigenvalues --    2.08056   2.08730   2.08926   2.09190   2.09919
 Alpha virt. eigenvalues --    2.10158   2.10750   2.10869   2.11475   2.12329
 Alpha virt. eigenvalues --    2.13176   2.13459   2.14030   2.14290   2.14631
 Alpha virt. eigenvalues --    2.15069   2.15786   2.16527   2.16677   2.17843
 Alpha virt. eigenvalues --    2.18302   2.18542   2.19113   2.19836   2.20268
 Alpha virt. eigenvalues --    2.20508   2.21373   2.21957   2.22446   2.23096
 Alpha virt. eigenvalues --    2.23627   2.24194   2.24886   2.25479   2.25698
 Alpha virt. eigenvalues --    2.26384   2.26839   2.27152   2.27711   2.27884
 Alpha virt. eigenvalues --    2.28167   2.28421   2.28764   2.29541   2.30134
 Alpha virt. eigenvalues --    2.30273   2.31269   2.31636   2.31975   2.32338
 Alpha virt. eigenvalues --    2.33533   2.33836   2.34113   2.35074   2.35348
 Alpha virt. eigenvalues --    2.35734   2.35971   2.36124   2.36772   2.37035
 Alpha virt. eigenvalues --    2.37339   2.37815   2.38140   2.38616   2.39050
 Alpha virt. eigenvalues --    2.39816   2.39901   2.40724   2.41027   2.41379
 Alpha virt. eigenvalues --    2.41783   2.42700   2.43323   2.43857   2.44103
 Alpha virt. eigenvalues --    2.44372   2.44899   2.45175   2.45528   2.45660
 Alpha virt. eigenvalues --    2.46755   2.47405   2.47669   2.47903   2.48604
 Alpha virt. eigenvalues --    2.49362   2.49872   2.50909   2.51421   2.52248
 Alpha virt. eigenvalues --    2.52373   2.52621   2.53016   2.53278   2.53822
 Alpha virt. eigenvalues --    2.54547   2.55083   2.55540   2.55754   2.56033
