 Entering Gaussian System, Link 0=g16
 Input=2z3u12.com
 Output=2z3u12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011374/Gau-66250.inp" -scrdir="/local/becsleip_8011374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2742 -0.0006 -0.0095  0.0140 -0.0012
                                            0.0146 -0.0301  0.1310 -0.0231 -0.0038
                                           -0.0017  0.0573 -0.0024  0.0024  0.0482
                                            0.0095
   623. (0.00145) RY*( 2) C  19           s(  7.80%)p11.20( 87.34%)d 0.61(  4.78%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0107  0.2790  0.0008  0.0074
                                            0.0132 -0.8713  0.0164  0.0038 -0.3307
                                            0.0184  0.0003  0.0640  0.0024  0.0470
                                            0.0705 -0.0021  0.0055  0.0152  0.0046
                                            0.1294  0.1425 -0.0550  0.0156 -0.0008
                                           -0.0217  0.0087 -0.0002 -0.0011  0.0075
                                           -0.0139
   624. (0.00099) RY*( 3) C  19           s(  0.03%)p99.99( 84.83%)d99.99( 15.04%)
                                                  f 3.36(  0.11%)
                                            0.0000  0.0009  0.0160  0.0075  0.0006
                                            0.0010 -0.0416 -0.0023 -0.0006 -0.0546
                                            0.0164  0.0019 -0.9169 -0.0501  0.0207
                                           -0.0119  0.1848 -0.3168 -0.0643 -0.1037
                                            0.0067  0.0177  0.0045  0.0020 -0.0090
                                           -0.0030  0.0002  0.0287 -0.0116 -0.0009
                                            0.0020
   625. (0.00061) RY*( 4) C  19           s(  2.82%)p 3.64( 10.26%)d30.81( 86.81%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0130  0.1510  0.0528  0.0493
                                           -0.0063  0.0788 -0.2829  0.0004  0.1163
                                            0.0480 -0.0008 -0.0013 -0.0221  0.2943
                                           -0.0771  0.0115  0.0062  0.0644 -0.0276
                                            0.7453 -0.3715 -0.2764  0.0224  0.0046
                                           -0.0042 -0.0161  0.0024  0.0037  0.0205
                                           -0.0207
   626. (0.00033) RY*( 5) C  19           s(  0.39%)p35.05( 13.61%)d99.99( 84.64%)
                                                  f 3.49(  1.35%)
                                           -0.0000  0.0006  0.0617  0.0062 -0.0063
                                            0.0007  0.0244  0.0191 -0.0009 -0.0315
                                           -0.0129 -0.0190 -0.0914 -0.3540 -0.0767
                                            0.0498  0.1526  0.1459  0.8530  0.2400
                                           -0.0772 -0.0420 -0.0254 -0.0025  0.0050
                                           -0.0182  0.0013 -0.0138  0.1130  0.0137
                                           -0.0056
   627. (0.00027) RY*( 6) C  19           s(  2.02%)p 4.74(  9.57%)d41.76( 84.33%)
                                                  f 2.02(  4.09%)
                                            0.0000  0.0040  0.0996  0.0971 -0.0291
                                            0.0011  0.0750 -0.0036  0.0006 -0.2806
                                            0.1017  0.0022  0.0067  0.0305 -0.4584
                                            0.5348 -0.0213 -0.0267 -0.0675 -0.0527
                                            0.0833 -0.5094  0.2639 -0.0505 -0.0046
                                           -0.1042  0.0183  0.0062 -0.0155  0.1281
                                           -0.1138
   628. (0.00018) RY*( 7) C  19           s(  1.91%)p16.16( 30.85%)d33.40( 63.76%)
                                                  f 1.83(  3.48%)
                                            0.0000 -0.0007  0.1381 -0.0010 -0.0050
                                            0.0008  0.0337 -0.0465 -0.0014  0.0194
                                            0.0615 -0.0024  0.0917  0.5409 -0.0178
                                           -0.0519 -0.2828 -0.6502  0.3112  0.1772
                                           -0.0561 -0.0078 -0.0110 -0.0177  0.0397
                                           -0.0186 -0.0117 -0.0911  0.1550 -0.0148
                                            0.0161
   629. (0.00017) RY*( 8) C  19           s( 76.65%)p 0.09(  6.98%)d 0.18( 14.08%)
                                                  f 0.03(  2.29%)
                                            0.0000 -0.0006  0.8728 -0.0613 -0.0307
                                            0.0050  0.1927 -0.0184  0.0017  0.1306
                                           -0.1115 -0.0006  0.0372 -0.0371 -0.1753
                                           -0.1853  0.1563  0.0397 -0.0851 -0.1255
                                           -0.1331  0.0525  0.0127  0.0782 -0.0085
                                           -0.0893 -0.0566  0.0377 -0.0410  0.0214
                                            0.0899
   630. (0.00013) RY*( 9) C  19           s(  3.95%)p17.40( 68.73%)d 6.06( 23.92%)
                                                  f 0.86(  3.39%)
                                            0.0000 -0.0066  0.1947  0.0350 -0.0177
                                            0.0129  0.1315  0.0017 -0.0190 -0.0654
                                            0.8131  0.0019 -0.0080 -0.0638  0.3689
                                            0.2331 -0.0413  0.0686 -0.0306  0.0359
                                           -0.1344  0.1119  0.0471 -0.0858  0.0046
                                            0.0790 -0.0482 -0.0099 -0.0082 -0.1399
                                            0.0747
   631. (0.00009) RY*(10) C  19           s(  1.87%)p 5.60( 10.48%)d45.25( 84.64%)
                                                  f 1.61(  3.00%)
   632. (0.00007) RY*(11) C  19           s(  2.08%)p 6.00( 12.51%)d36.99( 77.11%)
                                                  f 3.98(  8.29%)
   633. (0.00003) RY*(12) C  19           s( 17.11%)p 1.55( 26.58%)d 2.77( 47.44%)
                                                  f 0.52(  8.87%)
   634. (0.00003) RY*(13) C  19           s(  4.24%)p 3.08( 13.08%)d19.23( 81.58%)
                                                  f 0.26(  1.09%)
   635. (0.00002) RY*(14) C  19           s(  1.51%)p24.16( 36.49%)d30.91( 46.69%)
                                                  f10.14( 15.31%)
   636. (0.00001) RY*(15) C  19           s(  0.19%)p 2.14(  0.40%)d99.99( 99.33%)
                                                  f 0.40(  0.08%)
   637. (0.00001) RY*(16) C  19           s( 76.69%)p 0.09(  7.20%)d 0.19( 14.64%)
                                                  f 0.02(  1.47%)
   638. (0.00000) RY*(17) C  19           s(  0.03%)p99.99( 60.08%)d99.99( 39.87%)
                                                  f 0.50(  0.02%)
   639. (0.00000) RY*(18) C  19           s( 98.63%)p 0.00(  0.18%)d 0.01(  1.15%)
                                                  f 0.00(  0.04%)
   640. (0.00000) RY*(19) C  19           s(  0.10%)p10.66(  1.07%)d99.99( 97.64%)
                                                  f11.87(  1.19%)
   641. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.05%)d13.30(  0.68%)
                                                  f99.99( 99.26%)
   642. (0.00001) RY*(21) C  19           s(  0.91%)p 2.29(  2.09%)d 2.52(  2.30%)
                                                  f99.99( 94.70%)
   643. (0.00000) RY*(22) C  19           s(  0.22%)p 5.68(  1.26%)d 8.56(  1.90%)
                                                  f99.99( 96.62%)
   644. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.14%)d24.90(  3.39%)
                                                  f99.99( 96.48%)
   645. (0.00000) RY*(24) C  19           s(  0.02%)p22.42(  0.41%)d99.99(  3.69%)
                                                  f99.99( 95.89%)
   646. (0.00001) RY*(25) C  19           s(  0.11%)p99.99( 26.03%)d49.63(  5.35%)
                                                  f99.99( 68.51%)
   647. (0.00001) RY*(26) C  19           s(  0.70%)p 2.07(  1.45%)d 5.99(  4.19%)
                                                  f99.99( 93.65%)
   648. (0.00160) RY*( 1) C  20           s(  0.13%)p99.99( 88.90%)d81.60( 10.43%)
                                                  f 4.27(  0.55%)
                                           -0.0000  0.0118 -0.0195  0.0264 -0.0080
                                           -0.0076 -0.8209 -0.0403 -0.0107 -0.4506
                                           -0.0965 -0.0005  0.0308  0.0062 -0.0121
                                            0.0552 -0.0150 -0.0054  0.0035 -0.0158
                                            0.1173 -0.2618  0.1331 -0.0239  0.0031
                                           -0.0392 -0.0407 -0.0010 -0.0023 -0.0415
                                           -0.0231
   649. (0.00146) RY*( 2) C  20           s(  7.57%)p11.55( 87.42%)d 0.65(  4.90%)
                                                  f 0.01(  0.11%)
                                            0.0000  0.0118  0.2747  0.0012  0.0065
                                            0.0060 -0.4404 -0.0037 -0.0129  0.8239
                                           -0.0341  0.0006 -0.0071  0.0047 -0.1259
                                           -0.1370 -0.0114  0.0013 -0.0204  0.0005
                                           -0.0403 -0.1023 -0.0403  0.0125  0.0001
                                           -0.0254  0.0071 -0.0015 -0.0008 -0.0000
                                           -0.0197
   650. (0.00101) RY*( 3) C  20           s(  0.00%)p 1.00( 85.07%)d 0.17( 14.82%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0013  0.0051  0.0045 -0.0002
                                            0.0002 -0.0205  0.0044 -0.0006 -0.0226
                                            0.0018  0.0022 -0.9204 -0.0508  0.0012
                                           -0.0095  0.1787 -0.1416 -0.0893  0.2950
                                            0.0059 -0.0214  0.0174 -0.0179 -0.0096
                                           -0.0017 -0.0016  0.0110 -0.0289 -0.0020
                                           -0.0017
   651. (0.00061) RY*( 4) C  20           s(  3.14%)p 3.11(  9.75%)d27.71( 86.96%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0130  0.1595  0.0582  0.0487
                                           -0.0048 -0.0187 -0.2138  0.0041 -0.1300
                                            0.1847 -0.0009  0.0025 -0.0199 -0.7439
                                            0.3721 -0.0099 -0.0048 -0.0813  0.0144
                                           -0.3041  0.0756 -0.2690  0.0159  0.0026
                                            0.0106  0.0142 -0.0048  0.0012 -0.0014
                                           -0.0335
   652. (0.00033) RY*( 5) C  20           s(  0.49%)p27.98( 13.58%)d99.99( 84.63%)
                                                  f 2.68(  1.30%)
                                            0.0000 -0.0002  0.0687 -0.0110 -0.0029
                                            0.0013  0.0067  0.0052 -0.0002 -0.0319
                                           -0.0170 -0.0189 -0.0867 -0.3557  0.0710
                                           -0.0466 -0.5057 -0.0671 -0.7095 -0.2668
                                            0.0222  0.0526  0.0143  0.0302  0.0059
                                            0.0036 -0.0005 -0.1124  0.0163 -0.0024
                                            0.0080
   653. (0.00028) RY*( 6) C  20           s(  1.33%)p 7.07(  9.41%)d63.93( 85.12%)
                                                  f 3.11(  4.14%)
                                            0.0000  0.0041  0.0559  0.0970 -0.0276
                                           -0.0005  0.2508 -0.0509 -0.0011  0.1497
                                           -0.0547 -0.0004 -0.0158 -0.0539 -0.0878
                                            0.5191 -0.0259  0.0223 -0.0003 -0.0558
                                            0.4762 -0.5242  0.2571 -0.0447 -0.0073
                                           -0.0854  0.0549  0.0063 -0.0070 -0.0174
                                           -0.1752
   654. (0.00019) RY*( 7) C  20           s(  5.49%)p 5.52( 30.25%)d11.12( 61.01%)
                                                  f 0.59(  3.25%)
                                            0.0000 -0.0005  0.2338  0.0038 -0.0128
                                            0.0028  0.0414 -0.0837  0.0005 -0.0430
                                            0.0134 -0.0025  0.0899  0.5326  0.0721
                                            0.0252 -0.3954 -0.5718 -0.0137  0.3422
                                            0.0397  0.0099  0.0352 -0.0261  0.0356
                                           -0.0093  0.0326 -0.1485  0.0888 -0.0114
                                            0.0066
   655. (0.00017) RY*( 8) C  20           s( 75.35%)p 0.10(  7.24%)d 0.20( 14.99%)
                                                  f 0.03(  2.41%)
                                            0.0000 -0.0002  0.8660 -0.0494 -0.0323
                                            0.0027  0.0458  0.0896 -0.0047 -0.2120
                                            0.0836  0.0013  0.0334 -0.0959  0.1375
                                           -0.0214  0.1917  0.1817 -0.0013  0.0314
                                            0.1752  0.1582  0.0205  0.0606 -0.0194
                                           -0.0239  0.1133  0.0478 -0.0508 -0.0618
                                            0.0408
   656. (0.00013) RY*( 9) C  20           s(  3.37%)p20.71( 69.86%)d 6.86( 23.12%)
                                                  f 1.08(  3.65%)
                                            0.0000 -0.0056  0.1804  0.0270 -0.0206
                                            0.0224  0.1394 -0.5762  0.0032 -0.0419
                                           -0.5868 -0.0002 -0.0080 -0.0216  0.1140
