 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0148  0.0285  0.0055 -0.0074  0.0261
                                           -0.0236
   584. (0.00147) RY*( 4) C  17           s( 50.64%)p 0.69( 34.78%)d 0.28( 14.31%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0135  0.7109  0.0287  0.0022
                                            0.0034 -0.3335 -0.1464 -0.0073 -0.3148
                                            0.2344  0.0012  0.2465  0.0165  0.0091
                                           -0.0902  0.0168 -0.0103  0.0142  0.0028
                                            0.2341 -0.2555  0.1118 -0.0405  0.0043
                                           -0.0248  0.0129  0.0161 -0.0128  0.0159
                                           -0.0355
   585. (0.00070) RY*( 5) C  17           s(  0.20%)p 7.47(  1.53%)d99.99( 96.49%)
                                                  f 8.70(  1.78%)
                                            0.0000  0.0018 -0.0285  0.0346  0.0054
                                            0.0049  0.0066 -0.0872  0.0021 -0.0324
                                           -0.0200 -0.0129 -0.0394 -0.0663  0.0065
                                            0.0243 -0.7590 -0.3525 -0.4433 -0.1637
                                            0.1694  0.0003 -0.0857 -0.0679  0.0311
                                           -0.0562 -0.0176 -0.1121  0.0268  0.0060
                                            0.0026
   586. (0.00048) RY*( 6) C  17           s(  2.40%)p 1.12(  2.70%)d38.73( 93.10%)
                                                  f 0.75(  1.80%)
                                           -0.0000 -0.0038  0.1137  0.1053 -0.0031
                                           -0.0059 -0.0446  0.0996 -0.0050  0.0140
                                           -0.0820  0.0071  0.0277  0.0852 -0.0114
                                           -0.0757 -0.4145 -0.1871  0.7917  0.1524
                                           -0.1170  0.1530 -0.1655 -0.0617  0.0003
                                           -0.0451 -0.0080 -0.1045 -0.0622  0.0324
                                            0.0085
   587. (0.00040) RY*( 7) C  17           s( 10.51%)p 4.45( 46.83%)d 4.02( 42.27%)
                                                  f 0.04(  0.38%)
                                           -0.0000 -0.0091  0.2661 -0.1851  0.0025
                                           -0.0172 -0.1646  0.6552 -0.0054  0.0450
                                            0.0947 -0.0047 -0.0155  0.0167  0.2289
                                           -0.2807 -0.0241  0.0553 -0.2297 -0.1086
                                           -0.2686  0.3728 -0.1072  0.0266 -0.0069
                                           -0.0455 -0.0175  0.0214  0.0292  0.0039
                                           -0.0093
   588. (0.00030) RY*( 8) C  17           s( 36.66%)p 0.51( 18.80%)d 1.18( 43.32%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0053 -0.0184  0.6051 -0.0041
                                           -0.0026  0.0079 -0.3026 -0.0015 -0.1518
                                           -0.2566 -0.0031  0.0666 -0.0553  0.3699
                                           -0.3853  0.0561  0.0818 -0.0583 -0.2252
                                           -0.2566  0.1249  0.0148 -0.0484 -0.0121
                                           -0.0037 -0.0157  0.0312  0.0382  0.0891
                                           -0.0376
   589. (0.00022) RY*( 9) C  17           s( 15.56%)p 3.62( 56.37%)d 1.73( 26.93%)
                                                  f 0.07(  1.14%)
                                           -0.0000 -0.0039  0.3844  0.0885 -0.0005
                                            0.0006 -0.0197  0.1161 -0.0082  0.0967
                                           -0.7247 -0.0027 -0.0122  0.1229 -0.1618
                                            0.4212  0.0723 -0.0405 -0.0999 -0.1100
                                           -0.1203 -0.0701 -0.0790  0.1057 -0.0324
                                           -0.0676  0.0040 -0.0043  0.0362  0.0080
                                            0.0660
   590. (0.00018) RY*(10) C  17           s( 40.23%)p 0.88( 35.27%)d 0.59( 23.91%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0075 -0.0761  0.6293  0.0204
                                            0.0007  0.1065  0.5186  0.0077  0.0426
                                            0.2126  0.0018  0.0113  0.1585  0.0264
                                            0.2350 -0.1049  0.1669 -0.0282  0.0886
                                            0.1601 -0.2545  0.1882 -0.0995  0.0007
                                           -0.0334  0.0132  0.0552 -0.0198 -0.0239
                                           -0.0240
   591. (0.00014) RY*(11) C  17           s(  8.44%)p 3.35( 28.26%)d 7.40( 62.43%)
                                                  f 0.10(  0.87%)
                                           -0.0000 -0.0058  0.1205  0.2632 -0.0242
                                           -0.0021 -0.1500 -0.1920 -0.0043  0.1615
                                            0.4328 -0.0011 -0.0362 -0.0923 -0.3598
                                            0.3344  0.0759 -0.1986 -0.0571 -0.1209
                                           -0.4666  0.3095  0.0801  0.0073  0.0149
                                            0.0042 -0.0538 -0.0536  0.0333  0.0147
                                           -0.0366
   592. (0.00007) RY*(12) C  17           s(  0.44%)p58.14( 25.40%)d99.99( 71.08%)
                                                  f 7.08(  3.09%)
   593. (0.00004) RY*(13) C  17           s(  2.46%)p 1.99(  4.88%)d33.72( 82.78%)
                                                  f 4.03(  9.88%)
   594. (0.00005) RY*(14) C  17           s(  2.11%)p11.33( 23.86%)d33.14( 69.78%)
                                                  f 2.02(  4.25%)
   595. (0.00003) RY*(15) C  17           s(  0.29%)p99.99( 55.72%)d99.99( 39.71%)
                                                  f14.86(  4.28%)
   596. (0.00002) RY*(16) C  17           s(  5.38%)p 0.28(  1.48%)d16.41( 88.35%)
                                                  f 0.89(  4.79%)
   597. (0.00003) RY*(17) C  17           s(  1.57%)p 1.96(  3.07%)d56.59( 88.82%)
                                                  f 4.16(  6.54%)
   598. (0.00000) RY*(18) C  17           s( 98.75%)p 0.00(  0.10%)d 0.01(  1.09%)
                                                  f 0.00(  0.06%)
   599. (0.00000) RY*(19) C  17           s(  0.21%)p 1.53(  0.32%)d99.99( 98.75%)
                                                  f 3.37(  0.71%)
   600. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.17%)d 6.42(  1.11%)
                                                  f99.99( 98.71%)
   601. (0.00000) RY*(21) C  17           s(  0.08%)p19.41(  1.46%)d99.99(  8.10%)
                                                  f99.99( 90.36%)
   602. (0.00000) RY*(22) C  17           s(  0.02%)p27.76(  0.53%)d99.99(  4.83%)
                                                  f99.99( 94.61%)
   603. (0.00000) RY*(23) C  17           s(  0.18%)p 1.06(  0.19%)d37.19(  6.85%)
                                                  f99.99( 92.77%)
   604. (0.00000) RY*(24) C  17           s(  0.03%)p 2.35(  0.08%)d99.99(  6.10%)
                                                  f99.99( 93.79%)
   605. (0.00001) RY*(25) C  17           s(  1.09%)p 0.55(  0.60%)d 7.26(  7.92%)
                                                  f82.86( 90.39%)
   606. (0.00001) RY*(26) C  17           s(  0.28%)p 1.04(  0.29%)d 9.11(  2.58%)
                                                  f99.99( 96.84%)
   607. (0.00433) RY*( 1) C  18           s( 14.32%)p 5.70( 81.63%)d 0.26(  3.75%)
                                                  f 0.02(  0.30%)
                                           -0.0000  0.0089  0.3601  0.1161 -0.0017
                                           -0.0102 -0.8693  0.0957 -0.0045  0.2176
                                            0.0530  0.0076  0.0322  0.0064 -0.0444
                                           -0.0590 -0.0178 -0.0213 -0.0003  0.0099
                                           -0.0098 -0.1242 -0.1078  0.0634 -0.0030
                                           -0.0357  0.0279 -0.0049  0.0001 -0.0165
                                           -0.0248
   608. (0.00264) RY*( 2) C  18           s( 10.49%)p 7.69( 80.61%)d 0.82(  8.56%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0007  0.2995 -0.1233 -0.0013
                                            0.0006  0.3330  0.2170 -0.0101  0.7950
                                            0.0964 -0.0009 -0.0800 -0.0147  0.0871
                                           -0.2401  0.0105  0.0210  0.0056  0.0128
                                           -0.1117  0.0747  0.0363  0.0144 -0.0033
                                            0.0074  0.0140  0.0005 -0.0044 -0.0558
                                           -0.0034
   609. (0.00178) RY*( 3) C  18           s(  2.21%)p37.99( 84.02%)d 6.11( 13.51%)
                                                  f 0.12(  0.26%)
                                            0.0000 -0.0005  0.1461  0.0276  0.0018
                                            0.0018 -0.0116  0.0500  0.0018 -0.1454
                                            0.0441 -0.0083 -0.8947 -0.1178 -0.0173
                                            0.0425  0.2889  0.0590 -0.2108  0.0207
                                            0.0176 -0.0000  0.0278 -0.0093 -0.0346
                                           -0.0045 -0.0061  0.0342 -0.0125 -0.0009
                                            0.0013
   610. (0.00160) RY*( 4) C  18           s( 48.18%)p 0.94( 45.52%)d 0.13(  6.11%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0116  0.6931 -0.0356 -0.0056
                                           -0.0021  0.1992  0.2011  0.0017 -0.4786
                                            0.3014 -0.0014  0.2334  0.0269  0.0282
                                           -0.0736  0.0750  0.0489 -0.0154 -0.0043
                                           -0.1348  0.1591 -0.0510  0.0220 -0.0003
                                            0.0078 -0.0186  0.0233 -0.0078 -0.0270
                                           -0.0138
   611. (0.00105) RY*( 5) C  18           s(  0.92%)p11.66( 10.67%)d93.64( 85.71%)
                                                  f 2.95(  2.70%)
                                           -0.0000 -0.0010  0.0919  0.0255  0.0078
                                            0.0002  0.0446  0.0493  0.0052 -0.0823
                                            0.0896  0.0325 -0.2921 -0.0329 -0.1054
                                           -0.0050 -0.8182 -0.3545  0.1759  0.1268
                                           -0.0214  0.0435  0.0012 -0.0393  0.0393
                                           -0.0015 -0.0267 -0.1450  0.0601 -0.0053
                                           -0.0059
   612. (0.00054) RY*( 6) C  18           s( 28.05%)p 1.02( 28.56%)d 1.47( 41.29%)
                                                  f 0.08(  2.10%)
                                           -0.0000 -0.0081  0.1022  0.5195 -0.0111
                                            0.0027  0.0738 -0.4747 -0.0059 -0.0066
                                           -0.2307  0.0038 -0.0130  0.0361  0.2680
                                           -0.3517 -0.0865 -0.0257 -0.2672 -0.0099
                                           -0.2583  0.1344 -0.2109  0.0921 -0.0283
                                            0.0758  0.1059 -0.0271  0.0387  0.0100
                                           -0.0311
   613. (0.00045) RY*( 7) C  18           s(  3.49%)p 2.42(  8.46%)d24.92( 86.96%)
                                                  f 0.31(  1.09%)
                                            0.0000 -0.0022  0.0388  0.1827 -0.0009
                                            0.0021  0.0236 -0.2317 -0.0019  0.0154
                                            0.0851 -0.0033 -0.1181 -0.0944  0.0141
                                            0.0035  0.1957  0.1364  0.8614  0.1758
                                           -0.1357  0.0091 -0.1337 -0.0564  0.0002
                                            0.0361  0.0244  0.0350 -0.0834  0.0276
                                           -0.0020
   614. (0.00038) RY*( 8) C  18           s(  4.48%)p10.35( 46.32%)d10.86( 48.63%)
                                                  f 0.13(  0.57%)
                                            0.0000  0.0112  0.1959  0.0787  0.0088
                                            0.0179  0.1213 -0.5143 -0.0068  0.0833
                                            0.4184  0.0010  0.0368 -0.0174 -0.0422
                                            0.0043 -0.0257 -0.0151 -0.0797 -0.0891
                                            0.3859 -0.5202  0.2178 -0.0486  0.0137
                                            0.0050 -0.0706  0.0028  0.0086 -0.0182
                                            0.0086
   615. (0.00028) RY*( 9) C  18           s( 13.91%)p 2.01( 27.98%)d 4.09( 56.90%)
                                                  f 0.09(  1.21%)
                                           -0.0000 -0.0090 -0.1413  0.3449 -0.0102
                                           -0.0035 -0.0021 -0.0687  0.0045  0.1827
