 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0066 -0.0005  0.0001
                                           -0.2585  0.0026  0.0054  0.4437  0.0013
                                            0.0063  0.7087 -0.0048  0.0031  0.0056
                                           -0.0003  0.0093 -0.0026 -0.0146  0.0004
                                           -0.0022 -0.0026 -0.0118  0.0033 -0.0021
                                           -0.0032  0.0031 -0.0047  0.0014  0.0036
                                            0.0025
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0067 -0.0114
                                           -0.0196
    80. (1.99255) BD ( 1) O  64 - H  65  
                ( 75.82%)   0.8708* O  64 s( 32.21%)p 2.10( 67.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5675 -0.0054 -0.0012  0.0002
                                            0.4294 -0.0190 -0.0005 -0.6560  0.0299
                                            0.0001 -0.2464  0.0098  0.0053 -0.0191
                                           -0.0009 -0.0120 -0.0002  0.0179  0.0003
                                           -0.0079 -0.0004 -0.0026 -0.0021 -0.0001
                                           -0.0026  0.0044  0.0009  0.0021 -0.0088
                                           -0.0012
                ( 24.18%)   0.4917* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0001 -0.0103  0.0166
                                           -0.0068
    81. (1.99471) BD ( 1) O  64 - H  66  
                ( 74.85%)   0.8652* O  64 s( 35.40%)p 1.82( 64.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5944 -0.0252  0.0008 -0.0001
                                           -0.2986  0.0138 -0.0023  0.5182 -0.0237
                                            0.0043 -0.5351  0.0134 -0.0021 -0.0083
                                           -0.0022  0.0125  0.0016 -0.0230 -0.0024
                                           -0.0056 -0.0009  0.0112  0.0011  0.0025
                                           -0.0009  0.0022  0.0042  0.0079  0.0061
                                            0.0003
                ( 25.15%)   0.5015* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0010  0.0092 -0.0138
                                            0.0044
    82. (1.98135) BD ( 1) C  67 - H  68  
                ( 60.97%)   0.7808* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0065 -0.0010  0.0000
                                           -0.1829  0.0096  0.0024  0.7216 -0.0019
                                            0.0043 -0.4540 -0.0024 -0.0031  0.0075
                                           -0.0015 -0.0057 -0.0013  0.0145 -0.0022
                                            0.0107 -0.0027  0.0061  0.0007  0.0010
                                           -0.0037  0.0007  0.0066 -0.0016  0.0019
                                            0.0012
                ( 39.03%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0038 -0.0196
                                            0.0130
    83. (1.98426) BD ( 1) C  67 - H  69  
                ( 61.72%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8518 -0.0047  0.0019 -0.0073  0.0002
                                            0.0006  0.1758 -0.0067 -0.0038  0.0004
                                           -0.0001 -0.0118  0.0007  0.0002 -0.0000
                                           -0.0148  0.0038  0.0072 -0.0003  0.0051
                                           -0.0044 -0.0006  0.0047 -0.0000  0.0038
                                           -0.0002
                ( 38.28%)   0.6187* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0235  0.0002
                                           -0.0042
    84. (1.98054) BD ( 1) C  67 - H  70  
                ( 61.06%)   0.7814* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0066  0.0010 -0.0001
                                            0.1859 -0.0094 -0.0018  0.6914 -0.0020
                                            0.0045  0.4978  0.0019  0.0037  0.0069
                                           -0.0019  0.0064  0.0015  0.0157 -0.0024
                                           -0.0098  0.0026 -0.0042 -0.0007 -0.0009
                                            0.0036  0.0015 -0.0064 -0.0018 -0.0020
                                            0.0016
                ( 38.94%)   0.6240* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0040 -0.0187
                                           -0.0140
    85. (1.98791) BD ( 1) C  67 - C  73  
                ( 49.18%)   0.7013* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0181 -0.0059  0.0000
                                            0.4535  0.0090 -0.0092  0.0214  0.0003
                                           -0.0004 -0.7167 -0.0102  0.0093  0.0004
                                           -0.0001 -0.0189  0.0016 -0.0009  0.0002
                                            0.0071 -0.0009  0.0125 -0.0033 -0.0026
                                            0.0016  0.0005 -0.0057  0.0001 -0.0043
                                            0.0002
                ( 50.82%)   0.7128* C  73 s( 36.12%)p 1.77( 63.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6010  0.0031  0.0023  0.0007
                                           -0.4251 -0.0038  0.0070 -0.0206  0.0006
                                           -0.0002  0.6759 -0.0071 -0.0072  0.0008
                                            0.0007 -0.0144 -0.0136  0.0004 -0.0002
                                            0.0001  0.0009  0.0034  0.0068  0.0063
                                           -0.0081 -0.0012  0.0073  0.0003 -0.0030
                                           -0.0001
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.25%)   0.8441* N  71 s( 30.12%)p 2.32( 69.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5488 -0.0092  0.0014 -0.0005
                                            0.4991  0.0005 -0.0057 -0.0598 -0.0005
                                            0.0002  0.6672  0.0066 -0.0012 -0.0017
                                           -0.0002  0.0222  0.0042 -0.0026 -0.0003
                                            0.0061 -0.0002  0.0139  0.0015  0.0031
                                            0.0080 -0.0016  0.0083 -0.0017  0.0034
                                           -0.0010
                ( 28.75%)   0.5362* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0104  0.0013
                                           -0.0158
    87. (1.98507) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0088  0.0019  0.0003
                                           -0.7953  0.0101  0.0086  0.0271  0.0007
                                           -0.0011  0.1101 -0.0188  0.0108 -0.0045
                                            0.0003  0.0061 -0.0027 -0.0014  0.0005
                                            0.0473 -0.0017 -0.0160 -0.0027  0.0001
                                            0.0052 -0.0003  0.0013  0.0002 -0.0106
                                            0.0013
                ( 38.26%)   0.6186* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0140  0.0005 -0.0008
                                            0.8505  0.0299 -0.0030 -0.0413 -0.0025
                                           -0.0002  0.0743  0.0202  0.0069  0.0007
                                           -0.0016 -0.0085  0.0025 -0.0005  0.0005
                                           -0.0011  0.0168  0.0078 -0.0149  0.0007
                                            0.0006 -0.0002  0.0016 -0.0003  0.0009
                                           -0.0002
    88. (1.98723) BD ( 1) N  71 - C  74  
                ( 62.20%)   0.7887* N  71 s( 34.52%)p 1.89( 65.23%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0015 -0.0034  0.0003
                                            0.3366 -0.0299  0.0016  0.0292  0.0009
                                           -0.0007 -0.7329  0.0050  0.0096  0.0000
                                            0.0004 -0.0156 -0.0029 -0.0046  0.0004
                                            0.0108 -0.0025  0.0447 -0.0009 -0.0086
                                            0.0060  0.0014 -0.0048 -0.0002  0.0013
                                            0.0002
                ( 37.80%)   0.6148* C  74 s( 30.60%)p 2.27( 69.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5526  0.0235  0.0006  0.0005
                                           -0.1766  0.0207  0.0043 -0.0390 -0.0033
                                           -0.0008  0.8115  0.0393  0.0114  0.0006
                                           -0.0001 -0.0092  0.0065 -0.0016  0.0006
                                           -0.0007 -0.0022  0.0199 -0.0086  0.0055
                                           -0.0040 -0.0007  0.0012  0.0002  0.0003
                                           -0.0001
    89. (1.97899) BD ( 1) C  73 - C  77  
                ( 51.53%)   0.7178* C  73 s( 37.09%)p 1.69( 62.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6089 -0.0099 -0.0028 -0.0000
                                           -0.3025 -0.0246  0.0012  0.0565  0.0014
                                           -0.0009 -0.7299 -0.0028  0.0132 -0.0010
                                           -0.0007 -0.0003  0.0094 -0.0023 -0.0022
                                            0.0110  0.0013  0.0168  0.0162 -0.0054
                                           -0.0054  0.0014 -0.0034  0.0006  0.0027
                                           -0.0001
                ( 48.47%)   0.6962* C  77 s( 36.04%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6001 -0.0115  0.0115  0.0008
                                            0.1420 -0.0191 -0.0098 -0.0523 -0.0006
                                            0.0004  0.7838  0.0154  0.0079 -0.0020
                                            0.0002  0.0203  0.0010 -0.0045 -0.0007
                                            0.0089 -0.0032  0.0301  0.0086  0.0064
                                            0.0038 -0.0011  0.0003 -0.0005  0.0015
                                           -0.0002
    90. (1.82786) BD ( 2) C  73 - C  77  
                ( 50.38%)   0.7098* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0007  0.0005  0.0002  0.0001
                                            0.0436 -0.0015  0.0008  0.9963 -0.0305
                                            0.0156  0.0584 -0.0020  0.0005  0.0002
                                           -0.0018 -0.0009 -0.0008 -0.0168 -0.0159
                                           -0.0010 -0.0010 -0.0015 -0.0017  0.0024
                                            0.0007  0.0169  0.0020 -0.0018  0.0010
                                            0.0084
                ( 49.62%)   0.7044* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002  0.0012 -0.0009 -0.0001
                                            0.0429 -0.0009  0.0005  0.9963 -0.0293
                                            0.0196  0.0585 -0.0019  0.0014  0.0121
                                            0.0013  0.0015  0.0004  0.0216  0.0053
                                            0.0023  0.0005  0.0024  0.0004  0.0013
                                            0.0009  0.0080  0.0020  0.0057  0.0018
