 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17247 -30.02197 -25.86355 -25.85999 -25.85917
 Alpha  occ. eigenvalues --  -19.15955 -14.41845 -14.36697 -14.33020 -14.33003
 Alpha  occ. eigenvalues --  -14.32774 -14.32321 -10.25568 -10.23856 -10.21195
 Alpha  occ. eigenvalues --  -10.20933 -10.20709 -10.20644 -10.20619 -10.20582
 Alpha  occ. eigenvalues --  -10.20499 -10.20305 -10.20300 -10.20187 -10.19526
 Alpha  occ. eigenvalues --  -10.19394 -10.18659 -10.18655 -10.18579 -10.18574
 Alpha  occ. eigenvalues --  -10.18545 -10.18530 -10.18453 -10.18370 -10.18338
 Alpha  occ. eigenvalues --  -10.18299 -10.18258 -10.18250 -10.18214 -10.18190
 Alpha  occ. eigenvalues --  -10.18181 -10.18058 -10.17946 -10.17885 -10.17857
 Alpha  occ. eigenvalues --  -10.17808  -3.39848  -2.16476  -2.15752  -2.15612
 Alpha  occ. eigenvalues --   -1.05401  -1.03898  -0.96493  -0.95649  -0.95453
 Alpha  occ. eigenvalues --   -0.94570  -0.91055  -0.81921  -0.81512  -0.81136
 Alpha  occ. eigenvalues --   -0.80473  -0.80353  -0.80060  -0.79279  -0.79217
 Alpha  occ. eigenvalues --   -0.76749  -0.75634  -0.74007  -0.73510  -0.72904
 Alpha  occ. eigenvalues --   -0.71931  -0.70411  -0.69651  -0.68025  -0.67587
 Alpha  occ. eigenvalues --   -0.67530  -0.64695  -0.63891  -0.63801  -0.61388
 Alpha  occ. eigenvalues --   -0.60534  -0.60052  -0.59513  -0.57107  -0.56226
 Alpha  occ. eigenvalues --   -0.55973  -0.54254  -0.53682  -0.53474  -0.51322
 Alpha  occ. eigenvalues --   -0.50866  -0.50092  -0.50030  -0.48026  -0.47917
 Alpha  occ. eigenvalues --   -0.47659  -0.47525  -0.47021  -0.45971  -0.45622
 Alpha  occ. eigenvalues --   -0.44369  -0.44250  -0.43897  -0.43443  -0.43383
 Alpha  occ. eigenvalues --   -0.43299  -0.42911  -0.42802  -0.42600  -0.42566
 Alpha  occ. eigenvalues --   -0.42093  -0.41803  -0.41394  -0.41337  -0.41250
 Alpha  occ. eigenvalues --   -0.41059  -0.40582  -0.40086  -0.39762  -0.39686
 Alpha  occ. eigenvalues --   -0.39325  -0.38970  -0.38859  -0.38690  -0.38419
 Alpha  occ. eigenvalues --   -0.38068  -0.37461  -0.37268  -0.36894  -0.36741
 Alpha  occ. eigenvalues --   -0.36416  -0.35543  -0.35345  -0.35176  -0.34273
 Alpha  occ. eigenvalues --   -0.34024  -0.33564  -0.33432  -0.32976  -0.31901
 Alpha  occ. eigenvalues --   -0.31325  -0.30944  -0.29803  -0.29080  -0.28480
 Alpha  occ. eigenvalues --   -0.28239  -0.26346  -0.26301  -0.24416  -0.23496
 Alpha  occ. eigenvalues --   -0.22977  -0.22419  -0.21849  -0.18960  -0.18056
 Alpha  occ. eigenvalues --   -0.17589  -0.17527  -0.17276
 Alpha virt. eigenvalues --   -0.06174  -0.06126  -0.01609   0.00621   0.01349
 Alpha virt. eigenvalues --    0.01405   0.02173   0.02909   0.03813   0.04646
 Alpha virt. eigenvalues --    0.04718   0.04969   0.05473   0.05994   0.06284
 Alpha virt. eigenvalues --    0.06469   0.06730   0.07280   0.08018   0.08167
 Alpha virt. eigenvalues --    0.08568   0.08859   0.09152   0.09452   0.09712
 Alpha virt. eigenvalues --    0.10054   0.10498   0.10689   0.10881   0.10972
 Alpha virt. eigenvalues --    0.11570   0.11981   0.12166   0.12252   0.12320
 Alpha virt. eigenvalues --    0.12767   0.13048   0.13300   0.13473   0.13586
 Alpha virt. eigenvalues --    0.14024   0.14205   0.14562   0.14713   0.14863
 Alpha virt. eigenvalues --    0.15064   0.15312   0.15369   0.15557   0.15744
 Alpha virt. eigenvalues --    0.15796   0.16059   0.16471   0.16709   0.16803
 Alpha virt. eigenvalues --    0.17168   0.17472   0.17563   0.17702   0.18150
 Alpha virt. eigenvalues --    0.18278   0.18940   0.19278   0.19486   0.19705
 Alpha virt. eigenvalues --    0.19854   0.20173   0.20251   0.20457   0.20704
 Alpha virt. eigenvalues --    0.21354   0.21555   0.21829   0.22013   0.22434
 Alpha virt. eigenvalues --    0.22650   0.23045   0.23238   0.23456   0.23839
 Alpha virt. eigenvalues --    0.24272   0.24325   0.25099   0.25278   0.25576
 Alpha virt. eigenvalues --    0.25804   0.25916   0.26088   0.26307   0.27062
 Alpha virt. eigenvalues --    0.27193   0.27599   0.27956   0.28001   0.28170
 Alpha virt. eigenvalues --    0.28742   0.28799   0.28989   0.29097   0.29232
 Alpha virt. eigenvalues --    0.29539   0.29921   0.30143   0.30402   0.30698
 Alpha virt. eigenvalues --    0.30978   0.31260   0.31566   0.31712   0.32381
 Alpha virt. eigenvalues --    0.32423   0.32866   0.32954   0.33291   0.33665
 Alpha virt. eigenvalues --    0.34136   0.34201   0.34569   0.34889   0.35011
 Alpha virt. eigenvalues --    0.35233   0.35572   0.35694   0.36067   0.36235
 Alpha virt. eigenvalues --    0.36470   0.36750   0.37242   0.37317   0.37520
 Alpha virt. eigenvalues --    0.37944   0.38278   0.38591   0.38910   0.39174
 Alpha virt. eigenvalues --    0.39251   0.39633   0.39940   0.40077   0.40268
 Alpha virt. eigenvalues --    0.40382   0.40485   0.40986   0.41064   0.41269
 Alpha virt. eigenvalues --    0.41397   0.41734   0.42076   0.42267   0.42460
 Alpha virt. eigenvalues --    0.42859   0.43013   0.43164   0.43206   0.43563
 Alpha virt. eigenvalues --    0.43644   0.43962   0.44186   0.44360   0.44547
 Alpha virt. eigenvalues --    0.44661   0.44939   0.45278   0.45416   0.45707
 Alpha virt. eigenvalues --    0.46102   0.46342   0.46641   0.46849   0.46978
 Alpha virt. eigenvalues --    0.47017   0.47322   0.47406   0.47472   0.47696
 Alpha virt. eigenvalues --    0.47765   0.48055   0.48217   0.48420   0.48913
 Alpha virt. eigenvalues --    0.48963   0.49175   0.49476   0.49702   0.49818
 Alpha virt. eigenvalues --    0.50339   0.50432   0.50586   0.50649   0.50959
 Alpha virt. eigenvalues --    0.51109   0.51262   0.51403   0.51683   0.51744
 Alpha virt. eigenvalues --    0.52063   0.52215   0.52558   0.52746   0.53071
 Alpha virt. eigenvalues --    0.53244   0.53634   0.53721   0.53797   0.54507
 Alpha virt. eigenvalues --    0.54971   0.55213   0.55441   0.55492   0.56232
 Alpha virt. eigenvalues --    0.56482   0.56602   0.56814   0.56965   0.57202
 Alpha virt. eigenvalues --    0.57445   0.57720   0.58120   0.58228   0.58869
 Alpha virt. eigenvalues --    0.59115   0.59434   0.59559   0.59841   0.60144
 Alpha virt. eigenvalues --    0.60469   0.60991   0.61135   0.61374   0.61573
 Alpha virt. eigenvalues --    0.62116   0.62564   0.62865   0.63322   0.63816
 Alpha virt. eigenvalues --    0.63882   0.64500   0.64850   0.64933   0.65159
 Alpha virt. eigenvalues --    0.65264   0.65580   0.65940   0.66050   0.66344
 Alpha virt. eigenvalues --    0.66666   0.66898   0.67072   0.67546   0.67981
 Alpha virt. eigenvalues --    0.68224   0.68503   0.68607   0.68943   0.69329
 Alpha virt. eigenvalues --    0.69777   0.70380   0.70580   0.70787   0.71267
 Alpha virt. eigenvalues --    0.71399   0.71728   0.71876   0.72160   0.72855
 Alpha virt. eigenvalues --    0.73046   0.73755   0.73833   0.74679   0.75013
 Alpha virt. eigenvalues --    0.75258   0.75411   0.75555   0.75784   0.76296
 Alpha virt. eigenvalues --    0.76460   0.76660   0.76887   0.77372   0.77794
 Alpha virt. eigenvalues --    0.78031   0.78420   0.78847   0.79082   0.79258
 Alpha virt. eigenvalues --    0.79671   0.79743   0.80206   0.80618   0.80958
 Alpha virt. eigenvalues --    0.81148   0.81562   0.81879   0.82017   0.82693
 Alpha virt. eigenvalues --    0.82986   0.83864   0.83976   0.84052   0.84596
 Alpha virt. eigenvalues --    0.84917   0.85128   0.85856   0.86440   0.86604
 Alpha virt. eigenvalues --    0.87027   0.87441   0.87954   0.88258   0.88696
 Alpha virt. eigenvalues --    0.89217   0.89509   0.89798   0.90387   0.91043
 Alpha virt. eigenvalues --    0.91124   0.91314   0.91810   0.92569   0.92669
 Alpha virt. eigenvalues --    0.92953   0.93480   0.93929   0.94123   0.94462
 Alpha virt. eigenvalues --    0.94635   0.94920   0.95311   0.95851   0.96187
 Alpha virt. eigenvalues --    0.96495   0.96907   0.97428   0.97658   0.98176
 Alpha virt. eigenvalues --    0.98466   0.98683   0.99245   0.99401   0.99948
 Alpha virt. eigenvalues --    1.00137   1.00697   1.01161   1.01558   1.02002
 Alpha virt. eigenvalues --    1.02281   1.02456   1.02666   1.02920   1.03301
 Alpha virt. eigenvalues --    1.03421   1.03680   1.03820   1.04378   1.04610
 Alpha virt. eigenvalues --    1.04819   1.05135   1.05392   1.05742   1.06240
 Alpha virt. eigenvalues --    1.06629   1.06873   1.07280   1.07590   1.08184
 Alpha virt. eigenvalues --    1.08389   1.08685   1.09684   1.09755   1.10109
 Alpha virt. eigenvalues --    1.10876   1.11164   1.11446   1.12041   1.12287
 Alpha virt. eigenvalues --    1.12626   1.12928   1.13227   1.13529   1.14020
 Alpha virt. eigenvalues --    1.14446   1.15356   1.16041   1.16400   1.16581
 Alpha virt. eigenvalues --    1.17190   1.17718   1.17961   1.18536   1.18755
 Alpha virt. eigenvalues --    1.19320   1.19544   1.19772   1.20213   1.20404
 Alpha virt. eigenvalues --    1.21123   1.21361   1.21627   1.22066   1.22906
 Alpha virt. eigenvalues --    1.23193   1.23686   1.23909   1.24670   1.24780
 Alpha virt. eigenvalues --    1.25242   1.25778   1.26265   1.26435   1.27233
 Alpha virt. eigenvalues --    1.27290   1.27760   1.28021   1.28269   1.28780
 Alpha virt. eigenvalues --    1.28974   1.29375   1.29645   1.29929   1.30541
 Alpha virt. eigenvalues --    1.30748   1.30934   1.31336   1.31730   1.32040
 Alpha virt. eigenvalues --    1.32856   1.33457   1.33714   1.34451   1.34719
 Alpha virt. eigenvalues --    1.35206   1.35762   1.36672   1.37231   1.37506
 Alpha virt. eigenvalues --    1.38126   1.38551   1.39426   1.39501   1.40026
 Alpha virt. eigenvalues --    1.40726   1.40956   1.41560   1.42266   1.42913
 Alpha virt. eigenvalues --    1.43262   1.43519   1.44747   1.45069   1.45536
 Alpha virt. eigenvalues --    1.45752   1.46009   1.46575   1.46861   1.47781
 Alpha virt. eigenvalues --    1.47984   1.48047   1.48538   1.49367   1.49526
 Alpha virt. eigenvalues --    1.49573   1.50091   1.50286   1.50692   1.50993
 Alpha virt. eigenvalues --    1.51481   1.51826   1.51983   1.52184   1.52440
 Alpha virt. eigenvalues --    1.52852   1.53017   1.53136   1.53526   1.53684
 Alpha virt. eigenvalues --    1.53923   1.54091   1.54366   1.54422   1.54629
 Alpha virt. eigenvalues --    1.54879   1.55151   1.55368   1.55699   1.56024
 Alpha virt. eigenvalues --    1.56119   1.56322   1.56729   1.57061   1.57270
 Alpha virt. eigenvalues --    1.57577   1.57591   1.58137   1.58518   1.58745
 Alpha virt. eigenvalues --    1.58989   1.59139   1.59638   1.60130   1.60274
 Alpha virt. eigenvalues --    1.60505   1.60896   1.61159   1.61743   1.62049
 Alpha virt. eigenvalues --    1.62506   1.62621   1.62915   1.63322   1.63628
 Alpha virt. eigenvalues --    1.63694   1.63725   1.64307   1.64457   1.64980
 Alpha virt. eigenvalues --    1.65332   1.65666   1.66127   1.66197   1.66641
 Alpha virt. eigenvalues --    1.66873   1.67563   1.68008   1.68467   1.68949
 Alpha virt. eigenvalues --    1.69164   1.69682   1.69873   1.69983   1.70494
 Alpha virt. eigenvalues --    1.70520   1.70932   1.71382   1.71916   1.72402
 Alpha virt. eigenvalues --    1.72848   1.72926   1.73451   1.73734   1.74065
 Alpha virt. eigenvalues --    1.74412   1.74918   1.75092   1.75691   1.76682
 Alpha virt. eigenvalues --    1.77533   1.77616   1.78106   1.78526   1.78965
 Alpha virt. eigenvalues --    1.79847   1.80353   1.80672   1.81430   1.82006
 Alpha virt. eigenvalues --    1.82363   1.82514   1.83250   1.83731   1.84083
 Alpha virt. eigenvalues --    1.84512   1.84609   1.84766   1.85448   1.86009
 Alpha virt. eigenvalues --    1.86554   1.87072   1.87776   1.87957   1.88700
 Alpha virt. eigenvalues --    1.89255   1.90374   1.90560   1.90838   1.91480
 Alpha virt. eigenvalues --    1.91776   1.91990   1.92216   1.92789   1.93125
 Alpha virt. eigenvalues --    1.93718   1.94398   1.95127   1.95590   1.96118
 Alpha virt. eigenvalues --    1.96292   1.96533   1.97744   1.98300   1.98399
 Alpha virt. eigenvalues --    1.98821   1.99121   1.99736   1.99933   2.00087
 Alpha virt. eigenvalues --    2.00705   2.01133   2.01281   2.01642   2.02055
 Alpha virt. eigenvalues --    2.02585   2.02789   2.03234   2.03675   2.03961
 Alpha virt. eigenvalues --    2.04947   2.05282   2.05821   2.06426   2.07414
 Alpha virt. eigenvalues --    2.07573   2.07985   2.08186   2.08988   2.09090
 Alpha virt. eigenvalues --    2.09454   2.10108   2.10236   2.11013   2.11292
 Alpha virt. eigenvalues --    2.11615   2.12064   2.12212   2.12577   2.13485
 Alpha virt. eigenvalues --    2.13722   2.14334   2.14816   2.15488   2.15943
 Alpha virt. eigenvalues --    2.16636   2.16732   2.17221   2.17577   2.18443
 Alpha virt. eigenvalues --    2.18625   2.19018   2.19424   2.19590   2.19875
 Alpha virt. eigenvalues --    2.20527   2.21203   2.21309   2.21969   2.22881
 Alpha virt. eigenvalues --    2.23851   2.24169   2.24592   2.24930   2.25694
 Alpha virt. eigenvalues --    2.25853   2.26596   2.27007   2.27342   2.28331
 Alpha virt. eigenvalues --    2.28664   2.28889   2.29808   2.30263   2.30403
 Alpha virt. eigenvalues --    2.30639   2.31130   2.31430   2.31679   2.31838
 Alpha virt. eigenvalues --    2.32346   2.32962   2.33153   2.33353   2.33935
 Alpha virt. eigenvalues --    2.34380   2.35073   2.35194   2.35584   2.35971
 Alpha virt. eigenvalues --    2.36258   2.36392   2.37118   2.37235   2.37637
 Alpha virt. eigenvalues --    2.37774   2.38587   2.39128   2.39173   2.39812
 Alpha virt. eigenvalues --    2.40489   2.40831   2.41202   2.41654   2.42186
 Alpha virt. eigenvalues --    2.42705   2.43023   2.43726   2.44015   2.44286
 Alpha virt. eigenvalues --    2.44775   2.45370   2.45758   2.46377   2.46762
 Alpha virt. eigenvalues --    2.47114   2.47733   2.48048   2.48319   2.48533
 Alpha virt. eigenvalues --    2.49082   2.49536   2.50183   2.50750   2.51574
 Alpha virt. eigenvalues --    2.51642   2.52210   2.52375   2.52710   2.53025
 Alpha virt. eigenvalues --    2.53304   2.53594   2.54137   2.55698   2.55841
 Alpha virt. eigenvalues --    2.55968   2.56406   2.56803   2.57016   2.57489
 Alpha virt. eigenvalues --    2.57661   2.58024   2.58141   2.58280   2.58714
 Alpha virt. eigenvalues --    2.59696   2.59922   2.60417   2.60695   2.61056
 Alpha virt. eigenvalues --    2.61177   2.61602   2.62036   2.62250   2.62745
 Alpha virt. eigenvalues --    2.62941   2.63654   2.63759   2.64576   2.64821
 Alpha virt. eigenvalues --    2.65322   2.65829   2.66007   2.66508   2.66649
 Alpha virt. eigenvalues --    2.66826   2.67646   2.67807   2.68573   2.69063
 Alpha virt. eigenvalues --    2.69110   2.69710   2.70191   2.70475   2.70665
 Alpha virt. eigenvalues --    2.71351   2.71987   2.72425   2.72942   2.73262
 Alpha virt. eigenvalues --    2.73406   2.74609   2.74858   2.75746   2.76369
 Alpha virt. eigenvalues --    2.76572   2.77044   2.77371   2.78009   2.78431
 Alpha virt. eigenvalues --    2.78624   2.79065   2.79538   2.79616   2.79838
 Alpha virt. eigenvalues --    2.80589   2.80732   2.81228   2.81711   2.81962
 Alpha virt. eigenvalues --    2.82346   2.82467   2.82948   2.83647   2.84407
 Alpha virt. eigenvalues --    2.84654   2.85006   2.85237   2.85650   2.86300
 Alpha virt. eigenvalues --    2.86573   2.87380   2.87542   2.87700   2.88029
