 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   151. (0.00037) RY*( 6)Fe   1           s( 29.30%)p 0.03(  1.00%)d 2.37( 69.42%)
                                                  f 0.01(  0.27%)
                                           -0.0000  0.0000  0.0000 -0.0029  0.5400
                                            0.0377 -0.0000  0.0000 -0.0009  0.0026
                                            0.0000  0.0000  0.0022  0.0618 -0.0000
                                            0.0000 -0.0024  0.0785  0.0254 -0.3292
                                            0.1392 -0.0333  0.0120  0.1005  0.1974
                                            0.0554 -0.0125 -0.0996 -0.4057 -0.0798
                                            0.0336 -0.4092  0.1847 -0.0627 -0.0072
                                            0.2709  0.2217 -0.0468 -0.0440  0.0034
                                           -0.0146 -0.0123 -0.0073  0.0187 -0.0011
   152. (0.00023) RY*( 7)Fe   1           s( 20.38%)p 0.07(  1.33%)d 3.82( 77.94%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0000  0.0000 -0.0012  0.4476
                                           -0.0591  0.0000  0.0000 -0.0017 -0.0138
                                           -0.0000 -0.0000 -0.0040  0.0223  0.0000
                                            0.0000 -0.0033  0.1124  0.0081 -0.0765
                                           -0.0101 -0.0303  0.0015 -0.0090 -0.3800
                                            0.0049  0.0145  0.0970  0.7270  0.0662
                                            0.0022 -0.1063 -0.0351 -0.0635 -0.0204
                                            0.2560 -0.0197 -0.0505 -0.0436  0.0311
                                           -0.0177 -0.0033 -0.0031  0.0035 -0.0131
   153. (0.00017) RY*( 8)Fe   1           s( 20.72%)p 0.22(  4.56%)d 3.54( 73.43%)
                                                  f 0.06(  1.29%)
                                           -0.0000  0.0000  0.0000 -0.0163 -0.2984
                                            0.3434  0.0000  0.0000  0.0016  0.0374
                                            0.0000 -0.0000  0.0004 -0.0635  0.0000
                                            0.0000  0.0076 -0.2002  0.0026  0.0106
                                           -0.0583  0.0209  0.0124  0.0359  0.1753
                                            0.0759 -0.0078 -0.0256  0.2356 -0.0060
                                           -0.0003  0.0062 -0.0335 -0.0011 -0.0257
                                            0.3061  0.6521 -0.3397  0.0836 -0.0526
                                            0.0400  0.0243  0.0168 -0.0085  0.0233
   154. (0.00014) RY*( 9)Fe   1           s(  4.59%)p17.84( 81.88%)d 1.15(  5.28%)
                                                  f 1.80(  8.26%)
                                            0.0000  0.0000 -0.0000  0.0042  0.1600
                                           -0.1423  0.0000 -0.0000  0.0029  0.1663
                                           -0.0000  0.0000  0.0017 -0.1474  0.0000
                                           -0.0000  0.0274 -0.8767  0.0010 -0.0390
                                            0.0401 -0.0638 -0.0026 -0.0277 -0.1130
                                            0.0118  0.0026  0.0186 -0.0081  0.0067
                                            0.0016 -0.0399  0.1221 -0.0360  0.0010
                                           -0.0243 -0.0903  0.0700  0.2723 -0.0845
                                           -0.0056 -0.0073 -0.0344  0.0057  0.0011
   155. (0.00007) RY*(10)Fe   1           s(  2.12%)p31.02( 65.66%)d 8.28( 17.54%)
                                                  f 6.94( 14.69%)
   156. (0.00006) RY*(11)Fe   1           s(  0.94%)p 1.27(  1.19%)d 5.94(  5.58%)
                                                  f98.18( 92.28%)
   157. (0.00006) RY*(12)Fe   1           s(  4.36%)p 0.30(  1.30%)d21.37( 93.29%)
                                                  f 0.24(  1.04%)
   158. (0.00006) RY*(13)Fe   1           s(  0.23%)p99.99( 73.66%)d95.95( 21.65%)
                                                  f19.81(  4.47%)
   159. (0.00004) RY*(14)Fe   1           s(  1.43%)p12.85( 18.37%)d47.29( 67.65%)
                                                  f 8.77( 12.54%)
   160. (0.00005) RY*(15)Fe   1           s(  2.32%)p 6.23( 14.46%)d32.50( 75.48%)
                                                  f 3.34(  7.75%)
   161. (0.00005) RY*(16)Fe   1           s(  0.09%)p99.99( 10.54%)d19.65(  1.84%)
                                                  f99.99( 87.53%)
   162. (0.00002) RY*(17)Fe   1           s(  0.75%)p 1.14(  0.85%)d99.99( 96.75%)
                                                  f 2.21(  1.65%)
   163. (0.00003) RY*(18)Fe   1           s(  4.21%)p 2.75( 11.60%)d 1.67(  7.05%)
                                                  f18.30( 77.13%)
   164. (0.00003) RY*(19)Fe   1           s(  0.06%)p82.62(  4.77%)d99.99(  9.97%)
                                                  f99.99( 85.21%)
   165. (0.00002) RY*(20)Fe   1           s(  3.63%)p 0.66(  2.40%)d24.35( 88.44%)
                                                  f 1.52(  5.53%)
   166. (0.00002) RY*(21)Fe   1           s(  0.49%)p 4.56(  2.23%)d99.99( 89.50%)
                                                  f15.88(  7.78%)
   167. (0.00002) RY*(22)Fe   1           s( 70.19%)p 0.03(  1.78%)d 0.30( 21.35%)
                                                  f 0.10(  6.68%)
   168. (0.00001) RY*(23)Fe   1           s(  0.09%)p 0.98(  0.09%)d99.99( 98.84%)
                                                  f11.11(  0.99%)
   169. (0.00001) RY*(24)Fe   1           s(  0.24%)p 0.47(  0.11%)d99.99( 97.97%)
                                                  f 7.01(  1.68%)
   170. (0.00000) RY*(25)Fe   1           s(  0.41%)p 0.14(  0.06%)d 7.97(  3.28%)
                                                  f99.99( 96.25%)
   171. (0.00001) RY*(26)Fe   1           s(  0.01%)p 1.00(  0.27%)d 7.39(  2.03%)
                                                  f99.99( 97.69%)
   172. (0.00000) RY*(27)Fe   1           s(  0.47%)p 3.02(  1.42%)d19.82(  9.31%)
                                                  f99.99( 88.80%)
   173. (0.00573) RY*( 1) N   2           s(  0.01%)p99.99( 98.90%)d93.13(  1.06%)
                                                  f 2.03(  0.02%)
                                           -0.0000  0.0039 -0.0018  0.0097 -0.0006
                                           -0.0028 -0.0387  0.0056  0.0068  0.1986
                                            0.0086 -0.0184 -0.9734  0.0029  0.0032
                                           -0.0077 -0.0859  0.0413 -0.0317  0.0103
                                           -0.0034  0.0165  0.0083 -0.0007 -0.0105
                                           -0.0026  0.0004  0.0083  0.0065  0.0018
                                           -0.0008
   174. (0.00487) RY*( 2) N   2           s(  0.13%)p99.99( 98.79%)d 8.25(  1.07%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0040  0.0347 -0.0092  0.0003
                                           -0.0160 -0.2317 -0.0218  0.0313  0.9441
                                            0.0225  0.0029  0.2018  0.0041  0.0169
                                           -0.0759  0.0091 -0.0119  0.0163  0.0032
                                           -0.0064  0.0641 -0.0028  0.0049  0.0023
                                           -0.0006  0.0047  0.0001 -0.0034  0.0007
                                           -0.0042
   175. (0.00293) RY*( 3) N   2           s(  1.11%)p86.54( 96.38%)d 2.20(  2.45%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0326  0.1002  0.0057 -0.0020
                                           -0.0325  0.9520 -0.0600 -0.0146  0.2277
                                           -0.0251  0.0034  0.0073  0.0073  0.0079
                                            0.1028  0.0130 -0.0052 -0.0025 -0.0143
                                            0.0155  0.1121 -0.0158  0.0210 -0.0025
                                           -0.0044 -0.0020 -0.0007  0.0021 -0.0120
                                           -0.0194
   176. (0.00049) RY*( 4) N   2           s( 93.52%)p 0.02(  1.44%)d 0.05(  4.98%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0165  0.9296 -0.2655  0.0148
                                           -0.0352 -0.0682 -0.0610 -0.0125 -0.0506
                                           -0.0215 -0.0063 -0.0219 -0.0324 -0.0437
                                           -0.0641  0.0629 -0.0547  0.0635  0.0136
                                           -0.0763 -0.0872  0.1385  0.0027 -0.0019
                                           -0.0069 -0.0004  0.0036 -0.0106  0.0152
                                            0.0152
   177. (0.00028) RY*( 5) N   2           s(  7.84%)p 1.16(  9.08%)d10.51( 82.36%)
                                                  f 0.09(  0.72%)
                                            0.0000  0.0061  0.1276  0.2490  0.0064
                                           -0.0040 -0.0140  0.1502 -0.0091 -0.0074
                                            0.1165 -0.0240  0.0850  0.2157 -0.2299
                                            0.1598 -0.7789  0.1874  0.0010  0.1923
                                           -0.1384  0.1375  0.1663 -0.0258  0.0065
                                           -0.0557 -0.0165  0.0129 -0.0579  0.0054
                                            0.0157
   178. (0.00028) RY*( 6) N   2           s(  0.55%)p 1.32(  0.73%)d99.99( 96.24%)
                                                  f 4.50(  2.48%)
                                           -0.0000  0.0017  0.0705 -0.0231  0.0032
                                           -0.0021 -0.0037  0.0578  0.0007  0.0043
                                            0.0114 -0.0155  0.0355  0.0477 -0.0791
                                           -0.0689 -0.0076  0.1951 -0.8785 -0.3738
                                           -0.0207  0.0095 -0.0072 -0.0352 -0.0007
                                            0.0037 -0.0101 -0.1038  0.1159 -0.0044
                                            0.0220
   179. (0.00022) RY*( 7) N   2           s(  5.73%)p 0.32(  1.86%)d16.05( 91.91%)
                                                  f 0.09(  0.51%)
                                            0.0000  0.0125  0.0117  0.2387  0.0029
                                           -0.0064 -0.0891 -0.0828 -0.0086 -0.0189
                                            0.0372  0.0094 -0.0339 -0.0266 -0.4584
                                            0.3458  0.4092 -0.0920  0.0352 -0.0930
                                           -0.3910  0.4780  0.1478 -0.0191  0.0067
                                           -0.0504 -0.0169 -0.0110  0.0171  0.0148
                                            0.0396
   180. (0.00019) RY*( 8) N   2           s(  0.09%)p99.99( 28.67%)d99.99( 70.88%)
                                                  f 3.95(  0.36%)
                                            0.0000  0.0031 -0.0042  0.0297 -0.0000
                                           -0.0166 -0.0207  0.0913  0.0483 -0.0002
                                           -0.5245 -0.0015  0.0096 -0.0077  0.5649
                                            0.1253 -0.0735  0.0120 -0.0376 -0.0156
                                           -0.6028  0.0534  0.0248 -0.0019  0.0035
                                           -0.0056  0.0035 -0.0036  0.0055  0.0547
                                           -0.0223
   181. (0.00014) RY*( 9) N   2           s( 10.99%)p 6.19( 68.01%)d 1.89( 20.75%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0033  0.1031  0.3145  0.0194
                                           -0.0135  0.0452  0.7962  0.0015  0.0234
                                            0.1939  0.0068 -0.0120  0.0747  0.1865
                                           -0.0287  0.2854  0.0186  0.0491 -0.0107
                                            0.1008 -0.0678  0.2564 -0.0845 -0.0105
                                           -0.0011  0.0003 -0.0095  0.0055 -0.0189
                                           -0.0430
   182. (0.00006) RY*(10) N   2           s(  0.02%)p99.99( 65.94%)d99.99( 29.53%)
                                                  f99.99(  4.51%)
   183. (0.00005) RY*(11) N   2           s(  0.45%)p58.29( 26.50%)d99.99( 71.80%)
                                                  f 2.74(  1.25%)
   184. (0.00005) RY*(12) N   2           s(  0.45%)p25.64( 11.61%)d99.99( 87.18%)
                                                  f 1.67(  0.75%)
