 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1416    H   72  S      Val( 1S)     0.38546       0.00251
  1417    H   72  S      Ryd( 2S)     0.00041       0.76913
  1418    H   72  S      Ryd( 3S)     0.00020       2.18986
  1419    H   72  px     Ryd( 2p)     0.00013       2.46469
  1420    H   72  py     Ryd( 2p)     0.00016       2.87241
  1421    H   72  pz     Ryd( 2p)     0.00004       2.57889
 
  1422    N   73  S      Cor( 1S)     0.99972     -14.13652
  1423    N   73  S      Val( 2S)     0.67770      -0.54687
  1424    N   73  S      Ryd( 3S)     0.01165       1.41088
  1425    N   73  S      Ryd( 4S)     0.00002       4.57235
  1426    N   73  S      Ryd( 5S)     0.00000      31.49296
  1427    N   73  px     Val( 2p)     0.64563      -0.18987
  1428    N   73  px     Ryd( 3p)     0.01068       0.84788
  1429    N   73  px     Ryd( 4p)     0.00008       2.55594
  1430    N   73  py     Val( 2p)     0.61468      -0.18059
  1431    N   73  py     Ryd( 3p)     0.00858       0.99078
  1432    N   73  py     Ryd( 4p)     0.00015       2.82866
  1433    N   73  pz     Val( 2p)     0.78944      -0.23835
  1434    N   73  pz     Ryd( 3p)     0.00608       1.30100
  1435    N   73  pz     Ryd( 4p)     0.00028       2.85701
  1436    N   73  dxy    Ryd( 3d)     0.00111       1.65161
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.88809
  1438    N   73  dxz    Ryd( 3d)     0.00165       1.65156
  1439    N   73  dxz    Ryd( 4d)     0.00006       4.82714
  1440    N   73  dyz    Ryd( 3d)     0.00222       1.91931
  1441    N   73  dyz    Ryd( 4d)     0.00007       4.96019
  1442    N   73  dx2y2  Ryd( 3d)     0.00041       1.52642
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.77391
  1444    N   73  dz2    Ryd( 3d)     0.00090       1.70549
  1445    N   73  dz2    Ryd( 4d)     0.00013       4.86510
  1446    N   73  f(0)   Ryd( 4f)     0.00007       4.70731
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.50065
  1448    N   73  f(S1)  Ryd( 4f)     0.00002       4.87598
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.71191
  1450    N   73  f(S2)  Ryd( 4f)     0.00008       4.87707
  1451    N   73  f(C3)  Ryd( 4f)     0.00004       4.65035
  1452    N   73  f(S3)  Ryd( 4f)     0.00008       4.54165
 
  1453    C   74  S      Cor( 1S)     0.99946     -10.06361
  1454    C   74  S      Val( 2S)     0.47313      -0.19240
  1455    C   74  S      Ryd( 3S)     0.00159       1.11549
  1456    C   74  S      Ryd( 4S)     0.00037       1.63281
  1457    C   74  S      Ryd( 5S)     0.00000      21.77995
  1458    C   74  px     Val( 2p)     0.51795      -0.09239
  1459    C   74  px     Ryd( 3p)     0.00208       0.79148
  1460    C   74  px     Ryd( 4p)     0.00030       1.43847
  1461    C   74  py     Val( 2p)     0.53824      -0.06803
  1462    C   74  py     Ryd( 3p)     0.00193       0.96926
  1463    C   74  py     Ryd( 4p)     0.00036       1.53670
  1464    C   74  pz     Val( 2p)     0.49696      -0.05107
  1465    C   74  pz     Ryd( 3p)     0.00170       1.07169
  1466    C   74  pz     Ryd( 4p)     0.00078       1.79039
  1467    C   74  dxy    Ryd( 3d)     0.00053       1.89762
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.55043
  1469    C   74  dxz    Ryd( 3d)     0.00029       1.72209
  1470    C   74  dxz    Ryd( 4d)     0.00017       3.34901
  1471    C   74  dyz    Ryd( 3d)     0.00045       2.03185
  1472    C   74  dyz    Ryd( 4d)     0.00024       3.65094
  1473    C   74  dx2y2  Ryd( 3d)     0.00050       1.60402
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.04246
  1475    C   74  dz2    Ryd( 3d)     0.00065       1.95147
  1476    C   74  dz2    Ryd( 4d)     0.00024       3.55111
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.17231
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.67849
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       4.05683
  1480    C   74  f(C2)  Ryd( 4f)     0.00003       3.65018
  1481    C   74  f(S2)  Ryd( 4f)     0.00006       3.84551
  1482    C   74  f(C3)  Ryd( 4f)     0.00007       3.83620
  1483    C   74  f(S3)  Ryd( 4f)     0.00008       3.46174
 
  1484    H   75  S      Val( 1S)     0.38090       0.04584
  1485    H   75  S      Ryd( 2S)     0.00047       1.13815
  1486    H   75  S      Ryd( 3S)     0.00019       1.91585
  1487    H   75  px     Ryd( 2p)     0.00012       2.51322
  1488    H   75  py     Ryd( 2p)     0.00015       2.97707
  1489    H   75  pz     Ryd( 2p)     0.00008       2.76573
 
  1490    C   76  S      Cor( 1S)     0.99975     -10.03466
  1491    C   76  S      Val( 2S)     0.56040      -0.29864
  1492    C   76  S      Ryd( 3S)     0.00033       1.17612
  1493    C   76  S      Ryd( 4S)     0.00018       2.33434
  1494    C   76  S      Ryd( 5S)     0.00000      21.36378
  1495    C   76  px     Val( 2p)     0.55678      -0.08594
  1496    C   76  px     Ryd( 3p)     0.00065       0.82277
  1497    C   76  px     Ryd( 4p)     0.00010       1.98038
  1498    C   76  py     Val( 2p)     0.58147      -0.08759
  1499    C   76  py     Ryd( 3p)     0.00059       0.75436
  1500    C   76  py     Ryd( 4p)     0.00004       1.66549
  1501    C   76  pz     Val( 2p)     0.60928      -0.09057
  1502    C   76  pz     Ryd( 3p)     0.00091       0.95965
  1503    C   76  pz     Ryd( 4p)     0.00018       1.93924
  1504    C   76  dxy    Ryd( 3d)     0.00096       1.63231
  1505    C   76  dxy    Ryd( 4d)     0.00004       3.13880
  1506    C   76  dxz    Ryd( 3d)     0.00072       1.61822
  1507    C   76  dxz    Ryd( 4d)     0.00008       3.09111
  1508    C   76  dyz    Ryd( 3d)     0.00025       1.41816
  1509    C   76  dyz    Ryd( 4d)     0.00003       2.83834
  1510    C   76  dx2y2  Ryd( 3d)     0.00055       1.52156
  1511    C   76  dx2y2  Ryd( 4d)     0.00008       2.96480
  1512    C   76  dz2    Ryd( 3d)     0.00094       1.61314
  1513    C   76  dz2    Ryd( 4d)     0.00002       3.13252
  1514    C   76  f(0)   Ryd( 4f)     0.00001       3.32307
  1515    C   76  f(C1)  Ryd( 4f)     0.00008       3.79801
  1516    C   76  f(S1)  Ryd( 4f)     0.00002       3.49542
  1517    C   76  f(C2)  Ryd( 4f)     0.00000       3.45306
  1518    C   76  f(S2)  Ryd( 4f)     0.00001       3.48375
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.63227
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.55673
 
  1521    H   77  S      Val( 1S)     0.39398       0.02780
  1522    H   77  S      Ryd( 2S)     0.00021       0.74454
  1523    H   77  S      Ryd( 3S)     0.00007       1.76909
  1524    H   77  px     Ryd( 2p)     0.00009       2.54286
  1525    H   77  py     Ryd( 2p)     0.00006       2.25141
  1526    H   77  pz     Ryd( 2p)     0.00014       2.77987
 
  1527    H   78  S      Val( 1S)     0.38691       0.04620
  1528    H   78  S      Ryd( 2S)     0.00051       0.70149
  1529    H   78  S      Ryd( 3S)     0.00014       2.46614
  1530    H   78  px     Ryd( 2p)     0.00006       2.86742
  1531    H   78  py     Ryd( 2p)     0.00005       2.36761
  1532    H   78  pz     Ryd( 2p)     0.00007       2.70921
 
  1533    H   79  S      Val( 1S)     0.38859       0.03889
  1534    H   79  S      Ryd( 2S)     0.00059       0.68842
  1535    H   79  S      Ryd( 3S)     0.00011       2.30458
  1536    H   79  px     Ryd( 2p)     0.00006       2.36630
  1537    H   79  py     Ryd( 2p)     0.00008       3.10675
  1538    H   79  pz     Ryd( 2p)     0.00006       2.29565
 
  1539    C   80  S      Cor( 1S)     0.99970     -10.07770
  1540    C   80  S      Val( 2S)     0.56281      -0.33961
  1541    C   80  S      Ryd( 3S)     0.00177       1.68199
  1542    C   80  S      Ryd( 4S)     0.00003       1.80529
  1543    C   80  S      Ryd( 5S)     0.00000      21.50038
  1544    C   80  px     Val( 2p)     0.52271      -0.12357
  1545    C   80  px     Ryd( 3p)     0.00102       0.74764
  1546    C   80  px     Ryd( 4p)     0.00041       1.59403
  1547    C   80  py     Val( 2p)     0.57745      -0.11801
  1548    C   80  py     Ryd( 3p)     0.00066       0.62211
  1549    C   80  py     Ryd( 4p)     0.00029       1.53936
  1550    C   80  pz     Val( 2p)     0.60401      -0.11586
  1551    C   80  pz     Ryd( 3p)     0.00155       0.84158
  1552    C   80  pz     Ryd( 4p)     0.00112       1.56026
  1553    C   80  dxy    Ryd( 3d)     0.00133       1.43385
  1554    C   80  dxy    Ryd( 4d)     0.00007       3.43129
  1555    C   80  dxz    Ryd( 3d)     0.00085       1.22644
  1556    C   80  dxz    Ryd( 4d)     0.00009       3.17442
  1557    C   80  dyz    Ryd( 3d)     0.00087       1.33414
  1558    C   80  dyz    Ryd( 4d)     0.00013       3.31233
  1559    C   80  dx2y2  Ryd( 3d)     0.00044       1.26335
  1560    C   80  dx2y2  Ryd( 4d)     0.00014       3.27460
  1561    C   80  dz2    Ryd( 3d)     0.00076       1.37518
  1562    C   80  dz2    Ryd( 4d)     0.00004       3.36906
  1563    C   80  f(0)   Ryd( 4f)     0.00006       3.55134
  1564    C   80  f(C1)  Ryd( 4f)     0.00001       3.46822
  1565    C   80  f(S1)  Ryd( 4f)     0.00003       3.48363
  1566    C   80  f(C2)  Ryd( 4f)     0.00001       3.53866
  1567    C   80  f(S2)  Ryd( 4f)     0.00009       3.46212
  1568    C   80  f(C3)  Ryd( 4f)     0.00002       3.53177
  1569    C   80  f(S3)  Ryd( 4f)     0.00009       3.64009
 
  1570    H   81  S      Val( 1S)     0.38467       0.04238
  1571    H   81  S      Ryd( 2S)     0.00095       0.90472
  1572    H   81  S      Ryd( 3S)     0.00011       2.34407
  1573    H   81  px     Ryd( 2p)     0.00009       2.49461
  1574    H   81  py     Ryd( 2p)     0.00011       3.08368
  1575    H   81  pz     Ryd( 2p)     0.00011       2.57263
 
  1576    H   82  S      Val( 1S)     0.39071       0.02090
  1577    H   82  S      Ryd( 3S)     0.00042       1.73691
  1578    H   82  S      Ryd( 2S)     0.00004       1.26089
  1579    H   82  px     Ryd( 2p)     0.00012       2.47975
  1580    H   82  py     Ryd( 2p)     0.00008       2.41893
  1581    H   82  pz     Ryd( 2p)     0.00022       2.91884
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.57343
  1583    S   83  S      Cor( 2S)     0.99954      -9.04931
  1584    S   83  S      Val( 3S)     0.80784      -0.66525
  1585    S   83  S      Ryd( 4S)     0.00463       1.92620
  1586    S   83  S      Ryd( 5S)     0.00000      18.62197
  1587    S   83  px     Cor( 2p)     0.99993      -5.89502
  1588    S   83  px     Val( 3p)     0.45124      -0.14651
  1589    S   83  px     Ryd( 4p)     0.00447       0.82722
  1590    S   83  px     Ryd( 5p)     0.00008       3.08360
  1591    S   83  px     Ryd( 6p)     0.00001       8.68333
  1592    S   83  py     Cor( 2p)     0.99996      -5.89105
  1593    S   83  py     Val( 3p)     0.77514      -0.19857
  1594    S   83  py     Ryd( 4p)     0.00485       0.71290
  1595    S   83  py     Ryd( 5p)     0.00005       2.68529
  1596    S   83  py     Ryd( 6p)     0.00001       8.78974
  1597    S   83  pz     Cor( 2p)     0.99989      -5.88992
  1598    S   83  pz     Val( 3p)     0.76981      -0.18892
  1599    S   83  pz     Ryd( 4p)     0.00412       0.83447
  1600    S   83  pz     Ryd( 5p)     0.00008       2.66074
  1601    S   83  pz     Ryd( 6p)     0.00001       8.76152
  1602    S   83  dxy    Ryd( 3d)     0.00249       1.48082
  1603    S   83  dxy    Ryd( 4d)     0.00024       1.93331
  1604    S   83  dxz    Ryd( 3d)     0.00187       1.30710
  1605    S   83  dxz    Ryd( 4d)     0.00038       1.92707
  1606    S   83  dyz    Ryd( 3d)     0.00210       1.14149
  1607    S   83  dyz    Ryd( 4d)     0.00042       1.90691
  1608    S   83  dx2y2  Ryd( 3d)     0.00134       0.98909
  1609    S   83  dx2y2  Ryd( 4d)     0.00031       1.78869
  1610    S   83  dz2    Ryd( 3d)     0.00296       1.10261
  1611    S   83  dz2    Ryd( 4d)     0.00064       1.81318
  1612    S   83  f(0)   Ryd( 4f)     0.00007       2.41938
  1613    S   83  f(C1)  Ryd( 4f)     0.00005       2.29921
  1614    S   83  f(S1)  Ryd( 4f)     0.00003       2.19805
  1615    S   83  f(C2)  Ryd( 4f)     0.00005       2.22542
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.54658
  1617    S   83  f(C3)  Ryd( 4f)     0.00006       2.34043
  1618    S   83  f(S3)  Ryd( 4f)     0.00010       2.40026
 
  1619    C   84  S      Cor( 1S)     0.99971     -10.08511
  1620    C   84  S      Val( 2S)     0.59866      -0.36635
  1621    C   84  S      Ryd( 3S)     0.00081       1.29352
  1622    C   84  S      Ryd( 4S)     0.00032       2.29468
  1623    C   84  S      Ryd( 5S)     0.00000      21.17893
  1624    C   84  px     Val( 2p)     0.57755      -0.13546
  1625    C   84  px     Ryd( 3p)     0.00053       0.81963
  1626    C   84  px     Ryd( 4p)     0.00009       1.52311
  1627    C   84  py     Val( 2p)     0.59812      -0.12902
  1628    C   84  py     Ryd( 3p)     0.00032       0.72517
  1629    C   84  py     Ryd( 4p)     0.00006       1.44790
  1630    C   84  pz     Val( 2p)     0.59760      -0.12633
  1631    C   84  pz     Ryd( 3p)     0.00094       0.96204
  1632    C   84  pz     Ryd( 4p)     0.00055       2.12165
  1633    C   84  dxy    Ryd( 3d)     0.00131       1.20604
  1634    C   84  dxy    Ryd( 4d)     0.00003       3.05908
  1635    C   84  dxz    Ryd( 3d)     0.00123       1.19759
  1636    C   84  dxz    Ryd( 4d)     0.00005       3.09660
  1637    C   84  dyz    Ryd( 3d)     0.00083       1.14751
  1638    C   84  dyz    Ryd( 4d)     0.00004       3.05521
  1639    C   84  dx2y2  Ryd( 3d)     0.00099       1.29755
  1640    C   84  dx2y2  Ryd( 4d)     0.00004       3.23098
  1641    C   84  dz2    Ryd( 3d)     0.00103       1.39432
  1642    C   84  dz2    Ryd( 4d)     0.00007       3.37003
  1643    C   84  f(0)   Ryd( 4f)     0.00014       3.63846
  1644    C   84  f(C1)  Ryd( 4f)     0.00001       3.21445
  1645    C   84  f(S1)  Ryd( 4f)     0.00002       3.31567
  1646    C   84  f(C2)  Ryd( 4f)     0.00001       3.35213
  1647    C   84  f(S2)  Ryd( 4f)     0.00007       3.31126
  1648    C   84  f(C3)  Ryd( 4f)     0.00002       3.27116
  1649    C   84  f(S3)  Ryd( 4f)     0.00009       3.57641
 
  1650    H   85  S      Val( 1S)     0.39264       0.01672
  1651    H   85  S      Ryd( 2S)     0.00057       0.93864
  1652    H   85  S      Ryd( 3S)     0.00008       1.53442
  1653    H   85  px     Ryd( 2p)     0.00007       2.23034
  1654    H   85  py     Ryd( 2p)     0.00007       2.19865
  1655    H   85  pz     Ryd( 2p)     0.00010       2.98341
 
  1656    H   86  S      Val( 1S)     0.37822       0.03285
  1657    H   86  S      Ryd( 2S)     0.00029       0.88075
  1658    H   86  S      Ryd( 3S)     0.00014       2.15648
  1659    H   86  px     Ryd( 2p)     0.00007       3.00292
  1660    H   86  py     Ryd( 2p)     0.00006       2.26609
  1661    H   86  pz     Ryd( 2p)     0.00005       2.33526
 
  1662    H   87  S      Val( 1S)     0.38598       0.02764
  1663    H   87  S      Ryd( 2S)     0.00062       0.74250
  1664    H   87  S      Ryd( 3S)     0.00010       2.30005
  1665    H   87  px     Ryd( 2p)     0.00007       2.25946
  1666    H   87  py     Ryd( 2p)     0.00007       3.05234
  1667    H   87  pz     Ryd( 2p)     0.00006       2.32766

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  H   43
           Population inversion found on atom  C   44
           Population inversion found on atom  H   45
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   55
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  H   82


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.33439      8.99646     5.29103    0.04690    14.33439
      N    2   -0.28262      0.99970     2.74032    0.04260     3.78262
      N    3   -0.28848      0.99971     2.74779    0.04098     3.78848
      N    4   -0.27831      0.99971     2.73872    0.03988     3.77831
      N    5   -0.29071      0.99972     2.74885    0.04215     3.79071
      C    6    0.05787      0.99950     1.92786    0.01477     2.94213
      C    7   -0.01803      0.99942     2.00945    0.00916     3.01803
      C    8   -0.01748      0.99942     2.00906    0.00900     3.01748
      C    9    0.05732      0.99949     1.92854    0.01465     2.94268
      C   10    0.05237      0.99947     1.93355    0.01460     2.94763
      C   11   -0.00786      0.99941     1.99914    0.00931     3.00786
      C   12   -0.05645      0.99938     2.04508    0.01198     3.05645
      C   13    0.05987      0.99949     1.92625    0.01439     2.94013
      C   14    0.05267      0.99950     1.93348    0.01436     2.94733
      C   15   -0.00559      0.99942     1.99699    0.00918     3.00559
      C   16   -0.05673      0.99938     2.04559    0.01176     3.05673
      C   17    0.06195      0.99950     1.92406    0.01449     2.93805
      C   18    0.05629      0.99950     1.92935    0.01486     2.94371
      C   19   -0.02075      0.99943     2.01233    0.00899     3.02075
      C   20   -0.02027      0.99940     2.01172    0.00916     3.02027
      C   21    0.05519      0.99950     1.93108    0.01423     2.94481
      C   22   -0.10005      0.99953     2.09103    0.00949     3.10005
      H   23    0.10467      0.00000     0.39426    0.00107     0.39533
      C   24   -0.09767      0.99952     2.08877    0.00938     3.09767
      H   25    0.10725      0.00000     0.39164    0.00111     0.39275
      C   26   -0.10630      0.99952     2.09751    0.00927     3.10630
      H   27    0.11094      0.00000     0.38808    0.00098     0.38906
      C   28   -0.09727      0.99952     2.08881    0.00894     3.09727
      H   29    0.10779      0.00000     0.39119    0.00102     0.39221
      C   30   -0.32191      0.99973     2.31847    0.00371     3.32191
      H   31    0.10910      0.00000     0.39017    0.00073     0.39090
      H   32    0.10869      0.00000     0.39049    0.00081     0.39131
      H   33    0.11147      0.00000     0.38778    0.00075     0.38853
      C   34   -0.32160      0.99973     2.31809    0.00378     3.32160
      H   35    0.11063      0.00000     0.38854    0.00084     0.38937
      H   36    0.10989      0.00000     0.38940    0.00070     0.39011
      H   37    0.10965      0.00000     0.38959    0.00077     0.39035
      C   38   -0.32426      0.99973     2.32069    0.00385     3.32426
      H   39    0.11008      0.00000     0.38917    0.00076     0.38992
      H   40    0.10859      0.00000     0.39064    0.00077     0.39141
      H   41    0.11653      0.00000     0.38275    0.00072     0.38347
      C   42   -0.09310      0.99973     2.08689    0.00648     3.09310
      H   43    0.10985      0.00000     0.38929    0.00086     0.39015
      C   44   -0.20412      0.99977     2.19966    0.00469     3.20412
      H   45    0.10148      0.00000     0.39783    0.00069     0.39852
      H   46    0.09757      0.00000     0.40171    0.00072     0.40243
      C   47   -0.32374      0.99973     2.32028    0.00373     3.32374
      H   48    0.10876      0.00000     0.39048    0.00076     0.39124
      H   49    0.10929      0.00000     0.38999    0.00072     0.39071
      H   50    0.11592      0.00000     0.38335    0.00073     0.38408
      C   51   -0.09244      0.99973     2.08623    0.00648     3.09244
      H   52    0.10724      0.00000     0.39187    0.00089     0.39276
      C   53   -0.20221      0.99976     2.19782    0.00463     3.20221
      H   54    0.10111      0.00000     0.39818    0.00071     0.39889
      H   55    0.09804      0.00000     0.40126    0.00071     0.40196
      C   56   -0.32244      0.99973     2.31878    0.00393     3.32244
      H   57    0.11231      0.00000     0.38697    0.00072     0.38769
      H   58    0.10881      0.00000     0.39033    0.00086     0.39119
      H   59    0.10971      0.00000     0.38956    0.00073     0.39029
      C   60   -0.32173      0.99973     2.31821    0.00379     3.32173
      H   61    0.11068      0.00000     0.38850    0.00082     0.38932
      H   62    0.11001      0.00000     0.38924    0.00074     0.38999
      H   63    0.11020      0.00000     0.38913    0.00067     0.38980
