 Entering Gaussian System, Link 0=g16
 Input=2ykz16.com
 Output=2ykz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011945/Gau-3401437.inp" -scrdir="/local/becsleip_8011945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3401439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43213 -30.34029 -26.17077 -26.16957 -26.16904
 Alpha  occ. eigenvalues --  -14.53772 -14.49494 -14.45876 -14.45864 -14.45827
 Alpha  occ. eigenvalues --  -14.45752 -10.38499 -10.35526 -10.33290 -10.33234
 Alpha  occ. eigenvalues --  -10.33173 -10.33076 -10.33068 -10.33044 -10.33039
 Alpha  occ. eigenvalues --  -10.33015 -10.33013 -10.30769 -10.30377 -10.30277
 Alpha  occ. eigenvalues --  -10.30119 -10.30065 -10.30050 -10.30012 -10.29991
 Alpha  occ. eigenvalues --  -10.29984 -10.29955 -10.29939 -10.29925 -10.29829
 Alpha  occ. eigenvalues --  -10.29143 -10.29082 -10.28228 -10.28204 -10.28132
 Alpha  occ. eigenvalues --  -10.28108 -10.28080 -10.27883 -10.27860 -10.27756
 Alpha  occ. eigenvalues --   -3.79175  -2.55819  -2.55756  -2.55629  -1.17734
 Alpha  occ. eigenvalues --   -1.09526  -1.08490  -1.08451  -1.07474  -1.03710
 Alpha  occ. eigenvalues --   -0.94040  -0.92838  -0.92519  -0.91942  -0.91656
 Alpha  occ. eigenvalues --   -0.91510  -0.91247  -0.91146  -0.87219  -0.86021
 Alpha  occ. eigenvalues --   -0.85755  -0.84753  -0.83291  -0.83040  -0.81708
 Alpha  occ. eigenvalues --   -0.80779  -0.79052  -0.78826  -0.78666  -0.77075
 Alpha  occ. eigenvalues --   -0.75615  -0.75556  -0.73393  -0.71280  -0.70619
 Alpha  occ. eigenvalues --   -0.69461  -0.68841  -0.67942  -0.65656  -0.65066
 Alpha  occ. eigenvalues --   -0.64486  -0.64268  -0.62621  -0.62468  -0.62359
 Alpha  occ. eigenvalues --   -0.61940  -0.60821  -0.59658  -0.59146  -0.59021
 Alpha  occ. eigenvalues --   -0.58465  -0.57043  -0.57004  -0.56550  -0.56511
 Alpha  occ. eigenvalues --   -0.55894  -0.55696  -0.55210  -0.55175  -0.54442
 Alpha  occ. eigenvalues --   -0.54121  -0.54008  -0.53902  -0.53659  -0.53339
 Alpha  occ. eigenvalues --   -0.53292  -0.52852  -0.52726  -0.52592  -0.52250
 Alpha  occ. eigenvalues --   -0.51909  -0.51005  -0.50913  -0.50842  -0.50615
 Alpha  occ. eigenvalues --   -0.50509  -0.50126  -0.50074  -0.49825  -0.49598
 Alpha  occ. eigenvalues --   -0.49379  -0.49164  -0.48688  -0.48504  -0.48064
 Alpha  occ. eigenvalues --   -0.47463  -0.47323  -0.46886  -0.46274  -0.45776
 Alpha  occ. eigenvalues --   -0.45353  -0.44462  -0.44029  -0.43848  -0.43411
 Alpha  occ. eigenvalues --   -0.42925  -0.42404  -0.41943  -0.40246  -0.39900
 Alpha  occ. eigenvalues --   -0.38110  -0.38006  -0.35910  -0.34566  -0.34280
 Alpha  occ. eigenvalues --   -0.33781  -0.33199  -0.32700  -0.30440  -0.29322
 Alpha virt. eigenvalues --   -0.18402  -0.18370  -0.12592  -0.10955  -0.09401
 Alpha virt. eigenvalues --   -0.08174  -0.06950  -0.06932  -0.06107  -0.05410
 Alpha virt. eigenvalues --   -0.04478  -0.03795  -0.03297  -0.03174  -0.02883
 Alpha virt. eigenvalues --   -0.02668  -0.02496  -0.01480  -0.00986  -0.00517
 Alpha virt. eigenvalues --   -0.00177  -0.00094   0.00234   0.00302   0.01191
 Alpha virt. eigenvalues --    0.01321   0.01627   0.01919   0.02369   0.02504
 Alpha virt. eigenvalues --    0.02728   0.02855   0.03206   0.03257   0.03340
 Alpha virt. eigenvalues --    0.03600   0.03913   0.04011   0.04209   0.04333
 Alpha virt. eigenvalues --    0.04637   0.04981   0.05220   0.05411   0.05589
 Alpha virt. eigenvalues --    0.05753   0.06334   0.06491   0.06782   0.06858
 Alpha virt. eigenvalues --    0.07133   0.07282   0.07454   0.07644   0.07759
 Alpha virt. eigenvalues --    0.08058   0.08242   0.08393   0.08708   0.08876
 Alpha virt. eigenvalues --    0.09159   0.09267   0.09489   0.10253   0.10443
 Alpha virt. eigenvalues --    0.10724   0.11006   0.11084   0.11298   0.11408
 Alpha virt. eigenvalues --    0.11769   0.12058   0.12423   0.12694   0.13072
 Alpha virt. eigenvalues --    0.13281   0.13414   0.13592   0.14008   0.14136
 Alpha virt. eigenvalues --    0.14384   0.15015   0.15638   0.15686   0.16129
 Alpha virt. eigenvalues --    0.16397   0.16603   0.16731   0.17096   0.17166
 Alpha virt. eigenvalues --    0.17215   0.17529   0.17765   0.17845   0.18357
 Alpha virt. eigenvalues --    0.18662   0.18888   0.19297   0.19475   0.20122
 Alpha virt. eigenvalues --    0.20324   0.20483   0.20586   0.21235   0.21351
 Alpha virt. eigenvalues --    0.21392   0.21565   0.21879   0.22101   0.22561
 Alpha virt. eigenvalues --    0.22855   0.22896   0.23160   0.23601   0.23801
 Alpha virt. eigenvalues --    0.24026   0.24217   0.24415   0.24642   0.25001
 Alpha virt. eigenvalues --    0.25322   0.25434   0.26050   0.26379   0.26673
 Alpha virt. eigenvalues --    0.26761   0.27408   0.27759   0.28050   0.28294
 Alpha virt. eigenvalues --    0.28456   0.28640   0.28841   0.29343   0.29680
 Alpha virt. eigenvalues --    0.29823   0.29960   0.30020   0.30201   0.30642
 Alpha virt. eigenvalues --    0.30755   0.31097   0.31138   0.31523   0.31636
 Alpha virt. eigenvalues --    0.31956   0.32095   0.32227   0.32429   0.32709
 Alpha virt. eigenvalues --    0.32802   0.32985   0.33353   0.33756   0.33887
 Alpha virt. eigenvalues --    0.34383   0.34530   0.34745   0.34910   0.35175
 Alpha virt. eigenvalues --    0.35547   0.35674   0.35761   0.36398   0.36584
 Alpha virt. eigenvalues --    0.36729   0.36897   0.37344   0.37515   0.37655
 Alpha virt. eigenvalues --    0.37887   0.38013   0.38200   0.38424   0.38584
 Alpha virt. eigenvalues --    0.38868   0.39037   0.39153   0.39476   0.39529
 Alpha virt. eigenvalues --    0.39845   0.40309   0.40620   0.40807   0.40976
 Alpha virt. eigenvalues --    0.41240   0.41383   0.41806   0.41927   0.42059
 Alpha virt. eigenvalues --    0.42212   0.42436   0.42627   0.42950   0.43132
 Alpha virt. eigenvalues --    0.43348   0.43466   0.43658   0.43688   0.43882
 Alpha virt. eigenvalues --    0.44111   0.44564   0.44708   0.45277   0.45575
 Alpha virt. eigenvalues --    0.45660   0.46059   0.46166   0.46382   0.46780
 Alpha virt. eigenvalues --    0.46992   0.47087   0.47570   0.48014   0.48170
 Alpha virt. eigenvalues --    0.48541   0.48625   0.49130   0.49373   0.49699
 Alpha virt. eigenvalues --    0.50129   0.50292   0.50581   0.50715   0.50928
 Alpha virt. eigenvalues --    0.51303   0.51818   0.52422   0.52798   0.53167
 Alpha virt. eigenvalues --    0.53285   0.53479   0.53874   0.54091   0.54491
 Alpha virt. eigenvalues --    0.54633   0.54830   0.55229   0.55492   0.55911
 Alpha virt. eigenvalues --    0.56124   0.56237   0.56531   0.57146   0.57318
 Alpha virt. eigenvalues --    0.57547   0.57716   0.58156   0.58496   0.58728
 Alpha virt. eigenvalues --    0.59084   0.59441   0.59929   0.60112   0.60513
 Alpha virt. eigenvalues --    0.60649   0.61294   0.61564   0.61803   0.62408
 Alpha virt. eigenvalues --    0.62496   0.62800   0.63057   0.63207   0.63571
 Alpha virt. eigenvalues --    0.63712   0.64288   0.64446   0.64709   0.65009
 Alpha virt. eigenvalues --    0.65382   0.65735   0.65919   0.66745   0.67023
 Alpha virt. eigenvalues --    0.67379   0.67508   0.68019   0.68388   0.68770
 Alpha virt. eigenvalues --    0.68918   0.69521   0.69731   0.70353   0.70545
 Alpha virt. eigenvalues --    0.70701   0.71054   0.71570   0.72003   0.72095
 Alpha virt. eigenvalues --    0.72794   0.73042   0.73385   0.74067   0.74229
 Alpha virt. eigenvalues --    0.74347   0.74786   0.75269   0.75488   0.76528
 Alpha virt. eigenvalues --    0.76924   0.77138   0.77475   0.78033   0.78148
 Alpha virt. eigenvalues --    0.78775   0.78862   0.79360   0.79727   0.80182
 Alpha virt. eigenvalues --    0.80871   0.80937   0.81218   0.81763   0.82123
 Alpha virt. eigenvalues --    0.82469   0.82845   0.83203   0.83540   0.83911
 Alpha virt. eigenvalues --    0.84480   0.84661   0.85226   0.85614   0.86070
 Alpha virt. eigenvalues --    0.86412   0.86873   0.87190   0.87659   0.87758
 Alpha virt. eigenvalues --    0.88198   0.88599   0.88631   0.89365   0.89560
 Alpha virt. eigenvalues --    0.90167   0.90271   0.90791   0.91135   0.91185
 Alpha virt. eigenvalues --    0.91456   0.91715   0.92083   0.92493   0.92628
 Alpha virt. eigenvalues --    0.92732   0.93569   0.93753   0.93893   0.94026
 Alpha virt. eigenvalues --    0.94511   0.94918   0.94994   0.95194   0.95409
 Alpha virt. eigenvalues --    0.95881   0.96032   0.96497   0.97656   0.97880
 Alpha virt. eigenvalues --    0.97908   0.98428   0.98645   0.99149   0.99927
 Alpha virt. eigenvalues --    1.00069   1.01267   1.01641   1.01794   1.02375
 Alpha virt. eigenvalues --    1.02616   1.02840   1.03831   1.04104   1.04367
 Alpha virt. eigenvalues --    1.04943   1.05671   1.05997   1.06595   1.07077
 Alpha virt. eigenvalues --    1.07263   1.07647   1.08075   1.08595   1.08853
 Alpha virt. eigenvalues --    1.09041   1.09536   1.09741   1.10244   1.10628
 Alpha virt. eigenvalues --    1.10963   1.11119   1.11746   1.12315   1.12408
 Alpha virt. eigenvalues --    1.12700   1.13009   1.13826   1.14993   1.15090
 Alpha virt. eigenvalues --    1.15529   1.16152   1.16551   1.17199   1.17338
 Alpha virt. eigenvalues --    1.17573   1.18163   1.18256   1.18604   1.18644
 Alpha virt. eigenvalues --    1.18767   1.19131   1.19422   1.19636   1.19847
 Alpha virt. eigenvalues --    1.20936   1.21016   1.21284   1.21542   1.22321
 Alpha virt. eigenvalues --    1.23324   1.24390   1.24645   1.25652   1.26072
 Alpha virt. eigenvalues --    1.26714   1.27034   1.27631   1.28170   1.28877
 Alpha virt. eigenvalues --    1.29342   1.29955   1.30341   1.30659   1.31552
 Alpha virt. eigenvalues --    1.32243   1.32894   1.33553   1.33838   1.34699
 Alpha virt. eigenvalues --    1.34768   1.35018   1.35683   1.36097   1.36638
 Alpha virt. eigenvalues --    1.36792   1.37292   1.37602   1.38204   1.38482
 Alpha virt. eigenvalues --    1.38758   1.39427   1.39583   1.39860   1.39939
 Alpha virt. eigenvalues --    1.40230   1.40586   1.40978   1.41052   1.41457
 Alpha virt. eigenvalues --    1.41769   1.42027   1.42402   1.42525   1.42868
 Alpha virt. eigenvalues --    1.43095   1.43511   1.43603   1.43773   1.43976
 Alpha virt. eigenvalues --    1.44787   1.45000   1.45161   1.45627   1.46088
 Alpha virt. eigenvalues --    1.46273   1.46526   1.46780   1.46975   1.47240
 Alpha virt. eigenvalues --    1.47615   1.47649   1.47899   1.48102   1.48600
 Alpha virt. eigenvalues --    1.48818   1.48984   1.49338   1.49502   1.49811
 Alpha virt. eigenvalues --    1.50467   1.50734   1.50905   1.51404   1.51454
 Alpha virt. eigenvalues --    1.51952   1.51999   1.52577   1.52883   1.53330
 Alpha virt. eigenvalues --    1.53702   1.53837   1.53920   1.54294   1.54540
 Alpha virt. eigenvalues --    1.54798   1.55224   1.55592   1.55980   1.56492
