 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37  H    0.138928  -0.000203
    38  C   -0.391083  -0.001368
    39  H    0.153677   0.001065
    40  H    0.150634   0.001017
    41  H    0.147112  -0.000076
    42  C   -0.237900  -0.001320
    43  H    0.144403   0.000020
    44  C   -0.299952   0.000871
    45  H    0.155014   0.000073
    46  H    0.150400  -0.000157
    47  C   -0.436286  -0.000820
    48  H    0.145427   0.000033
    49  H    0.159508   0.000050
    50  H    0.173360  -0.000232
    51  C   -0.207669  -0.005723
    52  H    0.127902   0.000519
    53  C   -0.272771   0.010075
    54  H    0.155751  -0.000439
    55  H    0.149235  -0.000412
    56  C   -0.405372  -0.001430
    57  H    0.157916   0.001225
    58  H    0.147421   0.001052
    59  H    0.139707  -0.000039
    60  C   -0.397941  -0.001232
    61  H    0.153617   0.000152
    62  H    0.139354  -0.000193
    63  H    0.146295   0.000202
    64  C   -0.347653   0.001522
    65  H    0.175771  -0.000832
    66  H    0.190226  -0.003939
    67  H    0.166026   0.000233
    68  S    0.074030  -0.138561
    69  H    0.205643   0.009168
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.203579   1.383979
     2  N   -0.101231  -0.077910
     3  N   -0.094936  -0.074899
     4  N   -0.049373  -0.071205
     5  N   -0.017439  -0.077108
     6  C    0.318786   0.021521
     7  C   -0.060170  -0.001640
     8  C   -0.019925   0.018046
     9  C    0.260800   0.017920
    10  C    0.257947   0.016608
    11  C   -0.074646   0.018620
    12  C    0.076057   0.001421
    13  C    0.281378   0.023387
    14  C    0.317883   0.019005
    15  C   -0.069917  -0.002993
    16  C    0.074715   0.016564
    17  C    0.249945   0.015037
    18  C    0.233446   0.014806
    19  C   -0.033415   0.020461
    20  C   -0.034102  -0.000431
    21  C    0.197659   0.020277
    22  C   -0.294984  -0.040786
    24  C   -0.245757  -0.047693
    26  C   -0.268878  -0.042394
    28  C   -0.285674  -0.040821
    30  C    0.037189   0.000604
    34  C    0.036421  -0.000879
    38  C    0.060339   0.000637
    42  C   -0.093497  -0.001300
    44  C    0.005463   0.000787
    47  C    0.042009  -0.000969
    51  C   -0.079768  -0.005204
    53  C    0.032214   0.009225
    56  C    0.039672   0.000808
    60  C    0.041325  -0.001071
    64  C    0.184369  -0.003016
    68  S    0.279673  -0.129392
 Electronic spatial extent (au):  <R**2>=          17858.3305
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1525    Y=             -0.8272    Z=              2.4405  Tot=              3.3576
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -156.8928   YY=           -159.4626   ZZ=           -217.9690
   XY=             -0.2376   XZ=              1.4248   YZ=             -4.1458
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.2153   YY=             18.6455   ZZ=            -39.8609
   XY=             -0.2376   XZ=              1.4248   YZ=             -4.1458
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.3487  YYY=             -2.1941  ZZZ=             58.7688  XYY=              3.2737
  XXY=             -0.3094  XXZ=            -21.2811  XZZ=             33.0734  YZZ=            -10.8091
  YYZ=            -28.5643  XYZ=             -6.6066
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10060.0992 YYYY=          -9520.8126 ZZZZ=          -1147.2763 XXXY=            116.3750
 XXXZ=           -147.4513 YYYX=            -88.3544 YYYZ=            -22.3040 ZZZX=             57.6304
 ZZZY=            -54.7210 XXYY=          -3155.0742 XXZZ=          -2197.4459 YYZZ=          -2127.9929
 XXYZ=            -15.7381 YYXZ=             17.7575 ZZXY=             -4.0660
 N-N= 5.041963905451D+03 E-N=-1.730253545967D+04  KE= 3.070937057054D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20134      29.20287      10.42031       9.74103
     2  N(14)             -0.04243     -13.70790      -4.89132      -4.57246
     3  N(14)             -0.03427     -11.07156      -3.95061      -3.69307
     4  N(14)             -0.03586     -11.58532      -4.13393      -3.86445
     5  N(14)             -0.03541     -11.44230      -4.08290      -3.81674
     6  C(13)             -0.00026      -0.29275      -0.10446      -0.09765
     7  C(13)             -0.00202      -2.27192      -0.81068      -0.75783
     8  C(13)              0.00008       0.08481       0.03026       0.02829
     9  C(13)              0.00301       3.38216       1.20684       1.12817
    10  C(13)              0.00239       2.68519       0.95814       0.89568
    11  C(13)              0.00032       0.36080       0.12874       0.12035
    12  C(13)             -0.00178      -2.00003      -0.71366      -0.66714
    13  C(13)              0.00101       1.13103       0.40358       0.37727
    14  C(13)             -0.00084      -0.94042      -0.33556      -0.31369
    15  C(13)             -0.00209      -2.35494      -0.84030      -0.78552
    16  C(13)              0.00061       0.69046       0.24637       0.23031
    17  C(13)              0.00365       4.10031       1.46309       1.36772
    18  C(13)              0.00325       3.65147       1.30293       1.21800
    19  C(13)              0.00071       0.80159       0.28603       0.26738
    20  C(13)             -0.00218      -2.45426      -0.87574      -0.81865
    21  C(13)              0.00004       0.04836       0.01725       0.01613
    22  C(13)             -0.00279      -3.13282      -1.11787      -1.04500
    23  H(1)               0.00069       3.09095       1.10293       1.03103
    24  C(13)             -0.00286      -3.21600      -1.14755      -1.07274
    25  H(1)               0.00063       2.82653       1.00858       0.94283
    26  C(13)             -0.00245      -2.75641      -0.98355      -0.91944
    27  H(1)               0.00066       2.93753       1.04818       0.97985
    28  C(13)             -0.00228      -2.56843      -0.91648      -0.85674
    29  H(1)               0.00058       2.59422       0.92568       0.86534
    30  C(13)             -0.00054      -0.61193      -0.21835      -0.20412
    31  H(1)              -0.00004      -0.15735      -0.05615      -0.05249
    32  H(1)               0.00044       1.95487       0.69755       0.65208
    33  H(1)               0.00048       2.15690       0.76964       0.71946
    34  C(13)             -0.00035      -0.39688      -0.14162      -0.13238
    35  H(1)               0.00007       0.30025       0.10714       0.10015
    36  H(1)               0.00006       0.27598       0.09848       0.09206
    37  H(1)              -0.00009      -0.41034      -0.14642      -0.13687
    38  C(13)             -0.00057      -0.64111      -0.22876      -0.21385
    39  H(1)               0.00051       2.29731       0.81974       0.76630
    40  H(1)               0.00049       2.19266       0.78240       0.73139
    41  H(1)              -0.00003      -0.13649      -0.04870      -0.04553
    42  C(13)             -0.00038      -0.43092      -0.15376      -0.14374
    43  H(1)               0.00004       0.15826       0.05647       0.05279
    44  C(13)              0.00005       0.06125       0.02186       0.02043
    45  H(1)              -0.00004      -0.18354      -0.06549      -0.06122
    46  H(1)              -0.00006      -0.25324      -0.09036      -0.08447
    47  C(13)             -0.00025      -0.27859      -0.09941      -0.09293
    48  H(1)               0.00002       0.07081       0.02527       0.02362
    49  H(1)               0.00001       0.05848       0.02087       0.01951
    50  H(1)              -0.00010      -0.44954      -0.16041      -0.14995
    51  C(13)             -0.00084      -0.93942      -0.33521      -0.31336
    52  H(1)               0.00020       0.88568       0.31603       0.29543
    53  C(13)              0.00086       0.96811       0.34545       0.32293
    54  H(1)              -0.00013      -0.59565      -0.21254      -0.19869
    55  H(1)              -0.00013      -0.56164      -0.20041      -0.18734
    56  C(13)             -0.00055      -0.62118      -0.22165      -0.20720
    57  H(1)               0.00059       2.62019       0.93495       0.87400
    58  H(1)               0.00050       2.22884       0.79531       0.74346
    59  H(1)              -0.00001      -0.04893      -0.01746      -0.01632
    60  C(13)             -0.00031      -0.35248      -0.12577      -0.11757
    61  H(1)               0.00004       0.15985       0.05704       0.05332
    62  H(1)              -0.00010      -0.43452      -0.15505      -0.14494
    63  H(1)               0.00005       0.22432       0.08004       0.07483
    64  C(13)              0.00042       0.47497       0.16948       0.15843
    65  H(1)              -0.00067      -2.99736      -1.06953      -0.99981
    66  H(1)              -0.00226     -10.11127      -3.60795      -3.37276
    67  H(1)               0.00010       0.46821       0.16707       0.15618
    68  S(33)             -0.06721     -23.08584      -8.23760      -7.70061
    69  H(1)               0.00407      18.18037       6.48721       6.06432
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.240296     -0.382034      0.622329
     2   Atom        0.030011      0.045570     -0.075581
     3   Atom        0.037902      0.028409     -0.066311
     4   Atom        0.024952      0.035549     -0.060501
     5   Atom        0.041121      0.036098     -0.077219
     6   Atom       -0.002460     -0.017436      0.019897
     7   Atom        0.001551     -0.003021      0.001470
     8   Atom       -0.007714     -0.010226      0.017939
     9   Atom       -0.001169     -0.002989      0.004158
    10   Atom       -0.012107      0.006308      0.005799
    11   Atom       -0.013288     -0.008826      0.022114
    12   Atom       -0.001416     -0.003384      0.004800
    13   Atom       -0.015444     -0.007054      0.022498
    14   Atom       -0.003343     -0.014636      0.017979
    15   Atom        0.002900     -0.001883     -0.001017
    16   Atom       -0.006984     -0.010226      0.017211
    17   Atom       -0.000417     -0.000193      0.000611
    18   Atom       -0.012491      0.010087      0.002403
    19   Atom       -0.014101     -0.009535      0.023636
    20   Atom        0.000132     -0.002984      0.002852
    21   Atom       -0.016186     -0.007262      0.023448
    22   Atom        0.028899      0.020261     -0.049159
    23   Atom        0.000942      0.001166     -0.002108
    24   Atom        0.020161      0.028404     -0.048565
    25   Atom        0.001361      0.000624     -0.001985
    26   Atom        0.027245      0.019836     -0.047081
    27   Atom        0.000978      0.001051     -0.002029
    28   Atom        0.017737      0.027008     -0.044745
    29   Atom        0.001061      0.001099     -0.002161
    30   Atom       -0.000041      0.000419     -0.000378
    31   Atom        0.000607      0.000001     -0.000608
    32   Atom       -0.000026      0.000753     -0.000727
    33   Atom       -0.000081      0.000746     -0.000665
    34   Atom        0.000933     -0.000413     -0.000520
    35   Atom        0.001339     -0.000732     -0.000607
    36   Atom        0.001351     -0.000655     -0.000697
    37   Atom        0.001180     -0.000642     -0.000539
    38   Atom       -0.001160      0.001514     -0.000353
    39   Atom       -0.000682      0.001404     -0.000721
    40   Atom       -0.000702      0.001398     -0.000696
    41   Atom       -0.000681      0.001348     -0.000667
    42   Atom        0.000612      0.000093     -0.000705
    43   Atom        0.000192      0.000454     -0.000647
    44   Atom        0.000459      0.000918     -0.001377
    45   Atom        0.000836     -0.000330     -0.000507
    46   Atom        0.000430      0.000007     -0.000437
    47   Atom        0.000806     -0.000326     -0.000480
    48   Atom        0.001356     -0.000707     -0.000650
    49   Atom        0.001256     -0.000566     -0.000689
    50   Atom        0.001118     -0.000545     -0.000573
    51   Atom        0.002133      0.002114     -0.004247
    52   Atom        0.000125      0.000778     -0.000903
    53   Atom       -0.001532     -0.004268      0.005800
    54   Atom        0.000651     -0.000187     -0.000463
    55   Atom       -0.000121      0.000601     -0.000479
    56   Atom       -0.001318      0.001790     -0.000472
    57   Atom       -0.000759      0.001515     -0.000756
    58   Atom       -0.000738      0.001521     -0.000783
    59   Atom       -0.000692      0.001406     -0.000714
    60   Atom        0.000417      0.000288     -0.000704
    61   Atom        0.000581      0.000091     -0.000673
    62   Atom        0.000184      0.000426     -0.000610
    63   Atom        0.000756     -0.000026     -0.000729
    64   Atom       -0.000326     -0.000320      0.000646
    65   Atom       -0.000025     -0.002525      0.002550
    66   Atom       -0.001812     -0.000738      0.002550
    67   Atom       -0.000600     -0.002679      0.003280
    68   Atom        0.264361      0.307069     -0.571430
    69   Atom       -0.002480     -0.006095      0.008575
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.741602      0.002783      0.014322
     2   Atom       -0.004438      0.025675      0.004449
     3   Atom        0.008309     -0.026906      0.049246
     4   Atom       -0.001703     -0.022495      0.001231
     5   Atom        0.006230      0.035042     -0.061714
     6   Atom        0.006246      0.011543     -0.000089
     7   Atom       -0.000484      0.002020      0.001227
     8   Atom        0.002772      0.008098      0.001230
     9   Atom        0.010422      0.003373      0.002299
    10   Atom       -0.001875      0.000395      0.001433
    11   Atom       -0.000366     -0.001789     -0.000516
    12   Atom       -0.001739      0.000204     -0.001698
    13   Atom       -0.006503     -0.002794     -0.001674
    14   Atom        0.004814     -0.007551      0.000958
    15   Atom       -0.000979     -0.000811     -0.001191
    16   Atom        0.002843     -0.005482     -0.000540
    17   Atom        0.012065     -0.002205     -0.003056
    18   Atom       -0.000948     -0.000199     -0.000864
    19   Atom       -0.001114      0.002578      0.000314
    20   Atom       -0.001709     -0.000261      0.002338
    21   Atom       -0.005902      0.002790     -0.000617
    22   Atom       -0.003640     -0.007249      0.000791
    23   Atom        0.000072      0.000252     -0.000243
    24   Atom        0.004157     -0.002756      0.004487
    25   Atom       -0.000245     -0.000214      0.000131
    26   Atom       -0.004161      0.008593      0.000182
    27   Atom        0.000062     -0.000151      0.000266
    28   Atom        0.004555      0.000349     -0.004493
    29   Atom        0.000132      0.000109     -0.000063
    30   Atom        0.001282      0.000008     -0.000193
    31   Atom        0.001008     -0.000209     -0.000169
    32   Atom        0.001010      0.000055      0.000215
    33   Atom        0.000998     -0.000218     -0.000542
    34   Atom        0.000057     -0.000313      0.000033
    35   Atom       -0.000149     -0.000565      0.000047
    36   Atom       -0.000145     -0.000006      0.000034
    37   Atom        0.000282     -0.000298     -0.000019
    38   Atom        0.000143     -0.000043     -0.000025
    39   Atom        0.000323     -0.000158     -0.000338
    40   Atom        0.000313      0.000169      0.000440
    41   Atom       -0.000423     -0.000010      0.000029
    42   Atom       -0.000905     -0.000037     -0.000459
    43   Atom       -0.000917      0.000177     -0.000168
    44   Atom        0.000159      0.000232      0.001184
    45   Atom       -0.000794     -0.000269      0.000064
    46   Atom       -0.000546      0.000007      0.000057
    47   Atom       -0.000086      0.000182     -0.000018
    48   Atom       -0.000250      0.000415     -0.000048
    49   Atom       -0.000055     -0.000040     -0.000018
    50   Atom        0.000269      0.000353     -0.000071
    51   Atom        0.002424     -0.002180      0.001810
    52   Atom        0.001240      0.000131      0.000244
    53   Atom       -0.000938      0.006346     -0.003212
    54   Atom        0.000024     -0.000212      0.000152
    55   Atom        0.000896      0.000323     -0.000003
    56   Atom        0.000100      0.000066      0.000145
    57   Atom        0.000281      0.000181      0.000426
    58   Atom        0.000317     -0.000174     -0.000470
    59   Atom       -0.000482      0.000010     -0.000006
    60   Atom       -0.000648     -0.000549      0.000408
    61   Atom       -0.000994     -0.000263      0.000214
    62   Atom       -0.001029     -0.000072      0.000030
    63   Atom       -0.001016      0.000130     -0.000162
    64   Atom        0.000176      0.002053     -0.000528
    65   Atom       -0.001873      0.006381     -0.003401
    66   Atom       -0.000083      0.001693     -0.000098
    67   Atom        0.000061      0.004765      0.001167
    68   Atom       -0.015522      0.194092     -0.010309
    69   Atom       -0.001545     -0.002032     -0.009368
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0562   -18.286    -6.525    -6.100  0.6726  0.7400 -0.0074
     1 Fe(57) Bbb     0.4335     7.505     2.678     2.504  0.7396 -0.6718  0.0401
              Bcc     0.6227    10.781     3.847     3.596 -0.0247  0.0324  0.9992
 
              Baa    -0.0817    -3.152    -1.125    -1.051 -0.2253 -0.0419  0.9734
     2 N(14)  Bbb     0.0349     1.346     0.480     0.449  0.9290  0.2917  0.2276
              Bcc     0.0468     1.805     0.644     0.602 -0.2935  0.9556 -0.0268
 
              Baa    -0.0933    -3.597    -1.283    -1.200  0.2089 -0.3791  0.9014
     3 N(14)  Bbb     0.0427     1.646     0.587     0.549  0.9003  0.4345 -0.0259
              Bcc     0.0506     1.950     0.696     0.651 -0.3818  0.8170  0.4321
 
              Baa    -0.0661    -2.548    -0.909    -0.850  0.2398 -0.0077  0.9708
     4 N(14)  Bbb     0.0298     1.151     0.411     0.384  0.9194  0.3231 -0.2245
              Bcc     0.0362     1.397     0.498     0.466 -0.3119  0.9463  0.0846
 
              Baa    -0.1122    -4.326    -1.544    -1.443 -0.2206  0.3827  0.8971
     5 N(14)  Bbb     0.0452     1.744     0.622     0.582  0.8871  0.4611  0.0215
              Bcc     0.0670     2.582     0.921     0.861 -0.4054  0.8006 -0.4412
 
              Baa    -0.0202    -2.707    -0.966    -0.903 -0.3969  0.9104  0.1164
     6 C(13)  Bbb    -0.0048    -0.637    -0.227    -0.213  0.8267  0.4097 -0.3857
              Bcc     0.0249     3.344     1.193     1.115  0.3988  0.0569  0.9153
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.2117  0.9263 -0.3118
     7 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.6877 -0.3679 -0.6259
              Bcc     0.0036     0.480     0.171     0.160  0.6945  0.0820  0.7148
 
              Baa    -0.0125    -1.681    -0.600    -0.561 -0.6695  0.7278  0.1486
     8 C(13)  Bbb    -0.0079    -1.058    -0.377    -0.353  0.6873  0.6828 -0.2481
              Bcc     0.0204     2.738     0.977     0.913  0.2820  0.0640  0.9573
 
              Baa    -0.0126    -1.686    -0.602    -0.562 -0.6804  0.7319  0.0366
     9 C(13)  Bbb     0.0017     0.232     0.083     0.077 -0.3588 -0.3762  0.8542
              Bcc     0.0108     1.454     0.519     0.485  0.6390  0.5681  0.5186
 
              Baa    -0.0123    -1.652    -0.590    -0.551  0.9943  0.1024 -0.0298
    10 C(13)  Bbb     0.0047     0.635     0.226     0.212  0.0865 -0.6112  0.7867
              Bcc     0.0076     1.018     0.363     0.339 -0.0623  0.7848  0.6166
 
              Baa    -0.0134    -1.800    -0.642    -0.600  0.9950  0.0853  0.0513
    11 C(13)  Bbb    -0.0088    -1.181    -0.421    -0.394 -0.0860  0.9962  0.0117
              Bcc     0.0222     2.981     1.064     0.994 -0.0501 -0.0160  0.9986
 
              Baa    -0.0046    -0.617    -0.220    -0.206  0.4667  0.8721  0.1474
    12 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.8803 -0.4418 -0.1728
              Bcc     0.0052     0.696     0.248     0.232  0.0855 -0.2104  0.9739
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.8751  0.4776  0.0777
