 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1163. (0.00030) RY*( 1) H  59           s( 99.81%)p 0.00(  0.19%)
                                           -0.0014  0.9990 -0.0036 -0.0337 -0.0199
                                            0.0188
  1164. (0.00008) RY*( 2) H  59           s( 81.58%)p 0.23( 18.42%)
  1165. (0.00005) RY*( 3) H  59           s(  0.05%)p99.99( 99.95%)
  1166. (0.00003) RY*( 4) H  59           s( 17.42%)p 4.74( 82.58%)
  1167. (0.00000) RY*( 5) H  59           s(  1.17%)p84.36( 98.83%)
  1168. (0.00068) RY*( 1) C  60           s(  0.00%)p 1.00( 65.19%)d 0.52( 33.64%)
                                                  f 0.02(  1.16%)
                                           -0.0000 -0.0004  0.0012  0.0044  0.0010
                                            0.0001  0.0202  0.0077 -0.0002  0.0347
                                            0.0237 -0.0187 -0.7737  0.2252 -0.0012
                                            0.0135  0.4423  0.1323 -0.3428  0.0575
                                            0.0075 -0.0188  0.0223 -0.0367  0.0659
                                           -0.0046  0.0064  0.0131  0.0839  0.0033
                                            0.0036
  1169. (0.00059) RY*( 2) C  60           s(  0.05%)p99.99( 90.92%)d99.99(  8.85%)
                                                  f 3.58(  0.18%)
                                           -0.0000 -0.0003  0.0179  0.0125  0.0054
                                            0.0066  0.5662  0.1791  0.0095  0.7248
                                            0.1728  0.0002  0.0267 -0.0207 -0.0758
                                           -0.0208 -0.0123 -0.0176  0.0371 -0.0301
                                           -0.1879 -0.1883  0.0507 -0.0792 -0.0051
                                           -0.0054  0.0007 -0.0037 -0.0035  0.0408
                                           -0.0080
  1170. (0.00037) RY*( 3) C  60           s( 53.67%)p 0.74( 39.85%)d 0.11(  6.09%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0011  0.7127  0.1695  0.0011
                                            0.0086 -0.3671 -0.3400  0.0006  0.3212
                                            0.2118 -0.0012  0.0031 -0.0023  0.1735
                                           -0.1667 -0.0046  0.0003 -0.0023 -0.0011
                                            0.0199 -0.0163 -0.0439  0.0195 -0.0011
                                            0.0407  0.0040 -0.0014  0.0041 -0.0271
                                            0.0376
  1171. (0.00013) RY*( 4) C  60           s(  2.86%)p10.65( 30.50%)d22.34( 63.94%)
                                                  f 0.94(  2.70%)
                                           -0.0000 -0.0070  0.1640  0.0361  0.0192
                                           -0.0184  0.3651  0.1025  0.0238 -0.1535
                                           -0.3689 -0.0021 -0.0117  0.0223  0.6170
                                           -0.2870 -0.0341  0.0244 -0.0225 -0.0074
                                            0.2478 -0.2907 -0.1337  0.1011 -0.0010
                                           -0.0071  0.0536  0.0023  0.0039 -0.1363
                                           -0.0740
  1172. (0.00005) RY*( 5) C  60           s(  0.43%)p19.31(  8.40%)d99.99( 90.85%)
                                                  f 0.73(  0.32%)
  1173. (0.00005) RY*( 6) C  60           s(  2.94%)p 2.40(  7.07%)d30.55( 89.77%)
                                                  f 0.08(  0.22%)
  1174. (0.00002) RY*( 7) C  60           s(  3.36%)p20.40( 68.63%)d 6.20( 20.85%)
                                                  f 2.13(  7.16%)
  1175. (0.00002) RY*( 8) C  60           s( 33.09%)p 0.91( 30.23%)d 0.81( 26.68%)
                                                  f 0.30( 10.00%)
  1176. (0.00001) RY*( 9) C  60           s(  0.07%)p99.99( 94.62%)d54.54(  3.72%)
                                                  f23.42(  1.60%)
  1177. (0.00000) RY*(10) C  60           s( 95.12%)p 0.03(  2.78%)d 0.02(  1.49%)
                                                  f 0.01(  0.62%)
  1178. (0.00000) RY*(11) C  60           s(  0.55%)p12.65(  6.94%)d99.99( 92.34%)
                                                  f 0.30(  0.16%)
  1179. (0.00001) RY*(12) C  60           s(  0.01%)p 1.00( 26.89%)d 2.72( 73.10%)
                                                  f 0.00(  0.00%)
  1180. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  1.53%)d64.15( 98.46%)
                                                  f 0.00(  0.01%)
  1181. (0.00001) RY*(14) C  60           s(  2.65%)p36.50( 96.69%)d 0.17(  0.45%)
                                                  f 0.08(  0.21%)
  1182. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.39%)d71.02( 98.60%)
                                                  f 0.01(  0.01%)
  1183. (0.00000) RY*(16) C  60           s( 99.66%)p 0.00(  0.09%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
  1184. (0.00000) RY*(17) C  60           s(  0.74%)p18.21( 13.48%)d99.99( 85.42%)
                                                  f 0.49(  0.36%)
  1185. (0.00001) RY*(18) C  60           s(  0.39%)p 2.08(  0.81%)d99.99( 98.80%)
                                                  f 0.00(  0.00%)
  1186. (0.00000) RY*(19) C  60           s(  0.02%)p99.99(  5.78%)d99.99( 94.20%)
                                                  f 0.20(  0.00%)
  1187. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.31%)d 1.00(  0.30%)
                                                  f99.99( 99.39%)
  1188. (0.00000) RY*(21) C  60           s(  1.78%)p 0.47(  0.84%)d 0.84(  1.49%)
                                                  f53.78( 95.88%)
  1189. (0.00000) RY*(22) C  60           s(  0.54%)p 1.55(  0.84%)d 2.73(  1.48%)
                                                  f99.99( 97.13%)
  1190. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.03%)d 6.19(  0.17%)
                                                  f99.99( 99.80%)
  1191. (0.00000) RY*(24) C  60           s(  0.01%)p99.99(  2.02%)d18.14(  0.24%)
                                                  f99.99( 97.72%)
  1192. (0.00000) RY*(25) C  60           s(  0.02%)p 5.15(  0.08%)d99.99(  2.70%)
                                                  f99.99( 97.20%)
  1193. (0.00000) RY*(26) C  60           s(  2.04%)p 2.32(  4.72%)d 2.72(  5.54%)
                                                  f43.08( 87.70%)
  1194. (0.00030) RY*( 1) H  61           s( 99.83%)p 0.00(  0.17%)
                                           -0.0012  0.9992 -0.0012  0.0393 -0.0094
                                            0.0062
  1195. (0.00008) RY*( 2) H  61           s( 82.55%)p 0.21( 17.45%)
  1196. (0.00005) RY*( 3) H  61           s(  0.04%)p99.99( 99.96%)
  1197. (0.00004) RY*( 4) H  61           s( 16.35%)p 5.12( 83.65%)
  1198. (0.00000) RY*( 5) H  61           s(  1.27%)p77.70( 98.73%)
  1199. (0.00057) RY*( 1) H  62           s( 99.84%)p 0.00(  0.16%)
                                           -0.0016  0.9992 -0.0011 -0.0298  0.0244
                                            0.0122
  1200. (0.00011) RY*( 2) H  62           s( 86.00%)p 0.16( 14.00%)
                                           -0.0010 -0.0088  0.9273 -0.2954 -0.0677
                                            0.2193
  1201. (0.00005) RY*( 3) H  62           s(  7.57%)p12.21( 92.43%)
  1202. (0.00003) RY*( 4) H  62           s(  6.53%)p14.32( 93.47%)
  1203. (0.00001) RY*( 5) H  62           s(  0.10%)p99.99( 99.90%)
  1204. (0.00056) RY*( 1) H  63           s( 99.82%)p 0.00(  0.18%)
                                           -0.0018  0.9990 -0.0121 -0.0323  0.0264
                                           -0.0082
  1205. (0.00011) RY*( 2) H  63           s( 86.38%)p 0.16( 13.62%)
                                           -0.0008  0.0019  0.9294 -0.3109 -0.0804
                                           -0.1818
  1206. (0.00005) RY*( 3) H  63           s(  6.95%)p13.40( 93.05%)
  1207. (0.00003) RY*( 4) H  63           s(  6.77%)p13.78( 93.23%)
  1208. (0.00001) RY*( 5) H  63           s(  0.12%)p99.99( 99.88%)
  1209. (0.00056) RY*( 1) C  64           s( 23.45%)p 2.97( 69.57%)d 0.29(  6.75%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0010  0.4795  0.0676  0.0039
                                            0.0050  0.4506  0.1388  0.0066  0.6418
                                            0.2039  0.0161  0.0473 -0.1320  0.1244
                                            0.0233 -0.0134 -0.0504 -0.0106 -0.0711
                                           -0.0455 -0.0122 -0.2028 -0.0147  0.0108
                                           -0.0033 -0.0019  0.0156 -0.0420 -0.0104
                                            0.0013
  1210. (0.00028) RY*( 2) C  64           s( 22.83%)p 2.60( 59.43%)d 0.65( 14.94%)
                                                  f 0.12(  2.80%)
                                            0.0000 -0.0019  0.4681  0.0954 -0.0090
                                           -0.0061 -0.1376 -0.0265 -0.0091 -0.1461
                                           -0.0301  0.0028 -0.7020 -0.2439 -0.2014
                                            0.0883  0.1030 -0.0625  0.1245 -0.1156
                                            0.0625 -0.0267  0.2110  0.0922 -0.0219
                                            0.0804  0.1139 -0.0093  0.0346  0.0803
                                           -0.0199
  1211. (0.00026) RY*( 3) C  64           s(  0.01%)p99.99( 14.15%)d99.99( 85.80%)
                                                  f 2.45(  0.03%)
                                            0.0000 -0.0001  0.0105  0.0046 -0.0005
                                            0.0072  0.2552 -0.1673 -0.0053 -0.1852
                                            0.1160 -0.0005 -0.0236 -0.0002  0.2197
                                           -0.1037 -0.4764 -0.2150  0.3215  0.1510
                                            0.5576 -0.2955  0.0339  0.0149  0.0003
                                            0.0133 -0.0079  0.0003 -0.0008  0.0050
                                            0.0076
  1212. (0.00009) RY*( 4) C  64           s(  0.00%)p 1.00( 34.77%)d 1.79( 62.39%)
                                                  f 0.08(  2.83%)
  1213. (0.00006) RY*( 5) C  64           s(  2.47%)p12.65( 31.30%)d24.90( 61.63%)
                                                  f 1.86(  4.59%)
  1214. (0.00004) RY*( 6) C  64           s(  5.65%)p 5.63( 31.80%)d10.14( 57.23%)
                                                  f 0.94(  5.32%)
  1215. (0.00003) RY*( 7) C  64           s(  0.02%)p99.99( 76.46%)d99.99( 20.31%)
                                                  f99.99(  3.20%)
  1216. (0.00000) RY*( 8) C  64           s( 99.92%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*( 9) C  64           s( 13.29%)p 4.45( 59.07%)d 2.06( 27.36%)
                                                  f 0.02(  0.29%)
  1218. (0.00001) RY*(10) C  64           s(  3.61%)p 5.06( 18.29%)d21.34( 77.07%)
                                                  f 0.28(  1.02%)
  1219. (0.00000) RY*(11) C  64           s(  0.49%)p 3.52(  1.72%)d99.99( 97.76%)
                                                  f 0.06(  0.03%)
  1220. (0.00001) RY*(12) C  64           s( 24.35%)p 1.11( 27.09%)d 1.98( 48.16%)
                                                  f 0.02(  0.39%)
  1221. (0.00000) RY*(13) C  64           s(  0.95%)p 2.81(  2.65%)d99.99( 96.15%)
                                                  f 0.27(  0.25%)
  1222. (0.00000) RY*(14) C  64           s(  0.70%)p99.99( 73.84%)d36.43( 25.42%)
                                                  f 0.06(  0.04%)
  1223. (0.00000) RY*(15) C  64           s(  0.34%)p 5.90(  2.00%)d99.99( 97.58%)
                                                  f 0.26(  0.09%)
  1224. (0.00001) RY*(16) C  64           s( 99.86%)p 0.00(  0.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
  1225. (0.00000) RY*(17) C  64           s(  0.09%)p 8.11(  0.71%)d99.99( 99.19%)
                                                  f 0.11(  0.01%)
  1226. (0.00001) RY*(18) C  64           s(  1.11%)p80.65( 89.57%)d 8.37(  9.29%)
                                                  f 0.02(  0.02%)
  1227. (0.00000) RY*(19) C  64           s(  0.41%)p 2.80(  1.15%)d99.99( 98.39%)
                                                  f 0.11(  0.05%)
  1228. (0.00000) RY*(20) C  64           s(  0.05%)p10.30(  0.51%)d17.66(  0.87%)
                                                  f99.99( 98.57%)
  1229. (0.00000) RY*(21) C  64           s(  0.03%)p49.38(  1.68%)d45.70(  1.55%)
                                                  f99.99( 96.73%)
  1230. (0.00000) RY*(22) C  64           s(  0.23%)p 4.51(  1.05%)d13.27(  3.07%)
                                                  f99.99( 95.65%)
  1231. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  1.32%)d 1.73(  2.29%)
                                                  f73.02( 96.39%)
  1232. (0.00000) RY*(24) C  64           s(  0.14%)p 6.42(  0.88%)d20.09(  2.74%)
                                                  f99.99( 96.24%)
  1233. (0.00000) RY*(25) C  64           s(  0.01%)p99.99(  1.25%)d99.99(  3.02%)
                                                  f99.99( 95.72%)
  1234. (0.00000) RY*(26) C  64           s(  0.01%)p 1.00(  0.29%)d 0.88(  0.25%)
                                                  f99.99( 99.45%)
  1235. (0.00010) RY*( 1) H  65           s( 92.08%)p 0.09(  7.92%)
                                           -0.0027  0.9595  0.0123  0.0881  0.1456
                                           -0.2240
  1236. (0.00006) RY*( 2) H  65           s(  0.01%)p99.99( 99.99%)
  1237. (0.00004) RY*( 3) H  65           s( 96.31%)p 0.04(  3.69%)
  1238. (0.00003) RY*( 4) H  65           s(  9.71%)p 9.30( 90.29%)
  1239. (0.00000) RY*( 5) H  65           s(  1.91%)p51.35( 98.09%)
  1240. (0.00025) RY*( 1) H  66           s( 99.33%)p 0.01(  0.67%)
                                           -0.0014  0.9965  0.0137 -0.0234  0.0655
                                           -0.0431
  1241. (0.00010) RY*( 2) H  66           s( 75.59%)p 0.32( 24.41%)
  1242. (0.00005) RY*( 3) H  66           s(  2.36%)p41.46( 97.64%)
  1243. (0.00002) RY*( 4) H  66           s(  6.76%)p13.79( 93.24%)
  1244. (0.00002) RY*( 5) H  66           s( 16.00%)p 5.25( 84.00%)
  1245. (0.00024) RY*( 1) H  67           s( 99.32%)p 0.01(  0.68%)
                                           -0.0014  0.9965  0.0140  0.0675  0.0045
                                           -0.0470
  1246. (0.00010) RY*( 2) H  67           s( 75.59%)p 0.32( 24.41%)
  1247. (0.00005) RY*( 3) H  67           s(  2.33%)p41.88( 97.67%)
  1248. (0.00002) RY*( 4) H  67           s(  7.90%)p11.65( 92.10%)
  1249. (0.00002) RY*( 5) H  67           s( 14.88%)p 5.72( 85.12%)
  1250. (0.00123) RY*( 1) N  68           s( 10.18%)p 6.56( 66.76%)d 2.20( 22.42%)
                                                  f 0.06(  0.63%)
                                            0.0000 -0.0010  0.3182 -0.0236 -0.0018
                                            0.0174 -0.3239 -0.0113  0.0229 -0.1711
                                           -0.0226  0.0083 -0.7278  0.0467  0.0336
                                            0.0172 -0.2189 -0.0742 -0.1733 -0.1420
                                           -0.1054 -0.0037 -0.3287 -0.0017  0.0397
                                            0.0397  0.0473  0.0136 -0.0114  0.0234
                                           -0.0075
  1251. (0.00121) RY*( 2) N  68           s(  0.37%)p99.99( 65.24%)d92.88( 34.19%)
                                                  f 0.54(  0.20%)
                                            0.0000 -0.0000  0.0607 -0.0016 -0.0006
                                           -0.0005  0.6128 -0.0187  0.0069 -0.5026
                                            0.0053  0.0017 -0.1541  0.0078  0.1511
                                           -0.0075  0.2504 -0.1041 -0.2560  0.0405
                                            0.4127 -0.0389 -0.0801  0.0061  0.0082
                                           -0.0043  0.0205 -0.0347 -0.0157  0.0036
                                            0.0022
  1252. (0.00049) RY*( 3) N  68           s( 25.54%)p 0.86( 21.90%)d 1.98( 50.59%)
                                                  f 0.08(  1.97%)
