 Entering Gaussian System, Link 0=g16
 Input=5g6p05.com
 Output=5g6p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033286/Gau-3609587.inp" -scrdir="/local/becsleip_8033286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3609588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29789 -88.98583 -30.18443 -26.03283 -26.01113
 Alpha  occ. eigenvalues --  -26.00850 -14.36245 -14.35876 -14.35821 -14.35586
 Alpha  occ. eigenvalues --  -10.23905 -10.22422 -10.22361 -10.22143 -10.21986
 Alpha  occ. eigenvalues --  -10.21751 -10.21708 -10.21465 -10.21183 -10.20421
 Alpha  occ. eigenvalues --  -10.20233 -10.20097 -10.19928 -10.19870 -10.19524
 Alpha  occ. eigenvalues --  -10.19482 -10.19436 -10.19110 -10.19108 -10.19008
 Alpha  occ. eigenvalues --  -10.18990 -10.18944 -10.18896 -10.18824 -10.18783
 Alpha  occ. eigenvalues --  -10.18644 -10.18632 -10.18459 -10.18184 -10.18034
 Alpha  occ. eigenvalues --  -10.17837  -8.01523  -5.96039  -5.95791  -5.95398
 Alpha  occ. eigenvalues --   -3.60435  -2.40798  -2.35058  -2.34529  -0.98694
 Alpha  occ. eigenvalues --   -0.97814  -0.97453  -0.96578  -0.83272  -0.83067
 Alpha  occ. eigenvalues --   -0.82839  -0.82106  -0.81832  -0.81415  -0.80533
 Alpha  occ. eigenvalues --   -0.80367  -0.77565  -0.76394  -0.75023  -0.74704
 Alpha  occ. eigenvalues --   -0.73837  -0.71737  -0.70545  -0.69446  -0.68948
 Alpha  occ. eigenvalues --   -0.68720  -0.68626  -0.65145  -0.64793  -0.61429
 Alpha  occ. eigenvalues --   -0.60894  -0.58359  -0.57853  -0.55357  -0.54919
 Alpha  occ. eigenvalues --   -0.54573  -0.53550  -0.52364  -0.51986  -0.51142
 Alpha  occ. eigenvalues --   -0.49582  -0.49135  -0.48567  -0.48388  -0.47348
 Alpha  occ. eigenvalues --   -0.46726  -0.46235  -0.45544  -0.45397  -0.45025
 Alpha  occ. eigenvalues --   -0.44780  -0.44326  -0.44084  -0.43598  -0.43529
 Alpha  occ. eigenvalues --   -0.43059  -0.42825  -0.42378  -0.42230  -0.41917
 Alpha  occ. eigenvalues --   -0.41799  -0.41732  -0.41304  -0.41205  -0.41053
 Alpha  occ. eigenvalues --   -0.40925  -0.40744  -0.40176  -0.39521  -0.39427
 Alpha  occ. eigenvalues --   -0.39309  -0.39000  -0.38748  -0.38441  -0.38157
 Alpha  occ. eigenvalues --   -0.38025  -0.37937  -0.37721  -0.37208  -0.36702
 Alpha  occ. eigenvalues --   -0.35465  -0.35275  -0.34535  -0.34131  -0.34065
 Alpha  occ. eigenvalues --   -0.33287  -0.32770  -0.32115  -0.31595  -0.30673
 Alpha  occ. eigenvalues --   -0.29541  -0.27908  -0.27782  -0.27222  -0.24582
 Alpha  occ. eigenvalues --   -0.23954  -0.23574  -0.22861  -0.20323  -0.19471
 Alpha  occ. eigenvalues --   -0.11297
 Alpha virt. eigenvalues --   -0.09192  -0.07854  -0.03179  -0.00724  -0.00099
 Alpha virt. eigenvalues --    0.01051   0.02523   0.03562   0.03945   0.04479
 Alpha virt. eigenvalues --    0.05207   0.05628   0.05980   0.06467   0.06647
 Alpha virt. eigenvalues --    0.07116   0.07392   0.07907   0.08703   0.09016
 Alpha virt. eigenvalues --    0.09049   0.09347   0.09696   0.10188   0.10441
 Alpha virt. eigenvalues --    0.10794   0.11131   0.11363   0.11594   0.11705
 Alpha virt. eigenvalues --    0.12162   0.12279   0.12573   0.12665   0.12887
 Alpha virt. eigenvalues --    0.13236   0.13485   0.13785   0.14230   0.14349
 Alpha virt. eigenvalues --    0.14573   0.15033   0.15095   0.15320   0.15407
 Alpha virt. eigenvalues --    0.15696   0.15833   0.16046   0.16272   0.16619
 Alpha virt. eigenvalues --    0.16867   0.16980   0.17313   0.17455   0.17608
 Alpha virt. eigenvalues --    0.17770   0.18305   0.19004   0.19154   0.19323
 Alpha virt. eigenvalues --    0.19630   0.19779   0.20031   0.20427   0.20541
 Alpha virt. eigenvalues --    0.21084   0.21218   0.21536   0.21808   0.22045
 Alpha virt. eigenvalues --    0.22406   0.22639   0.23435   0.23490   0.23742
 Alpha virt. eigenvalues --    0.24027   0.24492   0.24684   0.25109   0.25428
 Alpha virt. eigenvalues --    0.25679   0.26158   0.26259   0.26767   0.26857
 Alpha virt. eigenvalues --    0.27251   0.27465   0.27519   0.28076   0.28590
 Alpha virt. eigenvalues --    0.28746   0.29016   0.29143   0.29307   0.29479
 Alpha virt. eigenvalues --    0.29960   0.30155   0.30321   0.30840   0.30989
 Alpha virt. eigenvalues --    0.31198   0.31446   0.32310   0.32376   0.32750
 Alpha virt. eigenvalues --    0.32977   0.33245   0.33706   0.34200   0.34441
 Alpha virt. eigenvalues --    0.34675   0.34980   0.35423   0.35508   0.36052
 Alpha virt. eigenvalues --    0.36158   0.36370   0.36742   0.37083   0.37343
 Alpha virt. eigenvalues --    0.37445   0.37946   0.38231   0.38588   0.38758
 Alpha virt. eigenvalues --    0.39031   0.39467   0.39661   0.40050   0.40243
 Alpha virt. eigenvalues --    0.40367   0.40730   0.40913   0.41004   0.41308
 Alpha virt. eigenvalues --    0.41500   0.41771   0.42183   0.42349   0.42536
 Alpha virt. eigenvalues --    0.42713   0.43024   0.43326   0.43353   0.43527
 Alpha virt. eigenvalues --    0.43998   0.44197   0.44509   0.44748   0.45044
 Alpha virt. eigenvalues --    0.45407   0.45531   0.45735   0.46148   0.46272
 Alpha virt. eigenvalues --    0.46533   0.46644   0.47023   0.47243   0.47377
 Alpha virt. eigenvalues --    0.47458   0.47787   0.48053   0.48154   0.48332
 Alpha virt. eigenvalues --    0.48905   0.48969   0.49168   0.49603   0.49766
 Alpha virt. eigenvalues --    0.50087   0.50321   0.50648   0.50866   0.50901
 Alpha virt. eigenvalues --    0.51018   0.51214   0.51469   0.51794   0.52023
 Alpha virt. eigenvalues --    0.52359   0.52649   0.52910   0.53092   0.53271
 Alpha virt. eigenvalues --    0.53550   0.53979   0.54097   0.54727   0.55029
 Alpha virt. eigenvalues --    0.55345   0.55884   0.56067   0.56486   0.56669
 Alpha virt. eigenvalues --    0.57081   0.57354   0.57542   0.58014   0.58534
 Alpha virt. eigenvalues --    0.58800   0.58985   0.59038   0.59660   0.60113
 Alpha virt. eigenvalues --    0.60658   0.61011   0.61471   0.61773   0.62299
 Alpha virt. eigenvalues --    0.62445   0.62538   0.62969   0.63210   0.63746
 Alpha virt. eigenvalues --    0.63918   0.64098   0.64498   0.64901   0.64953
 Alpha virt. eigenvalues --    0.65135   0.65528   0.65770   0.66838   0.66970
 Alpha virt. eigenvalues --    0.67276   0.67783   0.68025   0.68634   0.68693
 Alpha virt. eigenvalues --    0.68832   0.69504   0.69727   0.69924   0.70270
 Alpha virt. eigenvalues --    0.70321   0.70731   0.70968   0.71299   0.71560
 Alpha virt. eigenvalues --    0.71936   0.72123   0.72711   0.73055   0.73343
 Alpha virt. eigenvalues --    0.73767   0.74099   0.74277   0.74413   0.74698
 Alpha virt. eigenvalues --    0.75216   0.75548   0.76137   0.76183   0.76433
 Alpha virt. eigenvalues --    0.77017   0.77238   0.77898   0.78303   0.78532
 Alpha virt. eigenvalues --    0.78963   0.79716   0.79814   0.80000   0.80400
 Alpha virt. eigenvalues --    0.80896   0.81405   0.81830   0.82104   0.82737
 Alpha virt. eigenvalues --    0.83232   0.83472   0.84281   0.84943   0.85123
 Alpha virt. eigenvalues --    0.85574   0.85845   0.86186   0.86614   0.86885
 Alpha virt. eigenvalues --    0.87818   0.88088   0.88199   0.88345   0.89116
 Alpha virt. eigenvalues --    0.89337   0.89630   0.90289   0.90835   0.91111
 Alpha virt. eigenvalues --    0.91428   0.91901   0.92462   0.92675   0.92729
 Alpha virt. eigenvalues --    0.93417   0.93799   0.94576   0.94911   0.95474
 Alpha virt. eigenvalues --    0.95619   0.96311   0.96418   0.96582   0.97171
 Alpha virt. eigenvalues --    0.97484   0.97592   0.97987   0.98249   0.98652
 Alpha virt. eigenvalues --    0.98815   0.99101   0.99613   0.99892   1.00158
 Alpha virt. eigenvalues --    1.00701   1.01326   1.01719   1.01940   1.02340
 Alpha virt. eigenvalues --    1.02792   1.03131   1.03382   1.03573   1.03792
 Alpha virt. eigenvalues --    1.03986   1.04631   1.04858   1.05636   1.05901
 Alpha virt. eigenvalues --    1.06207   1.06720   1.07175   1.07949   1.08319
 Alpha virt. eigenvalues --    1.09083   1.09997   1.10291   1.10411   1.10706
 Alpha virt. eigenvalues --    1.11201   1.11581   1.12022   1.12894   1.13652
 Alpha virt. eigenvalues --    1.14359   1.14959   1.15439   1.15794   1.16660
 Alpha virt. eigenvalues --    1.17044   1.17255   1.17340   1.17779   1.18436
 Alpha virt. eigenvalues --    1.19193   1.19359   1.19806   1.20081   1.21235
 Alpha virt. eigenvalues --    1.21692   1.21831   1.22130   1.22750   1.23084
 Alpha virt. eigenvalues --    1.23845   1.24665   1.24729   1.25283   1.25656
 Alpha virt. eigenvalues --    1.25996   1.26265   1.26622   1.27056   1.27158
 Alpha virt. eigenvalues --    1.28088   1.28197   1.28328   1.28697   1.29357
 Alpha virt. eigenvalues --    1.29661   1.29765   1.30890   1.31013   1.31522
 Alpha virt. eigenvalues --    1.32438   1.33175   1.33659   1.35390   1.35556
 Alpha virt. eigenvalues --    1.36037   1.36336   1.36884   1.37669   1.38768
 Alpha virt. eigenvalues --    1.39008   1.39965   1.40917   1.41303   1.41700
 Alpha virt. eigenvalues --    1.42358   1.42718   1.42869   1.43633   1.43756
 Alpha virt. eigenvalues --    1.44129   1.45542   1.45848   1.46248   1.46661
 Alpha virt. eigenvalues --    1.47022   1.47632   1.47870   1.48369   1.48747
 Alpha virt. eigenvalues --    1.49021   1.49112   1.49921   1.50040   1.50230
 Alpha virt. eigenvalues --    1.50544   1.50739   1.50898   1.51560   1.51701
 Alpha virt. eigenvalues --    1.51864   1.52163   1.52928   1.53147   1.53549
 Alpha virt. eigenvalues --    1.53808   1.54038   1.54194   1.55125   1.55291
 Alpha virt. eigenvalues --    1.55398   1.55596   1.55928   1.56120   1.56327
 Alpha virt. eigenvalues --    1.56729   1.56945   1.57150   1.57466   1.57943
 Alpha virt. eigenvalues --    1.58356   1.58517   1.58847   1.59055   1.59216
 Alpha virt. eigenvalues --    1.59696   1.60187   1.60313   1.60715   1.60940
 Alpha virt. eigenvalues --    1.61578   1.61625   1.62148   1.62329   1.63127
 Alpha virt. eigenvalues --    1.63397   1.63550   1.63711   1.63914   1.64620
 Alpha virt. eigenvalues --    1.65088   1.65374   1.65720   1.65993   1.66468
 Alpha virt. eigenvalues --    1.66918   1.67059   1.67240   1.67433   1.67685
 Alpha virt. eigenvalues --    1.68422   1.69066   1.69112   1.69454   1.69780
 Alpha virt. eigenvalues --    1.70067   1.70316   1.71013   1.71418   1.71939
 Alpha virt. eigenvalues --    1.72303   1.72436   1.72981   1.73551   1.73767
 Alpha virt. eigenvalues --    1.74725   1.75090   1.75508   1.76067   1.76365
 Alpha virt. eigenvalues --    1.76944   1.77384   1.78276   1.78974   1.79056
 Alpha virt. eigenvalues --    1.79921   1.80121   1.80425   1.81514   1.82254
 Alpha virt. eigenvalues --    1.82701   1.82856   1.83240   1.83675   1.84232
 Alpha virt. eigenvalues --    1.84417   1.84995   1.85377   1.86064   1.86645
 Alpha virt. eigenvalues --    1.87056   1.87372   1.87717   1.88164   1.88960
 Alpha virt. eigenvalues --    1.89435   1.90019   1.90832   1.91753   1.92777
 Alpha virt. eigenvalues --    1.93228   1.93629   1.94087   1.94429   1.94843
 Alpha virt. eigenvalues --    1.95438   1.95737   1.96082   1.96550   1.97200
 Alpha virt. eigenvalues --    1.97542   1.98138   1.98427   1.98786   1.99422
 Alpha virt. eigenvalues --    1.99820   2.00006   2.00488   2.00939   2.01327
 Alpha virt. eigenvalues --    2.01949   2.02450   2.03037   2.03195   2.04560
 Alpha virt. eigenvalues --    2.05063   2.05948   2.06040   2.06501   2.07056
 Alpha virt. eigenvalues --    2.07257   2.07774   2.08576   2.09324   2.09525
 Alpha virt. eigenvalues --    2.09907   2.10204   2.10883   2.11920   2.12309
 Alpha virt. eigenvalues --    2.12681   2.12765   2.13446   2.14240   2.14893
 Alpha virt. eigenvalues --    2.15445   2.15671   2.16627   2.17118   2.17674
 Alpha virt. eigenvalues --    2.17726   2.18066   2.19467   2.20272   2.20376
 Alpha virt. eigenvalues --    2.21134   2.21552   2.22020   2.22685   2.23618
 Alpha virt. eigenvalues --    2.24040   2.24329   2.24792   2.25416   2.25910
 Alpha virt. eigenvalues --    2.26130   2.26521   2.27163   2.27840   2.28029
 Alpha virt. eigenvalues --    2.28379   2.28695   2.29460   2.30001   2.30368
 Alpha virt. eigenvalues --    2.30863   2.31099   2.31872   2.32133   2.32657
 Alpha virt. eigenvalues --    2.33039   2.33573   2.34040   2.34393   2.34898
 Alpha virt. eigenvalues --    2.35337   2.35728   2.36068   2.36402   2.36840
 Alpha virt. eigenvalues --    2.37116   2.38000   2.38250   2.38531   2.38642
 Alpha virt. eigenvalues --    2.39048   2.39719   2.40561   2.40834   2.41120
 Alpha virt. eigenvalues --    2.41715   2.42171   2.42780   2.43338   2.43706
 Alpha virt. eigenvalues --    2.44609   2.45252   2.45642   2.46248   2.46372
 Alpha virt. eigenvalues --    2.46624   2.47110   2.47721   2.48294   2.48890
 Alpha virt. eigenvalues --    2.49374   2.50422   2.50632   2.51180   2.51879
 Alpha virt. eigenvalues --    2.52491   2.52568   2.52751   2.54082   2.54208
 Alpha virt. eigenvalues --    2.54822   2.55081   2.55337   2.55777   2.56049
