 Entering Gaussian System, Link 0=g16
 Input=2bgv12.com
 Output=2bgv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979671/Gau-2280908.inp" -scrdir="/local/becsleip_7979671/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37086 -89.06831 -30.23853 -26.08506 -26.07416
 Alpha  occ. eigenvalues --  -26.06536 -14.51965 -14.47737 -14.45384 -14.45316
 Alpha  occ. eigenvalues --  -14.45266 -14.44869 -10.36615 -10.33861 -10.32878
 Alpha  occ. eigenvalues --  -10.32818 -10.32627 -10.32570 -10.32544 -10.32366
 Alpha  occ. eigenvalues --  -10.32352 -10.32320 -10.32222 -10.32142 -10.32071
 Alpha  occ. eigenvalues --  -10.31891 -10.31723 -10.30753 -10.30341 -10.29912
 Alpha  occ. eigenvalues --  -10.29900 -10.29613 -10.29594 -10.29525 -10.29497
 Alpha  occ. eigenvalues --  -10.29332 -10.29315 -10.29284 -10.29270 -10.29249
 Alpha  occ. eigenvalues --  -10.29234 -10.29233 -10.28731 -10.28575 -10.28553
 Alpha  occ. eigenvalues --  -10.28491 -10.28421 -10.28158 -10.28050  -8.09530
 Alpha  occ. eigenvalues --   -6.04082  -6.03801  -6.03340  -3.62412  -2.40704
 Alpha  occ. eigenvalues --   -2.38332  -2.36446  -1.16320  -1.07508  -1.06440
 Alpha  occ. eigenvalues --   -1.06295  -1.05048  -1.01222  -0.93477  -0.93385
 Alpha  occ. eigenvalues --   -0.91836  -0.90934  -0.90603  -0.90352  -0.90303
 Alpha  occ. eigenvalues --   -0.89840  -0.89601  -0.86223  -0.85280  -0.85065
 Alpha  occ. eigenvalues --   -0.85017  -0.83950  -0.82491  -0.81162  -0.80616
 Alpha  occ. eigenvalues --   -0.79451  -0.78112  -0.77355  -0.76972  -0.75511
 Alpha  occ. eigenvalues --   -0.75292  -0.74915  -0.74515  -0.71969  -0.69193
 Alpha  occ. eigenvalues --   -0.69145  -0.68884  -0.68420  -0.67553  -0.66064
 Alpha  occ. eigenvalues --   -0.64869  -0.63773  -0.63328  -0.62364  -0.61361
 Alpha  occ. eigenvalues --   -0.60936  -0.60815  -0.58763  -0.58297  -0.58163
 Alpha  occ. eigenvalues --   -0.57924  -0.57700  -0.57179  -0.55886  -0.55287
 Alpha  occ. eigenvalues --   -0.55012  -0.54801  -0.54449  -0.54393  -0.54100
 Alpha  occ. eigenvalues --   -0.53806  -0.53749  -0.53227  -0.52855  -0.52711
 Alpha  occ. eigenvalues --   -0.52585  -0.52377  -0.51900  -0.51785  -0.51438
 Alpha  occ. eigenvalues --   -0.51241  -0.50837  -0.50586  -0.50509  -0.50435
 Alpha  occ. eigenvalues --   -0.50113  -0.50003  -0.49868  -0.49570  -0.49122
 Alpha  occ. eigenvalues --   -0.48886  -0.48813  -0.48541  -0.48040  -0.47932
 Alpha  occ. eigenvalues --   -0.47480  -0.47100  -0.46830  -0.46555  -0.46175
 Alpha  occ. eigenvalues --   -0.45738  -0.44579  -0.44397  -0.44198  -0.44053
 Alpha  occ. eigenvalues --   -0.43126  -0.43021  -0.42890  -0.42630  -0.42352
 Alpha  occ. eigenvalues --   -0.42177  -0.41614  -0.40940  -0.40624  -0.39536
 Alpha  occ. eigenvalues --   -0.38872  -0.38778  -0.38405  -0.37624  -0.36952
 Alpha  occ. eigenvalues --   -0.36506  -0.35215  -0.34383  -0.33491  -0.32624
 Alpha  occ. eigenvalues --   -0.31740  -0.31237  -0.29296  -0.28993
 Alpha virt. eigenvalues --   -0.18109  -0.17257  -0.16779  -0.14397  -0.11555
 Alpha virt. eigenvalues --   -0.10285  -0.08869  -0.08518  -0.06953  -0.06413
 Alpha virt. eigenvalues --   -0.05521  -0.05433  -0.04862  -0.04532  -0.03747
 Alpha virt. eigenvalues --   -0.03502  -0.02858  -0.02683  -0.02328  -0.01873
 Alpha virt. eigenvalues --   -0.01741  -0.01481  -0.01221  -0.00986  -0.00731
 Alpha virt. eigenvalues --   -0.00473   0.00135   0.00170   0.00306   0.00542
 Alpha virt. eigenvalues --    0.00675   0.00809   0.01218   0.01501   0.01557
 Alpha virt. eigenvalues --    0.01658   0.01782   0.02213   0.02376   0.02714
 Alpha virt. eigenvalues --    0.02866   0.03082   0.03329   0.03562   0.03649
 Alpha virt. eigenvalues --    0.03857   0.03996   0.04063   0.04234   0.04475
 Alpha virt. eigenvalues --    0.04694   0.04951   0.05186   0.05210   0.05644
 Alpha virt. eigenvalues --    0.05968   0.06011   0.06250   0.06278   0.06400
 Alpha virt. eigenvalues --    0.06833   0.07134   0.07333   0.07788   0.08187
 Alpha virt. eigenvalues --    0.08510   0.08767   0.09011   0.09283   0.09515
 Alpha virt. eigenvalues --    0.09719   0.10195   0.10330   0.10465   0.10949
 Alpha virt. eigenvalues --    0.11288   0.11498   0.11518   0.11757   0.11850
 Alpha virt. eigenvalues --    0.12135   0.12236   0.12489   0.12707   0.12849
 Alpha virt. eigenvalues --    0.12944   0.13182   0.13498   0.13637   0.13779
 Alpha virt. eigenvalues --    0.14016   0.14245   0.14418   0.14493   0.14797
 Alpha virt. eigenvalues --    0.15014   0.15303   0.15651   0.15910   0.16111
 Alpha virt. eigenvalues --    0.16357   0.16433   0.16868   0.17038   0.17193
 Alpha virt. eigenvalues --    0.17438   0.17912   0.17955   0.18189   0.18268
 Alpha virt. eigenvalues --    0.18829   0.18975   0.19182   0.19215   0.19558
 Alpha virt. eigenvalues --    0.19762   0.19874   0.20067   0.20305   0.20557
 Alpha virt. eigenvalues --    0.20964   0.21053   0.21293   0.21585   0.21877
 Alpha virt. eigenvalues --    0.22409   0.22554   0.23035   0.23140   0.23712
 Alpha virt. eigenvalues --    0.24011   0.24092   0.24274   0.24864   0.24975
 Alpha virt. eigenvalues --    0.25390   0.25648   0.25724   0.26075   0.26521
 Alpha virt. eigenvalues --    0.26771   0.26960   0.27074   0.27406   0.27485
 Alpha virt. eigenvalues --    0.27796   0.27958   0.28518   0.28660   0.28983
 Alpha virt. eigenvalues --    0.29223   0.29515   0.29621   0.29945   0.30180
 Alpha virt. eigenvalues --    0.30252   0.30612   0.30820   0.30940   0.31342
 Alpha virt. eigenvalues --    0.31556   0.31750   0.32128   0.32291   0.32530
 Alpha virt. eigenvalues --    0.32620   0.32699   0.32904   0.33080   0.33250
 Alpha virt. eigenvalues --    0.33649   0.33922   0.34037   0.34096   0.34331
 Alpha virt. eigenvalues --    0.34550   0.34761   0.34780   0.34877   0.35155
 Alpha virt. eigenvalues --    0.35477   0.35621   0.35821   0.35865   0.36134
 Alpha virt. eigenvalues --    0.36186   0.36438   0.36677   0.36899   0.37104
 Alpha virt. eigenvalues --    0.37355   0.37667   0.37715   0.37873   0.37949
 Alpha virt. eigenvalues --    0.38298   0.38386   0.38530   0.38655   0.38914
 Alpha virt. eigenvalues --    0.39109   0.39268   0.39421   0.39450   0.39543
 Alpha virt. eigenvalues --    0.39704   0.39883   0.40214   0.40592   0.40659
 Alpha virt. eigenvalues --    0.40896   0.41141   0.41374   0.41439   0.41671
 Alpha virt. eigenvalues --    0.41812   0.41970   0.42183   0.42400   0.42497
 Alpha virt. eigenvalues --    0.42986   0.43131   0.43280   0.43429   0.43629
 Alpha virt. eigenvalues --    0.43837   0.44216   0.44474   0.44516   0.44873
 Alpha virt. eigenvalues --    0.44989   0.45292   0.45493   0.45687   0.45973
 Alpha virt. eigenvalues --    0.46232   0.46571   0.46819   0.46870   0.47380
 Alpha virt. eigenvalues --    0.47539   0.47886   0.47984   0.48153   0.48464
 Alpha virt. eigenvalues --    0.48536   0.48880   0.49221   0.49368   0.49666
 Alpha virt. eigenvalues --    0.49779   0.49818   0.50271   0.50519   0.50804
 Alpha virt. eigenvalues --    0.50977   0.51341   0.51843   0.52081   0.52132
 Alpha virt. eigenvalues --    0.52606   0.52994   0.53289   0.53581   0.53834
 Alpha virt. eigenvalues --    0.54294   0.54511   0.55300   0.55463   0.55646
 Alpha virt. eigenvalues --    0.55977   0.56161   0.56465   0.57013   0.57091
 Alpha virt. eigenvalues --    0.57538   0.57739   0.57937   0.58301   0.58640
 Alpha virt. eigenvalues --    0.58817   0.59053   0.59421   0.59756   0.60043
 Alpha virt. eigenvalues --    0.60532   0.60829   0.60914   0.61101   0.61450
 Alpha virt. eigenvalues --    0.61835   0.62194   0.62401   0.62800   0.63128
 Alpha virt. eigenvalues --    0.63367   0.64019   0.64164   0.64467   0.64589
 Alpha virt. eigenvalues --    0.64768   0.65401   0.65745   0.66024   0.66129
 Alpha virt. eigenvalues --    0.66538   0.66776   0.67429   0.67764   0.68251
 Alpha virt. eigenvalues --    0.68442   0.68768   0.68938   0.69103   0.69804
 Alpha virt. eigenvalues --    0.70185   0.70342   0.70798   0.71031   0.71427
 Alpha virt. eigenvalues --    0.71947   0.72400   0.72479   0.73128   0.73747
 Alpha virt. eigenvalues --    0.73880   0.74411   0.74514   0.74980   0.75121
 Alpha virt. eigenvalues --    0.76037   0.76328   0.76564   0.77062   0.77299
 Alpha virt. eigenvalues --    0.77740   0.78198   0.78526   0.79000   0.79595
 Alpha virt. eigenvalues --    0.79719   0.80070   0.80240   0.80806   0.81096
 Alpha virt. eigenvalues --    0.81408   0.81687   0.81757   0.81947   0.82256
 Alpha virt. eigenvalues --    0.82462   0.82663   0.82857   0.83196   0.83522
 Alpha virt. eigenvalues --    0.83572   0.83924   0.84069   0.84367   0.84687
 Alpha virt. eigenvalues --    0.85021   0.85362   0.85665   0.86059   0.86362
