 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24324 -30.09985 -25.94383 -25.94117 -25.92934
 Alpha  occ. eigenvalues --  -19.27178 -19.19462 -14.42389 -14.36284 -14.34604
 Alpha  occ. eigenvalues --  -14.34407 -14.34385 -14.34249 -10.26158 -10.24376
 Alpha  occ. eigenvalues --  -10.22127 -10.22005 -10.21944 -10.21890 -10.21792
 Alpha  occ. eigenvalues --  -10.21776 -10.21772 -10.21676 -10.21663 -10.21522
 Alpha  occ. eigenvalues --  -10.19969 -10.19963 -10.19755 -10.19604 -10.19497
 Alpha  occ. eigenvalues --  -10.19449 -10.19400 -10.19377 -10.19265 -10.19260
 Alpha  occ. eigenvalues --  -10.19223 -10.19208 -10.19192 -10.19157 -10.19154
 Alpha  occ. eigenvalues --  -10.19130 -10.19036 -10.18965 -10.18878 -10.18844
 Alpha  occ. eigenvalues --  -10.18626 -10.18615  -3.46868  -2.24148  -2.23174
 Alpha  occ. eigenvalues --   -2.21332  -1.17693  -1.05973  -0.97756  -0.96858
 Alpha  occ. eigenvalues --   -0.96784  -0.95866  -0.91315  -0.82906  -0.82483
 Alpha  occ. eigenvalues --   -0.82133  -0.81363  -0.80984  -0.80878  -0.80257
 Alpha  occ. eigenvalues --   -0.80063  -0.78652  -0.77239  -0.76208  -0.74906
 Alpha  occ. eigenvalues --   -0.74521  -0.73614  -0.72375  -0.71529  -0.70598
 Alpha  occ. eigenvalues --   -0.68796  -0.68512  -0.68420  -0.64964  -0.64850
 Alpha  occ. eigenvalues --   -0.64765  -0.61902  -0.61243  -0.60614  -0.58496
 Alpha  occ. eigenvalues --   -0.57487  -0.56534  -0.55100  -0.54364  -0.53871
 Alpha  occ. eigenvalues --   -0.53319  -0.51852  -0.51794  -0.51321  -0.49453
 Alpha  occ. eigenvalues --   -0.49293  -0.48504  -0.48320  -0.48174  -0.48033
 Alpha  occ. eigenvalues --   -0.46294  -0.46207  -0.45455  -0.45269  -0.45019
 Alpha  occ. eigenvalues --   -0.44865  -0.44229  -0.44029  -0.44000  -0.43755
 Alpha  occ. eigenvalues --   -0.43655  -0.43496  -0.43341  -0.43027  -0.42965
 Alpha  occ. eigenvalues --   -0.42805  -0.42559  -0.42098  -0.41800  -0.41661
 Alpha  occ. eigenvalues --   -0.40792  -0.40743  -0.40443  -0.40250  -0.40011
 Alpha  occ. eigenvalues --   -0.39567  -0.39464  -0.39147  -0.39063  -0.38400
 Alpha  occ. eigenvalues --   -0.38261  -0.37750  -0.37558  -0.36958  -0.36858
 Alpha  occ. eigenvalues --   -0.36289  -0.36053  -0.34968  -0.34742  -0.34329
 Alpha  occ. eigenvalues --   -0.33670  -0.32653  -0.32256  -0.31963  -0.30890
 Alpha  occ. eigenvalues --   -0.30591  -0.29739  -0.29484  -0.27405  -0.27275
 Alpha  occ. eigenvalues --   -0.25840  -0.25511  -0.24679  -0.24538  -0.23372
 Alpha  occ. eigenvalues --   -0.22709  -0.22394  -0.21426  -0.21066  -0.19051
 Alpha  occ. eigenvalues --   -0.18469
 Alpha virt. eigenvalues --   -0.10200  -0.07323  -0.07164  -0.02518  -0.00620
 Alpha virt. eigenvalues --    0.00073   0.00135   0.00896   0.01722   0.02270
 Alpha virt. eigenvalues --    0.03760   0.04407   0.04574   0.05066   0.05360
 Alpha virt. eigenvalues --    0.05592   0.05964   0.06759   0.07302   0.07581
 Alpha virt. eigenvalues --    0.07858   0.08057   0.08667   0.08876   0.09209
 Alpha virt. eigenvalues --    0.09341   0.09789   0.10619   0.10755   0.10993
 Alpha virt. eigenvalues --    0.11123   0.11455   0.11677   0.11850   0.11966
 Alpha virt. eigenvalues --    0.12228   0.12298   0.12667   0.12927   0.13226
 Alpha virt. eigenvalues --    0.13328   0.13663   0.13747   0.13925   0.14193
 Alpha virt. eigenvalues --    0.14391   0.14537   0.14882   0.15164   0.15324
 Alpha virt. eigenvalues --    0.15597   0.15704   0.15828   0.16013   0.16412
 Alpha virt. eigenvalues --    0.16589   0.16781   0.16953   0.17386   0.17664
 Alpha virt. eigenvalues --    0.17802   0.18146   0.18513   0.18679   0.19290
 Alpha virt. eigenvalues --    0.19401   0.19682   0.19852   0.20352   0.20573
 Alpha virt. eigenvalues --    0.20716   0.20946   0.21138   0.21630   0.21752
 Alpha virt. eigenvalues --    0.21999   0.22289   0.22560   0.23000   0.23177
 Alpha virt. eigenvalues --    0.23542   0.23860   0.24256   0.24352   0.25068
 Alpha virt. eigenvalues --    0.25219   0.25590   0.25783   0.26046   0.26239
 Alpha virt. eigenvalues --    0.26635   0.26879   0.27007   0.27379   0.27781
 Alpha virt. eigenvalues --    0.27847   0.27925   0.28312   0.28613   0.28998
 Alpha virt. eigenvalues --    0.29175   0.29293   0.29502   0.29668   0.29763
 Alpha virt. eigenvalues --    0.30154   0.30686   0.30981   0.31113   0.31485
 Alpha virt. eigenvalues --    0.31740   0.32066   0.32370   0.32949   0.33091
 Alpha virt. eigenvalues --    0.33264   0.33699   0.33948   0.34151   0.34436
 Alpha virt. eigenvalues --    0.34855   0.35059   0.35202   0.35416   0.35878
 Alpha virt. eigenvalues --    0.36033   0.36408   0.36518   0.36776   0.36915
 Alpha virt. eigenvalues --    0.37147   0.37263   0.37754   0.38302   0.38454
 Alpha virt. eigenvalues --    0.38652   0.38773   0.39085   0.39304   0.39539
 Alpha virt. eigenvalues --    0.39739   0.39993   0.40202   0.40351   0.40641
 Alpha virt. eigenvalues --    0.40896   0.40997   0.41215   0.41574   0.41883
 Alpha virt. eigenvalues --    0.41893   0.42088   0.42269   0.42499   0.42678
 Alpha virt. eigenvalues --    0.42908   0.43065   0.43182   0.43509   0.43643
 Alpha virt. eigenvalues --    0.44053   0.44346   0.44467   0.44743   0.44993
 Alpha virt. eigenvalues --    0.45129   0.45410   0.45986   0.46128   0.46282
 Alpha virt. eigenvalues --    0.46515   0.46744   0.46876   0.47110   0.47271
 Alpha virt. eigenvalues --    0.47362   0.47632   0.47920   0.48082   0.48379
 Alpha virt. eigenvalues --    0.48504   0.48614   0.48990   0.49088   0.49278
 Alpha virt. eigenvalues --    0.49362   0.49726   0.49865   0.50054   0.50324
 Alpha virt. eigenvalues --    0.50474   0.50856   0.51071   0.51474   0.51759
 Alpha virt. eigenvalues --    0.51909   0.51982   0.52376   0.52647   0.52689
 Alpha virt. eigenvalues --    0.52824   0.53016   0.53255   0.53439   0.53765
 Alpha virt. eigenvalues --    0.53812   0.54312   0.54489   0.54829   0.55270
 Alpha virt. eigenvalues --    0.55524   0.56134   0.56301   0.56359   0.56673
 Alpha virt. eigenvalues --    0.56954   0.57197   0.57278   0.57651   0.58142
 Alpha virt. eigenvalues --    0.58196   0.58580   0.58791   0.59201   0.59488
 Alpha virt. eigenvalues --    0.59869   0.60334   0.60391   0.60691   0.60827
 Alpha virt. eigenvalues --    0.61045   0.61810   0.61913   0.62429   0.62819
 Alpha virt. eigenvalues --    0.62884   0.62979   0.63359   0.63754   0.64379
 Alpha virt. eigenvalues --    0.64548   0.64810   0.64952   0.65361   0.65576
 Alpha virt. eigenvalues --    0.66182   0.66394   0.66623   0.66920   0.67051
 Alpha virt. eigenvalues --    0.67479   0.67864   0.68234   0.68418   0.69060
 Alpha virt. eigenvalues --    0.69325   0.69340   0.69704   0.70247   0.70711
 Alpha virt. eigenvalues --    0.70819   0.71128   0.71269   0.71930   0.71953
 Alpha virt. eigenvalues --    0.72288   0.72853   0.72920   0.73246   0.73532
 Alpha virt. eigenvalues --    0.73849   0.74048   0.74653   0.74762   0.75286
 Alpha virt. eigenvalues --    0.75780   0.76207   0.76293   0.76472   0.76824
 Alpha virt. eigenvalues --    0.77127   0.77491   0.78155   0.78356   0.78507
 Alpha virt. eigenvalues --    0.78743   0.78872   0.79290   0.79584   0.79991
 Alpha virt. eigenvalues --    0.80358   0.80624   0.81009   0.81349   0.81938
 Alpha virt. eigenvalues --    0.82389   0.82950   0.83038   0.83666   0.83908
 Alpha virt. eigenvalues --    0.84538   0.84749   0.85026   0.85423   0.85670
 Alpha virt. eigenvalues --    0.86318   0.86752   0.86957   0.87270   0.87396
 Alpha virt. eigenvalues --    0.87701   0.88503   0.88673   0.89255   0.89422
 Alpha virt. eigenvalues --    0.90046   0.90262   0.90500   0.90849   0.91054
 Alpha virt. eigenvalues --    0.91415   0.91541   0.92099   0.92782   0.93018
 Alpha virt. eigenvalues --    0.93446   0.93599   0.94033   0.94735   0.94778
 Alpha virt. eigenvalues --    0.95148   0.95404   0.95922   0.95998   0.96707
 Alpha virt. eigenvalues --    0.97070   0.97562   0.97952   0.98008   0.98192
 Alpha virt. eigenvalues --    0.99018   0.99306   0.99525   0.99903   1.00091
 Alpha virt. eigenvalues --    1.00218   1.00363   1.00730   1.00943   1.01103
 Alpha virt. eigenvalues --    1.01644   1.01746   1.02186   1.02682   1.02963
 Alpha virt. eigenvalues --    1.03302   1.03422   1.03559   1.04229   1.04263
 Alpha virt. eigenvalues --    1.04573   1.05197   1.05300   1.05668   1.06370
 Alpha virt. eigenvalues --    1.06913   1.07636   1.07871   1.08061   1.08613
 Alpha virt. eigenvalues --    1.09093   1.09464   1.09660   1.10050   1.10347
 Alpha virt. eigenvalues --    1.10721   1.10943   1.11741   1.12251   1.12881
 Alpha virt. eigenvalues --    1.13383   1.13509   1.14368   1.14715   1.14887
 Alpha virt. eigenvalues --    1.15284   1.15702   1.16238   1.16644   1.17141
 Alpha virt. eigenvalues --    1.17515   1.17898   1.18283   1.18343   1.18849
 Alpha virt. eigenvalues --    1.19163   1.19466   1.20101   1.20417   1.20682
 Alpha virt. eigenvalues --    1.20930   1.20971   1.21354   1.21935   1.22259
 Alpha virt. eigenvalues --    1.23481   1.24167   1.24442   1.24918   1.25009
 Alpha virt. eigenvalues --    1.25640   1.26151   1.26716   1.26777   1.27306
 Alpha virt. eigenvalues --    1.27869   1.28264   1.28436   1.28564   1.28790
 Alpha virt. eigenvalues --    1.29245   1.29418   1.29948   1.30520   1.30707
 Alpha virt. eigenvalues --    1.31349   1.32149   1.32265   1.32649   1.32833
 Alpha virt. eigenvalues --    1.33703   1.34521   1.34973   1.35341   1.36139
 Alpha virt. eigenvalues --    1.36634   1.37149   1.37465   1.38271   1.38415
 Alpha virt. eigenvalues --    1.38745   1.39502   1.39833   1.40390   1.40847
 Alpha virt. eigenvalues --    1.41032   1.41612   1.42656   1.43125   1.43731
 Alpha virt. eigenvalues --    1.43990   1.44564   1.44810   1.45714   1.46055
 Alpha virt. eigenvalues --    1.46408   1.46710   1.46905   1.47185   1.47436
 Alpha virt. eigenvalues --    1.47804   1.48593   1.48668   1.48889   1.49365
 Alpha virt. eigenvalues --    1.49547   1.49946   1.50513   1.50772   1.50857
 Alpha virt. eigenvalues --    1.51040   1.51374   1.51542   1.51879   1.52210
 Alpha virt. eigenvalues --    1.52435   1.52835   1.52992   1.53498   1.53769
 Alpha virt. eigenvalues --    1.54091   1.54201   1.54291   1.54712   1.54857
 Alpha virt. eigenvalues --    1.55056   1.55412   1.55603   1.55939   1.56287
 Alpha virt. eigenvalues --    1.56617   1.57037   1.57329   1.57494   1.57705
 Alpha virt. eigenvalues --    1.58131   1.58473   1.58742   1.59196   1.59372
 Alpha virt. eigenvalues --    1.59653   1.60012   1.60221   1.60514   1.60917
 Alpha virt. eigenvalues --    1.61319   1.61670   1.61771   1.61867   1.62169
 Alpha virt. eigenvalues --    1.62720   1.62856   1.62970   1.63537   1.63773
 Alpha virt. eigenvalues --    1.64177   1.64334   1.64822   1.64985   1.65459
 Alpha virt. eigenvalues --    1.65804   1.66010   1.66150   1.66238   1.66537
 Alpha virt. eigenvalues --    1.67152   1.67392   1.67960   1.68259   1.68521
 Alpha virt. eigenvalues --    1.68732   1.69532   1.69750   1.69972   1.70388
 Alpha virt. eigenvalues --    1.70733   1.71239   1.71465   1.71980   1.72710
 Alpha virt. eigenvalues --    1.72989   1.73185   1.73744   1.74221   1.74758
 Alpha virt. eigenvalues --    1.75182   1.75991   1.76214   1.76902   1.77573
 Alpha virt. eigenvalues --    1.77922   1.78864   1.79003   1.79804   1.79995
 Alpha virt. eigenvalues --    1.81021   1.81734   1.81804   1.82090   1.82607
 Alpha virt. eigenvalues --    1.82975   1.83020   1.83963   1.84327   1.84464
 Alpha virt. eigenvalues --    1.84793   1.85134   1.85951   1.86402   1.86757
 Alpha virt. eigenvalues --    1.87131   1.87270   1.87379   1.87870   1.88157
 Alpha virt. eigenvalues --    1.89120   1.89503   1.89907   1.90574   1.91068
 Alpha virt. eigenvalues --    1.91217   1.92298   1.92573   1.92988   1.93772
 Alpha virt. eigenvalues --    1.94514   1.94530   1.95272   1.95404   1.96121
 Alpha virt. eigenvalues --    1.96334   1.96699   1.97266   1.97503   1.97839
 Alpha virt. eigenvalues --    1.98259   1.98633   1.99553   1.99903   2.00213
 Alpha virt. eigenvalues --    2.00903   2.01276   2.01618   2.02120   2.02492
 Alpha virt. eigenvalues --    2.02682   2.03492   2.04073   2.04531   2.05105
 Alpha virt. eigenvalues --    2.05420   2.05565   2.06589   2.07544   2.07913
 Alpha virt. eigenvalues --    2.08219   2.08305   2.09162   2.09222   2.09365
 Alpha virt. eigenvalues --    2.09631   2.10399   2.10872   2.11450   2.11652
 Alpha virt. eigenvalues --    2.12010   2.12513   2.13410   2.13733   2.13870
 Alpha virt. eigenvalues --    2.14660   2.14703   2.15236   2.15691   2.16091
 Alpha virt. eigenvalues --    2.16218   2.16837   2.17835   2.18129   2.18524
 Alpha virt. eigenvalues --    2.18894   2.19480   2.19680   2.20003   2.20701
 Alpha virt. eigenvalues --    2.21167   2.21894   2.22291   2.22722   2.23191
 Alpha virt. eigenvalues --    2.23540   2.24048   2.24730   2.25250   2.25653
 Alpha virt. eigenvalues --    2.25811   2.26278   2.26701   2.27244   2.27433
 Alpha virt. eigenvalues --    2.27905   2.28248   2.28769   2.29289   2.29945
 Alpha virt. eigenvalues --    2.30046   2.30434   2.30918   2.31332   2.31795
 Alpha virt. eigenvalues --    2.32641   2.32962   2.33452   2.34169   2.34306
 Alpha virt. eigenvalues --    2.34607   2.35063   2.35480   2.35870   2.36541
 Alpha virt. eigenvalues --    2.36829   2.37167   2.37695   2.37963   2.38209
 Alpha virt. eigenvalues --    2.38683   2.39307   2.39493   2.39664   2.40242
 Alpha virt. eigenvalues --    2.40582   2.40899   2.41648   2.42278   2.42988
 Alpha virt. eigenvalues --    2.43369   2.43536   2.43992   2.44294   2.44438
 Alpha virt. eigenvalues --    2.45074   2.45554   2.45699   2.45977   2.46925
 Alpha virt. eigenvalues --    2.47187   2.47734   2.48084   2.48549   2.49194
 Alpha virt. eigenvalues --    2.49529   2.49833   2.50053   2.51113   2.51581
 Alpha virt. eigenvalues --    2.52079   2.52216   2.52650   2.53132   2.53703
 Alpha virt. eigenvalues --    2.53784   2.54516   2.54732   2.55394   2.55919
 Alpha virt. eigenvalues --    2.56195   2.56356   2.56718   2.56929   2.57133
 Alpha virt. eigenvalues --    2.57337   2.57912   2.58636   2.58882   2.59494
 Alpha virt. eigenvalues --    2.59556   2.60217   2.60451   2.61045   2.61559
 Alpha virt. eigenvalues --    2.61871   2.62369   2.62763   2.63250   2.63599
 Alpha virt. eigenvalues --    2.64171   2.64315   2.64838   2.65005   2.65201
 Alpha virt. eigenvalues --    2.66005   2.66348   2.66737   2.67045   2.67277
 Alpha virt. eigenvalues --    2.67444   2.68179   2.68989   2.69176   2.69575
 Alpha virt. eigenvalues --    2.70305   2.70372   2.70923   2.71140   2.71520
 Alpha virt. eigenvalues --    2.71826   2.72457   2.73111   2.73419   2.74122
 Alpha virt. eigenvalues --    2.74338   2.74925   2.75251   2.75758   2.76278
 Alpha virt. eigenvalues --    2.76543   2.77124   2.77566   2.77691   2.78520
 Alpha virt. eigenvalues --    2.78907   2.79181   2.79946   2.80151   2.80720
