 Entering Gaussian System, Link 0=g16
 Input=2w6y01.com
 Output=2w6y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009109/Gau-2849667.inp" -scrdir="/local/becsleip_8009109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2849668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   794    C   28  dxz    Ryd( 4d)     0.00007       2.82791
   795    C   28  dyz    Ryd( 3d)     0.00069       1.66663
   796    C   28  dyz    Ryd( 4d)     0.00007       3.05631
   797    C   28  dx2y2  Ryd( 3d)     0.00093       2.47166
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.06297
   799    C   28  dz2    Ryd( 3d)     0.00130       1.92293
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45375
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.43382
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.78996
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.11641
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.54591
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55134
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.55958
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.26235
 
   808    H   29  S      Val( 1S)     0.78125       0.05544
   809    H   29  S      Ryd( 2S)     0.00132       0.62738
   810    H   29  S      Ryd( 3S)     0.00026       2.18881
   811    H   29  px     Ryd( 2p)     0.00029       3.23374
   812    H   29  py     Ryd( 2p)     0.00013       3.07440
   813    H   29  pz     Ryd( 2p)     0.00027       2.26416
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03550
   815    C   30  S      Val( 2S)     1.09697      -0.28349
   816    C   30  S      Ryd( 3S)     0.00088       1.21920
   817    C   30  S      Ryd( 4S)     0.00018       1.88505
   818    C   30  S      Ryd( 5S)     0.00000      21.62551
   819    C   30  px     Val( 2p)     1.09497      -0.09016
   820    C   30  px     Ryd( 3p)     0.00048       0.72223
   821    C   30  px     Ryd( 4p)     0.00041       1.66314
   822    C   30  py     Val( 2p)     1.22400      -0.09720
   823    C   30  py     Ryd( 3p)     0.00123       0.88032
   824    C   30  py     Ryd( 4p)     0.00015       1.63621
   825    C   30  pz     Val( 2p)     1.21519      -0.10001
   826    C   30  pz     Ryd( 3p)     0.00070       0.59663
   827    C   30  pz     Ryd( 4p)     0.00022       1.67413
   828    C   30  dxy    Ryd( 4d)     0.00030       3.21316
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79145
   830    C   30  dxz    Ryd( 4d)     0.00072       2.91184
   831    C   30  dxz    Ryd( 3d)     0.00009       2.28611
   832    C   30  dyz    Ryd( 4d)     0.00041       2.78581
   833    C   30  dyz    Ryd( 3d)     0.00008       2.44432
   834    C   30  dx2y2  Ryd( 4d)     0.00086       3.57493
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.48430
   836    C   30  dz2    Ryd( 4d)     0.00053       3.09994
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67935
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20907
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.71617
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.65953
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.28776
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44249
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.71388
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.59175
 
   845    H   31  S      Val( 1S)     0.78105       0.03390
   846    H   31  S      Ryd( 2S)     0.00074       0.82794
   847    H   31  S      Ryd( 3S)     0.00012       1.70678
   848    H   31  px     Ryd( 2p)     0.00016       2.27971
   849    H   31  py     Ryd( 2p)     0.00048       2.92256
   850    H   31  pz     Ryd( 2p)     0.00008       2.08611
 
   851    H   32  S      Val( 1S)     0.77795       0.03106
   852    H   32  S      Ryd( 2S)     0.00084       0.83343
   853    H   32  S      Ryd( 3S)     0.00016       1.73925
   854    H   32  px     Ryd( 2p)     0.00015       2.41166
   855    H   32  py     Ryd( 2p)     0.00017       2.27227
   856    H   32  pz     Ryd( 2p)     0.00033       2.63054
 
   857    H   33  S      Val( 1S)     0.78126       0.02823
   858    H   33  S      Ryd( 2S)     0.00088       0.83505
   859    H   33  S      Ryd( 3S)     0.00016       1.74449
   860    H   33  px     Ryd( 2p)     0.00016       2.43859
   861    H   33  py     Ryd( 2p)     0.00015       2.23767
   862    H   33  pz     Ryd( 2p)     0.00035       2.65105
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03442
   864    C   34  S      Val( 2S)     1.09711      -0.28268
   865    C   34  S      Ryd( 3S)     0.00090       1.23922
   866    C   34  S      Ryd( 4S)     0.00018       1.87909
   867    C   34  S      Ryd( 5S)     0.00000      21.63182
   868    C   34  px     Val( 2p)     1.22403      -0.09629
   869    C   34  px     Ryd( 3p)     0.00124       0.88308
   870    C   34  px     Ryd( 4p)     0.00014       1.62921
   871    C   34  py     Val( 2p)     1.09423      -0.08932
   872    C   34  py     Ryd( 3p)     0.00048       0.72350
   873    C   34  py     Ryd( 4p)     0.00042       1.65291
   874    C   34  pz     Val( 2p)     1.21622      -0.09927
   875    C   34  pz     Ryd( 3p)     0.00071       0.59376
   876    C   34  pz     Ryd( 4p)     0.00022       1.67404
   877    C   34  dxy    Ryd( 4d)     0.00030       3.21976
   878    C   34  dxy    Ryd( 3d)     0.00004       2.79851
   879    C   34  dxz    Ryd( 4d)     0.00042       2.78949
   880    C   34  dxz    Ryd( 3d)     0.00008       2.44752
   881    C   34  dyz    Ryd( 4d)     0.00071       2.89917
   882    C   34  dyz    Ryd( 3d)     0.00009       2.28772
   883    C   34  dx2y2  Ryd( 4d)     0.00087       3.58869
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.47658
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09699
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67196
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20801
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.67678
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.70656
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28369
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44420
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.57865
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.73507
 
   894    H   35  S      Val( 1S)     0.77821       0.03159
   895    H   35  S      Ryd( 2S)     0.00085       0.83237
   896    H   35  S      Ryd( 3S)     0.00016       1.73042
   897    H   35  px     Ryd( 2p)     0.00017       2.26635
   898    H   35  py     Ryd( 2p)     0.00016       2.41436
   899    H   35  pz     Ryd( 2p)     0.00034       2.63358
 
   900    H   36  S      Val( 1S)     0.77872       0.03091
   901    H   36  S      Ryd( 2S)     0.00086       0.83846
   902    H   36  S      Ryd( 3S)     0.00016       1.72261
   903    H   36  px     Ryd( 2p)     0.00016       2.25725
   904    H   36  py     Ryd( 2p)     0.00015       2.39987
   905    H   36  pz     Ryd( 2p)     0.00035       2.65431
 
   906    H   37  S      Val( 1S)     0.78190       0.03411
   907    H   37  S      Ryd( 2S)     0.00074       0.82504
   908    H   37  S      Ryd( 3S)     0.00012       1.71359
   909    H   37  px     Ryd( 2p)     0.00048       2.91751
   910    H   37  py     Ryd( 2p)     0.00016       2.29215
   911    H   37  pz     Ryd( 2p)     0.00007       2.08335
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03225
   913    C   38  S      Val( 2S)     1.09826      -0.28237
   914    C   38  S      Ryd( 3S)     0.00094       1.24908
   915    C   38  S      Ryd( 4S)     0.00020       1.79047
   916    C   38  S      Ryd( 5S)     0.00000      21.70113
   917    C   38  px     Val( 2p)     1.09336      -0.08818
   918    C   38  px     Ryd( 3p)     0.00051       0.72979
   919    C   38  px     Ryd( 4p)     0.00044       1.69186
   920    C   38  py     Val( 2p)     1.23028      -0.09642
   921    C   38  py     Ryd( 3p)     0.00127       0.81490
   922    C   38  py     Ryd( 4p)     0.00014       1.57943
   923    C   38  pz     Val( 2p)     1.21635      -0.09748
   924    C   38  pz     Ryd( 3p)     0.00082       0.70687
   925    C   38  pz     Ryd( 4p)     0.00025       1.76230
   926    C   38  dxy    Ryd( 4d)     0.00031       3.22714
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79513
   928    C   38  dxz    Ryd( 4d)     0.00063       2.94371
   929    C   38  dxz    Ryd( 3d)     0.00007       2.31427
   930    C   38  dyz    Ryd( 4d)     0.00046       2.88747
   931    C   38  dyz    Ryd( 3d)     0.00004       2.51532
   932    C   38  dx2y2  Ryd( 4d)     0.00089       3.60690
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46756
   934    C   38  dz2    Ryd( 4d)     0.00053       3.09009
   935    C   38  dz2    Ryd( 3d)     0.00007       2.59854
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.52724
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.69954
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.20040
   939    C   38  f(C2)  Ryd( 4f)     0.00007       3.54223
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46717
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.71564
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.54028
 
   943    H   39  S      Val( 1S)     0.78361       0.03235
   944    H   39  S      Ryd( 2S)     0.00071       0.98170
   945    H   39  S      Ryd( 3S)     0.00016       1.66132
   946    H   39  px     Ryd( 2p)     0.00016       2.38017
   947    H   39  py     Ryd( 2p)     0.00031       2.52440
   948    H   39  pz     Ryd( 2p)     0.00020       2.38385
 
   949    H   40  S      Val( 1S)     0.77817       0.03097
   950    H   40  S      Ryd( 2S)     0.00094       0.86822
   951    H   40  S      Ryd( 3S)     0.00015       1.65045
   952    H   40  px     Ryd( 2p)     0.00015       2.45307
   953    H   40  py     Ryd( 2p)     0.00009       2.17914
   954    H   40  pz     Ryd( 2p)     0.00043       2.75363
 
   955    H   41  S      Val( 1S)     0.76721       0.04311
   956    H   41  S      Ryd( 2S)     0.00081       0.99454
   957    H   41  S      Ryd( 3S)     0.00015       1.56479
   958    H   41  px     Ryd( 2p)     0.00011       2.31523
   959    H   41  py     Ryd( 2p)     0.00043       2.76151
   960    H   41  pz     Ryd( 2p)     0.00014       2.28572
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03371
   962    C   42  S      Val( 2S)     0.97196      -0.20557
   963    C   42  S      Ryd( 4S)     0.00235       1.54108
   964    C   42  S      Ryd( 3S)     0.00003       1.47556
   965    C   42  S      Ryd( 5S)     0.00000      21.31538
   966    C   42  px     Val( 2p)     1.11123      -0.06784
   967    C   42  px     Ryd( 3p)     0.00304       1.13508
   968    C   42  px     Ryd( 4p)     0.00020       1.46707
   969    C   42  py     Val( 2p)     1.05972      -0.03090
   970    C   42  py     Ryd( 3p)     0.00425       0.98035
   971    C   42  py     Ryd( 4p)     0.00020       2.57508
   972    C   42  pz     Val( 2p)     1.04102      -0.08668
   973    C   42  pz     Ryd( 3p)     0.00159       0.81109
   974    C   42  pz     Ryd( 4p)     0.00033       1.47945
   975    C   42  dxy    Ryd( 3d)     0.00078       1.95866
   976    C   42  dxy    Ryd( 4d)     0.00040       3.49934
   977    C   42  dxz    Ryd( 3d)     0.00116       1.59146
   978    C   42  dxz    Ryd( 4d)     0.00020       3.20466
   979    C   42  dyz    Ryd( 3d)     0.00075       1.58755
   980    C   42  dyz    Ryd( 4d)     0.00013       3.13557
   981    C   42  dx2y2  Ryd( 3d)     0.00174       1.55680
   982    C   42  dx2y2  Ryd( 4d)     0.00047       3.35963
   983    C   42  dz2    Ryd( 3d)     0.00051       1.47226
   984    C   42  dz2    Ryd( 4d)     0.00017       3.17706
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.57020
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.33867
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.69246
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.64969
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.83219
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.03554
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.11477
 
   992    H   43  S      Val( 1S)     0.79515       0.04689
   993    H   43  S      Ryd( 2S)     0.00127       0.67865
   994    H   43  S      Ryd( 3S)     0.00020       2.28405
   995    H   43  px     Ryd( 2p)     0.00018       2.84236
   996    H   43  py     Ryd( 2p)     0.00014       2.91100
   997    H   43  pz     Ryd( 2p)     0.00017       2.45090
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02606
   999    C   44  S      Val( 2S)     1.05419      -0.23839
  1000    C   44  S      Ryd( 4S)     0.00117       1.12307
  1001    C   44  S      Ryd( 3S)     0.00003       1.09324
  1002    C   44  S      Ryd( 5S)     0.00000      21.53943
  1003    C   44  px     Val( 2p)     1.09469      -0.07075
  1004    C   44  px     Ryd( 3p)     0.00266       0.74410
  1005    C   44  px     Ryd( 4p)     0.00020       2.09777
  1006    C   44  py     Val( 2p)     1.16101      -0.04652
  1007    C   44  py     Ryd( 3p)     0.00217       1.05406
  1008    C   44  py     Ryd( 4p)     0.00010       2.01474
  1009    C   44  pz     Val( 2p)     1.06318      -0.08960
  1010    C   44  pz     Ryd( 3p)     0.00268       0.60158
  1011    C   44  pz     Ryd( 4p)     0.00009       1.77531
  1012    C   44  dxy    Ryd( 3d)     0.00212       1.59049
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.80465
  1014    C   44  dxz    Ryd( 3d)     0.00094       1.70415
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.90889
  1016    C   44  dyz    Ryd( 3d)     0.00131       1.40742
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.73376
  1018    C   44  dx2y2  Ryd( 3d)     0.00125       1.74622
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.87233
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.47329
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80436
  1022    C   44  f(0)   Ryd( 4f)     0.00013       3.44225
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.33555
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.37764
  1025    C   44  f(C2)  Ryd( 4f)     0.00011       3.44580
  1026    C   44  f(S2)  Ryd( 4f)     0.00013       3.74387
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.57509
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.95602
 
  1029    H   45  S      Val( 1S)     0.80550       0.04754
  1030    H   45  S      Ryd( 2S)     0.00071       1.01940
  1031    H   45  S      Ryd( 3S)     0.00027       1.55349
  1032    H   45  px     Ryd( 2p)     0.00022       2.73035
  1033    H   45  py     Ryd( 2p)     0.00020       2.62607
  1034    H   45  pz     Ryd( 2p)     0.00022       2.48505
 
  1035    H   46  S      Val( 1S)     0.80163       0.04769
  1036    H   46  S      Ryd( 2S)     0.00048       0.68309
  1037    H   46  S      Ryd( 3S)     0.00029       1.76524
  1038    H   46  px     Ryd( 2p)     0.00010       2.45729
  1039    H   46  py     Ryd( 2p)     0.00034       3.07674
  1040    H   46  pz     Ryd( 2p)     0.00014       2.27986
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03086
  1042    C   47  S      Val( 2S)     1.09850      -0.28130
  1043    C   47  S      Ryd( 3S)     0.00097       1.25363
  1044    C   47  S      Ryd( 4S)     0.00019       1.82742
  1045    C   47  S      Ryd( 5S)     0.00000      21.68624
  1046    C   47  px     Val( 2p)     1.23187      -0.09548
  1047    C   47  px     Ryd( 3p)     0.00126       0.81454
  1048    C   47  px     Ryd( 4p)     0.00013       1.55756
  1049    C   47  py     Val( 2p)     1.09450      -0.08726
  1050    C   47  py     Ryd( 3p)     0.00052       0.72317
  1051    C   47  py     Ryd( 4p)     0.00042       1.68360
  1052    C   47  pz     Val( 2p)     1.21450      -0.09606
  1053    C   47  pz     Ryd( 3p)     0.00084       0.71557
  1054    C   47  pz     Ryd( 4p)     0.00026       1.75877
  1055    C   47  dxy    Ryd( 4d)     0.00027       3.19553
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.83128
  1057    C   47  dxz    Ryd( 4d)     0.00052       2.93587
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.47805
  1059    C   47  dyz    Ryd( 4d)     0.00070       3.02979
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.31849
  1061    C   47  dx2y2  Ryd( 4d)     0.00090       3.59180
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.45418
  1063    C   47  dz2    Ryd( 4d)     0.00043       2.99975
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.59311
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.49777
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.18053
  1067    C   47  f(S1)  Ryd( 4f)     0.00009       3.68290
  1068    C   47  f(C2)  Ryd( 4f)     0.00011       3.67108
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.45980
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.52591
  1071    C   47  f(S3)  Ryd( 4f)     0.00007       3.67546
 
  1072    H   48  S      Val( 1S)     0.77864       0.03130
  1073    H   48  S      Ryd( 2S)     0.00092       0.86730
  1074    H   48  S      Ryd( 3S)     0.00015       1.64244
  1075    H   48  px     Ryd( 2p)     0.00010       2.16596
  1076    H   48  py     Ryd( 2p)     0.00017       2.51310
  1077    H   48  pz     Ryd( 2p)     0.00041       2.67753
 
  1078    H   49  S      Val( 1S)     0.77948       0.03666
  1079    H   49  S      Ryd( 2S)     0.00069       1.00083
  1080    H   49  S      Ryd( 3S)     0.00015       1.61613
  1081    H   49  px     Ryd( 2p)     0.00033       2.56431
  1082    H   49  py     Ryd( 2p)     0.00014       2.34196
  1083    H   49  pz     Ryd( 2p)     0.00019       2.38074
 
  1084    H   50  S      Val( 1S)     0.76717       0.04407
  1085    H   50  S      Ryd( 2S)     0.00080       1.00868
  1086    H   50  S      Ryd( 3S)     0.00015       1.54923
  1087    H   50  px     Ryd( 2p)     0.00041       2.72490
  1088    H   50  py     Ryd( 2p)     0.00010       2.28905
  1089    H   50  pz     Ryd( 2p)     0.00017       2.34243
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03422
  1091    C   51  S      Val( 2S)     0.97172      -0.20606
  1092    C   51  S      Ryd( 4S)     0.00235       1.53735
  1093    C   51  S      Ryd( 3S)     0.00003       1.48303
  1094    C   51  S      Ryd( 5S)     0.00000      21.35104
  1095    C   51  px     Val( 2p)     1.05632      -0.03300
  1096    C   51  px     Ryd( 3p)     0.00415       0.96947
  1097    C   51  px     Ryd( 4p)     0.00021       2.59599
  1098    C   51  py     Val( 2p)     1.12482      -0.06531
  1099    C   51  py     Ryd( 3p)     0.00314       1.16178
  1100    C   51  py     Ryd( 4p)     0.00018       1.52428
  1101    C   51  pz     Val( 2p)     1.03158      -0.08930
  1102    C   51  pz     Ryd( 3p)     0.00157       0.79386
  1103    C   51  pz     Ryd( 4p)     0.00034       1.43262
  1104    C   51  dxy    Ryd( 3d)     0.00088       1.99060
  1105    C   51  dxy    Ryd( 4d)     0.00040       3.53366
  1106    C   51  dxz    Ryd( 3d)     0.00072       1.55960
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.11070
  1108    C   51  dyz    Ryd( 3d)     0.00094       1.54720
  1109    C   51  dyz    Ryd( 4d)     0.00022       3.15831
  1110    C   51  dx2y2  Ryd( 3d)     0.00182       1.57329
  1111    C   51  dx2y2  Ryd( 4d)     0.00051       3.36921
  1112    C   51  dz2    Ryd( 3d)     0.00056       1.50260
  1113    C   51  dz2    Ryd( 4d)     0.00012       3.21209
  1114    C   51  f(0)   Ryd( 4f)     0.00012       3.56256
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.66726
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.33712
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.64886
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.77411
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       4.19097
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.03724
 
  1121    H   52  S      Val( 1S)     0.79521       0.04610
  1122    H   52  S      Ryd( 2S)     0.00133       0.67584
  1123    H   52  S      Ryd( 3S)     0.00020       2.28764
  1124    H   52  px     Ryd( 2p)     0.00014       2.88844
  1125    H   52  py     Ryd( 2p)     0.00019       2.90599
  1126    H   52  pz     Ryd( 2p)     0.00017       2.40383
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02648
  1128    C   53  S      Val( 2S)     1.05416      -0.23881
  1129    C   53  S      Ryd( 3S)     0.00116       1.11686
  1130    C   53  S      Ryd( 4S)     0.00003       1.13356
  1131    C   53  S      Ryd( 5S)     0.00000      21.52640
  1132    C   53  px     Val( 2p)     1.15671      -0.04869
  1133    C   53  px     Ryd( 3p)     0.00221       1.03877
  1134    C   53  px     Ryd( 4p)     0.00010       2.01617
  1135    C   53  py     Val( 2p)     1.10241      -0.06624
  1136    C   53  py     Ryd( 3p)     0.00266       0.77545
  1137    C   53  py     Ryd( 4p)     0.00020       2.16481
  1138    C   53  pz     Val( 2p)     1.05939      -0.09330
  1139    C   53  pz     Ryd( 3p)     0.00264       0.58713
  1140    C   53  pz     Ryd( 4p)     0.00007       1.71796
  1141    C   53  dxy    Ryd( 3d)     0.00243       1.61690
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.81467
  1143    C   53  dxz    Ryd( 3d)     0.00118       1.39787
  1144    C   53  dxz    Ryd( 4d)     0.00008       2.73603
