 Entering Gaussian System, Link 0=g16
 Input=5eoh05.com
 Output=5eoh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020833/Gau-193296.inp" -scrdir="/local/becsleip_8020833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0115  0.3231  0.0080  0.0181
                                            0.0007  0.1366  0.0348  0.0006 -0.0136
                                            0.3338 -0.0006 -0.0039 -0.0506  0.1743
                                           -0.0559  0.0717  0.0340 -0.1120  0.0409
                                           -0.6882  0.4565 -0.0816 -0.0055 -0.0307
                                            0.0739  0.0584 -0.0387  0.0088  0.0240
                                            0.0795
   444. (0.00031) RY*( 6) C  11           s( 10.10%)p 2.21( 22.36%)d 6.50( 65.69%)
                                                  f 0.18(  1.84%)
                                           -0.0000 -0.0066  0.3171 -0.0190  0.0090
                                           -0.0027 -0.3121  0.3204 -0.0004  0.0863
                                            0.1189 -0.0006 -0.0116 -0.0431  0.5347
                                           -0.3867 -0.1399  0.0793 -0.0921 -0.0422
                                            0.1436 -0.3240 -0.2429  0.0289 -0.0023
                                            0.0247 -0.0028  0.0109  0.0237  0.1144
                                           -0.0633
   445. (0.00021) RY*( 7) C  11           s(  9.24%)p 3.23( 29.88%)d 6.45( 59.63%)
                                                  f 0.13(  1.24%)
                                            0.0000 -0.0012  0.3038  0.0102 -0.0061
                                           -0.0003 -0.0279 -0.0187 -0.0035 -0.1595
                                           -0.1387 -0.0011 -0.2295 -0.4476 -0.1761
                                            0.0399  0.1325 -0.1474 -0.0088 -0.6855
                                            0.0732  0.0570 -0.0897  0.1944 -0.0451
                                            0.0189 -0.0769 -0.0449 -0.0439  0.0118
                                            0.0069
   446. (0.00014) RY*( 8) C  11           s( 46.48%)p 0.45( 20.99%)d 0.67( 31.17%)
                                                  f 0.03(  1.36%)
                                            0.0000 -0.0036  0.6812  0.0223 -0.0156
                                           -0.0034 -0.0468 -0.0888 -0.0107 -0.2402
                                           -0.2582  0.0029  0.0281  0.2730 -0.2473
                                            0.1022 -0.0163 -0.1639  0.2434  0.3206
                                           -0.0157 -0.1373 -0.1773 -0.0201  0.0627
                                           -0.0065 -0.0196  0.0836  0.0198 -0.0418
                                            0.0111
   447. (0.00012) RY*( 9) C  11           s(  6.29%)p 3.47( 21.80%)d10.97( 68.93%)
                                                  f 0.47(  2.98%)
                                            0.0000 -0.0012  0.2463 -0.0394 -0.0254
                                            0.0025  0.0160 -0.1701 -0.0096 -0.0636
                                           -0.2950  0.0007  0.2658 -0.1643  0.0492
                                            0.1922 -0.1970  0.5485 -0.5203  0.0535
                                            0.0767  0.0475  0.1667 -0.0291 -0.0253
                                            0.0145 -0.0349 -0.1186 -0.0723 -0.0636
                                           -0.0663
   448. (0.00009) RY*(10) C  11           s(  0.38%)p99.99( 73.19%)d54.98( 20.65%)
                                                  f15.40(  5.78%)
   449. (0.00007) RY*(11) C  11           s(  1.62%)p 7.70( 12.50%)d50.55( 82.06%)
                                                  f 2.35(  3.82%)
   450. (0.00004) RY*(12) C  11           s(  2.66%)p 4.24( 11.30%)d31.78( 84.70%)
                                                  f 0.50(  1.33%)
   451. (0.00003) RY*(13) C  11           s(  2.57%)p15.61( 40.17%)d20.87( 53.72%)
                                                  f 1.37(  3.53%)
   452. (0.00002) RY*(14) C  11           s(  2.25%)p 2.43(  5.45%)d36.97( 83.03%)
                                                  f 4.13(  9.27%)
   453. (0.00001) RY*(15) C  11           s(  0.13%)p99.99( 66.14%)d99.99( 33.46%)
                                                  f 2.16(  0.27%)
   454. (0.00002) RY*(16) C  11           s(  5.77%)p 2.80( 16.16%)d12.69( 73.17%)
                                                  f 0.85(  4.91%)
   455. (0.00000) RY*(17) C  11           s( 96.42%)p 0.01(  0.78%)d 0.03(  2.64%)
                                                  f 0.00(  0.17%)
   456. (0.00000) RY*(18) C  11           s( 98.49%)p 0.00(  0.38%)d 0.01(  0.97%)
                                                  f 0.00(  0.16%)
   457. (0.00000) RY*(19) C  11           s(  0.17%)p 4.56(  0.80%)d99.99( 98.83%)
                                                  f 1.11(  0.19%)
   458. (0.00000) RY*(20) C  11           s(  0.05%)p 5.69(  0.26%)d47.01(  2.17%)
                                                  f99.99( 97.52%)
   459. (0.00000) RY*(21) C  11           s(  0.10%)p 6.00(  0.61%)d24.88(  2.55%)
                                                  f99.99( 96.73%)
   460. (0.00000) RY*(22) C  11           s(  0.12%)p 3.72(  0.46%)d14.10(  1.74%)
                                                  f99.99( 97.68%)
   461. (0.00000) RY*(23) C  11           s(  0.08%)p 4.77(  0.40%)d40.15(  3.35%)
                                                  f99.99( 96.17%)
   462. (0.00000) RY*(24) C  11           s(  0.04%)p 6.59(  0.28%)d99.99(  8.11%)
                                                  f99.99( 91.56%)
   463. (0.00001) RY*(25) C  11           s(  0.03%)p99.99(  4.19%)d99.99(  4.08%)
                                                  f99.99( 91.70%)
   464. (0.00000) RY*(26) C  11           s(  0.32%)p 6.84(  2.21%)d29.53(  9.53%)
                                                  f99.99( 87.94%)
   465. (0.00318) RY*( 1) C  12           s(  0.06%)p99.99( 94.21%)d96.92(  5.58%)
                                                  f 2.62(  0.15%)
                                            0.0000  0.0007  0.0138  0.0189  0.0054
                                            0.0004  0.6272  0.0365  0.0092  0.2487
                                           -0.0273  0.0022 -0.6956 -0.0291 -0.0848
                                            0.0600  0.0848 -0.1120 -0.0467  0.0841
                                           -0.0187  0.1185 -0.0406 -0.0039 -0.0055
                                            0.0287  0.0012  0.0129  0.0066 -0.0136
                                            0.0161
   466. (0.00152) RY*( 2) C  12           s(  5.32%)p15.75( 83.82%)d 2.02( 10.75%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0134  0.1783  0.1457  0.0030
                                            0.0129 -0.6334  0.0616 -0.0062  0.5595
                                           -0.0883 -0.0085 -0.3344 -0.0160  0.0225
                                           -0.2348  0.1601  0.0223  0.0383  0.0547
                                           -0.0540  0.1354  0.0092  0.0011 -0.0106
                                            0.0049  0.0177  0.0192  0.0035 -0.0157
                                           -0.0009
   467. (0.00146) RY*( 3) C  12           s(  0.15%)p99.99( 92.77%)d44.08(  6.79%)
                                                  f 1.86(  0.29%)
                                            0.0000  0.0046 -0.0150  0.0360  0.0011
                                            0.0101  0.3343  0.0955  0.0076  0.6919
                                            0.0336  0.0010  0.5592  0.1189 -0.0113
                                           -0.0155 -0.1425  0.0301 -0.0268 -0.0379
                                           -0.0822  0.1891 -0.0255  0.0314  0.0101
                                            0.0264  0.0152 -0.0322  0.0092 -0.0079
                                           -0.0257
   468. (0.00065) RY*( 4) C  12           s(  1.67%)p 6.32( 10.57%)d51.46( 86.08%)
                                                  f 1.00(  1.68%)
                                           -0.0000 -0.0038 -0.0716  0.1075  0.0064
                                           -0.0013  0.0697 -0.2452  0.0003 -0.0148
                                            0.0489 -0.0199  0.1882  0.0474 -0.1136
                                            0.1348  0.7971  0.0128  0.3505  0.1539
                                           -0.1114  0.0742 -0.1629 -0.0574  0.0058
                                            0.0347  0.0027  0.1149  0.0285 -0.0050
                                            0.0387
   469. (0.00047) RY*( 5) C  12           s(  8.58%)p 0.67(  5.76%)d 9.90( 84.95%)
                                                  f 0.08(  0.72%)
                                           -0.0000 -0.0120  0.2666  0.1196  0.0163
                                            0.0086 -0.1143 -0.1434 -0.0023  0.0429
                                            0.0742  0.0056  0.0137  0.1276 -0.8031
                                            0.2451 -0.1740 -0.1753 -0.0311 -0.0321
                                            0.1617 -0.1161 -0.2044 -0.0049  0.0308
                                           -0.0337 -0.0366 -0.0449 -0.0167  0.0377
                                           -0.0051
   470. (0.00035) RY*( 6) C  12           s( 11.92%)p 5.15( 61.36%)d 2.20( 26.21%)
                                                  f 0.04(  0.52%)
                                           -0.0000 -0.0100  0.0697  0.3379  0.0003
                                           -0.0092 -0.0447  0.3530 -0.0087 -0.0820
                                            0.6311  0.0014 -0.0102 -0.2858  0.0498
                                            0.2526  0.0685  0.2203 -0.1491 -0.0621
                                            0.1360  0.3020 -0.0788  0.0250 -0.0464
                                           -0.0263 -0.0050  0.0032 -0.0327 -0.0294
                                            0.0192
   471. (0.00029) RY*( 7) C  12           s( 82.78%)p 0.04(  3.29%)d 0.14( 11.77%)
                                                  f 0.03(  2.16%)
                                           -0.0000 -0.0010  0.8761 -0.2450 -0.0152
                                            0.0050  0.1013 -0.0490 -0.0068 -0.1241
                                            0.0017 -0.0026  0.0672  0.0170  0.1841
                                            0.0263 -0.0050  0.0510  0.0497  0.1201
                                           -0.1890  0.1405 -0.0521  0.0731 -0.0115
                                           -0.0462  0.0465  0.0724 -0.0221 -0.0782
                                           -0.0729
   472. (0.00024) RY*( 8) C  12           s(  6.65%)p 1.83( 12.17%)d11.58( 77.08%)
                                                  f 0.62(  4.10%)
                                           -0.0000  0.0082  0.1142  0.2311 -0.0044
                                           -0.0017  0.1006 -0.1503 -0.0086  0.1365
                                            0.2412  0.0089 -0.0253 -0.1065  0.1581
                                           -0.0749 -0.2262  0.0130  0.5842  0.1676
                                            0.3472 -0.3577  0.2075 -0.1674 -0.0226
                                           -0.0945  0.0511  0.1305 -0.0498  0.0493
                                           -0.0837
   473. (0.00015) RY*( 9) C  12           s( 27.85%)p 0.45( 12.40%)d 1.98( 55.23%)
                                                  f 0.16(  4.52%)
                                            0.0000  0.0078  0.1227  0.5127 -0.0239
                                            0.0012  0.0409 -0.3224  0.0023 -0.0982
                                            0.0475  0.0023  0.0792 -0.0117  0.1086
                                           -0.1000  0.0170 -0.5106 -0.2270 -0.0580
                                           -0.1909  0.1465  0.3857 -0.0889  0.0145
                                            0.0683 -0.0604 -0.1427 -0.0883  0.0196
                                            0.0903
   474. (0.00014) RY*(10) C  12           s(  5.07%)p 8.64( 43.83%)d 8.70( 44.17%)
                                                  f 1.37(  6.93%)
                                           -0.0000 -0.0043 -0.0454  0.2202 -0.0131
                                           -0.0012 -0.0283  0.4628 -0.0040 -0.2079
                                           -0.0625  0.0072 -0.0224  0.4190  0.0247
                                           -0.0610 -0.2194 -0.2250  0.3998  0.2022
                                           -0.1874  0.2346 -0.2090 -0.0636  0.0844
                                            0.0455 -0.0282  0.0169  0.0654  0.0267
                                            0.2324
   475. (0.00011) RY*(11) C  12           s( 31.76%)p 1.12( 35.53%)d 0.97( 30.68%)
                                                  f 0.06(  2.04%)
                                           -0.0000 -0.0005  0.1677  0.5376 -0.0213
                                           -0.0050  0.0887  0.0516 -0.0048 -0.0296
                                           -0.5843 -0.0002  0.0383  0.0312  0.1459
                                            0.2273  0.0357  0.3569 -0.1300 -0.0910
                                            0.2145 -0.1388 -0.1209 -0.0095 -0.0136
                                           -0.0180  0.0432  0.0082  0.0682  0.0061
                                            0.1150
   476. (0.00009) RY*(12) C  12           s(  2.88%)p 4.47( 12.88%)d28.18( 81.15%)
                                                  f 1.07(  3.09%)
   477. (0.00005) RY*(13) C  12           s(  2.03%)p 3.69(  7.49%)d42.31( 85.94%)
                                                  f 2.24(  4.54%)
