 Entering Gaussian System, Link 0=g16
 Input=6ied05.com
 Output=6ied05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078338/Gau-1597266.inp" -scrdir="/local/becsleip_8078338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1597267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26874 -30.15714 -26.00419 -25.98297 -25.98244
 Alpha  occ. eigenvalues --  -14.41792 -14.41631 -14.35325 -14.35144 -14.33694
 Alpha  occ. eigenvalues --  -14.33642 -14.33457 -14.32937 -10.25955 -10.25725
 Alpha  occ. eigenvalues --  -10.23708 -10.23613 -10.21773 -10.21742 -10.21638
 Alpha  occ. eigenvalues --  -10.21142 -10.21115 -10.21032 -10.21020 -10.20690
 Alpha  occ. eigenvalues --  -10.20658 -10.20520 -10.20496 -10.20331 -10.20284
 Alpha  occ. eigenvalues --  -10.19685 -10.19507 -10.19476 -10.19288 -10.19206
 Alpha  occ. eigenvalues --  -10.19138 -10.19062 -10.18956 -10.18909 -10.18804
 Alpha  occ. eigenvalues --  -10.18654 -10.18580 -10.18497 -10.18442 -10.18319
 Alpha  occ. eigenvalues --  -10.18110 -10.17936 -10.17646 -10.17378 -10.16189
 Alpha  occ. eigenvalues --  -10.16083  -3.57898  -2.38068  -2.32366  -2.32273
 Alpha  occ. eigenvalues --   -1.05748  -1.05629  -0.95635  -0.94540  -0.94320
 Alpha  occ. eigenvalues --   -0.93287  -0.90168  -0.90004  -0.81605  -0.81165
 Alpha  occ. eigenvalues --   -0.80349  -0.80282  -0.80078  -0.79430  -0.78993
 Alpha  occ. eigenvalues --   -0.78491  -0.77820  -0.75849  -0.75103  -0.73135
 Alpha  occ. eigenvalues --   -0.72595  -0.71694  -0.71392  -0.71273  -0.70067
 Alpha  occ. eigenvalues --   -0.69064  -0.67619  -0.66746  -0.66494  -0.64504
 Alpha  occ. eigenvalues --   -0.64277  -0.63262  -0.62965  -0.61565  -0.61464
 Alpha  occ. eigenvalues --   -0.60175  -0.59319  -0.56385  -0.55753  -0.55558
 Alpha  occ. eigenvalues --   -0.55468  -0.53454  -0.52994  -0.52056  -0.51211
 Alpha  occ. eigenvalues --   -0.50235  -0.50013  -0.48859  -0.47891  -0.47597
 Alpha  occ. eigenvalues --   -0.47490  -0.47436  -0.47341  -0.46791  -0.46436
 Alpha  occ. eigenvalues --   -0.44992  -0.44607  -0.44112  -0.43915  -0.43736
 Alpha  occ. eigenvalues --   -0.43366  -0.43019  -0.42863  -0.42820  -0.42667
 Alpha  occ. eigenvalues --   -0.42575  -0.42389  -0.42194  -0.42144  -0.41907
 Alpha  occ. eigenvalues --   -0.41695  -0.41671  -0.41218  -0.41122  -0.40593
 Alpha  occ. eigenvalues --   -0.40500  -0.40357  -0.40155  -0.39840  -0.39481
 Alpha  occ. eigenvalues --   -0.39427  -0.39284  -0.39054  -0.38760  -0.38528
 Alpha  occ. eigenvalues --   -0.37827  -0.37394  -0.37104  -0.36896  -0.36638
 Alpha  occ. eigenvalues --   -0.36160  -0.35993  -0.35860  -0.35820  -0.35718
 Alpha  occ. eigenvalues --   -0.35284  -0.34711  -0.33738  -0.33156  -0.33114
 Alpha  occ. eigenvalues --   -0.33058  -0.32248  -0.31344  -0.30991  -0.30930
 Alpha  occ. eigenvalues --   -0.30670  -0.30071  -0.29420  -0.28580  -0.28074
 Alpha  occ. eigenvalues --   -0.26536  -0.26100  -0.24306  -0.24233  -0.22760
 Alpha  occ. eigenvalues --   -0.22301  -0.21703  -0.21467  -0.20899  -0.18534
 Alpha  occ. eigenvalues --   -0.18049  -0.10529
 Alpha virt. eigenvalues --   -0.07336  -0.06155  -0.02250   0.00667   0.01606
 Alpha virt. eigenvalues --    0.01740   0.02383   0.02614   0.02904   0.04298
 Alpha virt. eigenvalues --    0.04733   0.04825   0.05183   0.05343   0.05532
 Alpha virt. eigenvalues --    0.05989   0.06511   0.06571   0.06959   0.07149
 Alpha virt. eigenvalues --    0.07743   0.08160   0.08484   0.08683   0.09266
 Alpha virt. eigenvalues --    0.09501   0.09663   0.10018   0.10255   0.10503
 Alpha virt. eigenvalues --    0.10889   0.11389   0.11547   0.11666   0.11730
 Alpha virt. eigenvalues --    0.11859   0.12202   0.12434   0.12566   0.12877
 Alpha virt. eigenvalues --    0.13089   0.13222   0.13439   0.13629   0.13838
 Alpha virt. eigenvalues --    0.13923   0.13998   0.14281   0.14406   0.14430
 Alpha virt. eigenvalues --    0.14731   0.14881   0.15059   0.15369   0.15524
 Alpha virt. eigenvalues --    0.15699   0.15969   0.16095   0.16179   0.16482
 Alpha virt. eigenvalues --    0.16637   0.16748   0.16888   0.17316   0.17509
 Alpha virt. eigenvalues --    0.17595   0.17895   0.18274   0.18692   0.18870
 Alpha virt. eigenvalues --    0.19064   0.19600   0.19670   0.19901   0.20223
 Alpha virt. eigenvalues --    0.20442   0.20952   0.21286   0.21454   0.21808
 Alpha virt. eigenvalues --    0.21886   0.22183   0.22322   0.22430   0.22634
 Alpha virt. eigenvalues --    0.22830   0.23268   0.23400   0.23837   0.23977
 Alpha virt. eigenvalues --    0.24201   0.24273   0.24620   0.25043   0.25226
 Alpha virt. eigenvalues --    0.25396   0.25910   0.26139   0.26439   0.26636
 Alpha virt. eigenvalues --    0.26694   0.26831   0.27139   0.27450   0.27607
 Alpha virt. eigenvalues --    0.27783   0.27977   0.28271   0.28642   0.28896
 Alpha virt. eigenvalues --    0.28998   0.29089   0.29526   0.29582   0.29818
 Alpha virt. eigenvalues --    0.30189   0.30557   0.30944   0.31073   0.31139
 Alpha virt. eigenvalues --    0.31469   0.31721   0.31966   0.32281   0.32598
 Alpha virt. eigenvalues --    0.32762   0.32886   0.33063   0.33384   0.33558
 Alpha virt. eigenvalues --    0.33891   0.34277   0.34357   0.34894   0.35154
 Alpha virt. eigenvalues --    0.35605   0.35837   0.35878   0.36089   0.36348
 Alpha virt. eigenvalues --    0.36442   0.36634   0.36940   0.37035   0.37304
 Alpha virt. eigenvalues --    0.37580   0.37909   0.38169   0.38387   0.38572
 Alpha virt. eigenvalues --    0.38856   0.39009   0.39274   0.39526   0.39879
 Alpha virt. eigenvalues --    0.39967   0.40073   0.40447   0.40493   0.40785
 Alpha virt. eigenvalues --    0.40981   0.41018   0.41212   0.41279   0.41703
 Alpha virt. eigenvalues --    0.42000   0.42019   0.42232   0.42553   0.42593
 Alpha virt. eigenvalues --    0.42826   0.42964   0.43098   0.43233   0.43406
 Alpha virt. eigenvalues --    0.43463   0.43726   0.43864   0.44196   0.44448
 Alpha virt. eigenvalues --    0.44568   0.44693   0.45055   0.45196   0.45339
 Alpha virt. eigenvalues --    0.45537   0.45690   0.45969   0.46170   0.46468
 Alpha virt. eigenvalues --    0.46532   0.46748   0.46844   0.47029   0.47193
 Alpha virt. eigenvalues --    0.47294   0.47419   0.47553   0.47744   0.47940
 Alpha virt. eigenvalues --    0.47988   0.48385   0.48493   0.48768   0.48913
 Alpha virt. eigenvalues --    0.49268   0.49411   0.49606   0.49965   0.50131
 Alpha virt. eigenvalues --    0.50207   0.50728   0.50927   0.51026   0.51149
 Alpha virt. eigenvalues --    0.51684   0.52003   0.52159   0.52291   0.52436
 Alpha virt. eigenvalues --    0.52681   0.52744   0.52843   0.53235   0.53300
 Alpha virt. eigenvalues --    0.53597   0.53722   0.53900   0.54405   0.54579
 Alpha virt. eigenvalues --    0.55027   0.55098   0.55365   0.55840   0.56042
 Alpha virt. eigenvalues --    0.56157   0.56538   0.56659   0.57132   0.57254
 Alpha virt. eigenvalues --    0.57434   0.57612   0.57789   0.58051   0.58228
 Alpha virt. eigenvalues --    0.58462   0.58543   0.58827   0.59261   0.59304
 Alpha virt. eigenvalues --    0.59688   0.59888   0.60126   0.60366   0.60543
 Alpha virt. eigenvalues --    0.61160   0.61503   0.61536   0.61690   0.61812
 Alpha virt. eigenvalues --    0.62355   0.62624   0.62829   0.62922   0.63181
 Alpha virt. eigenvalues --    0.63648   0.64081   0.64291   0.64458   0.64687
 Alpha virt. eigenvalues --    0.65082   0.65285   0.65739   0.65831   0.66284
 Alpha virt. eigenvalues --    0.66576   0.67123   0.67279   0.67635   0.67812
 Alpha virt. eigenvalues --    0.68086   0.68417   0.68908   0.69042   0.69652
 Alpha virt. eigenvalues --    0.70096   0.70330   0.70972   0.71481   0.71492
 Alpha virt. eigenvalues --    0.71770   0.72205   0.72319   0.72361   0.72450
 Alpha virt. eigenvalues --    0.72860   0.73173   0.73402   0.73816   0.74311
 Alpha virt. eigenvalues --    0.74498   0.74915   0.75198   0.75267   0.75526
 Alpha virt. eigenvalues --    0.75633   0.76187   0.76394   0.76733   0.76940
 Alpha virt. eigenvalues --    0.77020   0.77141   0.77885   0.78399   0.78578
 Alpha virt. eigenvalues --    0.78771   0.78966   0.79535   0.79941   0.80161
