 Entering Gaussian System, Link 0=g16
 Input=5eoh01.com
 Output=5eoh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019792/Gau-417751.inp" -scrdir="/local/becsleip_8019792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16335 -30.01539 -25.85659 -25.85295 -25.85275
 Alpha  occ. eigenvalues --  -14.40850 -14.40801 -14.35100 -14.35028 -14.32360
 Alpha  occ. eigenvalues --  -14.32304 -14.32151 -14.32124 -10.24471 -10.24410
 Alpha  occ. eigenvalues --  -10.22869 -10.22828 -10.20484 -10.20477 -10.20208
 Alpha  occ. eigenvalues --  -10.20171 -10.19961 -10.19927 -10.19914 -10.19911
 Alpha  occ. eigenvalues --  -10.19902 -10.19884 -10.19880 -10.19878 -10.19245
 Alpha  occ. eigenvalues --  -10.19071 -10.18284 -10.18249 -10.18199 -10.18143
 Alpha  occ. eigenvalues --  -10.18139 -10.18115 -10.18104 -10.17904 -10.17902
 Alpha  occ. eigenvalues --  -10.17877 -10.17832 -10.17822 -10.17802 -10.17775
 Alpha  occ. eigenvalues --  -10.17730 -10.17634 -10.17626 -10.17613 -10.17507
 Alpha  occ. eigenvalues --  -10.17493  -3.38900  -2.15416  -2.14795  -2.14763
 Alpha  occ. eigenvalues --   -1.04408  -1.04356  -0.96111  -0.95155  -0.95117
 Alpha  occ. eigenvalues --   -0.94170  -0.89985  -0.89884  -0.81492  -0.81175
 Alpha  occ. eigenvalues --   -0.80852  -0.79962  -0.79680  -0.79463  -0.79445
 Alpha  occ. eigenvalues --   -0.78870  -0.78756  -0.76278  -0.75148  -0.73621
 Alpha  occ. eigenvalues --   -0.73129  -0.72516  -0.71062  -0.71015  -0.70146
 Alpha  occ. eigenvalues --   -0.69431  -0.67557  -0.67218  -0.67145  -0.63723
 Alpha  occ. eigenvalues --   -0.63610  -0.63515  -0.63210  -0.60433  -0.60390
 Alpha  occ. eigenvalues --   -0.60033  -0.59646  -0.56822  -0.55836  -0.55114
 Alpha  occ. eigenvalues --   -0.55052  -0.53711  -0.53442  -0.52677  -0.51401
 Alpha  occ. eigenvalues --   -0.50517  -0.49968  -0.49676  -0.47835  -0.47374
 Alpha  occ. eigenvalues --   -0.47075  -0.46854  -0.46766  -0.46666  -0.46507
 Alpha  occ. eigenvalues --   -0.45467  -0.44120  -0.43919  -0.43813  -0.43557
 Alpha  occ. eigenvalues --   -0.42973  -0.42813  -0.42712  -0.42547  -0.42408
 Alpha  occ. eigenvalues --   -0.42296  -0.42168  -0.41866  -0.41825  -0.41772
 Alpha  occ. eigenvalues --   -0.41761  -0.41410  -0.41050  -0.40965  -0.40940
 Alpha  occ. eigenvalues --   -0.40878  -0.40791  -0.39659  -0.39562  -0.39367
 Alpha  occ. eigenvalues --   -0.39025  -0.38843  -0.38508  -0.38201  -0.37969
 Alpha  occ. eigenvalues --   -0.37640  -0.37131  -0.37020  -0.36484  -0.36284
 Alpha  occ. eigenvalues --   -0.36040  -0.35895  -0.35154  -0.34556  -0.33859
 Alpha  occ. eigenvalues --   -0.33566  -0.33051  -0.32548  -0.32339  -0.31170
 Alpha  occ. eigenvalues --   -0.31073  -0.30872  -0.30154  -0.29263  -0.28852
 Alpha  occ. eigenvalues --   -0.27921  -0.27650  -0.25950  -0.25920  -0.23497
 Alpha  occ. eigenvalues --   -0.23347  -0.22621  -0.22477  -0.21850  -0.21145
 Alpha  occ. eigenvalues --   -0.18215  -0.17228  -0.17131  -0.16530  -0.16504
 Alpha virt. eigenvalues --   -0.05734  -0.05657  -0.01344   0.00944   0.02237
 Alpha virt. eigenvalues --    0.02470   0.02531   0.02758   0.03464   0.04547
 Alpha virt. eigenvalues --    0.05011   0.05556   0.05589   0.06101   0.06164
 Alpha virt. eigenvalues --    0.06256   0.06607   0.06716   0.07016   0.07409
 Alpha virt. eigenvalues --    0.07604   0.08267   0.08547   0.08717   0.09056
 Alpha virt. eigenvalues --    0.09147   0.09847   0.09858   0.10113   0.10511
 Alpha virt. eigenvalues --    0.10862   0.11097   0.11255   0.11508   0.11776
 Alpha virt. eigenvalues --    0.12028   0.12357   0.12452   0.12761   0.12778
 Alpha virt. eigenvalues --    0.12922   0.13120   0.13321   0.13416   0.13662
 Alpha virt. eigenvalues --    0.13909   0.14136   0.14620   0.14810   0.14956
 Alpha virt. eigenvalues --    0.14998   0.15393   0.15437   0.15725   0.15871
 Alpha virt. eigenvalues --    0.15989   0.16190   0.16397   0.16565   0.16749
 Alpha virt. eigenvalues --    0.17060   0.17175   0.17412   0.17606   0.17984
 Alpha virt. eigenvalues --    0.18040   0.18104   0.18588   0.18767   0.18976
 Alpha virt. eigenvalues --    0.19554   0.19813   0.19958   0.20234   0.20512
 Alpha virt. eigenvalues --    0.20720   0.21080   0.21251   0.21353   0.21700
 Alpha virt. eigenvalues --    0.21869   0.21991   0.22314   0.22405   0.22785
 Alpha virt. eigenvalues --    0.22922   0.23299   0.23695   0.24018   0.24164
 Alpha virt. eigenvalues --    0.24504   0.24809   0.25031   0.25512   0.25715
 Alpha virt. eigenvalues --    0.26153   0.26370   0.26395   0.26603   0.26766
 Alpha virt. eigenvalues --    0.27371   0.27862   0.27983   0.28270   0.28391
 Alpha virt. eigenvalues --    0.28710   0.28810   0.29191   0.29386   0.29600
 Alpha virt. eigenvalues --    0.29647   0.29761   0.29941   0.30195   0.30492
 Alpha virt. eigenvalues --    0.30743   0.30846   0.31267   0.31840   0.31944
 Alpha virt. eigenvalues --    0.32170   0.32355   0.32438   0.32834   0.33243
 Alpha virt. eigenvalues --    0.33364   0.33465   0.33879   0.34082   0.34370
 Alpha virt. eigenvalues --    0.34436   0.34698   0.34991   0.35575   0.35753
 Alpha virt. eigenvalues --    0.35919   0.36221   0.36363   0.36934   0.37371
 Alpha virt. eigenvalues --    0.37457   0.37702   0.37843   0.37960   0.38151
 Alpha virt. eigenvalues --    0.38347   0.38494   0.38577   0.39062   0.39133
 Alpha virt. eigenvalues --    0.39504   0.39659   0.40016   0.40190   0.40604
 Alpha virt. eigenvalues --    0.40714   0.40943   0.40966   0.41215   0.41544
 Alpha virt. eigenvalues --    0.41881   0.42046   0.42115   0.42384   0.42596
 Alpha virt. eigenvalues --    0.42697   0.43119   0.43158   0.43359   0.43479
 Alpha virt. eigenvalues --    0.43661   0.43943   0.43999   0.44131   0.44287
 Alpha virt. eigenvalues --    0.44475   0.44616   0.44746   0.44904   0.45195
 Alpha virt. eigenvalues --    0.45422   0.45619   0.45755   0.45958   0.46100
 Alpha virt. eigenvalues --    0.46395   0.46460   0.46885   0.47111   0.47286
 Alpha virt. eigenvalues --    0.47384   0.47502   0.47646   0.47834   0.47945
 Alpha virt. eigenvalues --    0.48072   0.48178   0.48371   0.48658   0.48775
 Alpha virt. eigenvalues --    0.49127   0.49196   0.49380   0.49641   0.49820
 Alpha virt. eigenvalues --    0.50059   0.50255   0.50332   0.50482   0.50511
 Alpha virt. eigenvalues --    0.51001   0.51122   0.51363   0.51574   0.51774
 Alpha virt. eigenvalues --    0.52035   0.52167   0.52476   0.52699   0.52754
 Alpha virt. eigenvalues --    0.53036   0.53236   0.53410   0.53647   0.53733
 Alpha virt. eigenvalues --    0.54259   0.54388   0.54808   0.55050   0.55428
 Alpha virt. eigenvalues --    0.55736   0.55777   0.56166   0.56405   0.56497
 Alpha virt. eigenvalues --    0.56664   0.56816   0.57216   0.57432   0.57530
 Alpha virt. eigenvalues --    0.57669   0.58046   0.58504   0.58674   0.58881
 Alpha virt. eigenvalues --    0.59144   0.59298   0.59448   0.59538   0.59700
 Alpha virt. eigenvalues --    0.60196   0.60369   0.60574   0.60821   0.61121
 Alpha virt. eigenvalues --    0.61345   0.61764   0.61846   0.62028   0.62219
 Alpha virt. eigenvalues --    0.62983   0.63355   0.63602   0.63920   0.64218
 Alpha virt. eigenvalues --    0.64429   0.65034   0.65227   0.65748   0.66000
 Alpha virt. eigenvalues --    0.66101   0.66398   0.66544   0.67179   0.67251
 Alpha virt. eigenvalues --    0.67448   0.67528   0.67643   0.67684   0.67926
 Alpha virt. eigenvalues --    0.68229   0.69069   0.69195   0.69731   0.70121
 Alpha virt. eigenvalues --    0.70523   0.70884   0.71482   0.71817   0.72109
 Alpha virt. eigenvalues --    0.72262   0.73041   0.73160   0.73335   0.73619
 Alpha virt. eigenvalues --    0.73686   0.74004   0.74696   0.74728   0.75035
 Alpha virt. eigenvalues --    0.75590   0.75968   0.76041   0.76058   0.76729
 Alpha virt. eigenvalues --    0.76968   0.77229   0.77544   0.77774   0.78064
 Alpha virt. eigenvalues --    0.78426   0.78679   0.78693   0.78974   0.79279
 Alpha virt. eigenvalues --    0.79573   0.79978   0.80119   0.80601   0.80886
 Alpha virt. eigenvalues --    0.81409   0.81666   0.81903   0.82237   0.82560
 Alpha virt. eigenvalues --    0.82700   0.82881   0.83409   0.83856   0.84165
 Alpha virt. eigenvalues --    0.84661   0.84827   0.85458   0.85647   0.85882
 Alpha virt. eigenvalues --    0.86317   0.86630   0.86793   0.87212   0.87682
 Alpha virt. eigenvalues --    0.88135   0.88334   0.88982   0.89530   0.89822
 Alpha virt. eigenvalues --    0.89928   0.90408   0.90615   0.90920   0.91187
 Alpha virt. eigenvalues --    0.91255   0.91589   0.91672   0.92212   0.92678
 Alpha virt. eigenvalues --    0.93018   0.93205   0.93651   0.93949   0.94535
 Alpha virt. eigenvalues --    0.94822   0.94944   0.95234   0.95656   0.95857
 Alpha virt. eigenvalues --    0.96035   0.96377   0.96947   0.97186   0.97563
 Alpha virt. eigenvalues --    0.98026   0.98258   0.98593   0.98787   0.99148
 Alpha virt. eigenvalues --    0.99482   0.99541   0.99843   1.00044   1.00420
 Alpha virt. eigenvalues --    1.00793   1.01011   1.01418   1.01611   1.01821
 Alpha virt. eigenvalues --    1.02244   1.02686   1.02947   1.03144   1.03496
 Alpha virt. eigenvalues --    1.03926   1.04278   1.04622   1.04839   1.05059
 Alpha virt. eigenvalues --    1.05205   1.05490   1.05806   1.06367   1.06583
 Alpha virt. eigenvalues --    1.06844   1.07581   1.07782   1.08332   1.08443
 Alpha virt. eigenvalues --    1.08890   1.09213   1.09467   1.09859   1.10105
 Alpha virt. eigenvalues --    1.10432   1.10754   1.10914   1.11168   1.11503
 Alpha virt. eigenvalues --    1.12247   1.12484   1.12904   1.12990   1.13224
 Alpha virt. eigenvalues --    1.13609   1.13934   1.14715   1.15175   1.15750
 Alpha virt. eigenvalues --    1.16139   1.16472   1.17011   1.17234   1.17300
 Alpha virt. eigenvalues --    1.17734   1.18152   1.18728   1.19119   1.19281
 Alpha virt. eigenvalues --    1.19693   1.19888   1.20108   1.20560   1.20575
 Alpha virt. eigenvalues --    1.21206   1.21423   1.21813   1.21963   1.22475
 Alpha virt. eigenvalues --    1.22564   1.23234   1.23673   1.24069   1.24648
 Alpha virt. eigenvalues --    1.24885   1.25488   1.26031   1.26161   1.26550
 Alpha virt. eigenvalues --    1.26979   1.27144   1.27335   1.27647   1.27994
 Alpha virt. eigenvalues --    1.28611   1.28761   1.28851   1.29184   1.29368
 Alpha virt. eigenvalues --    1.29634   1.29939   1.30394   1.30671   1.31186
 Alpha virt. eigenvalues --    1.31684   1.32033   1.32550   1.33444   1.33664
 Alpha virt. eigenvalues --    1.34156   1.34545   1.34854   1.35215   1.36164
 Alpha virt. eigenvalues --    1.36366   1.36730   1.37192   1.37450   1.37706
 Alpha virt. eigenvalues --    1.38060   1.38607   1.38960   1.39751   1.40181
 Alpha virt. eigenvalues --    1.40673   1.41009   1.41169   1.41437   1.42105
 Alpha virt. eigenvalues --    1.42618   1.42905   1.43542   1.44015   1.44354
 Alpha virt. eigenvalues --    1.45114   1.45391   1.45892   1.46036   1.46554
 Alpha virt. eigenvalues --    1.46969   1.47544   1.47664   1.47860   1.48369
 Alpha virt. eigenvalues --    1.48834   1.48936   1.49441   1.49685   1.49958
 Alpha virt. eigenvalues --    1.50560   1.50696   1.50957   1.51525   1.51640
 Alpha virt. eigenvalues --    1.51840   1.52009   1.52320   1.52366   1.52692
 Alpha virt. eigenvalues --    1.52812   1.52997   1.53113   1.53384   1.53559
 Alpha virt. eigenvalues --    1.54044   1.54308   1.54546   1.54796   1.54900
 Alpha virt. eigenvalues --    1.55226   1.55609   1.55664   1.55930   1.55972
 Alpha virt. eigenvalues --    1.56314   1.56514   1.56769   1.56930   1.57316
 Alpha virt. eigenvalues --    1.57405   1.57508   1.57807   1.57939   1.58489
 Alpha virt. eigenvalues --    1.58642   1.58937   1.59197   1.59810   1.59969
 Alpha virt. eigenvalues --    1.60337   1.60633   1.60814   1.60952   1.61317
 Alpha virt. eigenvalues --    1.61890   1.62067   1.62468   1.62837   1.62944
 Alpha virt. eigenvalues --    1.63347   1.63538   1.63990   1.64125   1.64553
 Alpha virt. eigenvalues --    1.64897   1.65031   1.65291   1.65667   1.65844
 Alpha virt. eigenvalues --    1.66023   1.66327   1.66857   1.66974   1.67419
 Alpha virt. eigenvalues --    1.67834   1.68171   1.68440   1.68621   1.68729
 Alpha virt. eigenvalues --    1.68946   1.69292   1.69711   1.70185   1.70460
 Alpha virt. eigenvalues --    1.70676   1.70900   1.71210   1.71304   1.71714
 Alpha virt. eigenvalues --    1.72049   1.72370   1.72472   1.72747   1.73085
 Alpha virt. eigenvalues --    1.73373   1.74055   1.74403   1.74803   1.75118
 Alpha virt. eigenvalues --    1.75664   1.75949   1.76414   1.76716   1.77115
 Alpha virt. eigenvalues --    1.78135   1.78224   1.78848   1.79864   1.80675
 Alpha virt. eigenvalues --    1.81086   1.81506   1.82023   1.82651   1.83125
 Alpha virt. eigenvalues --    1.83308   1.83774   1.84303   1.84725   1.85036
 Alpha virt. eigenvalues --    1.85484   1.85707   1.86215   1.86542   1.86893
 Alpha virt. eigenvalues --    1.87012   1.87232   1.87814   1.88027   1.88489
