 Entering Gaussian System, Link 0=g16
 Input=1arx05.com
 Output=1arx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929044/Gau-714013.inp" -scrdir="/local/bebjones_7929044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    714014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28494 -30.17360 -26.02205 -25.99954 -25.99755
 Alpha  occ. eigenvalues --  -14.43905 -14.38488 -14.34788 -14.34779 -14.34579
 Alpha  occ. eigenvalues --  -14.34547 -10.28122 -10.25667 -10.22977 -10.22381
 Alpha  occ. eigenvalues --  -10.21490 -10.21463 -10.21186 -10.20855 -10.20812
 Alpha  occ. eigenvalues --  -10.20760 -10.20719 -10.20585 -10.19547 -10.19232
 Alpha  occ. eigenvalues --  -10.19145 -10.19135 -10.18828 -10.18773 -10.18740
 Alpha  occ. eigenvalues --  -10.18723 -10.18701 -10.18591 -10.18511 -10.18502
 Alpha  occ. eigenvalues --  -10.18420 -10.18399 -10.18289 -10.18243 -10.18113
 Alpha  occ. eigenvalues --  -10.18055 -10.17855 -10.17654 -10.16819 -10.16388
 Alpha  occ. eigenvalues --   -3.59434  -2.39862  -2.33943  -2.33549  -1.07570
 Alpha  occ. eigenvalues --   -0.97641  -0.96676  -0.96491  -0.95591  -0.93366
 Alpha  occ. eigenvalues --   -0.82280  -0.82063  -0.81908  -0.81480  -0.81077
 Alpha  occ. eigenvalues --   -0.80687  -0.79711  -0.79419  -0.76844  -0.75630
 Alpha  occ. eigenvalues --   -0.74300  -0.73786  -0.73647  -0.73159  -0.70855
 Alpha  occ. eigenvalues --   -0.70045  -0.68593  -0.68185  -0.67861  -0.66944
 Alpha  occ. eigenvalues --   -0.64356  -0.63872  -0.63396  -0.60656  -0.60230
 Alpha  occ. eigenvalues --   -0.58016  -0.57501  -0.56958  -0.54527  -0.54241
 Alpha  occ. eigenvalues --   -0.53569  -0.52735  -0.51361  -0.50845  -0.50668
 Alpha  occ. eigenvalues --   -0.50018  -0.49490  -0.48991  -0.47847  -0.47599
 Alpha  occ. eigenvalues --   -0.46149  -0.45898  -0.45516  -0.45180  -0.44891
 Alpha  occ. eigenvalues --   -0.44773  -0.44584  -0.44153  -0.43740  -0.43622
 Alpha  occ. eigenvalues --   -0.43473  -0.43269  -0.43042  -0.42507  -0.42061
 Alpha  occ. eigenvalues --   -0.41764  -0.41592  -0.41494  -0.41321  -0.41091
 Alpha  occ. eigenvalues --   -0.40820  -0.40616  -0.40366  -0.40233  -0.40144
 Alpha  occ. eigenvalues --   -0.39482  -0.38872  -0.38558  -0.38441  -0.38384
 Alpha  occ. eigenvalues --   -0.37830  -0.37736  -0.37298  -0.37163  -0.37031
 Alpha  occ. eigenvalues --   -0.36782  -0.36431  -0.35861  -0.34581  -0.34387
 Alpha  occ. eigenvalues --   -0.33741  -0.33234  -0.33039  -0.32171  -0.31857
 Alpha  occ. eigenvalues --   -0.31019  -0.30692  -0.29551  -0.29032  -0.27817
 Alpha  occ. eigenvalues --   -0.26981  -0.26802  -0.25932  -0.23585  -0.23273
 Alpha  occ. eigenvalues --   -0.22749  -0.22159  -0.19407  -0.18573  -0.10594
 Alpha virt. eigenvalues --   -0.07742  -0.06796  -0.02415  -0.00736   0.00550
 Alpha virt. eigenvalues --    0.01504   0.01759   0.03070   0.03820   0.04463
 Alpha virt. eigenvalues --    0.04842   0.05400   0.05631   0.05993   0.06721
 Alpha virt. eigenvalues --    0.06863   0.07305   0.07462   0.08460   0.08509
 Alpha virt. eigenvalues --    0.08690   0.08931   0.09848   0.10055   0.10243
 Alpha virt. eigenvalues --    0.10712   0.10856   0.11122   0.11268   0.11350
 Alpha virt. eigenvalues --    0.11432   0.11944   0.12127   0.12382   0.12692
 Alpha virt. eigenvalues --    0.13087   0.13223   0.13343   0.13424   0.13795
 Alpha virt. eigenvalues --    0.13935   0.14035   0.14547   0.14902   0.15203
 Alpha virt. eigenvalues --    0.15415   0.15489   0.15738   0.15935   0.16029
 Alpha virt. eigenvalues --    0.16239   0.16420   0.16720   0.16857   0.17126
 Alpha virt. eigenvalues --    0.17412   0.17579   0.17913   0.18132   0.18518
 Alpha virt. eigenvalues --    0.19048   0.19145   0.19747   0.19861   0.20128
 Alpha virt. eigenvalues --    0.20284   0.20508   0.20572   0.21127   0.21173
 Alpha virt. eigenvalues --    0.21498   0.21549   0.21846   0.22375   0.22584
 Alpha virt. eigenvalues --    0.22826   0.23121   0.23655   0.23918   0.24343
 Alpha virt. eigenvalues --    0.24657   0.24779   0.25483   0.25603   0.25789
 Alpha virt. eigenvalues --    0.26119   0.26250   0.26741   0.26874   0.27015
 Alpha virt. eigenvalues --    0.27275   0.27785   0.27870   0.28234   0.28449
 Alpha virt. eigenvalues --    0.28764   0.29060   0.29084   0.29568   0.29751
 Alpha virt. eigenvalues --    0.29901   0.30253   0.30490   0.30933   0.31101
 Alpha virt. eigenvalues --    0.31336   0.31737   0.31914   0.32027   0.32649
 Alpha virt. eigenvalues --    0.32874   0.33058   0.33314   0.33593   0.34153
 Alpha virt. eigenvalues --    0.34287   0.34532   0.34885   0.35014   0.35352
 Alpha virt. eigenvalues --    0.35620   0.35891   0.36248   0.36396   0.36613
 Alpha virt. eigenvalues --    0.37012   0.37149   0.37575   0.37806   0.37861
 Alpha virt. eigenvalues --    0.38223   0.38834   0.39124   0.39261   0.39582
 Alpha virt. eigenvalues --    0.39689   0.39975   0.40081   0.40398   0.40682
 Alpha virt. eigenvalues --    0.40850   0.41102   0.41301   0.41461   0.41823
 Alpha virt. eigenvalues --    0.41993   0.42208   0.42515   0.42828   0.42946
 Alpha virt. eigenvalues --    0.42998   0.43205   0.43420   0.43482   0.43749
 Alpha virt. eigenvalues --    0.43977   0.44273   0.44464   0.44698   0.44737
 Alpha virt. eigenvalues --    0.45001   0.45582   0.45675   0.45881   0.46316
 Alpha virt. eigenvalues --    0.46547   0.46608   0.46713   0.46882   0.47248
 Alpha virt. eigenvalues --    0.47410   0.47549   0.47639   0.47981   0.48115
 Alpha virt. eigenvalues --    0.48172   0.48659   0.48757   0.48997   0.49220
 Alpha virt. eigenvalues --    0.49407   0.49900   0.50041   0.50090   0.50253
 Alpha virt. eigenvalues --    0.50816   0.50957   0.51309   0.51459   0.51571
 Alpha virt. eigenvalues --    0.51704   0.51974   0.52189   0.52455   0.52918
 Alpha virt. eigenvalues --    0.52930   0.53232   0.53333   0.53562   0.53681
 Alpha virt. eigenvalues --    0.54136   0.54255   0.54618   0.54824   0.55480
 Alpha virt. eigenvalues --    0.55675   0.55704   0.56206   0.56501   0.56891
 Alpha virt. eigenvalues --    0.57198   0.57312   0.57591   0.58050   0.58221
 Alpha virt. eigenvalues --    0.58413   0.58527   0.59143   0.59386   0.59696
 Alpha virt. eigenvalues --    0.59897   0.60600   0.60839   0.60899   0.61079
 Alpha virt. eigenvalues --    0.61575   0.62268   0.62528   0.63012   0.63377
 Alpha virt. eigenvalues --    0.63597   0.64038   0.64262   0.64469   0.64618
 Alpha virt. eigenvalues --    0.64926   0.65490   0.65663   0.65749   0.66272
 Alpha virt. eigenvalues --    0.66605   0.66761   0.67447   0.67465   0.67569
 Alpha virt. eigenvalues --    0.67925   0.68699   0.69110   0.69347   0.69701
 Alpha virt. eigenvalues --    0.70087   0.70472   0.70535   0.70773   0.71167
 Alpha virt. eigenvalues --    0.71392   0.71739   0.71828   0.72104   0.72362
 Alpha virt. eigenvalues --    0.72611   0.73264   0.73471   0.73869   0.74076
 Alpha virt. eigenvalues --    0.74142   0.74713   0.74968   0.75399   0.76038
 Alpha virt. eigenvalues --    0.76088   0.76522   0.76753   0.76895   0.77378
 Alpha virt. eigenvalues --    0.77638   0.78225   0.78552   0.78938   0.79087
 Alpha virt. eigenvalues --    0.79240   0.79516   0.80054   0.80478   0.80672
 Alpha virt. eigenvalues --    0.81023   0.81337   0.82260   0.82446   0.82894
 Alpha virt. eigenvalues --    0.83275   0.83970   0.84127   0.84382   0.84958
 Alpha virt. eigenvalues --    0.85259   0.85795   0.86062   0.86202   0.86690
 Alpha virt. eigenvalues --    0.87131   0.87473   0.87826   0.88022   0.89020
 Alpha virt. eigenvalues --    0.89247   0.89586   0.89734   0.90173   0.90577
 Alpha virt. eigenvalues --    0.91499   0.92191   0.92277   0.92507   0.93065
 Alpha virt. eigenvalues --    0.93281   0.93334   0.93554   0.93776   0.94613
 Alpha virt. eigenvalues --    0.94697   0.95186   0.95754   0.96088   0.96388
 Alpha virt. eigenvalues --    0.96497   0.96993   0.97385   0.97941   0.98200
 Alpha virt. eigenvalues --    0.98550   0.98729   0.99013   0.99476   1.00018
 Alpha virt. eigenvalues --    1.00209   1.00746   1.00868   1.01257   1.01448
 Alpha virt. eigenvalues --    1.01545   1.01936   1.02475   1.02673   1.02947
 Alpha virt. eigenvalues --    1.03327   1.03761   1.03855   1.04109   1.04246
 Alpha virt. eigenvalues --    1.04643   1.05012   1.05591   1.05949   1.06185
 Alpha virt. eigenvalues --    1.06970   1.07165   1.07596   1.08186   1.08319
 Alpha virt. eigenvalues --    1.08630   1.09136   1.09720   1.10096   1.10484
 Alpha virt. eigenvalues --    1.10978   1.11243   1.11843   1.12187   1.12347
 Alpha virt. eigenvalues --    1.12872   1.13041   1.13610   1.13983   1.14553
 Alpha virt. eigenvalues --    1.14826   1.15529   1.16151   1.16671   1.16799
 Alpha virt. eigenvalues --    1.17091   1.17843   1.18023   1.18444   1.18940
 Alpha virt. eigenvalues --    1.19724   1.19917   1.20599   1.20911   1.21382
 Alpha virt. eigenvalues --    1.21614   1.21958   1.22402   1.23194   1.23766
 Alpha virt. eigenvalues --    1.24415   1.24502   1.24723   1.25007   1.25981
 Alpha virt. eigenvalues --    1.26322   1.26509   1.27180   1.27382   1.27703
 Alpha virt. eigenvalues --    1.27898   1.28493   1.28633   1.28980   1.29195
 Alpha virt. eigenvalues --    1.29442   1.29562   1.30033   1.30385   1.30747
 Alpha virt. eigenvalues --    1.31314   1.31900   1.32335   1.32440   1.33313
 Alpha virt. eigenvalues --    1.34140   1.34975   1.35235   1.36103   1.36673
 Alpha virt. eigenvalues --    1.37266   1.37481   1.37975   1.38378   1.38525
 Alpha virt. eigenvalues --    1.39671   1.40211   1.40945   1.41324   1.41831
 Alpha virt. eigenvalues --    1.42418   1.43298   1.43798   1.44168   1.44636
 Alpha virt. eigenvalues --    1.45030   1.45402   1.45821   1.46262   1.46675
 Alpha virt. eigenvalues --    1.47207   1.47310   1.47710   1.48030   1.48239
 Alpha virt. eigenvalues --    1.49203   1.49338   1.49717   1.50100   1.50407
 Alpha virt. eigenvalues --    1.50766   1.50781   1.51156   1.51193   1.51524
 Alpha virt. eigenvalues --    1.51971   1.52085   1.52440   1.52714   1.53112
 Alpha virt. eigenvalues --    1.53257   1.53544   1.54030   1.54429   1.54663
 Alpha virt. eigenvalues --    1.54766   1.54907   1.55417   1.55719   1.55951
 Alpha virt. eigenvalues --    1.56095   1.56325   1.56540   1.56849   1.56946
 Alpha virt. eigenvalues --    1.57417   1.57642   1.57875   1.58120   1.58386
 Alpha virt. eigenvalues --    1.58862   1.59005   1.59271   1.59610   1.59685
 Alpha virt. eigenvalues --    1.60314   1.60793   1.61156   1.61289   1.61853
 Alpha virt. eigenvalues --    1.62085   1.62587   1.62913   1.63184   1.63313
 Alpha virt. eigenvalues --    1.63774   1.63845   1.63963   1.64304   1.64608
 Alpha virt. eigenvalues --    1.65087   1.65435   1.65717   1.66340   1.66656
 Alpha virt. eigenvalues --    1.67127   1.67371   1.67786   1.67991   1.68304
