 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.139738   0.000166
    64  C   -0.334309  -0.001699
    65  H    0.144566   0.000222
    66  H    0.155749   0.001115
    67  H    0.154060   0.001848
    68  S   -0.096226   0.066526
    69  H    0.169595  -0.005967
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.111516   3.857900
     2  N   -0.153899   0.006837
     3  N   -0.166599   0.024499
     4  N   -0.172117  -0.003581
     5  N   -0.127494   0.027030
     6  C    0.256002  -0.006626
     7  C   -0.012456   0.016528
     8  C   -0.040972  -0.000879
     9  C    0.212329   0.012533
    10  C    0.305823   0.009822
    11  C   -0.135331  -0.004886
    12  C    0.129133   0.007303
    13  C    0.209811  -0.006364
    14  C    0.264661  -0.002775
    15  C   -0.039189   0.020237
    16  C    0.037256   0.000764
    17  C    0.297511   0.023000
    18  C    0.247832   0.015769
    19  C   -0.030882  -0.011724
    20  C   -0.058227   0.013427
    21  C    0.297936  -0.011486
    22  C   -0.354001  -0.003879
    24  C   -0.346825  -0.018351
    26  C   -0.286701  -0.010747
    28  C   -0.330394  -0.020929
    30  C   -0.012478   0.000366
    34  C   -0.009285   0.000639
    38  C    0.021151   0.000412
    42  C   -0.129893   0.000197
    44  C   -0.030263   0.000887
    47  C   -0.009348   0.000933
    51  C   -0.089871   0.001325
    53  C   -0.014928  -0.001575
    56  C   -0.014738   0.000400
    60  C   -0.018503   0.000949
    64  C    0.120065   0.001486
    68  S    0.073369   0.060559
 Electronic spatial extent (au):  <R**2>=          17918.4987
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8595    Y=              0.5833    Z=              1.4305  Tot=              2.4175
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.0866   YY=           -211.8579   ZZ=           -234.4683
   XY=              0.3393   XZ=             -1.4589   YZ=              5.1148
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0510   YY=              7.2797   ZZ=            -15.3307
   XY=              0.3393   XZ=             -1.4589   YZ=              5.1148
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -40.4117  YYY=            -14.8407  ZZZ=             15.4079  XYY=            -16.2662
  XXY=              3.9517  XXZ=             12.0872  XZZ=            -15.2934  YZZ=              6.6170
  YYZ=             -5.1802  XYZ=              0.3620
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11671.3045 YYYY=         -10875.7007 ZZZZ=          -1202.0172 XXXY=             24.8873
 XXXZ=             63.1499 YYYX=             -1.3221 YYYZ=            116.3373 ZZZX=            -29.2666
 ZZZY=             35.5259 XXYY=          -3739.5108 XXZZ=          -2284.5806 YYZZ=          -2197.5094
 XXYZ=            -40.0386 YYXZ=             24.1717 ZZXY=              2.2880
 N-N= 5.040443470529D+03 E-N=-1.733461060556D+04  KE= 3.071957997681D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51090      18.52520       6.61025       6.17934
     2  N(14)              0.10501       8.48217       3.02665       2.82935
     3  N(14)              0.10930       8.82879       3.15033       2.94497
     4  N(14)              0.08917       7.20273       2.57011       2.40257
     5  N(14)              0.09800       7.91613       2.82467       2.64054
     6  C(13)              0.00438       1.22983       0.43883       0.41023
     7  C(13)              0.00463       1.30198       0.46458       0.43429
     8  C(13)              0.00304       0.85493       0.30506       0.28517
     9  C(13)              0.00761       2.13968       0.76349       0.71372
    10  C(13)              0.00633       1.77812       0.63448       0.59312
    11  C(13)              0.00316       0.88915       0.31727       0.29659
    12  C(13)              0.00423       1.18745       0.42371       0.39609
    13  C(13)              0.00485       1.36318       0.48642       0.45471
    14  C(13)              0.00679       1.90806       0.68084       0.63646
    15  C(13)              0.00466       1.31102       0.46781       0.43731
    16  C(13)              0.00274       0.77095       0.27509       0.25716
    17  C(13)              0.00720       2.02479       0.72250       0.67540
    18  C(13)              0.00677       1.90283       0.67898       0.63472
    19  C(13)              0.00275       0.77392       0.27615       0.25815
    20  C(13)              0.00500       1.40564       0.50157       0.46887
    21  C(13)              0.00568       1.59605       0.56951       0.53238
    22  C(13)              0.00084       0.23557       0.08406       0.07858
    23  H(1)               0.00000       0.00289       0.00103       0.00096
    24  C(13)             -0.00073      -0.20638      -0.07364      -0.06884
    25  H(1)               0.00012       0.13648       0.04870       0.04552
    26  C(13)              0.00005       0.01343       0.00479       0.00448
    27  H(1)               0.00009       0.10538       0.03760       0.03515
    28  C(13)             -0.00112      -0.31354      -0.11188      -0.10459
    29  H(1)               0.00015       0.16631       0.05934       0.05548
    30  C(13)              0.00072       0.20189       0.07204       0.06734
    31  H(1)               0.00008       0.08507       0.03035       0.02838
    32  H(1)              -0.00013      -0.14421      -0.05146      -0.04810
    33  H(1)              -0.00011      -0.12065      -0.04305      -0.04024
    34  C(13)              0.00009       0.02503       0.00893       0.00835
    35  H(1)               0.00026       0.28910       0.10316       0.09643
    36  H(1)               0.00023       0.26163       0.09336       0.08727
    37  H(1)               0.00008       0.09428       0.03364       0.03145
    38  C(13)              0.00085       0.23774       0.08483       0.07930
    39  H(1)              -0.00015      -0.16455      -0.05872      -0.05489
    40  H(1)              -0.00020      -0.22668      -0.08089      -0.07561
    41  H(1)               0.00007       0.08312       0.02966       0.02773
    42  C(13)              0.00055       0.15324       0.05468       0.05112
    43  H(1)               0.00009       0.09880       0.03525       0.03296
    44  C(13)              0.00022       0.06219       0.02219       0.02074
    45  H(1)              -0.00001      -0.00679      -0.00242      -0.00226
    46  H(1)               0.00000       0.00278       0.00099       0.00093
    47  C(13)             -0.00003      -0.00971      -0.00347      -0.00324
    48  H(1)               0.00041       0.46056       0.16434       0.15363
    49  H(1)               0.00024       0.26985       0.09629       0.09001
    50  H(1)               0.00011       0.12703       0.04533       0.04237
    51  C(13)              0.00053       0.14780       0.05274       0.04930
    52  H(1)              -0.00001      -0.01275      -0.00455      -0.00425
    53  C(13)              0.00025       0.07030       0.02509       0.02345
    54  H(1)               0.00003       0.03907       0.01394       0.01303
    55  H(1)               0.00008       0.08929       0.03186       0.02979
    56  C(13)              0.00109       0.30702       0.10955       0.10241
    57  H(1)              -0.00032      -0.35547      -0.12684      -0.11857
    58  H(1)              -0.00030      -0.33098      -0.11810      -0.11040
    59  H(1)               0.00007       0.08092       0.02888       0.02699
    60  C(13)              0.00044       0.12302       0.04390       0.04103
    61  H(1)               0.00016       0.18040       0.06437       0.06017
    62  H(1)               0.00010       0.11311       0.04036       0.03773
    63  H(1)               0.00018       0.20111       0.07176       0.06708
    64  C(13)             -0.00138      -0.38846      -0.13861      -0.12958
    65  H(1)               0.00009       0.10288       0.03671       0.03432
    66  H(1)               0.00033       0.36336       0.12965       0.12120
    67  H(1)               0.00129       1.44670       0.51622       0.48257
    68  S(33)              0.11413       9.80034       3.49701       3.26904
    69  H(1)              -0.00228      -2.55228      -0.91072      -0.85135
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.379994     -0.968178     -1.411816
     2   Atom        0.170469     -0.077320     -0.093149
     3   Atom       -0.090085      0.151855     -0.061770
     4   Atom        0.174858     -0.075447     -0.099411
     5   Atom       -0.094395      0.148291     -0.053896
     6   Atom        0.053955     -0.011120     -0.042835
     7   Atom        0.008698     -0.013270      0.004571
     8   Atom        0.016078     -0.000295     -0.015782
     9   Atom        0.008107      0.012084     -0.020191
    10   Atom       -0.018279      0.044246     -0.025967
    11   Atom       -0.001556      0.020943     -0.019387
    12   Atom       -0.004707      0.011508     -0.006801
    13   Atom        0.021760      0.021466     -0.043226
    14   Atom        0.050476     -0.014702     -0.035774
    15   Atom        0.007307     -0.015672      0.008365
    16   Atom        0.013381     -0.002861     -0.010520
    17   Atom        0.007473      0.007169     -0.014642
    18   Atom       -0.022176      0.049241     -0.027065
    19   Atom        0.002158      0.024793     -0.026951
    20   Atom       -0.007658      0.009559     -0.001901
    21   Atom        0.029531      0.021931     -0.051463
    22   Atom        0.019280     -0.007387     -0.011893
    23   Atom        0.009277     -0.002863     -0.006415
    24   Atom       -0.001529      0.023757     -0.022227
    25   Atom       -0.002644      0.009149     -0.006504
    26   Atom        0.020446     -0.002822     -0.017625
    27   Atom        0.008468     -0.002029     -0.006439
    28   Atom        0.000180      0.027557     -0.027737
    29   Atom       -0.002703      0.009876     -0.007173
    30   Atom        0.002887      0.000995     -0.003881
    31   Atom        0.002831     -0.000475     -0.002356
    32   Atom        0.001678      0.001084     -0.002762
    33   Atom        0.001526      0.001090     -0.002616
    34   Atom        0.007191     -0.003536     -0.003655
    35   Atom        0.005385     -0.002866     -0.002519
    36   Atom        0.005759     -0.002795     -0.002964
    37   Atom        0.004532     -0.002164     -0.002368
    38   Atom       -0.003598      0.007115     -0.003516
    39   Atom       -0.002769      0.005508     -0.002739
    40   Atom       -0.002790      0.005279     -0.002489
    41   Atom       -0.001942      0.004160     -0.002218
    42   Atom        0.000658      0.002985     -0.003643
    43   Atom       -0.000614      0.002812     -0.002199
    44   Atom        0.001032      0.000548     -0.001579
    45   Atom        0.002032      0.000585     -0.002618
    46   Atom        0.000741      0.000765     -0.001506
    47   Atom        0.007382     -0.003720     -0.003662
    48   Atom        0.005160     -0.002888     -0.002272
    49   Atom        0.005900     -0.002761     -0.003139
    50   Atom        0.004821     -0.002352     -0.002468
    51   Atom        0.003036      0.000609     -0.003645
    52   Atom        0.001416      0.001725     -0.003141
    53   Atom        0.001914      0.000225     -0.002138
    54   Atom        0.002692     -0.001071     -0.001621
    55   Atom        0.001280     -0.000035     -0.001245
    56   Atom       -0.003776      0.007453     -0.003677
    57   Atom       -0.002890      0.005713     -0.002823
    58   Atom       -0.003121      0.005743     -0.002623
    59   Atom       -0.001968      0.004276     -0.002308
    60   Atom        0.000512      0.002886     -0.003399
    61   Atom        0.000924      0.001735     -0.002659
    62   Atom       -0.000703      0.003020     -0.002317
    63   Atom        0.001251      0.001540     -0.002790
    64   Atom       -0.006476     -0.013122      0.019598
    65   Atom       -0.000193     -0.011442      0.011635
    66   Atom       -0.004480     -0.006428      0.010908
    67   Atom       -0.004427     -0.006495      0.010923
    68   Atom       -0.162608     -0.197673      0.360281
    69   Atom       -0.017750     -0.011049      0.028799
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.244643     -0.497607      0.125727
     2   Atom       -0.101767      0.020878     -0.006779
     3   Atom        0.090673      0.001807      0.005829
     4   Atom       -0.096526      0.002586     -0.001535
     5   Atom        0.098511      0.011197      0.015351
     6   Atom        0.007791     -0.004250     -0.002504
     7   Atom       -0.005927     -0.000300      0.001160
     8   Atom       -0.009300      0.000599      0.000154
     9   Atom       -0.033445     -0.001335      0.002251
    10   Atom       -0.008469      0.000262     -0.000220
    11   Atom        0.005284      0.001409      0.002483
    12   Atom        0.009397      0.000097      0.000431
    13   Atom        0.031887      0.006343      0.004222
    14   Atom        0.010620      0.008003      0.002122
    15   Atom       -0.005543     -0.000629     -0.000581
    16   Atom       -0.009647      0.005770     -0.001128
    17   Atom       -0.036113     -0.001966     -0.001390
    18   Atom       -0.009236      0.000030      0.000353
    19   Atom        0.006654      0.000272      0.005820
    20   Atom        0.010019      0.000585     -0.000736
    21   Atom        0.034923      0.001441      0.006026
    22   Atom        0.015939     -0.001911     -0.000007
    23   Atom        0.007565     -0.000914     -0.000421
    24   Atom       -0.015387     -0.002299     -0.001154
    25   Atom       -0.006970     -0.000083      0.000002
    26   Atom        0.016603      0.001970      0.000693
    27   Atom        0.007602      0.000753      0.000376
    28   Atom       -0.017082     -0.001458      0.002157
    29   Atom       -0.007549     -0.000237      0.000509
    30   Atom       -0.005290     -0.000210      0.000173
    31   Atom       -0.002976     -0.000139      0.000077
    32   Atom       -0.004248      0.000829     -0.000841
    33   Atom       -0.004132     -0.001032      0.001031
    34   Atom        0.000128     -0.000752     -0.000044
    35   Atom        0.000479     -0.001900     -0.000187
    36   Atom        0.000859      0.000821      0.000140
    37   Atom       -0.001095     -0.000250      0.000026
    38   Atom        0.000059     -0.000064      0.000140
    39   Atom       -0.000901     -0.000175      0.001070
    40   Atom       -0.000153      0.000060     -0.001326
    41   Atom        0.001026      0.000076      0.000338
    42   Atom        0.005248      0.000026      0.000648
    43   Atom        0.002810      0.000333      0.000648
    44   Atom        0.003722      0.000074     -0.000858
    45   Atom        0.004084     -0.001572     -0.001270
    46   Atom        0.002336     -0.000290     -0.000310
    47   Atom        0.000339      0.000957      0.000043
    48   Atom        0.000381      0.002164      0.000192
    49   Atom        0.001341     -0.000390     -0.000103
    50   Atom       -0.000995      0.000176      0.000000
    51   Atom       -0.005260     -0.000033     -0.000932
    52   Atom       -0.004589     -0.000314      0.000370
    53   Atom       -0.003705      0.002582      0.000166
    54   Atom       -0.002220      0.001525     -0.000804
    55   Atom       -0.001899      0.000603     -0.000364
    56   Atom        0.000076     -0.000067      0.000869
    57   Atom       -0.000528      0.000089     -0.000723
    58   Atom       -0.000523     -0.000177      0.002006
    59   Atom        0.001123      0.000073      0.000490
    60   Atom        0.005472      0.000133      0.000028
    61   Atom        0.004162     -0.000879     -0.000834
    62   Atom        0.002883      0.000125      0.000266
    63   Atom        0.004408      0.001151      0.001032
    64   Atom       -0.005124     -0.015284      0.008024
    65   Atom        0.001176     -0.015036     -0.001519
    66   Atom       -0.008947     -0.014706      0.013506
    67   Atom       -0.001648     -0.004821      0.003807
    68   Atom        0.016434      0.140130      0.035254
    69   Atom        0.011076      0.018857      0.022760
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4932   -25.851    -9.224    -8.623  0.1141 -0.1808  0.9769
     1 Fe(57) Bbb    -0.9705   -16.803    -5.996    -5.605  0.0969  0.9806  0.1702
              Bcc     2.4637    42.654    15.220    14.228  0.9887 -0.0752 -0.1294
 
              Baa    -0.1138    -4.388    -1.566    -1.464  0.3391  0.9401 -0.0343
     2 N(14)  Bbb    -0.0947    -3.653    -1.304    -1.219 -0.0567  0.0568  0.9968
              Bcc     0.2085     8.041     2.869     2.682  0.9390 -0.3361  0.0725
 
              Baa    -0.1203    -4.640    -1.655    -1.548  0.9487 -0.3161  0.0022
     3 N(14)  Bbb    -0.0619    -2.388    -0.852    -0.797 -0.0100 -0.0230  0.9997
              Bcc     0.1822     7.028     2.508     2.344  0.3160  0.9484  0.0250
 
              Baa    -0.1084    -4.180    -1.492    -1.394  0.3212  0.9445  0.0689
     4 N(14)  Bbb    -0.0994    -3.833    -1.368    -1.279 -0.0313 -0.0621  0.9976
              Bcc     0.2078     8.014     2.860     2.673  0.9465 -0.3226  0.0096
 
              Baa    -0.1297    -5.004    -1.785    -1.669  0.9414 -0.3296 -0.0723
     5 N(14)  Bbb    -0.0549    -2.117    -0.755    -0.706  0.0428 -0.0959  0.9945
              Bcc     0.1846     7.121     2.541     2.375  0.3347  0.9393  0.0762
 
              Baa    -0.0432    -5.793    -2.067    -1.932  0.0381  0.0686  0.9969
     6 C(13)  Bbb    -0.0119    -1.599    -0.570    -0.533 -0.1213  0.9906 -0.0636
              Bcc     0.0551     7.392     2.638     2.466  0.9919  0.1185 -0.0461
 
              Baa    -0.0148    -1.989    -0.710    -0.664  0.2433  0.9684 -0.0541
     7 C(13)  Bbb     0.0046     0.613     0.219     0.205  0.1116  0.0275  0.9934
              Bcc     0.0103     1.376     0.491     0.459  0.9635 -0.2478 -0.1014
 
              Baa    -0.0158    -2.120    -0.757    -0.707 -0.0263 -0.0257  0.9993
     8 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.4110  0.9110  0.0342
              Bcc     0.0203     2.722     0.971     0.908  0.9113 -0.4116  0.0134
 
              Baa    -0.0235    -3.155    -1.126    -1.052  0.7120  0.6801 -0.1748
     9 C(13)  Bbb    -0.0202    -2.710    -0.967    -0.904  0.1544  0.0913  0.9838
              Bcc     0.0437     5.864     2.093     1.956 -0.6850  0.7274  0.0399
 
              Baa    -0.0260    -3.486    -1.244    -1.163 -0.0353 -0.0011  0.9994
    10 C(13)  Bbb    -0.0194    -2.603    -0.929    -0.868  0.9906  0.1319  0.0351
              Bcc     0.0454     6.089     2.173     2.031 -0.1319  0.9913 -0.0035
 
              Baa    -0.0196    -2.631    -0.939    -0.878 -0.0623 -0.0529  0.9967
    11 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.9736 -0.2228  0.0490
              Bcc     0.0223     2.993     1.068     0.998  0.2195  0.9734  0.0654
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.9081 -0.4167  0.0412
    12 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.305 -0.0454 -0.0002  0.9990
              Bcc     0.0158     2.123     0.758     0.708  0.4162  0.9091  0.0191
 
              Baa    -0.0439    -5.886    -2.100    -1.963 -0.0852 -0.0228  0.9961
    13 C(13)  Bbb    -0.0102    -1.370    -0.489    -0.457 -0.7012  0.7117 -0.0437
              Bcc     0.0541     7.256     2.589     2.420  0.7079  0.7021  0.0766
 
              Baa    -0.0366    -4.908    -1.751    -1.637 -0.0847 -0.0554  0.9949
    14 C(13)  Bbb    -0.0164    -2.195    -0.783    -0.732 -0.1616  0.9860  0.0411
              Bcc     0.0529     7.102     2.534     2.369  0.9832  0.1573  0.0925
 
              Baa    -0.0170    -2.276    -0.812    -0.759  0.2233  0.9743  0.0279
    15 C(13)  Bbb     0.0080     1.072     0.382     0.357  0.6144 -0.1629  0.7720
              Bcc     0.0090     1.204     0.430     0.402  0.7567 -0.1553 -0.6350
 
              Baa    -0.0120    -1.615    -0.576    -0.539 -0.2827 -0.1815  0.9419
