 Entering Gaussian System, Link 0=g16
 Input=2cmn05.com
 Output=2cmn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986725/Gau-3818810.inp" -scrdir="/local/becsleip_7986725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3818811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19019 -30.08156 -25.92800 -25.90775 -25.90396
 Alpha  occ. eigenvalues --  -14.42158 -14.36080 -14.32899 -14.32795 -14.32738
 Alpha  occ. eigenvalues --  -14.32572 -10.25951 -10.24161 -10.21437 -10.21351
 Alpha  occ. eigenvalues --  -10.21315 -10.21222 -10.21149 -10.21088 -10.21035
 Alpha  occ. eigenvalues --  -10.20986 -10.20923 -10.20898 -10.19739 -10.19699
 Alpha  occ. eigenvalues --  -10.19128 -10.19014 -10.18899 -10.18799 -10.18790
 Alpha  occ. eigenvalues --  -10.18770 -10.18761 -10.18760 -10.18754 -10.18715
 Alpha  occ. eigenvalues --  -10.18694 -10.18639 -10.18637 -10.18516 -10.18510
 Alpha  occ. eigenvalues --  -10.18387 -10.18313 -10.18293 -10.18246 -10.18227
 Alpha  occ. eigenvalues --   -3.53686  -2.33645  -2.29117  -2.28606  -1.05683
 Alpha  occ. eigenvalues --   -0.97088  -0.96122  -0.96038  -0.95076  -0.91352
 Alpha  occ. eigenvalues --   -0.82446  -0.82033  -0.81652  -0.80928  -0.80689
 Alpha  occ. eigenvalues --   -0.80563  -0.79775  -0.79674  -0.77033  -0.75907
 Alpha  occ. eigenvalues --   -0.74427  -0.74076  -0.73274  -0.72232  -0.70976
 Alpha  occ. eigenvalues --   -0.70206  -0.68480  -0.68125  -0.67932  -0.65086
 Alpha  occ. eigenvalues --   -0.64425  -0.64086  -0.61762  -0.60755  -0.60494
 Alpha  occ. eigenvalues --   -0.57776  -0.56805  -0.56378  -0.54573  -0.54301
 Alpha  occ. eigenvalues --   -0.53616  -0.52499  -0.51421  -0.50878  -0.50482
 Alpha  occ. eigenvalues --   -0.48973  -0.48292  -0.48149  -0.47906  -0.47685
 Alpha  occ. eigenvalues --   -0.46258  -0.45313  -0.44810  -0.44657  -0.44268
 Alpha  occ. eigenvalues --   -0.43939  -0.43893  -0.43661  -0.43420  -0.43233
 Alpha  occ. eigenvalues --   -0.42941  -0.42915  -0.42795  -0.42232  -0.42227
 Alpha  occ. eigenvalues --   -0.41668  -0.41541  -0.41438  -0.40868  -0.40559
 Alpha  occ. eigenvalues --   -0.40330  -0.40053  -0.39740  -0.39519  -0.39418
 Alpha  occ. eigenvalues --   -0.39154  -0.38841  -0.38582  -0.38321  -0.38243
 Alpha  occ. eigenvalues --   -0.37896  -0.37267  -0.37146  -0.36870  -0.36324
 Alpha  occ. eigenvalues --   -0.35920  -0.34728  -0.34591  -0.34014  -0.33787
 Alpha  occ. eigenvalues --   -0.33433  -0.32343  -0.31686  -0.31177  -0.31033
 Alpha  occ. eigenvalues --   -0.30359  -0.29692  -0.29329  -0.27222  -0.26600
 Alpha  occ. eigenvalues --   -0.26241  -0.24920  -0.24263  -0.22587  -0.22103
 Alpha  occ. eigenvalues --   -0.21818  -0.21379  -0.18381  -0.17867  -0.16183
 Alpha virt. eigenvalues --   -0.06976  -0.06689  -0.02054   0.00324   0.01021
 Alpha virt. eigenvalues --    0.01955   0.02380   0.03947   0.04461   0.04765
 Alpha virt. eigenvalues --    0.05458   0.05647   0.05829   0.06116   0.06980
 Alpha virt. eigenvalues --    0.07035   0.07765   0.07940   0.08252   0.08878
 Alpha virt. eigenvalues --    0.09320   0.09352   0.09640   0.10256   0.10376
 Alpha virt. eigenvalues --    0.10766   0.11132   0.11303   0.11353   0.11794
 Alpha virt. eigenvalues --    0.12004   0.12034   0.12311   0.12495   0.12630
 Alpha virt. eigenvalues --    0.12999   0.13134   0.13464   0.13813   0.13968
 Alpha virt. eigenvalues --    0.14090   0.14318   0.14820   0.14937   0.15156
 Alpha virt. eigenvalues --    0.15279   0.15555   0.15778   0.15933   0.16059
 Alpha virt. eigenvalues --    0.16254   0.16557   0.16866   0.17064   0.17290
 Alpha virt. eigenvalues --    0.17648   0.17771   0.18097   0.18525   0.18822
 Alpha virt. eigenvalues --    0.19144   0.19426   0.19677   0.19876   0.19951
 Alpha virt. eigenvalues --    0.20127   0.20299   0.20573   0.20858   0.21459
 Alpha virt. eigenvalues --    0.21820   0.22202   0.22322   0.22482   0.22841
 Alpha virt. eigenvalues --    0.23086   0.23244   0.23704   0.24099   0.24475
 Alpha virt. eigenvalues --    0.24714   0.25160   0.25224   0.25821   0.25876
 Alpha virt. eigenvalues --    0.26061   0.26334   0.26966   0.27284   0.27367
 Alpha virt. eigenvalues --    0.27697   0.28001   0.28263   0.28400   0.28553
 Alpha virt. eigenvalues --    0.28870   0.29151   0.29293   0.29480   0.29614
 Alpha virt. eigenvalues --    0.29875   0.30476   0.30770   0.30900   0.31060
 Alpha virt. eigenvalues --    0.31441   0.31991   0.32094   0.32316   0.32780
 Alpha virt. eigenvalues --    0.33093   0.33286   0.33440   0.33802   0.34042
 Alpha virt. eigenvalues --    0.34282   0.34554   0.35073   0.35670   0.35881
 Alpha virt. eigenvalues --    0.36110   0.36221   0.36625   0.36774   0.37012
 Alpha virt. eigenvalues --    0.37252   0.37389   0.37538   0.37745   0.38456
 Alpha virt. eigenvalues --    0.38628   0.38994   0.39028   0.39261   0.39708
 Alpha virt. eigenvalues --    0.39744   0.39992   0.40386   0.40429   0.40841
 Alpha virt. eigenvalues --    0.41080   0.41295   0.41465   0.41718   0.41910
 Alpha virt. eigenvalues --    0.42177   0.42368   0.42452   0.42835   0.42861
 Alpha virt. eigenvalues --    0.42968   0.43140   0.43308   0.43571   0.43833
 Alpha virt. eigenvalues --    0.43948   0.44129   0.44595   0.44851   0.45086
 Alpha virt. eigenvalues --    0.45729   0.45832   0.46157   0.46241   0.46335
 Alpha virt. eigenvalues --    0.46720   0.46777   0.47032   0.47161   0.47396
 Alpha virt. eigenvalues --    0.47690   0.47769   0.47919   0.47940   0.48130
 Alpha virt. eigenvalues --    0.48458   0.48790   0.48845   0.49053   0.49359
 Alpha virt. eigenvalues --    0.49644   0.49718   0.49967   0.50311   0.50679
 Alpha virt. eigenvalues --    0.50989   0.51239   0.51377   0.51505   0.51678
 Alpha virt. eigenvalues --    0.52028   0.52205   0.52374   0.52452   0.52658
 Alpha virt. eigenvalues --    0.52978   0.53253   0.53417   0.53762   0.53994
 Alpha virt. eigenvalues --    0.54292   0.54417   0.54610   0.55134   0.55545
 Alpha virt. eigenvalues --    0.55653   0.56184   0.56274   0.56678   0.57080
 Alpha virt. eigenvalues --    0.57228   0.57576   0.57631   0.58199   0.58551
 Alpha virt. eigenvalues --    0.58904   0.59089   0.59210   0.59619   0.60008
 Alpha virt. eigenvalues --    0.60267   0.60532   0.61231   0.61333   0.61737
 Alpha virt. eigenvalues --    0.61766   0.62408   0.62655   0.63051   0.63616
 Alpha virt. eigenvalues --    0.63741   0.64029   0.64159   0.64264   0.64640
 Alpha virt. eigenvalues --    0.65078   0.65283   0.65807   0.65837   0.66512
 Alpha virt. eigenvalues --    0.66918   0.66943   0.67416   0.67716   0.67970
 Alpha virt. eigenvalues --    0.68344   0.68596   0.68946   0.69391   0.69776
 Alpha virt. eigenvalues --    0.70140   0.70453   0.70766   0.71252   0.71308
 Alpha virt. eigenvalues --    0.71389   0.71694   0.72050   0.72282   0.72926
 Alpha virt. eigenvalues --    0.73175   0.73561   0.73686   0.74344   0.74595
 Alpha virt. eigenvalues --    0.74994   0.75210   0.75460   0.75815   0.75914
 Alpha virt. eigenvalues --    0.76576   0.77050   0.77079   0.77279   0.77409
 Alpha virt. eigenvalues --    0.77693   0.78195   0.78278   0.78684   0.79331
 Alpha virt. eigenvalues --    0.79637   0.79961   0.80303   0.80468   0.80939
 Alpha virt. eigenvalues --    0.81523   0.81832   0.82213   0.82784   0.82927
 Alpha virt. eigenvalues --    0.83345   0.83848   0.84088   0.84421   0.84977
 Alpha virt. eigenvalues --    0.85255   0.85691   0.86244   0.86311   0.86845
 Alpha virt. eigenvalues --    0.87094   0.87703   0.88011   0.88477   0.88853
 Alpha virt. eigenvalues --    0.89211   0.89856   0.90060   0.90728   0.90930
 Alpha virt. eigenvalues --    0.91059   0.91326   0.92270   0.92360   0.92739
 Alpha virt. eigenvalues --    0.93226   0.93603   0.93997   0.94287   0.94658
 Alpha virt. eigenvalues --    0.94783   0.95577   0.95610   0.95836   0.96498
 Alpha virt. eigenvalues --    0.96666   0.97158   0.97536   0.97822   0.98375
 Alpha virt. eigenvalues --    0.98540   0.98823   0.99460   0.99666   0.99919
 Alpha virt. eigenvalues --    1.00406   1.00669   1.01084   1.01338   1.01544
 Alpha virt. eigenvalues --    1.01864   1.02163   1.02565   1.02708   1.02850
 Alpha virt. eigenvalues --    1.03255   1.03825   1.04021   1.04218   1.04767
 Alpha virt. eigenvalues --    1.04981   1.05705   1.06045   1.06198   1.06547
 Alpha virt. eigenvalues --    1.06945   1.07671   1.08133   1.08271   1.08717
 Alpha virt. eigenvalues --    1.08736   1.09397   1.09676   1.10318   1.10615
 Alpha virt. eigenvalues --    1.10811   1.11195   1.11341   1.12343   1.12939
 Alpha virt. eigenvalues --    1.13747   1.13906   1.14590   1.14973   1.15338
 Alpha virt. eigenvalues --    1.15672   1.16002   1.16096   1.16950   1.17287
 Alpha virt. eigenvalues --    1.17477   1.17981   1.18585   1.19129   1.19205
 Alpha virt. eigenvalues --    1.19699   1.19940   1.20539   1.20701   1.21464
 Alpha virt. eigenvalues --    1.21595   1.21893   1.22464   1.23201   1.23482
 Alpha virt. eigenvalues --    1.24358   1.24710   1.25104   1.25521   1.26455
 Alpha virt. eigenvalues --    1.26689   1.26786   1.26963   1.27036   1.27609
 Alpha virt. eigenvalues --    1.28012   1.28448   1.28592   1.29313   1.29517
 Alpha virt. eigenvalues --    1.29806   1.30122   1.30367   1.31110   1.31166
 Alpha virt. eigenvalues --    1.31653   1.31766   1.32709   1.32973   1.33484
 Alpha virt. eigenvalues --    1.34147   1.35219   1.36278   1.36710   1.37155
 Alpha virt. eigenvalues --    1.37467   1.37921   1.38702   1.38895   1.39244
 Alpha virt. eigenvalues --    1.40492   1.40880   1.41601   1.42214   1.42697
 Alpha virt. eigenvalues --    1.43306   1.43416   1.44075   1.44296   1.44682
 Alpha virt. eigenvalues --    1.45126   1.45591   1.46126   1.46256   1.47343
 Alpha virt. eigenvalues --    1.47502   1.47848   1.48278   1.48597   1.48798
 Alpha virt. eigenvalues --    1.49662   1.49826   1.50254   1.50407   1.50676
 Alpha virt. eigenvalues --    1.51291   1.51344   1.51517   1.51653   1.51782
 Alpha virt. eigenvalues --    1.52473   1.52548   1.52784   1.52813   1.53196
 Alpha virt. eigenvalues --    1.53751   1.53844   1.54272   1.54340   1.54635
 Alpha virt. eigenvalues --    1.54843   1.55135   1.55218   1.55724   1.55994
 Alpha virt. eigenvalues --    1.56273   1.56417   1.56563   1.56805   1.57420
 Alpha virt. eigenvalues --    1.57653   1.57766   1.58130   1.58169   1.58679
 Alpha virt. eigenvalues --    1.58991   1.59480   1.59548   1.60048   1.60285
 Alpha virt. eigenvalues --    1.60707   1.61263   1.61622   1.61844   1.62025
 Alpha virt. eigenvalues --    1.62251   1.62739   1.63115   1.63224   1.63546
 Alpha virt. eigenvalues --    1.64140   1.64195   1.64535   1.64698   1.65469
 Alpha virt. eigenvalues --    1.65691   1.65908   1.66518   1.66776   1.67197
 Alpha virt. eigenvalues --    1.67341   1.67590   1.68118   1.68408   1.68788
