 Entering Gaussian System, Link 0=g16
 Input=2xm001.com
 Output=2xm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009133/Gau-2852526.inp" -scrdir="/local/becsleip_8009133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2852527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18263 -30.03180 -25.87370 -25.86943 -25.86914
 Alpha  occ. eigenvalues --  -14.42391 -14.37463 -14.33844 -14.33801 -14.33697
 Alpha  occ. eigenvalues --  -14.33560 -10.26220 -10.24348 -10.21567 -10.21488
 Alpha  occ. eigenvalues --  -10.21220 -10.21168 -10.21153 -10.21039 -10.20967
 Alpha  occ. eigenvalues --  -10.20949 -10.20946 -10.20907 -10.19732 -10.19663
 Alpha  occ. eigenvalues --  -10.19221 -10.19076 -10.18852 -10.18805 -10.18761
 Alpha  occ. eigenvalues --  -10.18747 -10.18736 -10.18721 -10.18709 -10.18680
 Alpha  occ. eigenvalues --  -10.18679 -10.18664 -10.18644 -10.18604 -10.18568
 Alpha  occ. eigenvalues --  -10.18516 -10.18394 -10.18353 -10.18346 -10.18243
 Alpha  occ. eigenvalues --   -3.40961  -2.17746  -2.16757  -2.16725  -1.05940
 Alpha  occ. eigenvalues --   -0.97053  -0.96100  -0.96057  -0.95090  -0.91556
 Alpha  occ. eigenvalues --   -0.82434  -0.82028  -0.81718  -0.80856  -0.80834
 Alpha  occ. eigenvalues --   -0.80527  -0.79782  -0.79688  -0.76889  -0.75832
 Alpha  occ. eigenvalues --   -0.74433  -0.74143  -0.73247  -0.72378  -0.71146
 Alpha  occ. eigenvalues --   -0.70294  -0.68370  -0.68046  -0.67958  -0.65190
 Alpha  occ. eigenvalues --   -0.64290  -0.64219  -0.61921  -0.60755  -0.60141
 Alpha  occ. eigenvalues --   -0.58016  -0.56765  -0.56474  -0.54595  -0.53809
 Alpha  occ. eigenvalues --   -0.53464  -0.52746  -0.51198  -0.51169  -0.50659
 Alpha  occ. eigenvalues --   -0.48882  -0.48360  -0.48090  -0.47966  -0.47418
 Alpha  occ. eigenvalues --   -0.45174  -0.44915  -0.44695  -0.44640  -0.44204
 Alpha  occ. eigenvalues --   -0.43844  -0.43656  -0.43574  -0.43357  -0.43332
 Alpha  occ. eigenvalues --   -0.43166  -0.42968  -0.42805  -0.42504  -0.42184
 Alpha  occ. eigenvalues --   -0.41881  -0.41564  -0.41417  -0.40499  -0.40321
 Alpha  occ. eigenvalues --   -0.40258  -0.40015  -0.39576  -0.39307  -0.39233
 Alpha  occ. eigenvalues --   -0.38743  -0.38544  -0.37987  -0.37716  -0.37268
 Alpha  occ. eigenvalues --   -0.37168  -0.36625  -0.36224  -0.36116  -0.35434
 Alpha  occ. eigenvalues --   -0.34554  -0.34442  -0.34167  -0.33827  -0.32506
 Alpha  occ. eigenvalues --   -0.32216  -0.31268  -0.30441  -0.30115  -0.29585
 Alpha  occ. eigenvalues --   -0.29158  -0.26941  -0.26809  -0.24901  -0.24150
 Alpha  occ. eigenvalues --   -0.23881  -0.23069  -0.22248  -0.19887  -0.19028
 Alpha  occ. eigenvalues --   -0.18517  -0.18297  -0.17966
 Alpha virt. eigenvalues --   -0.06704  -0.06656  -0.02068  -0.01690   0.00451
 Alpha virt. eigenvalues --    0.00836   0.01999   0.02371   0.03972   0.04354
 Alpha virt. eigenvalues --    0.04472   0.04708   0.05447   0.05667   0.06050
 Alpha virt. eigenvalues --    0.06069   0.06934   0.07414   0.07782   0.07989
 Alpha virt. eigenvalues --    0.08245   0.08892   0.09262   0.09421   0.09638
 Alpha virt. eigenvalues --    0.09969   0.10747   0.10951   0.11206   0.11374
 Alpha virt. eigenvalues --    0.11513   0.11698   0.11962   0.12045   0.12366
 Alpha virt. eigenvalues --    0.12621   0.12837   0.13091   0.13180   0.13745
 Alpha virt. eigenvalues --    0.13890   0.14064   0.14220   0.14498   0.14803
 Alpha virt. eigenvalues --    0.14853   0.15360   0.15554   0.15656   0.15733
 Alpha virt. eigenvalues --    0.15989   0.16098   0.16182   0.16448   0.16820
 Alpha virt. eigenvalues --    0.17196   0.17290   0.17607   0.17871   0.18009
 Alpha virt. eigenvalues --    0.18371   0.18556   0.19150   0.19268   0.19614
 Alpha virt. eigenvalues --    0.19818   0.20190   0.20316   0.20656   0.20956
 Alpha virt. eigenvalues --    0.21050   0.21196   0.22045   0.22225   0.22447
 Alpha virt. eigenvalues --    0.22571   0.22704   0.23056   0.23425   0.23653
 Alpha virt. eigenvalues --    0.24335   0.24383   0.25144   0.25356   0.25589
 Alpha virt. eigenvalues --    0.25804   0.26053   0.26306   0.26617   0.26870
 Alpha virt. eigenvalues --    0.27032   0.27252   0.27473   0.27722   0.27856
 Alpha virt. eigenvalues --    0.28603   0.28886   0.28985   0.29180   0.29499
 Alpha virt. eigenvalues --    0.29804   0.30020   0.30320   0.30590   0.30699
 Alpha virt. eigenvalues --    0.30900   0.31186   0.31569   0.31998   0.32213
 Alpha virt. eigenvalues --    0.32295   0.32827   0.33051   0.33233   0.33359
 Alpha virt. eigenvalues --    0.33804   0.34222   0.34416   0.34666   0.35012
 Alpha virt. eigenvalues --    0.35450   0.35559   0.35872   0.36274   0.36816
 Alpha virt. eigenvalues --    0.36861   0.37247   0.37572   0.37868   0.38057
 Alpha virt. eigenvalues --    0.38364   0.38655   0.38834   0.38955   0.39198
 Alpha virt. eigenvalues --    0.39468   0.39595   0.39887   0.40075   0.40265
 Alpha virt. eigenvalues --    0.40592   0.40737   0.40939   0.41245   0.41397
 Alpha virt. eigenvalues --    0.41769   0.41947   0.41982   0.42115   0.42245
 Alpha virt. eigenvalues --    0.42647   0.42696   0.43096   0.43442   0.43724
 Alpha virt. eigenvalues --    0.43821   0.44023   0.44289   0.44386   0.44652
 Alpha virt. eigenvalues --    0.44973   0.45094   0.45254   0.45598   0.45822
 Alpha virt. eigenvalues --    0.46195   0.46509   0.46699   0.46793   0.46991
 Alpha virt. eigenvalues --    0.47114   0.47503   0.47647   0.47928   0.48170
 Alpha virt. eigenvalues --    0.48246   0.48574   0.48757   0.48934   0.49089
 Alpha virt. eigenvalues --    0.49336   0.49606   0.49711   0.49906   0.50205
 Alpha virt. eigenvalues --    0.50330   0.50488   0.50950   0.51204   0.51534
 Alpha virt. eigenvalues --    0.51725   0.51798   0.52307   0.52449   0.52621
 Alpha virt. eigenvalues --    0.52732   0.52928   0.53061   0.53317   0.53610
 Alpha virt. eigenvalues --    0.53884   0.54285   0.54437   0.54724   0.54978
 Alpha virt. eigenvalues --    0.55218   0.55828   0.55996   0.56293   0.56412
 Alpha virt. eigenvalues --    0.56743   0.56972   0.57396   0.57611   0.58048
 Alpha virt. eigenvalues --    0.58173   0.58293   0.58732   0.58953   0.59148
 Alpha virt. eigenvalues --    0.59869   0.60098   0.60671   0.60989   0.61205
 Alpha virt. eigenvalues --    0.61533   0.61595   0.61980   0.62159   0.62642
 Alpha virt. eigenvalues --    0.63072   0.63417   0.63632   0.64256   0.64461
 Alpha virt. eigenvalues --    0.64706   0.64828   0.65154   0.65458   0.65937
 Alpha virt. eigenvalues --    0.66091   0.66217   0.66572   0.67038   0.67251
 Alpha virt. eigenvalues --    0.67773   0.67968   0.68180   0.68378   0.68893
 Alpha virt. eigenvalues --    0.69321   0.69856   0.70117   0.70600   0.70958
 Alpha virt. eigenvalues --    0.71093   0.71176   0.71686   0.72186   0.72528
 Alpha virt. eigenvalues --    0.72965   0.73153   0.73509   0.73619   0.73757
 Alpha virt. eigenvalues --    0.74311   0.74550   0.74691   0.74809   0.75223
 Alpha virt. eigenvalues --    0.75310   0.75503   0.76117   0.76545   0.77223
 Alpha virt. eigenvalues --    0.77530   0.77724   0.78028   0.78301   0.78751
 Alpha virt. eigenvalues --    0.78949   0.79440   0.79793   0.80097   0.80312
 Alpha virt. eigenvalues --    0.81104   0.81292   0.81505   0.81697   0.81957
 Alpha virt. eigenvalues --    0.82610   0.82762   0.83572   0.83890   0.84448
 Alpha virt. eigenvalues --    0.84773   0.85053   0.85474   0.85577   0.85838
 Alpha virt. eigenvalues --    0.86078   0.87244   0.87347   0.87895   0.88341
 Alpha virt. eigenvalues --    0.88695   0.88834   0.89330   0.89702   0.89767
 Alpha virt. eigenvalues --    0.90151   0.90986   0.91468   0.91817   0.92013
 Alpha virt. eigenvalues --    0.92073   0.92870   0.93075   0.93521   0.93744
 Alpha virt. eigenvalues --    0.94132   0.94298   0.95012   0.95148   0.95313
 Alpha virt. eigenvalues --    0.95648   0.96443   0.96799   0.97231   0.97689
 Alpha virt. eigenvalues --    0.97771   0.98194   0.98737   0.99053   0.99383
 Alpha virt. eigenvalues --    0.99880   1.00383   1.00636   1.01207   1.01570
 Alpha virt. eigenvalues --    1.01675   1.01818   1.02440   1.02603   1.02901
 Alpha virt. eigenvalues --    1.03229   1.03391   1.03805   1.04250   1.04330
 Alpha virt. eigenvalues --    1.04638   1.04772   1.05121   1.05275   1.05616
 Alpha virt. eigenvalues --    1.06214   1.06548   1.06773   1.07844   1.08260
 Alpha virt. eigenvalues --    1.08424   1.08598   1.08892   1.09136   1.09592
 Alpha virt. eigenvalues --    1.09789   1.10767   1.11169   1.11945   1.12240
 Alpha virt. eigenvalues --    1.12588   1.13355   1.13871   1.14077   1.14126
 Alpha virt. eigenvalues --    1.14847   1.15373   1.15629   1.15885   1.16272
 Alpha virt. eigenvalues --    1.16906   1.17249   1.17871   1.18260   1.18764
 Alpha virt. eigenvalues --    1.18964   1.19214   1.19804   1.20105   1.20760
 Alpha virt. eigenvalues --    1.20985   1.21299   1.21419   1.21695   1.22426
 Alpha virt. eigenvalues --    1.23505   1.23739   1.24141   1.24703   1.25359
 Alpha virt. eigenvalues --    1.26155   1.26245   1.26402   1.26795   1.27368
 Alpha virt. eigenvalues --    1.27872   1.28194   1.28315   1.28676   1.29150
 Alpha virt. eigenvalues --    1.29505   1.29566   1.29837   1.30136   1.30402
 Alpha virt. eigenvalues --    1.30856   1.31212   1.31556   1.31685   1.32441
 Alpha virt. eigenvalues --    1.33250   1.33811   1.34522   1.35701   1.35907
 Alpha virt. eigenvalues --    1.36802   1.37577   1.37716   1.38788   1.39366
 Alpha virt. eigenvalues --    1.39395   1.40488   1.40792   1.41204   1.41458
 Alpha virt. eigenvalues --    1.41652   1.41972   1.42870   1.43611   1.44566
 Alpha virt. eigenvalues --    1.45059   1.45319   1.45748   1.45865   1.46793
 Alpha virt. eigenvalues --    1.47099   1.47430   1.47679   1.48010   1.48218
 Alpha virt. eigenvalues --    1.48622   1.49292   1.49732   1.50047   1.50469
 Alpha virt. eigenvalues --    1.50653   1.50883   1.51055   1.51212   1.51641
 Alpha virt. eigenvalues --    1.51824   1.52110   1.52538   1.52779   1.52919
 Alpha virt. eigenvalues --    1.53150   1.53761   1.54113   1.54261   1.54445
 Alpha virt. eigenvalues --    1.54646   1.54773   1.54995   1.55381   1.55489
 Alpha virt. eigenvalues --    1.55692   1.55801   1.56275   1.56357   1.56853
 Alpha virt. eigenvalues --    1.57361   1.57383   1.57839   1.58086   1.58321
 Alpha virt. eigenvalues --    1.58681   1.59312   1.59349   1.59518   1.59615
 Alpha virt. eigenvalues --    1.60026   1.60166   1.61065   1.61316   1.61610
 Alpha virt. eigenvalues --    1.61679   1.61919   1.62349   1.62622   1.62899
 Alpha virt. eigenvalues --    1.63587   1.63730   1.64068   1.64294   1.64625
 Alpha virt. eigenvalues --    1.65084   1.65311   1.65555   1.65887   1.66111
 Alpha virt. eigenvalues --    1.66378   1.66587   1.67162   1.67467   1.67781
 Alpha virt. eigenvalues --    1.67922   1.68370   1.68645   1.69177   1.70091
 Alpha virt. eigenvalues --    1.70224   1.70559   1.70704   1.71485   1.71746
 Alpha virt. eigenvalues --    1.72213   1.72461   1.72996   1.73275   1.73991
 Alpha virt. eigenvalues --    1.74155   1.74611   1.74939   1.75594   1.76712
 Alpha virt. eigenvalues --    1.77975   1.78096   1.78626   1.78911   1.79607
 Alpha virt. eigenvalues --    1.80034   1.80716   1.81413   1.81540   1.81899
 Alpha virt. eigenvalues --    1.82315   1.82830   1.83592   1.83701   1.84250
 Alpha virt. eigenvalues --    1.84740   1.85381   1.85679   1.86563   1.86714
 Alpha virt. eigenvalues --    1.87132   1.87400   1.87576   1.88205   1.88423
 Alpha virt. eigenvalues --    1.88810   1.89561   1.89891   1.90354   1.90992
 Alpha virt. eigenvalues --    1.91694   1.91996   1.92400   1.93039   1.93368
 Alpha virt. eigenvalues --    1.93847   1.94339   1.94723   1.95654   1.96085
 Alpha virt. eigenvalues --    1.97095   1.97413   1.97692   1.98212   1.98622
 Alpha virt. eigenvalues --    1.99304   1.99386   2.00134   2.00557   2.00884
 Alpha virt. eigenvalues --    2.01315   2.01889   2.02105   2.02776   2.03153
 Alpha virt. eigenvalues --    2.03470   2.03881   2.04516   2.04989   2.05209
 Alpha virt. eigenvalues --    2.05883   2.06778   2.07700   2.07903   2.08315
 Alpha virt. eigenvalues --    2.08988   2.09320   2.09689   2.09920   2.10490
 Alpha virt. eigenvalues --    2.10593   2.11274   2.11643   2.11940   2.12997
 Alpha virt. eigenvalues --    2.13068   2.13615   2.14128   2.14269   2.15195
 Alpha virt. eigenvalues --    2.15522   2.15988   2.16287   2.16814   2.16968
 Alpha virt. eigenvalues --    2.17760   2.18270   2.18772   2.18984   2.19285
 Alpha virt. eigenvalues --    2.19529   2.20135   2.20456   2.21137   2.21815
 Alpha virt. eigenvalues --    2.22089   2.22442   2.23444   2.23796   2.23950
 Alpha virt. eigenvalues --    2.24651   2.25741   2.25963   2.26453   2.26849
 Alpha virt. eigenvalues --    2.27080   2.27750   2.28118   2.28611   2.28724
 Alpha virt. eigenvalues --    2.29204   2.30115   2.30685   2.30716   2.31334
 Alpha virt. eigenvalues --    2.31694   2.32060   2.32715   2.32900   2.33396
 Alpha virt. eigenvalues --    2.34306   2.34742   2.35333   2.35602   2.36388
 Alpha virt. eigenvalues --    2.36511   2.37187   2.37454   2.37467   2.37911
 Alpha virt. eigenvalues --    2.38369   2.39046   2.39316   2.39675   2.40149
 Alpha virt. eigenvalues --    2.40727   2.40936   2.41064   2.41861   2.42176
 Alpha virt. eigenvalues --    2.42735   2.42949   2.43893   2.44323   2.44874
 Alpha virt. eigenvalues --    2.45351   2.45378   2.45699   2.46078   2.46610
 Alpha virt. eigenvalues --    2.47250   2.47634   2.48002   2.48542   2.48644
 Alpha virt. eigenvalues --    2.48774   2.49767   2.50126   2.50917   2.51292
 Alpha virt. eigenvalues --    2.51770   2.52225   2.53005   2.53109   2.53590
 Alpha virt. eigenvalues --    2.53861   2.54299   2.54733   2.54952   2.55576
 Alpha virt. eigenvalues --    2.56171   2.56402   2.56539   2.56893   2.57172
 Alpha virt. eigenvalues --    2.57706   2.58169   2.58451   2.58844   2.59111
 Alpha virt. eigenvalues --    2.59624   2.60144   2.60182   2.60564   2.60886
 Alpha virt. eigenvalues --    2.61253   2.61626   2.62479   2.62788   2.63130
 Alpha virt. eigenvalues --    2.63944   2.64105   2.64771   2.65173   2.65636
 Alpha virt. eigenvalues --    2.65891   2.66155   2.66752   2.67231   2.67470
 Alpha virt. eigenvalues --    2.67688   2.68730   2.69096   2.69349   2.69512
 Alpha virt. eigenvalues --    2.70278   2.70586   2.70987   2.71207   2.71532
 Alpha virt. eigenvalues --    2.71792   2.72169   2.73376   2.73674   2.74027
 Alpha virt. eigenvalues --    2.74658   2.75089   2.75497   2.76033   2.76212
 Alpha virt. eigenvalues --    2.77036   2.77261   2.77788   2.77969   2.78904
 Alpha virt. eigenvalues --    2.79319   2.79454   2.79745   2.80508   2.80987
 Alpha virt. eigenvalues --    2.81417   2.81846   2.82535   2.83173   2.83204
 Alpha virt. eigenvalues --    2.83744   2.84014   2.84498   2.84773   2.85229
 Alpha virt. eigenvalues --    2.85672   2.86159   2.86892   2.87069   2.87210
 Alpha virt. eigenvalues --    2.87584   2.87993   2.88508   2.89003   2.89129
 Alpha virt. eigenvalues --    2.89444   2.90082   2.90318   2.90788   2.90990
 Alpha virt. eigenvalues --    2.91456   2.92044   2.92291   2.92758   2.93271
 Alpha virt. eigenvalues --    2.93612   2.93732   2.94088   2.94533   2.94839
 Alpha virt. eigenvalues --    2.94971   2.95577   2.96117   2.96304   2.96485
 Alpha virt. eigenvalues --    2.96899   2.97128   2.97669   2.97943   2.98327
 Alpha virt. eigenvalues --    2.98692   2.99141   2.99337   2.99974   3.00186
 Alpha virt. eigenvalues --    3.00686   3.01533   3.01726   3.02087   3.02444
 Alpha virt. eigenvalues --    3.02789   3.03295   3.03862   3.04126   3.04700
 Alpha virt. eigenvalues --    3.04950   3.05097   3.05780   3.06412   3.06901
 Alpha virt. eigenvalues --    3.07112   3.07344   3.07695   3.08002   3.08180
 Alpha virt. eigenvalues --    3.08514   3.08761   3.09094   3.09708   3.10175
