 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1476    C   74  dz2    Ryd( 4d)     0.00052       3.66438
  1477    C   74  f(0)   Ryd( 4f)     0.00009       4.11375
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       4.24645
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.49219
  1480    C   74  f(C2)  Ryd( 4f)     0.00008       3.88525
  1481    C   74  f(S2)  Ryd( 4f)     0.00004       3.61379
  1482    C   74  f(C3)  Ryd( 4f)     0.00010       3.68108
  1483    C   74  f(S3)  Ryd( 4f)     0.00012       3.44190
 
  1484    H   75  S      Val( 1S)     0.76743       0.05425
  1485    H   75  S      Ryd( 2S)     0.00049       0.83043
  1486    H   75  S      Ryd( 3S)     0.00031       2.13771
  1487    H   75  px     Ryd( 2p)     0.00030       3.16061
  1488    H   75  py     Ryd( 2p)     0.00025       2.31576
  1489    H   75  pz     Ryd( 2p)     0.00012       2.72457
 
  1490    O   76  S      Cor( 1S)     1.99980     -18.95925
  1491    O   76  S      Val( 2S)     1.62245      -0.90468
  1492    O   76  S      Ryd( 3S)     0.00255       1.42952
  1493    O   76  S      Ryd( 4S)     0.00002       4.90388
  1494    O   76  S      Ryd( 5S)     0.00000      42.64613
  1495    O   76  px     Val( 2p)     1.68208      -0.30646
  1496    O   76  px     Ryd( 3p)     0.00303       0.91187
  1497    O   76  px     Ryd( 4p)     0.00004       3.13158
  1498    O   76  py     Val( 2p)     1.84372      -0.31523
  1499    O   76  py     Ryd( 3p)     0.00237       0.75409
  1500    O   76  py     Ryd( 4p)     0.00002       2.92598
  1501    O   76  pz     Val( 2p)     1.69207      -0.30359
  1502    O   76  pz     Ryd( 3p)     0.00238       0.84064
  1503    O   76  pz     Ryd( 4p)     0.00007       3.20003
  1504    O   76  dxy    Ryd( 3d)     0.00092       2.62162
  1505    O   76  dxy    Ryd( 4d)     0.00001       6.41401
  1506    O   76  dxz    Ryd( 3d)     0.00117       2.65010
  1507    O   76  dxz    Ryd( 4d)     0.00002       6.45548
  1508    O   76  dyz    Ryd( 3d)     0.00097       2.33073
  1509    O   76  dyz    Ryd( 4d)     0.00002       6.36402
  1510    O   76  dx2y2  Ryd( 3d)     0.00028       2.15346
  1511    O   76  dx2y2  Ryd( 4d)     0.00001       6.23420
  1512    O   76  dz2    Ryd( 3d)     0.00099       2.68180
  1513    O   76  dz2    Ryd( 4d)     0.00002       6.62910
  1514    O   76  f(0)   Ryd( 4f)     0.00004       5.41372
  1515    O   76  f(C1)  Ryd( 4f)     0.00010       5.74299
  1516    O   76  f(S1)  Ryd( 4f)     0.00005       5.44679
  1517    O   76  f(C2)  Ryd( 4f)     0.00007       5.31137
  1518    O   76  f(S2)  Ryd( 4f)     0.00013       5.49141
  1519    O   76  f(C3)  Ryd( 4f)     0.00020       5.36524
  1520    O   76  f(S3)  Ryd( 4f)     0.00015       5.60389
 
  1521    H   77  S      Val( 1S)     0.48306       0.14332
  1522    H   77  S      Ryd( 2S)     0.00091       0.63035
  1523    H   77  S      Ryd( 3S)     0.00063       2.26100
  1524    H   77  px     Ryd( 2p)     0.00039       2.65666
  1525    H   77  py     Ryd( 2p)     0.00062       2.34606
  1526    H   77  pz     Ryd( 2p)     0.00038       2.38745
 
  1527    H   78  S      Val( 1S)     0.50351       0.24494
  1528    H   78  S      Ryd( 3S)     0.00066       2.03961
  1529    H   78  S      Ryd( 2S)     0.00028       1.10561
  1530    H   78  px     Ryd( 2p)     0.00049       2.32860
  1531    H   78  py     Ryd( 2p)     0.00074       2.14886
  1532    H   78  pz     Ryd( 2p)     0.00038       2.81043

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  H   78


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.25409     17.98976     7.71711    0.03904    25.74591
      N    2   -0.39022      1.99934     5.34731    0.04357     7.39022
      N    3   -0.36124      1.99931     5.31860    0.04334     7.36124
      N    4   -0.39487      1.99933     5.35290    0.04264     7.39487
      N    5   -0.37778      1.99933     5.33382    0.04463     7.37778
      C    6    0.14164      1.99906     3.83797    0.02133     5.85836
      C    7   -0.04344      1.99890     4.02734    0.01720     6.04344
      C    8   -0.03182      1.99891     4.01586    0.01704     6.03182
      C    9    0.14459      1.99906     3.83550    0.02085     5.85541
      C   10    0.14028      1.99905     3.83987    0.02080     5.85972
      C   11   -0.00274      1.99896     3.98660    0.01717     6.00274
      C   12   -0.10485      1.99893     4.08530    0.02062     6.10485
      C   13    0.15242      1.99908     3.82817    0.02033     5.84758
      C   14    0.11702      1.99906     3.86321    0.02071     5.88298
      C   15   -0.00998      1.99895     3.99360    0.01743     6.00998
      C   16   -0.10594      1.99893     4.08655    0.02046     6.10594
      C   17    0.15944      1.99908     3.82054    0.02094     5.84056
      C   18    0.14918      1.99905     3.83100    0.02077     5.85082
      C   19   -0.03084      1.99891     4.01498    0.01694     6.03084
      C   20   -0.04006      1.99891     4.02403    0.01712     6.04006
      C   21    0.14598      1.99905     3.83381    0.02116     5.85402
      C   22   -0.25331      1.99896     4.23728    0.01707     6.25331
      H   23    0.21467      0.00000     0.78283    0.00250     0.78533
      C   24   -0.22910      1.99898     4.21400    0.01612     6.22910
      H   25    0.21281      0.00000     0.78459    0.00261     0.78719
      C   26   -0.24343      1.99898     4.22835    0.01610     6.24343
      H   27    0.21717      0.00000     0.78042    0.00241     0.78283
      C   28   -0.23226      1.99897     4.21749    0.01580     6.23226
      H   29    0.21406      0.00000     0.78371    0.00223     0.78594
      C   30   -0.63970      1.99941     4.63252    0.00778     6.63970
      H   31    0.21643      0.00000     0.78198    0.00159     0.78357
      H   32    0.22097      0.00000     0.77738    0.00166     0.77903
      H   33    0.21971      0.00000     0.77861    0.00168     0.78029
      C   34   -0.63795      1.99941     4.63079    0.00774     6.63795
      H   35    0.21711      0.00000     0.78119    0.00171     0.78289
      H   36    0.22027      0.00000     0.77808    0.00166     0.77973
      H   37    0.21724      0.00000     0.78119    0.00158     0.78276
      C   38   -0.64516      1.99941     4.63773    0.00802     6.64516
      H   39    0.21660      0.00000     0.78189    0.00151     0.78340
      H   40    0.22006      0.00000     0.77821    0.00173     0.77994
      H   41    0.23058      0.00000     0.76779    0.00163     0.76942
      C   42   -0.20183      1.99914     4.18381    0.01888     6.20183
      H   43    0.20162      0.00000     0.79637    0.00201     0.79838
      C   44   -0.38914      1.99921     4.37333    0.01659     6.38914
      H   45    0.19337      0.00000     0.80504    0.00159     0.80663
      H   46    0.19698      0.00000     0.80167    0.00135     0.80302
      C   47   -0.64467      1.99941     4.63722    0.00804     6.64467
      H   48    0.21683      0.00000     0.78166    0.00151     0.78317
      H   49    0.22024      0.00000     0.77805    0.00171     0.77976
      H   50    0.23129      0.00000     0.76708    0.00162     0.76871
      C   51   -0.20025      1.99914     4.18219    0.01892     6.20025
      H   52    0.20254      0.00000     0.79551    0.00195     0.79746
      C   53   -0.38993      1.99921     4.37418    0.01654     6.38993
      H   54    0.19284      0.00000     0.80557    0.00159     0.80716
      H   55    0.19745      0.00000     0.80121    0.00134     0.80255
      C   56   -0.63988      1.99941     4.63272    0.00775     6.63988
      H   57    0.21932      0.00000     0.77902    0.00166     0.78068
      H   58    0.22153      0.00000     0.77680    0.00167     0.77847
      H   59    0.21657      0.00000     0.78185    0.00158     0.78343
      C   60   -0.63816      1.99941     4.63104    0.00772     6.63816
      H   61    0.21730      0.00000     0.78112    0.00158     0.78270
      H   62    0.22028      0.00000     0.77803    0.00169     0.77972
      H   63    0.21676      0.00000     0.78155    0.00169     0.78324
      C   64   -0.63928      1.99940     4.63338    0.00649     6.63928
      H   65    0.23782      0.00000     0.76128    0.00091     0.76218
      H   66    0.21904      0.00000     0.77949    0.00146     0.78096
      H   67    0.21980      0.00000     0.77873    0.00147     0.78020
      N   68   -0.48840      1.99938     5.46948    0.01953     7.48840
      H   69    0.41665      0.00000     0.58167    0.00168     0.58335
      C   70    0.09415      1.99915     3.88749    0.01921     5.90585
      C   71    0.19232      1.99935     3.78953    0.01880     5.80768
      H   72    0.22229      0.00000     0.77591    0.00180     0.77771
      N   73   -0.31728      1.99932     5.27027    0.04768     7.31728
      C   74   -0.06908      1.99898     4.05091    0.01919     6.06908
      H   75    0.23111      0.00000     0.76743    0.00147     0.76889
      O   76   -0.85577      1.99980     6.84031    0.01565     8.85577
      H   77    0.51401      0.00000     0.48306    0.00293     0.48599
      H   78    0.49393      0.00000     0.50351    0.00255     0.50607
 =======================================================================
   * Total *    0.00000     99.95544   215.12758    0.91699   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95544 ( 99.9554% of 100)
   Valence                  215.12758 ( 99.5961% of 216)
   Natural Minimal Basis    315.08301 ( 99.7098% of 316)
   Natural Rydberg Basis      0.91699 (  0.2902% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.87)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.29)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      O   76      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   77            1S( 0.48)
      H   78            1S( 0.50)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.68419  15.31581     50  91   0  17    16     14    0.60
   2(2)    1.90   300.68419  15.31581     50  91   0  17    16     14    0.60
   3(1)    1.80   302.97939  13.02061     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97939  13.02061     50  91   0  17    12     14    0.53
   5(1)    1.70   305.90939  10.09061     50  97   0  11     6     14    0.48
   6(2)    1.70   306.14682   9.85318     50  97   0  11     6     14    0.37
   7(3)    1.70   306.14682   9.85318     50  97   0  11     6     14    0.37
   8(1)    1.60   306.44372   9.55628     50  95   0  13     3     19    0.60
   9(2)    1.60   306.44372   9.55628     50  95   0  13     3     19    0.60
  10(1)    1.50   305.67625  10.32375     50  94   0  14     2     21    0.75
  11(2)    1.50   305.89235  10.10765     50  94   0  14     2     20    0.73
  12(3)    1.50   305.67625  10.32375     50  94   0  14     2     21    0.75
  13(4)    1.50   305.89235  10.10765     50  94   0  14     2     20    0.73
  14(1)    1.60   306.44372   9.55628     50  95   0  13     3     19    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     99.95550 ( 99.955% of 100)
   Valence Lewis           206.48823 ( 95.596% of 216)
  ==================       ============================
   Total Lewis             306.44372 ( 96.976% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.94793 (  2.832% of 316)
   Rydberg non-Lewis         0.60835 (  0.193% of 316)
  ==================       ============================
   Total non-Lewis           9.55628 (  3.024% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97691) BD ( 1) N   2 - C   6  
                ( 58.48%)   0.7647* N   2 s( 33.94%)p 1.94( 65.69%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5822 -0.0220 -0.0006  0.0001
                                            0.7935 -0.0199 -0.0033  0.1614 -0.0127
                                            0.0081  0.0218  0.0068 -0.0017 -0.0081
                                            0.0021  0.0087 -0.0006 -0.0004  0.0001
                                            0.0445  0.0050 -0.0377  0.0023 -0.0008
                                           -0.0065  0.0002  0.0001 -0.0004  0.0039
                                            0.0040
                ( 41.52%)   0.6444* C   6 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5536  0.0122 -0.0019 -0.0004
                                           -0.8311  0.0191 -0.0032 -0.0134 -0.0115
                                            0.0061 -0.0333  0.0069 -0.0027  0.0043
                                           -0.0033  0.0013  0.0030 -0.0002  0.0005
                                            0.0020  0.0211 -0.0132 -0.0043  0.0006
                                            0.0050  0.0005 -0.0010  0.0001 -0.0066
                                           -0.0005
     2. (1.97606) BD ( 1) N   2 - C   9  
                ( 58.42%)   0.7643* N   2 s( 32.91%)p 2.03( 66.72%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5734 -0.0201 -0.0016  0.0001
                                           -0.2634  0.0136 -0.0070 -0.7724  0.0191
                                            0.0041  0.0228  0.0061 -0.0018  0.0024
                                            0.0035 -0.0025  0.0001 -0.0107  0.0003
                                           -0.0448 -0.0043 -0.0377  0.0024 -0.0010
                                            0.0007  0.0065 -0.0008  0.0000  0.0052
                                            0.0019
