 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1002    C   44  S      Ryd( 5S)     0.00000      21.53538
  1003    C   44  px     Val( 2p)     1.09138      -0.07585
  1004    C   44  px     Ryd( 3p)     0.00258       0.74101
  1005    C   44  px     Ryd( 4p)     0.00025       2.20435
  1006    C   44  py     Val( 2p)     1.17504      -0.05055
  1007    C   44  py     Ryd( 3p)     0.00216       1.08492
  1008    C   44  py     Ryd( 4p)     0.00005       1.94843
  1009    C   44  pz     Val( 2p)     1.04786      -0.10367
  1010    C   44  pz     Ryd( 3p)     0.00263       0.55107
  1011    C   44  pz     Ryd( 4p)     0.00008       1.71100
  1012    C   44  dxy    Ryd( 3d)     0.00078       1.75950
  1013    C   44  dxy    Ryd( 4d)     0.00018       2.86219
  1014    C   44  dxz    Ryd( 3d)     0.00118       1.64320
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.86451
  1016    C   44  dyz    Ryd( 3d)     0.00066       1.35783
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.70926
  1018    C   44  dx2y2  Ryd( 3d)     0.00289       1.62187
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.80176
  1020    C   44  dz2    Ryd( 3d)     0.00064       1.51523
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.83340
  1022    C   44  f(0)   Ryd( 4f)     0.00015       3.43509
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.45400
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.24457
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.56018
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.48670
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       4.01714
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.62016
 
  1029    H   45  S      Val( 1S)     0.80534       0.03942
  1030    H   45  S      Ryd( 2S)     0.00068       1.01871
  1031    H   45  S      Ryd( 3S)     0.00027       1.54333
  1032    H   45  px     Ryd( 2p)     0.00013       2.63956
  1033    H   45  py     Ryd( 2p)     0.00030       2.79477
  1034    H   45  pz     Ryd( 2p)     0.00020       2.37978
 
  1035    H   46  S      Val( 1S)     0.79946       0.04181
  1036    H   46  S      Ryd( 2S)     0.00045       0.70491
  1037    H   46  S      Ryd( 3S)     0.00029       1.73171
  1038    H   46  px     Ryd( 2p)     0.00011       2.63609
  1039    H   46  py     Ryd( 2p)     0.00034       2.91940
  1040    H   46  pz     Ryd( 2p)     0.00013       2.23900
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.04096
  1042    C   47  S      Val( 2S)     1.09831      -0.29047
  1043    C   47  S      Ryd( 3S)     0.00087       1.23018
  1044    C   47  S      Ryd( 4S)     0.00017       1.77994
  1045    C   47  S      Ryd( 5S)     0.00000      21.67568
  1046    C   47  px     Val( 2p)     1.21803      -0.10389
  1047    C   47  px     Ryd( 3p)     0.00115       0.83724
  1048    C   47  px     Ryd( 4p)     0.00013       1.55655
  1049    C   47  py     Val( 2p)     1.10215      -0.09664
  1050    C   47  py     Ryd( 3p)     0.00052       0.73004
  1051    C   47  py     Ryd( 4p)     0.00044       1.66102
  1052    C   47  pz     Val( 2p)     1.21621      -0.10617
  1053    C   47  pz     Ryd( 3p)     0.00078       0.62411
  1054    C   47  pz     Ryd( 4p)     0.00020       1.68298
  1055    C   47  dxy    Ryd( 4d)     0.00056       3.36907
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.59796
  1057    C   47  dxz    Ryd( 4d)     0.00065       2.97470
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.34715
  1059    C   47  dyz    Ryd( 4d)     0.00045       2.84111
  1060    C   47  dyz    Ryd( 3d)     0.00010       2.39949
  1061    C   47  dx2y2  Ryd( 4d)     0.00062       3.39337
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.66438
  1063    C   47  dz2    Ryd( 4d)     0.00051       3.07218
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.63405
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.24045
  1066    C   47  f(C1)  Ryd( 4f)     0.00013       3.74845
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.54451
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.36389
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.43934
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.57895
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.68549
 
  1072    H   48  S      Val( 1S)     0.77756       0.02512
  1073    H   48  S      Ryd( 2S)     0.00072       0.84047
  1074    H   48  S      Ryd( 3S)     0.00016       1.71296
  1075    H   48  px     Ryd( 2p)     0.00022       2.42364
  1076    H   48  py     Ryd( 2p)     0.00012       2.23310
  1077    H   48  pz     Ryd( 2p)     0.00033       2.62612
 
  1078    H   49  S      Val( 1S)     0.77292       0.02614
  1079    H   49  S      Ryd( 2S)     0.00086       0.85724
  1080    H   49  S      Ryd( 3S)     0.00016       1.66394
  1081    H   49  px     Ryd( 2p)     0.00015       2.32348
  1082    H   49  py     Ryd( 2p)     0.00014       2.35661
  1083    H   49  pz     Ryd( 2p)     0.00037       2.61058
 
  1084    H   50  S      Val( 1S)     0.77584       0.03077
  1085    H   50  S      Ryd( 2S)     0.00050       1.13215
  1086    H   50  S      Ryd( 3S)     0.00014       1.42872
  1087    H   50  px     Ryd( 2p)     0.00038       2.64265
  1088    H   50  py     Ryd( 2p)     0.00023       2.53925
  1089    H   50  pz     Ryd( 2p)     0.00008       2.10200
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.04101
  1091    C   51  S      Val( 2S)     0.97232      -0.21350
  1092    C   51  S      Ryd( 4S)     0.00225       1.50991
  1093    C   51  S      Ryd( 3S)     0.00002       1.36050
  1094    C   51  S      Ryd( 5S)     0.00000      21.31446
  1095    C   51  px     Val( 2p)     1.03952      -0.05561
  1096    C   51  px     Ryd( 3p)     0.00362       0.95643
  1097    C   51  px     Ryd( 4p)     0.00018       2.33554
  1098    C   51  py     Val( 2p)     1.09813      -0.06684
  1099    C   51  py     Ryd( 3p)     0.00337       1.02632
  1100    C   51  py     Ryd( 4p)     0.00033       1.55643
  1101    C   51  pz     Val( 2p)     1.07427      -0.08664
  1102    C   51  pz     Ryd( 3p)     0.00176       0.87197
  1103    C   51  pz     Ryd( 4p)     0.00036       1.61466
  1104    C   51  dxy    Ryd( 3d)     0.00147       1.56785
  1105    C   51  dxy    Ryd( 4d)     0.00033       3.24060
  1106    C   51  dxz    Ryd( 3d)     0.00112       1.73848
  1107    C   51  dxz    Ryd( 4d)     0.00016       3.29225
  1108    C   51  dyz    Ryd( 3d)     0.00110       1.63163
  1109    C   51  dyz    Ryd( 4d)     0.00023       3.23512
  1110    C   51  dx2y2  Ryd( 3d)     0.00059       1.81479
  1111    C   51  dx2y2  Ryd( 4d)     0.00040       3.37023
  1112    C   51  dz2    Ryd( 3d)     0.00064       1.44008
  1113    C   51  dz2    Ryd( 4d)     0.00026       3.07782
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.53804
  1115    C   51  f(C1)  Ryd( 4f)     0.00011       3.82575
  1116    C   51  f(S1)  Ryd( 4f)     0.00009       3.43453
  1117    C   51  f(C2)  Ryd( 4f)     0.00012       3.86646
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.66359
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.90679
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       3.89438
 
  1121    H   52  S      Val( 1S)     0.79297       0.03986
  1122    H   52  S      Ryd( 2S)     0.00156       0.63833
  1123    H   52  S      Ryd( 3S)     0.00020       2.27433
  1124    H   52  px     Ryd( 2p)     0.00011       2.71118
  1125    H   52  py     Ryd( 2p)     0.00021       2.82074
  1126    H   52  pz     Ryd( 2p)     0.00018       2.58806
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03183
  1128    C   53  S      Val( 2S)     1.05600      -0.24587
  1129    C   53  S      Ryd( 3S)     0.00109       1.11471
  1130    C   53  S      Ryd( 4S)     0.00002       1.56268
  1131    C   53  S      Ryd( 5S)     0.00000      21.16435
  1132    C   53  px     Val( 2p)     1.11561      -0.07042
  1133    C   53  px     Ryd( 3p)     0.00225       0.83486
  1134    C   53  px     Ryd( 4p)     0.00016       2.05097
  1135    C   53  py     Val( 2p)     1.12483      -0.07147
  1136    C   53  py     Ryd( 3p)     0.00224       0.90507
  1137    C   53  py     Ryd( 4p)     0.00009       1.78068
  1138    C   53  pz     Val( 2p)     1.07595      -0.08429
  1139    C   53  pz     Ryd( 3p)     0.00247       0.67200
  1140    C   53  pz     Ryd( 4p)     0.00011       1.95051
  1141    C   53  dxy    Ryd( 3d)     0.00156       1.64486
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.84840
  1143    C   53  dxz    Ryd( 3d)     0.00211       1.58294
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.82423
  1145    C   53  dyz    Ryd( 3d)     0.00085       1.67055
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.88911
  1147    C   53  dx2y2  Ryd( 3d)     0.00103       1.53364
  1148    C   53  dx2y2  Ryd( 4d)     0.00016       2.81655
  1149    C   53  dz2    Ryd( 3d)     0.00065       1.51951
  1150    C   53  dz2    Ryd( 4d)     0.00006       2.76096
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.46668
  1152    C   53  f(C1)  Ryd( 4f)     0.00015       3.62368
  1153    C   53  f(S1)  Ryd( 4f)     0.00013       3.40090
  1154    C   53  f(C2)  Ryd( 4f)     0.00018       3.76938
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.47673
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.42038
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.68536
 
  1158    H   54  S      Val( 1S)     0.80148       0.04335
  1159    H   54  S      Ryd( 2S)     0.00074       1.21045
  1160    H   54  S      Ryd( 3S)     0.00024       1.36826
  1161    H   54  px     Ryd( 2p)     0.00011       2.46853
  1162    H   54  py     Ryd( 2p)     0.00029       2.70512
  1163    H   54  pz     Ryd( 2p)     0.00022       2.66783
 
  1164    H   55  S      Val( 1S)     0.79922       0.04358
  1165    H   55  S      Ryd( 2S)     0.00045       0.75284
  1166    H   55  S      Ryd( 3S)     0.00028       1.71309
  1167    H   55  px     Ryd( 2p)     0.00025       2.89115
  1168    H   55  py     Ryd( 2p)     0.00023       2.54427
  1169    H   55  pz     Ryd( 2p)     0.00011       2.38247
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03777
  1171    C   56  S      Val( 2S)     1.09769      -0.28664
  1172    C   56  S      Ryd( 3S)     0.00091       1.20755
  1173    C   56  S      Ryd( 4S)     0.00019       1.87675
  1174    C   56  S      Ryd( 5S)     0.00000      21.61710
  1175    C   56  px     Val( 2p)     1.10145      -0.09295
  1176    C   56  px     Ryd( 3p)     0.00052       0.74143
  1177    C   56  px     Ryd( 4p)     0.00044       1.69876
  1178    C   56  py     Val( 2p)     1.21581      -0.10043
  1179    C   56  py     Ryd( 3p)     0.00119       0.83890
  1180    C   56  py     Ryd( 4p)     0.00013       1.60119
  1181    C   56  pz     Val( 2p)     1.21857      -0.10329
  1182    C   56  pz     Ryd( 3p)     0.00073       0.60700
  1183    C   56  pz     Ryd( 4p)     0.00020       1.67856
  1184    C   56  dxy    Ryd( 4d)     0.00055       3.37347
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.57742
  1186    C   56  dxz    Ryd( 4d)     0.00045       2.76410
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.36209
  1188    C   56  dyz    Ryd( 4d)     0.00064       2.94362
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.38227
  1190    C   56  dx2y2  Ryd( 4d)     0.00063       3.40075
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.65168
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.09289
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.63161
  1194    C   56  f(0)   Ryd( 4f)     0.00003       3.30734
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.55948
  1196    C   56  f(S1)  Ryd( 4f)     0.00011       3.65810
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.38470
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.39814
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.66928
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.61269
 
  1201    H   57  S      Val( 1S)     0.77472       0.03057
  1202    H   57  S      Ryd( 2S)     0.00073       0.85439
  1203    H   57  S      Ryd( 3S)     0.00015       1.71252
  1204    H   57  px     Ryd( 2p)     0.00013       2.26813
  1205    H   57  py     Ryd( 2p)     0.00025       2.51406
  1206    H   57  pz     Ryd( 2p)     0.00027       2.52517
 
  1207    H   58  S      Val( 1S)     0.77579       0.02826
  1208    H   58  S      Ryd( 2S)     0.00085       0.85173
  1209    H   58  S      Ryd( 3S)     0.00015       1.69834
  1210    H   58  px     Ryd( 2p)     0.00013       2.29983
  1211    H   58  py     Ryd( 2p)     0.00013       2.25991
  1212    H   58  pz     Ryd( 2p)     0.00039       2.73484
 
  1213    H   59  S      Val( 1S)     0.78013       0.03115
  1214    H   59  S      Ryd( 2S)     0.00071       0.82264
  1215    H   59  S      Ryd( 3S)     0.00012       1.70480
  1216    H   59  px     Ryd( 2p)     0.00029       2.55938
  1217    H   59  py     Ryd( 2p)     0.00034       2.60312
  1218    H   59  pz     Ryd( 2p)     0.00009       2.10506
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03943
  1220    C   60  S      Val( 2S)     1.09747      -0.28806
  1221    C   60  S      Ryd( 3S)     0.00090       1.20748
  1222    C   60  S      Ryd( 4S)     0.00019       1.87283
  1223    C   60  S      Ryd( 5S)     0.00000      21.61427
  1224    C   60  px     Val( 2p)     1.19836      -0.10001
  1225    C   60  px     Ryd( 3p)     0.00105       0.85271
  1226    C   60  px     Ryd( 4p)     0.00023       1.66881
  1227    C   60  py     Val( 2p)     1.12043      -0.09656
  1228    C   60  py     Ryd( 3p)     0.00069       0.72846
  1229    C   60  py     Ryd( 4p)     0.00033       1.62364
  1230    C   60  pz     Val( 2p)     1.21641      -0.10447
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59764
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66869
  1233    C   60  dxy    Ryd( 4d)     0.00060       3.38464
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.67076
  1235    C   60  dxz    Ryd( 4d)     0.00026       2.67149
  1236    C   60  dxz    Ryd( 3d)     0.00011       2.49012
  1237    C   60  dyz    Ryd( 4d)     0.00085       3.03398
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.22692
  1239    C   60  dx2y2  Ryd( 4d)     0.00056       3.38328
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.56851
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.08329
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64568
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21945
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.50746
  1245    C   60  f(S1)  Ryd( 4f)     0.00013       3.82752
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.38719
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35179
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.76956
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51214
 
  1250    H   61  S      Val( 1S)     0.77789       0.02666
  1251    H   61  S      Ryd( 2S)     0.00078       0.82567
  1252    H   61  S      Ryd( 3S)     0.00016       1.72571
  1253    H   61  px     Ryd( 2p)     0.00015       2.19540
  1254    H   61  py     Ryd( 2p)     0.00018       2.48062
  1255    H   61  pz     Ryd( 2p)     0.00032       2.61558
 
  1256    H   62  S      Val( 1S)     0.77894       0.03075
  1257    H   62  S      Ryd( 2S)     0.00072       0.82141
  1258    H   62  S      Ryd( 3S)     0.00012       1.70384
  1259    H   62  px     Ryd( 2p)     0.00051       3.00820
  1260    H   62  py     Ryd( 2p)     0.00013       2.17100
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08794
 
  1262    H   63  S      Val( 1S)     0.77695       0.02619
  1263    H   63  S      Ryd( 2S)     0.00085       0.83377
  1264    H   63  S      Ryd( 3S)     0.00016       1.70276
  1265    H   63  px     Ryd( 2p)     0.00012       2.16562
  1266    H   63  py     Ryd( 2p)     0.00018       2.47723
  1267    H   63  pz     Ryd( 2p)     0.00036       2.65153
 
  1268    C   64  S      Cor( 1S)     1.99935     -10.09799
  1269    C   64  S      Val( 2S)     1.19105      -0.38186
  1270    C   64  S      Ryd( 4S)     0.00057       2.03138
  1271    C   64  S      Ryd( 3S)     0.00037       1.43908
  1272    C   64  S      Ryd( 5S)     0.00000      21.24143
  1273    C   64  px     Val( 2p)     1.14562      -0.15598
  1274    C   64  px     Ryd( 3p)     0.00051       0.73469
  1275    C   64  px     Ryd( 4p)     0.00054       1.31139
  1276    C   64  py     Val( 2p)     1.15613      -0.15615
  1277    C   64  py     Ryd( 3p)     0.00058       0.73216
  1278    C   64  py     Ryd( 4p)     0.00025       1.35071
  1279    C   64  pz     Val( 2p)     1.22503      -0.14136
  1280    C   64  pz     Ryd( 3p)     0.00057       0.90041
  1281    C   64  pz     Ryd( 4p)     0.00060       1.76643
  1282    C   64  dxy    Ryd( 3d)     0.00152       2.17161
  1283    C   64  dxy    Ryd( 4d)     0.00016       2.80303
  1284    C   64  dxz    Ryd( 3d)     0.00071       2.26232
  1285    C   64  dxz    Ryd( 4d)     0.00020       2.83106
  1286    C   64  dyz    Ryd( 3d)     0.00043       1.87590
  1287    C   64  dyz    Ryd( 4d)     0.00007       2.77164
  1288    C   64  dx2y2  Ryd( 3d)     0.00069       1.98707
  1289    C   64  dx2y2  Ryd( 4d)     0.00018       2.66720
  1290    C   64  dz2    Ryd( 3d)     0.00098       2.23935
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.85630
  1292    C   64  f(0)   Ryd( 4f)     0.00019       3.33610
  1293    C   64  f(C1)  Ryd( 4f)     0.00018       3.34422
  1294    C   64  f(S1)  Ryd( 4f)     0.00005       3.25030
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.23734
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.10592
  1297    C   64  f(C3)  Ryd( 4f)     0.00022       3.32950
  1298    C   64  f(S3)  Ryd( 4f)     0.00010       3.13579
 
  1299    H   65  S      Val( 1S)     0.76199       0.01430
  1300    H   65  S      Ryd( 3S)     0.00048       1.47476
  1301    H   65  S      Ryd( 2S)     0.00009       1.10315
  1302    H   65  px     Ryd( 2p)     0.00017       2.16362
  1303    H   65  py     Ryd( 2p)     0.00037       2.79002
  1304    H   65  pz     Ryd( 2p)     0.00009       2.11353
 
  1305    H   66  S      Val( 1S)     0.75972       0.02551
  1306    H   66  S      Ryd( 2S)     0.00078       1.36073
  1307    H   66  S      Ryd( 3S)     0.00010       1.49323
  1308    H   66  px     Ryd( 2p)     0.00019       2.71047
  1309    H   66  py     Ryd( 2p)     0.00008       2.10353
  1310    H   66  pz     Ryd( 2p)     0.00035       2.38961
 
  1311    H   67  S      Val( 1S)     0.77648       0.00631
  1312    H   67  S      Ryd( 2S)     0.00053       1.11289
  1313    H   67  S      Ryd( 3S)     0.00010       1.25922
  1314    H   67  px     Ryd( 2p)     0.00010       2.09517
  1315    H   67  py     Ryd( 2p)     0.00011       2.05528
  1316    H   67  pz     Ryd( 2p)     0.00049       2.79384
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.69673
  1318    S   68  S      Cor( 2S)     1.99924      -9.03944
  1319    S   68  S      Val( 3S)     1.63240      -0.73407
  1320    S   68  S      Ryd( 4S)     0.00159       1.80101
  1321    S   68  S      Ryd( 5S)     0.00001      18.38270
  1322    S   68  px     Cor( 2p)     1.99993      -5.93651
  1323    S   68  px     Val( 3p)     1.40015      -0.22617
  1324    S   68  px     Ryd( 4p)     0.00275       0.61352
  1325    S   68  px     Ryd( 5p)     0.00011       2.25448
  1326    S   68  px     Ryd( 6p)     0.00000       8.68619
  1327    S   68  py     Cor( 2p)     1.99990      -5.93942
  1328    S   68  py     Val( 3p)     1.03457      -0.20469
  1329    S   68  py     Ryd( 4p)     0.00363       0.60982
  1330    S   68  py     Ryd( 5p)     0.00015       2.28859
  1331    S   68  py     Ryd( 6p)     0.00000       8.69926
  1332    S   68  pz     Cor( 2p)     1.99977      -5.93368
  1333    S   68  pz     Val( 3p)     1.55777      -0.24180
  1334    S   68  pz     Ryd( 4p)     0.00460       0.57297
  1335    S   68  pz     Ryd( 5p)     0.00009       2.38868
  1336    S   68  pz     Ryd( 6p)     0.00001       8.72458
  1337    S   68  dxy    Ryd( 3d)     0.00850       1.49732
  1338    S   68  dxy    Ryd( 4d)     0.00031       2.09051
  1339    S   68  dxz    Ryd( 3d)     0.00420       1.06986
  1340    S   68  dxz    Ryd( 4d)     0.00014       2.04361
  1341    S   68  dyz    Ryd( 3d)     0.00408       1.00251
  1342    S   68  dyz    Ryd( 4d)     0.00009       2.00656
  1343    S   68  dx2y2  Ryd( 3d)     0.00310       0.95920
  1344    S   68  dx2y2  Ryd( 4d)     0.00014       1.92307
  1345    S   68  dz2    Ryd( 3d)     0.00441       1.47941
  1346    S   68  dz2    Ryd( 4d)     0.00009       2.14581
  1347    S   68  f(0)   Ryd( 4f)     0.00014       2.01357
  1348    S   68  f(C1)  Ryd( 4f)     0.00022       2.06782
  1349    S   68  f(S1)  Ryd( 4f)     0.00006       2.04930
